Starting job 593061 on c5-12 at Wed Apr 15 01:50:23 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:50:30--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:50:30--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.47.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.47.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       14833750     -6065.7288       415.1        -5899.1904      -166.5384        95.8659 10m55s/Msamples
       14835000     -6069.4342       415.7        -5906.3533      -163.0809        90.0620 10m55s/Msamples
       14836250     -6059.4791       416.6        -5899.4050      -160.0741       106.0820 10m55s/Msamples
       14837500     -6069.0066       417.1        -5901.6277      -167.3789       115.7120 10m55s/Msamples
       14838750     -6075.9295       417.3        -5909.6609      -166.2685       104.8712 10m55s/Msamples
       14840000     -6066.4224       417.9        -5900.6253      -165.7971       101.7015 10m55s/Msamples
       14841250     -6077.5461       418.1        -5913.4319      -164.1142        92.1401 10m55s/Msamples
       14842500     -6092.0822       417.8        -5914.7261      -177.3561       122.7579 10m55s/Msamples
       14843750     -6082.3770       417.7        -5912.5158      -169.8611        87.1063 10m55s/Msamples
       14845000     -6080.6324       417.8        -5913.9133      -166.7190        99.4407 10m55s/Msamples
       14846250     -6077.2809       417.9        -5918.3123      -158.9685        92.3422 10m55s/Msamples
       14847500     -6080.7631       418.0        -5916.3553      -164.4077        98.0722 10m55s/Msamples
       14848750     -6077.1583       418.0        -5910.4430      -166.7152       101.6085 10m55s/Msamples
       14850000     -6065.7495       418.6        -5897.6322      -168.1173       105.7899 10m55s/Msamples
       14851250     -6076.6375       418.8        -5908.1983      -168.4391        93.6713 10m55s/Msamples
       14852500     -6083.1740       418.8        -5901.6404      -181.5336       113.5986 10m55s/Msamples
       14853750     -6063.3764       419.5        -5902.1746      -161.2017        91.3237 10m55s/Msamples
       14855000     -6081.0255       419.5        -5903.8223      -177.2032       103.2170 10m55s/Msamples
       14856250     -6095.9494       419.1        -5919.3007      -176.6486       106.9162 10m55s/Msamples
       14857500     -6074.9116       419.4        -5902.5662      -172.3454        87.3494 10m55s/Msamples
       14858750     -6088.3252       419.2        -5913.8133      -174.5119        99.3627 10m55s/Msamples
       14860000     -6082.9073       419.1        -5907.9661      -174.9412        98.4634 10m55s/Msamples
       14861250     -6085.2284       419.0        -5910.0153      -175.2130        98.9334 10m55s/Msamples
       14862500     -6073.1070       419.3        -5901.3380      -171.7690       116.0614 10m55s/Msamples
       14863750     -6078.4287       419.4        -5904.3910      -174.0376       105.0517 10m55s/Msamples
       14865000     -6103.8166       418.9        -5923.7801      -180.0364       114.4040 10m55s/Msamples
       14866250     -6082.2928       418.9        -5905.3347      -176.9580        99.4967 10m55s/Msamples
       14867500     -6083.5856       418.8        -5910.7660      -172.8195        97.0501 10m55s/Msamples
       14868750     -6088.8029       418.6        -5909.7926      -179.0102       101.5220 10m55s/Msamples
       14870000     -6089.8148       418.4        -5910.5276      -179.2872        85.3619 10m55s/Msamples
       14871250     -6102.2867       417.9        -5911.5186      -190.7680       101.4743 10m55s/Msamples
       14872500     -6096.9203       417.6        -5910.3009      -186.6193       103.0808 10m55s/Msamples
       14873750     -6091.2731       417.3        -5900.9792      -190.2939       103.1269 10m55s/Msamples
       14875000     -6091.1169       417.1        -5898.9338      -192.1830       106.0408 10m55s/Msamples
       14876250     -6085.0650       417.0        -5894.9651      -190.0999       100.0760 10m55s/Msamples
       14877500     -6088.6691       416.8        -5902.1834      -186.4856        92.8807 10m55s/Msamples
       14878750     -6090.1239       416.6        -5902.9254      -187.1985        90.4516 10m55s/Msamples
       14880000     -6084.2610       416.5        -5899.2972      -184.9638       101.6043 10m55s/Msamples
       14881250     -6081.0617       416.5        -5898.9660      -182.0956        92.4555 10m55s/Msamples
       14882500     -6084.8643       416.4        -5896.8606      -188.0036        99.8607 10m55s/Msamples
       14883750     -6075.3599       416.7        -5899.3236      -176.0362        92.0525 10m55s/Msamples
       14885000     -6093.8590       416.4        -5910.8628      -182.9962       104.7955 10m55s/Msamples
       14886250     -6082.8696       416.3        -5903.1970      -179.6726        93.7400 10m55s/Msamples
       14887500     -6090.9413       416.0        -5907.9597      -182.9816        93.3769 10m55s/Msamples
       14888750     -6087.4298       415.9        -5907.7274      -179.7024        85.7013 10m55s/Msamples
       14890000     -6082.6322       415.9        -5907.2304      -175.4017        85.5740 10m55s/Msamples
       14891250     -6084.4229       415.8        -5898.2345      -186.1883       112.1016 10m55s/Msamples
       14892500     -6091.6723       415.6        -5907.5032      -184.1691       104.4482 10m55s/Msamples
       14893750     -6075.0701       415.8        -5898.3764      -176.6936        90.4856 10m55s/Msamples
       14895000     -6097.0789       415.4        -5910.3743      -186.7046       113.0958 10m55s/Msamples
       14896250     -6080.9086       415.5        -5908.5227      -172.3858       100.3859 10m55s/Msamples
       14897500     -6079.3054       415.5        -5900.7007      -178.6046        98.7513 10m55s/Msamples
       14898750     -6080.1402       415.6        -5902.9933      -177.1468        83.7326 10m55s/Msamples
       14900000     -6087.5324       415.5        -5895.9328      -191.5996       123.3253 10m55s/Msamples
       14901250     -6082.1321       415.5        -5898.8918      -183.2402        99.8744 10m55s/Msamples
       14902500     -6075.5215       415.6        -5896.8452      -178.6763        89.1857 10m55s/Msamples
       14903750     -6086.8976       415.5        -5904.5559      -182.3416        94.5641 10m55s/Msamples
       14905000     -6082.4923       415.5        -5911.5682      -170.9240        85.5898 10m55s/Msamples
       14906250     -6092.1673       415.3        -5914.2968      -177.8705       106.1880 10m55s/Msamples
       14907500     -6095.0722       415.1        -5915.9421      -179.1300       111.3045 10m55s/Msamples
       14908750     -6079.2902       415.1        -5904.2109      -175.0792        98.8118 10m55s/Msamples
       14910000     -6062.5914       415.7        -5900.5046      -162.0868        85.8252 10m55s/Msamples
       14911250     -6076.5646       415.9        -5905.6840      -170.8805       111.2365 10m55s/Msamples
       14912500     -6086.7499       415.8        -5912.6511      -174.0987        97.7892 10m55s/Msamples
       14913750     -6084.9135       415.7        -5914.1267      -170.7867        95.4250 10m55s/Msamples
       14915000     -6084.7018       415.7        -5908.8398      -175.8620        97.7810 10m55s/Msamples
       14916250     -6086.1949       415.6        -5914.5214      -171.6734        96.0788 10m55s/Msamples
       14917500     -6087.1083       415.5        -5906.0047      -181.1036        98.6542 10m55s/Msamples
       14918750     -6081.7948       415.5        -5907.3116      -174.4831       100.8140 10m55s/Msamples
       14920000     -6101.9039       415.2        -5915.1673      -186.7366       110.8325 10m55s/Msamples
       14921250     -6081.3124       415.3        -5899.6882      -181.6241        96.7107 10m55s/Msamples
       14922500     -6081.0637       415.3        -5905.3993      -175.6644        84.7784 10m55s/Msamples
       14923750     -6084.6990       415.2        -5910.0174      -174.6816        95.0085 10m55s/Msamples
       14925000     -6097.9855       415.0        -5911.0966      -186.8889       106.4353 10m55s/Msamples
       14926250     -6083.2406       415.0        -5905.5933      -177.6472        87.2156 10m55s/Msamples
       14927500     -6095.4859       414.7        -5904.6631      -190.8227       111.0089 10m55s/Msamples
       14928750     -6094.2667       414.5        -5913.8808      -180.3859        89.7015 10m55s/Msamples
       14930000     -6095.8101       414.3        -5907.1821      -188.6279       118.9617 10m55s/Msamples
       14931250     -6095.2224       414.0        -5919.0490      -176.1733        88.8226 10m55s/Msamples
       14932500     -6092.6527       413.8        -5913.2820      -179.3707       106.3600 10m55s/Msamples
       14933750     -6093.0631       413.6        -5912.2902      -180.7729       110.6987 10m55s/Msamples
       14935000     -6087.2920       413.5        -5908.3248      -178.9671        93.7383 10m55s/Msamples
       14936250     -6076.1077       413.6        -5904.9935      -171.1141        85.8023 10m55s/Msamples
       14937500     -6088.1957       413.5        -5910.9827      -177.2129        98.3599 10m55s/Msamples
       14938750     -6100.4706       413.2        -5919.7283      -180.7422       100.3699 10m55s/Msamples
       14940000     -6095.0067       412.9        -5919.2609      -175.7458        91.1596 10m55s/Msamples
       14941250     -6084.4989       412.9        -5909.9345      -174.5644        87.9173 10m55s/Msamples
       14942500     -6092.8391       412.7        -5909.5420      -183.2971       107.2261 10m55s/Msamples
       14943750     -6079.4027       412.7        -5906.4017      -173.0010        92.8795 10m55s/Msamples
       14945000     -6058.2372       413.5        -5890.6376      -167.5995       100.2895 10m55s/Msamples
       14946250     -6067.8064       413.9        -5905.8557      -161.9507        83.5014 10m55s/Msamples
       14947500     -6077.9972       414.0        -5906.3042      -171.6929        75.9952 10m55s/Msamples
       14948750     -6100.4729       413.6        -5920.8999      -179.5730        92.0295 10m55s/Msamples
       14950000     -6091.7292       413.4        -5907.2731      -184.4561       104.5300 10m55s/Msamples
       14951250     -6076.6748       413.6        -5906.2373      -170.4374        89.7706 10m55s/Msamples
       14952500     -6080.3990       413.6        -5904.4393      -175.9596       115.1913 10m55s/Msamples
       14953750     -6074.4960       413.8        -5913.0312      -161.4648        84.9884 10m55s/Msamples
       14955000     -6069.1096       414.2        -5906.1533      -162.9562        76.2537 10m55s/Msamples
       14956250     -6084.7478       414.1        -5901.6864      -183.0613       114.0584 10m55s/Msamples
       14957500     -6086.3081       414.0        -5904.7501      -181.5579       110.3896 10m55s/Msamples
       14958750     -6096.0874       413.8        -5916.1197      -179.9677       107.3591 10m55s/Msamples
       14960000     -6084.9924       413.8        -5905.8792      -179.1131       100.1693 10m55s/Msamples
       14961250     -6075.1513       413.8        -5902.3276      -172.8237        95.9304 10m55s/Msamples
       14962500     -6083.6771       413.8        -5906.8266      -176.8504        95.3306 10m55s/Msamples
       14963750     -6096.4680       413.6        -5919.1559      -177.3121       102.7125 10m55s/Msamples
       14965000     -6095.1793       413.4        -5917.0387      -178.1406        88.2230 10m55s/Msamples
       14966250     -6091.3840       413.3        -5907.3361      -184.0479       118.1248 10m55s/Msamples
       14967500     -6073.0242       413.5        -5902.1679      -170.8562        87.2708 10m55s/Msamples
       14968750     -6078.8128       413.6        -5906.5989      -172.2139        89.6016 10m55s/Msamples
       14970000     -6079.0009       413.6        -5908.9608      -170.0400        90.9732 10m55s/Msamples
       14971250     -6103.6200       413.4        -5912.6131      -191.0068       127.5398 10m55s/Msamples
       14972500     -6089.0573       413.3        -5909.1246      -179.9327       102.3769 10m55s/Msamples
       14973750     -6083.8010       413.3        -5910.0539      -173.7470        78.7013 10m55s/Msamples
       14975000     -6082.9933       413.3        -5910.8045      -172.1887        78.0957 10m55s/Msamples
       14976250     -6099.4182       413.0        -5918.6543      -180.7638       109.8864 10m55s/Msamples
       14977500     -6079.0922       413.1        -5917.7009      -161.3913        89.5630 10m55s/Msamples
       14978750     -6092.2504       413.0        -5913.4890      -178.7613       109.5363 10m55s/Msamples
       14980000     -6078.9085       413.0        -5909.3914      -169.5171        86.3011 10m55s/Msamples
       14981250     -6077.4128       413.1        -5907.9131      -169.4997        92.9071 10m55s/Msamples
       14982500     -6075.3695       413.3        -5907.5868      -167.7826        84.9956 10m55s/Msamples
       14983750     -6084.1888       413.3        -5902.0047      -182.1841       121.6466 10m55s/Msamples
       14985000     -6079.5942       413.3        -5917.6994      -161.8947        96.5755 10m55s/Msamples
       14986250     -6073.2777       413.5        -5901.9903      -171.2873       105.1557 10m55s/Msamples
       14987500     -6078.3100       413.5        -5905.5722      -172.7377        98.1719 10m55s/Msamples
       14988750     -6082.5920       413.5        -5910.3053      -172.2866       105.0647 10m55s/Msamples
       14990000     -6077.6670       413.6        -5907.6399      -170.0271        85.3267 10m55s/Msamples
       14991250     -6095.4063       413.5        -5919.7855      -175.6207       100.2590 10m55s/Msamples
       14992500     -6093.2286       413.4        -5917.3033      -175.9253        97.8362 10m55s/Msamples
       14993750     -6082.4392       413.4        -5901.2875      -181.1516       104.0227 10m55s/Msamples
       14995000     -6084.9932       413.3        -5903.8474      -181.1457       114.5402 10m55s/Msamples
