Starting job 593082 on c5-58 at Wed Apr 15 01:54:31 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:54:32--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:54:32--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.14.188
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.14.188|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
       13208750     -6091.2763       625.0        -5908.2266      -183.0496       119.1814 8m34s/Msamples
       13210000     -6088.4116       625.1        -5910.4524      -177.9592       107.2758 8m34s/Msamples
       13211250     -6085.4955       625.1        -5906.0193      -179.4762       109.4321 8m34s/Msamples
       13212500     -6068.8524       625.2        -5905.8041      -163.0483        95.9320 8m34s/Msamples
       13213750     -6059.4524       625.4        -5895.5717      -163.8806        89.0648 8m34s/Msamples
       13215000     -6057.7966       625.8        -5897.2431      -160.5535        91.9459 8m34s/Msamples
       13216250     -6076.7092       625.8        -5910.2564      -166.4528        88.6856 8m34s/Msamples
       13217500     -6058.0586       626.1        -5906.8088      -151.2498        75.2993 8m34s/Msamples
       13218750     -6072.4757       626.2        -5909.0455      -163.4301       104.3076 8m34s/Msamples
       13220000     -6072.5560       626.2        -5914.3799      -158.1760        81.3230 8m34s/Msamples
       13221250     -6078.6369       626.3        -5911.7393      -166.8975       102.1665 8m34s/Msamples
       13222500     -6083.0777       626.3        -5909.9892      -173.0884       102.3429 8m34s/Msamples
       13223750     -6088.0085       626.3        -5909.5526      -178.4559       126.8510 8m34s/Msamples
       13225000     -6079.8930       626.3        -5912.7107      -167.1823        98.6486 8m34s/Msamples
       13226250     -6086.0893       626.3        -5918.5081      -167.5812        92.1502 8m34s/Msamples
       13227500     -6086.7470       626.4        -5918.3680      -168.3789       106.7772 8m34s/Msamples
       13228750     -6068.9143       626.5        -5907.5694      -161.3448       105.5670 8m34s/Msamples
       13230000     -6078.4792       626.5        -5914.8924      -163.5868       108.1991 8m34s/Msamples
       13231250     -6058.9272       626.8        -5903.6348      -155.2923        83.9745 8m34s/Msamples
       13232500     -6081.2168       626.8        -5912.0190      -169.1977        99.1015 8m34s/Msamples
       13233750     -6067.3814       627.0        -5901.4740      -165.9073        87.2612 8m34s/Msamples
       13235000     -6082.6403       627.0        -5915.5179      -167.1224       106.1448 8m34s/Msamples
       13236250     -6061.3895       627.1        -5901.7854      -159.6040        88.7777 8m34s/Msamples
       13237500     -6078.9334       627.2        -5911.2780      -167.6553        97.5900 8m34s/Msamples
       13238750     -6073.6383       627.2        -5909.9243      -163.7139        94.9436 8m34s/Msamples
       13240000     -6076.6076       627.2        -5909.2243      -167.3832        94.8661 8m34s/Msamples
       13241250     -6070.9576       627.3        -5908.6517      -162.3059        82.4264 8m34s/Msamples
       13242500     -6100.3784       627.5        -5917.8449      -182.5335       131.6248 8m34s/Msamples
       13243750     -6066.2147       627.7        -5906.0041      -160.2106        87.6703 8m34s/Msamples
       13245000     -6069.3744       627.8        -5907.1778      -162.1965       100.0365 8m34s/Msamples
       13246250     -6075.6130       627.8        -5907.6325      -167.9804       100.0989 8m34s/Msamples
       13247500     -6083.5770       627.8        -5923.2292      -160.3477        83.5602 8m34s/Msamples
       13248750     -6063.6239       628.0        -5904.5246      -159.0992        83.6443 8m34s/Msamples
       13250000     -6081.5187       627.9        -5909.6216      -171.8970       103.4071 8m34s/Msamples
       13251250     -6088.9228       627.8        -5910.9734      -177.9493       109.1738 8m34s/Msamples
       13252500     -6069.1254       627.9        -5892.1190      -177.0063       109.9019 8m34s/Msamples
       13253750     -6062.7747       628.2        -5891.2874      -171.4872        92.7757 8m34s/Msamples
       13255000     -6084.6369       628.1        -5907.0746      -177.5623       112.7126 8m34s/Msamples
       13256250     -6064.5432       628.4        -5898.1035      -166.4396        83.7072 8m34s/Msamples
       13257500     -6069.5759       628.5        -5904.2817      -165.2941        82.3780 8m34s/Msamples
       13258750     -6069.5263       628.6        -5901.1949      -168.3314        96.9155 8m34s/Msamples
       13260000     -6079.3387       628.6        -5911.0899      -168.2487        86.0145 8m34s/Msamples
       13261250     -6079.4773       628.4        -5902.7857      -176.6916        97.7530 8m34s/Msamples
       13262500     -6085.3325       628.3        -5909.9067      -175.4258       113.2039 8m34s/Msamples
       13263750     -6082.9891       628.2        -5903.7345      -179.2545       112.5228 8m34s/Msamples
       13265000     -6096.8579       628.0        -5916.6669      -180.1910       115.6074 8m34s/Msamples
       13266250     -6087.4491       627.8        -5911.7252      -175.7239       114.3010 8m34s/Msamples
       13267500     -6077.7251       627.8        -5909.2371      -168.4879       101.6179 8m34s/Msamples
       13268750     -6094.8382       627.5        -5915.5122      -179.3260       108.5783 8m34s/Msamples
       13270000     -6074.3024       627.5        -5901.3338      -172.9685       105.4273 8m34s/Msamples
       13271250     -6076.5369       627.4        -5904.2236      -172.3133        90.0743 8m34s/Msamples
       13272500     -6077.4330       627.3        -5906.4955      -170.9375        94.3391 8m34s/Msamples
       13273750     -6074.0540       627.3        -5907.6269      -166.4271        91.3877 8m34s/Msamples
       13275000     -6091.6905       626.9        -5914.5754      -177.1150       106.1448 8m34s/Msamples
       13276250     -6083.1277       626.7        -5905.1118      -178.0158       109.3529 8m34s/Msamples
       13277500     -6077.3720       626.6        -5906.2397      -171.1322        93.9626 8m34s/Msamples
       13278750     -6071.0191       626.7        -5902.6455      -168.3735        88.9958 8m34s/Msamples
       13280000     -6080.3213       626.5        -5895.8998      -184.4214       117.9015 8m34s/Msamples
       13281250     -6071.9139       626.6        -5909.2438      -162.6701        80.0802 8m34s/Msamples
       13282500     -6067.3492       626.8        -5897.0453      -170.3038        88.7826 8m34s/Msamples
       13283750     -6075.4569       626.8        -5907.4734      -167.9835        79.1934 8m34s/Msamples
       13285000     -6073.7708       626.8        -5898.4425      -175.3282        99.9759 8m34s/Msamples
       13286250     -6074.8199       626.7        -5901.2450      -173.5748        95.5310 8m34s/Msamples
       13287500     -6076.4228       626.7        -5906.0438      -170.3789        85.3875 8m34s/Msamples
       13288750     -6076.5308       626.6        -5904.3444      -172.1863        97.9616 8m34s/Msamples
       13290000     -6073.3934       626.6        -5901.7945      -171.5989       103.4836 8m34s/Msamples
       13291250     -6071.8697       626.7        -5902.9527      -168.9170        91.6464 8m34s/Msamples
       13292500     -6072.8785       626.7        -5899.8190      -173.0594        95.9757 8m34s/Msamples
       13293750     -6067.0738       626.9        -5891.3196      -175.7541       100.9520 8m34s/Msamples
       13295000     -6060.0183       627.4        -5889.8270      -170.1912        96.0130 8m34s/Msamples
       13296250     -6066.1848       627.6        -5901.4645      -164.7203        86.2406 8m34s/Msamples
       13297500     -6070.7928       627.7        -5906.3363      -164.4565        91.8789 8m34s/Msamples
       13298750     -6072.0135       627.7        -5898.2088      -173.8047       103.7355 8m34s/Msamples
       13300000     -6077.1947       627.7        -5911.8789      -165.3158        86.3809 8m34s/Msamples
       13301250     -6075.9279       627.7        -5908.9927      -166.9351        89.0976 8m34s/Msamples
       13302500     -6069.2165       627.8        -5899.7061      -169.5103        91.5133 8m34s/Msamples
       13303750     -6065.0146       628.1        -5900.9271      -164.0874        77.5339 8m34s/Msamples
       13305000     -6075.0618       628.1        -5905.7525      -169.3092        99.7141 8m34s/Msamples
       13306250     -6061.6633       628.5        -5910.0507      -151.6126        90.9932 8m34s/Msamples
       13307500     -6066.4355       628.7        -5913.2766      -153.1588        97.1361 8m34s/Msamples
       13308750     -6070.9697       628.8        -5912.7317      -158.2379        84.4862 8m34s/Msamples
       13310000     -6077.4073       628.7        -5904.2293      -173.1779       119.2571 8m34s/Msamples
       13311250     -6066.8749       628.8        -5900.4593      -166.4156       109.6463 8m34s/Msamples
       13312500     -6071.9073       628.9        -5906.0809      -165.8263        96.4729 8m34s/Msamples
       13313750     -6075.3990       628.9        -5910.9087      -164.4902        95.8145 8m34s/Msamples
       13315000     -6060.7734       629.2        -5900.9148      -159.8586        86.8388 8m34s/Msamples
       13316250     -6065.6599       629.4        -5896.8881      -168.7718       109.1388 8m34s/Msamples
       13317500     -6061.6393       629.7        -5892.2869      -169.3523       106.2738 8m34s/Msamples
       13318750     -6068.1939       629.8        -5904.0176      -164.1763        92.1622 8m34s/Msamples
       13320000     -6066.6186       630.0        -5895.1489      -171.4696       104.5743 8m34s/Msamples
       13321250     -6072.7802       630.1        -5897.6438      -175.1363       103.9442 8m34s/Msamples
       13322500     -6074.3021       630.1        -5905.9487      -168.3534        96.7879 8m34s/Msamples
       13323750     -6068.5783       630.1        -5898.0358      -170.5425        97.6253 8m34s/Msamples
       13325000     -6067.1278       630.3        -5895.9258      -171.2019       108.2612 8m34s/Msamples
       13326250     -6060.9025       630.6        -5897.1687      -163.7338        95.4081 8m34s/Msamples
       13327500     -6081.3153       630.6        -5912.2594      -169.0559       109.8345 8m34s/Msamples
       13328750     -6086.3826       630.6        -5912.0753      -174.3072       113.2143 8m34s/Msamples
       13330000     -6077.3753       630.6        -5912.4193      -164.9559        97.2508 8m34s/Msamples
       13331250     -6078.7644       630.6        -5902.1220      -176.6423       105.8242 8m34s/Msamples
       13332500     -6068.1967       630.7        -5898.3341      -169.8626       100.6423 8m34s/Msamples
       13333750     -6070.0213       630.8        -5910.7764      -159.2448        87.1599 8m34s/Msamples
       13335000     -6068.2274       630.9        -5897.6073      -170.6201       114.8298 8m34s/Msamples
       13336250     -6085.4601       630.9        -5913.0557      -172.4044       106.5661 8m34s/Msamples
       13337500     -6070.1710       631.0        -5902.8782      -167.2927       104.1320 8m34s/Msamples
       13338750     -6074.5340       631.0        -5911.1932      -163.3407        84.2798 8m34s/Msamples
       13340000     -6066.4131       631.2        -5902.0637      -164.3493        91.5696 8m34s/Msamples
       13341250     -6073.8372       631.2        -5908.9748      -164.8623        97.4283 8m34s/Msamples
       13342500     -6070.6949       631.3        -5914.7661      -155.9288        77.4692 8m34s/Msamples
       13343750     -6068.6276       631.4        -5913.4731      -155.1545        89.1139 8m34s/Msamples
       13345000     -6071.5855       631.5        -5910.3519      -161.2336        93.0478 8m34s/Msamples
       13346250     -6063.5562       631.7        -5906.0330      -157.5232        98.5578 8m34s/Msamples
       13347500     -6081.7121       631.7        -5911.7801      -169.9320       111.3652 8m34s/Msamples
       13348750     -6085.2610       631.7        -5924.5889      -160.6720        91.3218 8m34s/Msamples
       13350000     -6077.5801       631.7        -5907.5729      -170.0072       103.1134 8m34s/Msamples
       13351250     -6069.1774       631.8        -5908.3046      -160.8728        96.2800 8m34s/Msamples
       13352500     -6084.3651       631.8        -5923.6026      -160.7624        91.8083 8m34s/Msamples
       13353750     -6095.9779       632.1        -5921.1997      -174.7782       118.8880 8m34s/Msamples
       13355000     -6068.1345       632.2        -5901.4627      -166.6717       101.9838 8m34s/Msamples
       13356250     -6061.4222       632.4        -5896.4619      -164.9603       101.2642 8m34s/Msamples
       13357500     -6070.1521       632.5        -5912.0853      -158.0668        91.3275 8m34s/Msamples
       13358750     -6072.0095       632.5        -5917.6285      -154.3809        86.8742 8m34s/Msamples
       13360000     -6062.9482       632.7        -5906.8779      -156.0702        93.4411 8m34s/Msamples
       13361250     -6070.0933       632.7        -5906.0753      -164.0179        96.4909 8m34s/Msamples
       13362500     -6071.2393       632.7        -5905.8732      -165.3661       115.6989 8m34s/Msamples
       13363750     -6075.3203       632.8        -5914.2672      -161.0530        96.9643 8m34s/Msamples
       13365000     -6082.0975       632.9        -5912.0813      -170.0162       108.1504 8m34s/Msamples
       13366250     -6076.7459       633.0        -5906.6318      -170.1140       104.9296 8m34s/Msamples
       13367500     -6086.9359       633.2        -5915.1929      -171.7429       110.6899 8m34s/Msamples
       13368750     -6073.7680       633.3        -5905.7943      -167.9736       101.7986 8m34s/Msamples
       13370000     -6072.5261       633.3        -5904.7884      -167.7376        85.9899 8m34s/Msamples
       13371250     -6081.8273       633.4        -5915.7244      -166.1029        91.4530 8m34s/Msamples
       13372500     -6072.2887       633.5        -5907.5501      -164.7386        93.2201 8m34s/Msamples
       13373750     -6058.8393       633.6        -5901.2244      -157.6149        92.7618 8m34s/Msamples
       13375000     -6062.0930       633.8        -5899.4628      -162.6302        89.0501 8m34s/Msamples
