Starting job 593054 on c1-55 at Wed Apr 15 01:49:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  194K 42s
       22948750     -9506.4290       559.8        -9344.8283      -161.6006        93.0624 9m51s/Msamples
       22950000     -9524.4672       559.9        -9352.6022      -171.8650       101.2215 9m51s/Msamples
       22951250     -9519.5506       560.0        -9349.4797      -170.0709        95.0768 9m51s/Msamples
       22952500     -9518.1145       560.0        -9350.1062      -168.0082       100.4567 9m51s/Msamples
       22953750     -9523.7709       560.1        -9350.9021      -172.8687       105.1473 9m51s/Msamples
       22955000     -9503.9150       560.0        -9336.9320      -166.9829        96.6332 9m51s/Msamples
       22956250     -9525.1078       560.2        -9351.1667      -173.9411       100.6061 9m51s/Msamples
       22957500     -9522.2223       560.3        -9352.3173      -169.9049        88.6319 9m51s/Msamples
       22958750     -9530.7686       560.5        -9352.7846      -177.9839       101.9143 9m51s/Msamples
       22960000     -9532.9059       560.8        -9357.8673      -175.0385       114.2337 9m51s/Msamples
       22961250     -9530.0819       561.0        -9363.6977      -166.3842        92.8208 9m51s/Msamples
       22962500     -9529.2093       561.2        -9360.6524      -168.5569       104.8569 9m51s/Msamples
       22963750     -9519.6250       561.2        -9348.4354      -171.1895       117.5677 9m51s/Msamples
       22965000     -9503.1618       561.2        -9340.2985      -162.8633       101.4421 9m51s/Msamples
       22966250     -9503.7242       561.1        -9338.8936      -164.8305       104.1888 9m51s/Msamples
       22967500     -9508.5318       561.0        -9343.1054      -165.4263       115.2068 9m51s/Msamples
       22968750     -9513.3729       561.0        -9345.9775      -167.3954       110.0811 9m51s/Msamples
       22970000     -9508.9992       561.0        -9352.1876      -156.8115        83.6254 9m51s/Msamples
       22971250     -9527.2681       561.2        -9354.4492      -172.8189       108.4069 9m51s/Msamples
       22972500     -9506.0032       561.1        -9346.5089      -159.4942        91.5017 9m50s/Msamples
       22973750     -9511.5685       561.0        -9346.9747      -164.5937        87.9906 9m50s/Msamples
       22975000     -9519.4500       561.1        -9351.5427      -167.9073       100.2342 9m50s/Msamples
       22976250     -9517.0099       561.1        -9349.8138      -167.1961       102.5394 9m50s/Msamples
       22977500     -9516.0082       561.1        -9353.7261      -162.2820        95.7028 9m50s/Msamples
       22978750     -9523.4580       561.2        -9354.0988      -169.3591       111.0288 9m50s/Msamples
       22980000     -9505.2503       561.1        -9344.0003      -161.2500        95.3744 9m50s/Msamples
       22981250     -9514.5690       561.1        -9357.3735      -157.1955        84.9565 9m50s/Msamples
       22982500     -9516.9527       561.1        -9356.8859      -160.0667        96.6979 9m50s/Msamples
       22983750     -9516.2331       561.1        -9349.2793      -166.9538       107.2360 9m50s/Msamples
       22985000     -9523.8755       561.3        -9350.6281      -173.2473       113.8679 9m50s/Msamples
       22986250     -9517.5086       561.3        -9359.3461      -158.1624        82.8718 9m50s/Msamples
       22987500     -9514.3143       561.3        -9351.2019      -163.1123        97.0519 9m50s/Msamples
       22988750     -9510.0997       561.2        -9347.2185      -162.8812        88.1078 9m50s/Msamples
       22990000     -9528.7165       561.4        -9359.4158      -169.3007        96.4591 9m50s/Msamples
       22991250     -9518.6110       561.5        -9350.9013      -167.7097        98.1020 9m50s/Msamples
       22992500     -9530.2984       561.8        -9357.0999      -173.1985       105.4792 9m50s/Msamples
       22993750     -9536.5955       562.2        -9362.3664      -174.2290        99.5533 9m50s/Msamples
       22995000     -9532.0463       562.5        -9351.2804      -180.7658       110.6995 9m50s/Msamples
       22996250     -9535.2055       562.9        -9350.5523      -184.6532       114.9572 9m50s/Msamples
       22997500     -9516.2766       562.9        -9347.1370      -169.1395        81.6580 9m50s/Msamples
       22998750     -9530.8139       563.2        -9352.6040      -178.2099       102.7688 9m50s/Msamples
       23000000     -9528.5315       563.4        -9356.4640      -172.0675        98.5567 9m50s/Msamples
       23001250     -9531.2001       563.7        -9352.5838      -178.6163       107.7041 9m50s/Msamples
       23002500     -9536.0232       564.1        -9360.4007      -175.6224        96.2538 9m50s/Msamples
       23003750     -9537.0136       564.5        -9353.8792      -183.1343       110.9564 9m50s/Msamples
       23005000     -9523.1805       564.6        -9341.8529      -181.3275       110.1537 9m50s/Msamples
       23006250     -9518.8613       564.6        -9346.2016      -172.6597        98.6162 9m50s/Msamples
       23007500     -9531.3545       564.9        -9357.3617      -173.9928       103.1022 9m50s/Msamples
       23008750     -9528.5706       565.0        -9360.7223      -167.8483        86.9199 9m50s/Msamples
       23010000     -9544.9050       565.6        -9366.3183      -178.5867        98.8157 9m50s/Msamples
       23011250     -9524.8192       565.7        -9357.6652      -167.1540        79.1398 9m50s/Msamples
       23012500     -9532.8114       565.9        -9359.9177      -172.8937        91.1293 9m50s/Msamples
       23013750     -9546.7350       566.5        -9366.2570      -180.4779       111.5177 9m50s/Msamples
       23015000     -9522.7426       566.6        -9352.5761      -170.1665        94.7040 9m50s/Msamples
       23016250     -9530.5845       566.8        -9351.5086      -179.0759       107.0240 9m50s/Msamples
       23017500     -9533.2448       567.0        -9358.3921      -174.8527        93.7444 9m50s/Msamples
       23018750     -9545.7432       567.5        -9372.4379      -173.3053       104.0751 9m50s/Msamples
       23020000     -9541.7253       567.9        -9358.3646      -183.3607       118.8246 9m50s/Msamples
       23021250     -9523.7599       568.0        -9353.0410      -170.7188        88.6876 9m50s/Msamples
       23022500     -9529.9208       568.2        -9356.2414      -173.6793        92.3887 9m50s/Msamples
       23023750     -9530.6085       568.3        -9359.6442      -170.9642       102.8787 9m50s/Msamples
       23025000     -9530.4900       568.5        -9360.6386      -169.8513        79.2368 9m50s/Msamples
       23026250     -9519.1465       568.5        -9353.9992      -165.1472        79.1604 9m50s/Msamples
       23027500     -9541.9249       568.9        -9364.6273      -177.2975       102.8677 9m50s/Msamples
       23028750     -9539.5585       569.2        -9369.5027      -170.0557        92.7463 9m50s/Msamples
       23030000     -9534.0943       569.4        -9363.1105      -170.9837       104.1127 9m50s/Msamples
       23031250     -9530.4244       569.6        -9355.7067      -174.7176       107.1685 9m50s/Msamples
       23032500     -9531.5682       569.7        -9359.0493      -172.5188       103.1298 9m50s/Msamples
       23033750     -9527.3398       569.8        -9352.7508      -174.5890       107.5289 9m50s/Msamples
       23035000     -9535.4708       570.1        -9362.7330      -172.7377        94.5500 9m50s/Msamples
       23036250     -9519.5325       569.9        -9345.2102      -174.3223       100.9955 9m50s/Msamples
       23037500     -9517.6728       570.0        -9345.7424      -171.9303        85.0576 9m50s/Msamples
       23038750     -9521.1829       570.0        -9345.8031      -175.3797       101.3725 9m50s/Msamples
       23040000     -9527.8223       570.2        -9355.7414      -172.0809        95.7819 9m50s/Msamples
       23041250     -9529.0160       570.3        -9364.9377      -164.0783        91.1482 9m50s/Msamples
       23042500     -9521.4253       570.3        -9345.1019      -176.3234       105.7570 9m50s/Msamples
       23043750     -9529.6366       570.5        -9350.8568      -178.7798       107.7022 9m50s/Msamples
       23045000     -9527.1621       570.6        -9348.2717      -178.8903       106.9973 9m50s/Msamples
       23046250     -9529.2878       570.7        -9349.7678      -179.5199       114.2493 9m50s/Msamples
       23047500     -9516.1310       570.7        -9347.7026      -168.4284       104.0674 9m50s/Msamples
       23048750     -9511.6769       570.5        -9343.9514      -167.7254        94.4823 9m50s/Msamples
       23050000     -9507.9655       570.5        -9344.2813      -163.6842        89.1993 9m50s/Msamples
       23051250     -9510.5060       570.6        -9349.6853      -160.8207        82.4188 9m50s/Msamples
       23052500     -9522.1206       570.6        -9353.6739      -168.4466        95.3503 9m50s/Msamples
       23053750     -9535.1045       570.8        -9359.2709      -175.8336       114.4252 9m50s/Msamples
       23055000     -9519.5633       570.9        -9350.0791      -169.4842        95.7879 9m50s/Msamples
       23056250     -9513.2970       570.9        -9349.8804      -163.4166        99.5393 9m50s/Msamples
       23057500     -9526.2328       571.0        -9361.9003      -164.3325        95.2734 9m50s/Msamples
       23058750     -9514.9756       571.0        -9347.3507      -167.6248        95.6817 9m50s/Msamples
       23060000     -9515.8507       571.0        -9348.1429      -167.7077        94.1703 9m50s/Msamples
       23061250     -9518.3529       571.0        -9351.2716      -167.0813        99.9519 9m50s/Msamples
       23062500     -9530.3530       571.1        -9358.9619      -171.3911       110.8752 9m50s/Msamples
       23063750     -9531.4631       571.3        -9364.4975      -166.9656        98.6959 9m50s/Msamples
       23065000     -9539.7928       571.5        -9368.4860      -171.3067        99.5338 9m50s/Msamples
       23066250     -9529.6825       571.6        -9356.8881      -172.7943       104.5024 9m50s/Msamples
       23067500     -9533.9547       571.8        -9363.8949      -170.0598        95.1236 9m50s/Msamples
       23068750     -9519.1054       571.8        -9355.8380      -163.2673        82.4763 9m50s/Msamples
       23070000     -9524.0637       571.9        -9351.3038      -172.7598       102.9032 9m50s/Msamples
       23071250     -9525.0610       571.9        -9359.9788      -165.0821        88.0887 9m50s/Msamples
       23072500     -9524.2874       572.0        -9354.6162      -169.6712        99.4296 9m50s/Msamples
       23073750     -9526.9692       572.0        -9355.9415      -171.0277       102.5294 9m50s/Msamples
       23075000     -9523.6812       572.0        -9349.3387      -174.3424       110.9952 9m50s/Msamples
       23076250     -9508.7993       572.1        -9344.3231      -164.4762        98.9653 9m50s/Msamples
       23077500     -9514.5992       572.1        -9351.1957      -163.4034        93.3628 9m50s/Msamples
       23078750     -9506.8898       572.2        -9345.1688      -161.7209        89.8097 9m50s/Msamples
       23080000     -9527.4012       572.2        -9356.3099      -171.0913        96.0099 9m50s/Msamples
       23081250     -9516.7104       572.3        -9351.7236      -164.9868        91.0376 9m50s/Msamples
       23082500     -9528.9460       572.3        -9352.2780      -176.6679       109.4197 9m50s/Msamples
       23083750     -9525.1812       572.4        -9360.9479      -164.2333        94.7820 9m50s/Msamples
       23085000     -9533.1448       572.5        -9358.0259      -175.1188       103.1927 9m50s/Msamples
       23086250     -9515.5079       572.5        -9346.8565      -168.6513        93.9406 9m50s/Msamples
       23087500     -9527.7532       572.5        -9357.9564      -169.7968       100.7525 9m50s/Msamples
       23088750     -9528.6727       572.6        -9357.4350      -171.2376       104.3824 9m50s/Msamples
       23090000     -9522.2405       572.6        -9347.9706      -174.2699       105.2798 9m50s/Msamples
       23091250     -9540.5339       572.7        -9368.2655      -172.2684        94.2203 9m50s/Msamples
       23092500     -9518.2384       572.7        -9351.4248      -166.8135        81.7429 9m50s/Msamples
       23093750     -9531.7032       572.8        -9355.6111      -176.0920       104.3909 9m50s/Msamples
       23095000     -9534.5024       572.8        -9354.0035      -180.4989       107.3388 9m50s/Msamples
       23096250     -9533.9083       572.8        -9365.5480      -168.3603        85.1112 9m50s/Msamples
       23097500     -9535.2121       572.8        -9360.7095      -174.5025       101.6172 9m50s/Msamples
       23098750     -9526.2387       572.8        -9355.3139      -170.9248        92.1871 9m50s/Msamples
       23100000     -9521.4080       572.8        -9346.0858      -175.3222       105.8592 9m50s/Msamples
       23101250     -9517.2817       572.8        -9344.7612      -172.5204       100.4590 9m50s/Msamples
       23102500     -9515.0852       572.9        -9348.3186      -166.7665        95.5499 9m50s/Msamples
       23103750     -9526.4019       572.9        -9359.3592      -167.0426        81.7783 9m50s/Msamples
       23105000     -9517.9626       572.9        -9347.7455      -170.2171        98.3745 9m50s/Msamples
       23106250     -9515.3834       573.0        -9343.0985      -172.2849        91.8263 9m50s/Msamples
       23107500     -9522.5633       573.0        -9358.6648      -163.8984        91.1932 9m50s/Msamples
       23108750     -9529.1047       573.0        -9360.5278      -168.5769        96.7581 9m50s/Msamples
       23110000     -9516.7531       573.0        -9347.0550      -169.6980        93.5340 9m50s/Msamples
       23111250     -9520.9244       573.0        -9353.2901      -167.6342        96.5982 9m50s/Msamples
       23112500     -9526.0802       573.0        -9353.3454      -172.7348       105.4021 9m50s/Msamples
       23113750     -9522.3830       573.0        -9358.9373      -163.4457        87.7141 9m50s/Msamples
       23115000     -9522.8476       573.0        -9354.0021      -168.8454        86.1317 9m50s/Msamples
