Starting job 592974 on c2-13 at Wed Apr 15 01:43:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:43:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:43:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.20.99
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.20.99|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  199K 41s
       15810000    -13967.8249        16.1       -13786.9979      -180.8269        93.4219 15m51s/Msamples
       15811250    -13965.0067        16.1       -13775.9893      -189.0174       117.1941 15m51s/Msamples
       15812500    -13970.8067        16.1       -13785.4342      -185.3724        92.2048 15m51s/Msamples
       15813750    -13962.6132        16.1       -13775.0897      -187.5235       100.5747 15m51s/Msamples
       15815000    -13976.1207        16.1       -13783.4922      -192.6284       111.0273 15m51s/Msamples
       15816250    -13975.1298        16.1       -13788.3844      -186.7454       102.3069 15m51s/Msamples
       15817500    -13968.2317        16.1       -13783.9534      -184.2783       101.2672 15m51s/Msamples
       15818750    -13994.8206        16.2       -13792.5665      -202.2540       125.8573 15m51s/Msamples
       15820000    -13957.7112        16.2       -13773.6513      -184.0599        96.8170 15m51s/Msamples
       15821250    -13962.5658        16.2       -13774.9516      -187.6142       114.9564 15m51s/Msamples
       15822500    -13959.9338        16.2       -13779.7100      -180.2237        91.7907 15m51s/Msamples
       15823750    -13966.1958        16.2       -13789.8089      -176.3868        87.4244 15m51s/Msamples
       15825000    -13986.6889        16.2       -13803.0353      -183.6536        98.5114 15m51s/Msamples
       15826250    -13971.1633        16.2       -13787.4699      -183.6933       101.3190 15m51s/Msamples
       15827500    -13968.1576        16.2       -13786.7708      -181.3867       101.2075 15m51s/Msamples
       15828750    -13973.4546        16.2       -13796.0540      -177.4006        99.1829 15m51s/Msamples
       15830000    -13965.9059        16.2       -13784.5602      -181.3456       107.0298 15m51s/Msamples
       15831250    -13965.3812        16.2       -13788.9320      -176.4491       104.3648 15m51s/Msamples
       15832500    -13965.0003        16.2       -13791.3408      -173.6594        94.9342 15m51s/Msamples
       15833750    -13959.6574        16.2       -13780.9042      -178.7531       106.5411 15m51s/Msamples
       15835000    -13953.3429        16.2       -13781.7233      -171.6195        89.9437 15m51s/Msamples
       15836250    -13949.1945        16.2       -13785.5979      -163.5966        82.0507 15m51s/Msamples
       15837500    -13971.7125        16.2       -13789.1817      -182.5307       116.4060 15m51s/Msamples
       15838750    -13963.7901        16.2       -13790.3080      -173.4821        97.1694 15m51s/Msamples
       15840000    -13963.0923        16.2       -13785.9708      -177.1215       106.2146 15m51s/Msamples
       15841250    -13956.6195        16.2       -13784.9860      -171.6335        93.0637 15m51s/Msamples
       15842500    -13949.2540        16.2       -13769.6820      -179.5719       109.2917 15m51s/Msamples
       15843750    -13948.6946        16.2       -13771.7852      -176.9094       107.5797 15m51s/Msamples
       15845000    -13945.0575        16.2       -13769.0342      -176.0233       103.8505 15m51s/Msamples
       15846250    -13942.8592        16.2       -13773.9695      -168.8897        78.8600 15m51s/Msamples
       15847500    -13956.3436        16.2       -13776.6182      -179.7254       112.7330 15m51s/Msamples
       15848750    -13958.6943        16.2       -13782.1185      -176.5757        97.5270 15m51s/Msamples
       15850000    -13960.6045        16.2       -13788.4037      -172.2008        86.8713 15m51s/Msamples
       15851250    -13949.0624        16.2       -13772.3246      -176.7377        89.1572 15m51s/Msamples
       15852500    -13952.0707        16.2       -13774.7917      -177.2790        96.1126 15m51s/Msamples
       15853750    -13955.8495        16.2       -13781.1841      -174.6653        94.0921 15m51s/Msamples
       15855000    -13952.2279        16.2       -13771.1402      -181.0877        96.0299 15m51s/Msamples
       15856250    -13953.4359        16.2       -13776.2235      -177.2123        80.3552 15m51s/Msamples
       15857500    -13947.4139        16.2       -13772.2175      -175.1964        89.8303 15m51s/Msamples
       15858750    -13950.8952        16.2       -13769.9948      -180.9004        99.4555 15m51s/Msamples
       15860000    -13954.4586        16.2       -13775.1417      -179.3168        95.0407 15m51s/Msamples
       15861250    -13953.5415        16.2       -13768.3681      -185.1733       105.9676 15m51s/Msamples
       15862500    -13952.2523        16.2       -13775.8620      -176.3902        95.2536 15m51s/Msamples
       15863750    -13945.7938        16.2       -13769.8777      -175.9160        86.6467 15m51s/Msamples
       15865000    -13971.3220        16.2       -13790.1027      -181.2193       100.8784 15m51s/Msamples
       15866250    -13960.2829        16.2       -13777.5747      -182.7082        96.3651 15m51s/Msamples
       15867500    -13948.6403        16.2       -13765.7615      -182.8788        95.1014 15m51s/Msamples
       15868750    -13959.2667        16.2       -13781.2527      -178.0140        98.4606 15m51s/Msamples
       15870000    -13968.3245        16.2       -13785.1654      -183.1590       112.8166 15m51s/Msamples
       15871250    -13945.6156        16.2       -13769.0410      -176.5745        95.6363 15m51s/Msamples
       15872500    -13947.6842        16.2       -13774.6910      -172.9932       101.1480 15m51s/Msamples
       15873750    -13957.4346        16.2       -13778.2911      -179.1435        96.5360 15m51s/Msamples
       15875000    -13939.7578        16.2       -13772.4306      -167.3272        81.4958 15m51s/Msamples
       15876250    -13939.1827        16.2       -13768.2849      -170.8978        83.3514 15m51s/Msamples
       15877500    -13950.0594        16.2       -13768.8109      -181.2484       103.3254 15m51s/Msamples
       15878750    -13945.4088        16.2       -13773.6931      -171.7156        95.5332 15m51s/Msamples
       15880000    -13958.4881        16.2       -13782.4204      -176.0677       108.5828 15m51s/Msamples
       15881250    -13950.3089        16.2       -13775.9012      -174.4076       105.8619 15m51s/Msamples
       15882500    -13956.5721        16.3       -13778.7942      -177.7779        96.8158 15m51s/Msamples
       15883750    -13944.6799        16.2       -13767.7822      -176.8976       107.8979 15m51s/Msamples
       15885000    -13953.1992        16.3       -13774.2200      -178.9792       109.5037 15m51s/Msamples
       15886250    -13954.8454        16.2       -13781.2287      -173.6167        95.8800 15m51s/Msamples
       15887500    -13957.2009        16.2       -13782.6640      -174.5369       103.9462 15m51s/Msamples
       15888750    -13938.9318        16.2       -13773.8455      -165.0862        86.4339 15m51s/Msamples
       15890000    -13951.0239        16.2       -13782.5854      -168.4384       100.4069 15m51s/Msamples
       15891250    -13945.9884        16.2       -13780.4932      -165.4952        86.2716 15m51s/Msamples
       15892500    -13948.9653        16.2       -13776.6043      -172.3610        99.2087 15m51s/Msamples
       15893750    -13952.3796        16.2       -13781.4387      -170.9409       103.2403 15m51s/Msamples
       15895000    -13950.9837        16.2       -13779.0688      -171.9148        97.3843 15m51s/Msamples
       15896250    -13952.6293        16.2       -13774.7473      -177.8819       106.1207 15m51s/Msamples
       15897500    -13948.6784        16.2       -13782.5957      -166.0826        80.5009 15m51s/Msamples
       15898750    -13958.4589        16.2       -13789.8440      -168.6148        85.8035 15m51s/Msamples
       15900000    -13962.8641        16.2       -13792.3401      -170.5239        97.5214 15m51s/Msamples
       15901250    -13958.2341        16.2       -13781.6988      -176.5352       106.5728 15m51s/Msamples
       15902500    -13939.4135        16.2       -13769.0232      -170.3903       103.3726 15m51s/Msamples
       15903750    -13936.4407        16.2       -13773.8816      -162.5591        93.1255 15m51s/Msamples
       15905000    -13953.4055        16.3       -13786.4577      -166.9478        97.4191 15m51s/Msamples
       15906250    -13952.7671        16.3       -13782.2046      -170.5625       106.4376 15m51s/Msamples
       15907500    -13939.5515        16.3       -13774.6836      -164.8678        98.4918 15m51s/Msamples
       15908750    -13948.8001        16.3       -13782.9189      -165.8811        96.4444 15m51s/Msamples
       15910000    -13953.3034        16.3       -13780.5937      -172.7097       106.6705 15m51s/Msamples
       15911250    -13957.0365        16.2       -13786.3270      -170.7095        97.2070 15m51s/Msamples
       15912500    -13968.2903        16.3       -13787.6791      -180.6112       114.2448 15m51s/Msamples
       15913750    -13974.4142        16.3       -13790.6348      -183.7793       118.4292 15m51s/Msamples
       15915000    -13972.6537        16.3       -13790.2298      -182.4238       116.2282 15m51s/Msamples
       15916250    -13963.0926        16.3       -13787.1098      -175.9828        99.6811 15m51s/Msamples
       15917500    -13966.4293        16.3       -13788.2732      -178.1560       108.4477 15m51s/Msamples
       15918750    -13963.2758        16.3       -13789.9168      -173.3589        95.1314 15m51s/Msamples
       15920000    -13957.2100        16.3       -13784.4815      -172.7285        95.9144 15m51s/Msamples
       15921250    -13969.1419        16.3       -13789.1913      -179.9506       118.5929 15m51s/Msamples
       15922500    -13954.0299        16.3       -13776.1826      -177.8472       107.0435 15m51s/Msamples
       15923750    -13957.3397        16.3       -13784.9173      -172.4223       100.5271 15m51s/Msamples
       15925000    -13955.6426        16.3       -13781.4674      -174.1751       107.8129 15m51s/Msamples
       15926250    -13958.0517        16.3       -13790.1588      -167.8928        89.6154 15m51s/Msamples
       15927500    -13942.8853        16.3       -13780.5855      -162.2998        89.4818 15m51s/Msamples
       15928750    -13956.4031        16.3       -13781.8810      -174.5221       109.2644 15m51s/Msamples
       15930000    -13945.2112        16.3       -13776.7190      -168.4922        94.9550 15m51s/Msamples
       15931250    -13954.9054        16.3       -13779.6118      -175.2936       109.3879 15m51s/Msamples
       15932500    -13948.9016        16.3       -13777.9251      -170.9765        94.1717 15m51s/Msamples
       15933750    -13948.3368        16.3       -13775.1072      -173.2296       102.0211 15m51s/Msamples
       15935000    -13953.9961        16.3       -13780.7332      -173.2628        99.7071 15m51s/Msamples
       15936250    -13956.6593        16.3       -13786.3843      -170.2749        87.1817 15m51s/Msamples
       15937500    -13954.1814        16.3       -13779.1445      -175.0368       105.2099 15m51s/Msamples
       15938750    -13951.1444        16.3       -13776.5173      -174.6270        99.2079 15m51s/Msamples
       15940000    -13946.6963        16.3       -13773.7804      -172.9158        93.7904 15m51s/Msamples
       15941250    -13954.5262        16.3       -13778.4085      -176.1177        97.6010 15m51s/Msamples
       15942500    -13960.5678        16.3       -13791.3907      -169.1771        94.3937 15m51s/Msamples
       15943750    -13957.7528        16.3       -13787.3757      -170.3770        96.0242 15m51s/Msamples
       15945000    -13946.6753        16.3       -13780.2507      -166.4245        84.7909 15m51s/Msamples
       15946250    -13959.9666        16.3       -13788.5407      -171.4258        93.7773 15m51s/Msamples
       15947500    -13969.1892        16.3       -13789.0021      -180.1871       115.9776 15m51s/Msamples
       15948750    -13956.3683        16.3       -13782.5514      -173.8169       102.2322 15m51s/Msamples
       15950000    -13954.6660        16.3       -13777.4456      -177.2203       103.2589 15m51s/Msamples
       15951250    -13959.1671        16.3       -13781.0534      -178.1137       104.6089 15m51s/Msamples
       15952500    -13941.1334        16.3       -13771.8148      -169.3185        96.0029 15m51s/Msamples
       15953750    -13953.4583        16.3       -13785.9982      -167.4601        84.6475 15m51s/Msamples
       15955000    -13951.0201        16.3       -13776.7449      -174.2752        99.3389 15m51s/Msamples
       15956250    -13950.1621        16.3       -13779.3013      -170.8608        79.2558 15m51s/Msamples
       15957500    -13944.1251        16.3       -13773.1773      -170.9478        93.7538 15m51s/Msamples
       15958750    -13940.5305        16.3       -13768.8191      -171.7113        97.4640 15m51s/Msamples
       15960000    -13942.9551        16.3       -13771.6226      -171.3324        94.8121 15m51s/Msamples
       15961250    -13946.3274        16.3       -13767.7632      -178.5641       110.8584 15m51s/Msamples
       15962500    -13946.4310        16.3       -13777.9600      -168.4709        97.1930 15m51s/Msamples
       15963750    -13951.9767        16.3       -13781.5196      -170.4570        88.9679 15m51s/Msamples
       15965000    -13941.6420        16.3       -13772.4334      -169.2086        87.6262 15m51s/Msamples
       15966250    -13953.4041        16.3       -13768.4424      -184.9616       120.8471 15m51s/Msamples
       15967500    -13948.6704        16.3       -13770.7295      -177.9409       105.3166 15m51s/Msamples
       15968750    -13949.3502        16.3       -13778.3549      -170.9952        89.4613 15m51s/Msamples
       15970000    -13958.1371        16.3       -13775.7152      -182.4219       113.4776 15m51s/Msamples
       15971250    -13955.8464        16.3       -13780.3448      -175.5016       102.4329 15m51s/Msamples
