Starting job 593005 on c1-13 at Wed Apr 15 01:45:48 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
       22018750    -10954.5866       477.6       -10782.1123      -172.4743       109.0804 17m2s/Msamples
       22020000    -10965.2050       477.7       -10791.0861      -174.1189       115.3210 17m2s/Msamples
       22021250    -10964.2979       477.7       -10795.5403      -168.7576       109.2022 17m2s/Msamples
       22022500    -10954.5997       477.8       -10790.7323      -163.8674        91.2769 17m2s/Msamples
       22023750    -10954.5472       477.7       -10789.6840      -164.8631        96.3853 17m2s/Msamples
       22025000    -10957.6071       477.8       -10795.0705      -162.5365        92.5659 17m2s/Msamples
       22026250    -10945.2985       477.8       -10783.7416      -161.5569        93.4312 17m2s/Msamples
       22027500    -10942.5173       477.9       -10777.6807      -164.8366        87.0277 17m2s/Msamples
       22028750    -10948.8506       477.9       -10779.4697      -169.3808        92.3057 17m2s/Msamples
       22030000    -10959.9487       477.9       -10783.5648      -176.3839       118.0551 17m2s/Msamples
       22031250    -10959.2872       478.0       -10774.7965      -184.4906       125.3916 17m2s/Msamples
       22032500    -10935.8377       478.0       -10776.2383      -159.5993        75.5351 17m2s/Msamples
       22033750    -10939.0050       478.1       -10770.0870      -168.9179        96.8028 17m2s/Msamples
       22035000    -10937.7039       478.2       -10771.2122      -166.4916        94.5212 17m2s/Msamples
       22036250    -10963.5527       478.1       -10793.8866      -169.6661        94.5153 17m2s/Msamples
       22037500    -10957.9669       478.2       -10791.1666      -166.8003        90.2056 17m2s/Msamples
       22038750    -10953.6720       478.2       -10780.7688      -172.9032        91.3230 17m2s/Msamples
       22040000    -10959.9292       478.2       -10788.3399      -171.5892        89.8693 17m2s/Msamples
       22041250    -10954.2734       478.3       -10777.9180      -176.3554       100.9554 17m2s/Msamples
       22042500    -10950.9622       478.3       -10776.5487      -174.4135        97.2959 17m2s/Msamples
       22043750    -10961.9664       478.3       -10789.3467      -172.6197        91.7169 17m2s/Msamples
       22045000    -10953.5640       478.4       -10782.1543      -171.4096        87.8572 17m2s/Msamples
       22046250    -10963.6920       478.4       -10793.2217      -170.4702        85.8685 17m2s/Msamples
       22047500    -10953.4620       478.4       -10780.5381      -172.9239        89.6443 17m2s/Msamples
       22048750    -10947.5814       478.4       -10777.4016      -170.1798       102.3544 17m2s/Msamples
       22050000    -10953.6131       478.5       -10782.5854      -171.0276        97.3730 17m2s/Msamples
       22051250    -10952.6709       478.5       -10778.6828      -173.9881       106.1931 17m2s/Msamples
       22052500    -10959.1532       478.5       -10789.6683      -169.4849        94.3263 17m2s/Msamples
       22053750    -10954.0383       478.5       -10788.1242      -165.9140       101.8912 17m2s/Msamples
       22055000    -10943.5972       478.5       -10771.6964      -171.9008       106.1957 17m2s/Msamples
       22056250    -10940.1815       478.6       -10776.2629      -163.9186        92.9595 17m2s/Msamples
       22057500    -10945.4057       478.6       -10779.1365      -166.2691        94.1894 17m2s/Msamples
       22058750    -10953.3542       478.6       -10782.8605      -170.4936       105.7260 17m2s/Msamples
       22060000    -10945.9568       478.6       -10779.8459      -166.1108       105.7147 17m2s/Msamples
       22061250    -10940.6630       478.6       -10779.6367      -161.0263        81.9485 17m2s/Msamples
       22062500    -10952.4941       478.6       -10791.1137      -161.3804        98.4044 17m2s/Msamples
       22063750    -10953.1146       478.6       -10788.6203      -164.4942        89.0329 17m2s/Msamples
       22065000    -10950.6155       478.6       -10789.1389      -161.4765        99.8052 17m2s/Msamples
       22066250    -10948.1344       478.6       -10781.5583      -166.5760       107.3065 17m2s/Msamples
       22067500    -10963.6144       478.7       -10794.0871      -169.5273        97.7955 17m2s/Msamples
       22068750    -10953.7664       478.7       -10793.3503      -160.4161        90.0113 17m2s/Msamples
       22070000    -10952.7251       478.7       -10791.6144      -161.1107        90.2507 17m2s/Msamples
       22071250    -10953.5959       478.7       -10790.6057      -162.9902       102.9905 17m2s/Msamples
       22072500    -10948.0766       478.7       -10787.5761      -160.5005        98.8315 17m2s/Msamples
       22073750    -10947.7046       478.7       -10792.6322      -155.0724        83.7709 17m2s/Msamples
       22075000    -10943.1293       478.6       -10779.9568      -163.1724       112.4542 17m2s/Msamples
       22076250    -10944.1788       478.6       -10776.2826      -167.8961       111.1154 17m2s/Msamples
       22077500    -10941.9759       478.6       -10785.3361      -156.6397        88.0573 17m2s/Msamples
       22078750    -10946.7311       478.6       -10791.9369      -154.7941        90.6447 17m2s/Msamples
       22080000    -10930.6451       478.6       -10774.5874      -156.0577        92.4158 17m2s/Msamples
       22081250    -10947.9667       478.6       -10786.9976      -160.9691        98.1237 17m2s/Msamples
       22082500    -10945.7766       478.6       -10781.3200      -164.4566       106.5153 17m2s/Msamples
       22083750    -10962.1773       478.7       -10781.2741      -180.9032       110.9452 17m2s/Msamples
       22085000    -10955.3653       478.7       -10790.3834      -164.9818        89.3769 17m2s/Msamples
       22086250    -10954.4906       478.6       -10786.5857      -167.9048        92.4922 17m2s/Msamples
       22087500    -10948.5452       478.6       -10785.5469      -162.9982        80.7095 17m2s/Msamples
       22088750    -10958.7353       478.6       -10790.1951      -168.5402        96.9064 17m2s/Msamples
       22090000    -10958.3005       478.7       -10786.9515      -171.3490        96.1151 17m2s/Msamples
       22091250    -10956.3476       478.7       -10783.0681      -173.2794       107.0836 17m2s/Msamples
       22092500    -10943.8596       478.6       -10777.5745      -166.2850        90.5407 17m2s/Msamples
       22093750    -10966.0053       478.8       -10778.6326      -187.3726       120.3988 17m2s/Msamples
       22095000    -10951.9489       478.8       -10777.5549      -174.3939        91.2019 17m2s/Msamples
       22096250    -10957.4111       478.8       -10783.3272      -174.0838        95.4463 17m2s/Msamples
       22097500    -10963.8903       478.9       -10785.7274      -178.1629       110.3741 17m2s/Msamples
       22098750    -10955.2958       478.9       -10784.8080      -170.4878        87.4967 17m2s/Msamples
       22100000    -10962.5844       479.0       -10789.0824      -173.5020        95.4390 17m2s/Msamples
       22101250    -10967.2379       479.2       -10796.0887      -171.1491       104.0240 17m2s/Msamples
       22102500    -10969.5687       479.4       -10796.6384      -172.9303        99.5082 17m2s/Msamples
       22103750    -10965.1084       479.6       -10790.0167      -175.0916       102.9855 17m2s/Msamples
       22105000    -10958.6913       479.6       -10787.4626      -171.2286        97.7679 17m2s/Msamples
       22106250    -10961.1082       479.7       -10784.7054      -176.4027        96.9769 17m2s/Msamples
       22107500    -10952.3593       479.7       -10783.0983      -169.2610        76.9888 17m2s/Msamples
       22108750    -10954.2936       479.7       -10777.4656      -176.8279       101.2314 17m2s/Msamples
       22110000    -10968.0368       479.6       -10789.5744      -178.4624       105.4096 17m2s/Msamples
       22111250    -10960.6827       479.6       -10787.5063      -173.1764        91.8896 17m2s/Msamples
       22112500    -10967.7190       479.8       -10791.2390      -176.4799        98.8348 17m2s/Msamples
       22113750    -10973.0886       480.1       -10793.9605      -179.1280        99.5448 17m2s/Msamples
       22115000    -10969.8701       480.3       -10799.6363      -170.2338        88.8569 17m2s/Msamples
       22116250    -10962.2470       480.4       -10788.0031      -174.2439       102.2528 17m2s/Msamples
       22117500    -10951.6737       480.4       -10775.3278      -176.3459       109.7495 17m2s/Msamples
       22118750    -10951.5869       480.4       -10778.9551      -172.6317        97.9718 17m2s/Msamples
       22120000    -10958.4533       480.4       -10785.4540      -172.9992       100.0229 17m2s/Msamples
       22121250    -10949.9666       480.4       -10775.4381      -174.5284        86.1505 17m2s/Msamples
       22122500    -10962.8509       480.5       -10783.5368      -179.3140       102.2347 17m2s/Msamples
       22123750    -10975.3613       480.8       -10790.3093      -185.0519       108.8338 17m2s/Msamples
       22125000    -10970.3223       481.0       -10792.5044      -177.8178       107.9075 17m2s/Msamples
       22126250    -10957.2140       481.1       -10788.2840      -168.9299        99.1084 17m2s/Msamples
       22127500    -10962.3100       481.2       -10786.5894      -175.7206       102.5393 17m2s/Msamples
       22128750    -10944.6284       481.1       -10775.5756      -169.0527        80.7540 17m2s/Msamples
       22130000    -10947.6816       481.0       -10781.0037      -166.6778        84.2667 17m2s/Msamples
       22131250    -10959.7629       481.1       -10787.6464      -172.1164        89.5557 17m2s/Msamples
       22132500    -10954.9284       481.1       -10782.6600      -172.2683        94.3732 17m2s/Msamples
       22133750    -10967.6785       481.3       -10786.8658      -180.8126       110.4290 17m2s/Msamples
       22135000    -10955.9948       481.3       -10786.1085      -169.8863        82.0944 17m2s/Msamples
       22136250    -10966.8139       481.5       -10796.5287      -170.2851        93.2473 17m2s/Msamples
       22137500    -10961.2299       481.6       -10790.0266      -171.2032        88.1649 17m2s/Msamples
       22138750    -10969.1530       481.8       -10789.8692      -179.2837       106.7894 17m2s/Msamples
       22140000    -10966.3825       482.0       -10787.4179      -178.9646       105.6619 17m2s/Msamples
       22141250    -10947.8320       481.9       -10780.0825      -167.7494        84.8882 17m2s/Msamples
       22142500    -10953.3732       481.9       -10780.9509      -172.4223        99.4553 17m2s/Msamples
       22143750    -10972.2378       482.2       -10795.7592      -176.4786       102.5718 17m2s/Msamples
       22145000    -10969.8943       482.5       -10790.1233      -179.7709        97.7306 17m2s/Msamples
       22146250    -10984.9337       483.2       -10797.6865      -187.2471       116.3798 17m2s/Msamples
       22147500    -10971.7135       483.5       -10794.8721      -176.8414       100.0408 17m2s/Msamples
       22148750    -10964.0352       483.6       -10792.2157      -171.8195        88.6371 17m2s/Msamples
       22150000    -10974.2388       484.0       -10790.0931      -184.1456       124.1824 17m2s/Msamples
       22151250    -10968.8079       484.2       -10791.7942      -177.0136        96.9958 17m2s/Msamples
       22152500    -10961.9286       484.3       -10782.6498      -179.2787        98.5913 17m2s/Msamples
       22153750    -10958.9612       484.4       -10782.3737      -176.5875        92.6400 17m2s/Msamples
       22155000    -10972.0864       484.7       -10794.9533      -177.1330        98.7902 17m2s/Msamples
       22156250    -10961.1840       484.8       -10790.6443      -170.5396        89.7132 17m2s/Msamples
       22157500    -10957.2772       484.8       -10786.1383      -171.1388        93.8601 17m2s/Msamples
       22158750    -10966.8259       485.0       -10793.1729      -173.6529        93.2622 17m2s/Msamples
       22160000    -10973.9989       485.4       -10797.2386      -176.7603       107.8583 17m2s/Msamples
       22161250    -10984.1986       485.9       -10803.9604      -180.2381       106.1592 17m2s/Msamples
       22162500    -10973.1615       486.2       -10791.0281      -182.1334       120.4964 17m2s/Msamples
       22163750    -10967.3322       486.4       -10791.2188      -176.1134       104.3054 17m2s/Msamples
       22165000    -10955.8609       486.4       -10786.5691      -169.2918        89.2868 17m2s/Msamples
       22166250    -10971.6679       486.7       -10796.6696      -174.9983       104.0817 17m2s/Msamples
       22167500    -10974.0428       487.0       -10797.8012      -176.2416        97.0587 17m2s/Msamples
       22168750    -10959.4463       487.1       -10783.5526      -175.8937        85.8935 17m2s/Msamples
       22170000    -10962.7521       487.2       -10791.4310      -171.3211        88.3571 17m2s/Msamples
       22171250    -10953.5014       487.2       -10785.6924      -167.8090        79.6169 17m2s/Msamples
       22172500    -10954.1006       487.2       -10783.8261      -170.2744        92.1937 17m2s/Msamples
       22173750    -10958.0784       487.2       -10787.8533      -170.2250        83.5325 17m2s/Msamples
       22175000    -10956.9598       487.3       -10782.8464      -174.1133       104.8928 17m2s/Msamples
       22176250    -10958.9588       487.3       -10780.0494      -178.9094       113.7569 17m2s/Msamples
       22177500    -10955.2337       487.3       -10788.6815      -166.5522        79.4317 17m2s/Msamples
       22178750    -10946.7616       487.2       -10777.1902      -169.5713       102.6627 17m2s/Msamples
       22180000    -10952.9967       487.2       -10781.4236      -171.5730       102.5842 17m2s/Msamples
       22181250    -10966.6943       487.4       -10793.5117      -173.1825       109.7956 17m2s/Msamples
       22182500    -10969.5802       487.7       -10798.0496      -171.5305        96.7661 17m2s/Msamples
       22183750    -10954.8378       487.7       -10784.9465      -169.8912        99.0172 17m2s/Msamples
       22185000    -10959.2099       487.8       -10785.1384      -174.0714       100.2714 17m2s/Msamples
