Starting job 593012 on c1-51 at Wed Apr 15 01:46:20 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       13798750    -11768.7661       147.9       -11601.3694      -167.3967        90.6519 15m27s/Msamples
       13800000    -11760.0633       147.9       -11591.0351      -169.0281       102.9192 15m27s/Msamples
       13801250    -11756.6133       147.9       -11591.5568      -165.0565        99.2099 15m27s/Msamples
       13802500    -11759.3571       147.9       -11588.9552      -170.4018       104.6606 15m27s/Msamples
       13803750    -11758.8964       147.9       -11585.5051      -173.3913       105.7673 15m27s/Msamples
       13805000    -11761.7119       147.9       -11590.8312      -170.8806       106.0755 15m27s/Msamples
       13806250    -11746.3642       147.9       -11581.9376      -164.4266        90.5287 15m27s/Msamples
       13807500    -11747.9134       147.8       -11581.1121      -166.8013        85.0608 15m27s/Msamples
       13808750    -11757.0915       147.8       -11587.1701      -169.9214        97.1068 15m27s/Msamples
       13810000    -11744.9866       147.8       -11578.6200      -166.3665        91.1323 15m27s/Msamples
       13811250    -11762.3022       147.8       -11589.6749      -172.6273       113.6619 15m27s/Msamples
       13812500    -11766.8633       147.9       -11595.0821      -171.7811       100.5459 15m27s/Msamples
       13813750    -11766.2234       147.9       -11599.8958      -166.3276       100.0701 15m27s/Msamples
       13815000    -11763.5846       147.9       -11593.5193      -170.0653       105.8398 15m27s/Msamples
       13816250    -11746.6353       147.9       -11582.8978      -163.7375        85.6358 15m27s/Msamples
       13817500    -11760.0517       147.9       -11592.8922      -167.1595        93.6369 15m27s/Msamples
       13818750    -11754.6006       147.9       -11587.4186      -167.1820        95.5359 15m27s/Msamples
       13820000    -11753.3286       147.8       -11581.6599      -171.6686        98.0305 15m27s/Msamples
       13821250    -11747.9409       147.8       -11575.1415      -172.7993        99.2117 15m27s/Msamples
       13822500    -11754.8569       147.8       -11589.3310      -165.5259        89.1678 15m27s/Msamples
       13823750    -11747.3333       147.7       -11578.5291      -168.8041        95.4652 15m27s/Msamples
       13825000    -11752.5277       147.7       -11581.0290      -171.4987        99.6488 15m27s/Msamples
       13826250    -11756.5397       147.7       -11590.4977      -166.0419        95.4359 15m27s/Msamples
       13827500    -11757.1816       147.7       -11591.0793      -166.1022        95.4134 15m27s/Msamples
       13828750    -11763.6533       147.7       -11594.5339      -169.1193       106.1011 15m27s/Msamples
       13830000    -11749.8515       147.7       -11588.5636      -161.2878        91.7314 15m27s/Msamples
       13831250    -11755.2322       147.6       -11583.1228      -172.1094       111.2638 15m27s/Msamples
       13832500    -11755.2019       147.6       -11585.6819      -169.5199        93.5823 15m27s/Msamples
       13833750    -11741.9951       147.5       -11576.7880      -165.2071        87.4718 15m27s/Msamples
       13835000    -11758.6182       147.5       -11589.0815      -169.5367        96.7586 15m27s/Msamples
       13836250    -11757.6600       147.5       -11586.3289      -171.3311        93.3287 15m27s/Msamples
       13837500    -11763.0932       147.5       -11587.7079      -175.3853       116.3501 15m27s/Msamples
       13838750    -11747.5292       147.4       -11574.5514      -172.9777       105.8081 15m27s/Msamples
       13840000    -11766.0635       147.5       -11594.9475      -171.1160       102.6690 15m27s/Msamples
       13841250    -11743.4002       147.4       -11578.3736      -165.0265        91.9404 15m27s/Msamples
       13842500    -11762.3409       147.4       -11591.9263      -170.4145       108.6479 15m27s/Msamples
       13843750    -11765.3199       147.5       -11599.2510      -166.0689        97.5001 15m27s/Msamples
       13845000    -11767.6274       147.5       -11600.9852      -166.6422        98.8791 15m27s/Msamples
       13846250    -11744.6666       147.5       -11586.5314      -158.1351        84.6825 15m27s/Msamples
       13847500    -11757.3095       147.5       -11594.0044      -163.3050        98.8015 15m27s/Msamples
       13848750    -11751.9980       147.4       -11592.6042      -159.3937        89.1877 15m27s/Msamples
       13850000    -11759.8596       147.4       -11591.5501      -168.3094       113.2828 15m27s/Msamples
       13851250    -11744.1593       147.3       -11586.3706      -157.7886        89.0069 15m27s/Msamples
       13852500    -11746.5837       147.2       -11585.0728      -161.5108        95.8658 15m27s/Msamples
       13853750    -11750.3792       147.2       -11593.6021      -156.7771        86.8173 15m27s/Msamples
       13855000    -11745.0073       147.1       -11591.5053      -153.5019        80.8623 15m27s/Msamples
       13856250    -11749.1758       147.0       -11586.8940      -162.2818       104.5609 15m27s/Msamples
       13857500    -11738.2202       147.0       -11585.5976      -152.6226        85.6309 15m27s/Msamples
       13858750    -11750.1982       146.9       -11579.6066      -170.5915       123.0685 15m27s/Msamples
       13860000    -11750.8882       146.9       -11583.8266      -167.0616       112.4030 15m27s/Msamples
       13861250    -11742.9822       146.7       -11578.2867      -164.6954       105.9374 15m27s/Msamples
       13862500    -11744.5289       146.6       -11587.4263      -157.1026        86.7530 15m27s/Msamples
       13863750    -11755.9108       146.6       -11594.2941      -161.6166        95.1162 15m27s/Msamples
       13865000    -11743.5464       146.5       -11582.1915      -161.3548        93.9674 15m27s/Msamples
       13866250    -11743.7459       146.4       -11586.2357      -157.5101        87.2971 15m27s/Msamples
       13867500    -11750.9530       146.4       -11589.9425      -161.0104       100.7269 15m27s/Msamples
       13868750    -11760.9658       146.4       -11588.5201      -172.4457       121.3157 15m27s/Msamples
       13870000    -11747.5129       146.3       -11584.4858      -163.0270        82.1038 15m27s/Msamples
       13871250    -11749.6109       146.2       -11591.9385      -157.6723        86.5027 15m27s/Msamples
       13872500    -11760.8203       146.2       -11595.9051      -164.9151       102.0539 15m27s/Msamples
       13873750    -11757.4537       146.2       -11589.0878      -168.3659       103.4344 15m27s/Msamples
       13875000    -11745.1684       146.2       -11584.7004      -160.4680       101.6257 15m27s/Msamples
       13876250    -11745.1707       146.1       -11577.2675      -167.9031       105.3843 15m27s/Msamples
       13877500    -11746.0637       146.0       -11579.0875      -166.9762       101.0647 15m27s/Msamples
       13878750    -11760.1111       146.0       -11593.1505      -166.9605       103.2963 15m27s/Msamples
       13880000    -11744.5117       145.9       -11584.4546      -160.0570        90.3513 15m27s/Msamples
       13881250    -11763.3748       145.9       -11590.9722      -172.4026       105.4482 15m27s/Msamples
       13882500    -11759.1641       145.9       -11589.7245      -169.4395       111.6413 15m27s/Msamples
       13883750    -11763.4196       145.9       -11598.2669      -165.1526        97.6643 15m27s/Msamples
       13885000    -11769.4782       146.0       -11589.9804      -179.4977       129.1199 15m27s/Msamples
       13886250    -11755.4679       146.0       -11588.3099      -167.1580       104.3547 15m27s/Msamples
       13887500    -11757.1725       145.9       -11587.5916      -169.5808       103.1614 15m27s/Msamples
       13888750    -11750.0428       145.9       -11585.8680      -164.1748        93.4503 15m27s/Msamples
       13890000    -11761.0121       145.9       -11593.7834      -167.2287        98.7688 15m27s/Msamples
       13891250    -11766.4964       145.9       -11604.8234      -161.6729        96.2496 15m27s/Msamples
       13892500    -11767.5296       146.0       -11599.2933      -168.2363        99.6120 15m27s/Msamples
       13893750    -11765.3787       146.1       -11604.3482      -161.0304        93.3532 15m27s/Msamples
       13895000    -11750.9801       146.0       -11592.1841      -158.7959        77.6538 15m27s/Msamples
       13896250    -11759.3614       146.0       -11591.7687      -167.5927       100.2469 15m27s/Msamples
       13897500    -11771.7076       146.1       -11596.2921      -175.4154       109.9464 15m27s/Msamples
       13898750    -11759.9268       146.1       -11587.0320      -172.8948       106.9113 15m27s/Msamples
       13900000    -11748.9379       146.0       -11581.2364      -167.7015       100.7925 15m27s/Msamples
       13901250    -11756.7717       146.0       -11586.3267      -170.4450       107.6632 15m27s/Msamples
       13902500    -11765.1310       146.0       -11597.0415      -168.0895       101.6226 15m27s/Msamples
       13903750    -11750.3011       145.9       -11580.2645      -170.0365       102.6213 15m27s/Msamples
       13905000    -11747.5713       145.9       -11580.4497      -167.1216        91.6422 15m27s/Msamples
       13906250    -11762.4152       145.9       -11594.5021      -167.9131        94.6216 15m27s/Msamples
       13907500    -11748.4741       145.8       -11584.8318      -163.6422        86.2941 15m27s/Msamples
       13908750    -11754.8363       145.8       -11585.8802      -168.9561       100.9474 15m27s/Msamples
       13910000    -11761.5971       145.8       -11588.9513      -172.6458       111.4988 15m27s/Msamples
       13911250    -11759.8096       145.7       -11589.3838      -170.4258       105.3194 15m27s/Msamples
       13912500    -11761.7390       145.7       -11595.2376      -166.5013        92.4512 15m27s/Msamples
       13913750    -11768.9146       145.8       -11589.7064      -179.2081       118.7144 15m27s/Msamples
       13915000    -11774.0490       145.9       -11589.5794      -184.4696       126.1259 15m27s/Msamples
       13916250    -11745.7741       145.8       -11581.2408      -164.5333        82.0797 15m27s/Msamples
       13917500    -11761.8837       145.9       -11594.0764      -167.8072        90.9132 15m27s/Msamples
       13918750    -11748.4465       145.8       -11575.6472      -172.7993       103.8090 15m27s/Msamples
       13920000    -11757.0733       145.7       -11582.9184      -174.1548       115.9283 15m27s/Msamples
       13921250    -11750.5591       145.7       -11579.6562      -170.9029       101.8967 15m27s/Msamples
       13922500    -11762.8313       145.7       -11597.0130      -165.8182        96.8587 15m27s/Msamples
       13923750    -11749.7664       145.6       -11580.0327      -169.7337       111.7553 15m27s/Msamples
       13925000    -11756.8908       145.5       -11588.6613      -168.2295       105.4577 15m27s/Msamples
       13926250    -11746.4574       145.5       -11577.9442      -168.5131       110.4100 15m27s/Msamples
       13927500    -11735.3138       145.3       -11573.5558      -161.7580        84.4780 15m27s/Msamples
       13928750    -11745.0520       145.2       -11582.7348      -162.3171        91.5484 15m27s/Msamples
       13930000    -11755.8074       145.2       -11582.9544      -172.8529       107.9376 15m27s/Msamples
       13931250    -11753.4170       145.1       -11583.9815      -169.4354        96.6577 15m27s/Msamples
       13932500    -11742.1242       145.0       -11575.9849      -166.1392        87.1052 15m27s/Msamples
       13933750    -11765.8013       145.1       -11593.8533      -171.9479       100.2360 15m27s/Msamples
       13935000    -11755.0122       145.0       -11580.9096      -174.1026       106.7203 15m27s/Msamples
       13936250    -11767.7975       145.1       -11592.4400      -175.3575       110.5933 15m27s/Msamples
       13937500    -11760.9921       145.1       -11585.5443      -175.4477       112.8594 15m27s/Msamples
       13938750    -11763.5624       145.1       -11585.6397      -177.9226       112.2046 15m27s/Msamples
       13940000    -11753.6456       145.0       -11582.4546      -171.1909        97.9986 15m27s/Msamples
       13941250    -11764.4715       145.1       -11597.1089      -167.3626        99.0750 15m27s/Msamples
       13942500    -11761.2777       145.1       -11584.6967      -176.5809       114.7249 15m27s/Msamples
       13943750    -11748.7253       145.0       -11588.4293      -160.2960        95.1166 15m27s/Msamples
       13945000    -11760.4994       145.0       -11596.5829      -163.9164       100.2733 15m27s/Msamples
       13946250    -11753.5311       145.0       -11587.7550      -165.7761        95.8202 15m27s/Msamples
       13947500    -11750.4825       144.9       -11589.2711      -161.2114        88.5539 15m27s/Msamples
       13948750    -11757.0617       144.9       -11593.4242      -163.6374        89.5042 15m27s/Msamples
       13950000    -11760.6805       144.9       -11588.7093      -171.9711       104.6050 15m27s/Msamples
       13951250    -11750.7626       144.8       -11585.2522      -165.5104        82.5976 15m27s/Msamples
       13952500    -11761.3185       144.8       -11593.4912      -167.8273        88.8711 15m27s/Msamples
       13953750    -11758.6742       144.8       -11592.3386      -166.3356        92.8966 15m27s/Msamples
       13955000    -11760.2957       144.8       -11586.8634      -173.4323       111.5166 15m26s/Msamples
       13956250    -11761.2793       144.8       -11591.3352      -169.9440       108.1729 15m26s/Msamples
       13957500    -11757.0423       144.8       -11588.7342      -168.3080       108.9016 15m26s/Msamples
       13958750    -11776.0141       144.9       -11609.2588      -166.7552        91.5810 15m26s/Msamples
