Starting job 593070 on c5-12 at Wed Apr 15 01:51:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:52:05--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:52:05--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.41.4
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.41.4|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
       20370000     -7527.3002       162.6        -7349.5574      -177.7428       108.7975 10m18s/Msamples
       20371250     -7522.2874       162.6        -7345.2143      -177.0730       101.6441 10m18s/Msamples
       20372500     -7529.6804       162.7        -7353.8751      -175.8052        87.3073 10m18s/Msamples
       20373750     -7536.0982       162.7        -7352.1872      -183.9110       121.8294 10m18s/Msamples
       20375000     -7520.5174       162.7        -7344.7746      -175.7428        95.5638 10m18s/Msamples
       20376250     -7524.9413       162.7        -7351.1142      -173.8270        96.8259 10m18s/Msamples
       20377500     -7527.3755       162.8        -7344.7889      -182.5866       111.5408 10m18s/Msamples
       20378750     -7524.3023       162.8        -7354.0259      -170.2764        96.4649 10m18s/Msamples
       20380000     -7525.9362       162.8        -7348.7948      -177.1414       107.4990 10m18s/Msamples
       20381250     -7526.2541       162.8        -7347.7856      -178.4685       112.1439 10m18s/Msamples
       20382500     -7525.3451       162.8        -7347.0404      -178.3046       101.6257 10m18s/Msamples
       20383750     -7524.7380       162.9        -7346.8072      -177.9307       102.0997 10m18s/Msamples
       20385000     -7518.9296       162.9        -7348.1004      -170.8292       102.1553 10m18s/Msamples
       20386250     -7538.8975       162.9        -7362.3677      -176.5298       104.4745 10m18s/Msamples
       20387500     -7540.3036       163.0        -7358.4092      -181.8943       123.7459 10m18s/Msamples
       20388750     -7544.9214       163.1        -7369.4780      -175.4433       102.2864 10m18s/Msamples
       20390000     -7516.6314       163.1        -7347.5787      -169.0527       106.4592 10m18s/Msamples
       20391250     -7532.6082       163.2        -7362.7315      -169.8767       108.0573 10m18s/Msamples
       20392500     -7526.1694       163.2        -7350.6742      -175.4951       112.1348 10m18s/Msamples
       20393750     -7528.5171       163.2        -7360.6171      -167.8999        90.1989 10m18s/Msamples
       20395000     -7524.0037       163.3        -7356.0798      -167.9239        85.2698 10m18s/Msamples
       20396250     -7535.8273       163.3        -7356.3802      -179.4471       104.6244 10m18s/Msamples
       20397500     -7528.8045       163.4        -7352.2889      -176.5156        95.1096 10m18s/Msamples
       20398750     -7527.0045       163.4        -7348.7087      -178.2957        97.2885 10m18s/Msamples
       20400000     -7530.4463       163.4        -7349.3583      -181.0880        94.5588 10m18s/Msamples
       20401250     -7532.3279       163.4        -7351.5508      -180.7770       110.0194 10m18s/Msamples
       20402500     -7527.4702       163.5        -7354.2834      -173.1868        81.0114 10m18s/Msamples
       20403750     -7533.2996       163.5        -7356.9525      -176.3470        96.6831 10m18s/Msamples
       20405000     -7521.2787       163.5        -7351.9950      -169.2837        89.4011 10m18s/Msamples
       20406250     -7530.3604       163.6        -7353.3691      -176.9913       107.8735 10m18s/Msamples
       20407500     -7544.4548       163.7        -7364.1563      -180.2985        99.3859 10m18s/Msamples
       20408750     -7522.1904       163.7        -7348.9840      -173.2063        99.7049 10m18s/Msamples
       20410000     -7543.0461       163.8        -7364.1680      -178.8780        99.6964 10m18s/Msamples
       20411250     -7535.1139       163.8        -7361.1683      -173.9455        89.4455 10m18s/Msamples
       20412500     -7538.9470       163.9        -7354.5033      -184.4436       114.4590 10m18s/Msamples
       20413750     -7528.9898       163.9        -7354.7088      -174.2810        87.4291 10m18s/Msamples
       20415000     -7521.1714       163.9        -7347.9400      -173.2314        88.8028 10m18s/Msamples
       20416250     -7528.8788       163.9        -7349.9615      -178.9173       109.5594 10m18s/Msamples
       20417500     -7530.6875       164.0        -7358.9981      -171.6893        92.4355 10m18s/Msamples
       20418750     -7530.3803       164.0        -7354.2008      -176.1795       107.6084 10m18s/Msamples
       20420000     -7521.6299       164.0        -7350.1722      -171.4576       105.5420 10m18s/Msamples
       20421250     -7525.3650       164.0        -7353.9612      -171.4038       108.4703 10m18s/Msamples
       20422500     -7507.4780       164.0        -7347.2500      -160.2280        87.0498 10m18s/Msamples
       20423750     -7510.6902       164.0        -7343.5250      -167.1651        89.5208 10m18s/Msamples
       20425000     -7515.5227       164.1        -7355.0374      -160.4853        93.2597 10m18s/Msamples
       20426250     -7510.4500       164.1        -7344.2363      -166.2137       102.3759 10m18s/Msamples
       20427500     -7518.8130       164.1        -7347.6790      -171.1340        95.9857 10m18s/Msamples
       20428750     -7528.2828       164.1        -7357.0708      -171.2119        99.3139 10m18s/Msamples
       20430000     -7525.1986       164.1        -7350.0159      -175.1826       105.1810 10m18s/Msamples
       20431250     -7504.6744       164.1        -7339.0233      -165.6511        85.8869 10m18s/Msamples
       20432500     -7532.9682       164.2        -7357.0335      -175.9346        98.9952 10m18s/Msamples
       20433750     -7525.2466       164.2        -7349.1838      -176.0628        98.7584 10m18s/Msamples
       20435000     -7513.4732       164.2        -7341.9193      -171.5538        91.4811 10m18s/Msamples
       20436250     -7523.3861       164.2        -7347.2078      -176.1783       103.9673 10m18s/Msamples
       20437500     -7522.5077       164.2        -7351.4175      -171.0901        94.1916 10m18s/Msamples
       20438750     -7527.4418       164.2        -7354.7561      -172.6856        97.7045 10m18s/Msamples
       20440000     -7533.6076       164.2        -7358.3172      -175.2903       102.9026 10m18s/Msamples
       20441250     -7533.2601       164.3        -7359.6294      -173.6306        98.1809 10m18s/Msamples
       20442500     -7536.2383       164.3        -7356.9474      -179.2909       112.2280 10m18s/Msamples
       20443750     -7541.5182       164.4        -7363.4722      -178.0459        93.0994 10m18s/Msamples
       20445000     -7532.5223       164.5        -7360.2394      -172.2829        87.5626 10m18s/Msamples
       20446250     -7534.0112       164.5        -7362.6768      -171.3343        92.2751 10m18s/Msamples
       20447500     -7530.1439       164.5        -7357.2009      -172.9430        94.8234 10m18s/Msamples
       20448750     -7515.8603       164.5        -7349.2040      -166.6562        82.5236 10m18s/Msamples
       20450000     -7534.1975       164.6        -7360.4307      -173.7667       108.1615 10m18s/Msamples
       20451250     -7519.8522       164.6        -7359.1489      -160.7032        87.2076 10m18s/Msamples
       20452500     -7512.0733       164.6        -7351.1064      -160.9668        90.1190 10m18s/Msamples
       20453750     -7508.1525       198.8        -7355.1168      -153.0356        85.8369 10m18s/Msamples
       20455000     -7498.4193       164.6        -7342.5662      -155.8530        95.3753 10m18s/Msamples
       20456250     -7510.1515       164.7        -7354.6845      -155.4669        93.9420 10m18s/Msamples
       20457500     -7518.7516       164.7        -7351.8561      -166.8955       102.0508 10m18s/Msamples
       20458750     -7518.0353       164.7        -7346.7056      -171.3296       104.0986 10m18s/Msamples
       20460000     -7531.6000       164.7        -7356.0512      -175.5487       108.6853 10m18s/Msamples
       20461250     -7517.9754       164.7        -7350.5605      -167.4148       104.3185 10m18s/Msamples
       20462500     -7518.6303       164.7        -7351.3259      -167.3044       101.1318 10m18s/Msamples
       20463750     -7511.3136       164.7        -7346.9019      -164.4117        96.3836 10m18s/Msamples
       20465000     -7512.5735       164.7        -7350.2251      -162.3483        91.7202 10m18s/Msamples
       20466250     -7510.9801       164.7        -7349.0957      -161.8844        92.8672 10m18s/Msamples
       20467500     -7510.3986       164.7        -7341.7614      -168.6372       108.9946 10m18s/Msamples
       20468750     -7518.5063       164.7        -7356.9275      -161.5787       103.7334 10m18s/Msamples
       20470000     -7507.5946       164.8        -7350.0232      -157.5714        84.4656 10m18s/Msamples
       20471250     -7503.9551       164.8        -7342.2531      -161.7020        91.7081 10m18s/Msamples
       20472500     -7516.6979       164.8        -7359.4245      -157.2733        75.4503 10m18s/Msamples
       20473750     -7515.8849       164.8        -7348.6075      -167.2773       104.8746 10m18s/Msamples
       20475000     -7506.4330       164.8        -7346.6796      -159.7533        82.2250 10m18s/Msamples
       20476250     -7504.9946       164.8        -7337.5581      -167.4364       106.0219 10m18s/Msamples
       20477500     -7505.4922       164.8        -7342.8821      -162.6100       102.5089 10m18s/Msamples
       20478750     -7506.0907       164.8        -7348.7831      -157.3076        89.1145 10m18s/Msamples
       20480000     -7508.1559       164.8        -7351.4920      -156.6639        86.8130 10m18s/Msamples
       20481250     -7524.6237       164.9        -7360.3486      -164.2751        95.4048 10m18s/Msamples
       20482500     -7504.2031       164.9        -7343.1597      -161.0434        86.9160 10m18s/Msamples
       20483750     -7515.5740       164.9        -7347.0048      -168.5692        88.6777 10m18s/Msamples
       20485000     -7515.0695       164.9        -7344.5119      -170.5575        95.2465 10m18s/Msamples
       20486250     -7526.9248       164.9        -7352.9256      -173.9992       109.8314 10m18s/Msamples
       20487500     -7527.9896       164.9        -7341.6871      -186.3025       132.2504 10m18s/Msamples
       20488750     -7508.1554       164.9        -7339.1667      -168.9886        93.7707 10m18s/Msamples
       20490000     -7506.3812       164.9        -7337.7899      -168.5912        93.7680 10m18s/Msamples
       20491250     -7505.0509       164.9        -7339.8876      -165.1633        95.9143 10m18s/Msamples
       20492500     -7512.0023       164.9        -7342.0540      -169.9482        96.9097 10m18s/Msamples
       20493750     -7546.7700       165.1        -7371.8122      -174.9578       110.5751 10m18s/Msamples
       20495000     -7531.7121       165.1        -7367.6558      -164.0563        91.8817 10m18s/Msamples
       20496250     -7523.5078       165.1        -7351.4446      -172.0631       108.3743 10m18s/Msamples
       20497500     -7510.7283       165.1        -7346.4876      -164.2406        87.2404 10m18s/Msamples
       20498750     -7523.3813       165.2        -7355.2204      -168.1608        98.5122 10m18s/Msamples
       20500000     -7512.1534       165.2        -7355.2051      -156.9482        86.8504 10m18s/Msamples
       20501250     -7515.4750       165.2        -7346.5549      -168.9200       100.7249 10m18s/Msamples
       20502500     -7521.0278       165.2        -7354.9516      -166.0761        91.1011 10m18s/Msamples
       20503750     -7519.5670       165.2        -7346.5583      -173.0086       107.8851 10m18s/Msamples
       20505000     -7518.9709       165.2        -7348.0979      -170.8730       112.2938 10m18s/Msamples
       20506250     -7514.6455       165.2        -7347.5989      -167.0465        93.2698 10m18s/Msamples
       20507500     -7516.9714       165.2        -7344.8762      -172.0952       103.1134 10m18s/Msamples
       20508750     -7515.4133       165.2        -7341.6730      -173.7403        97.1436 10m18s/Msamples
       20510000     -7508.6788       165.2        -7341.3046      -167.3741        96.0320 10m18s/Msamples
       20511250     -7511.6013       165.2        -7335.9834      -175.6179       102.3125 10m18s/Msamples
       20512500     -7521.9502       165.2        -7348.8988      -173.0513        99.0946 10m18s/Msamples
       20513750     -7519.9772       165.2        -7345.0464      -174.9307       104.3287 10m18s/Msamples
       20515000     -7519.1150       165.2        -7344.8919      -174.2231       103.5439 10m18s/Msamples
       20516250     -7518.0543       165.2        -7344.9946      -173.0597       101.4673 10m18s/Msamples
       20517500     -7521.2180       165.2        -7344.1343      -177.0836       100.8595 10m18s/Msamples
       20518750     -7517.4480       165.2        -7340.5429      -176.9050       100.4372 10m18s/Msamples
       20520000     -7512.5562       165.2        -7340.0859      -172.4702        94.5522 10m18s/Msamples
       20521250     -7518.2179       165.2        -7342.0725      -176.1454       101.3997 10m18s/Msamples
       20522500     -7512.0522       165.2        -7337.3358      -174.7164       102.7128 10m18s/Msamples
       20523750     -7504.0334       165.2        -7338.7561      -165.2773        73.2224 10m18s/Msamples
       20525000     -7511.4282       165.2        -7336.5837      -174.8445       103.3741 10m18s/Msamples
       20526250     -7499.0867       165.3        -7332.1512      -166.9355        88.4724 10m18s/Msamples
       20527500     -7513.4121       165.3        -7344.3362      -169.0758        97.1808 10m18s/Msamples
       20528750     -7514.1306       165.3        -7341.9557      -172.1748       100.7915 10m18s/Msamples
       20530000     -7513.7172       165.3        -7339.8942      -173.8230       109.1820 10m18s/Msamples
       20531250     -7509.4688       165.2        -7340.2252      -169.2435        92.2731 10m18s/Msamples
