Starting job 593124 on c5-58 at Wed Apr 15 02:00:07 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:00:10--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:00:10--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.24.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.24.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       20035000     -2917.6669      1119.5        -2738.4553      -179.2115        98.7926 4m11s/Msamples
       20036250     -2912.8885      1119.2        -2747.4926      -165.3959        95.7672 4m11s/Msamples
       20037500     -2910.4153      1119.1        -2741.6079      -168.8074        98.4935 4m11s/Msamples
       20038750     -2894.7544      1119.8        -2728.5551      -166.1992        76.5172 4m11s/Msamples
       20040000     -2898.1136      1120.3        -2729.9239      -168.1896        94.2766 4m11s/Msamples
       20041250     -2893.1790      1121.1        -2730.6679      -162.5111        91.2961 4m11s/Msamples
       20042500     -2916.0502      1120.9        -2738.7211      -177.3290       111.4712 4m11s/Msamples
       20043750     -2923.5381      1120.5        -2746.4692      -177.0688       104.7216 4m11s/Msamples
       20045000     -2891.0337      1121.3        -2732.1205      -158.9131        89.8863 4m11s/Msamples
       20046250     -2887.3918      1122.4        -2725.6940      -161.6977        86.6572 4m11s/Msamples
       20047500     -2897.6148      1122.8        -2725.6715      -171.9433       125.0525 4m11s/Msamples
       20048750     -2895.0225      1123.2        -2730.0026      -165.0199        93.7187 4m11s/Msamples
       20050000     -2909.5227      1123.2        -2736.8797      -172.6429       104.6775 4m11s/Msamples
       20051250     -2903.9991      1123.4        -2728.3030      -175.6960        96.5945 4m11s/Msamples
       20052500     -2905.5900      1123.5        -2731.6169      -173.9731        93.1744 4m11s/Msamples
       20053750     -2926.2703      1123.2        -2737.7566      -188.5136       118.4090 4m11s/Msamples
       20055000     -2893.8275      1123.8        -2725.6804      -168.1470        84.3056 4m11s/Msamples
       20056250     -2909.0373      1123.8        -2728.3473      -180.6900       116.1830 4m11s/Msamples
       20057500     -2902.5680      1124.0        -2725.8943      -176.6737        87.2063 4m11s/Msamples
       20058750     -2900.2422      1124.2        -2731.2482      -168.9939        92.7951 4m11s/Msamples
       20060000     -2899.2470      1124.5        -2724.4586      -174.7884        91.8692 4m11s/Msamples
       20061250     -2904.3580      1124.5        -2721.2865      -183.0715       100.8803 4m11s/Msamples
       20062500     -2903.4577      1124.6        -2723.1781      -180.2796       109.3247 4m11s/Msamples
       20063750     -2906.6815      1124.7        -2732.8374      -173.8441        99.9207 4m11s/Msamples
       20065000     -2907.9562      1124.7        -2730.1154      -177.8407       104.4907 4m11s/Msamples
       20066250     -2902.5602      1124.9        -2730.3525      -172.2077        86.2286 4m11s/Msamples
       20067500     -2918.5272      1124.9        -2734.4779      -184.0493       114.9798 4m11s/Msamples
       20068750     -2918.9402      1124.8        -2731.5356      -187.4046       115.7166 4m11s/Msamples
       20070000     -2899.7517      1125.1        -2725.0122      -174.7394        82.1635 4m11s/Msamples
       20071250     -2903.1780      1125.2        -2726.6900      -176.4880        90.1190 4m11s/Msamples
       20072500     -2906.6342      1125.3        -2734.4595      -172.1747        85.9768 4m11s/Msamples
       20073750     -2914.0701      1125.2        -2747.8183      -166.2517        86.4802 4m11s/Msamples
       20075000     -2903.7022      1125.4        -2737.0695      -166.6327        69.8536 4m11s/Msamples
       20076250     -2910.7457      1125.4        -2729.9263      -180.8193        98.8019 4m11s/Msamples
       20077500     -2900.1867      1125.6        -2724.9144      -175.2723        94.1776 4m11s/Msamples
       20078750     -2905.4821      1125.7        -2725.1234      -180.3587        98.5348 4m11s/Msamples
       20080000     -2907.6803      1125.8        -2731.5726      -176.1076       105.3676 4m11s/Msamples
       20081250     -2921.1732      1125.6        -2735.0309      -186.1422       116.7698 4m11s/Msamples
       20082500     -2907.8762      1125.7        -2731.1912      -176.6849        94.6066 4m11s/Msamples
       20083750     -2926.5502      1125.5        -2744.3809      -182.1693        99.4402 4m11s/Msamples
       20085000     -2914.3988      1125.4        -2729.7064      -184.6923        94.7810 4m11s/Msamples
       20086250     -2893.6494      1125.9        -2719.8068      -173.8425        92.1412 4m11s/Msamples
       20087500     -2898.9415      1126.2        -2722.5715      -176.3700        91.4139 4m11s/Msamples
       20088750     -2912.0523      1126.2        -2735.6899      -176.3624        93.2105 4m11s/Msamples
       20090000     -2893.8374      1126.7        -2726.9621      -166.8753        93.3376 4m11s/Msamples
       20091250     -2905.3305      1126.8        -2724.6876      -180.6429       105.2163 4m11s/Msamples
       20092500     -2892.5190      1127.3        -2721.1587      -171.3602        87.9699 4m11s/Msamples
       20093750     -2906.2750      1127.4        -2734.0991      -172.1759        95.3701 4m11s/Msamples
       20095000     -2915.6805      1127.4        -2736.9591      -178.7214        96.5529 4m11s/Msamples
       20096250     -2904.6013      1127.5        -2736.5534      -168.0478        71.8943 4m11s/Msamples
       20097500     -2923.6364      1127.6        -2736.8240      -186.8124        98.8835 4m11s/Msamples
       20098750     -2920.4353      1127.6        -2740.9957      -179.4396        96.0134 4m11s/Msamples
       20100000     -2908.0683      1127.6        -2734.3305      -173.7377       108.4787 4m11s/Msamples
       20101250     -2921.4171      1127.7        -2746.9311      -174.4859       117.1704 4m11s/Msamples
       20102500     -2895.5482      1128.0        -2725.0930      -170.4551        94.8479 4m11s/Msamples
       20103750     -2914.4131      1128.1        -2736.3864      -178.0266       103.0720 4m11s/Msamples
       20105000     -2904.9755      1128.1        -2728.4400      -176.5355        98.4608 4m11s/Msamples
       20106250     -2905.9125      1128.2        -2733.2226      -172.6899        82.2790 4m11s/Msamples
       20107500     -2909.8084      1128.3        -2733.6201      -176.1883        95.8266 4m11s/Msamples
       20108750     -2909.6667      1128.4        -2740.3904      -169.2762       104.3188 4m11s/Msamples
       20110000     -2908.1423      1128.5        -2737.7059      -170.4364       101.4160 4m11s/Msamples
       20111250     -2906.6422      1128.5        -2741.9875      -164.6547        92.2564 4m11s/Msamples
       20112500     -2910.1472      1128.6        -2735.8496      -174.2976       112.5078 4m11s/Msamples
       20113750     -2898.4196      1128.7        -2733.3587      -165.0608        93.7988 4m11s/Msamples
       20115000     -2912.7360      1128.8        -2744.6390      -168.0970       107.2284 4m11s/Msamples
       20116250     -2901.7593      1128.9        -2732.8873      -168.8720       105.0160 4m11s/Msamples
       20117500     -2907.9888      1129.0        -2743.3904      -164.5984        91.0909 4m11s/Msamples
       20118750     -2911.1922      1129.1        -2745.6044      -165.5878        90.8557 4m11s/Msamples
       20120000     -2921.4686      1129.3        -2742.5828      -178.8858       114.2896 4m11s/Msamples
       20121250     -2897.7929      1129.4        -2733.1443      -164.6486        87.5241 4m11s/Msamples
       20122500     -2907.9932      1129.5        -2735.7691      -172.2240       118.6286 4m11s/Msamples
       20123750     -2892.2317      1129.7        -2734.0905      -158.1412        84.2344 4m11s/Msamples
       20125000     -2904.6197      1129.7        -2739.9587      -164.6610       115.4700 4m11s/Msamples
       20126250     -2900.4554      1129.9        -2741.6257      -158.8296        95.1287 4m11s/Msamples
       20127500     -2889.1536      1130.2        -2732.4707      -156.6829        89.6295 4m11s/Msamples
       20128750     -2890.7709      1130.5        -2727.6582      -163.1126        81.4569 4m11s/Msamples
       20130000     -2894.9204      1130.6        -2733.0046      -161.9158        83.5093 4m11s/Msamples
       20131250     -2902.4929      1130.7        -2734.5531      -167.9397       104.3716 4m11s/Msamples
       20132500     -2887.2810      1130.9        -2729.0238      -158.2571        85.5410 4m11s/Msamples
       20133750     -2892.7177      1131.0        -2737.0055      -155.7121        77.8159 4m11s/Msamples
       20135000     -2896.8781      1131.0        -2728.5587      -168.3193       108.9647 4m11s/Msamples
       20136250     -2896.4606      1131.0        -2741.3887      -155.0719        97.1538 4m11s/Msamples
       20137500     -2903.2449      1131.1        -2743.5000      -159.7448        97.5846 4m11s/Msamples
       20138750     -2893.8214      1131.1        -2731.3400      -162.4813        94.7529 4m11s/Msamples
       20140000     -2893.1092      1131.2        -2730.9984      -162.1107        81.4594 4m11s/Msamples
       20141250     -2901.7677      1131.2        -2738.3429      -163.4247        98.0058 4m11s/Msamples
       20142500     -2897.9139      1131.2        -2734.1694      -163.7445        93.6277 4m11s/Msamples
       20143750     -2897.2983      1131.3        -2731.2564      -166.0418        88.4712 4m11s/Msamples
       20145000     -2897.6315      1131.3        -2732.7451      -164.8864        85.8429 4m11s/Msamples
       20146250     -2912.7788      1131.5        -2739.8794      -172.8993       108.7520 4m11s/Msamples
       20147500     -2918.9213      1131.8        -2742.3066      -176.6147       116.8759 4m11s/Msamples
       20148750     -2906.9651      1131.3        -2740.3901      -166.5749        93.1369 4m11s/Msamples
       20150000     -2904.2210      1131.3        -2739.3001      -164.9209        86.9920 4m11s/Msamples
       20151250     -2911.3950      1131.5        -2739.8124      -171.5826        99.3997 4m11s/Msamples
       20152500     -2911.5248      1131.6        -2737.6954      -173.8294        98.5364 4m11s/Msamples
       20153750     -2916.3658      1131.9        -2739.5308      -176.8349        91.6095 4m11s/Msamples
       20155000     -2919.6080      1132.2        -2740.7240      -178.8840       108.9646 4m11s/Msamples
       20156250     -2913.4692      1132.3        -2734.6582      -178.8110        94.5247 4m11s/Msamples
       20157500     -2906.1732      1132.4        -2725.4872      -180.6859        95.3127 4m11s/Msamples
       20158750     -2907.9311      1132.5        -2733.5550      -174.3760        81.9752 4m11s/Msamples
       20160000     -2907.4412      1132.6        -2718.8944      -188.5467       101.1334 4m11s/Msamples
       20161250     -2930.6321      1132.1        -2733.6132      -197.0189       134.5602 4m11s/Msamples
       20162500     -2912.2924      1132.2        -2729.1253      -183.1670       100.9587 4m11s/Msamples
       20163750     -2921.8911      1132.5        -2741.5519      -180.3391       110.0659 4m11s/Msamples
       20165000     -2914.0861      1132.6        -2737.4895      -176.5966        91.5186 4m11s/Msamples
       20166250     -2922.4449      1132.9        -2737.3790      -185.0658       100.5897 4m11s/Msamples
       20167500     -2912.7462      1133.0        -2732.7847      -179.9615        91.8247 4m11s/Msamples
       20168750     -2924.4195      1133.2        -2733.9095      -190.5100       109.1905 4m11s/Msamples
       20170000     -2936.5764      1133.8        -2740.3867      -196.1896       121.2186 4m11s/Msamples
       20171250     -2912.5939      1133.8        -2732.4155      -180.1784        93.1790 4m11s/Msamples
       20172500     -2918.1544      1133.9        -2731.7542      -186.4001       107.9109 4m11s/Msamples
       20173750     -2913.1933      1133.6        -2730.0041      -183.1891       102.4435 4m11s/Msamples
       20175000     -2907.7027      1133.7        -2727.3923      -180.3103        97.1601 4m11s/Msamples
       20176250     -2908.9600      1133.7        -2725.4766      -183.4833        97.0231 4m11s/Msamples
       20177500     -2906.9790      1133.8        -2728.2232      -178.7558       103.9520 4m11s/Msamples
       20178750     -2906.0754      1133.9        -2725.6611      -180.4143        96.9992 4m11s/Msamples
       20180000     -2910.8004      1133.9        -2728.1083      -182.6921        84.5288 4m11s/Msamples
       20181250     -2900.1171      1134.1        -2722.5097      -177.6073        91.3515 4m11s/Msamples
       20182500     -2910.8541      1134.1        -2742.5040      -168.3501        78.0797 4m11s/Msamples
       20183750     -2930.4032      1134.4        -2736.4456      -193.9576       100.2676 4m11s/Msamples
       20185000     -2936.0232      1134.7        -2737.2037      -198.8194       111.5571 4m11s/Msamples
       20186250     -2931.1027      1134.2        -2736.4086      -194.6941       107.2066 4m11s/Msamples
       20187500     -2930.8861      1134.3        -2753.5830      -177.3031        93.7297 4m11s/Msamples
       20188750     -2924.6715      1134.1        -2733.2449      -191.4265       105.8839 4m11s/Msamples
       20190000     -2922.3963      1134.0        -2737.1368      -185.2594       105.4511 4m11s/Msamples
       20191250     -2938.1837      1133.9        -2748.9355      -189.2482       101.4975 4m11s/Msamples
       20192500     -2921.0796      1133.6        -2738.5492      -182.5304        94.2232 4m11s/Msamples
       20193750     -2917.6662      1133.5        -2733.2637      -184.4025       102.7244 4m11s/Msamples
       20195000     -2910.0523      1133.4        -2733.5918      -176.4604        87.0445 4m11s/Msamples
       20196250     -2921.6195      1133.2        -2732.1524      -189.4671       111.3847 4m11s/Msamples
       20197500     -2922.4082      1133.0        -2731.1853      -191.2228       108.5346 4m11s/Msamples
       20198750     -2928.8174      1132.1        -2731.1331      -197.6843       117.5208 4m11s/Msamples
       20200000     -2913.1597      1132.0        -2728.6005      -184.5591        89.7389 4m11s/Msamples
       20201250     -2917.8225      1131.7        -2729.7322      -188.0902       101.4823 4m11s/Msamples
       20202500     -2929.0256      1131.3        -2735.4068      -193.6187       102.4475 4m11s/Msamples
       20203750     -2911.3929      1131.2        -2726.9420      -184.4508        99.5858 4m11s/Msamples
       20205000     -2909.1976      1131.2        -2733.1009      -176.0967        78.9456 4m11s/Msamples
       20206250     -2920.1156      1130.8        -2741.3973      -178.7183       103.3774 4m11s/Msamples
       20207500     -2916.6731      1130.6        -2728.9471      -187.7260       107.3755 4m11s/Msamples
       20208750     -2922.1987      1130.1        -2738.1706      -184.0280        96.3706 4m11s/Msamples
