Starting job 592946 on c1-27 at Wed Apr 15 01:37:10 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:37:14--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:37:14--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.107.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.107.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
       22512500    -16411.0737       753.2       -16239.8917      -171.1819        95.2278 22m58s/Msamples
       22513750    -16414.6388       753.2       -16244.3646      -170.2742        90.6877 22m58s/Msamples
       22515000    -16399.5034       753.3       -16233.5298      -165.9735        82.9498 22m58s/Msamples
       22516250    -16409.9679       753.3       -16242.9317      -167.0362       102.8096 22m58s/Msamples
       22517500    -16393.4622       753.5       -16225.7505      -167.7116        81.8453 22m58s/Msamples
       22518750    -16406.5490       753.5       -16238.8595      -167.6895        92.2517 22m58s/Msamples
       22520000    -16409.6324       753.5       -16236.6025      -173.0299       102.9659 22m58s/Msamples
       22521250    -16407.4464       753.5       -16239.0015      -168.4449        95.7386 22m58s/Msamples
       22522500    -16397.4829       753.6       -16227.4347      -170.0482       107.3323 22m58s/Msamples
       22523750    -16402.8326       753.6       -16233.7821      -169.0504        91.4961 22m58s/Msamples
       22525000    -16402.9881       753.6       -16238.6024      -164.3857        83.8220 22m58s/Msamples
       22526250    -16422.4316       753.6       -16242.5669      -179.8647       124.5039 22m58s/Msamples
       22527500    -16410.4216       753.6       -16247.1885      -163.2330        89.8607 22m58s/Msamples
       22528750    -16403.9991       753.6       -16240.6609      -163.3381        92.9606 22m58s/Msamples
       22530000    -16416.2154       753.6       -16244.2250      -171.9904       113.9230 22m58s/Msamples
       22531250    -16406.1108       753.6       -16240.3149      -165.7959        96.0259 22m58s/Msamples
       22532500    -16398.1264       753.7       -16235.6862      -162.4401       100.4531 22m58s/Msamples
       22533750    -16397.6714       753.8       -16233.0470      -164.6243       101.2928 22m58s/Msamples
       22535000    -16404.0887       753.9       -16237.1223      -166.9664       109.0302 22m58s/Msamples
       22536250    -16406.1258       753.7       -16235.6382      -170.4876       116.6406 22m58s/Msamples
       22537500    -16413.2326       753.7       -16241.7363      -171.4962       124.6141 22m58s/Msamples
       22538750    -16401.3860       753.7       -16241.6566      -159.7294        95.7962 22m58s/Msamples
       22540000    -16407.5148       753.7       -16240.9638      -166.5509       111.0606 22m58s/Msamples
       22541250    -16388.1617       754.1       -16233.1089      -155.0527        79.1184 22m58s/Msamples
       22542500    -16388.2434       754.5       -16227.5084      -160.7349        95.9403 22m58s/Msamples
       22543750    -16398.6586       754.6       -16238.3801      -160.2784        91.7421 22m58s/Msamples
       22545000    -16396.5238       754.7       -16228.5358      -167.9879       104.0586 22m58s/Msamples
       22546250    -16389.8883       755.0       -16230.1795      -159.7088        87.4123 22m58s/Msamples
       22547500    -16399.9692       755.1       -16231.0523      -168.9169       109.4422 22m58s/Msamples
       22548750    -16388.2424       755.4       -16228.1421      -160.1003        87.5105 22m57s/Msamples
       22550000    -16395.1042       755.5       -16228.0110      -167.0931       102.6894 22m57s/Msamples
       22551250    -16386.4339       755.9       -16223.9292      -162.5047        90.6465 22m57s/Msamples
       22552500    -16394.0340       756.0       -16225.5982      -168.4357        98.6139 22m57s/Msamples
       22553750    -16387.2250       756.3       -16227.2974      -159.9276        83.4332 22m57s/Msamples
       22555000    -16392.0872       756.5       -16228.3936      -163.6936        99.6554 22m57s/Msamples
       22556250    -16413.1776       756.6       -16238.5824      -174.5951       126.5142 22m57s/Msamples
       22557500    -16401.7648       756.6       -16236.4068      -165.3579        90.7352 22m57s/Msamples
       22558750    -16390.3261       756.8       -16222.8165      -167.5095       107.8187 22m57s/Msamples
       22560000    -16405.6339       756.8       -16237.1171      -168.5168       102.4957 22m57s/Msamples
       22561250    -16387.6900       756.9       -16223.8175      -163.8725       105.0726 22m57s/Msamples
       22562500    -16405.3229       757.0       -16235.9229      -169.3999        97.5321 22m57s/Msamples
       22563750    -16409.7276       757.0       -16236.4552      -173.2724       100.2396 22m57s/Msamples
       22565000    -16409.2203       757.0       -16232.6690      -176.5512       108.9818 22m57s/Msamples
       22566250    -16413.9335       757.1       -16246.9306      -167.0028        91.6026 22m57s/Msamples
       22567500    -16405.7962       757.1       -16237.6456      -168.1506        99.4167 22m57s/Msamples
       22568750    -16392.8246       757.3       -16232.7738      -160.0508        86.0418 22m57s/Msamples
       22570000    -16408.4897       757.3       -16250.7855      -157.7041        90.0059 22m57s/Msamples
       22571250    -16413.5041       757.3       -16242.6921      -170.8120       107.6914 22m57s/Msamples
       22572500    -16390.0079       757.5       -16228.2103      -161.7975        81.6143 22m57s/Msamples
       22573750    -16392.1924       757.7       -16227.3808      -164.8115        92.1546 22m57s/Msamples
       22575000    -16389.0424       757.9       -16227.7006      -161.3418        89.9046 22m57s/Msamples
       22576250    -16394.0340       758.0       -16229.7900      -164.2439        89.4132 22m57s/Msamples
       22577500    -16401.4178       758.1       -16231.3277      -170.0901       103.3043 22m57s/Msamples
       22578750    -16399.7803       758.1       -16235.4976      -164.2827       104.5623 22m57s/Msamples
       22580000    -16392.0016       758.3       -16230.5808      -161.4208        97.1533 22m57s/Msamples
       22581250    -16397.3637       758.4       -16232.9219      -164.4417        93.0946 22m57s/Msamples
       22582500    -16421.8029       758.5       -16244.5764      -177.2264       124.1079 22m57s/Msamples
       22583750    -16401.0753       758.6       -16239.0546      -162.0207        90.6716 22m57s/Msamples
       22585000    -16390.0292       758.8       -16228.3552      -161.6740        97.3334 22m57s/Msamples
       22586250    -16391.2638       758.5       -16226.2501      -165.0136       100.6773 22m57s/Msamples
       22587500    -16405.0457       758.6       -16233.7067      -171.3390       115.9376 22m57s/Msamples
       22588750    -16392.7671       758.7       -16234.5147      -158.2523        88.1127 22m57s/Msamples
       22590000    -16390.7028       758.9       -16234.6620      -156.0408        81.7485 22m57s/Msamples
       22591250    -16399.0249       759.0       -16242.8992      -156.1257        88.2592 22m57s/Msamples
       22592500    -16407.1697       759.0       -16248.7866      -158.3831       101.6916 22m57s/Msamples
       22593750    -16391.9802       759.2       -16232.7444      -159.2357        86.1379 22m57s/Msamples
       22595000    -16408.9233       759.2       -16237.7662      -171.1570       114.1078 22m57s/Msamples
       22596250    -16408.3102       759.2       -16247.3584      -160.9518        95.2554 22m57s/Msamples
       22597500    -16403.5832       759.3       -16244.2322      -159.3509        87.4791 22m57s/Msamples
       22598750    -16412.4656       759.2       -16243.0852      -169.3803        98.3053 22m57s/Msamples
       22600000    -16407.3931       759.3       -16236.3314      -171.0617       108.2821 22m57s/Msamples
       22601250    -16410.3004       759.3       -16243.4599      -166.8405        93.2736 22m57s/Msamples
       22602500    -16405.8888       759.3       -16233.6651      -172.2236       115.0253 22m57s/Msamples
       22603750    -16412.2247       759.4       -16246.5332      -165.6914        83.0071 22m57s/Msamples
       22605000    -16407.4936       759.4       -16241.5255      -165.9681        96.7429 22m57s/Msamples
       22606250    -16405.0275       759.4       -16242.9847      -162.0427        90.9510 22m57s/Msamples
       22607500    -16398.7761       759.5       -16234.4450      -164.3310        99.7884 22m57s/Msamples
       22608750    -16393.2532       759.6       -16235.8402      -157.4130        88.6285 22m57s/Msamples
       22610000    -16408.5727       759.7       -16239.7835      -168.7892       106.4177 22m57s/Msamples
       22611250    -16410.8269       759.7       -16250.8339      -159.9930        80.8112 22m57s/Msamples
       22612500    -16419.1403       759.8       -16249.2740      -169.8663       111.7845 22m57s/Msamples
       22613750    -16407.0177       759.8       -16240.3171      -166.7005        93.9383 22m57s/Msamples
       22615000    -16432.3147       760.1       -16250.7990      -181.5157       124.1839 22m57s/Msamples
       22616250    -16409.7845       760.2       -16244.8598      -164.9247        89.7029 22m57s/Msamples
       22617500    -16415.6747       760.2       -16246.3554      -169.3193        88.8117 22m57s/Msamples
       22618750    -16410.1379       760.2       -16234.3912      -175.7466       110.3312 22m57s/Msamples
       22620000    -16410.5147       760.2       -16237.7844      -172.7303       110.1846 22m57s/Msamples
       22621250    -16417.4333       760.3       -16234.6221      -182.8111       128.0615 22m57s/Msamples
       22622500    -16415.8637       760.3       -16239.2554      -176.6083       111.5701 22m57s/Msamples
       22623750    -16403.7994       760.2       -16237.3323      -166.4671        89.2004 22m57s/Msamples
       22625000    -16406.4435       760.2       -16242.5123      -163.9312        87.7634 22m57s/Msamples
       22626250    -16401.0285       760.3       -16234.1357      -166.8927       107.6498 22m57s/Msamples
       22627500    -16402.4104       760.3       -16238.6714      -163.7389        99.4905 22m57s/Msamples
       22628750    -16411.8178       760.3       -16237.9161      -173.9017       110.8715 22m57s/Msamples
       22630000    -16409.1186       760.3       -16243.4191      -165.6995        91.8061 22m57s/Msamples
       22631250    -16406.7305       760.3       -16240.7714      -165.9590       102.6808 22m57s/Msamples
       22632500    -16412.5084       760.3       -16248.6768      -163.8315        97.8678 22m57s/Msamples
       22633750    -16404.7549       760.3       -16229.3076      -175.4472       123.9438 22m57s/Msamples
       22635000    -16395.8869       760.5       -16228.3793      -167.5076       107.1956 22m57s/Msamples
       22636250    -16397.4273       760.4       -16234.0710      -163.3562        96.0795 22m57s/Msamples
       22637500    -16411.4616       760.4       -16248.5845      -162.8771       111.0379 22m57s/Msamples
       22638750    -16389.3020       760.7       -16229.8893      -159.4126        93.7107 22m57s/Msamples
       22640000    -16391.5643       760.9       -16232.0805      -159.4837        91.4179 22m57s/Msamples
       22641250    -16390.7659       761.1       -16234.5040      -156.2619        94.6128 22m57s/Msamples
       22642500    -16391.1708       761.4       -16232.8350      -158.3358        97.4645 22m57s/Msamples
       22643750    -16407.9564       761.4       -16236.0063      -171.9500       119.5555 22m57s/Msamples
       22645000    -16393.2699       761.5       -16232.0524      -161.2175        99.0416 22m57s/Msamples
       22646250    -16394.4386       761.7       -16232.3569      -162.0817        95.9756 22m57s/Msamples
       22647500    -16407.0828       761.7       -16244.2911      -162.7917       101.3642 22m57s/Msamples
       22648750    -16396.5527       761.7       -16240.8428      -155.7099        85.7317 22m57s/Msamples
       22650000    -16397.8191       761.8       -16239.2994      -158.5196       100.9493 22m57s/Msamples
       22651250    -16411.2374       761.8       -16246.2617      -164.9756       100.1217 22m57s/Msamples
       22652500    -16414.4528       761.9       -16246.0504      -168.4024        99.0328 22m57s/Msamples
       22653750    -16401.7765       761.9       -16235.2181      -166.5584        97.6700 22m57s/Msamples
       22655000    -16409.0459       761.9       -16246.1507      -162.8952        95.5499 22m57s/Msamples
       22656250    -16408.2794       761.9       -16237.0041      -171.2752       112.8304 22m57s/Msamples
       22657500    -16403.0512       762.0       -16240.2080      -162.8432        88.6157 22m57s/Msamples
       22658750    -16402.9634       762.0       -16237.6523      -165.3111        97.0992 22m57s/Msamples
       22660000    -16395.9058       762.1       -16230.7494      -165.1564        88.3758 22m57s/Msamples
       22661250    -16397.6714       762.2       -16231.0527      -166.6187       101.7241 22m57s/Msamples
       22662500    -16391.6687       762.4       -16229.5161      -162.1525        98.9307 22m57s/Msamples
       22663750    -16403.5870       762.4       -16237.4453      -166.1417       106.4815 22m57s/Msamples
       22665000    -16400.7012       762.5       -16239.1378      -161.5633        90.4780 22m57s/Msamples
       22666250    -16404.6999       762.5       -16240.4757      -164.2241        93.2537 22m57s/Msamples
       22667500    -16401.3317       762.6       -16235.4653      -165.8664        99.2072 22m57s/Msamples
       22668750    -16396.0499       762.7       -16231.3197      -164.7302        96.7097 22m57s/Msamples
       22670000    -16397.1573       762.8       -16235.4589      -161.6983       103.4747 22m57s/Msamples
       22671250    -16393.8744       762.9       -16237.5074      -156.3670        92.9431 22m57s/Msamples
       22672500    -16397.0750       763.0       -16238.2158      -158.8592       105.4078 22m57s/Msamples
       22673750    -16406.5322       763.0       -16240.8308      -165.7013       102.2756 22m57s/Msamples
