Starting job 593043 on c5-51 at Wed Apr 15 01:49:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       10730000    -15132.0424       267.2       -14961.8001      -170.2422        88.7511 21m4s/Msamples
       10731250    -15145.0648       267.3       -14966.4523      -178.6125       107.8219 21m4s/Msamples
       10732500    -15125.2017       267.4       -14951.4707      -173.7310        96.1921 21m4s/Msamples
       10733750    -15137.5929       267.4       -14958.8704      -178.7224        97.2395 21m4s/Msamples
       10735000    -15134.5220       267.4       -14951.5578      -182.9641       107.0636 21m4s/Msamples
       10736250    -15136.6941       267.4       -14961.2748      -175.4192        83.8250 21m4s/Msamples
       10737500    -15132.8287       267.5       -14962.1316      -170.6970        80.0681 21m4s/Msamples
       10738750    -15141.6440       267.5       -14965.4705      -176.1734        83.2329 21m4s/Msamples
       10740000    -15142.0831       267.5       -14962.1881      -179.8950        93.4083 21m4s/Msamples
       10741250    -15143.1073       267.5       -14959.8420      -183.2652       112.0582 21m4s/Msamples
       10742500    -15130.0035       267.6       -14949.1184      -180.8850       105.7758 21m4s/Msamples
       10743750    -15136.5800       267.6       -14956.7165      -179.8635       108.7817 21m4s/Msamples
       10745000    -15133.3949       267.6       -14960.8461      -172.5488        86.6946 21m4s/Msamples
       10746250    -15135.3821       267.7       -14960.4479      -174.9341        99.4142 21m4s/Msamples
       10747500    -15136.0629       267.7       -14954.0490      -182.0139       118.6080 21m4s/Msamples
       10748750    -15126.8399       267.7       -14952.4995      -174.3403       103.7126 21m4s/Msamples
       10750000    -15135.9230       267.7       -14961.2418      -174.6812        95.4622 21m4s/Msamples
       10751250    -15116.5160       267.9       -14952.1194      -164.3965        80.1932 21m4s/Msamples
       10752500    -15127.7095       268.0       -14953.2037      -174.5057       104.3421 21m4s/Msamples
       10753750    -15136.2096       268.0       -14964.2517      -171.9578        91.5704 21m4s/Msamples
       10755000    -15128.5157       268.1       -14959.2109      -169.3047        99.4370 21m4s/Msamples
       10756250    -15130.9161       268.1       -14960.0745      -170.8415        94.5681 21m4s/Msamples
       10757500    -15129.5454       268.1       -14961.2719      -168.2734        85.8040 21m4s/Msamples
       10758750    -15139.6588       268.2       -14960.4786      -179.1802       113.2540 21m4s/Msamples
       10760000    -15114.0299       268.4       -14950.3491      -163.6808        87.5409 21m4s/Msamples
       10761250    -15110.4151       268.7       -14946.8691      -163.5460        96.2263 21m4s/Msamples
       10762500    -15120.4385       268.8       -14957.8226      -162.6159        84.6494 21m4s/Msamples
       10763750    -15124.4488       268.9       -14950.5460      -173.9028       109.2846 21m4s/Msamples
       10765000    -15124.3159       269.0       -14956.1572      -168.1587        92.3917 21m4s/Msamples
       10766250    -15123.2824       269.1       -14954.4790      -168.8033        85.0996 21m4s/Msamples
       10767500    -15154.3590       269.2       -14973.7223      -180.6367       123.5245 21m4s/Msamples
       10768750    -15147.6681       269.3       -14973.2762      -174.3919       112.2755 21m4s/Msamples
       10770000    -15124.8029       269.4       -14961.0586      -163.7442        94.4512 21m4s/Msamples
       10771250    -15135.2310       269.4       -14964.3574      -170.8735       103.3555 21m4s/Msamples
       10772500    -15140.6196       269.4       -14972.4918      -168.1277        96.0617 21m4s/Msamples
       10773750    -15137.0340       269.4       -14968.9182      -168.1157        89.9342 21m4s/Msamples
       10775000    -15134.4773       269.5       -14965.4855      -168.9917        98.4484 21m4s/Msamples
       10776250    -15140.0688       269.5       -14967.3947      -172.6740        95.5193 21m4s/Msamples
       10777500    -15129.5742       269.5       -14962.5437      -167.0304        86.6090 21m4s/Msamples
       10778750    -15136.1015       269.5       -14967.3220      -168.7795        95.6788 21m4s/Msamples
       10780000    -15125.5949       269.6       -14959.7029      -165.8920        89.9440 21m4s/Msamples
       10781250    -15129.2612       269.7       -14954.9152      -174.3459       104.7841 21m4s/Msamples
       10782500    -15116.9794       269.9       -14949.6289      -167.3504        96.7519 21m4s/Msamples
       10783750    -15118.0588       270.1       -14955.3139      -162.7448        90.9928 21m4s/Msamples
       10785000    -15137.2493       270.1       -14963.7264      -173.5229       101.4311 21m4s/Msamples
       10786250    -15128.0605       270.1       -14959.4532      -168.6072        97.3056 21m4s/Msamples
       10787500    -15123.0322       270.3       -14955.9298      -167.1023        94.7754 21m4s/Msamples
       10788750    -15127.5760       270.3       -14957.4885      -170.0875       101.1423 21m4s/Msamples
       10790000    -15126.8890       270.4       -14958.3127      -168.5763        92.8730 21m4s/Msamples
       10791250    -15136.7921       270.4       -14954.8209      -181.9711       116.3479 21m4s/Msamples
       10792500    -15129.6456       270.5       -14952.5681      -177.0775        98.9896 21m4s/Msamples
       10793750    -15136.2804       270.5       -14955.3846      -180.8957       103.7738 21m3s/Msamples
       10795000    -15117.6173       270.7       -14949.4207      -168.1965        79.7686 21m3s/Msamples
       10796250    -15121.9528       270.8       -14949.5795      -172.3733        95.3938 21m3s/Msamples
       10797500    -15134.3509       270.9       -14956.2339      -178.1169       115.3385 21m3s/Msamples
       10798750    -15131.2848       270.9       -14956.3749      -174.9098        89.2365 21m3s/Msamples
       10800000    -15131.5075       270.9       -14959.7381      -171.7693        89.1010 21m3s/Msamples
       10801250    -15131.8076       270.9       -14953.4750      -178.3326       109.1647 21m3s/Msamples
       10802500    -15125.1546       271.0       -14951.4246      -173.7300        96.9868 21m3s/Msamples
       10803750    -15129.0121       271.1       -14960.5212      -168.4908        98.6656 21m3s/Msamples
       10805000    -15129.7517       271.1       -14960.4190      -169.3326        92.4305 21m3s/Msamples
       10806250    -15121.2227       271.2       -14951.3927      -169.8300       101.0483 21m3s/Msamples
       10807500    -15116.8550       271.4       -14954.6233      -162.2316        90.7450 21m3s/Msamples
       10808750    -15138.9487       271.5       -14961.0171      -177.9316       109.4517 21m3s/Msamples
       10810000    -15127.7170       271.5       -14955.1480      -172.5690       101.1429 21m3s/Msamples
       10811250    -15125.5016       271.5       -14955.5944      -169.9072        91.3314 21m3s/Msamples
       10812500    -15125.6049       271.6       -14957.9900      -167.6148        96.5038 21m3s/Msamples
       10813750    -15135.7478       271.6       -14963.4110      -172.3368       101.8155 21m3s/Msamples
       10815000    -15133.4672       271.7       -14962.6447      -170.8224        98.6699 21m3s/Msamples
       10816250    -15136.3214       271.7       -14966.6458      -169.6756        97.5427 21m3s/Msamples
       10817500    -15130.8071       271.7       -14954.5699      -176.2372       115.8176 21m3s/Msamples
       10818750    -15137.4965       271.8       -14961.9513      -175.5452       113.3780 21m3s/Msamples
       10820000    -15144.6037       271.8       -14964.9526      -179.6511       124.8116 21m3s/Msamples
       10821250    -15133.2097       271.9       -14967.3304      -165.8793        98.6575 21m3s/Msamples
       10822500    -15141.0582       271.9       -14971.0567      -170.0015       100.8057 21m3s/Msamples
       10823750    -15131.9813       271.9       -14965.8751      -166.1061       103.9452 21m3s/Msamples
       10825000    -15133.4107       272.0       -14965.0579      -168.3528        98.3643 21m3s/Msamples
       10826250    -15137.4206       272.0       -14964.5778      -172.8427       115.0455 21m3s/Msamples
       10827500    -15133.1958       272.0       -14966.3046      -166.8911        96.2050 21m3s/Msamples
       10828750    -15131.6355       272.1       -14969.5591      -162.0763        88.3227 21m3s/Msamples
       10830000    -15138.0883       272.1       -14965.0278      -173.0604       103.9528 21m3s/Msamples
       10831250    -15132.8233       272.2       -14968.2590      -164.5643        85.7047 21m3s/Msamples
       10832500    -15133.1957       272.2       -14964.5472      -168.6485        99.8425 21m3s/Msamples
       10833750    -15143.9586       272.3       -14974.3092      -169.6493       109.2609 21m3s/Msamples
       10835000    -15137.7092       272.3       -14962.3200      -175.3892       111.4295 21m3s/Msamples
       10836250    -15136.8332       272.3       -14962.2489      -174.5842       111.6350 21m3s/Msamples
       10837500    -15121.8270       272.4       -14948.8252      -173.0017        92.7590 21m3s/Msamples
       10838750    -15155.7406       272.7       -14976.3944      -179.3461       109.4044 21m3s/Msamples
       10840000    -15138.8499       272.7       -14969.3227      -169.5271        99.6556 21m3s/Msamples
       10841250    -15132.3746       272.8       -14955.3722      -177.0023       110.1616 21m3s/Msamples
       10842500    -15136.8141       272.8       -14962.4153      -174.3987       102.6989 21m3s/Msamples
       10843750    -15125.8777       272.9       -14954.2416      -171.6360       100.3738 21m3s/Msamples
       10845000    -15117.4967       273.0       -14949.3039      -168.1928        84.4774 21m3s/Msamples
       10846250    -15127.6053       273.0       -14952.3716      -175.2336       105.3810 21m3s/Msamples
       10847500    -15125.4206       273.1       -14958.1913      -167.2293        93.1245 21m3s/Msamples
       10848750    -15123.1986       273.1       -14957.7332      -165.4653        78.5890 21m3s/Msamples
       10850000    -15143.7778       273.2       -14966.2374      -177.5403       107.3232 21m3s/Msamples
       10851250    -15127.7781       273.3       -14959.5233      -168.2548        89.7261 21m3s/Msamples
       10852500    -15126.1934       273.3       -14955.3138      -170.8795        89.9625 21m3s/Msamples
       10853750    -15118.0904       273.4       -14951.7623      -166.3280        89.6531 21m3s/Msamples
       10855000    -15127.6503       273.5       -14954.2657      -173.3846        98.2514 21m3s/Msamples
       10856250    -15127.2569       273.5       -14959.7132      -167.5437        93.3346 21m3s/Msamples
       10857500    -15127.9045       273.6       -14956.1716      -171.7328       107.6269 21m3s/Msamples
       10858750    -15131.0588       273.6       -14962.4991      -168.5597        92.2598 21m3s/Msamples
       10860000    -15135.8278       273.6       -14965.1622      -170.6656        95.7231 21m3s/Msamples
       10861250    -15133.2704       273.6       -14963.0535      -170.2169        90.6801 21m3s/Msamples
       10862500    -15128.4470       273.7       -14950.5247      -177.9222       114.4753 21m3s/Msamples
       10863750    -15132.1925       273.7       -14960.3565      -171.8360       100.7923 21m3s/Msamples
       10865000    -15130.5761       273.8       -14954.9937      -175.5823       107.1190 21m3s/Msamples
       10866250    -15120.1468       273.9       -14956.4104      -163.7363        81.7051 21m3s/Msamples
       10867500    -15124.0219       274.0       -14955.0714      -168.9505        86.0872 21m3s/Msamples
       10868750    -15132.8286       274.0       -14964.5508      -168.2778        86.9070 21m3s/Msamples
       10870000    -15136.3336       274.0       -14959.6619      -176.6716       104.3777 21m3s/Msamples
       10871250    -15150.4755       274.2       -14970.3570      -180.1185       116.2449 21m3s/Msamples
       10872500    -15135.5094       274.2       -14965.6773      -169.8321        84.7496 21m3s/Msamples
       10873750    -15132.1145       274.2       -14962.9579      -169.1566        91.4213 21m3s/Msamples
       10875000    -15133.2004       274.3       -14955.2469      -177.9535       110.7826 21m3s/Msamples
       10876250    -15138.7071       274.3       -14964.1418      -174.5652       102.5569 21m3s/Msamples
       10877500    -15141.8153       274.4       -14967.7081      -174.1072       100.5110 21m3s/Msamples
       10878750    -15138.3296       274.4       -14963.2413      -175.0882       105.7399 21m3s/Msamples
       10880000    -15126.9991       274.5       -14958.5722      -168.4269        88.9945 21m3s/Msamples
       10881250    -15132.0775       274.5       -14960.9382      -171.1393        93.9717 21m3s/Msamples
       10882500    -15128.9066       274.5       -14957.4426      -171.4640        95.6429 21m3s/Msamples
       10883750    -15129.3057       274.6       -14959.6233      -169.6823        92.5974 21m3s/Msamples
       10885000    -15127.2250       274.6       -14953.4216      -173.8033        98.9294 21m3s/Msamples
       10886250    -15131.6081       274.6       -14958.9263      -172.6817       101.9654 21m3s/Msamples
       10887500    -15134.7085       274.6       -14953.4620      -181.2464       115.1865 21m3s/Msamples
       10888750    -15145.8713       274.7       -14972.5307      -173.3406        97.8772 21m3s/Msamples
       10890000    -15138.0318       274.8       -14961.7518      -176.2800       105.6478 21m3s/Msamples
       10891250    -15129.4917       274.8       -14962.4302      -167.0615        92.3167 21m3s/Msamples
       10892500    -15132.9480       274.8       -14955.9252      -177.0227       109.9030 21m3s/Msamples
       10893750    -15126.0740       274.9       -14953.9728      -172.1012        94.6935 21m3s/Msamples
       10895000    -15139.0285       274.9       -14960.3014      -178.7271       104.2603 21m3s/Msamples
       10896250    -15130.2591       275.0       -14962.9917      -167.2673        86.9816 21m3s/Msamples
