Starting job 593081 on c5-1 at Wed Apr 15 01:54:00 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:54:04--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:54:04--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.229.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.229.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
       24270000     -6758.2411       712.6        -6592.3568      -165.8842        90.1040 10m17s/Msamples
       24271250     -6754.6191       712.8        -6592.7798      -161.8393        85.2688 10m17s/Msamples
       24272500     -6760.5277       712.9        -6598.4169      -162.1108        95.0659 10m17s/Msamples
       24273750     -6767.1703       712.9        -6594.1706      -172.9996       115.4728 10m17s/Msamples
       24275000     -6771.8740       712.9        -6606.5462      -165.3277        94.7394 10m17s/Msamples
       24276250     -6760.6547       713.0        -6595.4160      -165.2386        86.4347 10m17s/Msamples
       24277500     -6777.9268       713.1        -6604.3263      -173.6005       104.4989 10m17s/Msamples
       24278750     -6777.3399       713.1        -6606.9899      -170.3499       102.1563 10m17s/Msamples
       24280000     -6765.9910       713.2        -6603.0728      -162.9181        85.8355 10m17s/Msamples
       24281250     -6766.9191       713.2        -6594.8452      -172.0739       108.3387 10m17s/Msamples
       24282500     -6763.6505       713.3        -6598.7321      -164.9184        91.9387 10m17s/Msamples
       24283750     -6776.8938       713.4        -6600.7542      -176.1396       115.0491 10m17s/Msamples
       24285000     -6769.7756       713.4        -6602.0903      -167.6853        88.5994 10m17s/Msamples
       24286250     -6786.2471       713.5        -6609.4957      -176.7514       109.6004 10m17s/Msamples
       24287500     -6780.1988       713.6        -6605.5314      -174.6673        88.1047 10m17s/Msamples
       24288750     -6775.8741       713.6        -6602.3051      -173.5689        93.7896 10m17s/Msamples
       24290000     -6782.2233       713.7        -6605.7147      -176.5086       106.9322 10m17s/Msamples
       24291250     -6793.7971       713.9        -6616.2911      -177.5060       101.0107 10m17s/Msamples
       24292500     -6771.9557       713.9        -6594.8583      -177.0973       105.7186 10m17s/Msamples
       24293750     -6771.2871       714.0        -6600.4561      -170.8309       102.1359 10m17s/Msamples
       24295000     -6761.9668       714.1        -6600.3438      -161.6229        85.7908 10m17s/Msamples
       24296250     -6766.5064       714.1        -6601.3082      -165.1981        90.2228 10m17s/Msamples
       24297500     -6774.3239       714.2        -6602.8211      -171.5028       104.9340 10m17s/Msamples
       24298750     -6795.2784       714.4        -6613.5370      -181.7414       116.3601 10m17s/Msamples
       24300000     -6774.2076       714.4        -6606.9833      -167.2243        81.5141 10m17s/Msamples
       24301250     -6786.3212       714.5        -6604.2001      -182.1211       118.0616 10m17s/Msamples
       24302500     -6781.1335       714.6        -6610.8555      -170.2780        98.2612 10m17s/Msamples
       24303750     -6771.5921       714.6        -6599.2161      -172.3759        99.6945 10m17s/Msamples
       24305000     -6770.7448       714.6        -6602.7029      -168.0419        90.1951 10m17s/Msamples
       24306250     -6775.0583       714.7        -6608.1258      -166.9325        84.5033 10m17s/Msamples
       24307500     -6784.3183       714.7        -6608.0156      -176.3026        99.2088 10m17s/Msamples
       24308750     -6796.4505       714.9        -6613.0719      -183.3786       129.0939 10m17s/Msamples
       24310000     -6777.9791       715.0        -6605.7638      -172.2152       101.8626 10m17s/Msamples
       24311250     -6783.5751       714.9        -6607.2259      -176.3492       107.8876 10m17s/Msamples
       24312500     -6777.9050       715.0        -6603.7389      -174.1661       104.7665 10m17s/Msamples
       24313750     -6773.6513       715.0        -6605.1218      -168.5294       107.5067 10m17s/Msamples
       24315000     -6761.5858       715.1        -6601.7527      -159.8331        87.3521 10m17s/Msamples
       24316250     -6778.8620       715.1        -6616.4997      -162.3623        82.4983 10m17s/Msamples
       24317500     -6763.1660       715.2        -6603.0695      -160.0965        87.2166 10m17s/Msamples
       24318750     -6761.1586       715.3        -6602.1666      -158.9920        91.0515 10m17s/Msamples
       24320000     -6754.6203       715.5        -6594.0728      -160.5474        94.5164 10m17s/Msamples
       24321250     -6775.3010       715.5        -6600.7571      -174.5439       116.7899 10m17s/Msamples
       24322500     -6757.6314       715.7        -6595.4335      -162.1979       104.0974 10m17s/Msamples
       24323750     -6761.5310       715.7        -6600.7542      -160.7767        88.3538 10m17s/Msamples
       24325000     -6773.5850       715.7        -6607.9868      -165.5982       107.6958 10m17s/Msamples
       24326250     -6753.9081       715.9        -6592.5688      -161.3392        92.6604 10m17s/Msamples
       24327500     -6761.2778       716.0        -6596.7167      -164.5611        92.0012 10m17s/Msamples
       24328750     -6775.5180       716.0        -6609.1071      -166.4108        97.4836 10m17s/Msamples
       24330000     -6767.3864       716.1        -6605.2540      -162.1324        93.5073 10m17s/Msamples
       24331250     -6774.8211       716.1        -6606.5468      -168.2742       101.7284 10m17s/Msamples
       24332500     -6771.0115       716.2        -6600.3197      -170.6918       103.7673 10m17s/Msamples
       24333750     -6764.7570       716.2        -6604.6887      -160.0683        70.1203 10m17s/Msamples
       24335000     -6771.4557       716.3        -6607.5514      -163.9042        94.6054 10m17s/Msamples
       24336250     -6761.4177       716.2        -6592.0838      -169.3339       111.2102 10m17s/Msamples
       24337500     -6764.4199       716.2        -6600.2803      -164.1396        94.4477 10m17s/Msamples
       24338750     -6777.9853       716.3        -6611.6108      -166.3745       100.3990 10m17s/Msamples
       24340000     -6759.3056       716.4        -6593.7621      -165.5434       102.7081 10m17s/Msamples
       24341250     -6767.3589       716.4        -6591.9675      -175.3913       126.4979 10m17s/Msamples
       24342500     -6747.4857       716.7        -6585.2484      -162.2373       100.9313 10m17s/Msamples
       24343750     -6758.7833       716.8        -6596.5366      -162.2466        80.8157 10m17s/Msamples
       24345000     -6759.3725       716.9        -6591.2799      -168.0925       102.2551 10m17s/Msamples
       24346250     -6766.6096       716.9        -6593.4915      -173.1180       112.3974 10m17s/Msamples
       24347500     -6768.2147       716.9        -6606.3226      -161.8920        93.8839 10m17s/Msamples
       24348750     -6770.8326       716.9        -6603.7087      -167.1238        92.1684 10m17s/Msamples
       24350000     -6769.1686       717.0        -6604.0428      -165.1258        89.7908 10m17s/Msamples
       24351250     -6769.2996       717.0        -6601.6629      -167.6366       101.3227 10m17s/Msamples
       24352500     -6764.8022       717.0        -6600.7200      -164.0821        90.1875 10m17s/Msamples
       24353750     -6790.7898       717.3        -6615.2705      -175.5193       106.1903 10m17s/Msamples
       24355000     -6795.1406       717.6        -6615.4479      -179.6926       116.9840 10m17s/Msamples
       24356250     -6768.7804       717.7        -6609.0786      -159.7018        87.9873 10m17s/Msamples
       24357500     -6775.5989       717.7        -6612.2488      -163.3501        87.4759 10m17s/Msamples
       24358750     -6768.3582       717.8        -6602.5570      -165.8011        92.7085 10m17s/Msamples
       24360000     -6780.7481       717.9        -6618.1317      -162.6163       108.8941 10m17s/Msamples
       24361250     -6767.6889       717.9        -6605.4510      -162.2378        92.6261 10m17s/Msamples
       24362500     -6755.8158       718.0        -6595.8194      -159.9963       101.1181 10m17s/Msamples
       24363750     -6762.0384       718.0        -6600.4018      -161.6366        88.8766 10m17s/Msamples
       24365000     -6775.1140       718.1        -6602.0337      -173.0802       105.5245 10m17s/Msamples
       24366250     -6758.7424       718.2        -6601.6524      -157.0899        87.5560 10m17s/Msamples
       24367500     -6760.3993       718.2        -6598.7048      -161.6945        86.7890 10m17s/Msamples
       24368750     -6764.4329       718.3        -6595.5102      -168.9226        97.2844 10m17s/Msamples
       24370000     -6761.5634       718.3        -6601.7127      -159.8507        88.8473 10m17s/Msamples
       24371250     -6759.1667       718.4        -6594.4785      -164.6882       101.4844 10m17s/Msamples
       24372500     -6767.4626       718.4        -6602.3096      -165.1529        99.8265 10m17s/Msamples
       24373750     -6768.4654       718.4        -6604.3733      -164.0921        92.8232 10m17s/Msamples
       24375000     -6755.6878       718.5        -6597.3288      -158.3590        98.6429 10m17s/Msamples
       24376250     -6774.3926       718.6        -6601.8476      -172.5449       109.7018 10m17s/Msamples
       24377500     -6755.1616       718.7        -6589.7860      -165.3756       102.7660 10m17s/Msamples
       24378750     -6768.8237       718.7        -6603.7200      -165.1036        95.3935 10m17s/Msamples
       24380000     -6759.3083       718.8        -6593.7844      -165.5239        95.3229 10m17s/Msamples
       24381250     -6771.9496       718.8        -6605.3631      -166.5864       101.5411 10m17s/Msamples
       24382500     -6768.3830       718.9        -6603.6172      -164.7657       108.0378 10m17s/Msamples
       24383750     -6759.9698       718.9        -6598.4293      -161.5405        89.4560 10m17s/Msamples
       24385000     -6773.8686       719.0        -6605.3672      -168.5013        98.1973 10m17s/Msamples
       24386250     -6767.2165       719.0        -6600.4412      -166.7753        97.5199 10m17s/Msamples
       24387500     -6753.0685       719.1        -6603.0790      -149.9895        77.8478 10m17s/Msamples
       24388750     -6759.4692       719.1        -6600.7026      -158.7666        82.1430 10m17s/Msamples
       24390000     -6766.7897       719.2        -6595.8880      -170.9016       116.3786 10m17s/Msamples
       24391250     -6767.1636       719.2        -6601.7639      -165.3997       107.2333 10m17s/Msamples
       24392500     -6760.5128       719.2        -6597.7101      -162.8026        98.5712 10m17s/Msamples
       24393750     -6770.4502       719.3        -6602.4430      -168.0072        95.7456 10m17s/Msamples
       24395000     -6760.7283       719.3        -6599.8919      -160.8363        94.9597 10m17s/Msamples
       24396250     -6756.1139       719.4        -6590.4484      -165.6655       104.0937 10m17s/Msamples
       24397500     -6760.5840       719.4        -6601.4035      -159.1805        86.5526 10m17s/Msamples
       24398750     -6758.9493       719.4        -6603.3594      -155.5898        95.3923 10m17s/Msamples
       24400000     -6756.5966       719.4        -6589.9156      -166.6810        97.0222 10m17s/Msamples
       24401250     -6769.3630       719.4        -6600.9391      -168.4238        92.9438 10m17s/Msamples
       24402500     -6759.9830       719.5        -6594.1792      -165.8038        94.8067 10m17s/Msamples
       24403750     -6772.7389       719.5        -6602.8938      -169.8450        94.4324 10m17s/Msamples
       24405000     -6773.4150       719.6        -6601.4992      -171.9157       113.7473 10m17s/Msamples
       24406250     -6770.8661       719.6        -6599.4022      -171.4638       110.6719 10m17s/Msamples
       24407500     -6757.3964       719.7        -6599.4053      -157.9911        83.3413 10m17s/Msamples
       24408750     -6758.9498       719.7        -6596.1441      -162.8057        87.6828 10m17s/Msamples
       24410000     -6754.1633       719.7        -6594.0799      -160.0834        88.7564 10m17s/Msamples
       24411250     -6771.5332       719.7        -6603.6126      -167.9206        96.8682 10m17s/Msamples
       24412500     -6765.1767       719.7        -6602.3878      -162.7888        93.4183 10m17s/Msamples
       24413750     -6761.7573       719.7        -6599.4419      -162.3154        81.0489 10m17s/Msamples
       24415000     -6760.1552       719.7        -6593.7310      -166.4242        95.1064 10m17s/Msamples
       24416250     -6758.1321       719.7        -6588.5345      -169.5975       105.9565 10m17s/Msamples
       24417500     -6766.3813       719.7        -6592.3131      -174.0681       107.7229 10m17s/Msamples
       24418750     -6770.7575       719.8        -6596.5366      -174.2209        99.3551 10m17s/Msamples
       24420000     -6767.0728       719.8        -6597.0457      -170.0271       105.3890 10m17s/Msamples
       24421250     -6760.0118       719.8        -6592.0564      -167.9553       100.4260 10m17s/Msamples
       24422500     -6759.8553       719.7        -6602.3859      -157.4694        82.5613 10m17s/Msamples
       24423750     -6761.0208       719.7        -6597.6645      -163.3562        93.5034 10m17s/Msamples
       24425000     -6762.0021       719.7        -6594.6736      -167.3284       101.0950 10m17s/Msamples
       24426250     -6769.9264       719.7        -6600.1029      -169.8235       109.8412 10m17s/Msamples
       24427500     -6759.9359       719.7        -6588.2855      -171.6504       103.4763 10m17s/Msamples
       24428750     -6782.5442       720.0        -6613.6187      -168.9254       108.2655 10m17s/Msamples
       24430000     -6772.4033       720.0        -6608.7994      -163.6039        95.5602 10m17s/Msamples
       24431250     -6779.7022       720.2        -6610.2301      -169.4721       104.2318 10m17s/Msamples
