Starting job 593034 on c5-26 at Wed Apr 15 01:48:51 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       19538750     -9606.8942       749.5        -9435.3843      -171.5098       107.2703 12m33s/Msamples
       19540000     -9606.0194       749.5        -9438.1508      -167.8686        94.2599 12m33s/Msamples
       19541250     -9603.5396       749.5        -9436.6425      -166.8970        89.8359 12m33s/Msamples
       19542500     -9605.7976       749.5        -9433.5099      -172.2877       107.4270 12m33s/Msamples
       19543750     -9604.2360       749.4        -9440.3441      -163.8919       100.8272 12m33s/Msamples
       19545000     -9604.0124       749.4        -9438.5908      -165.4216       100.7971 12m33s/Msamples
       19546250     -9595.7734       749.6        -9436.2064      -159.5670        87.0923 12m33s/Msamples
       19547500     -9581.5561       750.1        -9422.1624      -159.3936        94.9539 12m33s/Msamples
       19548750     -9595.7444       750.1        -9431.7239      -164.0205       104.8910 12m33s/Msamples
       19550000     -9589.9177       750.3        -9421.4397      -168.4780       107.2285 12m33s/Msamples
       19551250     -9582.1991       750.8        -9421.0952      -161.1039        93.8721 12m33s/Msamples
       19552500     -9586.0069       751.1        -9420.6705      -165.3364       105.2403 12m33s/Msamples
       19553750     -9588.1450       751.3        -9423.7822      -164.3628       105.5620 12m33s/Msamples
       19555000     -9592.4171       751.5        -9427.3358      -165.0813       106.7206 12m33s/Msamples
       19556250     -9597.4539       751.6        -9436.8961      -160.5577       101.9466 12m33s/Msamples
       19557500     -9587.7397       751.9        -9428.3761      -159.3635       102.1738 12m33s/Msamples
       19558750     -9590.3744       752.1        -9434.5805      -155.7939        84.1234 12m33s/Msamples
       19560000     -9601.0661       752.1        -9436.6529      -164.4132       118.3418 12m33s/Msamples
       19561250     -9600.6723       752.2        -9433.4606      -167.2116       122.6133 12m33s/Msamples
       19562500     -9592.9285       752.4        -9428.5176      -164.4109       103.8553 12m33s/Msamples
       19563750     -9602.6492       752.4        -9436.8396      -165.8095       105.2897 12m33s/Msamples
       19565000     -9596.8346       752.5        -9428.0239      -168.8106       100.8306 12m33s/Msamples
       19566250     -9604.7750       752.5        -9443.3428      -161.4321        99.5812 12m33s/Msamples
       19567500     -9599.7354       752.6        -9432.0543      -167.6811       106.1819 12m33s/Msamples
       19568750     -9599.3945       752.6        -9430.3634      -169.0311       109.1568 12m33s/Msamples
       19570000     -9591.5873       752.8        -9427.6148      -163.9725        88.6879 12m33s/Msamples
       19571250     -9603.8431       752.8        -9433.4436      -170.3995       108.2562 12m33s/Msamples
       19572500     -9593.7450       753.0        -9441.5744      -152.1706        88.0413 12m33s/Msamples
       19573750     -9584.1172       753.4        -9426.3777      -157.7395        93.8847 12m33s/Msamples
       19575000     -9587.6519       753.7        -9427.5270      -160.1248       103.1159 12m33s/Msamples
       19576250     -9595.0802       753.8        -9428.5753      -166.5049       102.7851 12m33s/Msamples
       19577500     -9593.5584       753.9        -9429.5902      -163.9681        99.5321 12m33s/Msamples
       19578750     -9601.5074       754.0        -9429.3795      -172.1278       113.1622 12m33s/Msamples
       19580000     -9607.3057       754.0        -9441.7913      -165.5143       104.2441 12m33s/Msamples
       19581250     -9597.7013       754.0        -9438.8795      -158.8218        87.8191 12m33s/Msamples
       19582500     -9585.1423       754.4        -9424.1450      -160.9973        93.6958 12m33s/Msamples
       19583750     -9595.5892       754.5        -9434.6801      -160.9091        90.9688 12m33s/Msamples
       19585000     -9593.0958       754.6        -9430.8126      -162.2832        96.4246 12m33s/Msamples
       19586250     -9602.6358       754.6        -9437.0120      -165.6238       104.5212 12m33s/Msamples
       19587500     -9600.5450       754.6        -9445.7062      -154.8388        81.8411 12m33s/Msamples
       19588750     -9585.8755       754.9        -9424.0396      -161.8358        91.0070 12m33s/Msamples
       19590000     -9591.5561       755.1        -9428.8532      -162.7028        98.9783 12m33s/Msamples
       19591250     -9602.2624       755.1        -9436.4894      -165.7730        97.3845 12m33s/Msamples
       19592500     -9604.3895       755.1        -9434.7595      -169.6299       102.9911 12m33s/Msamples
       19593750     -9600.4701       755.2        -9430.3484      -170.1217        99.8733 12m33s/Msamples
       19595000     -9596.6763       755.3        -9433.9568      -162.7194        89.1821 12m33s/Msamples
       19596250     -9595.4628       755.4        -9434.9152      -160.5476        90.5381 12m33s/Msamples
       19597500     -9610.0122       755.4        -9435.5190      -174.4931       118.5509 12m33s/Msamples
       19598750     -9593.9960       755.5        -9426.6602      -167.3358        90.1379 12m33s/Msamples
       19600000     -9603.3987       755.6        -9437.9656      -165.4330        89.7323 12m33s/Msamples
       19601250     -9599.5384       755.6        -9433.3215      -166.2168       104.3668 12m33s/Msamples
       19602500     -9607.3017       755.6        -9442.4113      -164.8904        96.8424 12m33s/Msamples
       19603750     -9623.9693       755.8        -9457.5201      -166.4491       107.2726 12m33s/Msamples
       19605000     -9612.6328       755.8        -9454.5268      -158.1059        96.2116 12m33s/Msamples
       19606250     -9614.7016       755.8        -9451.6593      -163.0423       108.8738 12m33s/Msamples
       19607500     -9603.9543       755.8        -9439.2865      -164.6678       107.6441 12m33s/Msamples
       19608750     -9593.1634       756.0        -9435.1131      -158.0502        88.8231 12m33s/Msamples
       19610000     -9606.5864       756.0        -9433.0027      -173.5836       110.7500 12m33s/Msamples
       19611250     -9613.8248       756.0        -9445.1775      -168.6472       104.7971 12m33s/Msamples
       19612500     -9611.0552       756.0        -9441.8629      -169.1923       102.5155 12m33s/Msamples
       19613750     -9603.0748       756.0        -9439.9744      -163.1004        87.6847 12m33s/Msamples
       19615000     -9608.0609       755.9        -9442.2513      -165.8095       100.7749 12m33s/Msamples
       19616250     -9603.0478       755.9        -9438.2460      -164.8018        95.4290 12m33s/Msamples
       19617500     -9596.8426       756.0        -9429.1301      -167.7125       102.1526 12m33s/Msamples
       19618750     -9598.4905       756.1        -9429.6976      -168.7928        96.9270 12m33s/Msamples
       19620000     -9600.9482       756.1        -9434.0010      -166.9471        94.5294 12m33s/Msamples
       19621250     -9607.0789       756.1        -9429.3694      -177.7095       121.7766 12m33s/Msamples
       19622500     -9615.4303       756.0        -9442.4895      -172.9408       110.6707 12m33s/Msamples
       19623750     -9593.1435       756.2        -9428.5745      -164.5689        92.4030 12m33s/Msamples
       19625000     -9584.4841       756.7        -9427.3598      -157.1242        89.5535 12m33s/Msamples
       19626250     -9611.0880       756.6        -9436.9766      -174.1114       124.1448 12m33s/Msamples
       19627500     -9612.1838       756.5        -9450.4441      -161.7397       106.8429 12m33s/Msamples
       19628750     -9605.6808       756.5        -9435.7822      -169.8985        95.4539 12m33s/Msamples
       19630000     -9599.5054       756.6        -9433.5597      -165.9456       105.5892 12m33s/Msamples
       19631250     -9603.8993       756.5        -9434.6396      -169.2597       110.2460 12m33s/Msamples
       19632500     -9602.8643       756.5        -9434.9129      -167.9514        94.3775 12m33s/Msamples
       19633750     -9595.0609       756.7        -9430.5071      -164.5538        90.2194 12m33s/Msamples
       19635000     -9603.1945       756.6        -9430.1219      -173.0725       109.7456 12m33s/Msamples
       19636250     -9603.8107       756.6        -9435.1278      -168.6829       100.8613 12m33s/Msamples
       19637500     -9590.0400       756.9        -9429.2139      -160.8261        94.6061 12m33s/Msamples
       19638750     -9601.7108       756.9        -9439.8304      -161.8803        91.0352 12m33s/Msamples
       19640000     -9607.9846       756.8        -9435.7218      -172.2628       113.5112 12m33s/Msamples
       19641250     -9592.6387       757.1        -9434.9938      -157.6449        87.8224 12m33s/Msamples
       19642500     -9593.3365       757.3        -9434.8316      -158.5048        91.4313 12m33s/Msamples
       19643750     -9607.3393       757.2        -9441.1987      -166.1406        95.6457 12m33s/Msamples
       19645000     -9599.5196       757.2        -9434.6388      -164.8807        93.2863 12m33s/Msamples
       19646250     -9600.3787       757.3        -9437.5070      -162.8716        87.5407 12m33s/Msamples
       19647500     -9616.4692       757.0        -9448.1259      -168.3433       100.2574 12m33s/Msamples
       19648750     -9611.7750       756.8        -9445.9913      -165.7837        92.3069 12m33s/Msamples
       19650000     -9605.3313       756.7        -9437.2338      -168.0975        89.2105 12m33s/Msamples
       19651250     -9589.7404       757.1        -9420.9030      -168.8373        90.3914 12m33s/Msamples
       19652500     -9612.9782       756.9        -9445.5482      -167.4300        90.5009 12m33s/Msamples
       19653750     -9593.9565       757.1        -9428.6739      -165.2826        90.3894 12m33s/Msamples
       19655000     -9586.3698       757.6        -9428.0630      -158.3067        89.7930 12m33s/Msamples
       19656250     -9584.0085       758.3        -9430.2812      -153.7273        95.5690 12m33s/Msamples
       19657500     -9599.2624       758.4        -9432.8507      -166.4116       103.7174 12m33s/Msamples
       19658750     -9600.3348       758.4        -9438.5722      -161.7626        98.9703 12m33s/Msamples
       19660000     -9571.8420       759.7        -9420.3711      -151.4709        81.8432 12m33s/Msamples
       19661250     -9590.6039       760.0        -9430.9088      -159.6950       101.4569 12m33s/Msamples
       19662500     -9606.6750       759.9        -9448.1345      -158.5404        86.9847 12m33s/Msamples
       19663750     -9595.2080       760.1        -9437.2918      -157.9161        90.7376 12m33s/Msamples
       19665000     -9604.3721       760.0        -9441.5386      -162.8335       100.1129 12m33s/Msamples
       19666250     -9614.5160       759.8        -9453.7292      -160.7867        92.6307 12m33s/Msamples
       19667500     -9604.2020       759.7        -9438.8736      -165.3284       114.1994 12m33s/Msamples
       19668750     -9597.6989       759.8        -9442.1239      -155.5750       101.9567 12m33s/Msamples
       19670000     -9592.9926       760.1        -9432.8630      -160.1296       105.8613 12m33s/Msamples
       19671250     -9597.3281       760.2        -9436.0595      -161.2686        75.5812 12m33s/Msamples
       19672500     -9598.6559       760.3        -9437.5195      -161.1364        92.6987 12m33s/Msamples
       19673750     -9600.2793       760.2        -9438.2977      -161.9816        82.4390 12m33s/Msamples
       19675000     -9621.6662       759.8        -9443.5236      -178.1425       118.8834 12m33s/Msamples
       19676250     -9608.3498       759.6        -9438.8779      -169.4718       111.4926 12m33s/Msamples
       19677500     -9592.7318       759.9        -9427.2332      -165.4986       105.1878 12m33s/Msamples
       19678750     -9599.8346       759.9        -9439.2155      -160.6190        92.0340 12m33s/Msamples
       19680000     -9617.1451       759.5        -9444.1660      -172.9790       119.9912 12m33s/Msamples
       19681250     -9604.3563       759.4        -9434.4109      -169.9454       100.2434 12m33s/Msamples
       19682500     -9588.8290       759.9        -9431.7367      -157.0923        81.3073 12m33s/Msamples
       19683750     -9590.7547       760.4        -9431.5475      -159.2072        95.0040 12m33s/Msamples
       19685000     -9596.8980       760.5        -9424.9106      -171.9874       113.4550 12m33s/Msamples
       19686250     -9593.4127       760.8        -9432.0438      -161.3689        86.6315 12m33s/Msamples
       19687500     -9584.6814       761.6        -9427.7352      -156.9462        90.1595 12m33s/Msamples
       19688750     -9587.7250       762.1        -9426.3182      -161.4067        93.1458 12m33s/Msamples
       19690000     -9591.9239       762.4        -9428.8343      -163.0895        84.5699 12m33s/Msamples
       19691250     -9592.4343       762.8        -9421.1772      -171.2570       109.9271 12m33s/Msamples
       19692500     -9608.0638       762.6        -9433.6448      -174.4190       114.6590 12m33s/Msamples
       19693750     -9603.9602       762.5        -9435.0269      -168.9333       106.1334 12m33s/Msamples
       19695000     -9600.2940       762.5        -9436.2675      -164.0264        87.0099 12m33s/Msamples
       19696250     -9609.8517       762.3        -9438.7006      -171.1510        98.4969 12m33s/Msamples
       19697500     -9604.9849       762.2        -9438.5491      -166.4358        86.4613 12m33s/Msamples
       19698750     -9606.1295       762.0        -9431.9390      -174.1904       109.9945 12m33s/Msamples
       19700000     -9598.9318       762.0        -9433.1379      -165.7938        87.6108 12m33s/Msamples
