Starting job 593108 on c2-48 at Wed Apr 15 01:58:34 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:58:36--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:58:36--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.212
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.212|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  353K 23s
       20327500     -5647.9275       900.5        -5475.4177      -172.5097       107.0231 9m44s/Msamples
       20328750     -5649.4982       900.6        -5483.2981      -166.2000        97.0601 9m44s/Msamples
       20330000     -5648.7355       900.7        -5481.0955      -167.6399        90.3533 9m44s/Msamples
       20331250     -5656.8982       900.6        -5485.8566      -171.0415       106.2890 9m44s/Msamples
       20332500     -5650.7106       900.7        -5483.0443      -167.6662        95.2269 9m44s/Msamples
       20333750     -5670.0840       900.5        -5497.2520      -172.8319       102.7910 9m44s/Msamples
       20335000     -5655.1980       900.5        -5482.2312      -172.9667        99.6319 9m44s/Msamples
       20336250     -5647.8245       900.4        -5478.7747      -169.0498        89.3908 9m44s/Msamples
       20337500     -5651.5989       900.4        -5484.1460      -167.4529        93.1955 9m44s/Msamples
       20338750     -5655.1278       900.4        -5491.6941      -163.4337        95.2232 9m44s/Msamples
       20340000     -5643.7895       900.6        -5476.9141      -166.8754        97.6521 9m44s/Msamples
       20341250     -5649.0010       900.7        -5484.4792      -164.5217        94.6148 9m44s/Msamples
       20342500     -5653.7585       900.7        -5485.4261      -168.3323        99.1597 9m44s/Msamples
       20343750     -5642.2606       901.0        -5479.7856      -162.4749        88.7418 9m44s/Msamples
       20345000     -5642.2908       901.3        -5474.6026      -167.6881        98.0185 9m44s/Msamples
       20346250     -5640.1477       901.6        -5475.9185      -164.2292        89.1023 9m44s/Msamples
       20347500     -5648.4716       901.7        -5476.3017      -172.1698       108.5979 9m44s/Msamples
       20348750     -5645.2094       901.8        -5479.9405      -165.2689        84.8953 9m44s/Msamples
       20350000     -5645.4230       902.0        -5480.1976      -165.2254        88.3329 9m44s/Msamples
       20351250     -5651.7411       902.0        -5480.4229      -171.3182        87.8365 9m44s/Msamples
       20352500     -5644.8804       902.2        -5471.9214      -172.9589       101.0700 9m44s/Msamples
       20353750     -5671.2052       902.2        -5487.8759      -183.3293       113.4079 9m44s/Msamples
       20355000     -5645.9602       902.3        -5477.8613      -168.0989        92.5740 9m44s/Msamples
       20356250     -5646.5932       902.4        -5480.8718      -165.7213        86.3379 9m44s/Msamples
       20357500     -5649.5429       902.5        -5477.8211      -171.7217       115.5012 9m44s/Msamples
       20358750     -5644.7853       902.7        -5484.8565      -159.9288        90.8704 9m44s/Msamples
       20360000     -5650.3577       902.8        -5483.0022      -167.3555       109.7693 9m44s/Msamples
       20361250     -5635.0373       903.3        -5475.1386      -159.8986        99.3221 9m44s/Msamples
       20362500     -5642.7622       903.5        -5482.6262      -160.1360       100.2927 9m44s/Msamples
       20363750     -5646.7488       903.6        -5482.3499      -164.3988        92.2423 9m44s/Msamples
       20365000     -5653.4325       903.6        -5487.7014      -165.7310        95.3575 9m44s/Msamples
       20366250     -5665.2939       903.6        -5486.9226      -178.3712       121.4734 9m44s/Msamples
       20367500     -5654.0825       903.6        -5478.9739      -175.1085       108.9159 9m44s/Msamples
       20368750     -5635.1256       904.0        -5472.8248      -162.3008        90.2979 9m44s/Msamples
       20370000     -5638.8823       904.3        -5478.4192      -160.4630        93.2808 9m44s/Msamples
       20371250     -5631.0158       904.8        -5474.1259      -156.8898        88.6558 9m44s/Msamples
       20372500     -5642.0392       905.0        -5477.1805      -164.8586       104.9236 9m44s/Msamples
       20373750     -5657.7523       905.1        -5497.4819      -160.2703        95.8932 9m44s/Msamples
       20375000     -5663.3931       905.1        -5488.4037      -174.9893        91.2441 9m44s/Msamples
       20376250     -5653.9042       905.2        -5482.6051      -171.2991        86.9510 9m44s/Msamples
       20377500     -5646.7826       905.3        -5479.4376      -167.3450        93.5010 9m44s/Msamples
       20378750     -5644.3818       905.4        -5470.9389      -173.4429        94.8114 9m44s/Msamples
       20380000     -5658.3736       905.4        -5476.9108      -181.4628       111.5718 9m44s/Msamples
       20381250     -5648.5604       905.5        -5475.8170      -172.7434        86.0575 9m44s/Msamples
       20382500     -5646.2847       905.6        -5472.3024      -173.9822        86.1918 9m44s/Msamples
       20383750     -5666.0471       905.8        -5486.4313      -179.6157       106.6039 9m44s/Msamples
       20385000     -5656.1943       905.8        -5480.4835      -175.7108        92.6599 9m44s/Msamples
       20386250     -5667.7206       906.0        -5482.1629      -185.5577       112.2201 9m44s/Msamples
       20387500     -5649.0231       906.0        -5480.4309      -168.5922       101.2978 9m44s/Msamples
       20388750     -5632.5141       906.4        -5466.2955      -166.2185       105.1734 9m44s/Msamples
       20390000     -5658.2000       906.5        -5485.0481      -173.1518        95.5735 9m44s/Msamples
       20391250     -5655.1711       906.5        -5476.2266      -178.9444       105.6596 9m44s/Msamples
       20392500     -5667.9720       906.7        -5488.1932      -179.7788        96.2731 9m44s/Msamples
       20393750     -5666.8787       906.9        -5490.1175      -176.7612       100.2244 9m44s/Msamples
       20395000     -5673.7463       907.1        -5491.0859      -182.6604       119.0291 9m44s/Msamples
       20396250     -5669.8864       907.3        -5486.6918      -183.1946       102.8153 9m44s/Msamples
       20397500     -5662.1440       907.3        -5486.7922      -175.3517        88.9952 9m44s/Msamples
       20398750     -5647.3354       907.1        -5474.2348      -173.1006        93.9686 9m44s/Msamples
       20400000     -5658.0128       907.1        -5483.4116      -174.6012        81.1125 9m44s/Msamples
       20401250     -5652.2464       907.2        -5473.4150      -178.8314        97.3199 9m44s/Msamples
       20402500     -5644.3426       907.3        -5464.6201      -179.7224       109.8507 9m44s/Msamples
       20403750     -5660.0522       907.3        -5483.1809      -176.8713        98.2722 9m44s/Msamples
       20405000     -5661.6860       907.4        -5487.3237      -174.3623        90.1571 9m44s/Msamples
       20406250     -5649.9477       907.5        -5472.9801      -176.9675        96.2149 9m44s/Msamples
       20407500     -5661.0087       907.5        -5475.8658      -185.1428       108.5272 9m44s/Msamples
       20408750     -5654.4915       907.6        -5478.0101      -176.4814        94.7426 9m44s/Msamples
       20410000     -5650.4521       907.6        -5476.4641      -173.9879       103.0114 9m44s/Msamples
       20411250     -5659.8663       907.5        -5486.8801      -172.9861       102.7552 9m44s/Msamples
       20412500     -5659.7592       907.5        -5487.3232      -172.4359        95.7344 9m44s/Msamples
       20413750     -5655.5851       907.6        -5488.8500      -166.7351        88.6910 9m44s/Msamples
       20415000     -5657.4992       907.6        -5478.7492      -178.7499        99.8290 9m44s/Msamples
       20416250     -5666.4395       907.7        -5486.0615      -180.3779       108.8240 9m44s/Msamples
       20417500     -5652.2171       907.7        -5482.3715      -169.8456        95.0688 9m44s/Msamples
       20418750     -5659.0571       907.8        -5473.0809      -185.9761       121.0990 9m44s/Msamples
       20420000     -5657.3469       907.8        -5482.3069      -175.0399        94.8103 9m44s/Msamples
       20421250     -5655.8909       907.8        -5479.2676      -176.6232        95.9455 9m44s/Msamples
       20422500     -5648.6489       907.9        -5481.0904      -167.5584        74.8236 9m44s/Msamples
       20423750     -5659.7030       907.9        -5484.2348      -175.4682        95.0122 9m44s/Msamples
       20425000     -5653.3476       907.9        -5479.9055      -173.4421        99.0773 9m44s/Msamples
       20426250     -5646.4711       908.0        -5473.9927      -172.4784        95.5401 9m43s/Msamples
       20427500     -5642.7499       908.2        -5473.2533      -169.4965        86.8722 9m43s/Msamples
       20428750     -5660.3782       908.2        -5487.0389      -173.3393        92.3793 9m43s/Msamples
       20430000     -5647.6442       908.3        -5477.3546      -170.2896        92.3699 9m43s/Msamples
       20431250     -5652.8898       908.3        -5480.7426      -172.1471        94.4063 9m43s/Msamples
       20432500     -5644.1415       908.5        -5484.4055      -159.7360        95.6844 9m43s/Msamples
       20433750     -5667.5375       908.5        -5496.3350      -171.2025        98.0811 9m43s/Msamples
       20435000     -5659.7386       908.5        -5490.0820      -169.6566        97.7360 9m43s/Msamples
       20436250     -5669.0589       908.3        -5492.2401      -176.8188       115.8856 9m43s/Msamples
       20437500     -5643.1626       908.5        -5467.6219      -175.5406       116.3972 9m43s/Msamples
       20438750     -5633.1453       909.0        -5472.1281      -161.0171        84.5017 9m43s/Msamples
       20440000     -5646.9973       909.1        -5480.6393      -166.3579        98.6835 9m43s/Msamples
       20441250     -5650.2362       909.2        -5483.4301      -166.8060       100.4175 9m43s/Msamples
       20442500     -5657.5511       909.1        -5483.0617      -174.4894        97.8209 9m43s/Msamples
       20443750     -5650.7829       909.2        -5479.2832      -171.4996        84.5729 9m43s/Msamples
       20445000     -5645.7179       909.3        -5479.9338      -165.7840        82.2507 9m43s/Msamples
       20446250     -5674.7698       909.3        -5491.5330      -183.2367       121.4449 9m43s/Msamples
       20447500     -5640.8658       909.6        -5474.7432      -166.1225        96.7693 9m43s/Msamples
       20448750     -5648.3662       909.7        -5475.4033      -172.9629        90.7531 9m43s/Msamples
       20450000     -5643.1839       910.0        -5472.7265      -170.4573        91.8953 9m43s/Msamples
       20451250     -5644.4764       910.2        -5478.1371      -166.3392        84.6936 9m43s/Msamples
       20452500     -5639.8025       910.5        -5473.6628      -166.1396        96.2215 9m43s/Msamples
       20453750     -5650.9383       910.5        -5477.3483      -173.5900       112.4046 9m43s/Msamples
       20455000     -5646.3588       910.6        -5477.3020      -169.0568       110.9760 9m43s/Msamples
       20456250     -5643.3672       910.8        -5472.3752      -170.9920       111.1527 9m43s/Msamples
       20457500     -5638.8935       911.2        -5474.5633      -164.3301        94.0422 9m43s/Msamples
       20458750     -5646.9880       911.3        -5479.1666      -167.8214       102.8938 9m43s/Msamples
       20460000     -5643.8862       911.5        -5478.6372      -165.2489        99.3816 9m43s/Msamples
       20461250     -5641.7262       911.5        -5473.4123      -168.3139       101.0967 9m43s/Msamples
       20462500     -5662.2692       911.5        -5484.0038      -178.2653       115.3453 9m43s/Msamples
       20463750     -5651.7990       911.5        -5483.1228      -168.6761       100.7910 9m43s/Msamples
       20465000     -5658.2494       911.5        -5485.5193      -172.7300       105.8498 9m43s/Msamples
       20466250     -5647.3580       911.6        -5486.1818      -161.1762        85.2537 9m43s/Msamples
       20467500     -5640.5604       911.9        -5475.0999      -165.4605       106.0156 9m43s/Msamples
       20468750     -5639.8908       912.2        -5475.5108      -164.3800        98.6366 9m43s/Msamples
       20470000     -5637.8366       912.5        -5476.7238      -161.1128        89.4705 9m43s/Msamples
       20471250     -5651.8177       912.6        -5493.1245      -158.6932        91.2804 9m43s/Msamples
       20472500     -5650.4191       912.6        -5486.1334      -164.2857       100.9697 9m43s/Msamples
       20473750     -5629.9632       912.6        -5468.5370      -161.4262        94.8846 9m43s/Msamples
       20475000     -5644.4831       912.7        -5483.4874      -160.9957       105.1454 9m43s/Msamples
       20476250     -5660.3087       912.7        -5492.0809      -168.2277        95.7163 9m43s/Msamples
       20477500     -5648.7474       912.8        -5481.2129      -167.5344       100.7326 9m43s/Msamples
       20478750     -5656.1368       912.8        -5484.2543      -171.8825       103.6485 9m43s/Msamples
       20480000     -5634.4241       913.2        -5470.8137      -163.6103        92.0744 9m43s/Msamples
       20481250     -5649.2282       913.3        -5482.3445      -166.8836       105.4366 9m43s/Msamples
       20482500     -5653.7792       913.3        -5482.7214      -171.0578       109.4075 9m43s/Msamples
       20483750     -5633.7938       913.8        -5476.0768      -157.7169        82.4966 9m43s/Msamples
       20485000     -5635.5730       914.1        -5469.5280      -166.0449        94.8070 9m43s/Msamples
       20486250     -5642.8811       914.3        -5477.5274      -165.3537        98.0007 9m43s/Msamples
       20487500     -5636.4809       914.6        -5472.4817      -163.9991        90.5790 9m43s/Msamples
       20488750     -5633.2789       914.9        -5466.9480      -166.3309        96.5977 9m43s/Msamples
       20490000     -5640.5952       915.1        -5475.7484      -164.8468        94.7144 9m43s/Msamples
       20491250     -5651.4621       915.2        -5475.9210      -175.5410       100.3909 9m43s/Msamples
       20492500     -5649.6044       915.2        -5480.6240      -168.9804        99.9654 9m43s/Msamples
       20493750     -5643.3875       915.3        -5474.3264      -169.0611        90.1148 9m43s/Msamples
