Starting job 593142 on c1-55 at Wed Apr 15 02:05:12 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:05:14--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:05:14--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.237.155
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.237.155|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  202K 40s
       18596250     -6495.9507       714.1        -6319.4168      -176.5338       115.9846 9m44s/Msamples
       18597500     -6487.2175       714.2        -6312.2626      -174.9548       114.1375 9m44s/Msamples
       18598750     -6481.2382       714.9        -6310.6333      -170.6048        90.2367 9m44s/Msamples
       18600000     -6481.9427       715.2        -6308.1904      -173.7522       114.3567 9m44s/Msamples
       18601250     -6480.2897       715.5        -6309.4466      -170.8431        92.2692 9m44s/Msamples
       18602500     -6477.4940       716.0        -6313.2746      -164.2194        91.4725 9m44s/Msamples
       18603750     -6475.4837       716.6        -6310.3275      -165.1562        82.2585 9m44s/Msamples
       18605000     -6493.9855       716.4        -6323.6151      -170.3704       101.1387 9m44s/Msamples
       18606250     -6460.3147       717.8        -6305.6210      -154.6936        78.2495 9m44s/Msamples
       18607500     -6472.6821       718.5        -6306.5138      -166.1683       103.6897 9m44s/Msamples
       18608750     -6482.9735       718.7        -6317.1305      -165.8429        96.7316 9m44s/Msamples
       18610000     -6485.6653       718.8        -6316.6300      -169.0353       105.6495 9m44s/Msamples
       18611250     -6483.1950       719.7        -6317.8206      -165.3743        99.9011 9m44s/Msamples
       18612500     -6490.3502       719.7        -6319.2744      -171.0758       113.4414 9m44s/Msamples
       18613750     -6476.3459       720.2        -6312.4700      -163.8758       100.2290 9m44s/Msamples
       18615000     -6477.3674       720.6        -6314.2626      -163.1047       110.2137 9m44s/Msamples
       18616250     -6489.7614       720.7        -6318.7713      -170.9900       103.8673 9m44s/Msamples
       18617500     -6481.2275       721.0        -6319.1322      -162.0953        87.0941 9m44s/Msamples
       18618750     -6474.1645       721.5        -6312.5580      -161.6065        80.5301 9m44s/Msamples
       18620000     -6485.2558       721.6        -6317.9139      -167.3418        87.1370 9m44s/Msamples
       18621250     -6479.2512       722.0        -6317.4870      -161.7642        90.7612 9m44s/Msamples
       18622500     -6495.2240       721.9        -6315.5874      -179.6366       124.2941 9m44s/Msamples
       18623750     -6487.6449       722.2        -6318.8155      -168.8294        93.7930 9m44s/Msamples
       18625000     -6486.5304       722.3        -6318.3290      -168.2013       104.3734 9m44s/Msamples
       18626250     -6485.5796       722.4        -6316.8785      -168.7010        91.9783 9m44s/Msamples
       18627500     -6489.4877       722.4        -6317.6286      -171.8590        89.9144 9m44s/Msamples
       18628750     -6490.2948       722.4        -6317.1280      -173.1668       100.3554 9m44s/Msamples
       18630000     -6486.3425       722.5        -6314.0332      -172.3092       111.4636 9m44s/Msamples
       18631250     -6478.1344       722.9        -6317.8349      -160.2994        88.5552 9m44s/Msamples
       18632500     -6473.1187       723.4        -6312.9740      -160.1447        89.8155 9m44s/Msamples
       18633750     -6484.0067       723.6        -6314.5492      -169.4575       104.7352 9m44s/Msamples
       18635000     -6487.6787       723.7        -6315.7145      -171.9641       100.2110 9m44s/Msamples
       18636250     -6479.7612       725.4        -6305.6891      -174.0721       105.3826 9m44s/Msamples
       18637500     -6479.7720       725.7        -6308.1854      -171.5866       109.3765 9m44s/Msamples
       18638750     -6460.8276       726.8        -6306.5362      -154.2913        92.3418 9m44s/Msamples
       18640000     -6476.8358       727.1        -6315.8954      -160.9403        94.2327 9m44s/Msamples
       18641250     -6483.7473       727.3        -6321.9887      -161.7586        90.1540 9m44s/Msamples
       18642500     -6496.9159       727.2        -6330.3850      -166.5308       109.2303 9m44s/Msamples
       18643750     -6502.4658       727.1        -6331.8113      -170.6544       101.1085 9m44s/Msamples
       18645000     -6499.7313       727.0        -6326.6932      -173.0381       104.0071 9m44s/Msamples
       18646250     -6501.1876       726.8        -6337.6494      -163.5381        99.4027 9m44s/Msamples
       18647500     -6495.5894       726.7        -6328.0140      -167.5753        86.6107 9m44s/Msamples
       18648750     -6512.0410       727.0        -6334.3566      -177.6844        97.3452 9m44s/Msamples
       18650000     -6504.7331       726.8        -6318.1865      -186.5466       118.5102 9m44s/Msamples
       18651250     -6490.1539       726.8        -6313.6966      -176.4572       102.2410 9m44s/Msamples
       18652500     -6498.1808       726.7        -6315.7946      -182.3862        98.1946 9m44s/Msamples
       18653750     -6491.2734       726.7        -6321.4370      -169.8363        84.9081 9m44s/Msamples
       18655000     -6500.6924       726.5        -6325.6538      -175.0386       100.4912 9m44s/Msamples
       18656250     -6471.2612       727.1        -6304.7544      -166.5067        93.5122 9m44s/Msamples
       18657500     -6489.4968       727.2        -6314.4018      -175.0950        88.7416 9m44s/Msamples
       18658750     -6501.1401       727.0        -6324.6356      -176.5045       106.6717 9m44s/Msamples
       18660000     -6490.7311       727.0        -6325.1864      -165.5446        90.1468 9m44s/Msamples
       18661250     -6485.3190       728.4        -6320.6762      -164.6427        88.1826 9m44s/Msamples
       18662500     -6489.2005       728.5        -6317.7662      -171.4342       101.8745 9m44s/Msamples
       18663750     -6484.6389       728.6        -6320.7390      -163.8998        84.8192 9m44s/Msamples
       18665000     -6492.2085       728.6        -6315.1291      -177.0793       100.8747 9m44s/Msamples
       18666250     -6504.5478       728.3        -6325.4804      -179.0674       105.4833 9m44s/Msamples
       18667500     -6491.7771       728.3        -6323.1692      -168.6079        98.6963 9m44s/Msamples
       18668750     -6490.7640       728.3        -6316.3865      -174.3774        95.5406 9m44s/Msamples
       18670000     -6496.1062       728.1        -6324.3351      -171.7711        89.8216 9m44s/Msamples
       18671250     -6518.5616       727.8        -6342.6245      -175.9370        97.0719 9m44s/Msamples
       18672500     -6509.0322       727.4        -6323.9952      -185.0369       109.8932 9m44s/Msamples
       18673750     -6507.9896       728.3        -6331.3668      -176.6228        94.4052 9m44s/Msamples
       18675000     -6504.3042       727.9        -6325.9211      -178.3830        90.3882 9m44s/Msamples
       18676250     -6497.8962       727.7        -6331.2263      -166.6698        87.8208 9m44s/Msamples
       18677500     -6505.8652       727.3        -6332.7156      -173.1496       109.8427 9m44s/Msamples
       18678750     -6500.9502       727.1        -6331.4623      -169.4878        94.7602 9m44s/Msamples
       18680000     -6503.8057       726.7        -6331.6839      -172.1218       110.8288 9m44s/Msamples
       18681250     -6506.5469       726.3        -6337.3439      -169.2030        99.6442 9m44s/Msamples
       18682500     -6516.8415       725.8        -6338.9883      -177.8532       124.5024 9m44s/Msamples
       18683750     -6496.7519       725.6        -6334.6014      -162.1505        95.2663 9m44s/Msamples
       18685000     -6488.2379       725.6        -6318.9263      -169.3116        86.8103 9m44s/Msamples
       18686250     -6501.1652       725.1        -6331.0367      -170.1284       103.8781 9m44s/Msamples
       18687500     -6498.6883       724.9        -6328.9869      -169.7013        89.5969 9m44s/Msamples
       18688750     -6498.7272       724.6        -6320.2701      -178.4570        96.4447 9m44s/Msamples
       18690000     -6493.4094       724.5        -6319.4326      -173.9768        91.6020 9m44s/Msamples
       18691250     -6491.6175       724.5        -6315.8671      -175.7503        94.6987 9m44s/Msamples
       18692500     -6488.2140       724.5        -6318.2343      -169.9796        95.6277 9m44s/Msamples
       18693750     -6504.2514       724.2        -6319.8520      -184.3994       115.6293 9m44s/Msamples
       18695000     -6502.0150       723.9        -6331.1898      -170.8252       101.7545 9m44s/Msamples
       18696250     -6481.8803       724.2        -6316.6386      -165.2416        93.6496 9m44s/Msamples
       18697500     -6522.5718       723.7        -6337.3342      -185.2375       118.7190 9m44s/Msamples
       18698750     -6494.6484       723.3        -6317.4888      -177.1596        97.4447 9m44s/Msamples
       18700000     -6489.4600       723.3        -6316.7798      -172.6802        92.9949 9m44s/Msamples
       18701250     -6475.7144       723.8        -6313.0337      -162.6807        79.2176 9m44s/Msamples
       18702500     -6482.3245       724.1        -6308.9191      -173.4054        99.5590 9m44s/Msamples
       18703750     -6484.4910       724.3        -6310.8148      -173.6762       113.0445 9m44s/Msamples
       18705000     -6476.4152       724.8        -6313.4293      -162.9858        84.9751 9m44s/Msamples
       18706250     -6476.3155       725.3        -6315.0915      -161.2239        77.9405 9m44s/Msamples
       18707500     -6467.4977       726.3        -6306.2512      -161.2465       100.3564 9m44s/Msamples
       18708750     -6466.4820       727.2        -6307.6257      -158.8562        98.2411 9m44s/Msamples
       18710000     -6478.6775       727.6        -6313.8331      -164.8444       104.2384 9m44s/Msamples
       18711250     -6472.6057       728.4        -6312.0148      -160.5909       107.0810 9m44s/Msamples
       18712500     -6464.3457       729.5        -6306.7489      -157.5967       100.0351 9m44s/Msamples
       18713750     -6466.8680       730.4        -6305.1788      -161.6891       103.8638 9m44s/Msamples
       18715000     -6456.8692       731.8        -6306.8093      -150.0598        91.5484 9m44s/Msamples
       18716250     -6468.1786       732.6        -6305.0012      -163.1774       105.6060 9m44s/Msamples
       18717500     -6481.5498       732.8        -6311.5724      -169.9774       100.0159 9m44s/Msamples
       18718750     -6470.7734       733.4        -6311.6431      -159.1303        89.4836 9m44s/Msamples
       18720000     -6483.7415       733.6        -6312.9304      -170.8111       100.0034 9m44s/Msamples
       18721250     -6475.8782       734.0        -6307.6323      -168.2459        92.3550 9m44s/Msamples
       18722500     -6476.9650       734.3        -6313.4459      -163.5191        99.5161 9m44s/Msamples
       18723750     -6474.5046       735.6        -6309.4725      -165.0321        89.8898 9m44s/Msamples
       18725000     -6484.5750       735.7        -6318.9074      -165.6676        86.5443 9m44s/Msamples
       18726250     -6492.4090       735.7        -6317.2065      -175.2024       109.6933 9m44s/Msamples
       18727500     -6492.0092       735.7        -6315.8927      -176.1165       108.2513 9m44s/Msamples
       18728750     -6478.6833       736.0        -6310.1002      -168.5830        90.4411 9m44s/Msamples
       18730000     -6482.6082       736.1        -6311.9240      -170.6841       100.8807 9m44s/Msamples
       18731250     -6475.0054       736.4        -6311.0104      -163.9949        87.1911 9m44s/Msamples
       18732500     -6483.7753       736.6        -6320.8008      -162.9745        98.4876 9m44s/Msamples
       18733750     -6478.0122       736.8        -6323.0862      -154.9259        84.3116 9m44s/Msamples
       18735000     -6492.2995       736.8        -6320.5862      -171.7132       107.9497 9m44s/Msamples
       18736250     -6498.2882       737.6        -6330.3909      -167.8972       109.0647 9m44s/Msamples
       18737500     -6481.4819       737.7        -6313.5450      -167.9368       104.8125 9m44s/Msamples
       18738750     -6482.4423       737.8        -6316.5023      -165.9400        91.4605 9m44s/Msamples
       18740000     -6484.2850       737.9        -6310.3891      -173.8959       104.9241 9m44s/Msamples
       18741250     -6480.9907       738.0        -6308.1259      -172.8648        93.7521 9m44s/Msamples
       18742500     -6487.4846       738.1        -6310.7883      -176.6962       102.7817 9m44s/Msamples
       18743750     -6504.0543       738.2        -6326.4937      -177.5606        99.3939 9m44s/Msamples
       18745000     -6494.5738       738.3        -6315.6059      -178.9678       103.6753 9m44s/Msamples
       18746250     -6489.4786       738.3        -6315.8073      -173.6713       105.0067 9m44s/Msamples
       18747500     -6484.9806       738.4        -6314.5378      -170.4427        95.6211 9m44s/Msamples
       18748750     -6483.4520       739.0        -6308.5170      -174.9349        97.4973 9m44s/Msamples
       18750000     -6487.2176       739.1        -6317.4393      -169.7783        79.5432 9m44s/Msamples
       18751250     -6485.3749       739.1        -6315.5381      -169.8367        93.7712 9m44s/Msamples
       18752500     -6497.0192       739.2        -6320.6612      -176.3579       110.0598 9m44s/Msamples
       18753750     -6463.4798       739.7        -6307.2816      -156.1981        91.6272 9m44s/Msamples
       18755000     -6481.8999       739.8        -6315.0701      -166.8298        73.7102 9m44s/Msamples
       18756250     -6493.4940       739.8        -6318.6860      -174.8080        95.3224 9m44s/Msamples
       18757500     -6494.6241       739.9        -6317.2473      -177.3768       107.2288 9m44s/Msamples
       18758750     -6505.6164       740.1        -6332.0785      -173.5379       108.6048 9m44s/Msamples
       18760000     -6504.6930       740.2        -6325.9219      -178.7710       107.3648 9m44s/Msamples
       18761250     -6494.7769       741.3        -6320.2222      -174.5546        96.9647 9m44s/Msamples
       18762500     -6489.4052       741.3        -6313.8689      -175.5363        96.5768 9m44s/Msamples
