Starting job 593144 on c5-8 at Wed Apr 15 02:07:14 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:07:18--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:07:18--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.17.224
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.17.224|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       14085000     -8488.8229       564.0        -8316.0491      -172.7737        95.6836 10m59s/Msamples
       14086250     -8501.3104       564.3        -8319.0221      -182.2883       107.2818 10m59s/Msamples
       14087500     -8488.3642       564.3        -8318.3554      -170.0088       100.3620 10m59s/Msamples
       14088750     -8503.3097       564.6        -8326.2469      -177.0628       110.5263 10m59s/Msamples
       14090000     -8496.0691       564.7        -8325.5696      -170.4995        89.9767 10m59s/Msamples
       14091250     -8496.2276       564.8        -8322.6093      -173.6182       107.0150 10m59s/Msamples
       14092500     -8495.9554       564.9        -8318.7333      -177.2220       117.4487 10m59s/Msamples
       14093750     -8503.1593       565.1        -8333.4913      -169.6679        89.3155 10m59s/Msamples
       14095000     -8491.7073       565.1        -8325.5309      -166.1764        93.2366 10m59s/Msamples
       14096250     -8505.9295       565.4        -8331.6075      -174.3219       105.6657 10m59s/Msamples
       14097500     -8512.7335       565.9        -8333.4750      -179.2584       111.9554 10m59s/Msamples
       14098750     -8481.4083       565.5        -8316.8563      -164.5520        88.5956 10m59s/Msamples
       14100000     -8486.1167       565.5        -8312.6947      -173.4220        97.0490 10m59s/Msamples
       14101250     -8497.5268       565.6        -8325.5925      -171.9343        97.5167 10m59s/Msamples
       14102500     -8483.4028       565.7        -8317.6619      -165.7408        89.2916 10m59s/Msamples
       14103750     -8499.4391       565.8        -8322.3115      -177.1275       115.7211 10m59s/Msamples
       14105000     -8484.8173       565.9        -8321.3515      -163.4657        91.9499 10m59s/Msamples
       14106250     -8489.2261       565.9        -8326.9038      -162.3223        94.9054 10m59s/Msamples
       14107500     -8497.6528       566.0        -8326.4107      -171.2420        96.9982 10m59s/Msamples
       14108750     -8477.1193       566.2        -8318.3938      -158.7255        85.9350 10m59s/Msamples
       14110000     -8484.5727       566.2        -8323.5016      -161.0711        86.4630 10m59s/Msamples
       14111250     -8498.8950       566.1        -8325.5641      -173.3308       108.3705 10m59s/Msamples
       14112500     -8483.9247       566.1        -8320.2685      -163.6562        80.9447 10m59s/Msamples
       14113750     -8495.7530       566.2        -8320.3535      -175.3994        94.3869 10m59s/Msamples
       14115000     -8503.3054       566.4        -8323.5086      -179.7967       100.5730 10m59s/Msamples
       14116250     -8490.9850       566.5        -8322.1765      -168.8084        89.7283 10m59s/Msamples
       14117500     -8494.1914       566.5        -8322.6484      -171.5430        96.8985 10m59s/Msamples
       14118750     -8493.8055       566.6        -8316.8130      -176.9925       125.0032 10m59s/Msamples
       14120000     -8486.3236       566.6        -8318.1803      -168.1433       102.3308 10m59s/Msamples
       14121250     -8492.3799       566.7        -8319.5458      -172.8341        88.1955 10m59s/Msamples
       14122500     -8489.0562       566.8        -8324.1220      -164.9342        92.7454 10m59s/Msamples
       14123750     -8495.8526       566.7        -8317.0607      -178.7919       112.2915 10m59s/Msamples
       14125000     -8481.5203       566.8        -8315.7815      -165.7387        87.6111 10m59s/Msamples
       14126250     -8493.5269       566.9        -8328.6547      -164.8722        90.2907 11m0s/Msamples
       14127500     -8502.3253       567.0        -8332.4707      -169.8545       105.2136 11m0s/Msamples
       14128750     -8491.2694       567.1        -8313.3039      -177.9655       106.2571 11m0s/Msamples
       14130000     -8486.9014       567.2        -8323.5406      -163.3608        88.0599 11m0s/Msamples
       14131250     -8497.7187       567.2        -8330.5493      -167.1693        94.6453 11m0s/Msamples
       14132500     -8490.7649       567.3        -8326.6666      -164.0982       100.5200 11m0s/Msamples
       14133750     -8489.7758       567.4        -8324.1901      -165.5856        78.2371 11m0s/Msamples
       14135000     -8494.6023       567.4        -8314.6528      -179.9495       113.0379 11m0s/Msamples
       14136250     -8498.5283       567.3        -8324.5421      -173.9861        95.4596 11m0s/Msamples
       14137500     -8486.7369       567.4        -8312.9615      -173.7753        97.1021 11m0s/Msamples
       14138750     -8496.6128       567.5        -8320.4316      -176.1811        91.2653 11m0s/Msamples
       14140000     -8488.0971       567.6        -8316.7540      -171.3430        97.5338 11m0s/Msamples
       14141250     -8488.7735       567.7        -8313.8568      -174.9167       111.9481 11m0s/Msamples
       14142500     -8496.5686       567.7        -8316.0786      -180.4899       115.4116 11m0s/Msamples
       14143750     -8489.6328       567.8        -8317.3559      -172.2769        77.0888 11m0s/Msamples
       14145000     -8499.5214       567.8        -8313.5715      -185.9498       109.0113 11m0s/Msamples
       14146250     -8505.9062       567.9        -8321.8548      -184.0514        98.0093 11m0s/Msamples
       14147500     -8503.3290       567.9        -8317.9088      -185.4202       101.0622 11m0s/Msamples
       14148750     -8488.4017       568.1        -8310.8883      -177.5134       101.9874 11m0s/Msamples
       14150000     -8488.5126       568.3        -8307.4053      -181.1073       103.4094 11m0s/Msamples
       14151250     -8490.7793       568.3        -8313.2442      -177.5350        98.7886 11m0s/Msamples
       14152500     -8491.6210       568.4        -8311.8167      -179.8043        96.6726 11m0s/Msamples
       14153750     -8501.6952       568.4        -8322.2908      -179.4044        98.4530 11m0s/Msamples
       14155000     -8495.4618       568.5        -8325.7404      -169.7213        93.7271 11m0s/Msamples
       14156250     -8496.4333       568.5        -8313.7187      -182.7146       101.0020 11m0s/Msamples
       14157500     -8498.4507       568.5        -8316.9451      -181.5056        98.7421 11m0s/Msamples
       14158750     -8497.9587       568.5        -8324.1677      -173.7909        76.8540 11m0s/Msamples
       14160000     -8492.3952       568.6        -8314.8700      -177.5251        83.5872 11m0s/Msamples
       14161250     -8473.3133       569.2        -8315.8216      -157.4917        84.1015 11m0s/Msamples
       14162500     -8506.5331       569.2        -8324.7055      -181.8275       112.0717 11m0s/Msamples
       14163750     -8488.7309       569.3        -8313.6406      -175.0902       103.6036 11m0s/Msamples
       14165000     -8499.2823       569.3        -8312.8386      -186.4436       108.1934 11m0s/Msamples
       14166250     -8496.3203       569.3        -8313.8977      -182.4225        96.6931 11m0s/Msamples
       14167500     -8501.7229       569.3        -8315.7891      -185.9337       111.4891 11m0s/Msamples
       14168750     -8485.5848       569.5        -8316.5970      -168.9878        99.8818 11m0s/Msamples
       14170000     -8503.7191       569.5        -8324.6005      -179.1185        77.3462 11m0s/Msamples
       14171250     -8501.3980       569.5        -8320.0238      -181.3742        82.1172 11m0s/Msamples
       14172500     -8508.2242       569.5        -8333.4347      -174.7895        98.8549 11m0s/Msamples
       14173750     -8492.6051       569.5        -8323.6923      -168.9127        96.9944 11m0s/Msamples
       14175000     -8503.3640       569.4        -8324.8033      -178.5606       114.6428 11m0s/Msamples
       14176250     -8510.2780       569.4        -8342.8069      -167.4710        86.1896 11m0s/Msamples
       14177500     -8507.2326       569.4        -8327.2943      -179.9383        97.5725 11m0s/Msamples
       14178750     -8509.0223       569.3        -8332.1103      -176.9119        97.7318 11m0s/Msamples
       14180000     -8504.9529       569.3        -8331.6090      -173.3438        96.8176 11m0s/Msamples
       14181250     -8496.2054       569.3        -8323.7300      -172.4754        93.3805 11m0s/Msamples
       14182500     -8502.1101       569.2        -8323.8734      -178.2366       105.7858 11m0s/Msamples
       14183750     -8506.7333       569.2        -8322.7413      -183.9920       105.9823 11m0s/Msamples
       14185000     -8489.8334       569.3        -8320.9775      -168.8559        84.1432 11m0s/Msamples
       14186250     -8491.4428       569.5        -8315.6298      -175.8130       100.4924 11m0s/Msamples
       14187500     -8497.2401       569.4        -8313.3634      -183.8766       126.2033 11m0s/Msamples
       14188750     -8498.8510       569.4        -8326.2942      -172.5567        87.2794 11m0s/Msamples
       14190000     -8495.7979       569.4        -8327.2863      -168.5116       102.9181 11m0s/Msamples
       14191250     -8483.4236       569.7        -8308.2759      -175.1476        97.5439 11m0s/Msamples
       14192500     -8497.8196       569.7        -8322.4397      -175.3798       111.8505 11m0s/Msamples
       14193750     -8500.3309       569.6        -8324.4614      -175.8695       104.5836 11m0s/Msamples
       14195000     -8510.1111       569.5        -8327.0509      -183.0601       117.0584 11m0s/Msamples
       14196250     -8492.7124       569.6        -8324.8025      -167.9099        88.1819 11m0s/Msamples
       14197500     -8508.6995       569.5        -8327.2004      -181.4991       114.7888 11m0s/Msamples
       14198750     -8492.6825       569.4        -8323.4130      -169.2694        91.4750 11m0s/Msamples
       14200000     -8484.1978       569.7        -8313.9885      -170.2093       100.8409 11m0s/Msamples
       14201250     -8500.1563       569.6        -8324.4430      -175.7133        91.6408 11m0s/Msamples
       14202500     -8513.1648       569.6        -8335.8789      -177.2858        95.7962 11m0s/Msamples
       14203750     -8500.6886       569.5        -8327.8037      -172.8849        90.7742 11m0s/Msamples
       14205000     -8490.0507       569.7        -8314.5041      -175.5465        93.0114 11m0s/Msamples
       14206250     -8494.8013       569.7        -8317.2070      -177.5942        89.0067 11m0s/Msamples
       14207500     -8502.8211       569.6        -8322.7198      -180.1013       113.3609 11m0s/Msamples
       14208750     -8496.6851       569.6        -8324.7860      -171.8991        91.5600 11m0s/Msamples
       14210000     -8490.1700       569.7        -8317.3416      -172.8283        85.5002 11m0s/Msamples
       14211250     -8495.0416       569.7        -8323.4968      -171.5447        95.3857 11m0s/Msamples
       14212500     -8494.1852       569.7        -8322.8252      -171.3600        81.7741 11m0s/Msamples
       14213750     -8499.9882       569.7        -8314.3601      -185.6280       110.3648 11m0s/Msamples
       14215000     -8499.0718       569.6        -8316.8506      -182.2212       105.8827 11m0s/Msamples
       14216250     -8513.1022       569.5        -8333.7938      -179.3083       111.5396 11m0s/Msamples
       14217500     -8498.9860       569.5        -8334.6754      -164.3106        91.3891 11m0s/Msamples
       14218750     -8510.5705       569.4        -8329.1692      -181.4012       105.8724 11m0s/Msamples
       14220000     -8494.6908       569.4        -8314.7214      -179.9694        94.1289 11m0s/Msamples
       14221250     -8490.6592       569.5        -8319.8523      -170.8069        83.2893 11m0s/Msamples
       14222500     -8496.2683       569.5        -8317.1020      -179.1662        91.1836 11m0s/Msamples
       14223750     -8488.6764       569.4        -8316.6919      -171.9845       105.6169 11m0s/Msamples
       14225000     -8499.4828       569.4        -8319.0812      -180.4015       108.3456 11m0s/Msamples
       14226250     -8486.4659       569.6        -8319.3717      -167.0942        86.4159 11m0s/Msamples
       14227500     -8488.3196       569.8        -8317.1186      -171.2009        90.8112 11m0s/Msamples
       14228750     -8496.1757       569.8        -8324.0717      -172.1039        93.2572 11m0s/Msamples
       14230000     -8495.1031       569.8        -8314.7857      -180.3174       112.4335 11m0s/Msamples
       14231250     -8489.8897       569.9        -8317.0307      -172.8589        99.9439 11m0s/Msamples
       14232500     -8509.7305       569.7        -8322.0724      -187.6580       107.8125 11m0s/Msamples
       14233750     -8506.7025       569.6        -8320.0226      -186.6799       101.5706 11m0s/Msamples
       14235000     -8488.0678       569.8        -8316.4241      -171.6437        92.9174 11m0s/Msamples
       14236250     -8502.5570       569.7        -8324.7116      -177.8453        90.4986 11m0s/Msamples
       14237500     -8508.0007       569.5        -8323.7416      -184.2591       108.6758 11m0s/Msamples
       14238750     -8497.5048       569.4        -8327.9690      -169.5358        89.6256 11m0s/Msamples
       14240000     -8501.5813       569.3        -8323.6539      -177.9273        90.2724 11m0s/Msamples
       14241250     -8499.1355       569.2        -8319.6771      -179.4584        93.7372 11m0s/Msamples
       14242500     -8494.2959       569.2        -8317.2364      -177.0595        96.4826 11m0s/Msamples
       14243750     -8487.8797       569.4        -8314.9419      -172.9378        86.4166 11m0s/Msamples
       14245000     -8500.6491       569.3        -8323.5374      -177.1116        97.5929 11m0s/Msamples
       14246250     -8501.4417       569.2        -8324.1356      -177.3060        98.0192 11m0s/Msamples
       14247500     -8498.1529       569.1        -8324.0908      -174.0620        93.2598 11m0s/Msamples
