Starting job 593056 on c1-55 at Wed Apr 15 01:49:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       18062500     -7103.3512       826.1        -6932.2307      -171.1204        95.7384 9m40s/Msamples
       18063750     -7104.8716       826.2        -6925.3033      -179.5683       111.4688 9m40s/Msamples
       18065000     -7108.3827       826.2        -6935.8886      -172.4941        99.8170 9m40s/Msamples
       18066250     -7100.0082       826.3        -6929.7920      -170.2161        99.4455 9m40s/Msamples
       18067500     -7094.5502       826.4        -6932.5793      -161.9708        77.3992 9m40s/Msamples
       18068750     -7099.7185       826.5        -6931.5421      -168.1764        95.4839 9m40s/Msamples
       18070000     -7124.5078       826.8        -6933.5991      -190.9086       146.0752 9m40s/Msamples
       18071250     -7098.8711       826.9        -6930.9439      -167.9272       109.0239 9m40s/Msamples
       18072500     -7103.6101       827.0        -6933.3823      -170.2278       104.8264 9m40s/Msamples
       18073750     -7102.9647       827.4        -6934.2157      -168.7489        99.6455 9m40s/Msamples
       18075000     -7106.1409       827.4        -6939.2549      -166.8860        96.6978 9m40s/Msamples
       18076250     -7120.9651       827.6        -6950.2598      -170.7053        94.5006 9m40s/Msamples
       18077500     -7107.7618       827.6        -6932.3295      -175.4323       101.5989 9m40s/Msamples
       18078750     -7115.9048       827.7        -6948.1441      -167.7607        96.7429 9m40s/Msamples
       18080000     -7103.8762       827.7        -6941.6800      -162.1962        83.2599 9m40s/Msamples
       18081250     -7106.5699       827.8        -6929.8436      -176.7262       113.0300 9m40s/Msamples
       18082500     -7111.3970       827.8        -6932.6789      -178.7181       113.4081 9m40s/Msamples
       18083750     -7089.3004       828.2        -6924.5446      -164.7557        85.9508 9m40s/Msamples
       18085000     -7109.4697       828.2        -6931.8812      -177.5884       107.9307 9m40s/Msamples
       18086250     -7101.4806       828.5        -6932.9773      -168.5032        91.9141 9m40s/Msamples
       18087500     -7094.4979       828.7        -6922.8357      -171.6622        88.2227 9m40s/Msamples
       18088750     -7104.9269       828.8        -6932.3008      -172.6260        94.7845 9m40s/Msamples
       18090000     -7104.9152       828.8        -6932.9690      -171.9462       100.6224 9m40s/Msamples
       18091250     -7104.3345       828.9        -6934.3392      -169.9953        93.5336 9m40s/Msamples
       18092500     -7105.7052       828.9        -6928.5358      -177.1694       108.7123 9m40s/Msamples
       18093750     -7105.3766       828.9        -6934.1096      -171.2670       104.3237 9m40s/Msamples
       18095000     -7121.2302       828.9        -6943.6277      -177.6025       108.8074 9m40s/Msamples
       18096250     -7119.7754       828.8        -6946.2865      -173.4888        97.0164 9m40s/Msamples
       18097500     -7121.1162       828.7        -6946.1040      -175.0122       106.8505 9m40s/Msamples
       18098750     -7120.4623       828.7        -6940.7397      -179.7225       117.1626 9m40s/Msamples
       18100000     -7119.1618       828.6        -6932.6600      -186.5018       112.3134 9m40s/Msamples
       18101250     -7099.7634       828.7        -6924.3530      -175.4104        89.0413 9m40s/Msamples
       18102500     -7116.0541       828.6        -6933.5277      -182.5264       105.9091 9m40s/Msamples
       18103750     -7110.1130       828.5        -6922.9318      -187.1811       121.2254 9m40s/Msamples
       18105000     -7114.5584       828.3        -6935.6973      -178.8611       101.3830 9m40s/Msamples
       18106250     -7104.3373       828.3        -6927.4987      -176.8385        95.2419 9m40s/Msamples
       18107500     -7109.4731       828.3        -6929.5238      -179.9492        94.5612 9m40s/Msamples
       18108750     -7121.1379       828.0        -6940.7981      -180.3397       101.2127 9m40s/Msamples
       18110000     -7123.7988       827.8        -6938.5417      -185.2571       110.5470 9m40s/Msamples
       18111250     -7101.9269       827.6        -6928.0248      -173.9021        82.6790 9m40s/Msamples
       18112500     -7110.8687       827.5        -6930.7867      -180.0820       102.8826 9m40s/Msamples
       18113750     -7101.1997       827.6        -6928.2919      -172.9077        88.5746 9m40s/Msamples
       18115000     -7094.3979       828.0        -6921.3803      -173.0176        93.3848 9m40s/Msamples
       18116250     -7098.7538       828.2        -6928.5488      -170.2049        85.4106 9m40s/Msamples
       18117500     -7106.7088       828.1        -6929.5697      -177.1391       100.6737 9m40s/Msamples
       18118750     -7111.9189       828.0        -6936.4930      -175.4258       103.5999 9m40s/Msamples
       18120000     -7114.3323       827.8        -6936.1036      -178.2287       103.5898 9m40s/Msamples
       18121250     -7129.5261       827.6        -6947.9947      -181.5314       111.7080 9m40s/Msamples
       18122500     -7106.3026       827.5        -6930.5186      -175.7840       109.5659 9m40s/Msamples
       18123750     -7101.5800       828.0        -6936.1313      -165.4487        90.2795 9m40s/Msamples
       18125000     -7093.9226       828.4        -6924.8514      -169.0711        91.9891 9m40s/Msamples
       18126250     -7118.6606       828.1        -6927.9039      -190.7566       118.1226 9m40s/Msamples
       18127500     -7110.2904       828.0        -6931.1097      -179.1807        93.3571 9m40s/Msamples
       18128750     -7112.8588       827.7        -6926.6519      -186.2069       118.3660 9m40s/Msamples
       18130000     -7107.8232       827.7        -6931.0492      -176.7740        99.1441 9m40s/Msamples
       18131250     -7106.8376       827.6        -6929.3631      -177.4744        93.6242 9m40s/Msamples
       18132500     -7103.5375       827.6        -6932.2208      -171.3166        92.7879 9m40s/Msamples
       18133750     -7113.7876       827.4        -6937.2079      -176.5796       106.2768 9m40s/Msamples
       18135000     -7115.6014       827.0        -6927.1492      -188.4521       118.6687 9m40s/Msamples
       18136250     -7113.0882       827.1        -6934.3218      -178.7663        98.9985 9m40s/Msamples
       18137500     -7116.4695       826.7        -6935.7256      -180.7438        95.9205 9m40s/Msamples
       18138750     -7107.9938       826.6        -6936.4037      -171.5901        84.9271 9m40s/Msamples
       18140000     -7126.5636       826.0        -6938.2576      -188.3060       125.0330 9m40s/Msamples
       18141250     -7110.0833       825.8        -6930.9417      -179.1416        93.6539 9m40s/Msamples
       18142500     -7111.8027       825.5        -6927.7945      -184.0082       113.4798 9m40s/Msamples
       18143750     -7128.7786       824.9        -6937.0576      -191.7210       120.2494 9m40s/Msamples
       18145000     -7109.1665       824.7        -6929.8105      -179.3560        97.5710 9m40s/Msamples
       18146250     -7111.6667       824.4        -6930.3195      -181.3472       104.8466 9m40s/Msamples
       18147500     -7131.1755       823.6        -6938.5308      -192.6447       131.7170 9m40s/Msamples
       18148750     -7110.2040       823.6        -6932.4752      -177.7287       104.8896 9m40s/Msamples
       18150000     -7104.2264       823.7        -6932.9904      -171.2359        95.9657 9m40s/Msamples
       18151250     -7105.6160       823.6        -6932.1310      -173.4849       106.1405 9m40s/Msamples
       18152500     -7110.2024       823.4        -6932.1473      -178.0551       103.7859 9m40s/Msamples
       18153750     -7095.3819       823.8        -6925.4568      -169.9251        83.0038 9m40s/Msamples
       18155000     -7122.9254       823.2        -6942.1624      -180.7629       104.6985 9m40s/Msamples
       18156250     -7111.1213       822.9        -6934.8514      -176.2698       106.2728 9m40s/Msamples
       18157500     -7111.6771       822.6        -6928.3086      -183.3685        98.3666 9m40s/Msamples
       18158750     -7101.5711       822.8        -6924.3812      -177.1898        93.4784 9m40s/Msamples
       18160000     -7102.2515       822.9        -6932.3987      -169.8528        82.5762 9m40s/Msamples
       18161250     -7111.7989       823.0        -6931.3074      -180.4915       102.0294 9m40s/Msamples
       18162500     -7114.5322       822.6        -6932.1445      -182.3876        95.6771 9m40s/Msamples
       18163750     -7113.5502       822.2        -6932.3250      -181.2252       103.6357 9m40s/Msamples
       18165000     -7100.1174       822.5        -6922.8071      -177.3103        83.4123 9m40s/Msamples
       18166250     -7099.6921       822.7        -6918.6828      -181.0093       103.3308 9m40s/Msamples
       18167500     -7104.1146       822.7        -6924.9496      -179.1650        96.1499 9m40s/Msamples
       18168750     -7113.0076       822.4        -6928.1190      -184.8885       105.9081 9m40s/Msamples
       18170000     -7115.2886       821.9        -6930.9419      -184.3466       107.5019 9m40s/Msamples
       18171250     -7104.5739       821.9        -6923.8994      -180.6744       101.2084 9m40s/Msamples
       18172500     -7108.7803       821.7        -6929.9252      -178.8551        91.8403 9m40s/Msamples
       18173750     -7120.9096       821.2        -6940.1781      -180.7315       107.4108 9m40s/Msamples
       18175000     -7104.8609       821.2        -6925.9195      -178.9413        96.2560 9m40s/Msamples
       18176250     -7123.1199       820.4        -6936.2973      -186.8225       104.7169 9m40s/Msamples
       18177500     -7110.5062       820.1        -6925.6563      -184.8499        96.7810 9m40s/Msamples
       18178750     -7114.6619       819.5        -6927.7950      -186.8669       101.9921 9m40s/Msamples
       18180000     -7118.5588       818.9        -6939.0960      -179.4627        88.4382 9m40s/Msamples
       18181250     -7115.3422       818.3        -6936.5558      -178.7864        94.4104 9m40s/Msamples
       18182500     -7132.6307       817.2        -6935.9214      -196.7092       130.1807 9m40s/Msamples
       18183750     -7115.3549       816.7        -6933.6709      -181.6840       102.8757 9m40s/Msamples
       18185000     -7115.8124       816.1        -6931.7529      -184.0595       106.1048 9m40s/Msamples
       18186250     -7120.6820       815.6        -6932.1106      -188.5713       116.0493 9m40s/Msamples
       18187500     -7117.3153       814.9        -6930.6039      -186.7113       121.3568 9m40s/Msamples
       18188750     -7117.7960       814.2        -6937.0992      -180.6967       110.1152 9m40s/Msamples
       18190000     -7123.6771       813.3        -6941.4192      -182.2578       118.9552 9m40s/Msamples
       18191250     -7100.2153       813.5        -6928.2554      -171.9598        98.0349 9m40s/Msamples
       18192500     -7125.2286       812.5        -6944.4960      -180.7325       116.2081 9m40s/Msamples
       18193750     -7123.8687       811.5        -6949.5594      -174.3092        94.0994 9m40s/Msamples
       18195000     -7123.0709       810.4        -6953.8454      -169.2254        83.7540 9m40s/Msamples
       18196250     -7126.6736       809.2        -6942.8654      -183.8082       108.5768 9m40s/Msamples
       18197500     -7109.3384       808.9        -6936.9821      -172.3562        84.6303 9m40s/Msamples
       18198750     -7118.2266       807.9        -6938.3966      -179.8300       102.3311 9m40s/Msamples
       18200000     -7121.7324       806.8        -6938.3094      -183.4230       109.2293 9m40s/Msamples
       18201250     -7120.7783       805.8        -6944.5413      -176.2369        87.4421 9m40s/Msamples
       18202500     -7125.9230       804.5        -6942.2651      -183.6579       106.2193 9m40s/Msamples
       18203750     -7110.3707       804.1        -6929.8629      -180.5077        94.0425 9m40s/Msamples
       18205000     -7116.7468       803.2        -6934.7696      -181.9772       100.7123 9m40s/Msamples
       18206250     -7113.3494       802.6        -6938.4834      -174.8659       105.7343 9m40s/Msamples
       18207500     -7089.5659       803.8        -6924.5241      -165.0417        89.8662 9m40s/Msamples
       18208750     -7114.0674       803.1        -6933.4852      -180.5822       108.7631 9m40s/Msamples
       18210000     -7113.7579       802.4        -6939.9361      -173.8217       100.5420 9m40s/Msamples
       18211250     -7104.1042       802.5        -6921.1750      -182.9292       105.3102 9m40s/Msamples
       18212500     -7095.6377       803.1        -6923.7434      -171.8943        90.9741 9m40s/Msamples
       18213750     -7111.9934       802.6        -6931.6527      -180.3407        98.3345 9m40s/Msamples
       18215000     -7114.0479       801.9        -6934.7130      -179.3348        94.2135 9m40s/Msamples
       18216250     -7106.7967       801.7        -6926.1790      -180.6176        99.8467 9m40s/Msamples
       18217500     -7102.0813       801.8        -6928.4307      -173.6506        89.5171 9m40s/Msamples
       18218750     -7101.3402       802.0        -6922.5635      -178.7767        93.4007 9m40s/Msamples
       18220000     -7109.4025       801.7        -6925.0850      -184.3174       101.2619 9m40s/Msamples
       18221250     -7113.7156       801.0        -6935.0192      -178.6963        92.2035 9m40s/Msamples
       18222500     -7106.8940       800.8        -6927.7257      -179.1683        96.2152 9m40s/Msamples
       18223750     -7110.8614       800.2        -6926.1860      -184.6753       104.1904 9m40s/Msamples
       18225000     -7111.1816       799.7        -6931.6331      -179.5484        99.2571 9m40s/Msamples
       18226250     -7107.0024       799.5        -6937.1349      -169.8674        81.0582 9m40s/Msamples
       18227500     -7111.1992       799.0        -6926.7659      -184.4333       110.3122 9m40s/Msamples
       18228750     -7105.6771       798.9        -6923.5243      -182.1527       101.2680 9m40s/Msamples
