Starting job 592972 on c2-13 at Wed Apr 15 01:43:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:43:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:43:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.20.99
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.20.99|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       17317500    -16723.1350       442.6       -16565.1969      -157.9380        92.4924 23m45s/Msamples
       17318750    -16730.6149       433.4       -16568.5089      -162.1059        98.7898 23m45s/Msamples
       17320000    -16732.2053       433.4       -16571.8573      -160.3480        89.1889 23m45s/Msamples
       17321250    -16724.2430       433.2       -16565.4870      -158.7560        97.6503 23m45s/Msamples
       17322500    -16733.0252       433.3       -16563.9018      -169.1234       118.8230 23m45s/Msamples
       17323750    -16715.4925       433.1       -16558.2425      -157.2499        95.1830 23m45s/Msamples
       17325000    -16723.8894       432.9       -16563.4148      -160.4745        90.9370 23m45s/Msamples
       17326250    -16718.5367       432.7       -16559.8645      -158.6722        89.7165 23m45s/Msamples
       17327500    -16729.3750       432.6       -16576.2210      -153.1539        84.6517 23m45s/Msamples
       17328750    -16746.8924       433.0       -16585.4561      -161.4363        98.4804 23m45s/Msamples
       17330000    -16732.3991       433.0       -16574.4208      -157.9782        94.2523 23m45s/Msamples
       17331250    -16731.7858       433.0       -16566.7128      -165.0729       100.4651 23m45s/Msamples
       17332500    -16733.2544       433.0       -16567.2263      -166.0281       101.9108 23m45s/Msamples
       17333750    -16736.1841       433.1       -16573.7716      -162.4124        92.5091 23m45s/Msamples
       17335000    -16727.2169       433.1       -16565.8159      -161.4009        93.6439 23m45s/Msamples
       17336250    -16749.0244       433.7       -16584.9423      -164.0821       109.8697 23m45s/Msamples
       17337500    -16722.0946       433.5       -16564.6590      -157.4356        90.3258 23m45s/Msamples
       17338750    -16718.8088       433.3       -16557.4336      -161.3752        94.2184 23m45s/Msamples
       17340000    -16736.4707       433.4       -16567.2198      -169.2509       110.1579 23m45s/Msamples
       17341250    -16727.2601       433.3       -16562.8415      -164.4186        97.8450 23m45s/Msamples
       17342500    -16729.0981       433.3       -16565.4473      -163.6508        96.4934 23m45s/Msamples
       17343750    -16736.9618       433.4       -16568.5671      -168.3946       108.2225 23m45s/Msamples
       17345000    -16718.5829       433.2       -16557.8057      -160.7772        86.7745 23m45s/Msamples
       17346250    -16736.5649       433.3       -16571.2023      -165.3626        91.2658 23m45s/Msamples
       17347500    -16732.0122       433.3       -16562.9640      -169.0481        90.6383 23m45s/Msamples
       17348750    -16741.4664       433.7       -16567.8454      -173.6209       108.9305 23m45s/Msamples
       17350000    -16733.2250       433.7       -16568.1775      -165.0475        94.4548 23m45s/Msamples
       17351250    -16736.2612       433.8       -16568.7749      -167.4862       101.3084 23m45s/Msamples
       17352500    -16743.4506       434.0       -16569.0405      -174.4100       114.2397 23m45s/Msamples
       17353750    -16730.3793       434.0       -16566.7629      -163.6163        83.5882 23m45s/Msamples
       17355000    -16741.7272       434.2       -16577.3869      -164.3403        80.8455 23m45s/Msamples
       17356250    -16735.8577       434.3       -16565.9575      -169.9001        98.9478 23m45s/Msamples
       17357500    -16737.2588       434.4       -16565.7510      -171.5077        96.0763 23m45s/Msamples
       17358750    -16733.2284       434.4       -16568.3332      -164.8951        71.1899 23m45s/Msamples
       17360000    -16742.1095       434.6       -16573.1298      -168.9796       100.8100 23m45s/Msamples
       17361250    -16732.3802       434.8       -16561.5356      -170.8446       100.7758 23m45s/Msamples
       17362500    -16747.0493       435.1       -16571.6934      -175.3558       106.6086 23m45s/Msamples
       17363750    -16736.1028       435.2       -16560.2527      -175.8500       101.1895 23m45s/Msamples
       17365000    -16737.1443       435.3       -16565.9716      -171.1726       101.8767 23m45s/Msamples
       17366250    -16716.4613       435.2       -16551.6329      -164.8284        92.1842 23m45s/Msamples
       17367500    -16726.8968       435.2       -16555.0813      -171.8155        99.4514 23m45s/Msamples
       17368750    -16727.9341       435.2       -16557.9138      -170.0203        91.6751 23m45s/Msamples
       17370000    -16740.6496       435.3       -16567.1833      -173.4663       108.9125 23m45s/Msamples
       17371250    -16735.3079       435.4       -16570.5382      -164.7697        93.9782 23m45s/Msamples
       17372500    -16735.5409       435.4       -16566.8743      -168.6666       106.2432 23m45s/Msamples
       17373750    -16726.8863       435.6       -16553.3047      -173.5816       113.8146 23m45s/Msamples
       17375000    -16729.1509       435.6       -16562.7094      -166.4415        78.0791 23m45s/Msamples
       17376250    -16720.1063       435.6       -16556.0042      -164.1021        88.4065 23m45s/Msamples
       17377500    -16740.8909       435.7       -16567.6212      -173.2697        89.5600 23m45s/Msamples
       17378750    -16728.2469       435.7       -16570.3939      -157.8529        81.2731 23m45s/Msamples
       17380000    -16732.5367       435.7       -16566.4886      -166.0481        99.1811 23m45s/Msamples
       17381250    -16744.6586       435.9       -16581.1976      -163.4609        82.4845 23m45s/Msamples
       17382500    -16733.7789       436.0       -16576.9636      -156.8153        79.4254 23m45s/Msamples
       17383750    -16737.8689       436.1       -16571.3294      -166.5394        98.5360 23m45s/Msamples
       17385000    -16732.3528       436.1       -16563.0647      -169.2880       105.6735 23m45s/Msamples
       17386250    -16741.5260       436.5       -16576.9561      -164.5698        97.4714 23m45s/Msamples
       17387500    -16726.3303       436.4       -16565.7028      -160.6275        92.3325 23m45s/Msamples
       17388750    -16723.4162       436.4       -16558.7009      -164.7153        95.2980 23m45s/Msamples
       17390000    -16730.9926       436.4       -16565.0878      -165.9047        95.8899 23m45s/Msamples
       17391250    -16742.5212       436.6       -16572.9868      -169.5344       106.9650 23m45s/Msamples
       17392500    -16731.8085       436.6       -16566.3432      -165.4652        97.7188 23m45s/Msamples
       17393750    -16726.9280       446.1       -16557.7682      -169.1597        98.1572 23m45s/Msamples
       17395000    -16741.2626       446.2       -16569.1065      -172.1561       109.0587 23m45s/Msamples
       17396250    -16728.5594       446.2       -16561.8094      -166.7499        98.3060 23m45s/Msamples
       17397500    -16730.6683       436.7       -16563.0054      -167.6629       103.8487 23m45s/Msamples
       17398750    -16733.7945       446.4       -16564.3367      -169.4577       110.1695 23m45s/Msamples
       17400000    -16723.1571       446.4       -16559.0134      -164.1436        94.6404 23m45s/Msamples
       17401250    -16728.1582       446.4       -16565.7834      -162.3748        95.7461 23m45s/Msamples
       17402500    -16736.8708       446.4       -16574.1009      -162.7698        88.2685 23m45s/Msamples
       17403750    -16731.6122       446.4       -16571.7945      -159.8176        87.1442 23m45s/Msamples
       17405000    -16739.3101       446.6       -16577.3998      -161.9103        92.4608 23m45s/Msamples
       17406250    -16720.2294       446.5       -16556.2170      -164.0123       101.0013 23m45s/Msamples
       17407500    -16742.0290       446.7       -16574.4984      -167.5305       105.2112 23m45s/Msamples
       17408750    -16730.4990       446.7       -16558.8682      -171.6307       117.3653 23m45s/Msamples
       17410000    -16731.6916       446.7       -16567.9220      -163.7696        97.5760 23m45s/Msamples
       17411250    -16725.9833       446.7       -16567.6972      -158.2861        95.6580 23m45s/Msamples
       17412500    -16733.6506       446.8       -16569.5071      -164.1434       113.3109 23m45s/Msamples
       17413750    -16725.1993       446.7       -16563.7799      -161.4194        97.0982 23m45s/Msamples
       17415000    -16730.9792       446.7       -16570.3412      -160.6379        91.5038 23m45s/Msamples
       17416250    -16723.0619       437.1       -16559.9877      -163.0742        92.1791 23m45s/Msamples
       17417500    -16717.5417       437.1       -16559.6967      -157.8450        93.5446 23m45s/Msamples
       17418750    -16735.6415       437.1       -16573.5921      -162.0493       106.5032 23m45s/Msamples
       17420000    -16723.4904       437.1       -16565.4054      -158.0849        97.8914 23m45s/Msamples
       17421250    -16738.1567       437.2       -16569.6519      -168.5048       110.5434 23m45s/Msamples
       17422500    -16726.6253       437.2       -16567.1544      -159.4709        94.4783 23m45s/Msamples
       17423750    -16726.1550       437.3       -16567.3375      -158.8175        91.5908 23m45s/Msamples
       17425000    -16752.9338       437.7       -16579.2849      -173.6488       124.5259 23m45s/Msamples
       17426250    -16732.3792       437.7       -16564.5140      -167.8652       100.6599 23m45s/Msamples
       17427500    -16729.9555       437.7       -16569.2219      -160.7335        91.0012 23m45s/Msamples
       17428750    -16738.9440       437.8       -16572.3745      -166.5695       111.2923 23m45s/Msamples
       17430000    -16718.2883       437.7       -16558.3031      -159.9852        94.2890 23m45s/Msamples
       17431250    -16734.8138       437.8       -16565.6149      -169.1989       121.8262 23m45s/Msamples
       17432500    -16714.1759       437.7       -16557.6718      -156.5041        97.5162 23m45s/Msamples
       17433750    -16720.7488       437.7       -16566.0257      -154.7230        99.0695 23m45s/Msamples
       17435000    -16723.1071       437.6       -16568.7425      -154.3645        90.5284 23m45s/Msamples
       17436250    -16725.3071       437.6       -16557.8650      -167.4420       118.4371 23m45s/Msamples
       17437500    -16740.1838       437.8       -16580.9354      -159.2483        96.9732 23m45s/Msamples
       17438750    -16731.9277       437.8       -16575.0488      -156.8789        83.9732 23m45s/Msamples
       17440000    -16743.2396       438.0       -16585.2617      -157.9778        88.8836 23m45s/Msamples
       17441250    -16734.5826       438.0       -16576.6836      -157.8989        92.3342 23m45s/Msamples
       17442500    -16729.8845       438.0       -16569.7612      -160.1232        95.9055 23m45s/Msamples
       17443750    -16727.9427       438.0       -16570.0077      -157.9350       102.5187 23m45s/Msamples
       17445000    -16728.7559       437.9       -16568.3867      -160.3692        95.9433 23m45s/Msamples
       17446250    -16733.8240       438.0       -16570.3225      -163.5014        99.7192 23m45s/Msamples
       17447500    -16722.9222       437.9       -16567.1861      -155.7360        89.8594 23m45s/Msamples
       17448750    -16722.2674       437.9       -16557.8496      -164.4178        97.3000 23m45s/Msamples
       17450000    -16713.0882       437.8       -16552.5071      -160.5810        79.8388 23m45s/Msamples
       17451250    -16729.9106       437.7       -16567.1550      -162.7556        96.2476 23m45s/Msamples
       17452500    -16731.4251       437.8       -16567.4734      -163.9516        86.3917 23m45s/Msamples
       17453750    -16729.8083       437.7       -16562.8763      -166.9319        97.2589 23m45s/Msamples
       17455000    -16738.7119       437.9       -16568.2822      -170.4297        98.2782 23m45s/Msamples
       17456250    -16731.4892       437.9       -16563.2835      -168.2057        91.9225 23m45s/Msamples
       17457500    -16749.5334       438.2       -16579.3274      -170.2059        96.5005 23m45s/Msamples
       17458750    -16743.2511       438.4       -16575.1650      -168.0861        99.1933 23m45s/Msamples
       17460000    -16735.1710       438.5       -16571.3609      -163.8100        93.2345 23m45s/Msamples
       17461250    -16735.9461       438.7       -16567.7551      -168.1909        86.1119 23m45s/Msamples
       17462500    -16741.7714       438.9       -16574.0998      -167.6716        94.5336 23m45s/Msamples
       17463750    -16729.6274       438.8       -16562.2176      -167.4097        97.3728 23m45s/Msamples
       17465000    -16745.5396       439.1       -16569.5313      -176.0082       118.6139 23m45s/Msamples
       17466250    -16730.1776       439.1       -16559.7605      -170.4171        99.2162 23m45s/Msamples
       17467500    -16743.5786       439.3       -16573.9875      -169.5911        95.7578 23m45s/Msamples
       17468750    -16739.1222       439.4       -16569.1468      -169.9754       100.9053 23m45s/Msamples
       17470000    -16749.3718       439.7       -16576.7821      -172.5896       108.8371 23m45s/Msamples
       17471250    -16744.7629       440.0       -16574.6818      -170.0810        98.3444 23m45s/Msamples
       17472500    -16745.3465       440.2       -16569.2578      -176.0887       115.7729 23m45s/Msamples
       17473750    -16735.8095       440.4       -16568.1841      -167.6253        96.6625 23m45s/Msamples
       17475000    -16733.0563       440.4       -16563.8799      -169.1764        85.9231 23m45s/Msamples
       17476250    -16737.7899       440.5       -16566.7736      -171.0163        96.9214 23m45s/Msamples
       17477500    -16731.9782       440.6       -16566.0367      -165.9414        83.2907 23m45s/Msamples
       17478750    -16735.0694       440.6       -16557.4255      -177.6439        98.8829 23m45s/Msamples
