Starting job 593016 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       19261250    -10368.1644       629.9       -10196.4635      -171.7008        92.7877 15m8s/Msamples
       19262500    -10365.4264       629.8       -10192.2993      -173.1270        93.2000 15m8s/Msamples
       19263750    -10381.2510       629.9       -10209.9443      -171.3067       103.2688 15m8s/Msamples
       19265000    -10374.2249       629.8       -10201.5616      -172.6633       100.8614 15m8s/Msamples
       19266250    -10374.8958       629.8       -10200.0652      -174.8305        97.2507 15m8s/Msamples
       19267500    -10386.3155       630.0       -10200.1318      -186.1836       122.4009 15m8s/Msamples
       19268750    -10381.4229       630.1       -10209.6835      -171.7393        93.9281 15m8s/Msamples
       19270000    -10383.5241       630.2       -10208.8927      -174.6314       102.5288 15m8s/Msamples
       19271250    -10382.6363       630.3       -10210.8718      -171.7645        79.6715 15m8s/Msamples
       19272500    -10387.5305       630.6       -10212.4404      -175.0900        88.2897 15m8s/Msamples
       19273750    -10397.3260       631.2       -10212.0788      -185.2471       123.0989 15m8s/Msamples
       19275000    -10382.8572       631.3       -10207.0067      -175.8505       101.2132 15m8s/Msamples
       19276250    -10385.5974       631.5       -10206.5846      -179.0127        95.7322 15m8s/Msamples
       19277500    -10396.5729       632.1       -10214.4630      -182.1098       109.8831 15m8s/Msamples
       19278750    -10380.7354       632.1       -10204.0442      -176.6912        93.0408 15m8s/Msamples
       19280000    -10388.2107       632.4       -10210.4383      -177.7724        88.8305 15m8s/Msamples
       19281250    -10387.8028       632.7       -10207.8880      -179.9147       101.9369 15m8s/Msamples
       19282500    -10389.4701       633.0       -10212.1616      -177.3085        92.7609 15m8s/Msamples
       19283750    -10387.9007       633.3       -10209.6194      -178.2813       101.7288 15m8s/Msamples
       19285000    -10389.0418       633.6       -10211.2882      -177.7535        98.7067 15m8s/Msamples
       19286250    -10382.8481       633.7       -10204.8268      -178.0213       100.9045 15m8s/Msamples
       19287500    -10400.1129       634.3       -10217.1188      -182.9941       118.8640 15m8s/Msamples
       19288750    -10390.3699       634.6       -10203.8754      -186.4944       120.7171 15m8s/Msamples
       19290000    -10378.2304       634.7       -10200.5595      -177.6709       110.4056 15m8s/Msamples
       19291250    -10378.3742       634.7       -10202.4820      -175.8921       110.7771 15m8s/Msamples
       19292500    -10382.6659       634.8       -10199.1868      -183.4790       109.4143 15m8s/Msamples
       19293750    -10371.7341       634.7       -10200.5697      -171.1644        94.3203 15m8s/Msamples
       19295000    -10377.5029       634.7       -10201.8876      -175.6153        98.1354 15m8s/Msamples
       19296250    -10386.5929       634.9       -10206.5306      -180.0622       105.3152 15m8s/Msamples
       19297500    -10395.4959       635.4       -10209.4255      -186.0703       100.5440 15m8s/Msamples
       19298750    -10384.0841       635.5       -10203.2198      -180.8642        92.6576 15m8s/Msamples
       19300000    -10387.3202       635.7       -10209.4803      -177.8398       102.4032 15m8s/Msamples
       19301250    -10375.2726       635.7       -10195.3137      -179.9588       103.4951 15m8s/Msamples
       19302500    -10370.5042       635.6       -10199.2240      -171.2801        84.8556 15m8s/Msamples
       19303750    -10369.5953       635.5       -10193.8532      -175.7421        97.5775 15m8s/Msamples
       19305000    -10376.9035       635.6       -10206.4457      -170.4578        94.2106 15m8s/Msamples
       19306250    -10370.1911       635.5       -10200.7449      -169.4462        92.3304 15m8s/Msamples
       19307500    -10380.0668       635.6       -10206.2718      -173.7949        98.5108 15m8s/Msamples
       19308750    -10384.7554       635.7       -10201.7493      -183.0060       114.0313 15m8s/Msamples
       19310000    -10373.4387       635.7       -10192.1907      -181.2480       115.8326 15m8s/Msamples
       19311250    -10370.5548       635.6       -10199.6967      -170.8580        99.8836 15m8s/Msamples
       19312500    -10376.2860       635.6       -10203.1055      -173.1805       103.8702 15m8s/Msamples
       19313750    -10369.0852       635.6       -10207.0075      -162.0776        92.7490 15m8s/Msamples
       19315000    -10389.0213       635.8       -10225.2337      -163.7876        94.7265 15m8s/Msamples
       19316250    -10376.3340       635.8       -10206.6364      -169.6975       104.3133 15m8s/Msamples
       19317500    -10384.6015       635.9       -10212.3532      -172.2482       104.6177 15m8s/Msamples
       19318750    -10379.7711       635.9       -10210.9328      -168.8383        97.6266 15m8s/Msamples
       19320000    -10383.2098       636.0       -10209.7057      -173.5041       110.0868 15m8s/Msamples
       19321250    -10372.8854       636.0       -10207.0473      -165.8380        93.8071 15m8s/Msamples
       19322500    -10373.3833       636.0       -10206.8526      -166.5306        96.0284 15m8s/Msamples
       19323750    -10365.3160       636.0       -10197.1709      -168.1451       102.4937 15m8s/Msamples
       19325000    -10374.7043       636.0       -10203.6756      -171.0287       100.1724 15m8s/Msamples
       19326250    -10370.2689       636.0       -10203.7251      -166.5437        92.9405 15m8s/Msamples
       19327500    -10380.4322       636.1       -10212.1605      -168.2717        92.2315 15m8s/Msamples
       19328750    -10387.5036       636.2       -10200.2896      -187.2140       118.4895 15m8s/Msamples
       19330000    -10387.9290       636.3       -10216.7116      -171.2174       101.7738 15m8s/Msamples
       19331250    -10383.8105       636.4       -10212.3568      -171.4537        98.4341 15m8s/Msamples
       19332500    -10374.4672       636.4       -10208.9744      -165.4928        98.0342 15m8s/Msamples
       19333750    -10376.3312       636.5       -10217.3516      -158.9796        80.5924 15m8s/Msamples
       19335000    -10373.0659       636.5       -10214.8988      -158.1671        96.1165 15m8s/Msamples
       19336250    -10381.6283       636.5       -10223.4514      -158.1768        92.7867 15m8s/Msamples
       19337500    -10370.2617       636.5       -10207.9086      -162.3531        98.8272 15m8s/Msamples
       19338750    -10386.1835       636.7       -10223.1336      -163.0498        89.8358 15m8s/Msamples
       19340000    -10405.8504       637.2       -10227.4986      -178.3517       113.6514 15m8s/Msamples
       19341250    -10388.9421       637.3       -10210.6719      -178.2702       111.6931 15m8s/Msamples
       19342500    -10388.6177       637.4       -10212.5889      -176.0287       107.1373 15m8s/Msamples
       19343750    -10399.3452       637.7       -10228.9816      -170.3635       102.8254 15m8s/Msamples
       19345000    -10397.9915       638.0       -10221.9935      -175.9979       120.3172 15m8s/Msamples
       19346250    -10377.8477       638.0       -10210.5672      -167.2804        92.8047 15m8s/Msamples
       19347500    -10380.7217       638.1       -10212.0180      -168.7036        94.2355 15m8s/Msamples
       19348750    -10372.3400       638.0       -10205.6809      -166.6590        87.3536 15m8s/Msamples
       19350000    -10384.2722       638.1       -10209.2177      -175.0545       105.3213 15m8s/Msamples
       19351250    -10376.8163       638.1       -10192.7382      -184.0780       118.6298 15m8s/Msamples
       19352500    -10362.0447       638.3       -10196.8944      -165.1503        88.8106 15m8s/Msamples
       19353750    -10380.8454       638.3       -10208.9080      -171.9373       101.4333 15m8s/Msamples
       19355000    -10365.8822       638.4       -10198.0008      -167.8813       100.4027 15m8s/Msamples
       19356250    -10376.8754       638.5       -10210.8896      -165.9857        86.1570 15m8s/Msamples
       19357500    -10379.9723       638.5       -10207.9412      -172.0311        99.0846 15m8s/Msamples
       19358750    -10376.8825       638.5       -10209.3979      -167.4846        96.5564 15m8s/Msamples
       19360000    -10380.4907       638.6       -10203.9117      -176.5789       114.8926 15m8s/Msamples
       19361250    -10363.2527       638.5       -10199.1888      -164.0638        76.0962 15m8s/Msamples
       19362500    -10376.5362       638.6       -10204.1385      -172.3976       100.3682 15m8s/Msamples
       19363750    -10384.9746       638.6       -10206.1748      -178.7997       107.4268 15m8s/Msamples
       19365000    -10378.9585       638.7       -10207.7082      -171.2502       105.4776 15m8s/Msamples
       19366250    -10369.9492       638.8       -10204.1183      -165.8309        84.7176 15m8s/Msamples
       19367500    -10372.8114       638.8       -10205.0418      -167.7696        91.5722 15m8s/Msamples
       19368750    -10368.2194       638.9       -10203.3757      -164.8436        90.2227 15m8s/Msamples
       19370000    -10362.9503       639.1       -10196.1417      -166.8086        82.4933 15m8s/Msamples
       19371250    -10380.6963       639.2       -10204.8853      -175.8109       110.4387 15m8s/Msamples
       19372500    -10364.2960       639.3       -10193.4147      -170.8812        98.8379 15m8s/Msamples
       19373750    -10380.0512       639.1       -10206.1906      -173.8605       106.5122 15m8s/Msamples
       19375000    -10373.7692       639.1       -10201.3186      -172.4506       102.7953 15m8s/Msamples
       19376250    -10380.8853       639.2       -10204.5548      -176.3305       112.0715 15m8s/Msamples
       19377500    -10378.2040       639.2       -10207.5125      -170.6914       102.5004 15m8s/Msamples
       19378750    -10370.8851       639.3       -10203.9511      -166.9340        89.1831 15m8s/Msamples
       19380000    -10371.0644       639.4       -10201.6342      -169.4301       101.3434 15m8s/Msamples
       19381250    -10376.7399       639.4       -10205.6211      -171.1187        93.9210 15m8s/Msamples
       19382500    -10385.3878       639.5       -10220.6337      -164.7540        97.9341 15m8s/Msamples
       19383750    -10373.9556       639.6       -10207.1429      -166.8126        86.7915 15m8s/Msamples
       19385000    -10380.1180       639.6       -10208.8770      -171.2409        93.2390 15m8s/Msamples
       19386250    -10363.8679       639.7       -10193.5161      -170.3518        99.5015 15m8s/Msamples
       19387500    -10365.1753       639.8       -10197.6684      -167.5068       100.0307 15m8s/Msamples
       19388750    -10381.7773       639.8       -10208.0413      -173.7359       103.1995 15m8s/Msamples
       19390000    -10377.2657       639.9       -10199.6947      -177.5709       104.5547 15m8s/Msamples
       19391250    -10367.8336       640.0       -10193.8915      -173.9420        94.9266 15m8s/Msamples
       19392500    -10374.8473       640.0       -10199.5575      -175.2898       101.3259 15m8s/Msamples
       19393750    -10375.1218       640.1       -10198.2566      -176.8652       104.1401 15m8s/Msamples
       19395000    -10378.9232       640.1       -10201.1451      -177.7780        96.3873 15m8s/Msamples
       19396250    -10389.1930       640.2       -10208.0476      -181.1454       107.2256 15m8s/Msamples
       19397500    -10373.9042       640.3       -10194.1057      -179.7985       105.3627 15m8s/Msamples
       19398750    -10373.1372       640.3       -10195.2309      -177.9063        92.2783 15m8s/Msamples
       19400000    -10372.0907       640.3       -10193.0849      -179.0057        98.0359 15m8s/Msamples
       19401250    -10376.3841       640.4       -10199.5739      -176.8101        91.9640 15m8s/Msamples
       19402500    -10373.4056       640.4       -10197.0295      -176.3760        85.8012 15m8s/Msamples
       19403750    -10386.3563       640.5       -10201.5502      -184.8061       106.1957 15m8s/Msamples
       19405000    -10396.2080       640.7       -10216.8877      -179.3203       101.9996 15m8s/Msamples
       19406250    -10388.6939       640.8       -10210.9916      -177.7022       106.4267 15m8s/Msamples
       19407500    -10392.4257       640.9       -10213.8618      -178.5638        99.4184 15m8s/Msamples
       19408750    -10386.4085       641.0       -10201.5358      -184.8726       113.4414 15m8s/Msamples
       19410000    -10390.8195       641.1       -10212.5207      -178.2988       102.0537 15m8s/Msamples
       19411250    -10389.7635       641.2       -10209.1820      -180.5815       105.8721 15m8s/Msamples
       19412500    -10382.9767       641.2       -10204.3369      -178.6397       100.1915 15m8s/Msamples
       19413750    -10382.6370       641.3       -10212.7984      -169.8386        89.5018 15m8s/Msamples
       19415000    -10387.0319       641.4       -10208.7453      -178.2866       100.9077 15m8s/Msamples
       19416250    -10382.5271       641.4       -10205.5940      -176.9330       100.3665 15m8s/Msamples
       19417500    -10373.2307       641.5       -10200.6921      -172.5386        97.3089 15m8s/Msamples
       19418750    -10378.9216       641.5       -10202.6732      -176.2483       106.6058 15m8s/Msamples
       19420000    -10375.1298       641.6       -10201.1291      -174.0007        95.1659 15m8s/Msamples
       19421250    -10376.3356       641.6       -10206.1766      -170.1589        78.2381 15m8s/Msamples
       19422500    -10393.0125       641.8       -10205.2545      -187.7579       118.6623 15m8s/Msamples
       19423750    -10386.5839       641.8       -10203.3557      -183.2281       101.0272 15m8s/Msamples
       19425000    -10391.9224       642.0       -10209.3268      -182.5956        91.4611 15m8s/Msamples
       19426250    -10384.8210       642.1       -10206.5105      -178.3105        93.1023 15m8s/Msamples
       19427500    -10382.9791       642.1       -10208.9771      -174.0020        91.4027 15m8s/Msamples
