Starting job 593074 on c5-1 at Wed Apr 15 01:52:25 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:52:33--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:52:33--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.47.92
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.47.92|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  207K 39s
       19407500     -7797.5261        31.5        -7643.8420      -153.6840        88.1396 12m18s/Msamples
       19408750     -7806.2984        31.5        -7651.0415      -155.2569        84.3154 12m18s/Msamples
       19410000     -7806.4772        31.6        -7647.2188      -159.2584        94.5696 12m18s/Msamples
       19411250     -7809.9566        31.6        -7648.9642      -160.9923        94.7256 12m18s/Msamples
       19412500     -7811.8145        31.6        -7648.4399      -163.3746       101.0929 12m18s/Msamples
       19413750     -7808.8355        31.6        -7645.4576      -163.3779       103.6592 12m18s/Msamples
       19415000     -7819.7663        31.6        -7661.3297      -158.4365        91.2589 12m18s/Msamples
       19416250     -7806.6413        31.9        -7646.6710      -159.9702        92.0557 12m18s/Msamples
       19417500     -7813.3647        31.9        -7653.0520      -160.3126        91.1735 12m18s/Msamples
       19418750     -7819.8440        31.9        -7661.3428      -158.5012        90.8026 12m18s/Msamples
       19420000     -7812.6490        31.9        -7650.4173      -162.2316       106.8692 12m18s/Msamples
       19421250     -7807.6843        32.0        -7647.1646      -160.5197        99.4933 12m18s/Msamples
       19422500     -7804.2019        32.0        -7649.8573      -154.3446        77.6458 12m18s/Msamples
       19423750     -7801.8565        32.0        -7644.9245      -156.9320        81.7036 12m18s/Msamples
       19425000     -7816.7274        32.0        -7656.1754      -160.5519        93.4829 12m18s/Msamples
       19426250     -7815.2572        32.0        -7656.7826      -158.4745        96.9902 12m18s/Msamples
       19427500     -7812.2629        32.0        -7652.6011      -159.6617       109.2061 12m18s/Msamples
       19428750     -7812.7201        32.0        -7657.6608      -155.0593        97.5084 12m18s/Msamples
       19430000     -7809.8801        32.0        -7659.0218      -150.8582        96.9690 12m18s/Msamples
       19431250     -7802.7562        32.1        -7649.4523      -153.3038        93.9741 12m18s/Msamples
       19432500     -7806.6750        32.1        -7645.3916      -161.2834       101.5857 12m18s/Msamples
       19433750     -7811.3906        32.1        -7650.0485      -161.3421       105.9308 12m18s/Msamples
       19435000     -7795.7655        32.1        -7646.4278      -149.3377        79.1704 12m18s/Msamples
       19436250     -7800.9684        32.1        -7651.8922      -149.0762        86.3472 12m18s/Msamples
       19437500     -7816.4506        32.1        -7646.6619      -169.7887       131.8217 12m18s/Msamples
       19438750     -7804.5173        32.2        -7648.9538      -155.5635       101.1114 12m18s/Msamples
       19440000     -7794.0930        32.2        -7637.6376      -156.4553        94.4636 12m18s/Msamples
       19441250     -7810.6621        32.2        -7650.0121      -160.6500        80.7772 12m18s/Msamples
       19442500     -7827.0374        32.2        -7659.3268      -167.7106       111.0168 12m18s/Msamples
       19443750     -7818.0653        32.2        -7653.2868      -164.7785        98.3516 12m18s/Msamples
       19445000     -7821.7738        32.2        -7657.9506      -163.8232        95.6037 12m18s/Msamples
       19446250     -7814.6470        32.2        -7649.8186      -164.8284       100.0816 12m18s/Msamples
       19447500     -7806.7753        32.2        -7647.7873      -158.9880        81.5154 12m18s/Msamples
       19448750     -7812.0944        32.2        -7645.4346      -166.6597        90.4987 12m18s/Msamples
       19450000     -7816.8209        32.2        -7651.4193      -165.4015       102.9070 12m18s/Msamples
       19451250     -7812.1062        32.2        -7648.7422      -163.3640       102.5635 12m18s/Msamples
       19452500     -7812.9386        32.2        -7655.7460      -157.1926        86.3885 12m18s/Msamples
       19453750     -7808.9364        32.3        -7649.4262      -159.5101        85.1061 12m18s/Msamples
       19455000     -7801.3213        32.3        -7647.3125      -154.0087        83.6025 12m18s/Msamples
       19456250     -7802.2343        32.3        -7638.3107      -163.9235       106.7107 12m18s/Msamples
       19457500     -7827.3578        32.3        -7658.7168      -168.6409       111.0882 12m18s/Msamples
       19458750     -7830.0235        32.3        -7654.8451      -175.1783       114.9198 12m18s/Msamples
       19460000     -7826.3466        32.3        -7653.9950      -172.3515       107.7778 12m18s/Msamples
       19461250     -7829.6514        32.3        -7659.5995      -170.0519       104.7159 12m18s/Msamples
       19462500     -7819.9160        32.3        -7657.2492      -162.6667        90.8438 12m18s/Msamples
       19463750     -7820.1308        32.3        -7650.4026      -169.7281       101.2876 12m18s/Msamples
       19465000     -7811.7325        32.3        -7645.8638      -165.8687        89.8289 12m18s/Msamples
       19466250     -7829.9599        32.3        -7646.0048      -183.9550       121.4698 12m18s/Msamples
       19467500     -7819.0411        32.3        -7645.9675      -173.0736        98.5167 12m18s/Msamples
       19468750     -7819.4465        32.3        -7654.0455      -165.4009        88.2847 12m18s/Msamples
       19470000     -7815.7741        32.3        -7640.0511      -175.7230       107.3187 12m18s/Msamples
       19471250     -7818.8418        32.3        -7649.6675      -169.1743        88.1009 12m18s/Msamples
       19472500     -7821.9856        32.3        -7653.6585      -168.3271       104.0328 12m18s/Msamples
       19473750     -7808.6263        32.3        -7643.6283      -164.9979        76.5428 12m18s/Msamples
       19475000     -7810.3332        32.3        -7640.9306      -169.4026        99.8992 12m18s/Msamples
       19476250     -7827.4636        32.3        -7654.2053      -173.2582        99.6635 12m18s/Msamples
       19477500     -7829.3843        32.3        -7650.3500      -179.0342       101.9339 12m18s/Msamples
       19478750     -7829.5270        32.3        -7653.3036      -176.2234       101.9934 12m18s/Msamples
       19480000     -7824.2276        32.3        -7654.1497      -170.0778        95.5264 12m18s/Msamples
       19481250     -7835.9351        32.3        -7661.9526      -173.9824       105.4987 12m18s/Msamples
       19482500     -7833.0884        32.3        -7656.4031      -176.6853       106.2987 12m18s/Msamples
       19483750     -7833.0065        32.3        -7659.3540      -173.6524       103.1931 12m18s/Msamples
       19485000     -7814.2411        32.3        -7651.0630      -163.1780        88.7271 12m18s/Msamples
       19486250     -7836.2870        32.3        -7657.5566      -178.7303       117.8368 12m18s/Msamples
       19487500     -7814.7774        32.4        -7648.3333      -166.4440        96.2290 12m18s/Msamples
       19488750     -7829.1547        32.4        -7653.8045      -175.3502       107.6376 12m18s/Msamples
       19490000     -7832.8470        32.4        -7663.1277      -169.7193        90.0972 12m18s/Msamples
       19491250     -7824.8680        32.4        -7660.9084      -163.9595        84.1753 12m18s/Msamples
       19492500     -7833.4971        32.4        -7661.5682      -171.9289        96.3614 12m18s/Msamples
       19493750     -7830.3771        32.3        -7665.3246      -165.0524        84.4042 12m18s/Msamples
       19495000     -7822.9480        32.4        -7653.6593      -169.2886        96.1392 12m18s/Msamples
       19496250     -7824.6666        32.4        -7651.3707      -173.2959       104.8960 12m18s/Msamples
       19497500     -7841.5514        32.4        -7662.8111      -178.7402       115.1115 12m18s/Msamples
       19498750     -7832.6680        32.4        -7665.6110      -167.0569        91.1057 12m18s/Msamples
       19500000     -7818.6975        32.4        -7647.6515      -171.0459       102.2994 12m18s/Msamples
       19501250     -7822.1497        32.4        -7645.3356      -176.8141       104.0039 12m18s/Msamples
       19502500     -7818.9257        32.4        -7647.3535      -171.5722       102.2686 12m18s/Msamples
       19503750     -7833.7575        32.4        -7647.2177      -186.5398       126.9222 12m18s/Msamples
       19505000     -7842.2700        32.4        -7672.2787      -169.9912       101.8356 12m18s/Msamples
       19506250     -7825.0250        32.4        -7651.9324      -173.0926       109.1230 12m18s/Msamples
       19507500     -7812.2525        32.4        -7645.5488      -166.7037        91.8202 12m18s/Msamples
       19508750     -7820.3636        32.4        -7648.4717      -171.8918       102.5090 12m18s/Msamples
       19510000     -7822.1695        32.4        -7650.9467      -171.2228        90.5535 12m18s/Msamples
       19511250     -7813.8364        32.4        -7646.7757      -167.0607        85.4638 12m18s/Msamples
       19512500     -7822.7986        32.4        -7653.3873      -169.4113        85.3758 12m18s/Msamples
       19513750     -7820.1220        32.4        -7648.4729      -171.6490       104.3547 12m18s/Msamples
       19515000     -7836.1465        32.4        -7651.3738      -184.7727       133.2977 12m18s/Msamples
       19516250     -7811.6917        32.4        -7639.2835      -172.4082       108.9828 12m18s/Msamples
       19517500     -7802.0023        32.4        -7641.0029      -160.9993        86.6826 12m18s/Msamples
       19518750     -7805.9831        32.4        -7643.2220      -162.7611        92.5824 12m18s/Msamples
       19520000     -7817.9684        32.4        -7655.9287      -162.0396        88.2100 12m18s/Msamples
       19521250     -7821.2401        32.4        -7647.2840      -173.9561       103.5638 12m18s/Msamples
       19522500     -7823.1169        32.4        -7651.5797      -171.5371        97.6079 12m18s/Msamples
       19523750     -7828.8371        32.4        -7647.4017      -181.4354       111.8553 12m18s/Msamples
       19525000     -7817.0479        32.4        -7642.1654      -174.8824       100.4787 12m18s/Msamples
       19526250     -7823.6087        32.4        -7646.6019      -177.0067       101.5513 12m18s/Msamples
       19527500     -7832.3830        32.4        -7651.7777      -180.6053       107.1023 12m18s/Msamples
       19528750     -7820.5609        32.4        -7643.1506      -177.4103        90.8783 12m18s/Msamples
       19530000     -7827.3255        32.4        -7651.3942      -175.9313        94.3802 12m18s/Msamples
       19531250     -7832.4262        32.4        -7653.0482      -179.3779       102.6237 12m18s/Msamples
       19532500     -7822.1637        32.4        -7651.9842      -170.1795        92.4965 12m18s/Msamples
       19533750     -7830.8290        32.4        -7652.1344      -178.6946       104.9149 12m18s/Msamples
       19535000     -7818.0156        32.4        -7647.2752      -170.7404        89.5429 12m18s/Msamples
       19536250     -7829.1125        32.4        -7657.3653      -171.7471        99.5700 12m18s/Msamples
       19537500     -7825.2595        32.4        -7652.1789      -173.0806        97.0661 12m18s/Msamples
       19538750     -7816.9497        32.4        -7641.1546      -175.7951        97.8722 12m18s/Msamples
       19540000     -7809.6415        32.4        -7635.3207      -174.3207        90.8192 12m18s/Msamples
       19541250     -7816.7424        32.4        -7644.4264      -172.3159        90.9251 12m18s/Msamples
       19542500     -7826.1346        32.4        -7650.5518      -175.5828        99.1318 12m18s/Msamples
       19543750     -7840.5951        32.4        -7657.2025      -183.3925       112.9008 12m18s/Msamples
       19545000     -7828.2862        32.4        -7643.6160      -184.6701       114.4806 12m18s/Msamples
       19546250     -7832.8823        32.4        -7645.1980      -187.6842       124.3999 12m18s/Msamples
       19547500     -7825.3411        32.4        -7650.5284      -174.8127        93.7879 12m18s/Msamples
       19548750     -7831.8332        32.4        -7653.1850      -178.6482       105.8950 12m18s/Msamples
       19550000     -7828.0288        32.4        -7653.1753      -174.8535        83.4998 12m18s/Msamples
       19551250     -7818.3299        32.4        -7645.6283      -172.7015       102.1603 12m18s/Msamples
       19552500     -7825.1480        32.4        -7648.6053      -176.5426        91.8505 12m18s/Msamples
       19553750     -7817.7166        32.4        -7637.3994      -180.3172        98.9981 12m18s/Msamples
       19555000     -7828.9220        32.4        -7653.0733      -175.8486        91.4576 12m18s/Msamples
       19556250     -7832.3344        32.4        -7655.0617      -177.2726       104.8901 12m18s/Msamples
       19557500     -7823.7569        32.4        -7653.8101      -169.9467        86.2673 12m18s/Msamples
       19558750     -7825.6609        32.4        -7647.5444      -178.1165        98.5684 12m18s/Msamples
       19560000     -7841.5576        32.4        -7654.2983      -187.2593       115.4722 12m18s/Msamples
       19561250     -7825.8700        32.4        -7651.2329      -174.6371       100.6182 12m18s/Msamples
       19562500     -7825.7835        32.4        -7649.6106      -176.1729        92.7897 12m18s/Msamples
       19563750     -7829.2551        32.4        -7657.1025      -172.1526        93.1390 12m18s/Msamples
       19565000     -7829.3092        32.4        -7652.1892      -177.1200       102.2388 12m18s/Msamples
       19566250     -7827.1832        32.4        -7657.2269      -169.9562        89.9254 12m18s/Msamples
       19567500     -7825.2877        32.4        -7655.3453      -169.9423        82.7091 12m18s/Msamples
       19568750     -7827.7966        32.4        -7650.3018      -177.4947       107.5221 12m18s/Msamples
