Starting job 593013 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  202K 40s
       17543750    -13209.4177       197.5       -13047.1375      -162.2802        92.0087 20m37s/Msamples
       17545000    -13213.1415       197.5       -13043.3582      -169.7832       101.3951 20m37s/Msamples
       17546250    -13216.0859       197.6       -13048.9834      -167.1025        94.7639 20m37s/Msamples
       17547500    -13207.4542       197.5       -13036.5462      -170.9080       101.8391 20m37s/Msamples
       17548750    -13213.1983       197.6       -13045.5871      -167.6112        88.1704 20m37s/Msamples
       17550000    -13209.1789       197.5       -13041.8405      -167.3384       100.4371 20m37s/Msamples
       17551250    -13225.5437       197.7       -13044.2664      -181.2773       117.3553 20m37s/Msamples
       17552500    -13211.9513       197.7       -13045.2328      -166.7184        86.0544 20m37s/Msamples
       17553750    -13207.0391       197.7       -13040.9510      -166.0881        88.9453 20m37s/Msamples
       17555000    -13204.3088       197.7       -13042.5750      -161.7337        81.5072 20m37s/Msamples
       17556250    -13203.6317       197.6       -13034.1900      -169.4417       102.7580 20m37s/Msamples
       17557500    -13207.7118       197.6       -13037.8843      -169.8275       111.2066 20m37s/Msamples
       17558750    -13202.6205       197.6       -13035.9347      -166.6857        98.1101 20m37s/Msamples
       17560000    -13217.0799       197.6       -13046.3443      -170.7355       103.0714 20m37s/Msamples
       17561250    -13197.6260       197.6       -13031.7581      -165.8679        96.4825 20m37s/Msamples
       17562500    -13219.4740       197.6       -13051.6934      -167.7806       101.2199 20m37s/Msamples
       17563750    -13212.7086       197.7       -13045.6187      -167.0898        97.0091 20m37s/Msamples
       17565000    -13212.4948       197.7       -13043.4997      -168.9950        92.5680 20m37s/Msamples
       17566250    -13218.6992       197.7       -13047.3634      -171.3357        99.5649 20m37s/Msamples
       17567500    -13212.4681       197.8       -13046.4830      -165.9850        84.7530 20m37s/Msamples
       17568750    -13207.6222       197.8       -13039.7425      -167.8796        99.6681 20m37s/Msamples
       17570000    -13212.6815       197.8       -13050.5478      -162.1337        91.0696 20m37s/Msamples
       17571250    -13207.7215       197.8       -13037.4903      -170.2312       103.3324 20m37s/Msamples
       17572500    -13205.5027       197.8       -13038.3999      -167.1028        89.9131 20m37s/Msamples
       17573750    -13214.2588       197.8       -13043.4778      -170.7809       101.5858 20m37s/Msamples
       17575000    -13224.6877       197.9       -13059.3604      -165.3272        91.0119 20m37s/Msamples
       17576250    -13215.0561       197.9       -13047.3583      -167.6978        97.9709 20m37s/Msamples
       17577500    -13226.5526       198.0       -13044.2383      -182.3142       129.7094 20m37s/Msamples
       17578750    -13218.9459       198.1       -13050.6537      -168.2922       106.5372 20m37s/Msamples
       17580000    -13214.2549       198.1       -13042.2099      -172.0449       107.0594 20m37s/Msamples
       17581250    -13228.6513       198.3       -13056.8917      -171.7595        95.5177 20m37s/Msamples
       17582500    -13214.0869       198.3       -13045.4505      -168.6364       104.5779 20m37s/Msamples
       17583750    -13216.6063       198.3       -13054.2407      -162.3655        88.6705 20m37s/Msamples
       17585000    -13220.3616       198.4       -13049.4878      -170.8737       103.1490 20m37s/Msamples
       17586250    -13215.1121       198.4       -13046.0905      -169.0216        99.7578 20m37s/Msamples
       17587500    -13215.7690       198.5       -13049.4941      -166.2748       101.1423 20m37s/Msamples
       17588750    -13236.8205       198.7       -13062.3424      -174.4780       112.9473 20m37s/Msamples
       17590000    -13215.5207       198.7       -13055.0594      -160.4613        87.5535 20m37s/Msamples
       17591250    -13206.9876       198.7       -13044.9443      -162.0432        93.3137 20m37s/Msamples
       17592500    -13220.2746       198.8       -13058.0463      -162.2282        80.6478 20m37s/Msamples
       17593750    -13218.6356       198.9       -13054.8735      -163.7621        83.2576 20m37s/Msamples
       17595000    -13204.0491       198.8       -13040.1207      -163.9283        88.3525 20m37s/Msamples
       17596250    -13233.9148       199.0       -13059.4181      -174.4967       108.2389 20m37s/Msamples
       17597500    -13212.8329       199.1       -13044.8130      -168.0198       103.7575 20m37s/Msamples
       17598750    -13219.1927       199.1       -13055.6215      -163.5712        97.3929 20m37s/Msamples
       17600000    -13208.0958       199.1       -13040.6241      -167.4717       102.9323 20m37s/Msamples
       17601250    -13206.1805       199.1       -13035.5350      -170.6454       100.4040 20m37s/Msamples
       17602500    -13210.4090       199.1       -13042.4910      -167.9180       105.6819 20m37s/Msamples
       17603750    -13197.2408       199.1       -13036.5329      -160.7079        85.4791 20m37s/Msamples
       17605000    -13207.5041       199.1       -13043.8863      -163.6177        94.9960 20m37s/Msamples
       17606250    -13209.7698       199.1       -13046.3215      -163.4483        90.0247 20m37s/Msamples
       17607500    -13205.5597       199.1       -13042.5151      -163.0446        93.7008 20m37s/Msamples
       17608750    -13210.9611       199.1       -13047.5920      -163.3691        95.0565 20m37s/Msamples
       17610000    -13222.2907       199.2       -13048.6755      -173.6152       114.9719 20m37s/Msamples
       17611250    -13213.0301       199.1       -13049.7575      -163.2725        87.5118 20m37s/Msamples
       17612500    -13232.3679       199.3       -13054.4585      -177.9094       117.8779 20m37s/Msamples
       17613750    -13210.8266       199.3       -13040.8503      -169.9763       103.5988 20m37s/Msamples
       17615000    -13228.3348       199.4       -13060.5990      -167.7358        88.2420 20m37s/Msamples
       17616250    -13220.2585       199.5       -13052.5660      -167.6925        98.5932 20m37s/Msamples
       17617500    -13203.3745       199.5       -13038.2961      -165.0783        97.2872 20m37s/Msamples
       17618750    -13210.0640       199.5       -13041.1157      -168.9483        91.5775 20m37s/Msamples
       17620000    -13218.3430       199.5       -13048.8449      -169.4981        95.1128 20m37s/Msamples
       17621250    -13199.4329       199.5       -13032.6517      -166.7811       103.7940 20m37s/Msamples
       17622500    -13231.9633       199.7       -13059.9962      -171.9671       108.7434 20m37s/Msamples
       17623750    -13219.6188       199.7       -13051.0801      -168.5387        99.8699 20m37s/Msamples
       17625000    -13212.0441       199.7       -13046.4664      -165.5777        96.5764 20m37s/Msamples
       17626250    -13222.1743       199.8       -13058.2901      -163.8842        91.7800 20m37s/Msamples
       17627500    -13208.7870       199.8       -13045.1214      -163.6655        91.7397 20m37s/Msamples
       17628750    -13204.1914       199.8       -13035.2515      -168.9399       108.3400 20m37s/Msamples
       17630000    -13204.8577       199.8       -13033.1105      -171.7471       101.6018 20m37s/Msamples
       17631250    -13208.4884       199.8       -13035.7255      -172.7628       107.6855 20m37s/Msamples
       17632500    -13201.6850       199.8       -13032.6048      -169.0801       100.4543 20m37s/Msamples
       17633750    -13209.9250       199.8       -13034.3312      -175.5938       110.4649 20m37s/Msamples
       17635000    -13199.2663       199.7       -13032.1654      -167.1009        96.3782 20m37s/Msamples
       17636250    -13212.3772       199.7       -13048.3559      -164.0212        96.6948 20m37s/Msamples
       17637500    -13218.8289       199.8       -13048.5212      -170.3077       102.2831 20m37s/Msamples
       17638750    -13219.3693       199.8       -13053.0837      -166.2856        94.2360 20m37s/Msamples
       17640000    -13204.6944       199.8       -13039.9229      -164.7715        89.7373 20m37s/Msamples
       17641250    -13216.4560       199.9       -13052.6533      -163.8026        86.3617 20m37s/Msamples
       17642500    -13208.6342       199.9       -13041.5921      -167.0421        98.9256 20m37s/Msamples
       17643750    -13203.6546       199.8       -13041.3153      -162.3392        86.4454 20m37s/Msamples
       17645000    -13204.3450       199.8       -13033.5387      -170.8062       104.9626 20m37s/Msamples
       17646250    -13213.0848       199.9       -13042.1282      -170.9565        96.5702 20m37s/Msamples
       17647500    -13217.4804       199.9       -13048.9073      -168.5731        98.6161 20m37s/Msamples
       17648750    -13217.7709       199.9       -13036.9760      -180.7948       120.1893 20m37s/Msamples
       17650000    -13198.9485       199.9       -13025.9698      -172.9786        99.2061 20m37s/Msamples
       17651250    -13207.1103       199.9       -13036.7119      -170.3984        73.6096 20m37s/Msamples
       17652500    -13217.6246       199.9       -13042.4429      -175.1816       107.3270 20m37s/Msamples
       17653750    -13214.4211       200.0       -13038.4558      -175.9653       117.3459 20m37s/Msamples
       17655000    -13220.6207       200.0       -13041.3070      -179.3136       115.1416 20m37s/Msamples
       17656250    -13211.3669       200.1       -13040.9003      -170.4666       101.2718 20m37s/Msamples
       17657500    -13209.0423       200.1       -13038.8572      -170.1851       100.6318 20m37s/Msamples
       17658750    -13203.4047       200.0       -13031.6397      -171.7650        95.9668 20m37s/Msamples
       17660000    -13206.6217       200.0       -13033.8744      -172.7473        96.2072 20m37s/Msamples
       17661250    -13203.5207       200.0       -13026.7673      -176.7534       113.9499 20m37s/Msamples
       17662500    -13205.7649       200.0       -13037.1921      -168.5728        87.2738 20m37s/Msamples
       17663750    -13204.5811       200.0       -13037.6680      -166.9130        85.7474 20m37s/Msamples
       17665000    -13217.7358       200.0       -13048.4494      -169.2863        94.9967 20m38s/Msamples
       17666250    -13215.6443       200.1       -13036.6078      -179.0364       116.9362 20m38s/Msamples
       17667500    -13206.0748       200.1       -13038.8755      -167.1993        86.5845 20m38s/Msamples
       17668750    -13203.3613       200.0       -13035.5138      -167.8475        95.1157 20m38s/Msamples
       17670000    -13200.7536       200.0       -13034.6500      -166.1036        91.5992 20m38s/Msamples
       17671250    -13217.7948       200.1       -13046.6338      -171.1610        94.9648 20m38s/Msamples
       17672500    -13209.7629       200.1       -13039.3374      -170.4255        93.4003 20m38s/Msamples
       17673750    -13209.4158       200.0       -13040.8566      -168.5591        98.3425 20m38s/Msamples
       17675000    -13218.2874       200.1       -13047.3494      -170.9380        92.8665 20m38s/Msamples
       17676250    -13226.5486       200.2       -13054.4211      -172.1275        93.8324 20m38s/Msamples
       17677500    -13238.8301       200.5       -13057.7237      -181.1064       117.8922 20m38s/Msamples
       17678750    -13212.9317       200.5       -13043.6626      -169.2690        86.0825 20m38s/Msamples
       17680000    -13226.2913       200.7       -13048.1351      -178.1561        97.5453 20m38s/Msamples
       17681250    -13232.6382       200.9       -13050.7546      -181.8835       108.4171 20m38s/Msamples
       17682500    -13212.2672       200.9       -13041.0847      -171.1825        92.6442 20m38s/Msamples
       17683750    -13220.9337       201.0       -13040.3615      -180.5722       104.6542 20m38s/Msamples
       17685000    -13212.8660       201.0       -13033.2589      -179.6070       115.7737 20m38s/Msamples
       17686250    -13210.6136       201.0       -13036.8341      -173.7795       103.4377 20m38s/Msamples
       17687500    -13218.0922       201.0       -13047.3528      -170.7394        91.1859 20m38s/Msamples
       17688750    -13216.5278       201.1       -13041.1495      -175.3782       102.2894 20m38s/Msamples
       17690000    -13213.0140       201.1       -13037.8737      -175.1403        91.6894 20m38s/Msamples
       17691250    -13209.4267       201.1       -13032.2437      -177.1830        93.9728 20m38s/Msamples
       17692500    -13223.3161       201.2       -13055.3969      -167.9192        89.4960 20m38s/Msamples
       17693750    -13223.2297       201.3       -13042.3684      -180.8612       110.6893 20m38s/Msamples
       17695000    -13222.1334       201.4       -13040.7842      -181.3492       109.9543 20m38s/Msamples
       17696250    -13228.4442       201.5       -13052.9435      -175.5006        92.3026 20m38s/Msamples
       17697500    -13215.5466       201.6       -13046.9918      -168.5548        86.3450 20m38s/Msamples
       17698750    -13215.5853       201.6       -13043.4006      -172.1846        95.5773 20m38s/Msamples
       17700000    -13217.4616       201.6       -13038.9118      -178.5498        99.7127 20m38s/Msamples
       17701250    -13214.6246       201.7       -13036.4238      -178.2007        98.7289 20m38s/Msamples
       17702500    -13222.2149       201.8       -13043.5122      -178.7027       101.0579 20m38s/Msamples
       17703750    -13222.9556       201.8       -13035.1927      -187.7629       122.4818 20m38s/Msamples
       17705000    -13213.7289       201.9       -13037.2216      -176.5072        90.1559 20m38s/Msamples
