Starting job 593019 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  207K 40s
       20226250     -9442.3787       294.5        -9277.0853      -165.2934       106.7221 12m40s/Msamples
       20227500     -9431.7309       294.5        -9275.3574      -156.3734        98.8160 12m40s/Msamples
       20228750     -9424.3421       294.5        -9266.8459      -157.4961        96.1521 12m40s/Msamples
       20230000     -9429.2848       294.5        -9273.8078      -155.4769        88.5768 12m40s/Msamples
       20231250     -9430.9177       294.5        -9275.5296      -155.3880        84.0398 12m40s/Msamples
       20232500     -9435.3015       294.5        -9269.2062      -166.0953       115.2714 12m40s/Msamples
       20233750     -9435.9495       294.5        -9270.8668      -165.0827       109.1702 12m40s/Msamples
       20235000     -9434.9515       294.6        -9274.8790      -160.0724        97.1527 12m40s/Msamples
       20236250     -9433.0110       294.5        -9267.4628      -165.5482       120.1458 12m40s/Msamples
       20237500     -9429.5122       294.5        -9275.2543      -154.2578        95.9468 12m40s/Msamples
       20238750     -9433.4725       294.5        -9276.6976      -156.7748        96.3509 12m40s/Msamples
       20240000     -9418.2073       294.6        -9263.6224      -154.5849       101.3919 12m40s/Msamples
       20241250     -9436.0737       294.6        -9279.8737      -156.1999        88.4375 12m40s/Msamples
       20242500     -9432.4970       294.6        -9269.5556      -162.9413       104.7111 12m40s/Msamples
       20243750     -9431.0472       294.6        -9273.3247      -157.7224        98.2000 12m40s/Msamples
       20245000     -9431.6134       294.6        -9269.2718      -162.3415       106.3829 12m40s/Msamples
       20246250     -9444.0505       294.6        -9280.8472      -163.2033       100.1131 12m40s/Msamples
       20247500     -9442.2972       294.7        -9281.0559      -161.2413       103.6659 12m40s/Msamples
       20248750     -9427.7402       294.7        -9272.0563      -155.6839        94.0434 12m40s/Msamples
       20250000     -9434.5310       294.7        -9273.9329      -160.5981        88.7903 12m40s/Msamples
       20251250     -9433.4495       294.7        -9272.0606      -161.3889        86.3652 12m40s/Msamples
       20252500     -9429.0247       294.7        -9261.8008      -167.2239       107.5125 12m40s/Msamples
       20253750     -9423.5339       294.7        -9270.3109      -153.2230        91.3132 12m40s/Msamples
       20255000     -9429.5091       294.7        -9265.4906      -164.0185       104.6228 12m40s/Msamples
       20256250     -9426.1770       294.7        -9270.9367      -155.2403        85.0661 12m40s/Msamples
       20257500     -9423.3559       294.7        -9268.6641      -154.6917       100.3494 12m40s/Msamples
       20258750     -9427.2697       294.7        -9267.5210      -159.7486        99.6669 12m40s/Msamples
       20260000     -9424.1897       294.7        -9263.9515      -160.2381        96.5879 12m40s/Msamples
       20261250     -9436.9633       294.7        -9275.3310      -161.6323        95.0442 12m40s/Msamples
       20262500     -9424.6372       294.7        -9268.6595      -155.9777        88.8494 12m40s/Msamples
       20263750     -9431.5851       294.7        -9272.7055      -158.8795        99.1369 12m40s/Msamples
       20265000     -9433.2622       294.7        -9268.9840      -164.2781       101.0618 12m40s/Msamples
       20266250     -9432.1584       294.7        -9267.5416      -164.6167        95.4746 12m40s/Msamples
       20267500     -9443.3678       294.8        -9273.0364      -170.3314       101.9858 12m40s/Msamples
       20268750     -9446.0642       294.9        -9278.9694      -167.0948       100.4836 12m40s/Msamples
       20270000     -9440.9620       294.9        -9271.3105      -169.6514        99.5599 12m40s/Msamples
       20271250     -9433.9038       294.9        -9263.4617      -170.4420        99.0382 12m40s/Msamples
       20272500     -9437.4334       294.9        -9268.6907      -168.7427        98.1888 12m40s/Msamples
       20273750     -9449.8460       295.0        -9281.2492      -168.5967        99.5080 12m40s/Msamples
       20275000     -9455.6523       295.2        -9287.8050      -167.8473       104.5289 12m40s/Msamples
       20276250     -9438.2649       295.2        -9279.8201      -158.4448        74.7563 12m40s/Msamples
       20277500     -9431.5117       295.2        -9272.4724      -159.0392        89.7578 12m40s/Msamples
       20278750     -9433.9554       295.2        -9271.9742      -161.9812        96.1226 12m40s/Msamples
       20280000     -9438.3526       295.3        -9274.0906      -164.2619       100.1558 12m40s/Msamples
       20281250     -9431.5894       295.3        -9271.4697      -160.1197        87.0408 12m40s/Msamples
       20282500     -9436.3771       295.3        -9275.0640      -161.3130       100.8761 12m40s/Msamples
       20283750     -9421.9431       295.3        -9264.9247      -157.0183        90.7167 12m40s/Msamples
       20285000     -9432.2925       295.3        -9272.9894      -159.3030        96.9827 12m40s/Msamples
       20286250     -9433.0253       295.3        -9274.7803      -158.2450        98.1441 12m40s/Msamples
       20287500     -9433.1693       295.3        -9269.8806      -163.2887       101.9364 12m40s/Msamples
       20288750     -9432.9868       295.4        -9275.6830      -157.3038        88.1047 12m40s/Msamples
       20290000     -9426.5991       295.4        -9267.5075      -159.0915        89.4910 12m40s/Msamples
       20291250     -9446.7199       295.4        -9282.1228      -164.5970       109.4347 12m40s/Msamples
       20292500     -9420.5559       295.5        -9264.3668      -156.1891        95.7296 12m40s/Msamples
       20293750     -9426.5403       295.5        -9264.1964      -162.3438        96.4631 12m40s/Msamples
       20295000     -9427.2455       295.5        -9269.3276      -157.9179        78.4404 12m40s/Msamples
       20296250     -9427.0233       295.5        -9267.7266      -159.2966        86.6170 12m40s/Msamples
       20297500     -9443.1710       295.5        -9269.1817      -173.9892       107.1616 12m40s/Msamples
       20298750     -9431.1306       295.5        -9259.3298      -171.8007       111.5810 12m40s/Msamples
       20300000     -9442.8527       295.6        -9270.9843      -171.8684       103.5293 12m40s/Msamples
       20301250     -9444.8759       295.6        -9272.5103      -172.3655        92.7192 12m40s/Msamples
       20302500     -9434.9432       295.7        -9270.0017      -164.9415        88.1086 12m40s/Msamples
       20303750     -9427.8659       295.7        -9262.1044      -165.7614       101.7236 12m40s/Msamples
       20305000     -9434.3147       295.7        -9264.4380      -169.8766       112.5752 12m40s/Msamples
       20306250     -9441.8884       295.7        -9265.2144      -176.6739       117.2959 12m40s/Msamples
       20307500     -9435.7024       295.7        -9264.1690      -171.5333       101.1451 12m40s/Msamples
       20308750     -9436.4091       295.8        -9265.8931      -170.5160       102.8786 12m40s/Msamples
       20310000     -9440.1261       295.8        -9271.0868      -169.0393       106.6241 12m40s/Msamples
       20311250     -9433.4181       295.8        -9271.8056      -161.6125        77.8310 12m40s/Msamples
       20312500     -9427.6591       295.8        -9261.9267      -165.7323        96.8836 12m40s/Msamples
       20313750     -9436.5242       295.8        -9274.1011      -162.4231        79.7640 12m40s/Msamples
       20315000     -9452.0042       295.9        -9274.8801      -177.1240       114.5762 12m40s/Msamples
       20316250     -9437.3596       296.0        -9273.8740      -163.4855        88.0979 12m40s/Msamples
       20317500     -9440.5994       296.0        -9274.9844      -165.6149       104.3972 12m40s/Msamples
       20318750     -9441.9227       296.1        -9273.8111      -168.1115        94.7853 12m40s/Msamples
       20320000     -9448.5765       296.1        -9279.8585      -168.7179        97.3022 12m40s/Msamples
       20321250     -9431.4466       296.2        -9269.7150      -161.7316        97.6398 12m40s/Msamples
       20322500     -9436.4636       296.2        -9268.7292      -167.7344       107.1259 12m40s/Msamples
       20323750     -9439.8469       296.1        -9276.2331      -163.6138        89.3256 12m40s/Msamples
       20325000     -9429.1635       296.1        -9260.6679      -168.4955        87.1397 12m40s/Msamples
       20326250     -9426.3924       296.2        -9261.4255      -164.9668       111.4293 12m40s/Msamples
       20327500     -9432.0079       296.2        -9266.0176      -165.9902       102.1886 12m40s/Msamples
       20328750     -9435.6903       296.2        -9265.2924      -170.3978       118.3100 12m40s/Msamples
       20330000     -9419.8420       296.2        -9260.1427      -159.6992        97.1776 12m40s/Msamples
       20331250     -9425.1109       296.2        -9258.7905      -166.3204       106.2514 12m40s/Msamples
       20332500     -9429.2188       296.2        -9272.1685      -157.0503        88.3499 12m40s/Msamples
       20333750     -9437.0061       296.2        -9274.0963      -162.9097       102.4946 12m40s/Msamples
       20335000     -9434.0262       296.2        -9269.1946      -164.8315        92.0570 12m40s/Msamples
       20336250     -9432.4729       296.2        -9269.4771      -162.9958        96.5315 12m40s/Msamples
       20337500     -9437.2162       296.2        -9278.2088      -159.0073       100.0277 12m40s/Msamples
       20338750     -9450.4356       296.3        -9283.6499      -166.7857       108.9359 12m40s/Msamples
       20340000     -9435.4516       296.3        -9277.9960      -157.4555        95.8807 12m40s/Msamples
       20341250     -9416.6515       296.4        -9261.8912      -154.7603       100.1971 12m40s/Msamples
       20342500     -9430.2946       296.4        -9265.8970      -164.3975        93.5733 12m40s/Msamples
       20343750     -9430.7330       296.4        -9269.5803      -161.1526        98.5790 12m40s/Msamples
       20345000     -9424.3996       296.4        -9259.9864      -164.4131        96.5056 12m40s/Msamples
       20346250     -9432.9668       296.4        -9265.3092      -167.6576       103.8889 12m40s/Msamples
       20347500     -9425.6908       296.4        -9263.4723      -162.2185        99.2037 12m40s/Msamples
       20348750     -9443.4181       296.4        -9278.0999      -165.3182        89.9338 12m40s/Msamples
       20350000     -9440.2324       296.4        -9268.7089      -171.5235       120.6626 12m40s/Msamples
       20351250     -9441.8045       296.5        -9281.3158      -160.4886        88.5790 12m40s/Msamples
       20352500     -9434.9281       296.5        -9270.0228      -164.9053        96.8145 12m40s/Msamples
       20353750     -9433.3569       296.5        -9270.9719      -162.3849        96.9606 12m40s/Msamples
       20355000     -9438.7303       296.5        -9274.3015      -164.4287       106.3602 12m40s/Msamples
       20356250     -9423.8943       296.5        -9267.5055      -156.3887        83.9952 12m40s/Msamples
       20357500     -9443.4671       296.6        -9269.3501      -174.1169       113.9121 12m40s/Msamples
       20358750     -9436.8706       296.6        -9275.6489      -161.2217        92.2612 12m40s/Msamples
       20360000     -9431.9798       296.6        -9266.1297      -165.8500       107.7107 12m40s/Msamples
       20361250     -9425.0291       296.6        -9270.6123      -154.4167        91.8735 12m40s/Msamples
       20362500     -9430.1412       296.6        -9272.2274      -157.9137        86.6855 12m40s/Msamples
       20363750     -9430.6860       296.6        -9262.6069      -168.0791       113.0894 12m40s/Msamples
       20365000     -9434.5346       296.6        -9265.1181      -169.4164       117.6749 12m40s/Msamples
       20366250     -9429.7673       296.6        -9269.0349      -160.7323       102.7408 12m40s/Msamples
       20367500     -9426.5642       296.6        -9265.3126      -161.2515        92.5979 12m40s/Msamples
       20368750     -9435.2194       296.6        -9267.7643      -167.4551       105.4221 12m40s/Msamples
       20370000     -9442.7477       296.7        -9279.0273      -163.7204        78.7434 12m40s/Msamples
       20371250     -9446.4197       296.8        -9271.5170      -174.9026        92.8657 12m40s/Msamples
       20372500     -9441.4112       296.8        -9262.6029      -178.8083       112.6119 12m40s/Msamples
       20373750     -9429.6061       296.8        -9262.0103      -167.5957        91.4104 12m40s/Msamples
       20375000     -9446.2928       296.9        -9261.7708      -184.5219       112.1096 12m40s/Msamples
       20376250     -9429.5399       296.9        -9259.0405      -170.4994        94.5280 12m40s/Msamples
       20377500     -9428.5215       296.9        -9260.8926      -167.6289       100.8164 12m40s/Msamples
       20378750     -9443.9196       296.9        -9274.8499      -169.0696       105.5706 12m40s/Msamples
       20380000     -9447.0720       297.0        -9269.5310      -177.5410       117.3173 12m40s/Msamples
       20381250     -9447.0148       297.1        -9276.2959      -170.7188        92.4268 12m40s/Msamples
       20382500     -9450.0531       297.2        -9280.4066      -169.6465       104.3669 12m40s/Msamples
       20383750     -9464.2249       297.5        -9293.6873      -170.5376       108.8862 12m40s/Msamples
       20385000     -9444.7295       297.5        -9281.4368      -163.2926        98.2102 12m40s/Msamples
       20386250     -9433.5883       297.5        -9267.6101      -165.9781        93.1878 12m40s/Msamples
       20387500     -9450.7854       297.6        -9283.0683      -167.7170       101.7529 12m40s/Msamples
