Starting job 593006 on c1-13 at Wed Apr 15 01:45:49 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
       12485000    -11344.3253        59.3       -11190.5272      -153.7981        88.9351 19m30s/Msamples
       12486250    -11359.5394        59.3       -11198.1452      -161.3941       112.6682 19m30s/Msamples
       12487500    -11363.3262        59.3       -11194.4443      -168.8819       119.9617 19m30s/Msamples
       12488750    -11349.7891        59.3       -11189.8893      -159.8998        97.4774 19m30s/Msamples
       12490000    -11346.5132        59.4       -11186.3187      -160.1944        99.2254 19m30s/Msamples
       12491250    -11344.9082        59.4       -11186.0635      -158.8446        96.3094 19m30s/Msamples
       12492500    -11341.9732        59.4       -11183.9307      -158.0425        98.9877 19m30s/Msamples
       12493750    -11355.6786        59.4       -11193.1332      -162.5454       100.8440 19m30s/Msamples
       12495000    -11345.8920        59.4       -11187.0954      -158.7965        95.1208 19m30s/Msamples
       12496250    -11340.5931        59.5       -11184.2729      -156.3202        99.0964 19m30s/Msamples
       12497500    -11344.1297        59.5       -11189.4311      -154.6985        89.0498 19m30s/Msamples
       12498750    -11353.3752        59.5       -11191.8505      -161.5246        96.7993 19m30s/Msamples
       12500000    -11359.4699        59.5       -11202.5880      -156.8818        94.4221 19m30s/Msamples
       12501250    -11348.6571        59.5       -11193.6062      -155.0508        80.2060 19m30s/Msamples
       12502500    -11358.5442        59.5       -11197.3330      -161.2112        92.0578 19m30s/Msamples
       12503750    -11356.3842        59.5       -11199.6201      -156.7641       106.0705 19m30s/Msamples
       12505000    -11366.2704        59.5       -11206.1902      -160.0802       103.9423 19m30s/Msamples
       12506250    -11366.7381        59.6       -11200.4301      -166.3079       112.7723 19m30s/Msamples
       12507500    -11351.3691        59.6       -11185.5896      -165.7795       112.7153 19m30s/Msamples
       12508750    -11353.4641        59.6       -11188.2180      -165.2460       113.9239 19m30s/Msamples
       12510000    -11352.6622        59.6       -11186.6322      -166.0300       111.2976 19m30s/Msamples
       12511250    -11354.7822        59.6       -11197.9629      -156.8192        93.2098 19m30s/Msamples
       12512500    -11367.5253        59.6       -11205.3883      -162.1370        97.2414 19m30s/Msamples
       12513750    -11369.3985        59.6       -11202.1831      -167.2153       108.1664 19m30s/Msamples
       12515000    -11367.3759        59.6       -11199.2973      -168.0786       111.6363 19m30s/Msamples
       12516250    -11358.7919        59.6       -11192.7911      -166.0008       104.1496 19m30s/Msamples
       12517500    -11359.2653        59.6       -11195.2201      -164.0451        95.7719 19m30s/Msamples
       12518750    -11363.0823        59.6       -11201.9835      -161.0987        88.6797 19m30s/Msamples
       12520000    -11361.8301        59.6       -11197.2197      -164.6103        97.5775 19m30s/Msamples
       12521250    -11368.7385        59.6       -11195.5577      -173.1808       124.0262 19m30s/Msamples
       12522500    -11350.4508        59.7       -11195.1407      -155.3100        79.0666 19m30s/Msamples
       12523750    -11365.2888        59.7       -11201.8538      -163.4349       103.6811 19m30s/Msamples
       12525000    -11368.4140        59.7       -11207.4834      -160.9306        98.2971 19m30s/Msamples
       12526250    -11372.6172        59.7       -11213.4219      -159.1952        94.9184 19m30s/Msamples
       12527500    -11377.3849        59.7       -11204.4115      -172.9734       115.7449 19m30s/Msamples
       12528750    -11360.7281        59.7       -11195.1287      -165.5993       105.0443 19m30s/Msamples
       12530000    -11348.5691        59.7       -11191.4560      -157.1131        95.0160 19m30s/Msamples
       12531250    -11355.3284        59.7       -11191.5567      -163.7717       100.5295 19m30s/Msamples
       12532500    -11366.6411        59.7       -11202.8666      -163.7745        96.0646 19m30s/Msamples
       12533750    -11366.0018        59.7       -11209.5841      -156.4176        82.6365 19m30s/Msamples
       12535000    -11356.5921        59.7       -11195.3940      -161.1980        93.7327 19m30s/Msamples
       12536250    -11365.8482        59.7       -11195.4185      -170.4297       111.3028 19m30s/Msamples
       12537500    -11357.6180        59.7       -11199.4929      -158.1251        92.5399 19m30s/Msamples
       12538750    -11376.0546        59.8       -11209.6453      -166.4092       110.9454 19m30s/Msamples
       12540000    -11346.1494        59.8       -11184.8294      -161.3199       109.4332 19m30s/Msamples
       12541250    -11357.5197        59.8       -11197.4528      -160.0668       106.3489 19m30s/Msamples
       12542500    -11360.7641        59.8       -11203.7203      -157.0438       100.1522 19m30s/Msamples
       12543750    -11348.1400        59.8       -11187.1017      -161.0382       108.8456 19m30s/Msamples
       12545000    -11343.1362        59.8       -11188.8439      -154.2923        86.4478 19m30s/Msamples
       12546250    -11348.4176        59.9       -11189.0840      -159.3336       104.6697 19m30s/Msamples
       12547500    -11365.2570        59.9       -11195.4230      -169.8339       123.1731 19m30s/Msamples
       12548750    -11355.0612        59.9       -11198.4404      -156.6207        95.5297 19m30s/Msamples
       12550000    -11365.5614        59.9       -11205.0293      -160.5321        94.8390 19m30s/Msamples
       12551250    -11371.8155        59.9       -11212.1000      -159.7155       100.3225 19m30s/Msamples
       12552500    -11360.5362        59.9       -11202.4101      -158.1260        93.5078 19m30s/Msamples
       12553750    -11363.4992        59.9       -11202.5148      -160.9843        94.4705 19m30s/Msamples
       12555000    -11366.7141        59.9       -11205.0087      -161.7053        89.3050 19m30s/Msamples
       12556250    -11362.6565        59.9       -11201.1317      -161.5247        96.6548 19m30s/Msamples
       12557500    -11356.6837        59.9       -11198.3053      -158.3784        95.7704 19m30s/Msamples
       12558750    -11362.9810        59.9       -11202.5123      -160.4687        94.8165 19m30s/Msamples
       12560000    -11365.1071        59.9       -11197.2128      -167.8942       113.5040 19m30s/Msamples
       12561250    -11350.6019        59.9       -11195.8637      -154.7381        86.4466 19m30s/Msamples
       12562500    -11375.0312        59.9       -11189.4945      -185.5367       138.2031 19m30s/Msamples
       12563750    -11362.0434        59.9       -11190.8680      -171.1754       119.7263 19m30s/Msamples
       12565000    -11373.1536        59.9       -11211.3591      -161.7944       100.6347 19m30s/Msamples
       12566250    -11355.5158        59.9       -11196.3860      -159.1298        87.4453 19m30s/Msamples
       12567500    -11346.9932        60.0       -11191.0516      -155.9415        94.1766 19m30s/Msamples
       12568750    -11349.7224        60.0       -11192.4425      -157.2798        91.3625 19m30s/Msamples
       12570000    -11356.0960        60.0       -11197.6571      -158.4388        86.0796 19m30s/Msamples
       12571250    -11356.3834        60.0       -11197.5584      -158.8249        87.0359 19m30s/Msamples
       12572500    -11361.6046        60.0       -11194.4672      -167.1373       110.7847 19m30s/Msamples
       12573750    -11347.9388        60.0       -11190.9542      -156.9846        86.8763 19m30s/Msamples
       12575000    -11353.9716        60.0       -11194.8641      -159.1074        97.1501 19m30s/Msamples
       12576250    -11344.1475        60.1       -11188.3007      -155.8467        79.4230 19m30s/Msamples
       12577500    -11349.8522        60.1       -11192.3792      -157.4729        89.9787 19m30s/Msamples
       12578750    -11351.8789        60.1       -11195.2646      -156.6142        89.3042 19m30s/Msamples
       12580000    -11358.3746        60.1       -11191.6776      -166.6969       105.6475 19m30s/Msamples
       12581250    -11350.8622        60.1       -11191.1471      -159.7150        83.1547 19m30s/Msamples
       12582500    -11365.0265        60.1       -11201.1169      -163.9096       106.2429 19m30s/Msamples
       12583750    -11364.3417        60.1       -11199.0520      -165.2897       104.9471 19m30s/Msamples
       12585000    -11357.8855        60.1       -11195.8273      -162.0582        93.8088 19m30s/Msamples
       12586250    -11352.0808        60.1       -11189.4531      -162.6277        90.3555 19m30s/Msamples
       12587500    -11358.4555        60.1       -11194.5588      -163.8966        90.3778 19m30s/Msamples
       12588750    -11356.5086        60.2       -11185.3607      -171.1478       109.3540 19m30s/Msamples
       12590000    -11360.0839        60.2       -11192.8146      -167.2693       112.1204 19m30s/Msamples
       12591250    -11365.7486        60.2       -11188.0193      -177.7292       125.7176 19m30s/Msamples
       12592500    -11359.6733        60.2       -11194.4548      -165.2185        92.4291 19m30s/Msamples
       12593750    -11357.9386        60.2       -11188.7092      -169.2293       105.3134 19m30s/Msamples
       12595000    -11349.4718        60.2       -11184.5807      -164.8910        85.7360 19m30s/Msamples
       12596250    -11358.2181        60.2       -11191.8302      -166.3879        97.3560 19m30s/Msamples
       12597500    -11344.9914        60.2       -11179.6133      -165.3781        80.0808 19m30s/Msamples
       12598750    -11367.5314        60.2       -11196.9983      -170.5331        99.9105 19m30s/Msamples
       12600000    -11350.2172        60.2       -11182.5355      -167.6817        97.8508 19m30s/Msamples
       12601250    -11354.3471        60.2       -11185.4396      -168.9075       107.2063 19m30s/Msamples
       12602500    -11349.6110        60.3       -11185.8419      -163.7690       104.0339 19m30s/Msamples
       12603750    -11351.6986        60.3       -11188.4198      -163.2787        99.8914 19m30s/Msamples
       12605000    -11349.1331        60.3       -11191.3228      -157.8102        91.7494 19m30s/Msamples
       12606250    -11354.3192        60.3       -11191.6233      -162.6959        99.0256 19m30s/Msamples
       12607500    -11348.7571        60.3       -11178.8785      -169.8785       110.9166 19m30s/Msamples
       12608750    -11353.2901        60.3       -11191.5644      -161.7257       102.2596 19m30s/Msamples
       12610000    -11357.6831        60.3       -11190.1339      -167.5491       108.6143 19m30s/Msamples
       12611250    -11353.9105        60.4       -11198.7322      -155.1782        87.7950 19m30s/Msamples
       12612500    -11356.1393        60.4       -11197.9679      -158.1713        86.9254 19m30s/Msamples
       12613750    -11355.1044        60.4       -11190.2481      -164.8562       105.6549 19m30s/Msamples
       12615000    -11353.4856        60.4       -11196.2343      -157.2512        70.8583 19m30s/Msamples
       12616250    -11355.2994        60.4       -11199.2037      -156.0956        89.0609 19m30s/Msamples
       12617500    -11346.1011        60.4       -11183.7687      -162.3324       102.7225 19m30s/Msamples
       12618750    -11354.2476        60.4       -11193.8905      -160.3570        92.9233 19m30s/Msamples
       12620000    -11356.3470        60.4       -11192.4001      -163.9469       107.3220 19m30s/Msamples
       12621250    -11344.1799        60.5       -11186.2946      -157.8852        93.6903 19m30s/Msamples
       12622500    -11349.1699        60.5       -11184.9476      -164.2222       102.8580 19m30s/Msamples
       12623750    -11353.5064        60.5       -11196.7498      -156.7566        88.2507 19m30s/Msamples
       12625000    -11355.6405        60.5       -11197.1619      -158.4786        96.1519 19m30s/Msamples
       12626250    -11361.0795        60.5       -11190.9369      -170.1426       122.3327 19m30s/Msamples
       12627500    -11344.1084        60.5       -11190.6781      -153.4302        91.8329 19m30s/Msamples
       12628750    -11361.0228        60.5       -11192.1188      -168.9040       117.2925 19m30s/Msamples
       12630000    -11351.4004        60.6       -11191.9319      -159.4685        95.4487 19m30s/Msamples
       12631250    -11352.8285        60.6       -11192.5336      -160.2948       105.5277 19m30s/Msamples
       12632500    -11353.7050        60.6       -11192.2318      -161.4731        97.6800 19m30s/Msamples
       12633750    -11347.6005        60.6       -11186.5515      -161.0490       101.6057 19m30s/Msamples
       12635000    -11357.0709        60.6       -11197.5445      -159.5263        91.0737 19m30s/Msamples
       12636250    -11377.0318        60.6       -11205.4420      -171.5898       122.6143 19m30s/Msamples
       12637500    -11367.0733        60.6       -11206.7695      -160.3037        98.4543 19m30s/Msamples
       12638750    -11357.8232        60.6       -11187.6658      -170.1573       119.6952 19m30s/Msamples
       12640000    -11370.1405        60.6       -11202.6633      -167.4772       100.0942 19m30s/Msamples
       12641250    -11354.9448        60.6       -11193.1055      -161.8392        99.2803 19m30s/Msamples
       12642500    -11360.8558        60.6       -11191.5531      -169.3027       116.4699 19m30s/Msamples
       12643750    -11338.7883        60.7       -11179.8153      -158.9729        96.7324 19m30s/Msamples
       12645000    -11350.1445        60.7       -11183.7288      -166.4156       111.2787 19m30s/Msamples
       12646250    -11359.2477        60.7       -11198.0880      -161.1596       103.3801 19m30s/Msamples
