Starting job 593136 on c1-16 at Wed Apr 15 02:04:42 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:04:43--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:04:43--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.29.140
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.29.140|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  213K 38s
       15561250     -5369.2707        94.2        -5184.3662      -184.9044       109.5190 8m12s/Msamples
       15562500     -5370.4823        94.3        -5179.9840      -190.4983       112.1431 8m12s/Msamples
       15563750     -5356.0878        94.3        -5174.6172      -181.4706       105.6851 8m12s/Msamples
       15565000     -5369.7297        94.3        -5184.6126      -185.1170        99.6724 8m12s/Msamples
       15566250     -5368.6187        94.3        -5185.5411      -183.0776       107.6699 8m12s/Msamples
       15567500     -5377.6184        94.3        -5184.4033      -193.2150       121.3338 8m12s/Msamples
       15568750     -5365.0370        94.3        -5180.2015      -184.8354       104.6587 8m12s/Msamples
       15570000     -5361.3646        94.3        -5178.9027      -182.4619       105.8868 8m12s/Msamples
       15571250     -5375.0406        94.4        -5191.5040      -183.5365        93.6859 8m12s/Msamples
       15572500     -5363.0604        94.4        -5185.2238      -177.8365        93.3613 8m12s/Msamples
       15573750     -5364.5626        94.4        -5184.7483      -179.8143        97.7221 8m12s/Msamples
       15575000     -5360.5776        94.4        -5182.3413      -178.2362        97.6609 8m12s/Msamples
       15576250     -5355.6622        94.4        -5177.0429      -178.6192        95.9523 8m12s/Msamples
       15577500     -5363.0391        94.4        -5177.7106      -185.3285       107.8585 8m12s/Msamples
       15578750     -5361.4738        94.4        -5185.2758      -176.1980        96.8911 8m12s/Msamples
       15580000     -5361.9042        94.4        -5182.3371      -179.5670        99.5902 8m12s/Msamples
       15581250     -5358.7387        94.4        -5180.8782      -177.8605        97.9013 8m12s/Msamples
       15582500     -5362.9016        94.4        -5187.4332      -175.4684        93.8718 8m12s/Msamples
       15583750     -5367.5336        94.5        -5191.9455      -175.5880        86.8195 8m12s/Msamples
       15585000     -5358.8976        94.5        -5180.8203      -178.0772        94.1422 8m12s/Msamples
       15586250     -5358.7888        94.5        -5184.3665      -174.4222        99.4966 8m12s/Msamples
       15587500     -5375.2675        94.5        -5194.9519      -180.3156       101.3100 8m12s/Msamples
       15588750     -5358.2264        94.5        -5182.2024      -176.0239        95.0762 8m12s/Msamples
       15590000     -5368.6169        94.5        -5185.1641      -183.4527       114.6700 8m12s/Msamples
       15591250     -5370.6023        94.5        -5190.5241      -180.0781       112.0818 8m12s/Msamples
       15592500     -5356.6285        94.5        -5179.7665      -176.8620        97.5110 8m12s/Msamples
       15593750     -5361.3368        94.5        -5183.7262      -177.6106        94.9932 8m12s/Msamples
       15595000     -5366.1206        94.6        -5181.3202      -184.8004       108.2739 8m12s/Msamples
       15596250     -5358.3055        94.6        -5179.3518      -178.9537        94.4313 8m12s/Msamples
       15597500     -5349.4321        94.6        -5172.5286      -176.9035        86.5009 8m12s/Msamples
       15598750     -5354.0543        94.6        -5177.9584      -176.0959        91.9046 8m12s/Msamples
       15600000     -5361.3146        94.6        -5183.1262      -178.1883        99.7655 8m12s/Msamples
       15601250     -5361.5822        94.6        -5181.5781      -180.0041       101.0867 8m12s/Msamples
       15602500     -5338.2857        94.6        -5171.4294      -166.8563        84.5313 8m12s/Msamples
       15603750     -5354.3389        94.6        -5180.5384      -173.8005        95.1368 8m12s/Msamples
       15605000     -5350.1916        94.7        -5182.1852      -168.0064        85.4091 8m12s/Msamples
       15606250     -5352.6714        94.7        -5185.9296      -166.7417        89.1842 8m12s/Msamples
       15607500     -5347.1193        94.7        -5175.3996      -171.7196        86.2424 8m12s/Msamples
       15608750     -5339.5160        94.7        -5175.4256      -164.0904        84.2872 8m12s/Msamples
       15610000     -5347.4330        94.7        -5181.9729      -165.4600        89.1907 8m12s/Msamples
       15611250     -5341.4901        94.8        -5172.1818      -169.3082        90.4274 8m12s/Msamples
       15612500     -5337.1177        94.8        -5170.7473      -166.3704        93.7157 8m12s/Msamples
       15613750     -5350.8668        94.8        -5181.9829      -168.8839        86.9332 8m12s/Msamples
       15615000     -5347.4128        94.8        -5182.2952      -165.1175        83.7517 8m12s/Msamples
       15616250     -5345.4428        94.8        -5174.0014      -171.4413        94.6743 8m12s/Msamples
       15617500     -5334.5922        94.9        -5162.8124      -171.7797        94.9989 8m12s/Msamples
       15618750     -5353.0084        94.9        -5181.5498      -171.4585       100.8455 8m12s/Msamples
       15620000     -5349.6303        94.9        -5174.8960      -174.7342       100.3992 8m12s/Msamples
       15621250     -5349.4022        94.9        -5182.4868      -166.9153        84.9754 8m12s/Msamples
       15622500     -5341.5382        94.9        -5173.8570      -167.6811       100.7591 8m12s/Msamples
       15623750     -5348.3023        94.9        -5181.6602      -166.6421        92.2489 8m12s/Msamples
       15625000     -5342.1846        95.0        -5170.3689      -171.8156        92.3489 8m12s/Msamples
       15626250     -5352.4277        95.0        -5177.5417      -174.8859        94.9878 8m12s/Msamples
       15627500     -5349.0567        95.0        -5175.4957      -173.5609        90.4167 8m12s/Msamples
       15628750     -5369.4971        95.0        -5186.2302      -183.2668       112.6721 8m12s/Msamples
       15630000     -5359.5513        95.0        -5181.2794      -178.2719        99.5206 8m12s/Msamples
       15631250     -5359.1193        95.0        -5184.3358      -174.7835        97.7130 8m12s/Msamples
       15632500     -5361.9205        95.0        -5181.7415      -180.1789       105.3186 8m12s/Msamples
       15633750     -5355.9211        95.0        -5176.6230      -179.2981        98.1172 8m12s/Msamples
       15635000     -5353.5032        95.1        -5177.7008      -175.8023        89.3415 8m12s/Msamples
       15636250     -5364.9002        95.0        -5180.0863      -184.8139       105.4627 8m12s/Msamples
       15637500     -5363.2814        95.0        -5185.2879      -177.9934        97.6937 8m12s/Msamples
       15638750     -5362.0382        95.1        -5181.0351      -181.0030        98.6419 8m12s/Msamples
       15640000     -5347.3571        95.1        -5163.1704      -184.1867       109.3810 8m12s/Msamples
       15641250     -5350.9025        95.1        -5174.5194      -176.3830        92.6289 8m12s/Msamples
       15642500     -5356.8308        95.1        -5172.6319      -184.1989       112.0690 8m12s/Msamples
       15643750     -5354.2575        95.1        -5180.6569      -173.6006        90.4570 8m12s/Msamples
       15645000     -5356.0207        95.1        -5187.5502      -168.4704        86.0780 8m12s/Msamples
       15646250     -5352.5061        95.1        -5182.0848      -170.4212        97.0006 8m12s/Msamples
       15647500     -5358.8258        95.1        -5187.1915      -171.6343        91.3655 8m12s/Msamples
       15648750     -5361.1003        95.1        -5188.9771      -172.1231        99.8351 8m12s/Msamples
       15650000     -5371.3266        95.2        -5187.9847      -183.3418       114.0934 8m12s/Msamples
       15651250     -5354.7733        95.2        -5179.3075      -175.4658        84.1331 8m12s/Msamples
       15652500     -5362.4552        95.2        -5186.8850      -175.5702        82.6416 8m12s/Msamples
       15653750     -5373.2651        95.2        -5189.3516      -183.9135       111.0045 8m12s/Msamples
       15655000     -5363.2300        95.2        -5193.8119      -169.4181        82.9677 8m12s/Msamples
       15656250     -5360.2872        95.2        -5186.6622      -173.6250        76.1617 8m12s/Msamples
       15657500     -5348.3035        95.3        -5180.5194      -167.7841        94.0250 8m12s/Msamples
       15658750     -5351.7901        95.3        -5179.0373      -172.7527        93.0117 8m12s/Msamples
       15660000     -5352.8558        95.3        -5181.7934      -171.0624        95.8482 8m12s/Msamples
       15661250     -5354.8528        95.3        -5179.3870      -175.4657        94.6712 8m12s/Msamples
       15662500     -5374.0449        95.3        -5189.6855      -184.3593       120.0548 8m12s/Msamples
       15663750     -5359.7872        95.3        -5190.5882      -169.1989        82.5207 8m12s/Msamples
       15665000     -5360.5780        95.3        -5185.2301      -175.3478       100.3103 8m12s/Msamples
       15666250     -5354.2207        95.3        -5178.4579      -175.7628       104.9514 8m12s/Msamples
       15667500     -5350.0638        95.3        -5183.5103      -166.5535        87.5204 8m12s/Msamples
       15668750     -5346.7321        95.3        -5182.1510      -164.5810        86.8547 8m12s/Msamples
       15670000     -5356.0296        95.4        -5175.2528      -180.7767       108.3936 8m12s/Msamples
       15671250     -5335.0693        95.4        -5167.3342      -167.7350       102.8237 8m12s/Msamples
       15672500     -5348.3436        95.4        -5171.1265      -177.2171       103.2435 8m12s/Msamples
       15673750     -5346.1025        95.4        -5176.5085      -169.5939        90.2486 8m12s/Msamples
       15675000     -5387.0182        95.5        -5193.9993      -193.0189       140.0977 8m12s/Msamples
       15676250     -5343.0559        95.5        -5179.2657      -163.7902        90.5225 8m12s/Msamples
       15677500     -5355.1027        95.5        -5181.5054      -173.5972       110.4280 8m12s/Msamples
       15678750     -5365.1002        95.5        -5189.7022      -175.3979       101.0407 8m12s/Msamples
       15680000     -5349.4770        95.5        -5179.2431      -170.2339        96.2204 8m12s/Msamples
       15681250     -5346.3443        95.6        -5175.8433      -170.5010        84.5886 8m12s/Msamples
       15682500     -5352.5911        95.6        -5183.4541      -169.1369        94.0837 8m12s/Msamples
       15683750     -5349.9129        95.6        -5180.8837      -169.0291        95.1023 8m12s/Msamples
       15685000     -5350.4803        95.6        -5175.8281      -174.6522        96.9005 8m12s/Msamples
       15686250     -5356.7714        95.6        -5179.7798      -176.9916       109.5834 8m12s/Msamples
       15687500     -5352.8517        95.6        -5177.2166      -175.6351        98.9622 8m12s/Msamples
       15688750     -5338.5060        95.6        -5172.0732      -166.4328        93.7705 8m12s/Msamples
       15690000     -5338.3353        95.6        -5172.8883      -165.4470        86.7019 8m12s/Msamples
       15691250     -5356.0280        95.6        -5192.9875      -163.0404       102.0434 8m12s/Msamples
       15692500     -5346.3573        95.6        -5177.2321      -169.1251       112.9857 8m12s/Msamples
       15693750     -5344.1827        95.6        -5183.9564      -160.2263        91.9329 8m12s/Msamples
       15695000     -5357.8320        95.6        -5190.5086      -167.3233       109.1338 8m12s/Msamples
       15696250     -5349.9495        95.6        -5184.1466      -165.8029       106.9660 8m12s/Msamples
       15697500     -5353.8233        95.7        -5192.1423      -161.6810        88.9309 8m12s/Msamples
       15698750     -5342.2933        95.6        -5178.7083      -163.5849        99.5364 8m12s/Msamples
       15700000     -5354.1266        95.6        -5181.0779      -173.0486       109.5102 8m12s/Msamples
       15701250     -5359.0579        95.7        -5185.9289      -173.1290       107.2045 8m12s/Msamples
       15702500     -5338.9109        95.7        -5173.5459      -165.3650        90.3272 8m12s/Msamples
       15703750     -5358.8445        95.7        -5182.2863      -176.5582       109.0620 8m12s/Msamples
       15705000     -5340.2404        95.7        -5170.9206      -169.3198        87.1427 8m12s/Msamples
       15706250     -5359.3191        95.7        -5189.5430      -169.7761        93.5976 8m12s/Msamples
       15707500     -5364.3849        95.7        -5192.4492      -171.9356        98.2223 8m12s/Msamples
       15708750     -5348.5168        95.7        -5178.0232      -170.4936        79.1592 8m12s/Msamples
       15710000     -5352.2450        95.7        -5177.8434      -174.4016        90.9105 8m12s/Msamples
       15711250     -5347.2310        95.7        -5172.9076      -174.3234       106.0829 8m12s/Msamples
       15712500     -5344.7569        95.7        -5174.7040      -170.0528       101.9648 8m12s/Msamples
       15713750     -5344.1199        95.8        -5176.0723      -168.0476        95.6440 8m12s/Msamples
       15715000     -5338.9651        95.8        -5166.9950      -171.9701        98.8962 8m12s/Msamples
       15716250     -5344.8428        95.8        -5175.3527      -169.4900        93.3654 8m12s/Msamples
       15717500     -5346.1155        95.8        -5177.5001      -168.6154        84.2581 8m12s/Msamples
       15718750     -5349.3235        95.8        -5179.9466      -169.3769        90.0175 8m12s/Msamples
       15720000     -5343.2349        95.8        -5177.6279      -165.6070        70.5681 8m12s/Msamples
       15721250     -5363.3804        95.8        -5181.5984      -181.7820       110.3000 8m12s/Msamples
       15722500     -5354.5210        95.8        -5179.8131      -174.7079        94.8629 8m12s/Msamples
       15723750     -5353.0935        95.8        -5173.7178      -179.3757       105.1952 8m12s/Msamples
       15725000     -5354.5597        95.8        -5177.2290      -177.3306       102.4525 8m12s/Msamples
       15726250     -5355.1751        95.8        -5179.5204      -175.6546        94.9553 8m12s/Msamples
       15727500     -5358.7140        95.8        -5179.7958      -178.9182       100.6271 8m12s/Msamples
