Starting job 593011 on c1-13 at Wed Apr 15 01:45:49 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:51--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:51--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
       18977500     -9985.3828       282.8        -9827.1192      -158.2635        87.0612 12m13s/Msamples
       18978750    -10001.1833       282.8        -9832.6050      -168.5782        94.7080 12m13s/Msamples
       18980000     -9978.9655       282.8        -9819.9822      -158.9833        91.1515 12m13s/Msamples
       18981250     -9984.8875       282.8        -9817.6886      -167.1988       100.3864 12m13s/Msamples
       18982500     -9973.4437       283.0        -9813.4755      -159.9682        84.6414 12m13s/Msamples
       18983750     -9981.1822       283.0        -9820.1943      -160.9878        94.7392 12m13s/Msamples
       18985000     -9991.7628       283.0        -9820.3072      -171.4556        94.4397 12m13s/Msamples
       18986250     -9994.8463       282.9        -9828.7583      -166.0880       101.1776 12m13s/Msamples
       18987500     -9985.0953       282.9        -9827.1555      -157.9397        78.8293 12m13s/Msamples
       18988750     -9973.2312       283.0        -9808.4410      -164.7901       103.1372 12m13s/Msamples
       18990000     -9980.4239       283.1        -9812.6962      -167.7277        98.7733 12m13s/Msamples
       18991250     -9979.7643       283.1        -9816.6864      -163.0778        78.8197 12m13s/Msamples
       18992500     -9973.8141       283.3        -9810.6728      -163.1413        95.7835 12m13s/Msamples
       18993750     -9972.6998       283.4        -9806.3519      -166.3478        94.1177 12m13s/Msamples
       18995000     -9980.7627       283.5        -9807.1727      -173.5899       108.7269 12m13s/Msamples
       18996250     -9979.6722       283.5        -9806.9964      -172.6758        99.9208 12m13s/Msamples
       18997500     -9978.2402       283.6        -9805.5034      -172.7367       110.9109 12m13s/Msamples
       18998750     -9983.7015       283.6        -9821.4365      -162.2649        88.8574 12m13s/Msamples
       19000000     -9963.4275       283.9        -9804.6868      -158.7406        99.9784 12m13s/Msamples
       19001250     -9977.9783       284.0        -9818.5192      -159.4591        95.5025 12m13s/Msamples
       19002500     -9971.9659       284.2        -9808.9980      -162.9679       102.2691 12m13s/Msamples
       19003750     -9994.0088       284.1        -9810.2960      -183.7127       134.3224 12m13s/Msamples
       19005000     -9972.7811       284.2        -9805.1306      -167.6505       103.0816 12m13s/Msamples
       19006250     -9993.5656       284.2        -9823.1630      -170.4025        97.3037 12m13s/Msamples
       19007500     -9980.6568       284.3        -9817.8565      -162.8003        77.5764 12m13s/Msamples
       19008750     -9987.0090       284.2        -9821.7169      -165.2920        94.4651 12m13s/Msamples
       19010000     -9986.7243       284.2        -9815.0402      -171.6840       109.7877 12m13s/Msamples
       19011250     -9986.2857       284.2        -9820.3200      -165.9657        95.0614 12m13s/Msamples
       19012500    -10000.6907       284.1        -9832.8751      -167.8156        96.3512 12m13s/Msamples
       19013750     -9984.2861       284.1        -9817.6378      -166.6483        87.6586 12m13s/Msamples
       19015000     -9979.7811       284.2        -9816.1062      -163.6748        82.0360 12m13s/Msamples
       19016250     -9995.1875       284.1        -9825.6518      -169.5357        95.3967 12m13s/Msamples
       19017500    -10004.9653       284.0        -9828.4601      -176.5052       113.1096 12m13s/Msamples
       19018750     -9992.4956       284.0        -9829.2551      -163.2405        74.3428 12m13s/Msamples
       19020000     -9977.3187       284.1        -9811.5630      -165.7556        94.1646 12m13s/Msamples
       19021250     -9995.8000       284.0        -9832.4392      -163.3607        89.7188 12m13s/Msamples
       19022500    -10009.9071       283.9        -9837.5518      -172.3552       111.5686 12m13s/Msamples
       19023750     -9986.1998       283.9        -9820.9481      -165.2517        97.4285 12m13s/Msamples
       19025000     -9987.9153       283.9        -9822.9381      -164.9772        97.3573 12m13s/Msamples
       19026250     -9982.4165       283.9        -9814.2389      -168.1776       112.8416 12m13s/Msamples
       19027500     -9990.1700       283.9        -9831.7665      -158.4035        98.7308 12m13s/Msamples
       19028750     -9989.3431       283.9        -9827.3027      -162.0404       118.2235 12m13s/Msamples
       19030000     -9967.6255       284.1        -9815.6125      -152.0129        92.9773 12m13s/Msamples
       19031250     -9990.6974       284.1        -9828.9208      -161.7766       108.5450 12m13s/Msamples
       19032500     -9959.9260       284.5        -9806.2930      -153.6329        92.9127 12m13s/Msamples
       19033750     -9983.2030       284.5        -9820.5967      -162.6063        98.1074 12m13s/Msamples
       19035000     -9986.3990       284.5        -9819.8118      -166.5871       110.1587 12m13s/Msamples
       19036250     -9994.6722       284.3        -9832.2594      -162.4127       100.1216 12m13s/Msamples
       19037500     -9978.9301       284.4        -9817.1594      -161.7707        91.7295 12m13s/Msamples
       19038750     -9991.6232       284.4        -9826.1737      -165.4495       100.3253 12m13s/Msamples
       19040000    -10002.7699       284.3        -9838.4236      -164.3462        98.2159 12m13s/Msamples
       19041250     -9996.4696       284.2        -9830.0669      -166.4027       100.4770 12m13s/Msamples
       19042500     -9989.0953       284.2        -9824.5063      -164.5890        98.1008 12m13s/Msamples
       19043750     -9983.7098       284.2        -9822.4456      -161.2642       108.6026 12m13s/Msamples
       19045000     -9987.1667       284.2        -9824.6262      -162.5404       104.2288 12m13s/Msamples
       19046250     -9998.6500       284.1        -9830.9537      -167.6963       116.8306 12m13s/Msamples
       19047500     -9990.6987       284.1        -9824.0891      -166.6096       110.0364 12m13s/Msamples
       19048750     -9984.7631       284.0        -9823.4194      -161.3436       100.9257 12m13s/Msamples
       19050000     -9976.4933       284.1        -9815.7778      -160.7154       108.1075 12m13s/Msamples
       19051250     -9975.3892       284.2        -9819.1123      -156.2769        91.6519 12m13s/Msamples
       19052500     -9985.4826       284.2        -9830.4411      -155.0414        79.9308 12m13s/Msamples
       19053750     -9989.1277       284.2        -9823.5901      -165.5375       106.3044 12m13s/Msamples
       19055000     -9981.7823       284.2        -9818.4531      -163.3292       104.0143 12m13s/Msamples
       19056250     -9985.2676       284.2        -9817.6439      -167.6236       114.7098 12m13s/Msamples
       19057500     -9973.0259       284.4        -9817.9539      -155.0720        88.1556 12m13s/Msamples
       19058750     -9975.6014       284.5        -9820.2130      -155.3883        92.3605 12m13s/Msamples
       19060000     -9973.8616       284.6        -9818.7798      -155.0818        97.6049 12m13s/Msamples
       19061250     -9982.0693       284.6        -9825.8890      -156.1802       101.5100 12m13s/Msamples
       19062500     -9968.9026       284.8        -9815.5299      -153.3726        95.5190 12m13s/Msamples
       19063750     -9977.3806       284.9        -9828.3224      -149.0582        83.4950 12m13s/Msamples
       19065000     -9990.5145       284.9        -9821.0188      -169.4956       125.5912 12m13s/Msamples
       19066250     -9977.9833       284.9        -9825.4523      -152.5309        92.4115 12m13s/Msamples
       19067500     -9970.7044       285.1        -9821.5316      -149.1728        89.7807 12m13s/Msamples
       19068750     -9988.2466       285.1        -9829.2146      -159.0319       116.5624 12m13s/Msamples
       19070000     -9983.7800       285.1        -9821.8256      -161.9544       101.2273 12m13s/Msamples
       19071250     -9999.3982       285.1        -9834.0552      -165.3430       112.0606 12m13s/Msamples
       19072500    -10004.2494       285.1        -9832.0829      -172.1664       123.5692 12m13s/Msamples
       19073750     -9974.5614       285.1        -9814.8385      -159.7228        98.9789 12m13s/Msamples
       19075000     -9981.2077       285.2        -9823.1019      -158.1058        96.9816 12m13s/Msamples
       19076250     -9976.8786       285.3        -9826.7948      -150.0838        90.4003 12m13s/Msamples
       19077500     -9976.4199       285.3        -9826.7133      -149.7065        94.9837 12m13s/Msamples
       19078750     -9978.9726       285.4        -9825.9696      -153.0030       106.1091 12m13s/Msamples
       19080000     -9981.5250       285.4        -9827.7073      -153.8177       106.5511 12m13s/Msamples
       19081250     -9975.1946       285.5        -9818.2764      -156.9181       101.2566 12m13s/Msamples
       19082500     -9984.1925       285.5        -9826.2582      -157.9343        98.6396 12m13s/Msamples
       19083750     -9980.2854       285.6        -9822.7367      -157.5486        94.0621 12m13s/Msamples
       19085000     -9981.7742       285.6        -9824.4741      -157.3001        92.7720 12m13s/Msamples
       19086250     -9982.7085       285.5        -9817.8420      -164.8664       113.3490 12m13s/Msamples
       19087500     -9974.1433       285.6        -9813.5554      -160.5878        98.1080 12m13s/Msamples
       19088750     -9980.0788       285.6        -9823.7911      -156.2877        92.2326 12m13s/Msamples
       19090000     -9969.5019       285.7        -9813.5595      -155.9424        93.6119 12m13s/Msamples
       19091250     -9974.4780       285.8        -9813.0121      -161.4658       101.9462 12m13s/Msamples
       19092500     -9974.5411       285.9        -9819.0284      -155.5126        92.4512 12m13s/Msamples
       19093750     -9982.3123       285.9        -9826.4432      -155.8690        88.3526 12m13s/Msamples
       19095000     -9977.6252       286.0        -9818.5882      -159.0369        98.3170 12m13s/Msamples
       19096250     -9972.7328       286.1        -9812.3351      -160.3976        98.4718 12m13s/Msamples
       19097500     -9979.2795       286.2        -9816.9789      -162.3006       102.3621 12m13s/Msamples
       19098750     -9977.8146       286.0        -9819.4405      -158.3741        96.3884 12m13s/Msamples
       19100000     -9977.4739       286.0        -9816.3425      -161.1313        91.5133 12m13s/Msamples
       19101250     -9988.8257       286.0        -9821.3704      -167.4552       111.4210 12m13s/Msamples
       19102500     -9983.1986       286.1        -9809.9443      -173.2542       119.0992 12m13s/Msamples
       19103750     -9992.5432       286.1        -9831.7521      -160.7910       109.6557 12m13s/Msamples
       19105000     -9973.2593       286.2        -9823.6963      -149.5629        80.0379 12m13s/Msamples
       19106250     -9969.3878       286.3        -9815.2711      -154.1167        83.6178 12m13s/Msamples
       19107500     -9978.0249       286.3        -9819.7272      -158.2977       108.0442 12m13s/Msamples
       19108750     -9988.5418       286.3        -9835.0606      -153.4811       102.5750 12m13s/Msamples
       19110000     -9973.5085       286.4        -9820.5230      -152.9855        99.2770 12m13s/Msamples
       19111250     -9974.2920       286.3        -9826.6061      -147.6858        90.3500 12m13s/Msamples
       19112500     -9972.8273       286.3        -9818.2501      -154.5771       107.6866 12m13s/Msamples
       19113750     -9979.1031       286.4        -9829.5140      -149.5890        74.7420 12m13s/Msamples
       19115000    -10006.4280       286.4        -9836.7886      -169.6393       115.0978 12m13s/Msamples
       19116250     -9977.1530       286.5        -9822.0497      -155.1033        95.1546 12m13s/Msamples
       19117500     -9970.6887       286.6        -9816.7388      -153.9499        89.7681 12m13s/Msamples
       19118750     -9974.0679       286.7        -9814.8336      -159.2343        93.6991 12m13s/Msamples
       19120000     -9982.3747       286.7        -9815.7807      -166.5939       113.4107 12m13s/Msamples
       19121250     -9979.2375       286.7        -9818.2606      -160.9769        95.8923 12m13s/Msamples
       19122500     -9983.9137       286.8        -9826.8809      -157.0328        86.7442 12m13s/Msamples
       19123750     -9983.9397       286.6        -9820.7361      -163.2036        98.8429 12m13s/Msamples
       19125000     -9979.3019       286.6        -9817.1358      -162.1660        92.6276 12m13s/Msamples
       19126250     -9988.1755       286.7        -9823.3101      -164.8653       117.3153 12m13s/Msamples
       19127500     -9973.3167       286.7        -9815.1303      -158.1863        95.2778 12m13s/Msamples
       19128750     -9999.1828       286.8        -9824.7899      -174.3928       126.1590 12m13s/Msamples
       19130000     -9974.8876       286.8        -9814.9615      -159.9260        98.3910 12m13s/Msamples
       19131250     -9979.9820       286.9        -9819.9141      -160.0679       105.2514 12m13s/Msamples
       19132500     -9978.3561       286.9        -9822.6039      -155.7521        97.8166 12m13s/Msamples
       19133750     -9982.0496       286.9        -9820.6773      -161.3722       111.2092 12m13s/Msamples
       19135000     -9984.3510       287.0        -9820.4277      -163.9233       107.4953 12m13s/Msamples
       19136250     -9975.3170       286.9        -9814.0795      -161.2374       104.4831 12m13s/Msamples
       19137500     -9978.7558       286.9        -9821.9665      -156.7892        95.2620 12m13s/Msamples
       19138750     -9973.6880       287.0        -9816.5316      -157.1564       100.8533 12m13s/Msamples
