Starting job 592952 on c3-26 at Wed Apr 15 01:40:13 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:40:16--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233946Z&X-Amz-Expires=300&X-Amz-Signature=77ed9a0c3d77ac8272e50ab93f3ea4cb26b0a9f6cc597be31c4bec53cb909f25&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:40:16--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233946Z&X-Amz-Expires=300&X-Amz-Signature=77ed9a0c3d77ac8272e50ab93f3ea4cb26b0a9f6cc597be31c4bec53cb909f25&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  159K 51s
       21320000    -13951.9816       646.8       -13794.3895      -157.5921       103.2864 16m8s/Msamples
       21321250    -13948.5588       647.1       -13800.9616      -147.5971        82.3758 16m8s/Msamples
       21322500    -13956.6666       647.2       -13801.0734      -155.5932       110.5107 16m8s/Msamples
       21323750    -13958.4476       647.5       -13802.4539      -155.9937       109.7080 16m8s/Msamples
       21325000    -13954.6013       647.7       -13798.5394      -156.0618       103.9659 16m8s/Msamples
       21326250    -13954.2154       647.9       -13793.6113      -160.6041       105.1452 16m8s/Msamples
       21327500    -13955.9074       648.0       -13793.5078      -162.3996       107.6243 16m8s/Msamples
       21328750    -13947.5360       648.4       -13796.4452      -151.0907        93.7689 16m8s/Msamples
       21330000    -13958.8958       648.4       -13801.4264      -157.4694        92.6069 16m8s/Msamples
       21331250    -13952.0009       648.6       -13794.0333      -157.9676        91.2897 16m8s/Msamples
       21332500    -13959.5085       648.7       -13786.4251      -173.0834       123.3079 16m8s/Msamples
       21333750    -13945.4439       649.1       -13789.7876      -155.6563        86.6027 16m8s/Msamples
       21335000    -13949.5675       649.4       -13789.8971      -159.6704        91.7500 16m8s/Msamples
       21336250    -13960.2610       649.4       -13801.4395      -158.8215        94.1298 16m8s/Msamples
       21337500    -13965.5235       649.3       -13801.1779      -164.3456       115.2280 16m8s/Msamples
       21338750    -13974.2550       649.2       -13813.0622      -161.1927        99.8335 16m8s/Msamples
       21340000    -13957.7987       649.3       -13802.8391      -154.9596        86.2136 16m8s/Msamples
       21341250    -13948.3617       649.6       -13795.8810      -152.4807        87.8947 16m8s/Msamples
       21342500    -13945.3713       650.0       -13792.5031      -152.8681        87.0843 16m8s/Msamples
       21343750    -13956.6853       650.1       -13797.0742      -159.6111        96.9576 16m8s/Msamples
       21345000    -13963.0713       650.1       -13803.7103      -159.3609        95.5591 16m8s/Msamples
       21346250    -13966.2819       650.1       -13794.6386      -171.6433       124.8887 16m8s/Msamples
       21347500    -13964.5568       650.0       -13802.1716      -162.3851       104.1185 16m8s/Msamples
       21348750    -13955.7704       650.5       -13787.9035      -167.8669       109.8589 16m8s/Msamples
       21350000    -13962.9080       650.5       -13793.6878      -169.2201       110.3429 16m8s/Msamples
       21351250    -13958.5805       650.5       -13792.1547      -166.4257       103.8019 16m8s/Msamples
       21352500    -13961.1538       650.5       -13800.1687      -160.9850        92.9777 16m8s/Msamples
       21353750    -13953.5907       650.7       -13792.4155      -161.1751        91.2357 16m8s/Msamples
       21355000    -13959.2615       650.8       -13793.3836      -165.8778       108.7809 16m8s/Msamples
       21356250    -13955.3438       650.9       -13796.1977      -159.1460        97.1763 16m8s/Msamples
       21357500    -13968.7667       650.8       -13803.5766      -165.1900       108.6583 16m8s/Msamples
       21358750    -13960.8514       650.9       -13799.7872      -161.0642        93.7604 16m8s/Msamples
       21360000    -13962.2475       650.9       -13796.6893      -165.5582       106.7571 16m8s/Msamples
       21361250    -13956.9037       651.3       -13794.9577      -161.9459       106.5598 16m8s/Msamples
       21362500    -13957.6236       651.4       -13798.9494      -158.6741        81.5121 16m8s/Msamples
       21363750    -13946.9006       651.7       -13790.9563      -155.9442        93.9447 16m8s/Msamples
       21365000    -13965.9639       651.7       -13804.3920      -161.5718        97.7351 16m8s/Msamples
       21366250    -13961.2125       651.7       -13799.8917      -161.3207        96.5577 16m8s/Msamples
       21367500    -13955.2225       651.8       -13795.2330      -159.9895        99.1073 16m8s/Msamples
       21368750    -13959.6974       651.9       -13794.5161      -165.1812       105.1836 16m8s/Msamples
       21370000    -13965.0347       651.9       -13800.9892      -164.0454       101.1693 16m8s/Msamples
       21371250    -13953.2372       652.0       -13794.4870      -158.7501       100.6848 16m8s/Msamples
       21372500    -13956.3003       652.1       -13790.0967      -166.2036       106.8678 16m8s/Msamples
       21373750    -13951.6667       652.7       -13788.9980      -162.6686       102.3063 16m8s/Msamples
       21375000    -13961.0138       652.8       -13794.3134      -166.7004       105.9311 16m8s/Msamples
       21376250    -13956.9123       652.8       -13794.7453      -162.1670        98.7681 16m8s/Msamples
       21377500    -13965.0368       652.9       -13803.2572      -161.7796       104.9176 16m8s/Msamples
       21378750    -13975.9066       652.9       -13810.2387      -165.6678       100.5496 16m8s/Msamples
       21380000    -13951.0962       653.0       -13792.0970      -158.9992        98.9885 16m8s/Msamples
       21381250    -13959.9476       653.1       -13793.9989      -165.9486       109.9720 16m8s/Msamples
       21382500    -13938.8974       653.5       -13784.9596      -153.9377        79.2686 16m8s/Msamples
       21383750    -13958.4767       653.5       -13796.3901      -162.0866       104.8055 16m8s/Msamples
       21385000    -13960.0590       653.5       -13796.7651      -163.2939        98.6347 16m8s/Msamples
       21386250    -13957.6333       653.8       -13797.4716      -160.1616        91.3789 16m8s/Msamples
       21387500    -13953.5334       653.9       -13794.7888      -158.7446        93.2864 16m8s/Msamples
       21388750    -13953.5103       654.0       -13797.4601      -156.0502        88.1423 16m8s/Msamples
       21390000    -13957.7811       654.0       -13794.8556      -162.9255       100.7806 16m8s/Msamples
       21391250    -13947.1017       654.1       -13786.5741      -160.5275        93.4575 16m8s/Msamples
       21392500    -13943.8436       654.3       -13789.3245      -154.5190        86.5091 16m8s/Msamples
       21393750    -13959.1013       654.3       -13796.2594      -162.8418       105.0591 16m8s/Msamples
       21395000    -13952.0387       654.4       -13793.9886      -158.0501       102.5849 16m8s/Msamples
       21396250    -13947.3870       654.5       -13789.2202      -158.1667        87.1130 16m8s/Msamples
       21397500    -13954.8453       654.5       -13795.5892      -159.2560        89.7765 16m8s/Msamples
       21398750    -13966.8349       654.7       -13797.2562      -169.5787       114.6271 16m8s/Msamples
       21400000    -13958.3227       654.7       -13796.6400      -161.6826        86.2806 16m8s/Msamples
       21401250    -13952.6983       654.7       -13790.8502      -161.8480       101.0263 16m8s/Msamples
       21402500    -13958.3434       654.8       -13796.9181      -161.4252       100.7192 16m8s/Msamples
       21403750    -13964.4927       654.9       -13797.5815      -166.9111       109.6806 16m8s/Msamples
       21405000    -13954.4382       654.9       -13789.7916      -164.6465       110.7395 16m8s/Msamples
       21406250    -13976.6309       655.2       -13813.4965      -163.1344       105.0124 16m8s/Msamples
       21407500    -13961.0861       655.2       -13796.0884      -164.9977        98.8687 16m8s/Msamples
       21408750    -13960.0509       655.3       -13797.5448      -162.5061       101.6693 16m8s/Msamples
       21410000    -13971.0790       655.4       -13798.4386      -172.6404       111.7940 16m8s/Msamples
       21411250    -13963.4095       655.5       -13799.5455      -163.8639        94.6388 16m8s/Msamples
       21412500    -13962.8096       655.6       -13793.1541      -169.6554       104.3508 16m8s/Msamples
       21413750    -13960.7423       655.6       -13793.2915      -167.4508        94.7399 16m8s/Msamples
       21415000    -13962.2418       655.7       -13798.4206      -163.8212       101.8791 16m8s/Msamples
       21416250    -13953.8265       655.7       -13789.4786      -164.3479       101.9727 16m8s/Msamples
       21417500    -13969.9256       655.9       -13805.2979      -164.6277        98.4776 16m8s/Msamples
       21418750    -13960.0820       655.9       -13793.5524      -166.5296       102.4229 16m8s/Msamples
       21420000    -13949.4196       655.9       -13787.3915      -162.0281       101.1062 16m8s/Msamples
       21421250    -13950.4640       655.9       -13783.5114      -166.9526       109.0806 16m8s/Msamples
       21422500    -13957.8046       655.9       -13792.7181      -165.0864       110.3164 16m8s/Msamples
       21423750    -13952.0096       656.1       -13788.4102      -163.5994       108.3074 16m8s/Msamples
       21425000    -13958.9538       656.1       -13804.1582      -154.7955        91.4218 16m8s/Msamples
       21426250    -13951.1723       656.1       -13793.1102      -158.0620       101.3927 16m8s/Msamples
       21427500    -13940.0515       656.2       -13789.1789      -150.8725        75.2111 16m8s/Msamples
       21428750    -13952.4124       656.2       -13791.4874      -160.9249       110.1946 16m8s/Msamples
       21430000    -13943.1596       656.1       -13791.9916      -151.1680        80.6627 16m8s/Msamples
       21431250    -13954.8470       656.1       -13792.2008      -162.6462       119.5016 16m8s/Msamples
       21432500    -13951.8978       656.1       -13799.2491      -152.6487        94.9187 16m8s/Msamples
       21433750    -13953.1132       656.1       -13794.1428      -158.9703       113.8105 16m8s/Msamples
       21435000    -13944.0577       656.1       -13789.4978      -154.5598       102.2737 16m8s/Msamples
       21436250    -13944.7986       656.3       -13786.6395      -158.1591       104.8567 16m8s/Msamples
       21437500    -13940.2905       656.2       -13791.7684      -148.5220        89.2752 16m8s/Msamples
       21438750    -13951.7967       656.2       -13795.1679      -156.6287       100.8422 16m8s/Msamples
       21440000    -13964.5778       656.3       -13796.3919      -168.1859       122.2914 16m8s/Msamples
       21441250    -13952.7615       656.2       -13790.6121      -162.1494       104.5578 16m8s/Msamples
       21442500    -13953.3510       656.2       -13797.6997      -155.6513        99.5033 16m8s/Msamples
       21443750    -13932.0307       656.2       -13777.4651      -154.5655        99.0613 16m8s/Msamples
       21445000    -13936.3715       656.2       -13783.9673      -152.4042        97.1139 16m8s/Msamples
       21446250    -13941.9632       656.1       -13791.6347      -150.3284        90.6774 16m8s/Msamples
       21447500    -13964.8817       656.2       -13804.1265      -160.7551       110.4531 16m8s/Msamples
       21448750    -13943.3354       656.0       -13792.7027      -150.6327       101.2119 16m8s/Msamples
       21450000    -13934.3443       655.9       -13793.6868      -140.6575        79.2076 16m8s/Msamples
       21451250    -13940.2581       655.8       -13796.3439      -143.9142        83.6366 16m8s/Msamples
       21452500    -13954.7451       655.7       -13800.7828      -153.9623       104.2507 16m8s/Msamples
       21453750    -13947.5499       655.6       -13800.1318      -147.4181        92.3532 16m8s/Msamples
       21455000    -13947.3906       655.4       -13790.1864      -157.2041       106.5812 16m8s/Msamples
       21456250    -13948.1466       655.3       -13796.6716      -151.4749        89.9417 16m8s/Msamples
       21457500    -13956.4788       655.2       -13802.9064      -153.5723        89.9384 16m8s/Msamples
       21458750    -13947.2760       655.1       -13793.3509      -153.9251        99.0924 16m8s/Msamples
       21460000    -13949.3255       655.0       -13794.4618      -154.8636       102.0750 16m8s/Msamples
       21461250    -13944.3557       654.6       -13791.4616      -152.8940        97.6695 16m8s/Msamples
       21462500    -13957.9584       654.6       -13799.4758      -158.4825       105.6879 16m8s/Msamples
       21463750    -13944.8746       654.4       -13794.2575      -150.6171       100.4100 16m8s/Msamples
       21465000    -13954.8666       654.3       -13795.0691      -159.7974       108.8183 16m8s/Msamples
       21466250    -13940.0388       654.1       -13791.6648      -148.3740        90.5402 16m8s/Msamples
       21467500    -13936.6647       653.8       -13790.3712      -146.2935        78.8705 16m8s/Msamples
       21468750    -13945.2496       653.6       -13797.1310      -148.1186        80.6422 16m8s/Msamples
       21470000    -13936.7128       653.3       -13791.7888      -144.9240        90.3015 16m8s/Msamples
       21471250    -13952.5561       653.2       -13799.6791      -152.8770        94.7757 16m8s/Msamples
       21472500    -13941.9070       652.9       -13795.0815      -146.8255        77.3886 16m8s/Msamples
       21473750    -13943.0333       652.6       -13781.8232      -161.2101       124.3006 16m8s/Msamples
       21475000    -13950.9518       652.4       -13798.0182      -152.9336        95.6509 16m8s/Msamples
       21476250    -13937.9835       652.1       -13790.5776      -147.4059        83.3624 16m8s/Msamples
       21477500    -13938.9709       651.7       -13795.7010      -143.2699        93.4392 16m8s/Msamples
       21478750    -13953.2724       651.6       -13808.0160      -145.2564        93.4147 16m8s/Msamples
       21480000    -13949.6613       651.3       -13804.4368      -145.2244        95.9702 16m8s/Msamples
       21481250    -13935.8187       650.9       -13788.9383      -146.8803        95.0323 16m8s/Msamples
       21482500    -13940.1991       650.4       -13795.7737      -144.4254        85.8763 16m8s/Msamples
       21483750    -13942.9560       650.0       -13789.2891      -153.6668       102.1836 16m8s/Msamples
       21485000    -13947.8443       649.7       -13792.2194      -155.6249        98.6334 16m8s/Msamples
       21486250    -13943.1627       649.3       -13791.1036      -152.0591        86.7371 16m8s/Msamples
