Starting job 593033 on c5-26 at Wed Apr 15 01:48:51 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       17472500     -8422.5122       159.4        -8253.2275      -169.2847       109.5809 12m21s/Msamples
       17473750     -8423.9073       159.4        -8262.6516      -161.2556        92.0046 12m21s/Msamples
       17475000     -8439.8509       159.4        -8270.4746      -169.3763       106.8071 12m21s/Msamples
       17476250     -8430.2726       159.4        -8268.2790      -161.9935        88.3180 12m21s/Msamples
       17477500     -8436.0474       159.4        -8261.9208      -174.1265       110.3885 12m21s/Msamples
       17478750     -8425.0332       159.4        -8256.2642      -168.7689       104.9706 12m21s/Msamples
       17480000     -8427.1892       159.4        -8253.6479      -173.5413       104.6832 12m21s/Msamples
       17481250     -8437.0977       159.5        -8267.6774      -169.4203        96.6412 12m21s/Msamples
       17482500     -8426.5966       159.5        -8256.8526      -169.7439       106.7501 12m21s/Msamples
       17483750     -8429.4502       159.5        -8267.8070      -161.6432        93.2938 12m21s/Msamples
       17485000     -8436.4171       159.5        -8273.1871      -163.2300        89.5734 12m20s/Msamples
       17486250     -8433.7940       159.5        -8264.7629      -169.0311        97.8986 12m20s/Msamples
       17487500     -8429.3676       159.5        -8261.8908      -167.4767        95.8509 12m20s/Msamples
       17488750     -8440.5835       159.5        -8274.0233      -166.5601        99.1588 12m20s/Msamples
       17490000     -8433.5471       159.5        -8269.1751      -164.3720        90.6540 12m20s/Msamples
       17491250     -8422.9730       159.6        -8258.3904      -164.5826        90.9551 12m20s/Msamples
       17492500     -8431.2996       159.6        -8265.7323      -165.5673        92.8923 12m20s/Msamples
       17493750     -8437.2872       159.6        -8270.6493      -166.6378        93.3757 12m20s/Msamples
       17495000     -8430.5980       159.6        -8262.4964      -168.1016        97.1143 12m20s/Msamples
       17496250     -8434.6363       159.6        -8261.9151      -172.7212       103.0276 12m20s/Msamples
       17497500     -8427.1843       159.6        -8262.7502      -164.4340        97.5530 12m20s/Msamples
       17498750     -8427.8597       159.7        -8257.9730      -169.8866       109.7838 12m20s/Msamples
       17500000     -8426.3932       159.7        -8271.2033      -155.1899        84.8156 12m20s/Msamples
       17501250     -8436.9095       159.7        -8266.7218      -170.1876       108.6776 12m20s/Msamples
       17502500     -8434.2477       159.7        -8261.3482      -172.8995       108.2604 12m20s/Msamples
       17503750     -8422.7263       159.7        -8264.3303      -158.3960        77.5598 12m20s/Msamples
       17505000     -8427.6475       159.7        -8259.3659      -168.2815       100.1098 12m20s/Msamples
       17506250     -8421.9598       159.8        -8257.4655      -164.4942        93.2652 12m20s/Msamples
       17507500     -8423.9332       159.8        -8269.8604      -154.0728        90.7769 12m20s/Msamples
       17508750     -8437.2271       159.8        -8274.5440      -162.6831        96.4043 12m20s/Msamples
       17510000     -8423.5208       159.8        -8267.9028      -155.6180        88.6115 12m20s/Msamples
       17511250     -8422.2488       159.9        -8261.6923      -160.5564       102.5505 12m20s/Msamples
       17512500     -8423.9506       159.9        -8261.7309      -162.2197       101.5981 12m20s/Msamples
       17513750     -8427.5061       159.9        -8269.3851      -158.1209        87.9722 12m20s/Msamples
       17515000     -8426.0474       159.9        -8266.0774      -159.9699       100.3046 12m20s/Msamples
       17516250     -8420.4884       160.0        -8262.3952      -158.0932        94.6849 12m20s/Msamples
       17517500     -8414.4098       160.0        -8254.8010      -159.6088        81.3345 12m20s/Msamples
       17518750     -8430.5283       160.0        -8270.7128      -159.8155        93.8304 12m20s/Msamples
       17520000     -8424.9282       160.1        -8264.5852      -160.3429        95.2179 12m20s/Msamples
       17521250     -8421.0340       160.1        -8263.5538      -157.4802        84.6590 12m20s/Msamples
       17522500     -8422.2473       160.1        -8267.3651      -154.8822        84.3799 12m20s/Msamples
       17523750     -8419.8779       160.1        -8265.8495      -154.0283        86.3220 12m20s/Msamples
       17525000     -8438.9258       160.1        -8270.9199      -168.0058       114.8013 12m20s/Msamples
       17526250     -8424.4743       160.2        -8266.0551      -158.4192       102.6686 12m20s/Msamples
       17527500     -8430.6995       160.2        -8272.2476      -158.4519       104.1248 12m20s/Msamples
       17528750     -8437.2585       160.2        -8274.0223      -163.2361       114.2729 12m20s/Msamples
       17530000     -8416.3823       160.2        -8263.1545      -153.2278        90.1548 12m20s/Msamples
       17531250     -8423.5097       160.3        -8264.6851      -158.8246        84.6664 12m20s/Msamples
       17532500     -8424.5257       160.3        -8263.9554      -160.5702        89.9047 12m20s/Msamples
       17533750     -8422.5125       160.3        -8265.6948      -156.8177        86.1737 12m20s/Msamples
       17535000     -8431.8742       160.3        -8273.9569      -157.9172       102.9141 12m20s/Msamples
       17536250     -8415.6480       160.3        -8260.3983      -155.2497        85.5984 12m20s/Msamples
       17537500     -8430.8813       160.3        -8275.4713      -155.4099        94.9543 12m20s/Msamples
       17538750     -8444.2112       160.4        -8281.9868      -162.2244       107.3015 12m20s/Msamples
       17540000     -8436.4978       160.4        -8284.1148      -152.3830        92.3972 12m20s/Msamples
       17541250     -8424.7419       160.4        -8273.1565      -151.5853        95.9563 12m20s/Msamples
       17542500     -8416.4091       160.4        -8262.8811      -153.5280       100.9259 12m20s/Msamples
       17543750     -8430.2184       160.5        -8269.7875      -160.4308        96.5053 12m20s/Msamples
       17545000     -8416.0883       160.5        -8253.9769      -162.1113        95.7601 12m20s/Msamples
       17546250     -8430.6577       160.5        -8273.3906      -157.2671        90.8189 12m20s/Msamples
       17547500     -8436.8658       160.5        -8272.1411      -164.7247       105.9653 12m20s/Msamples
       17548750     -8440.0567       160.5        -8271.8172      -168.2395       100.2374 12m20s/Msamples
       17550000     -8424.3495       160.6        -8262.0987      -162.2507        98.7688 12m20s/Msamples
       17551250     -8422.8938       160.6        -8259.1869      -163.7069        94.2177 12m20s/Msamples
       17552500     -8431.4773       160.6        -8269.4244      -162.0528        96.3214 12m20s/Msamples
       17553750     -8431.5064       160.6        -8266.8844      -164.6219       100.8806 12m20s/Msamples
       17555000     -8433.3284       160.6        -8269.9110      -163.4173       103.9418 12m20s/Msamples
       17556250     -8431.9886       160.6        -8269.8196      -162.1690        95.3626 12m20s/Msamples
       17557500     -8432.7298       160.7        -8266.6216      -166.1081       104.2304 12m20s/Msamples
       17558750     -8439.3821       160.7        -8278.4377      -160.9443        98.4697 12m20s/Msamples
       17560000     -8441.1483       160.7        -8279.4275      -161.7207       101.3745 12m20s/Msamples
       17561250     -8444.2220       160.7        -8284.6003      -159.6217       102.7777 12m20s/Msamples
       17562500     -8437.5955       160.8        -8281.8661      -155.7294        83.1893 12m20s/Msamples
       17563750     -8432.4433       160.8        -8274.5100      -157.9333        99.3475 12m20s/Msamples
       17565000     -8431.1838       160.8        -8272.5569      -158.6268       102.6652 12m20s/Msamples
       17566250     -8404.8563       160.9        -8259.0000      -145.8562        79.5890 12m20s/Msamples
       17567500     -8417.0840       160.9        -8266.4140      -150.6700        98.0452 12m20s/Msamples
       17568750     -8426.8981       160.9        -8277.7465      -149.1515        91.9192 12m20s/Msamples
       17570000     -8430.1320       160.9        -8277.8116      -152.3203       100.9640 12m20s/Msamples
       17571250     -8423.5360       160.9        -8273.1896      -150.3464        78.6817 12m20s/Msamples
       17572500     -8441.7844       161.0        -8263.6726      -178.1117       126.4601 12m20s/Msamples
       17573750     -8432.3816       161.0        -8269.3184      -163.0631        96.5778 12m20s/Msamples
       17575000     -8419.6625       161.0        -8262.7224      -156.9400        83.9208 12m20s/Msamples
       17576250     -8425.0058       161.0        -8263.7454      -161.2603        99.5435 12m20s/Msamples
       17577500     -8418.6979       161.0        -8260.8829      -157.8150        96.2546 12m20s/Msamples
       17578750     -8424.3565       161.1        -8265.7080      -158.6485       103.7530 12m20s/Msamples
       17580000     -8436.3476       161.1        -8274.2458      -162.1018       104.7217 12m20s/Msamples
       17581250     -8422.6755       161.1        -8266.4798      -156.1956        96.0661 12m20s/Msamples
       17582500     -8410.4216       161.1        -8259.7592      -150.6623        87.3883 12m20s/Msamples
       17583750     -8413.7572       161.2        -8255.2972      -158.4600       101.4705 12m20s/Msamples
       17585000     -8422.3803       161.2        -8257.1116      -165.2687       113.3154 12m20s/Msamples
       17586250     -8407.1014       161.2        -8250.0351      -157.0663        98.7386 12m20s/Msamples
       17587500     -8409.7156       161.2        -8255.6589      -154.0566        85.1598 12m20s/Msamples
       17588750     -8425.4286       161.2        -8265.9394      -159.4892        93.0797 12m20s/Msamples
       17590000     -8440.3460       161.3        -8270.3243      -170.0216       122.8224 12m20s/Msamples
       17591250     -8433.5449       161.3        -8278.9050      -154.6399        90.9543 12m20s/Msamples
       17592500     -8430.9508       161.3        -8267.3003      -163.6504       104.0481 12m20s/Msamples
       17593750     -8417.6476       161.3        -8255.1894      -162.4581       100.9574 12m20s/Msamples
       17595000     -8426.3798       161.3        -8264.6475      -161.7322       100.7982 12m20s/Msamples
       17596250     -8448.7456       161.4        -8284.4322      -164.3133       104.8000 12m20s/Msamples
       17597500     -8434.6236       161.5        -8273.4151      -161.2084       101.7350 12m20s/Msamples
       17598750     -8424.3990       161.5        -8261.8787      -162.5202       103.2443 12m20s/Msamples
       17600000     -8433.2218       161.5        -8267.3995      -165.8222       108.5153 12m20s/Msamples
       17601250     -8421.9816       161.5        -8258.0352      -163.9464       105.2148 12m20s/Msamples
       17602500     -8436.3646       161.5        -8276.8417      -159.5228        95.6713 12m20s/Msamples
       17603750     -8426.8064       161.5        -8262.3789      -164.4275        98.8981 12m20s/Msamples
       17605000     -8432.2165       161.5        -8271.3676      -160.8489        85.7204 12m20s/Msamples
       17606250     -8429.2796       161.5        -8265.2657      -164.0139       100.0691 12m20s/Msamples
       17607500     -8427.9256       161.6        -8271.9851      -155.9405        77.4547 12m20s/Msamples
       17608750     -8428.6789       161.6        -8266.9429      -161.7360        87.5842 12m20s/Msamples
       17610000     -8434.1128       161.6        -8271.1064      -163.0063       103.2358 12m20s/Msamples
       17611250     -8439.0926       161.6        -8279.6317      -159.4608        86.8604 12m20s/Msamples
       17612500     -8434.8132       161.6        -8264.5321      -170.2810       112.4749 12m20s/Msamples
       17613750     -8441.0736       161.7        -8269.5582      -171.5153       120.7205 12m20s/Msamples
       17615000     -8441.0467       161.7        -8283.6842      -157.3624        98.8897 12m20s/Msamples
       17616250     -8437.4429       161.8        -8278.4358      -159.0070        94.0772 12m20s/Msamples
       17617500     -8426.0884       161.8        -8270.3790      -155.7093        87.6828 12m20s/Msamples
       17618750     -8405.5518       161.8        -8250.7657      -154.7861        86.4552 12m20s/Msamples
       17620000     -8427.9344       161.8        -8269.5217      -158.4126        91.7961 12m20s/Msamples
       17621250     -8430.8864       161.8        -8269.4370      -161.4494       107.9479 12m20s/Msamples
       17622500     -8416.8226       161.9        -8265.5225      -151.3001        85.9005 12m20s/Msamples
       17623750     -8420.8067       161.8        -8268.7882      -152.0184        91.7641 12m20s/Msamples
       17625000     -8427.2075       161.8        -8267.5518      -159.6556       109.3955 12m20s/Msamples
       17626250     -8423.0940       161.8        -8261.2236      -161.8704       113.7764 12m20s/Msamples
       17627500     -8417.1896       161.9        -8261.4290      -155.7606        95.4396 12m20s/Msamples
       17628750     -8412.2090       161.9        -8255.2269      -156.9820       100.3355 12m20s/Msamples
       17630000     -8416.3796       161.9        -8261.9969      -154.3827        98.0566 12m20s/Msamples
       17631250     -8419.9945       161.9        -8261.7488      -158.2457        97.8873 12m20s/Msamples
       17632500     -8429.4621       161.9        -8269.1679      -160.2941        91.0524 12m20s/Msamples
       17633750     -8417.5571       161.9        -8260.1769      -157.3801        88.3673 12m20s/Msamples
