Starting job 593092 on c1-49 at Wed Apr 15 01:56:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:56:35--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:56:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.168.227
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.168.227|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       24177500     -7930.6906       987.9        -7755.5816      -175.1089       104.8003 10m16s/Msamples
       24178750     -7934.4448       987.9        -7754.0103      -180.4344       112.5208 10m16s/Msamples
       24180000     -7929.7030       988.1        -7759.0466      -170.6563        89.4917 10m16s/Msamples
       24181250     -7937.6055       988.0        -7759.1934      -178.4120       108.0199 10m16s/Msamples
       24182500     -7925.1439       988.3        -7761.6133      -163.5305        91.7761 10m16s/Msamples
       24183750     -7923.3476       988.6        -7756.2508      -167.0967        96.9503 10m16s/Msamples
       24185000     -7922.8336       989.0        -7750.6829      -172.1507        97.6794 10m16s/Msamples
       24186250     -7935.2596       989.2        -7762.1096      -173.1500        96.1213 10m16s/Msamples
       24187500     -7927.5327       989.4        -7756.9822      -170.5505        92.9795 10m16s/Msamples
       24188750     -7950.8112       989.2        -7766.8410      -183.9701       116.9843 10m16s/Msamples
       24190000     -7939.9845       989.1        -7763.5521      -176.4323       100.1819 10m16s/Msamples
       24191250     -7949.4968       988.9        -7776.7320      -172.7648        90.8171 10m16s/Msamples
       24192500     -7930.5102       989.0        -7758.6492      -171.8609        93.3632 10m16s/Msamples
       24193750     -7928.1253       989.2        -7751.4035      -176.7217        86.1233 10m16s/Msamples
       24195000     -7919.0524       989.7        -7746.5761      -172.4762        82.1376 10m16s/Msamples
       24196250     -7923.3686       990.1        -7742.4815      -180.8870        99.6377 10m16s/Msamples
       24197500     -7937.8821       990.0        -7750.6570      -187.2250       110.9782 10m16s/Msamples
       24198750     -7939.6029       990.0        -7760.4889      -179.1139        87.2296 10m16s/Msamples
       24200000     -7936.8802       989.9        -7759.6339      -177.2463        91.5436 10m16s/Msamples
       24201250     -7925.3003       990.2        -7749.7367      -175.5636        91.5445 10m16s/Msamples
       24202500     -7937.7293       990.1        -7756.6372      -181.0921        97.1611 10m16s/Msamples
       24203750     -7933.2228       990.2        -7752.7331      -180.4897        99.2838 10m16s/Msamples
       24205000     -7932.3207       990.2        -7754.7591      -177.5616        98.7157 10m16s/Msamples
       24206250     -7920.7053       990.7        -7748.3862      -172.3190        93.8983 10m16s/Msamples
       24207500     -7922.8371       991.1        -7749.3504      -173.4866        99.9242 10m16s/Msamples
       24208750     -7929.9055       991.2        -7752.9301      -176.9754       106.5061 10m16s/Msamples
       24210000     -7937.0615       991.1        -7752.5558      -184.5056       127.1112 10m16s/Msamples
       24211250     -7926.9406       990.6        -7755.6024      -171.3381        96.8226 10m16s/Msamples
       24212500     -7911.0590       991.4        -7741.1612      -169.8978        92.3949 10m16s/Msamples
       24213750     -7934.2793       991.4        -7766.9493      -167.3300       103.5107 10m16s/Msamples
       24215000     -7918.6309       991.9        -7753.0687      -165.5622        89.4132 10m16s/Msamples
       24216250     -7920.9904       992.2        -7754.0751      -166.9153        92.4979 10m16s/Msamples
       24217500     -7925.3157       992.5        -7751.5798      -173.7359        96.6911 10m16s/Msamples
       24218750     -7928.3166       992.6        -7752.9110      -175.4055       106.4726 10m16s/Msamples
       24220000     -7928.8264       992.7        -7754.7321      -174.0942       103.6272 10m16s/Msamples
       24221250     -7923.3385       993.0        -7755.0174      -168.3210        92.4780 10m16s/Msamples
       24222500     -7924.6832       993.2        -7750.8662      -173.8170       101.1611 10m16s/Msamples
       24223750     -7913.9629       993.5        -7749.6131      -164.3497        90.7297 10m16s/Msamples
       24225000     -7943.5976       993.4        -7766.6171      -176.9805       108.5277 10m16s/Msamples
       24226250     -7945.4055       993.4        -7756.7669      -188.6386       126.3810 10m16s/Msamples
       24227500     -7930.3868       993.5        -7753.4474      -176.9393       110.6402 10m16s/Msamples
       24228750     -7921.9581       993.8        -7749.5321      -172.4260       103.4651 10m16s/Msamples
       24230000     -7920.0459       994.1        -7755.5303      -164.5156        94.6663 10m16s/Msamples
       24231250     -7914.8074       994.5        -7749.6504      -165.1569        96.2842 10m16s/Msamples
       24232500     -7917.6406       994.8        -7751.2352      -166.4054        95.5250 10m16s/Msamples
       24233750     -7917.5033       995.1        -7753.9962      -163.5070        86.3530 10m16s/Msamples
       24235000     -7923.4627       995.3        -7754.1413      -169.3214       109.3857 10m16s/Msamples
       24236250     -7923.2211       995.3        -7757.5727      -165.6483       111.8758 10m16s/Msamples
       24237500     -7924.8703       995.4        -7763.0301      -161.8401        91.7336 10m16s/Msamples
       24238750     -7914.8210       995.7        -7748.2343      -166.5867        92.4292 10m16s/Msamples
       24240000     -7930.7521       995.8        -7748.2482      -182.5039       105.8613 10m16s/Msamples
       24241250     -7925.0927       995.9        -7751.6896      -173.4030        94.0629 10m16s/Msamples
       24242500     -7925.4945       996.0        -7745.6871      -179.8073       111.9649 10m16s/Msamples
       24243750     -7930.8011       996.0        -7753.2570      -177.5441        99.9644 10m16s/Msamples
       24245000     -7910.6993       996.4        -7743.1051      -167.5941        97.3040 10m16s/Msamples
       24246250     -7913.9243       996.6        -7744.1137      -169.8106        91.4100 10m16s/Msamples
       24247500     -7918.4495       996.7        -7747.1774      -171.2720        89.7430 10m16s/Msamples
       24248750     -7918.0364       996.1        -7754.2473      -163.7890        91.6028 10m16s/Msamples
       24250000     -7925.0950       996.2        -7757.7990      -167.2960        80.4513 10m16s/Msamples
       24251250     -7931.4659       996.2        -7769.8287      -161.6372        81.2850 10m16s/Msamples
       24252500     -7911.7006       996.4        -7744.4142      -167.2864        79.7447 10m16s/Msamples
       24253750     -7923.1042       996.4        -7751.5593      -171.5449        87.5909 10m16s/Msamples
       24255000     -7932.9904       996.5        -7754.5472      -178.4431       111.5059 10m16s/Msamples
       24256250     -7942.3911       996.7        -7767.3220      -175.0690        88.9870 10m16s/Msamples
       24257500     -7932.7292       996.7        -7757.7278      -175.0014        98.6607 10m16s/Msamples
       24258750     -7944.1005       997.0        -7779.7412      -164.3592        82.3912 10m16s/Msamples
       24260000     -7952.8725       997.4        -7778.7861      -174.0863        96.3147 10m16s/Msamples
       24261250     -7955.4864       997.9        -7781.3556      -174.1307        96.2654 10m16s/Msamples
       24262500     -7936.3003       998.0        -7761.9814      -174.3188        98.1141 10m16s/Msamples
       24263750     -7937.7493       998.1        -7759.2621      -178.4871       102.2837 10m16s/Msamples
       24265000     -7939.5945       998.2        -7761.3410      -178.2535       110.8967 10m16s/Msamples
       24266250     -7936.7799       998.3        -7761.1864      -175.5934        92.8983 10m16s/Msamples
       24267500     -7949.1160       998.7        -7772.4022      -176.7138        98.1521 10m16s/Msamples
       24268750     -7949.7413       999.0        -7772.1590      -177.5822        98.3485 10m16s/Msamples
       24270000     -7936.1619       999.1        -7758.0831      -178.0788        99.0506 10m16s/Msamples
       24271250     -7941.8187       999.3        -7769.6177      -172.2009        93.0759 10m16s/Msamples
       24272500     -7950.0895       999.6        -7773.2363      -176.8532        98.2842 10m16s/Msamples
       24273750     -7938.2192       999.3        -7770.3920      -167.8272        91.8804 10m16s/Msamples
       24275000     -7931.5337       999.4        -7758.4897      -173.0440       112.3002 10m16s/Msamples
       24276250     -7926.5788       999.4        -7761.7207      -164.8581        98.4816 10m16s/Msamples
       24277500     -7927.4208       999.4        -7757.4989      -169.9218       105.8540 10m16s/Msamples
       24278750     -7935.3152       999.5        -7770.4641      -164.8510       102.7990 10m16s/Msamples
       24280000     -7937.2063       999.6        -7768.0331      -169.1731       111.5023 10m16s/Msamples
       24281250     -7936.7413       999.7        -7771.4158      -165.3255        99.9689 10m16s/Msamples
       24282500     -7934.1165       999.8        -7771.4503      -162.6662       105.4462 10m16s/Msamples
       24283750     -7941.5845      1000.0        -7775.5675      -166.0170       104.3776 10m16s/Msamples
       24285000     -7942.3275      1000.2        -7768.1323      -174.1951       109.0095 10m16s/Msamples
       24286250     -7946.8728      1000.3        -7775.5653      -171.3075       114.9738 10m16s/Msamples
       24287500     -7928.1253      1000.3        -7767.2824      -160.8429        80.7567 10m16s/Msamples
       24288750     -7926.3852      1000.3        -7755.4181      -170.9670        99.1575 10m16s/Msamples
       24290000     -7936.4948      1000.4        -7763.5351      -172.9597       106.5595 10m16s/Msamples
       24291250     -7918.8607      1000.4        -7751.1622      -167.6985        93.8992 10m16s/Msamples
       24292500     -7929.5301      1000.5        -7758.2903      -171.2398        92.9120 10m16s/Msamples
       24293750     -7929.1927      1000.5        -7757.0965      -172.0961        83.8292 10m16s/Msamples
       24295000     -7931.4916      1000.5        -7749.3900      -182.1015       115.0139 10m16s/Msamples
       24296250     -7931.5626      1000.6        -7751.7414      -179.8212       104.4730 10m16s/Msamples
       24297500     -7932.0822      1000.6        -7756.9203      -175.1619       107.0999 10m16s/Msamples
       24298750     -7924.7676       999.4        -7754.8216      -169.9459        76.6032 10m16s/Msamples
       24300000     -7921.8902       999.4        -7754.5539      -167.3362        87.4282 10m16s/Msamples
       24301250     -7943.0661       999.7        -7758.5290      -184.5371       106.2733 10m16s/Msamples
       24302500     -7925.4412       999.7        -7760.6804      -164.7608        85.7004 10m16s/Msamples
       24303750     -7921.8655       999.7        -7752.5956      -169.2698        88.7219 10m16s/Msamples
       24305000     -7940.1676       999.9        -7766.1061      -174.0615        88.9089 10m16s/Msamples
       24306250     -7924.2514       999.9        -7756.9496      -167.3018        87.4611 10m16s/Msamples
       24307500     -7938.2144      1000.0        -7765.8257      -172.3887       101.5504 10m16s/Msamples
       24308750     -7938.2090      1000.1        -7765.9511      -172.2579        89.3759 10m16s/Msamples
       24310000     -7932.2501      1000.2        -7758.6415      -173.6086        87.8357 10m16s/Msamples
       24311250     -7937.9062       999.8        -7765.7314      -172.1747        86.0465 10m16s/Msamples
       24312500     -7930.7521       999.8        -7756.4623      -174.2897        93.2452 10m16s/Msamples
       24313750     -7929.2720       999.8        -7757.6922      -171.5798        78.7007 10m16s/Msamples
       24315000     -7943.2115      1000.1        -7762.4852      -180.7262       106.7614 10m16s/Msamples
       24316250     -7935.6334      1000.2        -7759.5644      -176.0689       103.2579 10m16s/Msamples
       24317500     -7938.3962      1000.4        -7756.2958      -182.1003       111.7982 10m16s/Msamples
       24318750     -7929.4807      1000.4        -7761.9419      -167.5388        77.8765 10m16s/Msamples
       24320000     -7931.0290      1000.4        -7762.0063      -169.0226       103.1362 10m16s/Msamples
       24321250     -7939.2177      1000.6        -7760.7894      -178.4283       117.5990 10m16s/Msamples
       24322500     -7929.9980      1000.6        -7758.8905      -171.1075       100.1304 10m16s/Msamples
       24323750     -7948.6101      1000.0        -7770.4125      -178.1976       115.1724 10m16s/Msamples
       24325000     -7940.7231      1000.2        -7766.9956      -173.7275        88.0472 10m16s/Msamples
       24326250     -7942.8370      1000.4        -7762.3379      -180.4991       105.8972 10m16s/Msamples
       24327500     -7939.3868      1000.5        -7758.0663      -181.3205       104.4473 10m16s/Msamples
       24328750     -7937.2882      1000.6        -7756.3867      -180.9015       107.8190 10m16s/Msamples
       24330000     -7950.1815      1001.0        -7765.7163      -184.4651       116.8941 10m16s/Msamples
       24331250     -7940.6410      1001.2        -7760.2727      -180.3682       101.4659 10m16s/Msamples
       24332500     -7934.3099      1001.2        -7752.4054      -181.9044        93.8923 10m16s/Msamples
       24333750     -7931.8959      1001.3        -7749.9238      -181.9721        83.6424 10m16s/Msamples
       24335000     -7928.3759      1001.3        -7755.7355      -172.6403        91.7941 10m16s/Msamples
       24336250     -7926.9251      1001.2        -7744.8732      -182.0519       115.5936 10m16s/Msamples
       24337500     -7930.1942      1001.2        -7754.9337      -175.2604        91.5099 10m16s/Msamples
