Starting job 593062 on c5-12 at Wed Apr 15 01:50:23 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:50:30--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:50:30--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.47.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.47.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       19840000     -6034.0927       228.5        -5856.7619      -177.3308        85.3861 8m12s/Msamples
       19841250     -6034.6433       228.6        -5855.8697      -178.7735        90.0037 8m12s/Msamples
       19842500     -6036.5566       228.6        -5859.3702      -177.1863        85.2653 8m12s/Msamples
       19843750     -6043.9426       228.6        -5860.5120      -183.4305       109.6550 8m12s/Msamples
       19845000     -6031.7729       228.7        -5854.1996      -177.5732        95.0970 8m12s/Msamples
       19846250     -6037.6598       228.8        -5860.2175      -177.4422        86.6957 8m12s/Msamples
       19847500     -6030.2120       228.9        -5854.7013      -175.5106        95.4646 8m12s/Msamples
       19848750     -6028.7033       229.0        -5854.7523      -173.9509        97.6254 8m12s/Msamples
       19850000     -6032.0274       229.0        -5853.2342      -178.7932       105.8212 8m12s/Msamples
       19851250     -6026.6123       229.2        -5853.5611      -173.0511        86.3566 8m12s/Msamples
       19852500     -6047.7297       229.2        -5862.9954      -184.7342       102.6708 8m12s/Msamples
       19853750     -6038.1168       229.2        -5862.4755      -175.6412       108.9743 8m12s/Msamples
       19855000     -6040.3681       229.2        -5865.2487      -175.1193       102.2093 8m12s/Msamples
       19856250     -6033.7826       229.3        -5861.2620      -172.5205        98.7646 8m12s/Msamples
       19857500     -6045.0164       229.3        -5861.3068      -183.7095       110.7880 8m12s/Msamples
       19858750     -6041.5425       229.3        -5858.5149      -183.0275       101.6641 8m12s/Msamples
       19860000     -6029.0322       229.4        -5850.4144      -178.6178        88.7697 8m12s/Msamples
       19861250     -6048.9562       229.4        -5862.4813      -186.4749       103.1828 8m12s/Msamples
       19862500     -6057.4474       229.3        -5871.7877      -185.6596       104.2438 8m12s/Msamples
       19863750     -6047.4012       229.3        -5862.1777      -185.2235        84.1100 8m12s/Msamples
       19865000     -6058.7504       229.3        -5870.3645      -188.3858        92.7661 8m12s/Msamples
       19866250     -6060.5402       229.2        -5867.1324      -193.4078       103.4331 8m12s/Msamples
       19867500     -6057.0844       229.1        -5866.6571      -190.4273        95.8043 8m12s/Msamples
       19868750     -6057.8095       229.1        -5866.6017      -191.2077       105.5675 8m12s/Msamples
       19870000     -6057.5841       229.0        -5859.9602      -197.6239       101.7714 8m12s/Msamples
       19871250     -6065.7691       229.0        -5870.1206      -195.6485        98.7440 8m12s/Msamples
       19872500     -6054.0345       228.9        -5860.2320      -193.8025        96.6002 8m12s/Msamples
       19873750     -6061.5324       228.8        -5858.0751      -203.4572       115.9413 8m12s/Msamples
       19875000     -6063.9899       228.8        -5860.7398      -203.2501       114.7085 8m12s/Msamples
       19876250     -6051.5230       228.7        -5860.7025      -190.8205        82.3804 8m12s/Msamples
       19877500     -6061.9567       228.7        -5871.0492      -190.9074        95.7148 8m12s/Msamples
       19878750     -6041.2992       228.7        -5849.5579      -191.7413        85.0660 8m12s/Msamples
       19880000     -6056.5398       228.6        -5862.0149      -194.5249       102.3509 8m12s/Msamples
       19881250     -6045.3066       228.6        -5856.2711      -189.0355        81.8526 8m12s/Msamples
       19882500     -6052.9604       228.6        -5864.5315      -188.4289        87.4993 8m12s/Msamples
       19883750     -6039.7356       228.6        -5850.5641      -189.1714        83.7847 8m12s/Msamples
       19885000     -6041.6264       228.6        -5852.8912      -188.7352        92.6993 8m12s/Msamples
       19886250     -6053.3223       228.6        -5861.1686      -192.1537       103.3844 8m12s/Msamples
       19887500     -6055.4746       228.5        -5856.6164      -198.8581       113.5046 8m12s/Msamples
       19888750     -6062.5141       228.4        -5870.1228      -192.3912        95.7374 8m12s/Msamples
       19890000     -6066.4416       228.4        -5865.9885      -200.4530       111.5574 8m12s/Msamples
       19891250     -6051.6227       228.3        -5857.5514      -194.0713        99.7112 8m12s/Msamples
       19892500     -6051.7045       228.3        -5859.3277      -192.3768       103.8543 8m12s/Msamples
       19893750     -6060.2436       228.2        -5864.7594      -195.4841        96.9360 8m12s/Msamples
       19895000     -6053.1990       228.2        -5858.1495      -195.0495       103.4350 8m12s/Msamples
       19896250     -6053.6112       228.1        -5862.5774      -191.0338       111.8189 8m12s/Msamples
       19897500     -6031.4234       228.2        -5852.4868      -178.9365        91.3347 8m12s/Msamples
       19898750     -6041.1743       228.2        -5855.0395      -186.1348       102.9772 8m12s/Msamples
       19900000     -6025.7175       228.4        -5852.0203      -173.6971        86.6273 8m12s/Msamples
       19901250     -6031.9527       228.5        -5851.9164      -180.0362        87.6531 8m12s/Msamples
       19902500     -6042.6897       228.5        -5864.1633      -178.5264        86.9118 8m12s/Msamples
       19903750     -6054.7119       228.4        -5863.1934      -191.5185       108.2884 8m12s/Msamples
       19905000     -6044.2132       228.4        -5866.8600      -177.3532        93.8167 8m12s/Msamples
       19906250     -6039.4476       228.5        -5857.0416      -182.4060        98.2940 8m12s/Msamples
       19907500     -6039.7827       228.5        -5854.4755      -185.3072       108.2173 8m12s/Msamples
       19908750     -6028.5780       228.6        -5849.8226      -178.7554       105.5547 8m12s/Msamples
       19910000     -6037.2421       228.7        -5862.2465      -174.9955        94.8528 8m12s/Msamples
       19911250     -6036.8978       228.7        -5857.7626      -179.1351       105.7100 8m12s/Msamples
       19912500     -6038.6120       228.7        -5869.9891      -168.6228        93.2613 8m12s/Msamples
       19913750     -6047.2885       228.7        -5870.5073      -176.7812        93.8530 8m12s/Msamples
       19915000     -6056.4450       228.7        -5870.5973      -185.8477       117.2795 8m12s/Msamples
       19916250     -6049.2123       228.6        -5870.2789      -178.9333       104.6761 8m12s/Msamples
       19917500     -6049.8187       228.6        -5872.4330      -177.3857        97.2726 8m12s/Msamples
       19918750     -6038.5414       228.6        -5867.0550      -171.4864        89.6932 8m12s/Msamples
       19920000     -6050.6576       228.6        -5870.7233      -179.9342        96.9230 8m12s/Msamples
       19921250     -6039.6858       228.6        -5864.9638      -174.7220        72.1693 8m12s/Msamples
       19922500     -6040.1261       228.7        -5863.1558      -176.9702        86.6046 8m12s/Msamples
       19923750     -6035.3666       228.7        -5858.5634      -176.8031        88.8631 8m12s/Msamples
       19925000     -6038.1993       228.7        -5854.8788      -183.3205        96.4642 8m12s/Msamples
       19926250     -6041.7857       228.7        -5861.0070      -180.7787        84.9853 8m12s/Msamples
       19927500     -6057.4470       228.7        -5866.8785      -190.5685       110.8096 8m12s/Msamples
       19928750     -6038.5341       228.7        -5852.0570      -186.4771        99.1768 8m12s/Msamples
       19930000     -6027.1623       228.9        -5846.7572      -180.4051        90.3457 8m12s/Msamples
       19931250     -6042.7463       228.9        -5853.4719      -189.2744       108.1377 8m12s/Msamples
       19932500     -6048.8617       228.8        -5861.0668      -187.7949       105.7820 8m12s/Msamples
       19933750     -6043.0188       228.9        -5863.8198      -179.1990        83.9733 8m12s/Msamples
       19935000     -6047.7594       228.8        -5864.9364      -182.8229        97.1307 8m12s/Msamples
       19936250     -6045.8267       228.8        -5861.4728      -184.3538        93.3071 8m12s/Msamples
       19937500     -6052.3809       228.8        -5863.8754      -188.5055        95.1997 8m12s/Msamples
       19938750     -6056.5980       228.8        -5865.7901      -190.8078        93.0606 8m12s/Msamples
       19940000     -6045.8290       228.7        -5861.3883      -184.4407        81.4249 8m12s/Msamples
       19941250     -6029.5449       228.8        -5847.0890      -182.4559        91.7881 8m12s/Msamples
       19942500     -6038.6532       228.9        -5853.8911      -184.7620        96.4219 8m12s/Msamples
       19943750     -6051.6473       228.9        -5858.0164      -193.6309       118.8360 8m12s/Msamples
       19945000     -6051.2628       228.8        -5873.1059      -178.1569        82.4763 8m12s/Msamples
       19946250     -6039.2309       228.9        -5862.5812      -176.6496        85.7458 8m12s/Msamples
       19947500     -6038.7040       228.9        -5867.5171      -171.1868        91.8407 8m12s/Msamples
       19948750     -6052.1549       228.8        -5871.8792      -180.2757        89.2266 8m12s/Msamples
       19950000     -6050.0217       228.8        -5863.3332      -186.6884       100.5123 8m12s/Msamples
       19951250     -6041.6211       228.8        -5860.2208      -181.4003        97.7534 8m12s/Msamples
       19952500     -6039.6359       228.8        -5864.9383      -174.6975        86.0461 8m12s/Msamples
       19953750     -6055.2826       228.8        -5868.6153      -186.6673        89.1767 8m12s/Msamples
       19955000     -6055.7688       228.8        -5875.0095      -180.7593        84.6522 8m12s/Msamples
       19956250     -6055.9406       228.7        -5864.4296      -191.5109        95.1000 8m12s/Msamples
       19957500     -6061.3544       228.7        -5867.0491      -194.3052       109.7434 8m12s/Msamples
       19958750     -6060.9559       228.6        -5874.4128      -186.5431        96.2025 8m12s/Msamples
       19960000     -6054.5897       228.6        -5865.2520      -189.3377       101.4617 8m12s/Msamples
       19961250     -6065.4884       228.5        -5869.6513      -195.8371       122.1725 8m12s/Msamples
       19962500     -6046.9551       228.5        -5860.5843      -186.3708        98.0865 8m12s/Msamples
       19963750     -6045.8052       228.5        -5861.7441      -184.0610        86.1001 8m12s/Msamples
       19965000     -6056.2927       228.4        -5871.1437      -185.1489        91.0326 8m12s/Msamples
       19966250     -6054.3206       228.4        -5861.9475      -192.3731       100.6667 8m12s/Msamples
       19967500     -6060.3246       228.3        -5867.9224      -192.4022       109.4518 8m12s/Msamples
       19968750     -6071.4281       228.3        -5876.0984      -195.3296       115.4759 8m12s/Msamples
       19970000     -6060.0100       228.2        -5874.9050      -185.1049       108.0319 8m12s/Msamples
       19971250     -6066.3840       228.1        -5887.2537      -179.1303        82.1492 8m12s/Msamples
       19972500     -6054.3552       228.1        -5872.6782      -181.6770        92.1081 8m12s/Msamples
       19973750     -6077.6160       228.0        -5888.0686      -189.5473       108.0067 8m12s/Msamples
       19975000     -6069.4488       227.9        -5888.7395      -180.7092        94.3111 8m12s/Msamples
       19976250     -6061.2963       227.9        -5880.0169      -181.2793        91.1689 8m12s/Msamples
       19977500     -6060.7528       227.8        -5875.1435      -185.6092        96.0988 8m12s/Msamples
       19978750     -6044.2911       227.8        -5858.3101      -185.9809       103.1381 8m12s/Msamples
       19980000     -6059.9652       227.7        -5871.1138      -188.8514        99.8306 8m12s/Msamples
       19981250     -6056.3263       227.7        -5868.4188      -187.9075       104.5031 8m12s/Msamples
       19982500     -6038.6809       227.7        -5859.7959      -178.8849        92.4858 8m12s/Msamples
       19983750     -6052.5022       227.6        -5862.6172      -189.8849       115.7713 8m12s/Msamples
       19985000     -6061.9600       227.6        -5874.5378      -187.4222       102.3034 8m12s/Msamples
       19986250     -6057.6341       227.5        -5874.4817      -183.1524       105.5950 8m12s/Msamples
       19987500     -6063.9742       227.4        -5874.7168      -189.2573       116.4912 8m12s/Msamples
       19988750     -6066.9559       227.3        -5871.4645      -195.4913       122.3037 8m12s/Msamples
       19990000     -6051.8543       227.2        -5874.0592      -177.7951        80.3419 8m12s/Msamples
       19991250     -6048.3650       227.2        -5867.0722      -181.2927        94.3699 8m12s/Msamples
       19992500     -6045.9647       227.2        -5860.8217      -185.1429        97.4191 8m12s/Msamples
       19993750     -6049.2208       227.1        -5866.4920      -182.7287        98.1726 8m12s/Msamples
       19995000     -6049.5945       227.1        -5873.7038      -175.8907        91.0471 8m12s/Msamples
       19996250     -6060.1343       227.0        -5873.8673      -186.2670       112.8767 8m12s/Msamples
       19997500     -6054.4409       227.0        -5877.2546      -177.1863        83.1243 8m12s/Msamples
       19998750     -6058.8474       226.9        -5880.4945      -178.3528        96.1998 8m12s/Msamples
       20000000     -6054.2376       226.8        -5874.5863      -179.6512        99.9186 8m12s/Msamples
       20001250     -6052.8973       226.7        -5868.6164      -184.2809       104.2439 8m12s/Msamples
       20002500     -6058.2067       226.7        -5879.3795      -178.8272        99.3917 8m12s/Msamples
       20003750     -6051.0715       226.6        -5869.8534      -181.2180       103.2912 8m12s/Msamples
       20005000     -6045.2928       226.6        -5867.0822      -178.2105        97.7137 8m12s/Msamples
       20006250     -6044.6933       226.6        -5863.1589      -181.5344        97.2040 8m12s/Msamples
