Starting job 592979 on c2-7 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
       24545000    -15482.6168       871.1       -15308.7658      -173.8510        81.4710 21m44s/Msamples
       24546250    -15483.6139       871.1       -15309.0239      -174.5899        89.4145 21m44s/Msamples
       24547500    -15492.2163       871.2       -15317.2669      -174.9493        80.3126 21m44s/Msamples
       24548750    -15504.3205       871.5       -15327.1823      -177.1381        93.2664 21m44s/Msamples
       24550000    -15490.7836       871.6       -15317.7394      -173.0441        96.9796 21m44s/Msamples
       24551250    -15488.6570       871.6       -15319.9934      -168.6636        83.1007 21m44s/Msamples
       24552500    -15496.4921       871.8       -15312.2047      -184.2873       112.1270 21m44s/Msamples
       24553750    -15495.7871       872.0       -15321.2687      -174.5183       101.7842 21m44s/Msamples
       24555000    -15500.9179       872.2       -15321.5553      -179.3625       106.4834 21m44s/Msamples
       24556250    -15500.3123       872.5       -15318.9246      -181.3876       101.9293 21m44s/Msamples
       24557500    -15486.8504       872.5       -15311.1837      -175.6667       100.2005 21m44s/Msamples
       24558750    -15491.3649       872.6       -15317.7354      -173.6295        83.5402 21m44s/Msamples
       24560000    -15485.5448       872.6       -15314.1119      -171.4329        79.7468 21m44s/Msamples
       24561250    -15497.3435       872.5       -15315.9951      -181.3484       109.8371 21m44s/Msamples
       24562500    -15508.9162       873.0       -15331.3704      -177.5457       108.3038 21m44s/Msamples
       24563750    -15491.3718       873.0       -15321.4718      -169.9000        81.9469 21m44s/Msamples
       24565000    -15494.9430       873.1       -15319.2252      -175.7178        94.0006 21m44s/Msamples
       24566250    -15507.5010       873.6       -15324.9877      -182.5133       114.3492 21m44s/Msamples
       24567500    -15503.0594       873.8       -15328.8754      -174.1839        89.8034 21m44s/Msamples
       24568750    -15491.4634       873.9       -15310.4694      -180.9939        96.8898 21m44s/Msamples
       24570000    -15491.7119       874.0       -15314.5315      -177.1803        84.9899 21m44s/Msamples
       24571250    -15485.6624       874.0       -15308.1837      -177.4787        94.4444 21m44s/Msamples
       24572500    -15488.1905       874.0       -15310.4201      -177.7704        91.5447 21m44s/Msamples
       24573750    -15490.4821       874.0       -15313.6903      -176.7918       104.8446 21m44s/Msamples
       24575000    -15503.3454       874.3       -15321.4371      -181.9083       100.8185 21m44s/Msamples
       24576250    -15497.9049       874.4       -15312.7880      -185.1168       102.8690 21m44s/Msamples
       24577500    -15485.5681       874.5       -15304.3642      -181.2038        98.0764 21m44s/Msamples
       24578750    -15488.6818       874.5       -15313.6317      -175.0500        91.5047 21m44s/Msamples
       24580000    -15498.8046       874.7       -15319.8637      -178.9409        98.2381 21m44s/Msamples
       24581250    -15506.0590       875.0       -15321.7584      -184.3005       108.9831 21m44s/Msamples
       24582500    -15496.2714       875.1       -15320.0725      -176.1988        95.9410 21m44s/Msamples
       24583750    -15491.1182       875.2       -15310.9271      -180.1910        91.8674 21m44s/Msamples
       24585000    -15486.7917       875.2       -15309.4479      -177.3437        91.1408 21m44s/Msamples
       24586250    -15491.6161       875.2       -15317.6868      -173.9293        92.3303 21m44s/Msamples
       24587500    -15486.2267       875.2       -15314.7875      -171.4392        92.3385 21m44s/Msamples
       24588750    -15491.1394       875.3       -15313.7599      -177.3794       101.6406 21m44s/Msamples
       24590000    -15487.4944       875.3       -15315.3412      -172.1532       101.3544 21m44s/Msamples
       24591250    -15492.7726       875.4       -15322.9147      -169.8579        96.7180 21m44s/Msamples
       24592500    -15489.0225       875.4       -15321.5826      -167.4398        83.4455 21m44s/Msamples
       24593750    -15490.4898       875.5       -15315.2629      -175.2268       102.6531 21m44s/Msamples
       24595000    -15491.2806       875.5       -15312.9633      -178.3172       104.7898 21m44s/Msamples
       24596250    -15500.9538       875.7       -15323.3812      -177.5725       104.0543 21m44s/Msamples
       24597500    -15504.8172       875.9       -15314.6826      -190.1345       126.8939 21m44s/Msamples
       24598750    -15493.5420       875.9       -15317.4154      -176.1265       100.0277 21m44s/Msamples
       24600000    -15480.8849       876.0       -15308.5566      -172.3283        87.0469 21m44s/Msamples
       24601250    -15482.1856       876.1       -15308.4544      -173.7312       105.6778 21m44s/Msamples
       24602500    -15489.2142       876.1       -15309.8959      -179.3183       112.6761 21m44s/Msamples
       24603750    -15483.9522       876.2       -15311.9878      -171.9643        97.7630 21m44s/Msamples
       24605000    -15484.3957       876.2       -15310.7679      -173.6277       100.3610 21m44s/Msamples
       24606250    -15479.2908       876.3       -15307.6841      -171.6066        84.6971 21m44s/Msamples
       24607500    -15496.9456       876.4       -15312.1980      -184.7475       117.7475 21m44s/Msamples
       24608750    -15493.6301       876.5       -15311.9538      -181.6763       111.5816 21m44s/Msamples
       24610000    -15489.9630       876.5       -15312.3711      -177.5918        99.4879 21m44s/Msamples
       24611250    -15490.5495       876.5       -15314.0369      -176.5126        96.1784 21m44s/Msamples
       24612500    -15487.7469       876.6       -15321.6700      -166.0769        85.4694 21m44s/Msamples
       24613750    -15486.5091       876.6       -15317.4949      -169.0141        95.3954 21m44s/Msamples
       24615000    -15488.1262       876.7       -15322.4910      -165.6351        90.9106 21m44s/Msamples
       24616250    -15500.9191       876.8       -15332.6860      -168.2331        99.8269 21m44s/Msamples
       24617500    -15496.4987       876.9       -15327.7491      -168.7496        99.4070 21m44s/Msamples
       24618750    -15495.0441       876.9       -15316.5499      -178.4941       117.1014 21m44s/Msamples
       24620000    -15512.9156       877.2       -15337.8495      -175.0660       103.1188 21m44s/Msamples
       24621250    -15492.4204       877.2       -15329.4589      -162.9615        82.4339 21m44s/Msamples
       24622500    -15491.3006       877.2       -15322.5563      -168.7443        98.4623 21m44s/Msamples
       24623750    -15486.6107       877.2       -15316.4127      -170.1980        96.8857 21m44s/Msamples
       24625000    -15491.1356       877.3       -15313.6689      -177.4666       106.7434 21m44s/Msamples
       24626250    -15501.3191       877.3       -15321.9348      -179.3843       107.2097 21m44s/Msamples
       24627500    -15499.1431       877.4       -15323.4823      -175.6607       103.6310 21m44s/Msamples
       24628750    -15493.8536       877.4       -15317.1215      -176.7320        98.7642 21m44s/Msamples
       24630000    -15492.2717       877.4       -15318.2231      -174.0486        99.4526 21m44s/Msamples
       24631250    -15496.7164       877.5       -15323.2146      -173.5017        89.1071 21m44s/Msamples
       24632500    -15497.2298       877.5       -15315.8178      -181.4119       116.7689 21m44s/Msamples
       24633750    -15501.8446       877.5       -15321.5082      -180.3363       103.9159 21m44s/Msamples
       24635000    -15499.3211       877.5       -15325.6007      -173.7203        83.4620 21m44s/Msamples
       24636250    -15501.6628       877.4       -15312.4647      -189.1981       120.5917 21m44s/Msamples
       24637500    -15489.4424       877.4       -15310.2772      -179.1652       109.3247 21m44s/Msamples
       24638750    -15502.4885       877.5       -15319.1059      -183.3825       114.2396 21m44s/Msamples
       24640000    -15491.3395       877.5       -15319.3084      -172.0310        79.0539 21m44s/Msamples
       24641250    -15497.6469       877.5       -15320.6749      -176.9719       106.5721 21m44s/Msamples
       24642500    -15473.0650       877.9       -15301.6804      -171.3845        79.7185 21m44s/Msamples
       24643750    -15489.1481       877.9       -15310.6120      -178.5360       108.0072 21m44s/Msamples
       24645000    -15490.4024       878.0       -15316.1701      -174.2323        93.9291 21m44s/Msamples
       24646250    -15494.4475       878.0       -15315.3052      -179.1423       117.5899 21m44s/Msamples
       24647500    -15490.6801       878.0       -15316.3839      -174.2962       104.3065 21m44s/Msamples
       24648750    -15484.0839       878.1       -15308.4229      -175.6610       111.2376 21m44s/Msamples
       24650000    -15497.4635       878.0       -15316.9217      -180.5417       103.8306 21m44s/Msamples
       24651250    -15487.9166       878.1       -15312.0343      -175.8822       104.9779 21m44s/Msamples
       24652500    -15489.3265       878.2       -15319.4965      -169.8300        88.3899 21m44s/Msamples
       24653750    -15492.4871       878.2       -15314.4977      -177.9894       113.5429 21m43s/Msamples
       24655000    -15489.1414       878.2       -15315.1991      -173.9423       110.8288 21m43s/Msamples
       24656250    -15478.4970       878.5       -15311.6255      -166.8714        85.1410 21m43s/Msamples
       24657500    -15478.3479       878.8       -15311.5980      -166.7499        93.3668 21m43s/Msamples
       24658750    -15483.4473       879.0       -15317.5160      -165.9312        84.1670 21m43s/Msamples
       24660000    -15487.5546       879.1       -15307.1232      -180.4314       120.9207 21m43s/Msamples
       24661250    -15487.4276       879.1       -15318.7205      -168.7071        99.9028 21m43s/Msamples
       24662500    -15494.8631       879.1       -15312.8676      -181.9955       117.6531 21m43s/Msamples
       24663750    -15480.3095       879.4       -15308.2550      -172.0544        93.8825 21m43s/Msamples
       24665000    -15490.2625       879.4       -15316.3402      -173.9222        98.9843 21m43s/Msamples
       24666250    -15492.0001       879.4       -15320.4945      -171.5055        98.6218 21m43s/Msamples
       24667500    -15486.1122       879.5       -15316.0124      -170.0998        98.8823 21m43s/Msamples
       24668750    -15496.2028       879.5       -15324.8709      -171.3318        91.9309 21m43s/Msamples
       24670000    -15490.0890       879.5       -15319.0070      -171.0820        92.4232 21m43s/Msamples
       24671250    -15498.2125       879.4       -15323.5915      -174.6210        94.7196 21m43s/Msamples
       24672500    -15490.8762       879.4       -15315.9370      -174.9392        93.1496 21m43s/Msamples
       24673750    -15486.8470       879.4       -15312.6781      -174.1688        94.3534 21m43s/Msamples
       24675000    -15486.0452       879.6       -15313.6293      -172.4158        89.5138 21m43s/Msamples
       24676250    -15488.5634       879.6       -15313.8511      -174.7123       101.1174 21m43s/Msamples
       24677500    -15489.7290       879.7       -15320.9463      -168.7826        83.4543 21m43s/Msamples
       24678750    -15488.7622       879.7       -15317.7056      -171.0566        90.3421 21m43s/Msamples
       24680000    -15496.9522       879.6       -15317.5424      -179.4098       106.5758 21m43s/Msamples
       24681250    -15476.1940       880.1       -15302.3283      -173.8656        96.7573 21m43s/Msamples
       24682500    -15480.4254       880.4       -15307.6515      -172.7738        86.9887 21m43s/Msamples
       24683750    -15494.8075       880.3       -15323.8561      -170.9513        98.8304 21m43s/Msamples
       24685000    -15497.6336       880.2       -15321.9366      -175.6969       105.8065 21m43s/Msamples
       24686250    -15487.7474       880.2       -15317.9170      -169.8304        90.5922 21m43s/Msamples
       24687500    -15502.4950       880.0       -15326.3272      -176.1677       101.3503 21m43s/Msamples
       24688750    -15489.3408       880.0       -15315.0702      -174.2706        98.4420 21m43s/Msamples
       24690000    -15496.3185       880.0       -15319.1003      -177.2182       102.1853 21m43s/Msamples
       24691250    -15488.3153       880.0       -15315.7041      -172.6112        91.9845 21m43s/Msamples
       24692500    -15487.0480       880.1       -15314.3381      -172.7098        88.7468 21m43s/Msamples
       24693750    -15480.4929       880.5       -15302.1299      -178.3629       102.7139 21m43s/Msamples
       24695000    -15484.0261       880.6       -15314.3789      -169.6471        84.6005 21m43s/Msamples
       24696250    -15483.8137       880.8       -15308.1827      -175.6309        95.0817 21m43s/Msamples
       24697500    -15493.4629       880.8       -15320.5660      -172.8968       107.4759 21m43s/Msamples
       24698750    -15483.3008       881.0       -15310.1471      -173.1536        92.8479 21m43s/Msamples
       24700000    -15485.3203       881.1       -15310.6629      -174.6574        91.7577 21m43s/Msamples
       24701250    -15486.1974       881.2       -15315.3835      -170.8139        75.5193 21m43s/Msamples
       24702500    -15476.9023       881.6       -15309.1132      -167.7891       102.4004 21m43s/Msamples
       24703750    -15481.3186       881.9       -15315.0485      -166.2700       101.6378 21m43s/Msamples
       24705000    -15487.7169       882.0       -15322.4687      -165.2482        89.2966 21m43s/Msamples
       24706250    -15470.7236       882.6       -15308.6103      -162.1132        94.2369 21m43s/Msamples
