Starting job 593114 on c3-24 at Wed Apr 15 01:59:36 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:38--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:39--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  146K 56s
       17477500     -4928.9016       113.2        -4753.0124      -175.8892       103.7234 7m42s/Msamples
       17478750     -4935.7992       113.2        -4763.8395      -171.9597        76.5708 7m42s/Msamples
       17480000     -4926.9292       113.2        -4753.0013      -173.9278        88.2059 7m42s/Msamples
       17481250     -4931.2367       113.2        -4762.3383      -168.8984        93.1527 7m42s/Msamples
       17482500     -4938.4304       113.2        -4763.2302      -175.2001        99.1379 7m42s/Msamples
       17483750     -4933.3536       113.2        -4754.5779      -178.7756       114.3570 7m42s/Msamples
       17485000     -4931.2486       113.2        -4756.0225      -175.2261        97.4019 7m42s/Msamples
       17486250     -4935.7518       113.3        -4757.5236      -178.2281       102.2424 7m42s/Msamples
       17487500     -4926.9107       113.3        -4756.8834      -170.0272       103.7449 7m42s/Msamples
       17488750     -4927.7294       113.3        -4764.7336      -162.9957        93.6047 7m42s/Msamples
       17490000     -4924.0011       113.3        -4755.9661      -168.0349       105.6680 7m42s/Msamples
       17491250     -4938.9750       113.3        -4762.7618      -176.2131       110.8930 7m42s/Msamples
       17492500     -4917.8192       113.4        -4751.5373      -166.2819        94.7778 7m42s/Msamples
       17493750     -4925.5678       113.4        -4751.4173      -174.1504        95.7417 7m42s/Msamples
       17495000     -4921.0044       113.4        -4747.6696      -173.3348        86.9013 7m42s/Msamples
       17496250     -4933.9473       113.5        -4752.3334      -181.6139       105.5593 7m42s/Msamples
       17497500     -4932.6255       113.5        -4762.0511      -170.5743        87.4750 7m42s/Msamples
       17498750     -4934.1249       113.5        -4758.7325      -175.3923       101.8013 7m42s/Msamples
       17500000     -4933.8901       113.5        -4757.9783      -175.9118        96.8101 7m42s/Msamples
       17501250     -4944.7517       113.6        -4774.3104      -170.4412        92.4217 7m42s/Msamples
       17502500     -4932.5423       113.6        -4754.5235      -178.0188        99.8884 7m42s/Msamples
       17503750     -4920.2767       113.6        -4744.6082      -175.6685        97.6977 7m42s/Msamples
       17505000     -4917.3759       113.6        -4747.8998      -169.4761        84.4827 7m42s/Msamples
       17506250     -4923.2578       113.6        -4749.7214      -173.5363        99.1584 7m42s/Msamples
       17507500     -4918.0857       113.7        -4744.7855      -173.3001        99.2204 7m42s/Msamples
       17508750     -4916.9874       113.7        -4747.4822      -169.5052        92.5937 7m42s/Msamples
       17510000     -4933.6013       113.7        -4761.5794      -172.0218        91.7831 7m42s/Msamples
       17511250     -4929.3643       113.8        -4754.6317      -174.7325        95.0713 7m42s/Msamples
       17512500     -4945.7141       113.8        -4763.9401      -181.7740       108.5945 7m42s/Msamples
       17513750     -4939.4951       113.8        -4756.3332      -183.1618       109.2219 7m42s/Msamples
       17515000     -4939.2527       113.8        -4761.2404      -178.0123       101.5487 7m41s/Msamples
       17516250     -4934.3463       113.8        -4753.6258      -180.7204        96.6491 7m41s/Msamples
       17517500     -4932.1842       113.8        -4753.7230      -178.4612        92.6746 7m41s/Msamples
       17518750     -4929.7624       113.8        -4742.1785      -187.5839       107.2758 7m41s/Msamples
       17520000     -4929.5306       113.8        -4751.5344      -177.9962        94.7616 7m41s/Msamples
       17521250     -4928.6243       113.9        -4748.3400      -180.2843       116.5207 7m41s/Msamples
       17522500     -4937.2390       113.9        -4760.0900      -177.1489       103.0432 7m41s/Msamples
       17523750     -4936.3188       113.9        -4764.0449      -172.2739        92.4521 7m41s/Msamples
       17525000     -4940.2408       114.0        -4768.4029      -171.8378        96.2402 7m41s/Msamples
       17526250     -4925.7387       114.0        -4758.0149      -167.7237        88.2935 7m41s/Msamples
       17527500     -4943.2547       114.0        -4775.2720      -167.9826        89.9291 7m41s/Msamples
       17528750     -4953.6938       114.0        -4781.8415      -171.8523        95.2643 7m41s/Msamples
       17530000     -4939.3606       114.1        -4769.8093      -169.5513        93.9421 7m41s/Msamples
       17531250     -4937.0561       114.1        -4762.3079      -174.7482       107.6118 7m41s/Msamples
       17532500     -4936.0041       114.1        -4758.9255      -177.0785       103.1194 7m41s/Msamples
       17533750     -4943.4520       114.1        -4768.2932      -175.1587       104.2929 7m41s/Msamples
       17535000     -4933.9788       114.1        -4760.9366      -173.0421        97.1172 7m41s/Msamples
       17536250     -4931.3236       114.1        -4759.0648      -172.2588        95.0153 7m41s/Msamples
       17537500     -4948.9358       114.1        -4762.7234      -186.2124       116.0294 7m41s/Msamples
       17538750     -4926.1360       114.1        -4762.7079      -163.4281        90.7662 7m41s/Msamples
       17540000     -4932.9025       114.1        -4764.5858      -168.3167       104.0384 7m41s/Msamples
       17541250     -4933.2962       114.2        -4764.3739      -168.9222        98.0425 7m41s/Msamples
       17542500     -4929.9145       114.2        -4761.5394      -168.3751        95.8354 7m41s/Msamples
       17543750     -4919.0875       114.2        -4755.5892      -163.4983        88.4773 7m41s/Msamples
       17545000     -4933.4366       114.2        -4758.0645      -175.3721       108.8957 7m41s/Msamples
       17546250     -4931.0214       114.2        -4762.5499      -168.4715        99.4886 7m41s/Msamples
       17547500     -4928.1666       114.2        -4762.2302      -165.9364        95.8408 7m41s/Msamples
       17548750     -4919.2570       114.2        -4751.1090      -168.1480        99.0984 7m41s/Msamples
       17550000     -4903.3339       114.3        -4744.2041      -159.1298       100.4050 7m41s/Msamples
       17551250     -4908.3176       114.3        -4752.5796      -155.7379        78.9691 7m41s/Msamples
       17552500     -4911.5357       114.4        -4750.6167      -160.9190        92.0108 7m41s/Msamples
       17553750     -4917.4491       114.4        -4749.9975      -167.4515       103.7711 7m41s/Msamples
       17555000     -4930.4824       114.4        -4754.4155      -176.0668       117.3940 7m41s/Msamples
       17556250     -4922.1487       114.4        -4757.5447      -164.6040        86.6194 7m41s/Msamples
       17557500     -4928.6802       114.4        -4767.0557      -161.6244        92.7247 7m41s/Msamples
       17558750     -4932.9318       114.4        -4765.8438      -167.0879       100.6762 7m41s/Msamples
       17560000     -4929.0012       114.5        -4763.9153      -165.0859       100.3337 7m41s/Msamples
       17561250     -4920.3425       114.5        -4756.1589      -164.1835        88.9242 7m41s/Msamples
       17562500     -4910.1926       114.5        -4748.5827      -161.6098        87.4164 7m41s/Msamples
       17563750     -4923.3349       114.5        -4750.1515      -173.1833       107.2136 7m41s/Msamples
       17565000     -4929.9049       114.6        -4748.8566      -181.0482       124.2087 7m41s/Msamples
       17566250     -4933.3432       114.6        -4752.3832      -180.9599       113.3298 7m41s/Msamples
       17567500     -4925.7697       114.6        -4749.5687      -176.2010       106.3577 7m41s/Msamples
       17568750     -4935.4891       114.6        -4757.3776      -178.1115       103.2657 7m41s/Msamples
       17570000     -4932.3684       114.6        -4755.4234      -176.9449       110.2204 7m41s/Msamples
       17571250     -4938.4456       114.6        -4755.4474      -182.9981        90.1205 7m41s/Msamples
       17572500     -4925.0618       114.6        -4749.6243      -175.4374        92.9843 7m41s/Msamples
       17573750     -4916.2373       114.6        -4744.2249      -172.0124        89.6137 7m41s/Msamples
       17575000     -4923.8474       114.6        -4745.0151      -178.8322        99.0627 7m41s/Msamples
       17576250     -4926.3778       114.6        -4753.1404      -173.2373        99.0060 7m41s/Msamples
       17577500     -4933.8010       114.7        -4754.6699      -179.1311        98.0725 7m41s/Msamples
       17578750     -4919.4008       114.7        -4744.3007      -175.1000        94.2073 7m41s/Msamples
       17580000     -4935.6088       114.7        -4763.2092      -172.3995        88.8406 7m41s/Msamples
       17581250     -4937.6376       114.7        -4755.4135      -182.2240       108.7024 7m41s/Msamples
       17582500     -4934.5295       114.7        -4753.4407      -181.0888       110.1368 7m41s/Msamples
       17583750     -4938.1745       114.7        -4760.9820      -177.1925        99.5805 7m41s/Msamples
       17585000     -4932.0735       114.7        -4762.0827      -169.9907        85.4020 7m41s/Msamples
       17586250     -4929.6491       114.8        -4760.5536      -169.0955        83.1569 7m41s/Msamples
       17587500     -4921.7826       114.8        -4753.0360      -168.7465        81.1929 7m41s/Msamples
       17588750     -4942.2521       114.8        -4761.0147      -181.2374       108.8603 7m41s/Msamples
       17590000     -4937.0681       114.8        -4764.3442      -172.7238        89.5036 7m41s/Msamples
       17591250     -4949.7967       114.9        -4770.8785      -178.9182       111.2610 7m41s/Msamples
       17592500     -4935.0387       114.9        -4763.4702      -171.5685       103.5181 7m41s/Msamples
       17593750     -4923.4614       114.9        -4751.9327      -171.5287       104.4096 7m41s/Msamples
       17595000     -4941.4591       114.9        -4762.3009      -179.1582       114.4530 7m41s/Msamples
       17596250     -4931.3737       114.9        -4759.8886      -171.4851        99.1089 7m41s/Msamples
       17597500     -4930.6305       114.9        -4762.4595      -168.1709        84.1295 7m41s/Msamples
       17598750     -4925.6372       115.0        -4758.5770      -167.0602        83.2872 7m41s/Msamples
       17600000     -4938.9866       115.0        -4760.5777      -178.4088       109.0156 7m41s/Msamples
       17601250     -4930.0492       115.0        -4760.8602      -169.1890        93.6243 7m41s/Msamples
       17602500     -4932.1006       115.0        -4760.9539      -171.1466       101.1807 7m41s/Msamples
       17603750     -4937.6379       115.0        -4763.1088      -174.5291       111.3072 7m41s/Msamples
       17605000     -4920.9789       115.0        -4752.4981      -168.4807        91.2254 7m41s/Msamples
       17606250     -4912.8438       115.1        -4750.2682      -162.5755        87.9202 7m41s/Msamples
       17607500     -4923.0529       115.1        -4747.7939      -175.2589       103.2999 7m41s/Msamples
       17608750     -4928.4627       115.1        -4755.1262      -173.3364        89.9537 7m41s/Msamples
       17610000     -4927.6966       115.1        -4755.6414      -172.0551        78.9744 7m41s/Msamples
       17611250     -4931.5764       115.1        -4759.3471      -172.2292       102.9807 7m41s/Msamples
       17612500     -4939.4610       115.1        -4762.2850      -177.1760       105.4285 7m41s/Msamples
       17613750     -4923.0059       115.1        -4755.9002      -167.1056        97.4641 7m41s/Msamples
       17615000     -4924.6354       115.1        -4757.1584      -167.4769        94.6467 7m41s/Msamples
       17616250     -4937.9869       115.2        -4762.7465      -175.2404       106.5343 7m41s/Msamples
       17617500     -4927.9614       115.2        -4753.2826      -174.6788       101.1473 7m41s/Msamples
       17618750     -4932.0837       115.2        -4759.7703      -172.3134        87.7470 7m41s/Msamples
       17620000     -4943.2947       115.2        -4770.0177      -173.2770        80.1608 7m41s/Msamples
       17621250     -4922.0939       115.2        -4755.3401      -166.7537        86.5258 7m41s/Msamples
       17622500     -4930.9017       115.2        -4750.8269      -180.0748       114.1405 7m41s/Msamples
       17623750     -4931.1482       115.3        -4760.9777      -170.1705        74.9668 7m41s/Msamples
       17625000     -4931.2710       115.3        -4759.5512      -171.7198        99.2255 7m41s/Msamples
       17626250     -4926.3249       115.3        -4750.3259      -175.9989        99.5749 7m41s/Msamples
       17627500     -4940.2608       115.3        -4760.9371      -179.3237       105.6332 7m41s/Msamples
       17628750     -4936.2847       115.3        -4759.2640      -177.0207       100.4375 7m41s/Msamples
       17630000     -4932.0420       115.4        -4755.6140      -176.4279       100.8654 7m41s/Msamples
       17631250     -4921.3224       115.4        -4747.7187      -173.6037        97.4544 7m41s/Msamples
       17632500     -4931.3351       115.4        -4757.5835      -173.7516       102.3929 7m41s/Msamples
       17633750     -4934.6231       115.4        -4763.9848      -170.6382        99.3265 7m41s/Msamples
       17635000     -4916.2304       115.4        -4746.1975      -170.0328        92.3119 7m41s/Msamples
       17636250     -4944.0204       115.5        -4767.3854      -176.6349        98.8489 7m41s/Msamples
       17637500     -4924.8780       115.5        -4760.2304      -164.6476        98.0556 7m41s/Msamples
       17638750     -4933.9555       115.5        -4760.0632      -173.8923       110.2820 7m41s/Msamples
       17640000     -4932.8658       115.5        -4758.1518      -174.7139       112.3946 7m41s/Msamples
       17641250     -4921.2171       115.6        -4754.9938      -166.2233        99.3829 7m41s/Msamples
       17642500     -4930.7557       115.6        -4759.6549      -171.1007       100.5240 7m41s/Msamples
       17643750     -4930.3265       115.6        -4756.9962      -173.3302       102.7645 7m41s/Msamples
