Starting job 593137 on c1-16 at Wed Apr 15 02:04:41 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:04:43--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:04:43--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.29.140
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.29.140|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       20976250     -4806.7301      1137.0        -4637.8795      -168.8506       129.6236 6m57s/Msamples
       20977500     -4798.9551      1137.5        -4642.8082      -156.1468        92.6730 6m57s/Msamples
       20978750     -4798.6587      1138.1        -4629.2401      -169.4186       112.2867 6m57s/Msamples
       20980000     -4803.4599      1138.3        -4639.5277      -163.9322        97.4921 6m57s/Msamples
       20981250     -4810.3149      1138.1        -4648.2261      -162.0888        90.9807 6m57s/Msamples
       20982500     -4805.5612      1138.1        -4641.8430      -163.7182        84.2856 6m57s/Msamples
       20983750     -4813.0434      1137.8        -4634.0751      -178.9682       126.1928 6m57s/Msamples
       20985000     -4811.0349      1137.5        -4636.1956      -174.8393       111.8686 6m57s/Msamples
       20986250     -4811.8391      1137.2        -4641.2425      -170.5965        92.6416 6m57s/Msamples
       20987500     -4811.1105      1137.0        -4638.0745      -173.0359        93.5549 6m57s/Msamples
       20988750     -4800.5643      1137.3        -4626.5131      -174.0512       112.6493 6m57s/Msamples
       20990000     -4814.3205      1137.0        -4633.1137      -181.2068       111.6064 6m57s/Msamples
       20991250     -4820.7164      1136.3        -4632.4130      -188.3033       120.2291 6m57s/Msamples
       20992500     -4792.2741      1137.2        -4619.8268      -172.4473        89.3471 6m57s/Msamples
       20993750     -4808.4851      1137.2        -4644.7535      -163.7315        76.6971 6m57s/Msamples
       20995000     -4802.0636      1137.4        -4631.9112      -170.1523        97.0389 6m57s/Msamples
       20996250     -4793.9261      1138.2        -4630.6234      -163.3027        89.5781 6m57s/Msamples
       20997500     -4781.3232      1139.9        -4622.4333      -158.8899        93.8080 6m57s/Msamples
       20998750     -4781.8409      1143.2        -4618.9136      -162.9273        92.4796 6m57s/Msamples
       21000000     -4804.1703      1143.3        -4636.1404      -168.0298        95.1355 6m57s/Msamples
       21001250     -4809.0535      1143.2        -4638.6890      -170.3644       103.2988 6m57s/Msamples
       21002500     -4810.4033      1143.1        -4651.4054      -158.9978       100.3527 6m57s/Msamples
       21003750     -4810.7726      1143.0        -4641.5973      -169.1752       108.0922 6m57s/Msamples
       21005000     -4810.1749      1142.8        -4636.7160      -173.4589       114.5313 6m57s/Msamples
       21006250     -4813.1917      1142.6        -4640.8043      -172.3874       111.1051 6m57s/Msamples
       21007500     -4796.0582      1143.2        -4628.3231      -167.7351       104.6746 6m57s/Msamples
       21008750     -4803.4298      1143.3        -4634.8747      -168.5551       103.2287 6m57s/Msamples
       21010000     -4816.0035      1143.0        -4646.4898      -169.5136       102.8565 6m57s/Msamples
       21011250     -4795.5955      1145.7        -4629.6674      -165.9281        96.3341 6m57s/Msamples
       21012500     -4783.9323      1146.9        -4614.0076      -169.9247        97.0271 6m57s/Msamples
       21013750     -4789.7136      1147.7        -4620.1972      -169.5164        98.4587 6m57s/Msamples
       21015000     -4791.5369      1148.3        -4622.3010      -169.2359       107.5590 6m57s/Msamples
       21016250     -4795.8154      1148.8        -4630.7110      -165.1044        93.6501 6m57s/Msamples
       21017500     -4803.2605      1148.9        -4632.7592      -170.5013       102.0285 6m57s/Msamples
       21018750     -4805.0517      1149.0        -4638.5039      -166.5478       103.0142 6m57s/Msamples
       21020000     -4784.5224      1150.0        -4612.3658      -172.1566       111.2687 6m57s/Msamples
       21021250     -4806.6956      1150.0        -4632.3094      -174.3862       102.3591 6m57s/Msamples
       21022500     -4796.5390      1150.4        -4620.7683      -175.7707       108.7195 6m57s/Msamples
       21023750     -4796.0481      1151.8        -4624.1121      -171.9359        99.7280 6m57s/Msamples
       21025000     -4809.2281      1151.8        -4637.0168      -172.2113        95.3365 6m57s/Msamples
       21026250     -4802.9033      1151.9        -4632.2233      -170.6799       104.5490 6m57s/Msamples
       21027500     -4794.0714      1152.3        -4626.0958      -167.9755        85.7563 6m57s/Msamples
       21028750     -4797.4648      1152.6        -4630.6762      -166.7886        84.8260 6m57s/Msamples
       21030000     -4788.1173      1153.0        -4619.7261      -168.3912        96.6394 6m57s/Msamples
       21031250     -4791.4393      1153.4        -4628.8398      -162.5994        99.7308 6m57s/Msamples
       21032500     -4784.4424      1153.9        -4627.6964      -156.7460        82.1055 6m57s/Msamples
       21033750     -4794.2891      1154.1        -4623.8221      -170.4670        92.7164 6m57s/Msamples
       21035000     -4783.9441      1154.4        -4615.7930      -168.1510       102.9510 6m57s/Msamples
       21036250     -4793.7881      1154.7        -4620.0608      -173.7273       104.7217 6m57s/Msamples
       21037500     -4789.2689      1154.8        -4621.0974      -168.1714        99.3210 6m57s/Msamples
       21038750     -4813.7981      1155.0        -4633.2883      -180.5097       118.6717 6m57s/Msamples
       21040000     -4786.5708      1155.1        -4618.5712      -167.9996        93.6322 6m57s/Msamples
       21041250     -4801.5875      1155.2        -4637.1380      -164.4494        89.4956 6m57s/Msamples
       21042500     -4811.5916      1155.4        -4631.3437      -180.2478       113.6705 6m57s/Msamples
       21043750     -4805.6142      1155.4        -4616.6868      -188.9274       127.9483 6m57s/Msamples
       21045000     -4789.3311      1155.4        -4621.4981      -167.8329        89.3189 6m57s/Msamples
       21046250     -4800.2386      1155.4        -4633.5589      -166.6797       105.7387 6m57s/Msamples
       21047500     -4793.6845      1155.2        -4634.2857      -159.3988        84.0243 6m57s/Msamples
       21048750     -4797.4299      1156.4        -4632.5620      -164.8678        84.6643 6m57s/Msamples
       21050000     -4809.1016      1156.6        -4632.5177      -176.5838       121.5598 6m57s/Msamples
       21051250     -4790.9416      1156.3        -4632.7618      -158.1798        87.7423 6m57s/Msamples
       21052500     -4784.1037      1155.9        -4631.0055      -153.0982        87.0062 6m57s/Msamples
       21053750     -4818.4475      1156.6        -4649.9955      -168.4519       106.1663 6m57s/Msamples
       21055000     -4800.8510      1156.5        -4636.8213      -164.0297        94.7877 6m57s/Msamples
       21056250     -4814.8954      1157.0        -4645.5126      -169.3828        96.8191 6m57s/Msamples
       21057500     -4806.0283      1157.1        -4632.9628      -173.0654        98.5845 6m57s/Msamples
       21058750     -4799.8805      1157.0        -4631.5516      -168.3288        91.1561 6m57s/Msamples
       21060000     -4789.2914      1156.6        -4621.4705      -167.8209        83.3353 6m57s/Msamples
       21061250     -4806.5021      1158.7        -4638.2559      -168.2462        92.7125 6m57s/Msamples
       21062500     -4826.5482      1160.0        -4652.0169      -174.5312       109.2391 6m57s/Msamples
       21063750     -4811.7178      1160.4        -4640.5084      -171.2093        96.4539 6m57s/Msamples
       21065000     -4795.9690      1160.1        -4628.1136      -167.8553        92.2010 6m57s/Msamples
       21066250     -4793.2678      1159.8        -4625.6151      -167.6526       102.1191 6m57s/Msamples
       21067500     -4798.8289      1159.7        -4628.0599      -170.7689       103.5652 6m57s/Msamples
       21068750     -4792.6375      1159.3        -4631.0189      -161.6185        90.6792 6m57s/Msamples
       21070000     -4798.7674      1159.2        -4626.8298      -171.9375       100.0538 6m57s/Msamples
       21071250     -4798.7743      1159.0        -4628.9197      -169.8545       100.1186 6m57s/Msamples
       21072500     -4807.8874      1159.2        -4638.6169      -169.2705        84.6582 6m57s/Msamples
       21073750     -4809.4780      1161.3        -4638.7321      -170.7459        97.3329 6m57s/Msamples
       21075000     -4816.1174      1161.8        -4645.9800      -170.1373       102.1727 6m57s/Msamples
       21076250     -4816.8505      1162.4        -4640.7486      -176.1019       101.9886 6m57s/Msamples
       21077500     -4816.6824      1163.0        -4644.2202      -172.4622       105.4594 6m57s/Msamples
       21078750     -4813.9855      1163.4        -4641.2263      -172.7591        84.6917 6m57s/Msamples
       21080000     -4810.1513      1163.7        -4630.7856      -179.3657       110.3110 6m57s/Msamples
       21081250     -4799.5262      1163.6        -4627.0858      -172.4403        95.2900 6m57s/Msamples
       21082500     -4804.9483      1163.6        -4629.1997      -175.7486       102.0619 6m57s/Msamples
       21083750     -4822.9596      1164.6        -4638.3126      -184.6470       108.7274 6m57s/Msamples
       21085000     -4828.4738      1165.8        -4638.2454      -190.2283       103.8832 6m57s/Msamples
       21086250     -4817.8089      1167.9        -4629.8896      -187.9193       114.3545 6m57s/Msamples
       21087500     -4816.4233      1168.5        -4634.5694      -181.8539        96.0627 6m57s/Msamples
       21088750     -4801.4689      1168.4        -4634.3021      -167.1667        97.8184 6m57s/Msamples
       21090000     -4822.4693      1169.3        -4649.7159      -172.7533        98.5464 6m57s/Msamples
       21091250     -4823.3679      1170.1        -4649.2671      -174.1007        91.3128 6m57s/Msamples
       21092500     -4815.1654      1170.5        -4638.6665      -176.4989       107.2897 6m57s/Msamples
       21093750     -4804.7567      1170.6        -4629.0965      -175.6601       114.8938 6m57s/Msamples
       21095000     -4808.1320      1170.7        -4635.7070      -172.4250        95.6790 6m57s/Msamples
       21096250     -4805.7822      1170.8        -4638.1976      -167.5846        85.7309 6m57s/Msamples
       21097500     -4826.0661      1171.6        -4649.9235      -176.1425       103.5130 6m57s/Msamples
       21098750     -4804.6571      1172.4        -4644.6418      -160.0152        87.7777 6m57s/Msamples
       21100000     -4807.3742      1172.5        -4634.2338      -173.1403        88.6437 6m57s/Msamples
       21101250     -4805.6185      1172.6        -4632.7092      -172.9093        93.7480 6m57s/Msamples
       21102500     -4813.1825      1172.9        -4637.9902      -175.1923        96.0909 6m57s/Msamples
       21103750     -4816.0214      1173.2        -4636.0184      -180.0029        97.9645 6m57s/Msamples
       21105000     -4815.8602      1173.6        -4641.8828      -173.9774       106.7235 6m57s/Msamples
       21106250     -4817.1996      1173.9        -4641.0289      -176.1706        93.1075 6m57s/Msamples
       21107500     -4801.2165      1174.0        -4623.0581      -178.1583       118.1459 6m57s/Msamples
       21108750     -4801.3762      1174.0        -4635.5045      -165.8716        83.9892 6m57s/Msamples
       21110000     -4809.5446      1174.1        -4629.4271      -180.1174       107.6087 6m57s/Msamples
       21111250     -4805.1683      1174.9        -4632.7131      -172.4552        86.6816 6m57s/Msamples
       21112500     -4794.7455      1174.9        -4621.3176      -173.4278        92.6724 6m57s/Msamples
       21113750     -4800.6390      1175.0        -4623.2662      -177.3728       102.5291 6m57s/Msamples
       21115000     -4793.4245      1175.0        -4622.0271      -171.3974        92.7766 6m57s/Msamples
       21116250     -4802.8406      1175.1        -4614.3102      -188.5303       134.7149 6m57s/Msamples
       21117500     -4794.7127      1175.2        -4624.3814      -170.3313        86.1802 6m57s/Msamples
       21118750     -4807.5429      1175.3        -4626.4223      -181.1205       109.6709 6m57s/Msamples
       21120000     -4802.4900      1175.3        -4621.8847      -180.6052        89.1149 6m57s/Msamples
       21121250     -4801.9397      1175.4        -4623.5867      -178.3529       104.2088 6m57s/Msamples
       21122500     -4806.8552      1175.5        -4637.1930      -169.6621        90.9070 6m57s/Msamples
       21123750     -4789.0906      1176.8        -4618.0407      -171.0498        96.9690 6m57s/Msamples
       21125000     -4780.4908      1177.1        -4615.3546      -165.1362        83.5327 6m57s/Msamples
       21126250     -4790.2947      1177.2        -4617.9438      -172.3509        98.3480 6m57s/Msamples
       21127500     -4794.8967      1177.3        -4625.1680      -169.7286       102.9991 6m57s/Msamples
       21128750     -4800.4539      1177.4        -4631.6449      -168.8090        93.0733 6m57s/Msamples
       21130000     -4805.3281      1177.4        -4635.0879      -170.2402        94.8707 6m57s/Msamples
       21131250     -4807.4132      1177.5        -4632.3570      -175.0562       103.4280 6m57s/Msamples
       21132500     -4809.8096      1177.6        -4626.7985      -183.0110       106.1478 6m57s/Msamples
       21133750     -4801.1201      1177.7        -4626.7443      -174.3758       100.3452 6m57s/Msamples
       21135000     -4807.5778      1177.8        -4638.2502      -169.3275        88.7075 6m57s/Msamples
       21136250     -4809.2495      1179.2        -4631.0387      -178.2108       103.0902 6m57s/Msamples
       21137500     -4807.6584      1179.2        -4634.3841      -173.2742        92.4780 6m57s/Msamples
       21138750     -4801.8189      1179.3        -4629.5305      -172.2884        99.0921 6m57s/Msamples
       21140000     -4798.3022      1179.4        -4624.4703      -173.8318        89.5133 6m57s/Msamples
       21141250     -4819.7611      1179.6        -4636.5115      -183.2496       108.6648 6m57s/Msamples
       21142500     -4805.3828      1179.7        -4633.4255      -171.9572        93.9661 6m57s/Msamples
       21143750     -4806.9133      1179.8        -4632.6816      -174.2316        88.8961 6m57s/Msamples
       21145000     -4805.1782      1179.9        -4628.0682      -177.1100       105.4986 6m57s/Msamples
       21146250     -4802.0870      1180.0        -4625.0074      -177.0796       104.1190 6m57s/Msamples
       21147500     -4796.0549      1180.2        -4627.4137      -168.6412        98.1160 6m57s/Msamples
       21148750     -4802.9292      1180.7        -4628.6653      -174.2638        92.0300 6m57s/Msamples
       21150000     -4800.5037      1180.9        -4625.5405      -174.9632        88.3340 6m57s/Msamples
