Starting job 593104 on c2-48 at Wed Apr 15 01:58:35 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:58:37--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:58:37--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.212
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.212|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
       23882500     -5040.5611       796.6        -4875.1161      -165.4449       100.2901 8m11s/Msamples
       23883750     -5026.6801       796.7        -4870.5012      -156.1789        85.1926 8m11s/Msamples
       23885000     -5034.1212       796.6        -4860.8907      -173.2305       105.9571 8m11s/Msamples
       23886250     -5032.2156       796.9        -4865.4342      -166.7813        93.0041 8m11s/Msamples
       23887500     -5031.0379       796.8        -4863.3480      -167.6899        94.8478 8m11s/Msamples
       23888750     -5036.5993       796.6        -4865.5665      -171.0328       105.1816 8m11s/Msamples
       23890000     -5026.9511       796.7        -4851.8656      -175.0855       106.7141 8m11s/Msamples
       23891250     -5033.4632       796.6        -4870.8082      -162.6549        86.7399 8m11s/Msamples
       23892500     -5037.3386       796.4        -4870.7381      -166.6005       100.3987 8m11s/Msamples
       23893750     -5024.6738       796.5        -4865.3746      -159.2992        93.5492 8m11s/Msamples
       23895000     -5025.0078       796.6        -4863.1851      -161.8227        93.2462 8m11s/Msamples
       23896250     -5029.5508       796.5        -4866.1581      -163.3926        90.1961 8m11s/Msamples
       23897500     -5016.0792       796.9        -4863.7197      -152.3595        84.3095 8m11s/Msamples
       23898750     -5025.4565       797.8        -4864.0174      -161.4391        97.7527 8m11s/Msamples
       23900000     -5022.2220       798.0        -4863.3900      -158.8320        98.3361 8m11s/Msamples
       23901250     -5020.3253       798.2        -4866.3899      -153.9353        87.8961 8m11s/Msamples
       23902500     -5033.0116       798.1        -4868.0403      -164.9712       109.4941 8m11s/Msamples
       23903750     -5017.4360       798.4        -4858.4707      -158.9653       103.5636 8m11s/Msamples
       23905000     -5010.2783       799.0        -4853.2720      -157.0062        95.9164 8m11s/Msamples
       23906250     -5014.5230       799.5        -4860.0883      -154.4347        87.8498 8m11s/Msamples
       23907500     -5019.4270       799.7        -4864.8047      -154.6222       101.1337 8m11s/Msamples
       23908750     -5016.2561       800.1        -4863.5499      -152.7062        86.7113 8m11s/Msamples
       23910000     -5018.1233       800.4        -4855.9628      -162.1604       106.1635 8m11s/Msamples
       23911250     -5017.2308       800.4        -4855.1832      -162.0476        94.0896 8m11s/Msamples
       23912500     -5025.2146       800.4        -4863.0417      -162.1728        91.1781 8m11s/Msamples
       23913750     -5049.2501       800.1        -4871.9695      -177.2805       122.7372 8m11s/Msamples
       23915000     -5026.5283       800.2        -4863.1346      -163.3936        98.1852 8m11s/Msamples
       23916250     -5026.5879       800.2        -4861.8824      -164.7055       104.6911 8m11s/Msamples
       23917500     -5037.8900       800.0        -4872.2098      -165.6801       108.6338 8m11s/Msamples
       23918750     -5038.3273       799.8        -4871.7992      -166.5280        98.2488 8m11s/Msamples
       23920000     -5017.3076       800.1        -4856.3750      -160.9326        88.9313 8m11s/Msamples
       23921250     -5019.2222       800.4        -4855.7537      -163.4684        96.2548 8m11s/Msamples
       23922500     -5034.0298       800.3        -4862.4937      -171.5360        94.1266 8m11s/Msamples
       23923750     -5028.4654       800.3        -4860.5203      -167.9451        94.7719 8m11s/Msamples
       23925000     -5027.0113       800.3        -4858.5208      -168.4904        94.6058 8m11s/Msamples
       23926250     -5026.2465       800.3        -4861.6126      -164.6339        93.2103 8m11s/Msamples
       23927500     -5036.0507       800.1        -4863.1312      -172.9194       108.7499 8m11s/Msamples
       23928750     -5021.9550       800.3        -4857.7358      -164.2192        95.1231 8m11s/Msamples
       23930000     -5036.2404       800.1        -4867.2808      -168.9596       102.1249 8m11s/Msamples
       23931250     -5024.3566       800.3        -4854.6533      -169.7032       108.1772 8m11s/Msamples
       23932500     -5036.8759       800.0        -4868.6294      -168.2465        96.9053 8m11s/Msamples
       23933750     -5037.9972       799.7        -4871.2196      -166.7776        97.1925 8m11s/Msamples
       23935000     -5038.5738       799.4        -4871.0805      -167.4932        92.5971 8m11s/Msamples
       23936250     -5049.1667       798.5        -4876.8551      -172.3115       117.6125 8m11s/Msamples
       23937500     -5047.4044       798.0        -4875.3520      -172.0524       116.6509 8m11s/Msamples
       23938750     -5035.7460       797.7        -4878.1044      -157.6415        80.2183 8m11s/Msamples
       23940000     -5050.4223       797.2        -4884.2679      -166.1544       105.2914 8m11s/Msamples
       23941250     -5034.4174       797.0        -4876.8038      -157.6135        94.7158 8m11s/Msamples
       23942500     -5026.2092       797.1        -4868.2869      -157.9222        92.0606 8m11s/Msamples
       23943750     -5031.1650       796.9        -4868.9123      -162.2527       111.8957 8m11s/Msamples
       23945000     -5027.3628       797.0        -4858.8542      -168.5086       111.7051 8m11s/Msamples
       23946250     -5032.9992       796.8        -4870.7087      -162.2904        96.5063 8m11s/Msamples
       23947500     -5026.3747       796.8        -4866.6926      -159.6821        92.3007 8m11s/Msamples
       23948750     -5028.8019       797.0        -4866.5884      -162.2135        95.9959 8m11s/Msamples
       23950000     -5031.9482       796.9        -4864.0454      -167.9028       107.4123 8m11s/Msamples
       23951250     -5031.7021       796.8        -4858.8850      -172.8171       115.0499 8m11s/Msamples
       23952500     -5045.1346       796.3        -4870.9471      -174.1874       115.5528 8m11s/Msamples
       23953750     -5040.2667       795.9        -4872.1015      -168.1652       104.6261 8m11s/Msamples
       23955000     -5031.7386       795.8        -4863.8289      -167.9097       105.4690 8m11s/Msamples
       23956250     -5022.8137       796.0        -4853.8491      -168.9646       101.4105 8m11s/Msamples
       23957500     -5024.3842       796.1        -4863.0851      -161.2990        87.2642 8m11s/Msamples
       23958750     -5019.2702       796.5        -4854.8918      -164.3783       104.4535 8m11s/Msamples
       23960000     -5003.7863       797.6        -4852.1646      -151.6217        89.1858 8m11s/Msamples
       23961250     -5005.0403       799.4        -4855.9528      -149.0874        77.5648 8m11s/Msamples
       23962500     -5024.7869       799.6        -4858.1174      -166.6694       107.5727 8m11s/Msamples
       23963750     -5027.6209       799.6        -4868.9985      -158.6223        89.7726 8m11s/Msamples
       23965000     -5029.5116       799.5        -4867.3111      -162.2005        96.3931 8m11s/Msamples
       23966250     -5033.0179       799.4        -4872.7060      -160.3119        78.1295 8m11s/Msamples
       23967500     -5036.4265       799.1        -4879.6767      -156.7498        76.7908 8m11s/Msamples
       23968750     -5040.0961       798.7        -4871.4123      -168.6838       102.0971 8m11s/Msamples
       23970000     -5040.1300       798.4        -4880.3607      -159.7693        89.5476 8m11s/Msamples
       23971250     -5042.1458       798.0        -4869.7411      -172.4047       111.2270 8m11s/Msamples
       23972500     -5031.7646       797.8        -4868.1896      -163.5750        84.4227 8m11s/Msamples
       23973750     -5041.9265       798.0        -4872.0150      -169.9115       112.8182 8m11s/Msamples
       23975000     -5036.1501       797.8        -4872.4034      -163.7466       102.1036 8m11s/Msamples
       23976250     -5036.0593       797.5        -4869.4373      -166.6220       107.4512 8m11s/Msamples
       23977500     -5033.1736       797.3        -4865.6626      -167.5110       108.2862 8m11s/Msamples
       23978750     -5029.2897       797.3        -4866.9309      -162.3587        99.7151 8m11s/Msamples
       23980000     -5037.9625       797.0        -4878.7404      -159.2221        98.6197 8m11s/Msamples
       23981250     -5016.9183       797.4        -4857.2223      -159.6960       107.0390 8m11s/Msamples
       23982500     -5024.2913       797.5        -4858.6520      -165.6392       111.2615 8m11s/Msamples
       23983750     -5032.2984       797.4        -4869.3455      -162.9529        90.1210 8m11s/Msamples
       23985000     -5031.3104       797.3        -4866.6997      -164.6107        95.6645 8m11s/Msamples
       23986250     -5036.5971       797.6        -4858.4352      -178.1618       109.0483 8m11s/Msamples
       23987500     -5019.2160       798.0        -4850.4153      -168.8007        83.9167 8m11s/Msamples
       23988750     -5027.1324       798.0        -4858.0619      -169.0704       104.3825 8m11s/Msamples
       23990000     -5035.8298       797.8        -4862.9292      -172.9006       102.7388 8m11s/Msamples
       23991250     -5027.1170       797.8        -4855.9578      -171.1591        94.4506 8m11s/Msamples
       23992500     -5050.6358       797.3        -4871.1340      -179.5017       113.1117 8m11s/Msamples
       23993750     -5022.3101       797.5        -4853.8781      -168.4320        91.3087 8m11s/Msamples
       23995000     -5027.3829       797.5        -4859.4309      -167.9520        91.8535 8m11s/Msamples
       23996250     -5031.8941       797.4        -4853.0487      -178.8453       116.4119 8m11s/Msamples
       23997500     -5033.8675       797.2        -4862.1398      -171.7276       107.8248 8m11s/Msamples
       23998750     -5020.5350       798.2        -4856.2784      -164.2566        90.8181 8m11s/Msamples
       24000000     -5023.7190       798.3        -4857.4009      -166.3181        92.1213 8m11s/Msamples
       24001250     -5019.5633       798.6        -4854.0029      -165.5604        93.1891 8m11s/Msamples
       24002500     -5031.1626       798.5        -4856.0817      -175.0809       104.2803 8m11s/Msamples
       24003750     -5029.0186       798.5        -4857.6498      -171.3688        93.4445 8m11s/Msamples
       24005000     -5027.7518       798.5        -4866.9128      -160.8390        80.8647 8m11s/Msamples
       24006250     -5022.9228       798.7        -4853.2375      -169.6853        97.3142 8m11s/Msamples
       24007500     -5019.1660       799.0        -4848.3834      -170.7826        77.6002 8m11s/Msamples
       24008750     -5021.4112       799.2        -4853.0006      -168.4106        93.8018 8m11s/Msamples
       24010000     -5031.0483       799.1        -4861.6313      -169.4169        90.2771 8m11s/Msamples
       24011250     -5028.9866       799.7        -4863.8891      -165.0974        93.2914 8m11s/Msamples
       24012500     -5035.0824       799.6        -4860.5532      -174.5291        97.8631 8m11s/Msamples
       24013750     -5030.1512       799.6        -4861.4330      -168.7182        89.9526 8m11s/Msamples
       24015000     -5038.9693       799.4        -4857.6845      -181.2847       107.9920 8m11s/Msamples
       24016250     -5030.0072       799.3        -4856.7559      -173.2512        89.0044 8m11s/Msamples
       24017500     -5018.1022       799.6        -4845.4896      -172.6126        89.5359 8m11s/Msamples
       24018750     -5025.5302       799.7        -4854.6159      -170.9143        89.9472 8m11s/Msamples
       24020000     -5031.7387       799.6        -4852.5740      -179.1647       103.3982 8m11s/Msamples
       24021250     -5016.1096       800.0        -4845.9104      -170.1992        92.0209 8m11s/Msamples
       24022500     -5038.6844       799.8        -4858.8890      -179.7954       105.2154 8m11s/Msamples
       24023750     -5030.5245       800.3        -4852.2859      -178.2386       103.0633 8m11s/Msamples
       24025000     -5036.6896       800.2        -4857.3220      -179.3676       112.5985 8m11s/Msamples
       24026250     -5033.3975       800.2        -4854.7691      -178.6283       105.1941 8m11s/Msamples
       24027500     -5030.9796       800.1        -4852.9599      -178.0196        94.6051 8m11s/Msamples
       24028750     -5024.8474       800.2        -4850.6911      -174.1563        89.4464 8m11s/Msamples
       24030000     -5029.8649       800.2        -4858.2992      -171.5657        92.3078 8m11s/Msamples
       24031250     -5036.9833       800.1        -4859.6834      -177.2998       102.6774 8m11s/Msamples
       24032500     -5024.0823       800.2        -4853.0074      -171.0749        92.7071 8m11s/Msamples
       24033750     -5016.6517       800.5        -4840.4569      -176.1947        89.5786 8m11s/Msamples
       24035000     -5029.9395       800.5        -4845.7213      -184.2181       113.0116 8m11s/Msamples
       24036250     -5050.7619       800.9        -4858.8692      -191.8927       118.9569 8m11s/Msamples
       24037500     -5036.9447       800.8        -4853.4380      -183.5067       103.6393 8m11s/Msamples
       24038750     -5031.5810       800.8        -4858.4494      -173.1316        96.5266 8m11s/Msamples
       24040000     -5033.5173       800.8        -4853.9456      -179.5717       110.8970 8m11s/Msamples
       24041250     -5030.3012       800.8        -4839.2595      -191.0417       107.0456 8m11s/Msamples
       24042500     -5029.7706       800.8        -4845.2306      -184.5399       100.7305 8m11s/Msamples
       24043750     -5034.3399       800.7        -4848.7024      -185.6375        93.3115 8m11s/Msamples
       24045000     -5052.7898       800.7        -4863.4274      -189.3624       102.6083 8m11s/Msamples
       24046250     -5025.8576       800.8        -4847.4318      -178.4258        77.4658 8m11s/Msamples
       24047500     -5055.7061       800.8        -4872.5189      -183.1871        88.8450 8m11s/Msamples
       24048750     -5041.4098       801.0        -4856.8791      -184.5307        98.8997 8m11s/Msamples
