Starting job 593103 on c5-12 at Wed Apr 15 01:58:04 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:58:05--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:58:05--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.18.56
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.18.56|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       13900000     -7587.9263        74.9        -7418.9393      -168.9869       113.0098 10m31s/Msamples
       13901250     -7589.7371        74.9        -7429.9381      -159.7989        91.6435 10m31s/Msamples
       13902500     -7588.3253        74.9        -7423.3048      -165.0205        94.2110 10m31s/Msamples
       13903750     -7569.4680        74.9        -7412.9436      -156.5243        94.0096 10m31s/Msamples
       13905000     -7580.7381        75.0        -7418.7267      -162.0113        87.8189 10m31s/Msamples
       13906250     -7592.8557        75.0        -7419.6081      -173.2475       114.5233 10m31s/Msamples
       13907500     -7576.2076        75.0        -7413.7896      -162.4180        95.8131 10m31s/Msamples
       13908750     -7583.8446        75.0        -7423.5439      -160.3007        77.5219 10m31s/Msamples
       13910000     -7605.2286        75.0        -7434.2830      -170.9456       106.4677 10m31s/Msamples
       13911250     -7590.8787        75.0        -7429.0022      -161.8764        90.9413 10m31s/Msamples
       13912500     -7596.3826        75.0        -7426.4549      -169.9277       104.2393 10m31s/Msamples
       13913750     -7595.7563        75.0        -7426.8386      -168.9177       100.0073 10m31s/Msamples
       13915000     -7589.7813        75.0        -7425.0610      -164.7203        87.6326 10m31s/Msamples
       13916250     -7586.3204        75.0        -7423.0786      -163.2417        82.1162 10m31s/Msamples
       13917500     -7577.8980        75.1        -7419.8128      -158.0852        89.8627 10m31s/Msamples
       13918750     -7579.7386        75.1        -7420.5812      -159.1574       101.0700 10m31s/Msamples
       13920000     -7585.2496        75.1        -7417.3896      -167.8600       112.8319 10m31s/Msamples
       13921250     -7593.3765        75.1        -7429.2635      -164.1130       103.4612 10m31s/Msamples
       13922500     -7587.7886        75.1        -7430.0401      -157.7484       100.8764 10m31s/Msamples
       13923750     -7581.6637        75.1        -7419.7307      -161.9329       104.1068 10m31s/Msamples
       13925000     -7583.2054        75.1        -7427.2772      -155.9282       102.5339 10m31s/Msamples
       13926250     -7590.0538        75.1        -7431.5967      -158.4570        90.2563 10m31s/Msamples
       13927500     -7580.8860        75.1        -7416.8565      -164.0294       104.9557 10m31s/Msamples
       13928750     -7586.8318        75.2        -7424.2739      -162.5578        98.7589 10m31s/Msamples
       13930000     -7589.3090        75.2        -7423.8178      -165.4911       100.0263 10m31s/Msamples
       13931250     -7603.2304        75.2        -7445.0293      -158.2011        99.9499 10m31s/Msamples
       13932500     -7573.2286        75.2        -7422.4664      -150.7621        83.5996 10m31s/Msamples
       13933750     -7583.7200        75.2        -7420.1537      -163.5663       108.8551 10m31s/Msamples
       13935000     -7584.2157        75.2        -7419.2982      -164.9175        96.9550 10m31s/Msamples
       13936250     -7587.8725        75.2        -7428.2879      -159.5846        85.3191 10m31s/Msamples
       13937500     -7597.9320        75.2        -7428.3376      -169.5944        99.3070 10m31s/Msamples
       13938750     -7601.2542        75.3        -7424.9159      -176.3382       114.5208 10m31s/Msamples
       13940000     -7594.3080        75.3        -7431.2438      -163.0641        96.3046 10m31s/Msamples
       13941250     -7593.4059        75.3        -7422.1230      -171.2828       110.4503 10m31s/Msamples
       13942500     -7617.6871        75.3        -7432.0851      -185.6019       142.1963 10m31s/Msamples
       13943750     -7602.8168        75.4        -7430.0213      -172.7954       110.2283 10m31s/Msamples
       13945000     -7609.0313        75.4        -7448.4804      -160.5508        86.4653 10m31s/Msamples
       13946250     -7605.1988        75.4        -7438.5697      -166.6290       105.3756 10m31s/Msamples
       13947500     -7592.9573        75.4        -7432.5524      -160.4049        92.9865 10m31s/Msamples
       13948750     -7590.9959        75.5        -7424.6402      -166.3557       100.1127 10m31s/Msamples
       13950000     -7596.2691        75.5        -7431.1960      -165.0730        98.1875 10m31s/Msamples
       13951250     -7583.0521        75.5        -7426.2412      -156.8109        73.0264 10m30s/Msamples
       13952500     -7586.8502        75.5        -7425.5816      -161.2686        97.8106 10m30s/Msamples
       13953750     -7590.5443        75.5        -7427.3838      -163.1604        91.2558 10m30s/Msamples
       13955000     -7581.2912        75.5        -7416.4104      -164.8808        92.3626 10m30s/Msamples
       13956250     -7602.8137        75.5        -7432.4324      -170.3813       104.5341 10m30s/Msamples
       13957500     -7608.4837        75.5        -7436.7515      -171.7322       110.4691 10m30s/Msamples
       13958750     -7595.2987        75.6        -7434.1320      -161.1666        87.4067 10m30s/Msamples
       13960000     -7592.9600        75.6        -7428.9261      -164.0338       102.4603 10m30s/Msamples
       13961250     -7592.5525        75.6        -7426.4929      -166.0595        98.4375 10m30s/Msamples
       13962500     -7586.2606        75.6        -7421.7888      -164.4718        87.8033 10m30s/Msamples
       13963750     -7580.9126        75.6        -7417.8837      -163.0289        89.3227 10m30s/Msamples
       13965000     -7587.7631        75.6        -7422.4987      -165.2644        99.5883 10m30s/Msamples
       13966250     -7593.6529        75.6        -7433.1644      -160.4885        92.6835 10m30s/Msamples
       13967500     -7591.3162        75.6        -7427.6450      -163.6712        96.4544 10m30s/Msamples
       13968750     -7585.3220        75.6        -7422.8796      -162.4423        89.7334 10m30s/Msamples
       13970000     -7576.1879        75.6        -7413.0292      -163.1587        94.0613 10m30s/Msamples
       13971250     -7593.0022        75.6        -7424.0211      -168.9810       105.8501 10m30s/Msamples
       13972500     -7585.2348        75.6        -7419.1930      -166.0417       102.5914 10m30s/Msamples
       13973750     -7601.2168        75.7        -7436.8293      -164.3875        88.5247 10m30s/Msamples
       13975000     -7594.2031        75.7        -7427.4043      -166.7988       100.4627 10m30s/Msamples
       13976250     -7592.2470        75.7        -7422.8079      -169.4390        95.7093 10m30s/Msamples
       13977500     -7598.4393        75.7        -7422.1336      -176.3057       115.1343 10m30s/Msamples
       13978750     -7593.5250        75.7        -7428.2652      -165.2597       101.1274 10m30s/Msamples
       13980000     -7580.1706        75.7        -7421.6174      -158.5531        93.4997 10m30s/Msamples
       13981250     -7589.8060        75.7        -7430.7789      -159.0271        84.0243 10m30s/Msamples
       13982500     -7593.8791        75.7        -7428.2834      -165.5956        94.4544 10m30s/Msamples
       13983750     -7590.9733        75.7        -7428.3142      -162.6590        94.0456 10m30s/Msamples
       13985000     -7594.0729        75.7        -7422.8906      -171.1822       112.0053 10m30s/Msamples
       13986250     -7580.1595        75.8        -7414.1780      -165.9815        95.2932 10m30s/Msamples
       13987500     -7584.9718        75.8        -7418.6749      -166.2968       100.1023 10m30s/Msamples
       13988750     -7600.1431        75.8        -7432.6292      -167.5138       105.9685 10m30s/Msamples
       13990000     -7591.5355        75.8        -7429.7757      -161.7598        90.5650 10m30s/Msamples
       13991250     -7587.2465        75.8        -7414.4927      -172.7538       110.1407 10m30s/Msamples
       13992500     -7591.1142        75.8        -7422.1804      -168.9337       102.0772 10m30s/Msamples
       13993750     -7591.8189        75.8        -7424.2887      -167.5301       112.5452 10m30s/Msamples
       13995000     -7585.0088        75.8        -7420.7939      -164.2149       103.6636 10m30s/Msamples
       13996250     -7599.9024        75.8        -7431.9651      -167.9373       108.1708 10m30s/Msamples
       13997500     -7606.5888        75.8        -7433.7859      -172.8028       110.6583 10m30s/Msamples
       13998750     -7605.0857        75.9        -7433.1400      -171.9456       108.9276 10m30s/Msamples
       14000000     -7591.8094        75.9        -7422.4123      -169.3970        94.7207 10m30s/Msamples
       14001250     -7583.0199        75.9        -7426.1080      -156.9118        81.2208 10m30s/Msamples
       14002500     -7612.5789        75.9        -7440.1851      -172.3937       102.6433 10m30s/Msamples
       14003750     -7618.9646        76.0        -7421.4877      -197.4768       147.6993 10m30s/Msamples
       14005000     -7588.0522        76.0        -7422.0176      -166.0345        82.5088 10m30s/Msamples
       14006250     -7601.8814        76.0        -7436.6466      -165.2348        83.7317 10m30s/Msamples
       14007500     -7608.4224        76.1        -7435.3304      -173.0920       106.9401 10m30s/Msamples
       14008750     -7602.6485        76.1        -7426.7195      -175.9289       101.9503 10m30s/Msamples
       14010000     -7608.9414        76.2        -7433.2590      -175.6824        98.9893 10m30s/Msamples
       14011250     -7598.5239        76.2        -7421.9586      -176.5653        97.6622 10m30s/Msamples
       14012500     -7606.6301        76.2        -7435.1593      -171.4707        85.5806 10m30s/Msamples
       14013750     -7613.8480        76.3        -7437.5067      -176.3413        97.0474 10m30s/Msamples
       14015000     -7602.0105        76.3        -7428.4853      -173.5251        93.0518 10m30s/Msamples
       14016250     -7604.5932        76.3        -7438.9604      -165.6328        89.3020 10m30s/Msamples
       14017500     -7590.5366        76.3        -7417.7230      -172.8135       115.6121 10m30s/Msamples
       14018750     -7604.5967        76.3        -7422.2610      -182.3356       109.5296 10m30s/Msamples
       14020000     -7597.8110        76.3        -7424.1275      -173.6834       100.4162 10m30s/Msamples
       14021250     -7605.6728        76.4        -7419.1415      -186.5313       119.1475 10m30s/Msamples
       14022500     -7611.2767        76.4        -7427.9783      -183.2984       116.0813 10m30s/Msamples
       14023750     -7607.9165        76.5        -7426.5995      -181.3170       115.1196 10m30s/Msamples
       14025000     -7609.1656        76.5        -7435.4437      -173.7218       101.2577 10m30s/Msamples
       14026250     -7594.0833        76.5        -7425.5748      -168.5084        89.3367 10m30s/Msamples
       14027500     -7606.0165        76.6        -7435.7386      -170.2778        93.9229 10m30s/Msamples
       14028750     -7587.3325        76.6        -7418.7420      -168.5905        88.6005 10m30s/Msamples
       14030000     -7607.7599        76.6        -7432.0959      -175.6640       114.1414 10m30s/Msamples
       14031250     -7584.1574        76.6        -7412.4047      -171.7526       101.8101 10m30s/Msamples
       14032500     -7592.7943        76.6        -7420.2181      -172.5761        95.4730 10m30s/Msamples
       14033750     -7600.9909        76.6        -7428.0051      -172.9858        99.9542 10m30s/Msamples
       14035000     -7606.5057        76.6        -7424.1899      -182.3158       115.1933 10m30s/Msamples
       14036250     -7597.2679        76.6        -7422.5534      -174.7145        94.4806 10m30s/Msamples
       14037500     -7619.3958        76.7        -7436.4728      -182.9229       107.2773 10m30s/Msamples
       14038750     -7626.4638        76.9        -7447.2073      -179.2564       102.4584 10m30s/Msamples
       14040000     -7611.9938        76.9        -7437.9196      -174.0741        93.0660 10m30s/Msamples
       14041250     -7608.2072        76.9        -7431.3622      -176.8449        88.7929 10m30s/Msamples
       14042500     -7622.5229        77.0        -7444.5682      -177.9547       101.6428 10m30s/Msamples
       14043750     -7616.6465        77.1        -7438.3311      -178.3153        91.3355 10m30s/Msamples
       14045000     -7607.1431        77.2        -7429.9235      -177.2195       102.2724 10m30s/Msamples
       14046250     -7604.2538        77.2        -7427.2451      -177.0087        89.8619 10m30s/Msamples
       14047500     -7598.3054        77.2        -7424.5037      -173.8017        96.8895 10m30s/Msamples
       14048750     -7603.3841        77.2        -7426.1957      -177.1884        96.3855 10m30s/Msamples
       14050000     -7607.2522        77.2        -7422.3063      -184.9459       104.8577 10m30s/Msamples
       14051250     -7603.8096        77.2        -7427.9888      -175.8207        79.9540 10m30s/Msamples
       14052500     -7611.0947        77.3        -7434.1017      -176.9930        90.4710 10m30s/Msamples
       14053750     -7600.1114        77.3        -7421.0326      -179.0787       103.9138 10m30s/Msamples
       14055000     -7600.6904        77.3        -7424.8935      -175.7969       100.4347 10m30s/Msamples
       14056250     -7605.6934        77.4        -7427.7488      -177.9446       113.0209 10m30s/Msamples
       14057500     -7606.2458        77.4        -7431.8322      -174.4136       103.5200 10m30s/Msamples
       14058750     -7601.5805        77.4        -7429.0834      -172.4970        95.0046 10m30s/Msamples
       14060000     -7606.7029        77.4        -7424.3752      -182.3276       101.0681 10m30s/Msamples
       14061250     -7596.2839        77.3        -7419.2927      -176.9912        84.8984 10m30s/Msamples
