Starting job 593028 on c2-4 at Wed Apr 15 01:48:22 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:23--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:23--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.27.28
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.27.28|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       19753750     -9361.5690       437.6        -9192.5507      -169.0183       103.8477 16m26s/Msamples
       19755000     -9365.7861       437.7        -9202.3350      -163.4511        91.7259 16m26s/Msamples
       19756250     -9368.3806       437.7        -9198.9898      -169.3908       107.2720 16m26s/Msamples
       19757500     -9365.2995       437.8        -9200.9928      -164.3067        97.8850 16m26s/Msamples
       19758750     -9362.1176       437.9        -9201.5554      -160.5621        96.8752 16m26s/Msamples
       19760000     -9380.6393       437.9        -9204.8084      -175.8308       118.3748 16m26s/Msamples
       19761250     -9361.5491       438.1        -9204.1070      -157.4421        93.8633 16m26s/Msamples
       19762500     -9376.3008       438.1        -9212.4554      -163.8453        99.0616 16m26s/Msamples
       19763750     -9369.5347       438.2        -9204.7509      -164.7837        95.6844 16m26s/Msamples
       19765000     -9369.5661       438.2        -9201.8550      -167.7111       103.9842 16m26s/Msamples
       19766250     -9371.4695       438.3        -9207.4554      -164.0141        98.9674 16m26s/Msamples
       19767500     -9369.0311       438.3        -9204.9012      -164.1299        97.0886 16m26s/Msamples
       19768750     -9359.1667       438.4        -9199.6105      -159.5562        86.4209 16m26s/Msamples
       19770000     -9362.6482       438.5        -9197.1100      -165.5381        95.5161 16m26s/Msamples
       19771250     -9365.2540       438.6        -9204.5408      -160.7132        86.8412 16m26s/Msamples
       19772500     -9358.3420       438.7        -9200.9818      -157.3602        81.8207 16m26s/Msamples
       19773750     -9371.0261       438.9        -9211.6918      -159.3342        86.3203 16m26s/Msamples
       19775000     -9368.2350       438.9        -9208.6495      -159.5854        95.3957 16m26s/Msamples
       19776250     -9371.3600       438.9        -9204.9700      -166.3899        88.6549 16m26s/Msamples
       19777500     -9364.7255       439.0        -9207.5839      -157.1415        78.3055 16m26s/Msamples
       19778750     -9377.5757       439.0        -9210.7393      -166.8364       102.7566 16m26s/Msamples
       19780000     -9375.5777       439.1        -9209.4806      -166.0971        93.6692 16m26s/Msamples
       19781250     -9376.4394       439.1        -9205.2694      -171.1699       100.1627 16m26s/Msamples
       19782500     -9372.9666       439.1        -9211.9266      -161.0399        89.8913 16m26s/Msamples
       19783750     -9371.5441       439.2        -9205.7889      -165.7552        95.0634 16m26s/Msamples
       19785000     -9366.2433       439.2        -9198.8701      -167.3731        99.2565 16m26s/Msamples
       19786250     -9363.1676       439.2        -9194.5714      -168.5961        90.9897 16m26s/Msamples
       19787500     -9374.6559       439.2        -9206.2546      -168.4013        95.0140 16m26s/Msamples
       19788750     -9371.9561       439.3        -9199.4088      -172.5473       106.7209 16m26s/Msamples
       19790000     -9366.9344       439.3        -9205.2736      -161.6607        81.9777 16m26s/Msamples
       19791250     -9374.5109       439.3        -9207.5084      -167.0025        97.3749 16m26s/Msamples
       19792500     -9377.1069       439.4        -9201.7339      -175.3730       118.5510 16m26s/Msamples
       19793750     -9359.4817       439.4        -9191.3720      -168.1097       108.5247 16m26s/Msamples
       19795000     -9366.1639       439.5        -9201.8714      -164.2924       100.8600 16m26s/Msamples
       19796250     -9352.3642       439.6        -9189.5971      -162.7670        99.0082 16m26s/Msamples
       19797500     -9365.7391       439.6        -9202.3691      -163.3700        99.4120 16m26s/Msamples
       19798750     -9369.3099       439.6        -9206.6880      -162.6218        91.1306 16m26s/Msamples
       19800000     -9379.5668       439.7        -9204.4882      -175.0785       108.8273 16m26s/Msamples
       19801250     -9376.4985       439.8        -9199.5298      -176.9686       111.9684 16m26s/Msamples
       19802500     -9380.7908       439.8        -9207.3411      -173.4496       117.7250 16m26s/Msamples
       19803750     -9379.7015       439.9        -9211.6961      -168.0054       103.8393 16m26s/Msamples
       19805000     -9360.8383       439.9        -9201.0240      -159.8142        73.1151 16m26s/Msamples
       19806250     -9366.9100       439.9        -9200.0557      -166.8542        85.3862 16m26s/Msamples
       19807500     -9377.5488       440.0        -9205.4462      -172.1025       108.6201 16m26s/Msamples
       19808750     -9375.8174       440.1        -9203.6126      -172.2048       104.8129 16m26s/Msamples
       19810000     -9396.7699       440.4        -9224.0301      -172.7398       107.7708 16m26s/Msamples
       19811250     -9375.8096       440.4        -9212.4302      -163.3794        91.3596 16m26s/Msamples
       19812500     -9375.5535       440.5        -9211.6481      -163.9053        99.2153 16m26s/Msamples
       19813750     -9386.0561       440.6        -9219.2719      -166.7842        84.3219 16m26s/Msamples
       19815000     -9368.8597       440.6        -9205.3225      -163.5371        92.1193 16m26s/Msamples
       19816250     -9368.7605       440.7        -9201.2016      -167.5589        93.1278 16m26s/Msamples
       19817500     -9372.6595       440.7        -9206.8368      -165.8227        90.6089 16m26s/Msamples
       19818750     -9382.2560       440.8        -9200.7892      -181.4668       119.2450 16m26s/Msamples
       19820000     -9367.3390       440.8        -9203.5467      -163.7922        92.5905 16m26s/Msamples
       19821250     -9378.5160       440.9        -9209.0913      -169.4247        90.4122 16m26s/Msamples
       19822500     -9377.7361       440.9        -9206.8846      -170.8514        97.9188 16m26s/Msamples
       19823750     -9372.7994       440.9        -9202.2015      -170.5979       103.3218 16m26s/Msamples
       19825000     -9360.8582       440.9        -9191.5436      -169.3145       107.9209 16m26s/Msamples
       19826250     -9373.0341       441.0        -9195.6383      -177.3958       113.3089 16m26s/Msamples
       19827500     -9373.9345       441.0        -9208.6541      -165.2804       101.8965 16m26s/Msamples
       19828750     -9389.8471       441.2        -9207.1387      -182.7083       119.7361 16m26s/Msamples
       19830000     -9370.0839       441.2        -9200.2580      -169.8259        99.9640 16m26s/Msamples
       19831250     -9378.9470       441.3        -9204.2246      -174.7223       116.5777 16m26s/Msamples
       19832500     -9375.0927       441.3        -9211.2163      -163.8764        96.1346 16m26s/Msamples
       19833750     -9394.6464       441.6        -9219.8560      -174.7903       114.6585 16m26s/Msamples
       19835000     -9383.0200       441.7        -9214.8883      -168.1316       102.3574 16m26s/Msamples
       19836250     -9391.0446       441.4        -9208.3777      -182.6669       124.2047 16m26s/Msamples
       19837500     -9377.7543       441.5        -9211.5039      -166.2503        97.6819 16m26s/Msamples
       19838750     -9372.7447       441.5        -9213.1212      -159.6234        89.5276 16m26s/Msamples
       19840000     -9387.2598       441.6        -9223.6524      -163.6074       104.5269 16m26s/Msamples
       19841250     -9372.7187       441.7        -9210.6154      -162.1033        91.7349 16m26s/Msamples
       19842500     -9361.8668       441.7        -9195.8441      -166.0226       109.8335 16m26s/Msamples
       19843750     -9386.3684       441.8        -9220.4579      -165.9104       110.2891 16m26s/Msamples
       19845000     -9375.0423       441.9        -9210.8648      -164.1774        96.8742 16m26s/Msamples
       19846250     -9363.7390       441.9        -9202.0114      -161.7275       103.0886 16m26s/Msamples
       19847500     -9372.7413       441.9        -9201.8367      -170.9045       115.9965 16m26s/Msamples
       19848750     -9369.7442       441.8        -9207.2593      -162.4849        99.5633 16m26s/Msamples
       19850000     -9366.8556       441.8        -9201.8556      -164.9999       106.8627 16m26s/Msamples
       19851250     -9363.6460       441.9        -9204.8752      -158.7707       100.3485 16m26s/Msamples
       19852500     -9377.8758       441.9        -9203.7932      -174.0826       118.0768 16m26s/Msamples
       19853750     -9358.3766       442.0        -9200.9838      -157.3928       102.3886 16m26s/Msamples
       19855000     -9364.6870       442.0        -9201.4519      -163.2351       101.3663 16m26s/Msamples
       19856250     -9370.6829       442.1        -9198.6566      -172.0263       118.0815 16m26s/Msamples
       19857500     -9359.4046       442.1        -9196.7256      -162.6790        95.4516 16m26s/Msamples
       19858750     -9376.0551       442.2        -9211.4868      -164.5682       100.9965 16m26s/Msamples
       19860000     -9373.7385       442.2        -9206.4907      -167.2477       102.3641 16m26s/Msamples
       19861250     -9371.2318       442.2        -9201.7418      -169.4900       100.6641 16m26s/Msamples
       19862500     -9380.5931       442.2        -9205.9229      -174.6701       115.9229 16m26s/Msamples
       19863750     -9364.3071       442.3        -9196.1592      -168.1478       104.5331 16m26s/Msamples
       19865000     -9367.6855       442.3        -9204.1270      -163.5585        95.2972 16m26s/Msamples
       19866250     -9359.2574       442.3        -9192.9486      -166.3087       104.9897 16m26s/Msamples
       19867500     -9364.9343       442.3        -9199.6681      -165.2661       109.3200 16m26s/Msamples
       19868750     -9360.5648       442.4        -9194.2781      -166.2867       106.4780 16m26s/Msamples
       19870000     -9364.8668       442.4        -9201.9650      -162.9017       107.6486 16m26s/Msamples
       19871250     -9372.3544       442.4        -9205.3227      -167.0316       101.3002 16m26s/Msamples
       19872500     -9368.6492       442.4        -9207.3558      -161.2933        92.8962 16m26s/Msamples
       19873750     -9370.2318       442.5        -9202.4170      -167.8147       105.2447 16m26s/Msamples
       19875000     -9362.9475       442.5        -9195.8577      -167.0898       101.7084 16m26s/Msamples
       19876250     -9370.1394       442.5        -9203.4068      -166.7326        96.8762 16m26s/Msamples
       19877500     -9368.3116       442.5        -9205.7507      -162.5609        92.5706 16m26s/Msamples
       19878750     -9375.2787       442.6        -9212.0234      -163.2553        83.7690 16m26s/Msamples
       19880000     -9372.2011       442.6        -9204.5407      -167.6603        97.2980 16m26s/Msamples
       19881250     -9378.1606       442.7        -9211.9566      -166.2040        91.5336 16m26s/Msamples
       19882500     -9384.3382       442.8        -9209.6828      -174.6554       116.7802 16m26s/Msamples
       19883750     -9377.6630       442.8        -9211.0129      -166.6500        91.2756 16m26s/Msamples
       19885000     -9357.9859       442.9        -9192.5831      -165.4027        99.5006 16m26s/Msamples
       19886250     -9369.7216       442.9        -9203.7313      -165.9903        95.3611 16m26s/Msamples
       19887500     -9368.7107       442.9        -9202.6124      -166.0983        97.5469 16m26s/Msamples
       19888750     -9377.3316       443.0        -9209.2905      -168.0410       100.7024 16m26s/Msamples
       19890000     -9363.7243       443.0        -9201.8962      -161.8281        92.7496 16m26s/Msamples
       19891250     -9364.7452       443.0        -9205.6433      -159.1019        92.4415 16m26s/Msamples
       19892500     -9369.5104       443.1        -9204.0060      -165.5043        93.7229 16m26s/Msamples
       19893750     -9378.1418       443.1        -9207.3306      -170.8111       113.1695 16m26s/Msamples
       19895000     -9364.6265       443.1        -9204.0584      -160.5680        86.9080 16m26s/Msamples
       19896250     -9362.6085       443.2        -9205.8142      -156.7942        91.7920 16m26s/Msamples
       19897500     -9360.9217       443.2        -9200.5871      -160.3345        94.4052 16m26s/Msamples
       19898750     -9369.4324       443.3        -9205.3046      -164.1278       108.9338 16m26s/Msamples
       19900000     -9371.8842       443.3        -9212.4598      -159.4243        98.7055 16m26s/Msamples
       19901250     -9372.4405       443.4        -9209.7206      -162.7199        97.0832 16m26s/Msamples
       19902500     -9354.3833       443.5        -9194.4213      -159.9619        91.5620 16m26s/Msamples
       19903750     -9364.0299       443.5        -9203.7512      -160.2787        91.2048 16m26s/Msamples
       19905000     -9355.8174       443.6        -9203.2261      -152.5912        86.6419 16m26s/Msamples
       19906250     -9368.3803       443.6        -9213.4237      -154.9566        86.6885 16m26s/Msamples
       19907500     -9362.6080       443.6        -9204.6643      -157.9437        97.6851 16m26s/Msamples
       19908750     -9379.9246       443.7        -9221.5159      -158.4086        89.4368 16m26s/Msamples
       19910000     -9369.1131       443.7        -9209.7516      -159.3615        91.5384 16m26s/Msamples
       19911250     -9377.6520       443.8        -9210.8831      -166.7689       106.2842 16m26s/Msamples
       19912500     -9388.3605       443.9        -9223.6767      -164.6837       112.2505 16m26s/Msamples
       19913750     -9358.4031       444.0        -9194.3693      -164.0337       100.7775 16m26s/Msamples
       19915000     -9359.2011       444.1        -9196.0379      -163.1631       107.0955 16m26s/Msamples
