Starting job 593018 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
       19402500     -5262.8000       793.2        -5102.8445      -159.9554        78.9716 7m40s/Msamples
       19403750     -5260.9891       793.0        -5102.2729      -158.7161        83.0852 7m40s/Msamples
       19405000     -5261.2410       792.8        -5096.2300      -165.0110        95.4676 7m40s/Msamples
       19406250     -5280.4329       793.1        -5109.1056      -171.3272       115.4595 7m40s/Msamples
       19407500     -5266.9062       793.0        -5103.1880      -163.7181       102.4508 7m40s/Msamples
       19408750     -5270.3664       793.0        -5104.6029      -165.7635        90.7676 7m40s/Msamples
       19410000     -5278.5836       793.3        -5105.9026      -172.6809       105.0657 7m40s/Msamples
       19411250     -5260.6236       793.1        -5093.9404      -166.6831       100.0424 7m40s/Msamples
       19412500     -5258.4647       792.8        -5093.2410      -165.2236        92.7381 7m40s/Msamples
       19413750     -5278.5568       793.1        -5103.2199      -175.3369       113.3176 7m40s/Msamples
       19415000     -5277.7185       793.3        -5109.3317      -168.3868        93.8424 7m40s/Msamples
       19416250     -5280.6156       793.6        -5104.0919      -176.5236       119.1267 7m40s/Msamples
       19417500     -5292.3681       794.5        -5116.4534      -175.9146       106.7017 7m40s/Msamples
       19418750     -5277.1828       794.7        -5117.3682      -159.8146        80.9339 7m40s/Msamples
       19420000     -5264.2898       794.5        -5096.6429      -167.6468        96.4955 7m40s/Msamples
       19421250     -5260.0035       794.3        -5091.6386      -168.3649        96.9216 7m40s/Msamples
       19422500     -5269.3994       794.2        -5093.7746      -175.6248       114.0671 7m40s/Msamples
       19423750     -5265.3857       793.9        -5098.0885      -167.2972        94.4027 7m40s/Msamples
       19425000     -5271.1123       793.9        -5095.3753      -175.7369       106.5868 7m40s/Msamples
       19426250     -5278.8403       794.2        -5102.1823      -176.6579       105.1921 7m40s/Msamples
       19427500     -5268.1207       794.1        -5099.1298      -168.9909        99.2876 7m40s/Msamples
       19428750     -5277.6242       794.4        -5108.8597      -168.7645       108.2879 7m40s/Msamples
       19430000     -5268.5203       794.3        -5107.5525      -160.9677        92.7298 7m40s/Msamples
       19431250     -5281.6684       794.7        -5120.1053      -161.5630        89.9204 7m40s/Msamples
       19432500     -5285.7354       795.3        -5115.8881      -169.8473       116.5499 7m40s/Msamples
       19433750     -5273.3930       795.4        -5103.0635      -170.3295       110.0511 7m40s/Msamples
       19435000     -5274.3264       795.5        -5110.0020      -164.3244        83.8806 7m40s/Msamples
       19436250     -5287.0813       796.1        -5118.5637      -168.5176       103.3639 7m40s/Msamples
       19437500     -5284.2622       796.6        -5116.3457      -167.9164        80.8650 7m40s/Msamples
       19438750     -5277.8398       796.8        -5108.1245      -169.7152        96.6130 7m40s/Msamples
       19440000     -5278.1511       797.0        -5107.8104      -170.3407       100.0263 7m40s/Msamples
       19441250     -5277.8927       797.2        -5116.7155      -161.1771        87.8623 7m40s/Msamples
       19442500     -5267.8544       797.2        -5110.6897      -157.1647        85.2010 7m40s/Msamples
       19443750     -5267.4692       797.1        -5108.2267      -159.2424        87.9609 7m40s/Msamples
       19445000     -5274.3718       797.2        -5115.4362      -158.9355        97.0726 7m40s/Msamples
       19446250     -5291.7069       798.0        -5121.9442      -169.7627       124.1771 7m40s/Msamples
       19447500     -5253.1342       797.7        -5098.0894      -155.0447        88.2537 7m40s/Msamples
       19448750     -5272.6480       797.8        -5113.6515      -158.9964       101.6379 7m40s/Msamples
       19450000     -5266.2483       797.7        -5101.7742      -164.4741       103.4823 7m40s/Msamples
       19451250     -5280.4151       798.0        -5114.8949      -165.5202       107.5664 7m40s/Msamples
       19452500     -5267.1146       797.9        -5109.0320      -158.0826        93.3755 7m40s/Msamples
       19453750     -5278.9920       798.2        -5113.2083      -165.7837       100.4977 7m40s/Msamples
       19455000     -5278.1365       798.4        -5110.1117      -168.0248       105.8007 7m40s/Msamples
       19456250     -5274.7627       798.5        -5109.7767      -164.9859        95.9796 7m40s/Msamples
       19457500     -5264.5100       798.4        -5099.8250      -164.6849        89.5216 7m40s/Msamples
       19458750     -5271.6767       798.4        -5108.5397      -163.1370        96.9788 7m40s/Msamples
       19460000     -5272.9123       798.5        -5103.3488      -169.5635       101.4176 7m40s/Msamples
       19461250     -5277.1859       798.6        -5114.1118      -163.0740        92.4760 7m40s/Msamples
       19462500     -5288.5786       799.3        -5115.5456      -173.0329       109.4345 7m40s/Msamples
       19463750     -5277.2728       799.5        -5107.2410      -170.0318       107.2154 7m40s/Msamples
       19465000     -5276.7914       799.6        -5111.4583      -165.3330        93.6355 7m40s/Msamples
       19466250     -5292.6164       800.5        -5119.4532      -173.1631       107.9003 7m40s/Msamples
       19467500     -5272.6394       800.5        -5102.2540      -170.3854        98.5650 7m40s/Msamples
       19468750     -5270.3305       800.5        -5106.4324      -163.8981        83.2023 7m40s/Msamples
       19470000     -5275.3912       800.7        -5103.4962      -171.8950       113.2660 7m40s/Msamples
       19471250     -5271.1131       800.7        -5103.9010      -167.2120       103.5118 7m40s/Msamples
       19472500     -5270.7422       800.7        -5107.3803      -163.3618        93.4513 7m40s/Msamples
       19473750     -5262.9067       800.5        -5098.6725      -164.2341        94.4029 7m40s/Msamples
       19475000     -5274.1570       800.6        -5111.5130      -162.6439       103.3899 7m40s/Msamples
       19476250     -5274.3667       800.7        -5112.8366      -161.5300       102.1667 7m40s/Msamples
       19477500     -5260.0873       800.6        -5101.5120      -158.5752        87.9632 7m40s/Msamples
       19478750     -5282.6476       800.9        -5104.8099      -177.8377       119.4467 7m40s/Msamples
       19480000     -5264.5407       800.8        -5095.7576      -168.7830        95.8411 7m40s/Msamples
       19481250     -5270.3732       800.8        -5101.8360      -168.5371       101.4677 7m40s/Msamples
       19482500     -5262.9944       800.7        -5106.1873      -156.8071        84.8622 7m40s/Msamples
       19483750     -5272.2487       800.7        -5103.9568      -168.2919       110.1727 7m40s/Msamples
       19485000     -5267.9464       800.7        -5099.8781      -168.0683       112.5785 7m40s/Msamples
       19486250     -5267.2207       800.6        -5098.7366      -168.4840       105.3063 7m40s/Msamples
       19487500     -5264.1898       800.5        -5104.2785      -159.9113        98.5917 7m40s/Msamples
       19488750     -5271.7656       800.5        -5106.1221      -165.6434       107.8396 7m40s/Msamples
       19490000     -5270.8359       800.5        -5107.8910      -162.9449        97.7375 7m40s/Msamples
       19491250     -5265.8219       800.4        -5109.2686      -156.5533        81.3858 7m40s/Msamples
       19492500     -5275.9159       800.6        -5111.5650      -164.3508       109.4387 7m40s/Msamples
       19493750     -5276.8081       800.7        -5110.7544      -166.0537       103.4685 7m40s/Msamples
       19495000     -5259.9971       800.6        -5098.4824      -161.5147       101.9338 7m40s/Msamples
       19496250     -5280.4041       800.8        -5110.7382      -169.6659       101.2352 7m40s/Msamples
       19497500     -5262.7685       800.7        -5100.7601      -162.0084        95.6356 7m40s/Msamples
       19498750     -5272.2521       800.7        -5107.4097      -164.8423       103.5130 7m40s/Msamples
       19500000     -5275.4155       800.9        -5113.9241      -161.4913        98.8542 7m40s/Msamples
       19501250     -5277.2248       801.0        -5109.0809      -168.1438       106.4444 7m40s/Msamples
       19502500     -5284.0030       801.4        -5115.0470      -168.9559       103.3173 7m40s/Msamples
       19503750     -5277.0300       801.6        -5110.0610      -166.9690        98.1030 7m40s/Msamples
       19505000     -5282.7756       801.9        -5112.1242      -170.6513       104.2406 7m40s/Msamples
       19506250     -5274.0605       801.9        -5102.9542      -171.1063        96.6088 7m40s/Msamples
       19507500     -5271.7212       802.0        -5102.7600      -168.9612       101.9791 7m40s/Msamples
       19508750     -5275.2319       802.1        -5105.2654      -169.9664       102.3288 7m40s/Msamples
       19510000     -5267.5968       802.1        -5103.7327      -163.8641        92.9553 7m40s/Msamples
       19511250     -5282.6711       802.3        -5108.6786      -173.9925       109.8903 7m40s/Msamples
       19512500     -5281.6156       802.6        -5115.4818      -166.1337       102.5866 7m40s/Msamples
       19513750     -5280.7365       802.8        -5115.3788      -165.3577       105.5101 7m40s/Msamples
       19515000     -5270.0516       802.8        -5109.0427      -161.0088        90.1715 7m40s/Msamples
       19516250     -5294.7147       803.5        -5119.0088      -175.7059       117.4037 7m40s/Msamples
       19517500     -5262.4348       803.5        -5109.3418      -153.0929        85.8589 7m40s/Msamples
       19518750     -5282.2085       803.7        -5118.3427      -163.8657       100.5977 7m40s/Msamples
       19520000     -5271.1101       803.7        -5109.7753      -161.3348        85.3313 7m40s/Msamples
       19521250     -5266.9662       803.7        -5104.1496      -162.8166        97.2380 7m40s/Msamples
       19522500     -5287.5402       804.1        -5121.2197      -166.3204       105.8286 7m40s/Msamples
       19523750     -5270.9232       804.0        -5105.0621      -165.8610        96.5233 7m40s/Msamples
       19525000     -5258.0584       804.0        -5093.8353      -164.2231        96.2911 7m40s/Msamples
       19526250     -5269.4246       804.1        -5102.0324      -167.3922        90.8780 7m40s/Msamples
       19527500     -5283.6734       804.3        -5109.9130      -173.7603       103.0967 7m40s/Msamples
       19528750     -5276.1460       804.4        -5102.5481      -173.5978        94.5553 7m40s/Msamples
       19530000     -5259.2710       804.4        -5089.8665      -169.4044        86.5712 7m40s/Msamples
       19531250     -5263.1696       804.5        -5094.3457      -168.8238        97.3228 7m40s/Msamples
       19532500     -5271.3489       804.5        -5105.9900      -165.3588        94.1681 7m40s/Msamples
       19533750     -5273.1580       804.6        -5107.3124      -165.8455       102.5765 7m40s/Msamples
       19535000     -5265.9956       804.6        -5107.4566      -158.5390        87.5106 7m40s/Msamples
       19536250     -5275.6743       804.7        -5107.1275      -168.5468       112.5286 7m40s/Msamples
       19537500     -5272.3460       804.7        -5101.6163      -170.7296       108.3161 7m40s/Msamples
       19538750     -5262.7070       804.8        -5097.2169      -165.4900        92.5416 7m40s/Msamples
       19540000     -5280.6166       804.9        -5111.0005      -169.6160       116.0388 7m40s/Msamples
       19541250     -5278.4555       805.0        -5103.8156      -174.6398       122.7000 7m40s/Msamples
       19542500     -5274.3371       805.1        -5101.6334      -172.7036       113.7544 7m40s/Msamples
       19543750     -5276.5655       805.2        -5110.6949      -165.8706       104.6068 7m40s/Msamples
       19545000     -5278.4079       805.3        -5109.0409      -169.3670       104.3441 7m40s/Msamples
       19546250     -5274.8174       805.3        -5103.4748      -171.3426       108.5214 7m40s/Msamples
       19547500     -5280.7439       805.4        -5112.2373      -168.5065       112.0329 7m40s/Msamples
       19548750     -5272.6382       805.4        -5102.3463      -170.2918       112.8390 7m40s/Msamples
       19550000     -5274.9001       805.5        -5110.6038      -164.2963       105.2788 7m40s/Msamples
       19551250     -5271.3101       805.5        -5103.9081      -167.4020       120.5558 7m40s/Msamples
       19552500     -5273.1450       805.6        -5100.8020      -172.3430       119.8497 7m40s/Msamples
       19553750     -5265.8341       805.7        -5102.7459      -163.0881        94.6200 7m40s/Msamples
       19555000     -5265.4476       805.8        -5099.1122      -166.3354       104.9888 7m40s/Msamples
       19556250     -5272.7542       805.9        -5104.8834      -167.8708        95.9205 7m40s/Msamples
       19557500     -5268.7944       805.9        -5103.9452      -164.8491       100.2289 7m40s/Msamples
       19558750     -5276.2665       806.0        -5112.8395      -163.4270        99.6251 7m40s/Msamples
       19560000     -5267.0956       806.1        -5105.7950      -161.3005        85.4534 7m40s/Msamples
       19561250     -5265.4321       806.0        -5097.1061      -168.3259        96.4011 7m40s/Msamples
       19562500     -5269.9504       806.0        -5105.6423      -164.3081        80.8524 7m40s/Msamples
       19563750     -5267.6612       806.1        -5098.2355      -169.4256        99.0309 7m40s/Msamples
       19565000     -5273.7558       806.2        -5100.4009      -173.3548       117.6491 7m40s/Msamples
       19566250     -5257.9993       806.4        -5094.5835      -163.4158        88.3191 7m40s/Msamples
       19567500     -5269.0579       806.4        -5100.3162      -168.7416        90.4923 7m40s/Msamples
