Starting job 593031 on c5-26 at Wed Apr 15 01:48:51 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       17333750     -7232.9779       225.8        -7061.6624      -171.3155       100.3640 8m55s/Msamples
       17335000     -7229.0710       225.8        -7062.4589      -166.6120        86.9927 8m55s/Msamples
       17336250     -7246.9737       225.8        -7064.6620      -182.3116       121.7053 8m55s/Msamples
       17337500     -7242.2884       225.8        -7072.1741      -170.1142        95.5304 8m55s/Msamples
       17338750     -7249.9127       225.9        -7077.3105      -172.6021       107.4033 8m55s/Msamples
       17340000     -7239.7616       225.9        -7070.6273      -169.1343       107.7894 8m55s/Msamples
       17341250     -7232.9953       225.9        -7066.8008      -166.1944        95.0816 8m55s/Msamples
       17342500     -7238.1249       225.9        -7063.3318      -174.7930       113.8025 8m55s/Msamples
       17343750     -7234.8702       225.9        -7068.7991      -166.0711        97.6328 8m55s/Msamples
       17345000     -7236.4949       225.9        -7068.4840      -168.0108        97.8711 8m55s/Msamples
       17346250     -7232.9864       225.9        -7065.9907      -166.9957        96.3577 8m55s/Msamples
       17347500     -7233.7972       225.8        -7063.0961      -170.7011       113.7161 8m55s/Msamples
       17348750     -7225.9332       225.8        -7059.7894      -166.1437       100.6598 8m55s/Msamples
       17350000     -7244.0779       225.8        -7077.1359      -166.9420        93.2540 8m55s/Msamples
       17351250     -7239.7621       225.8        -7069.1646      -170.5974       103.5156 8m55s/Msamples
       17352500     -7246.4110       225.9        -7079.8024      -166.6086       100.4610 8m55s/Msamples
       17353750     -7229.4651       225.9        -7069.9451      -159.5199        99.9800 8m55s/Msamples
       17355000     -7227.8342       225.8        -7068.1956      -159.6386        99.4840 8m55s/Msamples
       17356250     -7242.5122       225.9        -7077.7328      -164.7794       103.4660 8m55s/Msamples
       17357500     -7245.9248       225.9        -7081.8824      -164.0424        97.4470 8m55s/Msamples
       17358750     -7236.2827       225.9        -7069.8426      -166.4401       110.5155 8m55s/Msamples
       17360000     -7225.4839       225.9        -7070.2795      -155.2044        95.9144 8m55s/Msamples
       17361250     -7236.3449       225.8        -7078.5981      -157.7467       116.9763 8m55s/Msamples
       17362500     -7226.1721       225.8        -7067.7317      -158.4404        98.9221 8m55s/Msamples
       17363750     -7243.5805       225.8        -7084.5940      -158.9864       100.8958 8m55s/Msamples
       17365000     -7246.7682       225.9        -7089.8164      -156.9517       101.1505 8m55s/Msamples
       17366250     -7231.9036       225.9        -7066.5149      -165.3887       109.2000 8m55s/Msamples
       17367500     -7254.6840       226.0        -7071.8906      -182.7934       138.0039 8m55s/Msamples
       17368750     -7235.3707       226.0        -7073.0702      -162.3004        95.9356 8m55s/Msamples
       17370000     -7233.9066       226.0        -7074.9499      -158.9567       104.6851 8m55s/Msamples
       17371250     -7231.7199       225.9        -7074.8347      -156.8851       111.9612 8m55s/Msamples
       17372500     -7231.9944       225.9        -7069.1844      -162.8099        98.3005 8m55s/Msamples
       17373750     -7258.3588       226.0        -7086.7880      -171.5707       116.0863 8m55s/Msamples
       17375000     -7242.7889       226.0        -7074.0453      -168.7436       112.6108 8m55s/Msamples
       17376250     -7223.7692       226.0        -7064.2198      -159.5493        98.5383 8m55s/Msamples
       17377500     -7227.7515       226.0        -7067.3209      -160.4305        97.6190 8m55s/Msamples
       17378750     -7228.3706       225.9        -7064.9617      -163.4088        95.2841 8m55s/Msamples
       17380000     -7234.7733       225.9        -7068.8254      -165.9478        94.7237 8m55s/Msamples
       17381250     -7239.4208       225.9        -7071.5767      -167.8441       112.3090 8m55s/Msamples
       17382500     -7233.3107       225.9        -7072.0274      -161.2832        81.9485 8m55s/Msamples
       17383750     -7238.3212       225.9        -7071.4763      -166.8448       102.9761 8m55s/Msamples
       17385000     -7254.0686       226.0        -7078.1145      -175.9541       124.2897 8m55s/Msamples
       17386250     -7231.7959       226.0        -7068.4569      -163.3389        95.4805 8m55s/Msamples
       17387500     -7235.8108       226.0        -7068.1863      -167.6245        97.5224 8m55s/Msamples
       17388750     -7244.3668       226.1        -7072.8286      -171.5381       109.2105 8m55s/Msamples
       17390000     -7234.7589       226.1        -7073.3514      -161.4074        90.8365 8m55s/Msamples
       17391250     -7231.6002       226.0        -7069.1226      -162.4775        95.0481 8m55s/Msamples
       17392500     -7229.3850       226.0        -7067.5533      -161.8317        88.7401 8m55s/Msamples
       17393750     -7236.6014       226.0        -7070.5573      -166.0441        96.1474 8m55s/Msamples
       17395000     -7251.1843       226.1        -7080.0682      -171.1160       108.4849 8m55s/Msamples
       17396250     -7231.3054       226.1        -7065.0194      -166.2859       107.0470 8m55s/Msamples
       17397500     -7244.4290       226.1        -7066.2544      -178.1745       125.8364 8m55s/Msamples
       17398750     -7231.3938       226.1        -7071.0408      -160.3529        82.7271 8m55s/Msamples
       17400000     -7242.2263       226.1        -7071.0672      -171.1590       102.8610 8m55s/Msamples
       17401250     -7250.1997       226.2        -7075.3583      -174.8413       106.9677 8m55s/Msamples
       17402500     -7230.8391       226.2        -7063.5279      -167.3111       101.0220 8m55s/Msamples
       17403750     -7235.1604       226.2        -7067.6213      -167.5390       106.8662 8m55s/Msamples
       17405000     -7235.9194       226.2        -7071.2382      -164.6811        90.3812 8m55s/Msamples
       17406250     -7252.2654       226.3        -7086.4068      -165.8586        83.7294 8m55s/Msamples
       17407500     -7239.3807       226.3        -7067.7277      -171.6529       107.7627 8m55s/Msamples
       17408750     -7246.2521       226.3        -7075.5807      -170.6714        91.2892 8m55s/Msamples
       17410000     -7254.3290       226.4        -7083.9190      -170.4100        97.8878 8m55s/Msamples
       17411250     -7244.8457       226.4        -7076.8562      -167.9895        95.2040 8m55s/Msamples
       17412500     -7240.9319       226.5        -7074.5475      -166.3844        99.0378 8m55s/Msamples
       17413750     -7249.5327       226.5        -7084.5866      -164.9460        94.1087 8m55s/Msamples
       17415000     -7236.0817       226.5        -7068.3100      -167.7717       100.4334 8m55s/Msamples
       17416250     -7228.5608       226.5        -7060.8294      -167.7313        97.7239 8m55s/Msamples
       17417500     -7252.4757       226.6        -7083.3289      -169.1467        95.2689 8m55s/Msamples
       17418750     -7242.3607       226.6        -7082.0355      -160.3252        86.4942 8m55s/Msamples
       17420000     -7234.8703       226.6        -7073.0819      -161.7884        92.9584 8m55s/Msamples
       17421250     -7227.1169       226.6        -7069.4690      -157.6479        70.1567 8m55s/Msamples
       17422500     -7237.0303       226.6        -7074.5561      -162.4741        89.9108 8m55s/Msamples
       17423750     -7228.3154       226.5        -7068.3870      -159.9283        84.5447 8m55s/Msamples
       17425000     -7240.5137       226.5        -7077.2426      -163.2710        94.5258 8m55s/Msamples
       17426250     -7237.1949       226.6        -7074.2779      -162.9170        91.4361 8m55s/Msamples
       17427500     -7241.5166       226.6        -7073.2227      -168.2939       106.3509 8m55s/Msamples
       17428750     -7254.3800       226.7        -7080.5881      -173.7918       111.4531 8m55s/Msamples
       17430000     -7241.9955       226.7        -7076.6308      -165.3646        95.4697 8m55s/Msamples
       17431250     -7227.6180       226.7        -7065.9996      -161.6183        82.2819 8m55s/Msamples
       17432500     -7247.4910       226.7        -7076.0818      -171.4091       119.1746 8m55s/Msamples
       17433750     -7242.3360       226.8        -7072.5336      -169.8023       121.3445 8m55s/Msamples
       17435000     -7233.0053       226.8        -7075.5384      -157.4668        89.0932 8m55s/Msamples
       17436250     -7244.4811       226.8        -7081.0416      -163.4394        94.6125 8m55s/Msamples
       17437500     -7232.0574       226.8        -7077.7322      -154.3251        99.9676 8m54s/Msamples
       17438750     -7241.3079       226.8        -7085.8938      -155.4140        96.3882 8m54s/Msamples
       17440000     -7233.6509       226.8        -7078.1807      -155.4701        97.1545 8m54s/Msamples
       17441250     -7245.4547       226.9        -7081.1841      -164.2705        94.3398 8m54s/Msamples
       17442500     -7236.4969       226.9        -7073.8734      -162.6235       111.8607 8m54s/Msamples
       17443750     -7250.9043       226.9        -7089.3968      -161.5075        95.7165 8m54s/Msamples
       17445000     -7240.5708       226.9        -7075.9260      -164.6447        98.0804 8m54s/Msamples
       17446250     -7246.8958       227.0        -7080.0543      -166.8415       109.5240 8m54s/Msamples
       17447500     -7260.2206       227.1        -7083.4607      -176.7598       103.7869 8m54s/Msamples
       17448750     -7242.0543       227.1        -7076.5530      -165.5013        82.1524 8m54s/Msamples
       17450000     -7235.4605       227.1        -7063.8278      -171.6326       107.2287 8m54s/Msamples
       17451250     -7258.3614       227.2        -7091.7999      -166.5615        78.7397 8m54s/Msamples
       17452500     -7251.5259       227.3        -7083.4427      -168.0832       101.6987 8m54s/Msamples
       17453750     -7265.5283       227.4        -7089.6662      -175.8621       115.4918 8m54s/Msamples
       17455000     -7239.3319       227.5        -7078.1706      -161.1613        91.6674 8m54s/Msamples
       17456250     -7224.6042       227.5        -7066.8455      -157.7586        96.0304 8m54s/Msamples
       17457500     -7238.3400       227.5        -7071.8547      -166.4852       113.3544 8m54s/Msamples
       17458750     -7241.6802       227.5        -7076.8728      -164.8073        99.0764 8m54s/Msamples
       17460000     -7239.8411       227.5        -7073.1469      -166.6941       105.6612 8m54s/Msamples
       17461250     -7225.9209       227.4        -7069.8598      -156.0611        97.4399 8m54s/Msamples
       17462500     -7220.5418       227.5        -7066.4260      -154.1158        82.7268 8m54s/Msamples
       17463750     -7234.6566       227.5        -7073.8169      -160.8396       102.7175 8m54s/Msamples
       17465000     -7239.3392       227.5        -7086.0081      -153.3310        93.2369 8m54s/Msamples
       17466250     -7240.3028       227.5        -7086.2763      -154.0265        91.3501 8m54s/Msamples
       17467500     -7231.7538       227.5        -7083.3746      -148.3791        90.3794 8m54s/Msamples
       17468750     -7224.7484       227.5        -7076.8925      -147.8559        90.0785 8m54s/Msamples
       17470000     -7236.7734       227.5        -7079.4879      -157.2854       117.5589 8m54s/Msamples
       17471250     -7226.6227       227.5        -7074.8813      -151.7414       102.0546 8m54s/Msamples
       17472500     -7240.3552       227.6        -7082.4387      -157.9164       110.5017 8m54s/Msamples
       17473750     -7222.7883       227.6        -7068.7936      -153.9947        94.5106 8m54s/Msamples
       17475000     -7222.8144       227.6        -7069.5114      -153.3029        91.8923 8m54s/Msamples
       17476250     -7237.5503       227.6        -7073.9128      -163.6374       111.8417 8m54s/Msamples
       17477500     -7239.4008       227.6        -7085.6044      -153.7964        95.7080 8m54s/Msamples
       17478750     -7239.5500       227.6        -7080.6018      -158.9481       101.3084 8m54s/Msamples
       17480000     -7232.7632       227.6        -7074.7296      -158.0335       108.8608 8m54s/Msamples
       17481250     -7223.2023       227.6        -7070.4178      -152.7844        93.0490 8m54s/Msamples
       17482500     -7232.8762       227.6        -7074.8436      -158.0325       107.2738 8m54s/Msamples
       17483750     -7222.4597       227.7        -7072.8558      -149.6038        92.7936 8m54s/Msamples
       17485000     -7227.9726       227.7        -7071.4186      -156.5540       107.6680 8m54s/Msamples
       17486250     -7209.6470       227.7        -7062.1264      -147.5206        98.1239 8m54s/Msamples
       17487500     -7222.1664       227.7        -7073.1491      -149.0173        88.8749 8m54s/Msamples
       17488750     -7224.7499       227.7        -7074.0182      -150.7317       108.2146 8m54s/Msamples
       17490000     -7222.9411       227.7        -7075.4223      -147.5188        87.9336 8m54s/Msamples
       17491250     -7245.1799       227.7        -7081.9756      -163.2043       122.2114 8m54s/Msamples
       17492500     -7219.9137       227.7        -7068.3396      -151.5740        86.6395 8m54s/Msamples
       17493750     -7229.0527       227.7        -7073.3416      -155.7111        88.8976 8m54s/Msamples
       17495000     -7229.6990       227.7        -7075.8747      -153.8242        82.8188 8m54s/Msamples
       17496250     -7236.4457       227.7        -7072.9758      -163.4699       104.9804 8m54s/Msamples
       17497500     -7231.1480       227.7        -7073.5361      -157.6119        91.0974 8m54s/Msamples
       17498750     -7234.9774       227.7        -7082.3025      -152.6749        95.9350 8m54s/Msamples
       17500000     -7241.8126       227.7        -7085.5366      -156.2759       101.4374 8m54s/Msamples
