Starting job 593116 on c3-21 at Wed Apr 15 01:59:37 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:40--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:40--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
       19832500     -4391.2384      1654.4        -4217.8192      -173.4192       110.8309 6m58s/Msamples
       19833750     -4391.9608      1654.7        -4220.1941      -171.7666       100.2249 6m58s/Msamples
       19835000     -4385.8308      1655.1        -4215.4463      -170.3844        83.5453 6m58s/Msamples
       19836250     -4396.0653      1655.1        -4226.4961      -169.5692        94.8026 6m58s/Msamples
       19837500     -4408.8063      1655.3        -4231.7005      -177.1058       104.1772 6m58s/Msamples
       19838750     -4400.7401      1655.4        -4224.2636      -176.4765        97.6274 6m58s/Msamples
       19840000     -4399.6726      1655.6        -4220.4027      -179.2698        96.6765 6m58s/Msamples
       19841250     -4394.8390      1655.7        -4216.9646      -177.8744       103.6007 6m58s/Msamples
       19842500     -4402.9485      1655.9        -4228.3159      -174.6326        88.4308 6m58s/Msamples
       19843750     -4413.9570      1656.1        -4238.7877      -175.1693       105.3996 6m58s/Msamples
       19845000     -4388.7207      1656.4        -4217.9853      -170.7354        84.6153 6m58s/Msamples
       19846250     -4411.5023      1656.7        -4226.9613      -184.5410       109.2527 6m58s/Msamples
       19847500     -4405.3048      1656.8        -4234.4054      -170.8994        93.8648 6m58s/Msamples
       19848750     -4410.0346      1656.9        -4232.4867      -177.5479       113.1902 6m58s/Msamples
       19850000     -4414.7138      1657.2        -4241.5624      -173.1513        99.8254 6m58s/Msamples
       19851250     -4402.9450      1657.3        -4230.3457      -172.5992        92.2737 6m58s/Msamples
       19852500     -4413.6737      1657.4        -4239.1240      -174.5497       107.5506 6m58s/Msamples
       19853750     -4412.3796      1657.3        -4230.6972      -181.6824        97.7395 6m58s/Msamples
       19855000     -4411.7826      1657.2        -4226.4660      -185.3165       111.7717 6m58s/Msamples
       19856250     -4414.3912      1657.1        -4237.4442      -176.9470        93.6253 6m58s/Msamples
       19857500     -4419.0320      1656.9        -4235.7886      -183.2434       100.0043 6m58s/Msamples
       19858750     -4429.1771      1656.6        -4246.7837      -182.3933       109.8465 6m58s/Msamples
       19860000     -4429.9953      1656.1        -4248.2699      -181.7254       100.9582 6m58s/Msamples
       19861250     -4410.7971      1655.8        -4236.4289      -174.3681        98.8868 6m58s/Msamples
       19862500     -4424.4379      1655.2        -4247.9010      -176.5368       106.3714 6m58s/Msamples
       19863750     -4434.2518      1654.6        -4255.0440      -179.2077       104.5427 6m58s/Msamples
       19865000     -4402.5958      1654.6        -4237.5138      -165.0819        93.5330 6m58s/Msamples
       19866250     -4409.0227      1654.3        -4231.4611      -177.5615       101.5229 6m58s/Msamples
       19867500     -4399.5021      1654.5        -4228.5955      -170.9066        88.6735 6m58s/Msamples
       19868750     -4391.0532      1655.2        -4226.6070      -164.4461        83.2280 6m58s/Msamples
       19870000     -4408.6785      1655.0        -4236.2670      -172.4114        94.3219 6m58s/Msamples
       19871250     -4413.6189      1654.7        -4242.0849      -171.5340        98.4800 6m58s/Msamples
       19872500     -4403.4512      1654.7        -4237.8760      -165.5751        83.2315 6m58s/Msamples
       19873750     -4420.9796      1653.9        -4242.6395      -178.3401       108.5551 6m58s/Msamples
       19875000     -4402.2272      1653.9        -4233.4144      -168.8127        98.8173 6m58s/Msamples
       19876250     -4407.0706      1653.8        -4233.9924      -173.0782       103.5600 6m58s/Msamples
       19877500     -4414.7126      1653.4        -4235.4581      -179.2545       113.1789 6m58s/Msamples
       19878750     -4397.6306      1653.7        -4227.4856      -170.1449       110.0092 6m58s/Msamples
       19880000     -4389.5057      1654.7        -4230.5541      -158.9516       107.0613 6m58s/Msamples
       19881250     -4389.0298      1655.7        -4229.7669      -159.2629       100.6913 6m58s/Msamples
       19882500     -4394.2923      1656.3        -4237.5236      -156.7687       102.5396 6m58s/Msamples
       19883750     -4403.1684      1656.2        -4220.3185      -182.8498       122.4475 6m58s/Msamples
       19885000     -4389.2892      1657.3        -4218.1974      -171.0918       109.1529 6m58s/Msamples
       19886250     -4401.1424      1657.2        -4225.9502      -175.1921       111.4689 6m58s/Msamples
       19887500     -4403.3289      1657.2        -4239.7402      -163.5887        83.9122 6m58s/Msamples
       19888750     -4386.5370      1658.4        -4222.8122      -163.7247        98.7756 6m58s/Msamples
       19890000     -4382.4076      1660.0        -4224.3843      -158.0232        82.5228 6m58s/Msamples
       19891250     -4393.2857      1660.6        -4233.9168      -159.3688        93.9925 6m58s/Msamples
       19892500     -4392.2764      1661.2        -4222.3852      -169.8911       111.7079 6m58s/Msamples
       19893750     -4393.2364      1661.8        -4222.7840      -170.4523       107.5477 6m58s/Msamples
       19895000     -4398.5353      1662.0        -4229.7753      -168.7600       105.1801 6m58s/Msamples
       19896250     -4394.7803      1662.5        -4225.3030      -169.4773       111.0080 6m58s/Msamples
       19897500     -4387.7444      1663.6        -4227.3272      -160.4172        81.7266 6m58s/Msamples
       19898750     -4394.0512      1664.0        -4226.9993      -167.0518        92.7447 6m58s/Msamples
       19900000     -4395.9216      1664.3        -4229.2027      -166.7189        90.4876 6m58s/Msamples
       19901250     -4391.6978      1665.0        -4223.3977      -168.3001        88.9121 6m58s/Msamples
       19902500     -4404.4799      1664.9        -4226.1637      -178.3161       113.1850 6m58s/Msamples
       19903750     -4407.4032      1664.8        -4234.0301      -173.3731       106.3247 6m58s/Msamples
       19905000     -4407.1618      1664.7        -4234.9786      -172.1832        89.9832 6m58s/Msamples
       19906250     -4399.9188      1664.9        -4232.3001      -167.6187        86.0048 6m58s/Msamples
       19907500     -4404.1418      1664.8        -4230.3520      -173.7897       105.0378 6m58s/Msamples
       19908750     -4398.9199      1665.1        -4227.1421      -171.7777        99.0959 6m58s/Msamples
       19910000     -4406.9864      1665.0        -4232.3204      -174.6659        91.8505 6m58s/Msamples
       19911250     -4384.9753      1665.7        -4217.3328      -167.6425        71.7959 6m58s/Msamples
       19912500     -4388.1837      1666.5        -4221.0906      -167.0930        85.4836 6m58s/Msamples
       19913750     -4417.3916      1666.4        -4229.5532      -187.8383       136.7551 6m58s/Msamples
       19915000     -4397.0160      1666.7        -4223.7628      -173.2532       103.5246 6m58s/Msamples
       19916250     -4405.3078      1666.7        -4233.4646      -171.8431        97.0097 6m58s/Msamples
       19917500     -4404.9388      1666.7        -4227.4801      -177.4587       101.4313 6m58s/Msamples
       19918750     -4415.3705      1666.8        -4231.6187      -183.7518       104.3552 6m58s/Msamples
       19920000     -4409.5874      1666.9        -4225.0638      -184.5236       106.2121 6m58s/Msamples
       19921250     -4407.2052      1667.0        -4231.3790      -175.8262        93.0254 6m58s/Msamples
       19922500     -4419.2147      1667.4        -4233.7398      -185.4749       107.5813 6m58s/Msamples
       19923750     -4405.2695      1667.0        -4228.5908      -176.6786        95.0135 6m58s/Msamples
       19925000     -4415.6404      1667.4        -4235.6217      -180.0186        93.0381 6m58s/Msamples
       19926250     -4420.4151      1667.9        -4235.3112      -185.1038       119.0302 6m58s/Msamples
       19927500     -4420.8941      1668.4        -4243.7353      -177.1587        99.1436 6m58s/Msamples
       19928750     -4407.9861      1668.5        -4231.3299      -176.6562       108.0188 6m58s/Msamples
       19930000     -4395.4480      1668.7        -4227.3558      -168.0922        83.5327 6m58s/Msamples
       19931250     -4409.8824      1668.8        -4232.5995      -177.2829       113.9811 6m58s/Msamples
       19932500     -4392.1463      1669.1        -4226.2289      -165.9174        91.1957 6m58s/Msamples
       19933750     -4388.9554      1669.4        -4217.8664      -171.0889        93.1808 6m58s/Msamples
       19935000     -4408.9527      1669.6        -4225.9790      -182.9736       109.5906 6m58s/Msamples
       19936250     -4416.4876      1669.5        -4233.3231      -183.1645       106.9114 6m58s/Msamples
       19937500     -4392.6506      1669.7        -4219.0492      -173.6013       102.9559 6m58s/Msamples
       19938750     -4397.0406      1669.9        -4216.1470      -180.8936       105.8774 6m58s/Msamples
       19940000     -4389.7585      1670.1        -4221.1455      -168.6130        99.7531 6m58s/Msamples
       19941250     -4393.8739      1670.2        -4224.3697      -169.5041       108.6831 6m58s/Msamples
       19942500     -4404.3454      1670.3        -4232.4773      -171.8681       113.4692 6m58s/Msamples
       19943750     -4400.9776      1670.5        -4228.1675      -172.8100       100.9021 6m58s/Msamples
       19945000     -4401.4814      1670.6        -4233.9149      -167.5664        99.4678 6m58s/Msamples
       19946250     -4397.5138      1670.7        -4229.7917      -167.7221        82.2024 6m58s/Msamples
       19947500     -4400.1576      1670.8        -4232.5882      -167.5694        93.1243 6m58s/Msamples
       19948750     -4406.1001      1670.6        -4226.9724      -179.1276       115.1293 6m58s/Msamples
       19950000     -4394.0785      1670.8        -4221.5976      -172.4808       108.6251 6m58s/Msamples
       19951250     -4381.9984      1671.5        -4213.0940      -168.9043       103.6308 6m58s/Msamples
       19952500     -4395.8829      1671.7        -4225.2166      -170.6663       109.1927 6m58s/Msamples
       19953750     -4383.3315      1672.3        -4211.8217      -171.5097        84.6440 6m58s/Msamples
       19955000     -4389.6700      1672.6        -4220.5206      -169.1493        83.8008 6m58s/Msamples
       19956250     -4391.6212      1672.9        -4223.1584      -168.4627        74.1523 6m58s/Msamples
       19957500     -4396.5447      1673.0        -4211.3769      -185.1678       106.3590 6m58s/Msamples
       19958750     -4408.8835      1673.2        -4227.1981      -181.6854        99.5470 6m58s/Msamples
       19960000     -4408.9210      1673.3        -4230.3360      -178.5849        99.1414 6m58s/Msamples
       19961250     -4408.6738      1673.1        -4224.4357      -184.2381       103.6140 6m58s/Msamples
       19962500     -4408.5913      1673.2        -4225.0601      -183.5312       108.2799 6m58s/Msamples
       19963750     -4400.2801      1673.3        -4229.0078      -171.2722        93.9494 6m58s/Msamples
       19965000     -4399.2143      1673.5        -4220.7529      -178.4614        88.9939 6m58s/Msamples
       19966250     -4395.5262      1673.7        -4212.4308      -183.0954       109.6256 6m58s/Msamples
       19967500     -4388.4784      1674.1        -4213.0812      -175.3971        91.4663 6m58s/Msamples
       19968750     -4392.4298      1674.4        -4215.9939      -176.4358        88.7238 6m58s/Msamples
       19970000     -4382.4146      1675.0        -4204.7808      -177.6338       103.7580 6m58s/Msamples
       19971250     -4383.7070      1675.4        -4214.8632      -168.8438        85.1031 6m58s/Msamples
       19972500     -4391.7153      1675.6        -4216.0541      -175.6612       109.9607 6m58s/Msamples
       19973750     -4385.0836      1675.5        -4218.9143      -166.1692        83.9433 6m58s/Msamples
       19975000     -4395.9181      1675.6        -4222.6582      -173.2598        90.0040 6m58s/Msamples
       19976250     -4397.9019      1675.7        -4220.5407      -177.3611        94.6870 6m58s/Msamples
       19977500     -4405.3447      1675.9        -4222.3580      -182.9867        99.8778 6m58s/Msamples
       19978750     -4399.5636      1676.0        -4222.7664      -176.7971        95.9341 6m58s/Msamples
       19980000     -4408.0454      1676.3        -4229.1425      -178.9028       106.8008 6m58s/Msamples
       19981250     -4402.3797      1676.5        -4230.7814      -171.5983        96.5389 6m58s/Msamples
       19982500     -4397.9613      1676.5        -4235.3242      -162.6371        82.6456 6m58s/Msamples
       19983750     -4399.0089      1676.6        -4229.4715      -169.5373        95.5214 6m58s/Msamples
       19985000     -4398.3187      1676.7        -4221.8844      -176.4343        90.8593 6m58s/Msamples
       19986250     -4417.2718      1676.8        -4238.5352      -178.7366        92.6217 6m58s/Msamples
       19987500     -4407.8777      1677.2        -4226.3800      -181.4976        93.0493 6m58s/Msamples
       19988750     -4420.5341      1678.4        -4236.5579      -183.9761       108.5511 6m58s/Msamples
       19990000     -4410.3631      1679.0        -4230.4022      -179.9608       103.1025 6m58s/Msamples
       19991250     -4394.2770      1678.9        -4222.3267      -171.9502       103.6590 6m58s/Msamples
       19992500     -4390.4843      1678.8        -4219.5487      -170.9356       109.6573 6m58s/Msamples
       19993750     -4401.6450      1679.0        -4225.4728      -176.1721       105.3707 6m58s/Msamples
       19995000     -4404.5175      1679.2        -4233.2645      -171.2530        92.2956 6m58s/Msamples
       19996250     -4409.8457      1679.7        -4238.7103      -171.1354        95.7356 6m58s/Msamples
       19997500     -4405.8027      1680.0        -4225.8429      -179.9598       108.3288 6m58s/Msamples
       19998750     -4412.1857      1680.3        -4228.0688      -184.1169        95.8603 6m58s/Msamples
       20000000     -4390.2854      1680.3        -4215.0428      -175.2425        92.9470 6m58s/Msamples
       20001250     -4399.8924      1680.4        -4229.0797      -170.8126        83.2850 6m58s/Msamples
       20002500     -4394.8967      1680.4        -4223.2475      -171.6492        87.4766 6m58s/Msamples
       20003750     -4396.6436      1680.4        -4229.2878      -167.3557       103.6033 6m58s/Msamples
       20005000     -4404.5297      1680.7        -4231.0531      -173.4765       113.6478 6m58s/Msamples
       20006250     -4383.6495      1680.7        -4224.5917      -159.0577        85.5721 6m58s/Msamples
