Starting job 593015 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  195K 42s
       17477500     -9302.7780       574.7        -9135.7685      -167.0095        92.4935 11m36s/Msamples
       17478750     -9318.3527       574.7        -9144.7622      -173.5904       109.7810 11m36s/Msamples
       17480000     -9313.3907       574.7        -9145.3015      -168.0892        91.2607 11m36s/Msamples
       17481250     -9317.1605       574.7        -9151.6549      -165.5055        87.4751 11m36s/Msamples
       17482500     -9300.0988       574.7        -9132.9861      -167.1126        89.6053 11m36s/Msamples
       17483750     -9319.3136       574.7        -9147.3353      -171.9783       105.7364 11m36s/Msamples
       17485000     -9305.7475       574.6        -9141.2479      -164.4996        85.8495 11m36s/Msamples
       17486250     -9323.3376       574.6        -9145.0158      -178.3217        99.2095 11m36s/Msamples
       17487500     -9313.7004       574.6        -9146.2125      -167.4878        84.6223 11m36s/Msamples
       17488750     -9307.3933       543.2        -9135.6730      -171.7203       101.5844 11m36s/Msamples
       17490000     -9315.1156       543.1        -9149.1565      -165.9590        86.1304 11m36s/Msamples
       17491250     -9319.6115       543.2        -9146.4206      -173.1909        97.5657 11m36s/Msamples
       17492500     -9323.4882       543.3        -9147.3133      -176.1749        82.0291 11m36s/Msamples
       17493750     -9317.3687       543.3        -9143.1620      -174.2066        90.6503 11m36s/Msamples
       17495000     -9317.4418       543.3        -9143.3418      -174.0999        90.2690 11m36s/Msamples
       17496250     -9327.1922       543.5        -9144.0603      -183.1318       105.4636 11m36s/Msamples
       17497500     -9323.1197       574.9        -9144.2514      -178.8683        97.7933 11m36s/Msamples
       17498750     -9331.3776       575.0        -9144.3730      -187.0045       114.9859 11m36s/Msamples
       17500000     -9333.3451       575.2        -9147.4035      -185.9415       114.5507 11m36s/Msamples
       17501250     -9337.2439       575.6        -9147.0081      -190.2357       122.0239 11m36s/Msamples
       17502500     -9336.4381       575.9        -9156.8682      -179.5698       100.1548 11m36s/Msamples
       17503750     -9322.9473       575.9        -9144.4946      -178.4526       105.2932 11m36s/Msamples
       17505000     -9319.5258       576.0        -9137.9264      -181.5994       101.5296 11m35s/Msamples
       17506250     -9332.0171       576.2        -9150.8747      -181.1423       104.7949 11m35s/Msamples
       17507500     -9318.4989       576.2        -9138.8952      -179.6036        92.6332 11m35s/Msamples
       17508750     -9324.5466       576.3        -9148.1144      -176.4321        89.8247 11m35s/Msamples
       17510000     -9329.6020       576.4        -9152.2584      -177.3436        89.2693 11m35s/Msamples
       17511250     -9317.9851       576.3        -9141.5305      -176.4545        90.6316 11m35s/Msamples
       17512500     -9330.2332       576.5        -9147.1491      -183.0841       115.1218 11m36s/Msamples
       17513750     -9331.8109       576.6        -9154.8002      -177.0107       109.0216 11m36s/Msamples
       17515000     -9323.0548       576.7        -9145.3465      -177.7083        96.8044 11m36s/Msamples
       17516250     -9312.8360       576.7        -9139.2609      -173.5751        98.7775 11m36s/Msamples
       17517500     -9324.3639       576.8        -9150.9525      -173.4114        86.4123 11m36s/Msamples
       17518750     -9336.1925       577.0        -9162.6711      -173.5213        93.5234 11m36s/Msamples
       17520000     -9332.1567       577.1        -9153.2771      -178.8795        96.6181 11m36s/Msamples
       17521250     -9326.5011       577.2        -9143.8674      -182.6336        97.9709 11m36s/Msamples
       17522500     -9322.0656       577.2        -9144.0900      -177.9756       103.5198 11m35s/Msamples
       17523750     -9314.9435       576.8        -9141.6598      -173.2836        95.9902 11m35s/Msamples
       17525000     -9317.9932       576.8        -9143.4062      -174.5870        92.5117 11m35s/Msamples
       17526250     -9328.5318       576.9        -9149.1830      -179.3487       105.6469 11m35s/Msamples
       17527500     -9312.9667       576.9        -9142.5501      -170.4166        87.6613 11m35s/Msamples
       17528750     -9314.4310       577.0        -9143.0451      -171.3859        93.8684 11m35s/Msamples
       17530000     -9319.8068       577.1        -9142.5121      -177.2946       111.0703 11m35s/Msamples
       17531250     -9317.9260       577.1        -9143.0444      -174.8815       103.6174 11m35s/Msamples
       17532500     -9319.6095       577.1        -9146.3024      -173.3070       103.9521 11m35s/Msamples
       17533750     -9316.3381       577.2        -9146.6130      -169.7250       102.8056 11m35s/Msamples
       17535000     -9304.2275       577.3        -9137.6192      -166.6083        87.4181 11m35s/Msamples
       17536250     -9309.4287       577.5        -9140.4133      -169.0154        92.7860 11m35s/Msamples
       17537500     -9324.1274       577.5        -9146.4941      -177.6333       113.5639 11m35s/Msamples
       17538750     -9323.2088       577.6        -9151.9955      -171.2133        85.1928 11m35s/Msamples
       17540000     -9310.1442       577.7        -9135.4627      -174.6814       104.2076 11m35s/Msamples
       17541250     -9315.5222       577.7        -9143.7796      -171.7425        85.2016 11m35s/Msamples
       17542500     -9352.4524       578.3        -9164.4751      -187.9773       122.7299 11m35s/Msamples
       17543750     -9333.1784       578.4        -9163.0485      -170.1299        93.8401 11m35s/Msamples
       17545000     -9324.8376       578.4        -9148.9278      -175.9098       103.5971 11m35s/Msamples
       17546250     -9319.5424       578.5        -9146.7928      -172.7496       100.8076 11m35s/Msamples
       17547500     -9318.3943       578.5        -9144.2403      -174.1540       107.2541 11m35s/Msamples
       17548750     -9325.7283       578.7        -9155.5179      -170.2104        96.7578 11m35s/Msamples
       17550000     -9314.2144       578.7        -9135.9905      -178.2238       114.5950 11m35s/Msamples
       17551250     -9304.2611       578.9        -9135.2680      -168.9931        99.9051 11m35s/Msamples
       17552500     -9302.0576       579.1        -9137.5921      -164.4655        87.4504 11m35s/Msamples
       17553750     -9311.8932       579.2        -9145.3351      -166.5580        93.4530 11m35s/Msamples
       17555000     -9312.1059       579.3        -9141.3587      -170.7471       107.9702 11m35s/Msamples
       17556250     -9307.9310       579.4        -9141.0223      -166.9087        92.5862 11m35s/Msamples
       17557500     -9311.3186       579.4        -9143.7538      -167.5648        97.8231 11m35s/Msamples
       17558750     -9310.3022       579.5        -9138.7360      -171.5662       101.9917 11m35s/Msamples
       17560000     -9330.6624       579.6        -9155.9418      -174.7205       117.9115 11m35s/Msamples
       17561250     -9312.3218       579.7        -9149.4668      -162.8550        85.1604 11m35s/Msamples
       17562500     -9339.0664       580.0        -9159.6741      -179.3923       112.5239 11m35s/Msamples
       17563750     -9332.0490       580.1        -9158.8100      -173.2390       100.6423 11m35s/Msamples
       17565000     -9315.0990       580.2        -9150.5739      -164.5251        91.5517 11m35s/Msamples
       17566250     -9316.6244       580.2        -9149.4208      -167.2036        87.6410 11m35s/Msamples
       17567500     -9316.1589       580.3        -9144.8514      -171.3074        96.8683 11m35s/Msamples
       17568750     -9325.9732       580.4        -9146.8521      -179.1210       105.2999 11m35s/Msamples
       17570000     -9326.3702       580.4        -9147.2061      -179.1641       111.6693 11m35s/Msamples
       17571250     -9305.6373       580.6        -9141.9635      -163.6738        84.4267 11m35s/Msamples
       17572500     -9303.2748       580.7        -9133.9183      -169.3564        92.4159 11m35s/Msamples
       17573750     -9328.1331       580.8        -9153.6791      -174.4540       114.0924 11m35s/Msamples
       17575000     -9324.4917       580.9        -9162.5470      -161.9447        81.0677 11m35s/Msamples
       17576250     -9337.2991       581.1        -9171.0699      -166.2291       100.1375 11m35s/Msamples
       17577500     -9307.9795       581.2        -9150.1081      -157.8714       103.7096 11m35s/Msamples
       17578750     -9317.9796       581.3        -9154.6246      -163.3549        97.3307 11m35s/Msamples
       17580000     -9309.6256       581.3        -9151.0187      -158.6069        86.1786 11m35s/Msamples
       17581250     -9331.3158       581.5        -9163.5298      -167.7859       106.1001 11m35s/Msamples
       17582500     -9337.0975       581.7        -9164.3060      -172.7914       116.1727 11m35s/Msamples
       17583750     -9305.3057       581.8        -9143.3672      -161.9385       105.1526 11m35s/Msamples
       17585000     -9293.4271       582.2        -9141.5023      -151.9248        90.2228 11m35s/Msamples
       17586250     -9299.7919       582.3        -9145.4419      -154.3500        86.9881 11m35s/Msamples
       17587500     -9310.6758       582.3        -9146.3226      -164.3531       111.5388 11m35s/Msamples
       17588750     -9303.3222       582.4        -9140.3530      -162.9692        94.2460 11m35s/Msamples
       17590000     -9310.2131       582.4        -9146.9831      -163.2300       107.2303 11m35s/Msamples
       17591250     -9320.5285       582.5        -9156.0005      -164.5280       108.9391 11m35s/Msamples
       17592500     -9330.1851       582.7        -9171.5036      -158.6814        97.4287 11m35s/Msamples
       17593750     -9325.7982       582.8        -9161.9673      -163.8309       113.9160 11m35s/Msamples
       17595000     -9321.2663       582.8        -9162.5809      -158.6854        87.9081 11m35s/Msamples
       17596250     -9311.1565       582.8        -9155.6379      -155.5185        88.7806 11m35s/Msamples
       17597500     -9322.3062       582.9        -9147.7472      -174.5589       104.7712 11m35s/Msamples
       17598750     -9304.1422       583.0        -9143.5302      -160.6119        80.8905 11m35s/Msamples
       17600000     -9320.4011       583.0        -9147.4342      -172.9669       101.1003 11m35s/Msamples
       17601250     -9317.9699       583.1        -9147.3919      -170.5779       102.9414 11m35s/Msamples
       17602500     -9315.8143       583.1        -9151.8398      -163.9744        89.3821 11m35s/Msamples
       17603750     -9318.3922       583.1        -9143.8529      -174.5393        96.6869 11m35s/Msamples
       17605000     -9330.2569       583.3        -9153.5456      -176.7113       109.6676 11m35s/Msamples
       17606250     -9311.1670       583.3        -9143.0329      -168.1340        97.3640 11m35s/Msamples
       17607500     -9323.5398       583.4        -9145.6213      -177.9184       112.7605 11m35s/Msamples
       17608750     -9317.8407       583.4        -9152.3553      -165.4853        78.4452 11m35s/Msamples
       17610000     -9325.4337       583.5        -9150.9591      -174.4745       113.6089 11m35s/Msamples
       17611250     -9308.3908       583.5        -9144.2956      -164.0951        81.8856 11m35s/Msamples
       17612500     -9317.8319       583.5        -9143.7911      -174.0407       109.2002 11m35s/Msamples
       17613750     -9317.2027       583.5        -9144.9940      -172.2087       105.2069 11m35s/Msamples
       17615000     -9314.3879       583.5        -9147.7996      -166.5882        92.0729 11m35s/Msamples
       17616250     -9321.7909       583.6        -9147.5812      -174.2097       101.8007 11m35s/Msamples
       17617500     -9307.3418       583.6        -9136.3777      -170.9641        96.6406 11m35s/Msamples
       17618750     -9324.9059       583.7        -9147.1824      -177.7235       107.0932 11m35s/Msamples
       17620000     -9310.2010       583.7        -9135.1983      -175.0027       108.8660 11m35s/Msamples
       17621250     -9317.7699       583.7        -9144.4511      -173.3188        99.9664 11m35s/Msamples
       17622500     -9312.2285       583.7        -9143.3605      -168.8680        94.6502 11m35s/Msamples
       17623750     -9306.5059       583.7        -9134.6924      -171.8135       106.9159 11m35s/Msamples
       17625000     -9315.0274       583.7        -9141.8536      -173.1737       109.5074 11m35s/Msamples
       17626250     -9302.2892       583.8        -9142.5704      -159.7187        89.3323 11m35s/Msamples
       17627500     -9307.4861       583.8        -9143.4829      -164.0032        91.6392 11m35s/Msamples
       17628750     -9305.8446       583.8        -9140.4603      -165.3842        86.5967 11m35s/Msamples
       17630000     -9309.6503       583.7        -9140.2932      -169.3571       102.5844 11m35s/Msamples
       17631250     -9319.9523       583.8        -9148.1053      -171.8469       103.0342 11m35s/Msamples
       17632500     -9310.6745       583.8        -9144.3533      -166.3212        85.8253 11m35s/Msamples
       17633750     -9323.2500       583.9        -9150.3953      -172.8547       106.9256 11m35s/Msamples
       17635000     -9313.6784       583.9        -9143.0840      -170.5944       108.4317 11m35s/Msamples
       17636250     -9317.0678       583.8        -9151.0754      -165.9923        95.9422 11m35s/Msamples
       17637500     -9315.5433       583.8        -9149.2104      -166.3328       105.2057 11m35s/Msamples
