Starting job 593004 on c1-13 at Wed Apr 15 01:45:48 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
       23452500    -11219.1441        52.6       -11058.1774      -160.9667       108.7087 12m53s/Msamples
       23453750    -11237.2570        52.6       -11072.8652      -164.3918       109.3133 12m53s/Msamples
       23455000    -11227.5467        52.6       -11074.9509      -152.5957        92.2064 12m53s/Msamples
       23456250    -11211.0041        52.7       -11060.6106      -150.3934        74.5051 12m53s/Msamples
       23457500    -11217.0294        52.7       -11057.8559      -159.1735        98.4847 12m53s/Msamples
       23458750    -11227.7724        52.7       -11069.5618      -158.2106       106.1254 12m53s/Msamples
       23460000    -11228.3510        52.7       -11075.3789      -152.9720        86.4391 12m53s/Msamples
       23461250    -11233.1204        52.7       -11074.8465      -158.2739        98.0351 12m53s/Msamples
       23462500    -11240.0381        52.7       -11069.0118      -171.0263       117.4430 12m53s/Msamples
       23463750    -11238.4409        52.7       -11076.1697      -162.2712       106.0855 12m53s/Msamples
       23465000    -11227.4767        52.7       -11065.9613      -161.5154       107.3812 12m53s/Msamples
       23466250    -11215.3180        52.7       -11059.4101      -155.9078        93.9243 12m53s/Msamples
       23467500    -11229.0696        52.7       -11067.4779      -161.5916       115.3117 12m53s/Msamples
       23468750    -11220.3849        52.7       -11066.2852      -154.0997        94.9862 12m53s/Msamples
       23470000    -11229.5993        52.7       -11066.5813      -163.0179       104.4947 12m53s/Msamples
       23471250    -11218.4705        52.7       -11063.6748      -154.7956        96.1403 12m53s/Msamples
       23472500    -11229.1811        52.7       -11060.6837      -168.4974       120.5121 12m53s/Msamples
       23473750    -11212.1926        52.7       -11065.7055      -146.4870        87.6205 12m53s/Msamples
       23475000    -11226.2548        52.7       -11078.5132      -147.7416        94.4201 12m53s/Msamples
       23476250    -11241.8738        52.7       -11081.6147      -160.2591       116.8056 12m53s/Msamples
       23477500    -11220.4233        52.7       -11075.3567      -145.0666        81.6321 12m53s/Msamples
       23478750    -11237.0216        52.7       -11077.5084      -159.5132       118.1632 12m53s/Msamples
       23480000    -11221.4410        52.7       -11070.6466      -150.7943        91.0434 12m53s/Msamples
       23481250    -11225.9629        52.7       -11074.3345      -151.6284       101.2497 12m53s/Msamples
       23482500    -11215.2640        52.7       -11071.6631      -143.6008        80.6563 12m53s/Msamples
       23483750    -11233.3830        52.7       -11077.2793      -156.1037       110.6030 12m53s/Msamples
       23485000    -11209.1308        52.7       -11061.9704      -147.1604       102.9000 12m53s/Msamples
       23486250    -11217.0759        52.7       -11075.5517      -141.5242        91.9162 12m53s/Msamples
       23487500    -11212.7697        52.7       -11064.8863      -147.8834       101.6354 12m53s/Msamples
       23488750    -11211.9837        52.7       -11066.4452      -145.5384        97.0164 12m53s/Msamples
       23490000    -11216.9179        52.8       -11066.0571      -150.8608       102.8000 12m53s/Msamples
       23491250    -11212.0988        52.8       -11069.9392      -142.1596        95.2584 12m53s/Msamples
       23492500    -11230.7858        52.8       -11080.1551      -150.6306       108.0322 12m53s/Msamples
       23493750    -11222.5686        52.8       -11072.6276      -149.9409       104.1935 12m53s/Msamples
       23495000    -11247.3239        52.8       -11091.3456      -155.9783       107.4150 12m53s/Msamples
       23496250    -11216.7237        52.8       -11068.6925      -148.0311        92.1034 12m53s/Msamples
       23497500    -11221.0370        52.8       -11074.9661      -146.0708        92.4273 12m53s/Msamples
       23498750    -11215.0376        52.8       -11066.8540      -148.1835        99.9156 12m53s/Msamples
       23500000    -11223.1115        52.8       -11064.2139      -158.8976       121.8361 12m53s/Msamples
       23501250    -11214.3863        52.8       -11062.9080      -151.4782       105.1315 12m53s/Msamples
       23502500    -11211.8457        52.8       -11061.0706      -150.7751        98.8185 12m53s/Msamples
       23503750    -11212.5742        52.8       -11063.6871      -148.8870        93.6311 12m53s/Msamples
       23505000    -11211.0873        52.8       -11064.6782      -146.4091        88.4710 12m53s/Msamples
       23506250    -11205.2679        52.9       -11063.3269      -141.9409        82.4509 12m53s/Msamples
       23507500    -11228.9320        52.9       -11072.6282      -156.3037       113.0909 12m53s/Msamples
       23508750    -11220.6982        52.9       -11062.1628      -158.5353       113.0911 12m53s/Msamples
       23510000    -11217.5440        52.9       -11061.9032      -155.6408       105.8006 12m53s/Msamples
       23511250    -11208.5231        52.9       -11065.3575      -143.1656        87.9438 12m53s/Msamples
       23512500    -11214.5102        52.9       -11063.0935      -151.4167        95.9780 12m53s/Msamples
       23513750    -11225.2790        52.9       -11077.1809      -148.0981        91.0834 12m53s/Msamples
       23515000    -11214.4606        52.9       -11069.7689      -144.6917        77.7683 12m53s/Msamples
       23516250    -11226.9431        52.9       -11068.3266      -158.6164       102.5846 12m53s/Msamples
       23517500    -11215.2403        52.9       -11056.3917      -158.8486       110.6089 12m53s/Msamples
       23518750    -11206.5405        52.9       -11059.2673      -147.2731        74.6446 12m53s/Msamples
       23520000    -11214.9551        52.9       -11063.0852      -151.8699        94.6211 12m53s/Msamples
       23521250    -11211.1987        52.9       -11065.8486      -145.3500        86.2440 12m53s/Msamples
       23522500    -11237.2209        53.0       -11074.7799      -162.4410       111.8374 12m53s/Msamples
       23523750    -11229.2872        52.9       -11075.0033      -154.2839        91.9968 12m53s/Msamples
       23525000    -11219.7520        53.0       -11066.7769      -152.9750        83.5859 12m53s/Msamples
       23526250    -11240.7898        53.0       -11081.2878      -159.5019       101.6814 12m53s/Msamples
       23527500    -11228.3946        53.0       -11065.2752      -163.1193       107.1868 12m53s/Msamples
       23528750    -11226.4479        53.0       -11075.9912      -150.4566        83.7495 12m53s/Msamples
       23530000    -11221.7684        53.0       -11067.9523      -153.8160        97.4025 12m53s/Msamples
       23531250    -11234.3691        53.0       -11066.7413      -167.6278       104.5620 12m53s/Msamples
       23532500    -11224.2420        53.0       -11059.3447      -164.8973       117.5950 12m53s/Msamples
       23533750    -11227.6769        53.0       -11073.1467      -154.5301        90.2708 12m53s/Msamples
       23535000    -11217.9133        53.0       -11062.4279      -155.4853        94.8836 12m53s/Msamples
       23536250    -11205.1626        53.0       -11056.9375      -148.2251        84.9692 12m53s/Msamples
       23537500    -11217.0910        53.0       -11067.0367      -150.0543        83.1117 12m53s/Msamples
       23538750    -11228.0201        53.0       -11075.3376      -152.6824        94.6286 12m52s/Msamples
       23540000    -11216.2957        53.0       -11064.7210      -151.5746        93.1794 12m52s/Msamples
       23541250    -11230.2591        53.0       -11069.6103      -160.6487       112.5980 12m52s/Msamples
       23542500    -11239.8675        53.0       -11085.8434      -154.0240        97.9820 12m52s/Msamples
       23543750    -11223.5632        53.0       -11069.7193      -153.8439       102.8151 12m52s/Msamples
       23545000    -11220.7711        53.0       -11070.8318      -149.9393        93.2973 12m52s/Msamples
       23546250    -11224.4427        53.0       -11069.5140      -154.9287        98.4415 12m52s/Msamples
       23547500    -11225.1087        53.0       -11068.5098      -156.5989       111.2678 12m52s/Msamples
       23548750    -11220.8672        53.0       -11071.3253      -149.5418        97.7213 12m52s/Msamples
       23550000    -11224.4789        53.0       -11068.1964      -156.2825       107.9982 12m52s/Msamples
       23551250    -11211.5096        53.0       -11064.7499      -146.7597        90.5180 12m52s/Msamples
       23552500    -11210.6646        53.0       -11063.0141      -147.6505        85.4834 12m52s/Msamples
       23553750    -11207.8534        53.1       -11058.2272      -149.6262        93.3303 12m52s/Msamples
       23555000    -11230.2144        53.1       -11070.6363      -159.5781       114.2260 12m52s/Msamples
       23556250    -11216.2076        53.1       -11056.7859      -159.4217       106.1909 12m52s/Msamples
       23557500    -11222.0082        53.1       -11067.9497      -154.0585        96.6370 12m52s/Msamples
       23558750    -11228.8558        53.1       -11068.8289      -160.0268       108.6058 12m52s/Msamples
       23560000    -11227.6518        53.1       -11072.1461      -155.5056       101.3786 12m52s/Msamples
       23561250    -11234.7040        53.1       -11076.1000      -158.6039       104.1964 12m52s/Msamples
       23562500    -11230.5779        53.1       -11066.1443      -164.4335       115.0123 12m52s/Msamples
       23563750    -11207.0371        53.1       -11058.1873      -148.8497        92.1787 12m52s/Msamples
       23565000    -11218.9457        53.1       -11062.1924      -156.7533       105.4542 12m52s/Msamples
       23566250    -11210.5819        53.1       -11059.2605      -151.3214        94.5341 12m52s/Msamples
       23567500    -11211.2989        53.1       -11059.3863      -151.9126        73.6085 12m52s/Msamples
       23568750    -11222.7620        53.1       -11065.9448      -156.8172       110.2267 12m52s/Msamples
       23570000    -11216.7353        53.1       -11067.0311      -149.7042        79.6805 12m52s/Msamples
       23571250    -11222.6525        53.1       -11067.1769      -155.4756       100.4505 12m52s/Msamples
       23572500    -11224.3220        53.1       -11061.9350      -162.3870       115.9686 12m52s/Msamples
       23573750    -11217.8681        53.1       -11060.9706      -156.8975       103.1434 12m52s/Msamples
       23575000    -11214.0672        53.1       -11057.9922      -156.0750       101.0478 12m52s/Msamples
       23576250    -11217.1589        53.1       -11064.9772      -152.1817        86.8335 12m52s/Msamples
       23577500    -11216.8110        53.2       -11067.4748      -149.3362        87.5092 12m52s/Msamples
       23578750    -11211.0193        53.2       -11060.6185      -150.4008        94.7526 12m52s/Msamples
       23580000    -11205.8615        53.2       -11053.6121      -152.2494        92.1304 12m52s/Msamples
       23581250    -11217.9051        53.2       -11060.5636      -157.3414        96.8141 12m52s/Msamples
       23582500    -11220.9773        53.2       -11060.9383      -160.0389       103.7270 12m52s/Msamples
       23583750    -11218.7297        53.2       -11065.9671      -152.7625        87.4152 12m52s/Msamples
       23585000    -11227.2843        53.2       -11059.6791      -167.6052       117.3224 12m52s/Msamples
       23586250    -11225.2844        53.2       -11061.5627      -163.7216       109.9636 12m52s/Msamples
       23587500    -11228.4206        53.2       -11067.6190      -160.8015        98.6566 12m52s/Msamples
       23588750    -11233.5008        53.2       -11074.5664      -158.9343        95.5203 12m52s/Msamples
       23590000    -11224.5058        53.2       -11063.9516      -160.5542       103.3315 12m52s/Msamples
       23591250    -11229.5656        53.2       -11070.5769      -158.9886       100.6002 12m52s/Msamples
       23592500    -11231.9069        53.2       -11073.1303      -158.7765       104.4158 12m52s/Msamples
       23593750    -11224.0331        53.2       -11070.0928      -153.9402        89.9351 12m52s/Msamples
       23595000    -11222.2979        53.2       -11069.5569      -152.7410        81.0178 12m52s/Msamples
       23596250    -11228.5533        53.2       -11064.8337      -163.7195       110.9800 12m52s/Msamples
       23597500    -11229.1591        53.2       -11072.6454      -156.5137        89.5914 12m52s/Msamples
       23598750    -11233.4347        53.2       -11067.9687      -165.4660       110.4377 12m52s/Msamples
       23600000    -11220.4533        53.2       -11062.4260      -158.0273        89.3938 12m52s/Msamples
       23601250    -11229.9085        53.2       -11071.8881      -158.0204       101.3503 12m52s/Msamples
       23602500    -11221.5561        53.2       -11065.5069      -156.0492        87.8405 12m52s/Msamples
       23603750    -11228.1541        53.2       -11069.2549      -158.8992        96.4901 12m52s/Msamples
       23605000    -11218.8447        53.2       -11062.8953      -155.9494        83.3815 12m52s/Msamples
       23606250    -11229.7060        53.2       -11067.6231      -162.0828       106.2254 12m52s/Msamples
       23607500    -11225.7431        53.2       -11066.0715      -159.6715        96.5173 12m52s/Msamples
       23608750    -11230.0815        53.2       -11063.0412      -167.0403       111.3371 12m52s/Msamples
       23610000    -11223.6860        53.2       -11068.0578      -155.6282        86.6962 12m52s/Msamples
       23611250    -11208.6532        53.3       -11056.0441      -152.6091        82.6573 12m52s/Msamples
       23612500    -11221.7020        53.3       -11062.8155      -158.8864        97.2587 12m52s/Msamples
       23613750    -11227.6143        53.3       -11068.5909      -159.0234       105.8746 12m52s/Msamples
