Starting job 593141 on c1-16 at Wed Apr 15 02:04:41 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:04:43--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:04:43--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.29.140
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.29.140|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  213K 38s
       24475000     -3911.3972       503.5        -3726.5031      -184.8941       109.9915 5m38s/Msamples
       24476250     -3906.8930       503.3        -3729.0177      -177.8753        85.9455 5m38s/Msamples
       24477500     -3913.4103       503.1        -3730.6422      -182.7681        98.7100 5m38s/Msamples
       24478750     -3908.3192       502.9        -3723.0458      -185.2733       101.3822 5m38s/Msamples
       24480000     -3904.4086       502.7        -3721.3419      -183.0667       101.2540 5m38s/Msamples
       24481250     -3914.0066       502.5        -3721.8302      -192.1763       108.5668 5m38s/Msamples
       24482500     -3904.9305       502.3        -3717.4813      -187.4491       103.0173 5m38s/Msamples
       24483750     -3928.1029       502.0        -3738.3836      -189.7193        98.7272 5m38s/Msamples
       24485000     -3915.6152       501.7        -3727.3555      -188.2596        99.7443 5m38s/Msamples
       24486250     -3914.1323       501.4        -3725.1182      -189.0140        98.4364 5m38s/Msamples
       24487500     -3896.0735       501.4        -3715.0356      -181.0378        88.5506 5m38s/Msamples
       24488750     -3901.6126       501.2        -3719.5630      -182.0496       100.3980 5m38s/Msamples
       24490000     -3897.6906       501.1        -3720.7124      -176.9781        92.6193 5m38s/Msamples
       24491250     -3902.7238       500.9        -3711.6678      -191.0560       108.9982 5m38s/Msamples
       24492500     -3902.4751       500.8        -3725.3858      -177.0893        98.6971 5m38s/Msamples
       24493750     -3891.1782       500.8        -3708.3453      -182.8329        95.4255 5m38s/Msamples
       24495000     -3889.1869       500.9        -3712.0543      -177.1325        97.6708 5m38s/Msamples
       24496250     -3886.1123       501.0        -3718.2289      -167.8833        87.9646 5m38s/Msamples
       24497500     -3887.7949       501.1        -3714.4258      -173.3691       108.0437 5m38s/Msamples
       24498750     -3894.8605       501.1        -3718.2741      -176.5863       107.4843 5m38s/Msamples
       24500000     -3878.4887       501.4        -3713.5535      -164.9351        88.1351 5m38s/Msamples
       24501250     -3901.9900       501.2        -3718.1551      -183.8348       126.1855 5m38s/Msamples
       24502500     -3886.8188       501.3        -3717.0439      -169.7749       102.8775 5m38s/Msamples
       24503750     -3888.8116       501.4        -3715.2645      -173.5470       121.8673 5m38s/Msamples
       24505000     -3881.9541       501.6        -3709.4829      -172.4712       104.2131 5m38s/Msamples
       24506250     -3890.5838       501.6        -3713.4519      -177.1318       106.5601 5m38s/Msamples
       24507500     -3890.3197       501.7        -3708.6996      -181.6201       113.6660 5m38s/Msamples
       24508750     -3882.8477       501.9        -3712.8946      -169.9531       100.0424 5m38s/Msamples
       24510000     -3885.0611       502.0        -3721.8146      -163.2465        92.7417 5m38s/Msamples
       24511250     -3880.8057       502.2        -3716.4483      -164.3573        96.2205 5m38s/Msamples
       24512500     -3897.5818       502.2        -3726.5657      -171.0161        86.9798 5m38s/Msamples
       24513750     -3900.0879       502.0        -3715.7643      -184.3236       114.5088 5m38s/Msamples
       24515000     -3882.9159       502.2        -3705.9376      -176.9782        99.7135 5m38s/Msamples
       24516250     -3903.4145       502.1        -3715.0510      -188.3634       128.1122 5m38s/Msamples
       24517500     -3882.1128       502.3        -3704.8698      -177.2429       101.1673 5m38s/Msamples
       24518750     -3885.1395       502.4        -3715.0513      -170.0881        80.0967 5m38s/Msamples
       24520000     -3881.5998       502.6        -3706.4010      -175.1988        97.3050 5m38s/Msamples
       24521250     -3882.4724       502.8        -3707.2053      -175.2671        96.2134 5m38s/Msamples
       24522500     -3890.8927       502.8        -3716.0424      -174.8502       101.5669 5m38s/Msamples
       24523750     -3906.1103       502.7        -3724.1034      -182.0069        99.1970 5m38s/Msamples
       24525000     -3892.5193       502.7        -3712.7809      -179.7384       101.8201 5m38s/Msamples
       24526250     -3875.5652       503.1        -3713.1748      -162.3903        87.2492 5m38s/Msamples
       24527500     -3886.4504       503.2        -3707.7039      -178.7464       104.6534 5m38s/Msamples
       24528750     -3872.7400       503.6        -3705.4310      -167.3090       111.5241 5m38s/Msamples
       24530000     -3875.2000       504.0        -3707.6268      -167.5731        87.3744 5m38s/Msamples
       24531250     -3886.9059       504.1        -3713.0916      -173.8142        95.6378 5m38s/Msamples
       24532500     -3877.9731       504.4        -3712.1117      -165.8614        87.3338 5m38s/Msamples
       24533750     -3879.0667       504.6        -3710.6094      -168.4573        84.0296 5m38s/Msamples
       24535000     -3896.4300       504.6        -3718.7295      -177.7004       115.7958 5m38s/Msamples
       24536250     -3868.8435       505.1        -3704.4252      -164.4183        87.2004 5m38s/Msamples
       24537500     -3879.9717       505.3        -3715.0075      -164.9641        91.0519 5m38s/Msamples
       24538750     -3900.7132       505.2        -3719.4573      -181.2558       123.1513 5m38s/Msamples
       24540000     -3878.9983       505.5        -3712.4999      -166.4983       105.6339 5m38s/Msamples
       24541250     -3888.5981       505.5        -3715.5075      -173.0905       101.3566 5m38s/Msamples
       24542500     -3875.4201       505.8        -3715.4219      -159.9981        88.1967 5m38s/Msamples
       24543750     -3872.4200       506.2        -3705.0415      -167.3784        96.4868 5m38s/Msamples
       24545000     -3863.8004       506.8        -3707.4592      -156.3411        92.2515 5m38s/Msamples
       24546250     -3869.8107       507.2        -3712.1257      -157.6850        87.0528 5m38s/Msamples
       24547500     -3870.0323       507.5        -3713.3612      -156.6710        92.5242 5m38s/Msamples
       24548750     -3875.8124       507.9        -3711.8171      -163.9952       107.4998 5m38s/Msamples
       24550000     -3878.8904       508.1        -3714.3615      -164.5289        92.8148 5m38s/Msamples
       24551250     -3866.7720       508.5        -3707.8828      -158.8892        91.0004 5m38s/Msamples
       24552500     -3888.0150       508.5        -3709.6508      -178.3641       120.2277 5m38s/Msamples
       24553750     -3899.0906       508.5        -3726.9184      -172.1722       116.3515 5m38s/Msamples
       24555000     -3896.9246       508.5        -3723.0650      -173.8595       102.6994 5m38s/Msamples
       24556250     -3885.8271       508.6        -3715.3575      -170.4696        98.9338 5m38s/Msamples
       24557500     -3894.1919       508.6        -3718.0399      -176.1520       108.9167 5m38s/Msamples
       24558750     -3892.6015       508.6        -3724.5986      -168.0029        99.6613 5m38s/Msamples
       24560000     -3880.2711       508.7        -3710.0892      -170.1818       100.2733 5m38s/Msamples
       24561250     -3879.1766       509.0        -3707.9596      -171.2169        93.5985 5m38s/Msamples
       24562500     -3904.3138       508.9        -3720.6694      -183.6444       128.5049 5m38s/Msamples
       24563750     -3896.9718       508.9        -3716.6240      -180.3478       111.2156 5m38s/Msamples
       24565000     -3899.3835       508.9        -3721.5624      -177.8211       100.4364 5m38s/Msamples
       24566250     -3889.6917       508.9        -3720.1168      -169.5749        94.2288 5m38s/Msamples
       24567500     -3878.7184       509.1        -3708.7617      -169.9567        92.2353 5m38s/Msamples
       24568750     -3878.7071       509.3        -3706.8058      -171.9013       113.8309 5m38s/Msamples
       24570000     -3890.0374       509.3        -3709.9916      -180.0458       108.1017 5m38s/Msamples
       24571250     -3894.4636       509.3        -3711.1846      -183.2790       110.5266 5m38s/Msamples
       24572500     -3882.3478       509.4        -3704.0286      -178.3192        94.9925 5m38s/Msamples
       24573750     -3894.3321       509.4        -3711.2600      -183.0720       105.2524 5m38s/Msamples
       24575000     -3897.9047       509.4        -3707.0757      -190.8290       117.1566 5m38s/Msamples
       24576250     -3877.9113       509.6        -3706.6453      -171.2660        83.7188 5m38s/Msamples
       24577500     -3895.9718       509.6        -3720.9198      -175.0519        92.6906 5m38s/Msamples
       24578750     -3887.4980       509.7        -3708.9611      -178.5368        98.0418 5m38s/Msamples
       24580000     -3899.3513       509.6        -3719.3391      -180.0122       102.2510 5m38s/Msamples
       24581250     -3885.4329       509.7        -3715.1850      -170.2478        96.8825 5m38s/Msamples
       24582500     -3882.9198       509.8        -3708.3968      -174.5230       101.2801 5m38s/Msamples
       24583750     -3892.0651       509.8        -3714.8389      -177.2261       109.0957 5m38s/Msamples
       24585000     -3871.4081       510.1        -3701.0424      -170.3656       106.5985 5m38s/Msamples
       24586250     -3873.4728       510.4        -3710.7100      -162.7627        92.8989 5m38s/Msamples
       24587500     -3886.9777       510.5        -3714.2749      -172.7027       100.4101 5m38s/Msamples
       24588750     -3866.6601       510.8        -3700.0746      -166.5855        92.5924 5m38s/Msamples
       24590000     -3881.0473       510.9        -3707.7808      -173.2665       109.5295 5m38s/Msamples
       24591250     -3893.6024       511.0        -3718.5284      -175.0739       106.4493 5m38s/Msamples
       24592500     -3891.9713       511.0        -3717.1925      -174.7788        89.4951 5m38s/Msamples
       24593750     -3883.4788       511.1        -3713.9208      -169.5580        93.1254 5m38s/Msamples
       24595000     -3893.3396       511.1        -3716.7840      -176.5555       103.4723 5m38s/Msamples
       24596250     -3906.7732       511.1        -3727.4297      -179.3434       113.7506 5m38s/Msamples
       24597500     -3889.8357       511.1        -3716.3464      -173.4893        85.4592 5m38s/Msamples
       24598750     -3885.8064       510.7        -3715.8473      -169.9590       106.7985 5m38s/Msamples
       24600000     -3880.6362       510.9        -3708.6779      -171.9582       101.0687 5m38s/Msamples
       24601250     -3884.2018       510.9        -3714.6332      -169.5685       108.4948 5m38s/Msamples
       24602500     -3877.1737       511.1        -3712.7333      -164.4404        99.0076 5m38s/Msamples
       24603750     -3886.3068       511.2        -3715.6051      -170.7017       103.9594 5m38s/Msamples
       24605000     -3887.8610       511.2        -3716.6319      -171.2290        98.1002 5m38s/Msamples
       24606250     -3886.1639       511.3        -3709.9525      -176.2114       108.1522 5m38s/Msamples
       24607500     -3899.3866       511.3        -3718.9993      -180.3873        85.9251 5m38s/Msamples
       24608750     -3903.1247       511.3        -3722.5275      -180.5972        96.1255 5m38s/Msamples
       24610000     -3907.1479       511.3        -3725.6773      -181.4706       102.3731 5m38s/Msamples
       24611250     -3888.5305       511.3        -3714.3103      -174.2201        86.6843 5m38s/Msamples
       24612500     -3893.1171       511.3        -3718.4547      -174.6623        80.5665 5m38s/Msamples
       24613750     -3889.7653       511.3        -3717.9112      -171.8541       106.9836 5m38s/Msamples
       24615000     -3887.7823       511.4        -3711.7071      -176.0752       104.4152 5m38s/Msamples
       24616250     -3887.6876       511.4        -3714.1104      -173.5771        96.1341 5m38s/Msamples
       24617500     -3903.7770       511.4        -3720.3812      -183.3957       111.2557 5m38s/Msamples
       24618750     -3893.0641       511.4        -3712.7784      -180.2856        95.1394 5m38s/Msamples
       24620000     -3894.1695       511.4        -3707.9060      -186.2634       121.3724 5m38s/Msamples
       24621250     -3891.4968       511.4        -3713.7706      -177.7261       103.4121 5m38s/Msamples
       24622500     -3903.3938       511.4        -3720.4554      -182.9383       102.5001 5m38s/Msamples
       24623750     -3892.0325       511.3        -3715.7683      -176.2641        94.9569 5m38s/Msamples
       24625000     -3898.3246       511.3        -3719.8349      -178.4896        96.1008 5m38s/Msamples
       24626250     -3891.3747       511.3        -3707.8017      -183.5729       106.6509 5m38s/Msamples
       24627500     -3891.1631       511.3        -3715.0521      -176.1110        94.9516 5m38s/Msamples
       24628750     -3902.5957       511.3        -3714.0984      -188.4973       116.0199 5m38s/Msamples
       24630000     -3899.6588       511.3        -3710.7233      -188.9355       101.7229 5m38s/Msamples
       24631250     -3886.9687       511.4        -3713.8184      -173.1503       100.8108 5m38s/Msamples
       24632500     -3904.6056       511.3        -3713.1509      -191.4546       114.7557 5m38s/Msamples
       24633750     -3899.9037       511.3        -3716.0627      -183.8409       110.0126 5m38s/Msamples
       24635000     -3899.7441       511.3        -3721.3211      -178.4230        92.4388 5m38s/Msamples
       24636250     -3898.0393       511.4        -3716.5358      -181.5034        98.8051 5m38s/Msamples
       24637500     -3913.8314       511.3        -3723.2410      -190.5904       124.1057 5m38s/Msamples
       24638750     -3902.0614       511.3        -3722.1325      -179.9288       100.0836 5m38s/Msamples
       24640000     -3901.0312       511.3        -3720.3749      -180.6563        86.6029 5m38s/Msamples
       24641250     -3894.0682       511.3        -3720.2061      -173.8621        94.8749 5m38s/Msamples
