Starting job 592999 on c1-56 at Wed Apr 15 01:45:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:22--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:22--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
       18625000    -12490.4733       689.9       -12306.9351      -183.5382       107.7619 20m4s/Msamples
       18626250    -12496.0363       689.4       -12320.9098      -175.1265        99.7995 20m4s/Msamples
       18627500    -12489.7727       689.1       -12311.0408      -178.7319       107.4414 20m4s/Msamples
       18628750    -12486.1526       688.8       -12311.8469      -174.3056        95.9284 20m4s/Msamples
       18630000    -12482.0785       688.7       -12310.7685      -171.3099        97.8408 20m4s/Msamples
       18631250    -12469.9390       689.0       -12301.5219      -168.4171        97.8673 20m4s/Msamples
       18632500    -12460.2553       689.8       -12296.7161      -163.5392        99.2214 20m4s/Msamples
       18633750    -12470.1516       690.1       -12301.5383      -168.6133       110.7465 20m4s/Msamples
       18635000    -12490.7511       689.8       -12318.5111      -172.2399       108.8646 20m4s/Msamples
       18636250    -12473.6240       689.8       -12304.4903      -169.1336        94.9122 20m4s/Msamples
       18637500    -12471.3914       690.0       -12301.8705      -169.5208       100.2027 20m4s/Msamples
       18638750    -12474.7706       690.1       -12301.5259      -173.2447        92.0349 20m4s/Msamples
       18640000    -12464.4216       690.6       -12293.1162      -171.3053        92.8794 20m4s/Msamples
       18641250    -12471.5039       690.9       -12302.2464      -169.2574        82.1967 20m4s/Msamples
       18642500    -12475.3101       691.0       -12296.0670      -179.2430       112.2548 20m4s/Msamples
       18643750    -12478.0914       691.0       -12300.5284      -177.5629       111.1542 20m4s/Msamples
       18645000    -12460.8873       691.6       -12299.6362      -161.2511        86.5843 20m4s/Msamples
       18646250    -12479.6068       691.6       -12306.3098      -173.2969        96.3119 20m4s/Msamples
       18647500    -12471.1213       691.8       -12303.8358      -167.2855        96.0720 20m4s/Msamples
       18648750    -12463.3217       692.5       -12298.5647      -164.7569        84.8464 20m4s/Msamples
       18650000    -12484.9916       692.3       -12300.2468      -184.7447       114.4745 20m4s/Msamples
       18651250    -12472.5853       692.5       -12301.9787      -170.6066       103.0081 20m4s/Msamples
       18652500    -12472.5044       692.7       -12305.1338      -167.3706        90.1987 20m4s/Msamples
       18653750    -12475.9640       692.7       -12303.8227      -172.1413        97.7588 20m4s/Msamples
       18655000    -12483.6308       692.6       -12306.3179      -177.3128       106.1500 20m4s/Msamples
       18656250    -12466.7645       693.0       -12296.4610      -170.3034        91.1153 20m4s/Msamples
       18657500    -12487.4990       692.8       -12313.0464      -174.4525       105.9712 20m4s/Msamples
       18658750    -12479.3284       692.8       -12309.9016      -169.4267        89.5642 20m4s/Msamples
       18660000    -12493.5766       692.5       -12324.9642      -168.6124        96.0384 20m4s/Msamples
       18661250    -12480.4827       692.5       -12312.0410      -168.4417        92.5926 20m4s/Msamples
       18662500    -12478.4271       692.5       -12310.0355      -168.3916        92.5387 20m4s/Msamples
       18663750    -12477.5676       692.5       -12306.5193      -171.0483        98.8915 20m4s/Msamples
       18665000    -12491.2498       692.2       -12313.5314      -177.7183       107.9505 20m4s/Msamples
       18666250    -12474.3514       692.3       -12308.6847      -165.6666        89.8332 20m4s/Msamples
       18667500    -12467.2284       692.7       -12301.8026      -165.4257        82.2742 20m4s/Msamples
       18668750    -12478.1919       692.7       -12307.8180      -170.3738       100.7347 20m4s/Msamples
       18670000    -12486.7445       692.5       -12311.8455      -174.8989       123.1452 20m4s/Msamples
       18671250    -12464.4468       693.0       -12299.8230      -164.6238        91.4489 20m4s/Msamples
       18672500    -12485.4547       692.8       -12314.4046      -171.0501        92.4255 20m4s/Msamples
       18673750    -12484.0003       692.8       -12324.3134      -159.6868        86.6422 20m4s/Msamples
       18675000    -12492.9400       692.5       -12325.5593      -167.3806       102.6725 20m4s/Msamples
       18676250    -12484.3809       692.3       -12316.4535      -167.9273        97.3256 20m4s/Msamples
       18677500    -12481.0978       692.2       -12313.5138      -167.5840        93.1173 20m4s/Msamples
       18678750    -12493.1866       691.9       -12316.0398      -177.1467       113.6927 20m4s/Msamples
       18680000    -12481.8953       691.8       -12310.2885      -171.6067       101.5420 20m4s/Msamples
       18681250    -12489.1848       691.6       -12321.0776      -168.1072        94.7593 20m4s/Msamples
       18682500    -12475.7183       691.6       -12303.1565      -172.5617        93.3427 20m4s/Msamples
       18683750    -12473.5988       691.8       -12310.2133      -163.3855        87.4848 20m4s/Msamples
       18685000    -12456.2454       692.7       -12294.1945      -162.0508        88.3421 20m4s/Msamples
       18686250    -12478.9199       692.5       -12317.4976      -161.4222        89.0137 20m4s/Msamples
       18687500    -12465.5286       692.9       -12301.6903      -163.8383       101.2198 20m4s/Msamples
       18688750    -12487.5640       692.7       -12320.0729      -167.4911        88.1974 20m4s/Msamples
       18690000    -12468.6152       693.1       -12301.5528      -167.0623        89.6880 20m4s/Msamples
       18691250    -12470.7302       693.3       -12297.1244      -173.6058        97.1182 20m4s/Msamples
       18692500    -12486.2834       693.1       -12301.9886      -184.2948       112.5607 20m4s/Msamples
       18693750    -12497.9005       692.8       -12317.7722      -180.1282       112.0460 20m4s/Msamples
       18695000    -12476.9920       692.9       -12307.7719      -169.2200        89.9798 20m4s/Msamples
       18696250    -12489.3869       692.7       -12312.5123      -176.8745       104.8982 20m4s/Msamples
       18697500    -12491.0759       692.4       -12302.0463      -189.0295       128.0534 20m4s/Msamples
       18698750    -12478.4245       692.4       -12305.3109      -173.1135        80.2087 20m4s/Msamples
       18700000    -12488.3546       692.2       -12313.2740      -175.0806       102.5911 20m4s/Msamples
       18701250    -12480.3979       692.2       -12301.3018      -179.0960       108.4491 20m4s/Msamples
       18702500    -12482.9769       692.1       -12301.5090      -181.4679       113.2310 20m4s/Msamples
       18703750    -12482.7368       692.0       -12304.7791      -177.9576       100.6398 20m4s/Msamples
       18705000    -12475.4043       692.1       -12305.1122      -170.2920        93.4689 20m4s/Msamples
       18706250    -12486.4240       691.9       -12307.9352      -178.4887        99.4000 20m4s/Msamples
       18707500    -12482.0622       691.8       -12312.0214      -170.0407        95.1705 20m4s/Msamples
       18708750    -12481.4731       691.8       -12310.8708      -170.6023        95.7988 20m4s/Msamples
       18710000    -12480.2649       691.8       -12304.9068      -175.3580       101.9311 20m4s/Msamples
       18711250    -12478.0617       691.7       -12307.7935      -170.2681        89.7772 20m4s/Msamples
       18712500    -12486.5204       691.6       -12307.5893      -178.9311       101.3401 20m4s/Msamples
       18713750    -12485.2783       691.5       -12308.1809      -177.0973        98.0771 20m4s/Msamples
       18715000    -12477.5158       691.5       -12300.3812      -177.1346        96.1459 20m4s/Msamples
       18716250    -12478.4882       691.5       -12304.1797      -174.3085        90.8932 20m4s/Msamples
       18717500    -12476.9118       691.6       -12309.1039      -167.8078        96.0249 20m4s/Msamples
       18718750    -12487.0411       691.4       -12313.8454      -173.1957       106.7199 20m4s/Msamples
       18720000    -12471.8190       691.6       -12301.3589      -170.4600       105.7104 20m4s/Msamples
       18721250    -12466.8177       691.9       -12305.6097      -161.2079        92.2338 20m4s/Msamples
       18722500    -12467.5077       692.2       -12299.1967      -168.3110       105.8272 20m4s/Msamples
       18723750    -12480.3157       692.0       -12297.5301      -182.7856       117.8201 20m4s/Msamples
       18725000    -12474.1211       692.1       -12301.3828      -172.7383        95.5746 20m4s/Msamples
       18726250    -12473.3482       692.2       -12304.9080      -168.4401        94.6102 20m4s/Msamples
       18727500    -12478.5095       692.2       -12306.6038      -171.9056        94.9890 20m4s/Msamples
       18728750    -12479.9069       692.2       -12308.2070      -171.6999       101.3274 20m4s/Msamples
       18730000    -12480.6605       692.2       -12308.9150      -171.7455        96.6225 20m4s/Msamples
       18731250    -12480.8037       692.2       -12311.6568      -169.1469        99.2522 20m4s/Msamples
       18732500    -12476.3588       692.3       -12304.0298      -172.3290       104.4234 20m4s/Msamples
       18733750    -12475.6016       692.3       -12302.4766      -173.1250       108.0904 20m4s/Msamples
       18735000    -12481.3970       692.3       -12308.1715      -173.2255        95.7402 20m4s/Msamples
       18736250    -12486.9982       692.0       -12311.4157      -175.5825       103.2443 20m4s/Msamples
       18737500    -12470.4351       692.1       -12299.5488      -170.8862        85.4815 20m4s/Msamples
       18738750    -12488.0073       692.1       -12302.2219      -185.7853       123.3806 20m4s/Msamples
       18740000    -12477.8847       692.1       -12303.4602      -174.4244        89.5891 20m4s/Msamples
       18741250    -12474.1206       692.2       -12297.4826      -176.6380        98.2547 20m4s/Msamples
       18742500    -12483.7676       692.1       -12310.9870      -172.7806       102.3880 20m4s/Msamples
       18743750    -12473.6105       692.2       -12297.0396      -176.5708       108.7996 20m4s/Msamples
       18745000    -12473.1657       692.4       -12302.0303      -171.1353        88.1562 20m4s/Msamples
       18746250    -12464.3472       692.8       -12294.3825      -169.9646        85.6885 20m4s/Msamples
       18747500    -12482.5253       692.7       -12309.5431      -172.9821       104.3634 20m4s/Msamples
       18748750    -12468.2866       692.7       -12304.6164      -163.6701        83.2955 20m4s/Msamples
       18750000    -12467.8848       693.0       -12302.6759      -165.2089        84.6055 20m4s/Msamples
       18751250    -12469.2988       693.2       -12301.4538      -167.8449        91.3443 20m4s/Msamples
       18752500    -12466.8841       693.5       -12295.1753      -171.7087        96.2743 20m4s/Msamples
       18753750    -12476.1292       693.6       -12300.3596      -175.7696       106.3369 20m4s/Msamples
       18755000    -12482.1975       693.6       -12304.1390      -178.0584       107.8138 20m4s/Msamples
       18756250    -12464.6948       693.9       -12300.8257      -163.8690        85.1177 20m4s/Msamples
       18757500    -12485.5723       693.8       -12310.0720      -175.5003       103.7790 20m4s/Msamples
       18758750    -12478.6441       693.9       -12313.2147      -165.4294        93.2802 20m4s/Msamples
       18760000    -12466.8097       694.1       -12302.4437      -164.3660        88.5224 20m4s/Msamples
       18761250    -12473.9701       693.6       -12313.2724      -160.6976        81.3836 20m4s/Msamples
       18762500    -12476.2470       693.6       -12308.2790      -167.9680        92.2218 20m4s/Msamples
       18763750    -12489.8592       693.6       -12312.3223      -177.5368       117.8828 20m4s/Msamples
       18765000    -12477.5176       693.6       -12310.4540      -167.0635        98.7406 20m4s/Msamples
       18766250    -12468.0746       693.8       -12300.5649      -167.5096        93.9543 20m4s/Msamples
       18767500    -12460.6889       694.2       -12290.6761      -170.0128       104.3035 20m4s/Msamples
       18768750    -12472.1581       694.3       -12296.7870      -175.3711       104.5963 20m4s/Msamples
       18770000    -12472.8289       694.4       -12302.5586      -170.2703        96.8264 20m4s/Msamples
       18771250    -12473.7321       694.5       -12300.9174      -172.8146       108.6282 20m4s/Msamples
       18772500    -12465.5693       694.7       -12299.9781      -165.5912        92.7800 20m4s/Msamples
       18773750    -12459.5622       694.2       -12291.1630      -168.3992        99.1218 20m4s/Msamples
       18775000    -12465.1669       694.4       -12298.4620      -166.7048        89.4409 20m4s/Msamples
       18776250    -12478.6882       694.4       -12309.5246      -169.1635        94.6783 20m4s/Msamples
       18777500    -12472.7610       694.5       -12306.0853      -166.6756        94.4247 20m4s/Msamples
       18778750    -12472.6420       694.6       -12309.0473      -163.5946        98.1732 20m4s/Msamples
       18780000    -12488.8220       694.7       -12318.2716      -170.5503       112.1636 20m4s/Msamples
       18781250    -12482.7191       694.7       -12307.8735      -174.8456       114.8546 20m4s/Msamples
       18782500    -12484.2212       694.8       -12311.4757      -172.7455       104.2039 20m4s/Msamples
       18783750    -12467.4504       694.9       -12300.1096      -167.3407        95.7104 20m4s/Msamples
       18785000    -12460.0344       695.2       -12293.8563      -166.1780        82.3986 20m4s/Msamples
       18786250    -12470.2078       695.1       -12301.6510      -168.5568        85.8789 20m4s/Msamples
       18787500    -12476.8357       695.1       -12302.7850      -174.0506        98.4281 20m4s/Msamples
       18788750    -12473.6743       695.2       -12300.6589      -173.0153        93.6148 20m4s/Msamples
       18790000    -12469.5736       695.3       -12294.7244      -174.8491        99.8700 20m4s/Msamples
       18791250    -12472.3512       695.4       -12303.6944      -168.6567        90.7780 20m4s/Msamples
