Starting job 593002 on c1-13 at Wed Apr 15 01:45:48 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:51--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:51--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       15466250    -12277.6048       466.1       -12110.0819      -167.5228        99.7279 18m42s/Msamples
       15467500    -12273.8072       466.1       -12105.7158      -168.0913       102.1751 18m42s/Msamples
       15468750    -12271.8296       466.2       -12113.1601      -158.6695        92.3890 18m42s/Msamples
       15470000    -12282.8432       466.3       -12116.4602      -166.3830       104.2441 18m42s/Msamples
       15471250    -12287.8765       466.3       -12114.0134      -173.8631       121.1465 18m42s/Msamples
       15472500    -12277.6572       466.4       -12112.7120      -164.9451       113.2416 18m42s/Msamples
       15473750    -12267.4572       466.1       -12107.7215      -159.7357       104.5947 18m42s/Msamples
       15475000    -12275.9896       466.2       -12114.3134      -161.6762        95.9041 18m42s/Msamples
       15476250    -12288.1055       466.2       -12115.9253      -172.1801       119.7690 18m42s/Msamples
       15477500    -12281.2294       466.3       -12120.6649      -160.5644        94.5828 18m42s/Msamples
       15478750    -12276.1739       466.3       -12109.6890      -166.4849        95.1036 18m42s/Msamples
       15480000    -12265.8359       466.5       -12100.1193      -165.7166        97.6445 18m42s/Msamples
       15481250    -12279.3788       466.5       -12110.3871      -168.9917       102.6468 18m42s/Msamples
       15482500    -12272.8141       466.6       -12110.3370      -162.4770        80.5402 18m42s/Msamples
       15483750    -12281.5018       466.6       -12115.9500      -165.5517       101.3039 18m42s/Msamples
       15485000    -12296.0942       466.8       -12126.6885      -169.4056       108.6812 18m42s/Msamples
       15486250    -12279.5143       467.0       -12121.4018      -158.1124        91.1653 18m42s/Msamples
       15487500    -12285.9819       467.0       -12118.2216      -167.7603        96.1637 18m42s/Msamples
       15488750    -12288.9372       467.1       -12117.9630      -170.9742        94.4768 18m42s/Msamples
       15490000    -12282.6096       467.1       -12118.0082      -164.6014        72.2028 18m42s/Msamples
       15491250    -12290.1319       467.2       -12126.7341      -163.3977        89.2595 18m42s/Msamples
       15492500    -12290.1548       467.3       -12118.2303      -171.9244       104.2766 18m42s/Msamples
       15493750    -12292.9477       467.4       -12124.5025      -168.4451        94.7076 18m42s/Msamples
       15495000    -12285.3092       467.4       -12123.5365      -161.7727        85.2921 18m42s/Msamples
       15496250    -12280.6119       467.5       -12111.9309      -168.6809        98.9980 18m42s/Msamples
       15497500    -12305.1629       467.7       -12128.1245      -177.0384       103.5503 18m42s/Msamples
       15498750    -12294.9548       467.7       -12120.2314      -174.7234        97.7019 18m42s/Msamples
       15500000    -12291.4694       467.8       -12114.5907      -176.8787       101.4946 18m42s/Msamples
       15501250    -12295.9458       467.9       -12121.7699      -174.1758        99.5227 18m42s/Msamples
       15502500    -12298.6209       468.0       -12116.4995      -182.1214       111.8616 18m42s/Msamples
       15503750    -12292.4693       468.0       -12110.6675      -181.8017       107.4012 18m42s/Msamples
       15505000    -12286.5701       468.0       -12111.6034      -174.9667        99.4557 18m42s/Msamples
       15506250    -12284.7969       468.0       -12107.6929      -177.1039       102.3489 18m42s/Msamples
       15507500    -12281.7753       468.1       -12109.8174      -171.9579        94.6816 18m42s/Msamples
       15508750    -12289.6226       468.1       -12125.2803      -164.3422        87.6742 18m42s/Msamples
       15510000    -12283.7632       468.1       -12113.1122      -170.6510       105.4778 18m42s/Msamples
       15511250    -12273.4504       468.9       -12103.1992      -170.2512       108.5112 18m42s/Msamples
       15512500    -12282.0471       468.9       -12115.9538      -166.0933       102.1308 18m42s/Msamples
       15513750    -12281.1395       468.9       -12114.5692      -166.5703        90.7509 18m42s/Msamples
       15515000    -12283.0076       469.0       -12114.4252      -168.5824        97.6096 18m42s/Msamples
       15516250    -12268.0444       469.1       -12110.1399      -157.9044        82.7259 18m42s/Msamples
       15517500    -12292.5686       469.2       -12121.5607      -171.0079       104.8290 18m42s/Msamples
       15518750    -12292.8370       469.2       -12124.6405      -168.1965       106.3987 18m42s/Msamples
       15520000    -12282.6133       469.2       -12117.0632      -165.5501       105.7034 18m42s/Msamples
       15521250    -12283.9175       469.2       -12121.6311      -162.2863        83.7147 18m42s/Msamples
       15522500    -12284.7444       469.2       -12113.1063      -171.6381       111.9440 18m42s/Msamples
       15523750    -12281.1751       469.8       -12113.5563      -167.6187        97.0484 18m42s/Msamples
       15525000    -12276.7812       469.9       -12103.9135      -172.8677       114.9931 18m42s/Msamples
       15526250    -12285.7253       469.9       -12112.2190      -173.5063       106.0881 18m42s/Msamples
       15527500    -12278.3420       469.9       -12101.0940      -177.2480       110.6796 18m42s/Msamples
       15528750    -12275.7407       470.0       -12106.7347      -169.0059        99.8445 18m42s/Msamples
       15530000    -12290.6082       470.0       -12118.1029      -172.5053       101.2865 18m42s/Msamples
       15531250    -12275.5922       470.1       -12108.1982      -167.3939        90.4519 18m42s/Msamples
       15532500    -12273.8743       470.2       -12104.7118      -169.1624       104.0933 18m42s/Msamples
       15533750    -12291.2771       470.3       -12117.3321      -173.9449       108.0254 18m42s/Msamples
       15535000    -12275.0183       470.3       -12104.0055      -171.0128       101.7681 18m42s/Msamples
       15536250    -12280.3623       470.9       -12108.1834      -172.1788        99.9205 18m42s/Msamples
       15537500    -12273.0782       471.0       -12110.4211      -162.6571        93.6531 18m42s/Msamples
       15538750    -12289.2198       471.1       -12115.3538      -173.8659       113.3823 18m42s/Msamples
       15540000    -12305.1002       471.3       -12131.8812      -173.2189       111.3731 18m42s/Msamples
       15541250    -12291.7714       471.3       -12113.1176      -178.6538       120.1801 18m42s/Msamples
       15542500    -12276.8457       471.4       -12108.5408      -168.3049        96.8747 18m42s/Msamples
       15543750    -12301.0412       471.5       -12118.8838      -182.1573       122.6883 18m42s/Msamples
       15545000    -12284.4028       471.5       -12118.9370      -165.4658        94.5377 18m42s/Msamples
       15546250    -12287.1107       471.5       -12123.4638      -163.6469        76.4074 18m42s/Msamples
       15547500    -12292.4964       471.6       -12124.2914      -168.2049        90.1694 18m42s/Msamples
       15548750    -12289.8697       471.8       -12119.8771      -169.9926        87.8754 18m42s/Msamples
       15550000    -12288.7039       471.9       -12118.3920      -170.3119        94.7344 18m42s/Msamples
       15551250    -12269.2262       472.0       -12102.9034      -166.3228        92.0577 18m42s/Msamples
       15552500    -12278.4198       472.1       -12108.9861      -169.4336       107.1684 18m42s/Msamples
       15553750    -12279.8165       472.1       -12111.2387      -168.5777        94.5691 18m41s/Msamples
       15555000    -12275.1790       472.2       -12103.4544      -171.7246        99.7890 18m41s/Msamples
       15556250    -12286.9962       472.2       -12116.2452      -170.7510        91.0214 18m41s/Msamples
       15557500    -12286.6708       472.2       -12118.0899      -168.5809        98.1545 18m41s/Msamples
       15558750    -12280.6786       472.3       -12111.4014      -169.2771        98.7094 18m41s/Msamples
       15560000    -12294.5952       472.4       -12120.2275      -174.3677       112.5219 18m41s/Msamples
       15561250    -12297.4904       472.8       -12122.9653      -174.5250       106.7908 18m41s/Msamples
       15562500    -12280.1310       472.9       -12112.8407      -167.2903        90.7377 18m41s/Msamples
       15563750    -12283.8555       472.9       -12112.5789      -171.2765       103.6077 18m41s/Msamples
       15565000    -12278.2185       472.9       -12112.5546      -165.6638        87.4700 18m41s/Msamples
       15566250    -12277.1902       473.0       -12112.4212      -164.7690        88.8778 18m41s/Msamples
       15567500    -12289.2704       473.0       -12117.8237      -171.4466       106.4195 18m41s/Msamples
       15568750    -12291.9057       473.1       -12119.3074      -172.5982        99.3039 18m41s/Msamples
       15570000    -12283.4558       473.1       -12113.9306      -169.5252        97.0399 18m41s/Msamples
       15571250    -12285.2863       473.1       -12111.7450      -173.5412        96.0914 18m41s/Msamples
       15572500    -12291.5351       473.2       -12114.3518      -177.1832       110.3316 18m41s/Msamples
       15573750    -12296.7040       473.7       -12118.4863      -178.2176       108.2621 18m41s/Msamples
       15575000    -12273.8830       473.8       -12110.7130      -163.1699        82.9421 18m41s/Msamples
       15576250    -12297.4138       473.9       -12124.1473      -173.2664       104.4561 18m41s/Msamples
       15577500    -12294.0054       473.9       -12115.5840      -178.4213       109.9605 18m41s/Msamples
       15578750    -12282.6303       473.9       -12113.1163      -169.5139        83.8190 18m41s/Msamples
       15580000    -12269.8894       474.1       -12098.8180      -171.0714        91.6008 18m41s/Msamples
       15581250    -12264.0219       474.4       -12098.2729      -165.7489        92.0108 18m41s/Msamples
       15582500    -12270.2483       474.6       -12098.6668      -171.5814       103.0850 18m41s/Msamples
       15583750    -12272.8096       474.7       -12103.0197      -169.7898        99.0174 18m41s/Msamples
       15585000    -12275.5358       474.8       -12109.0185      -166.5173        86.8900 18m41s/Msamples
       15586250    -12277.2122       475.4       -12102.6288      -174.5833       107.2097 18m41s/Msamples
       15587500    -12299.0163       475.5       -12113.8865      -185.1297       129.2759 18m41s/Msamples
       15588750    -12277.0848       475.6       -12109.0847      -168.0000        93.1059 18m41s/Msamples
       15590000    -12282.5399       475.6       -12113.0092      -169.5306        96.0221 18m41s/Msamples
       15591250    -12281.1763       475.6       -12115.9070      -165.2692        96.5877 18m41s/Msamples
       15592500    -12268.8386       475.8       -12109.8325      -159.0060        79.6552 18m41s/Msamples
       15593750    -12281.9032       475.8       -12113.0247      -168.8784       104.8922 18m41s/Msamples
       15595000    -12272.4586       476.0       -12110.5979      -161.8606        94.3256 18m41s/Msamples
       15596250    -12276.9187       476.0       -12114.6666      -162.2520        92.0352 18m41s/Msamples
       15597500    -12278.1594       476.1       -12112.4850      -165.6744        97.2847 18m41s/Msamples
       15598750    -12268.9487       476.7       -12102.7320      -166.2167       104.0730 18m41s/Msamples
       15600000    -12286.1361       476.7       -12112.1552      -173.9809       109.9220 18m41s/Msamples
       15601250    -12292.2301       476.7       -12118.5088      -173.7212       107.9840 18m41s/Msamples
       15602500    -12282.8460       476.7       -12117.5298      -165.3161        87.1613 18m41s/Msamples
       15603750    -12276.9351       476.8       -12113.0693      -163.8657        91.8175 18m41s/Msamples
       15605000    -12282.9027       476.8       -12115.4726      -167.4300        96.2074 18m41s/Msamples
       15606250    -12268.9332       477.0       -12103.9783      -164.9549       104.2959 18m41s/Msamples
       15607500    -12274.2908       477.2       -12104.3658      -169.9249        90.7665 18m41s/Msamples
       15608750    -12278.5272       477.2       -12109.6181      -168.9091        93.7261 18m41s/Msamples
       15610000    -12270.4832       477.4       -12106.3026      -164.1806        88.6611 18m41s/Msamples
       15611250    -12278.5875       477.9       -12109.6003      -168.9872        89.9292 18m41s/Msamples
       15612500    -12280.6786       477.9       -12099.7038      -180.9747       112.1646 18m41s/Msamples
       15613750    -12277.8655       478.0       -12108.4321      -169.4334        93.4199 18m41s/Msamples
       15615000    -12279.9617       478.0       -12108.8139      -171.1477        99.0907 18m41s/Msamples
       15616250    -12270.6246       478.2       -12102.0363      -168.5883        95.8646 18m41s/Msamples
       15617500    -12281.8667       478.2       -12107.5155      -174.3511       110.7194 18m41s/Msamples
       15618750    -12274.8479       478.4       -12109.2095      -165.6383        89.3853 18m41s/Msamples
       15620000    -12293.4497       478.3       -12115.8179      -177.6318       108.2448 18m41s/Msamples
       15621250    -12271.9659       478.5       -12104.6997      -167.2661        80.9055 18m41s/Msamples
       15622500    -12275.7986       478.6       -12104.0406      -171.7580       100.8142 18m41s/Msamples
       15623750    -12269.5228       478.9       -12100.8949      -168.6279        93.5344 18m41s/Msamples
       15625000    -12285.4476       478.8       -12117.6017      -167.8459        95.1713 18m41s/Msamples
       15626250    -12287.9646       478.8       -12110.2175      -177.7470       118.3691 18m41s/Msamples
       15627500    -12273.4850       478.9       -12106.3254      -167.1595        96.1119 18m41s/Msamples
