Starting job 593138 on c1-16 at Wed Apr 15 02:04:41 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:04:43--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:04:43--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.29.140
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.29.140|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       18732500     -6395.8665       448.8        -6220.3853      -175.4812       112.9132 9m37s/Msamples
       18733750     -6393.6215       448.8        -6230.6989      -162.9226        91.3385 9m37s/Msamples
       18735000     -6405.9222       448.8        -6238.9605      -166.9616       106.7533 9m37s/Msamples
       18736250     -6400.3709       448.7        -6231.4987      -168.8721       105.2261 9m37s/Msamples
       18737500     -6410.3092       448.8        -6237.6392      -172.6700       110.5733 9m37s/Msamples
       18738750     -6396.8122       448.8        -6233.4676      -163.3446        89.2494 9m37s/Msamples
       18740000     -6397.9920       448.8        -6232.9998      -164.9921        98.6636 9m37s/Msamples
       18741250     -6387.6218       448.7        -6224.2160      -163.4058        98.1931 9m37s/Msamples
       18742500     -6391.1223       418.3        -6228.0225      -163.0998        92.9487 9m37s/Msamples
       18743750     -6394.8733       418.2        -6227.7592      -167.1141        93.5740 9m37s/Msamples
       18745000     -6388.0853       418.0        -6223.5860      -164.4993        93.8886 9m37s/Msamples
       18746250     -6397.7027       417.9        -6229.9699      -167.7327        97.1945 9m37s/Msamples
       18747500     -6405.1080       417.9        -6234.6596      -170.4483       108.4173 9m37s/Msamples
       18748750     -6407.8149       418.0        -6236.5452      -171.2697       102.6300 9m37s/Msamples
       18750000     -6408.7674       418.1        -6237.7426      -171.0248       102.5417 9m37s/Msamples
       18751250     -6390.3596       417.9        -6220.9776      -169.3820        91.3588 9m37s/Msamples
       18752500     -6399.1658       417.8        -6228.5122      -170.6535        94.0700 9m37s/Msamples
       18753750     -6405.5989       417.9        -6239.1256      -166.4732        93.1069 9m37s/Msamples
       18755000     -6405.3813       417.9        -6235.3785      -170.0028       104.5524 9m37s/Msamples
       18756250     -6398.8145       417.8        -6229.0486      -169.7659        97.1076 9m37s/Msamples
       18757500     -6401.7443       417.8        -6221.9827      -179.7615       126.3152 9m37s/Msamples
       18758750     -6408.7096       417.9        -6230.4117      -178.2978       111.5467 9m37s/Msamples
       18760000     -6399.5388       417.8        -6234.0556      -165.4831        90.8768 9m37s/Msamples
       18761250     -6392.8586       417.6        -6222.7369      -170.1216       100.2252 9m37s/Msamples
       18762500     -6405.4473       417.7        -6236.9481      -168.4992       102.7387 9m37s/Msamples
       18763750     -6394.2502       417.5        -6232.8675      -161.3826        89.7088 9m37s/Msamples
       18765000     -6400.6676       417.5        -6235.6004      -165.0672        82.2261 9m37s/Msamples
       18766250     -6402.1610       417.4        -6232.5701      -169.5908        99.6906 9m37s/Msamples
       18767500     -6398.6689       417.3        -6234.9657      -163.7032        81.5567 9m37s/Msamples
       18768750     -6410.8689       417.5        -6240.6620      -170.2069        94.4840 9m37s/Msamples
       18770000     -6417.1303       417.9        -6238.1456      -178.9847       112.7196 9m37s/Msamples
       18771250     -6398.7066       417.8        -6228.9534      -169.7531       107.4415 9m37s/Msamples
       18772500     -6388.1244       417.5        -6234.4482      -153.6761        86.2306 9m37s/Msamples
       18773750     -6402.4772       417.5        -6240.6437      -161.8334        96.5445 9m37s/Msamples
       18775000     -6405.6387       417.6        -6241.9689      -163.6698        99.8238 9m37s/Msamples
       18776250     -6415.3776       417.8        -6242.6850      -172.6925       109.1486 9m37s/Msamples
       18777500     -6408.8082       418.0        -6239.4757      -169.3325        99.4876 9m37s/Msamples
       18778750     -6398.2419       417.9        -6235.5602      -162.6816        89.6231 9m37s/Msamples
       18780000     -6406.3511       417.9        -6233.3369      -173.0141       108.4947 9m37s/Msamples
       18781250     -6390.0207       417.7        -6232.9183      -157.1024        96.5166 9m37s/Msamples
       18782500     -6380.9339       417.4        -6236.1303      -144.8036        83.7955 9m37s/Msamples
       18783750     -6379.0458       417.1        -6235.4877      -143.5580        82.6009 9m37s/Msamples
       18785000     -6403.1570       417.1        -6241.0458      -162.1111       109.5848 9m37s/Msamples
       18786250     -6387.8897       416.7        -6231.8868      -156.0028        90.7729 9m37s/Msamples
       18787500     -6399.9082       416.6        -6232.7837      -167.1245       116.9707 9m37s/Msamples
       18788750     -6388.5202       416.4        -6235.7995      -152.7207        93.5964 9m37s/Msamples
       18790000     -6385.7123       416.1        -6228.5550      -157.1573        99.3779 9m37s/Msamples
       18791250     -6380.2307       415.8        -6222.1836      -158.0470        92.1192 9m37s/Msamples
       18792500     -6391.1352       415.6        -6227.3428      -163.7924        98.0396 9m37s/Msamples
       18793750     -6405.2560       415.6        -6228.3372      -176.9188       133.5559 9m37s/Msamples
       18795000     -6382.1172       415.3        -6224.7947      -157.3224        92.9017 9m37s/Msamples
       18796250     -6380.5291       414.9        -6229.4923      -151.0367        96.1485 9m37s/Msamples
       18797500     -6376.3754       414.6        -6224.8435      -151.5319       105.5774 9m37s/Msamples
       18798750     -6376.8299       414.2        -6227.4142      -149.4156        93.0247 9m37s/Msamples
       18800000     -6389.4395       413.9        -6216.7441      -172.6953       124.6029 9m37s/Msamples
       18801250     -6385.9740       413.6        -6227.0293      -158.9446        78.3541 9m37s/Msamples
       18802500     -6392.1987       413.4        -6224.1578      -168.0408       104.9034 9m37s/Msamples
       18803750     -6400.0492       413.3        -6235.2019      -164.8472        96.3605 9m37s/Msamples
       18805000     -6408.8513       413.4        -6237.1318      -171.7195       122.9154 9m37s/Msamples
       18806250     -6397.6219       413.3        -6231.7757      -165.8461        99.1942 9m37s/Msamples
       18807500     -6399.7820       413.2        -6234.5040      -165.2779        97.0937 9m37s/Msamples
       18808750     -6394.8374       413.0        -6231.6707      -163.1666        97.4517 9m37s/Msamples
       18810000     -6406.8436       413.1        -6241.4692      -165.3744       105.4581 9m37s/Msamples
       18811250     -6406.1063       413.2        -6236.4803      -169.6259       114.4771 9m37s/Msamples
       18812500     -6392.8171       413.0        -6227.3872      -165.4299        98.7667 9m37s/Msamples
       18813750     -6388.9006       412.7        -6223.3301      -165.5704        91.7081 9m37s/Msamples
       18815000     -6396.2073       412.5        -6226.4848      -169.7224       113.1128 9m37s/Msamples
       18816250     -6396.0428       412.4        -6232.9065      -163.1362        94.8736 9m37s/Msamples
       18817500     -6411.1811       412.6        -6234.9332      -176.2479       111.1256 9m37s/Msamples
       18818750     -6410.7583       412.8        -6240.8595      -169.8987       102.4475 9m37s/Msamples
       18820000     -6410.4000       412.9        -6244.0627      -166.3373        97.8624 9m37s/Msamples
       18821250     -6399.0686       412.8        -6234.4283      -164.6403        85.3769 9m37s/Msamples
       18822500     -6399.9674       412.8        -6226.7311      -173.2362       110.6725 9m37s/Msamples
       18823750     -6392.9223       412.6        -6216.8728      -176.0495       105.5876 9m37s/Msamples
       18825000     -6399.5903       412.5        -6224.6520      -174.9382       103.9604 9m37s/Msamples
       18826250     -6402.7690       412.5        -6230.5189      -172.2500        97.0610 9m37s/Msamples
       18827500     -6410.9256       412.7        -6235.2477      -175.6779       101.7217 9m37s/Msamples
       18828750     -6415.4609       412.9        -6244.0424      -171.4184        89.7008 9m37s/Msamples
       18830000     -6398.6300       412.9        -6221.5954      -177.0346       104.0340 9m37s/Msamples
       18831250     -6402.8651       412.8        -6228.8622      -174.0029       101.8255 9m37s/Msamples
       18832500     -6394.6536       412.7        -6220.4626      -174.1909       108.0144 9m37s/Msamples
       18833750     -6397.4125       412.6        -6220.8573      -176.5552        97.9235 9m37s/Msamples
       18835000     -6392.4308       412.4        -6219.3508      -173.0799        79.8350 9m37s/Msamples
       18836250     -6391.1955       412.3        -6219.3723      -171.8232        90.7111 9m37s/Msamples
       18837500     -6409.3764       412.4        -6230.8246      -178.5518       109.9780 9m37s/Msamples
       18838750     -6398.1152       412.3        -6229.7424      -168.3728       103.7989 9m37s/Msamples
       18840000     -6400.8961       412.3        -6233.2424      -167.6536        94.8469 9m37s/Msamples
       18841250     -6413.3250       412.5        -6233.9206      -179.4043       117.2072 9m37s/Msamples
       18842500     -6401.5860       412.4        -6233.6240      -167.9619        93.6283 9m37s/Msamples
       18843750     -6396.6950       412.3        -6235.0807      -161.6142        85.2082 9m37s/Msamples
       18845000     -6400.7736       412.3        -6234.4194      -166.3541        79.1456 9m37s/Msamples
       18846250     -6415.9196       412.6        -6231.8033      -184.1163       112.9228 9m37s/Msamples
       18847500     -6413.5047       412.8        -6236.2477      -177.2569       110.2747 9m37s/Msamples
       18848750     -6401.5535       412.7        -6230.0010      -171.5525        89.4647 9m37s/Msamples
       18850000     -6411.1114       412.9        -6226.5325      -184.5788       117.4990 9m37s/Msamples
       18851250     -6397.4775       412.8        -6224.6547      -172.8227        99.3570 9m37s/Msamples
       18852500     -6407.2347       412.9        -6234.9121      -172.3226        88.1205 9m37s/Msamples
       18853750     -6403.9062       412.9        -6229.5341      -174.3721       104.6044 9m37s/Msamples
       18855000     -6402.3584       412.9        -6231.7549      -170.6035        88.6640 9m37s/Msamples
       18856250     -6398.9881       412.8        -6229.5653      -169.4228        88.5882 9m37s/Msamples
       18857500     -6393.3916       412.7        -6229.6531      -163.7384        86.9937 9m37s/Msamples
       18858750     -6410.8950       412.9        -6242.8615      -168.0335        85.7996 9m37s/Msamples
       18860000     -6410.9089       413.0        -6236.5119      -174.3969       103.0637 9m37s/Msamples
       18861250     -6417.2230       413.2        -6242.4785      -174.7445        94.9720 9m37s/Msamples
       18862500     -6415.7827       413.4        -6244.3038      -171.4789        83.6031 9m37s/Msamples
       18863750     -6405.1572       413.5        -6240.7315      -164.4257        87.1662 9m37s/Msamples
       18865000     -6417.0855       413.7        -6242.9869      -174.0985       111.9352 9m37s/Msamples
       18866250     -6403.6628       413.8        -6236.1786      -167.4842        90.1755 9m37s/Msamples
       18867500     -6403.8322       413.8        -6231.7964      -172.0358        88.8486 9m37s/Msamples
       18868750     -6406.4662       413.8        -6223.0185      -183.4476       117.1831 9m37s/Msamples
       18870000     -6407.1719       413.9        -6237.6499      -169.5220        86.8670 9m37s/Msamples
       18871250     -6399.5742       413.9        -6229.6841      -169.8900        87.8740 9m37s/Msamples
       18872500     -6395.9367       413.8        -6227.5482      -168.3884        82.5675 9m37s/Msamples
       18873750     -6407.3719       413.8        -6235.2134      -172.1585        90.9341 9m37s/Msamples
       18875000     -6409.5907       413.9        -6231.9586      -177.6321       106.0716 9m37s/Msamples
       18876250     -6404.7005       413.9        -6230.7031      -173.9973       106.0072 9m37s/Msamples
       18877500     -6417.2847       414.2        -6241.8938      -175.3909       115.1891 9m37s/Msamples
       18878750     -6401.5925       414.2        -6239.6606      -161.9319        85.5589 9m37s/Msamples
       18880000     -6402.8629       414.2        -6237.7377      -165.1252        96.1491 9m37s/Msamples
       18881250     -6424.3472       414.6        -6247.8686      -176.4785       106.3418 9m37s/Msamples
       18882500     -6418.6338       414.8        -6247.3837      -171.2501        99.6149 9m37s/Msamples
       18883750     -6417.6131       415.1        -6244.2107      -173.4023       112.3588 9m37s/Msamples
       18885000     -6399.0348       415.0        -6231.8671      -167.1677        94.8640 9m37s/Msamples
       18886250     -6420.0334       415.2        -6251.2666      -168.7667        90.4486 9m37s/Msamples
       18887500     -6410.9767       415.3        -6243.3275      -167.6492        96.1163 9m37s/Msamples
       18888750     -6410.6323       415.4        -6238.7489      -171.8833        92.7330 9m37s/Msamples
       18890000     -6399.9783       415.4        -6224.2087      -175.7696       109.4043 9m37s/Msamples
       18891250     -6414.8848       415.6        -6239.1487      -175.7361       108.0154 9m37s/Msamples
       18892500     -6419.3504       453.2        -6235.0106      -184.3397       121.0221 9m37s/Msamples
       18893750     -6400.3925       415.8        -6226.9451      -173.4474        86.9602 9m37s/Msamples
       18895000     -6405.3954       415.9        -6234.4523      -170.9431        88.4325 9m37s/Msamples
       18896250     -6416.5624       416.1        -6240.1986      -176.3638       104.8558 9m37s/Msamples
       18897500     -6407.9877       416.1        -6229.9812      -178.0064       104.5576 9m37s/Msamples
       18898750     -6412.3899       416.2        -6235.1512      -177.2386       108.2221 9m37s/Msamples
