Starting job 593127 on c5-58 at Wed Apr 15 02:00:07 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:00:10--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:00:11--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.24.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.24.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
       17615000     -4717.1658        38.5        -4559.6862      -157.4795        98.4332 7m25s/Msamples
       17616250     -4718.2167        38.5        -4567.0996      -151.1171        81.1382 7m25s/Msamples
       17617500     -4747.1421        38.6        -4581.3369      -165.8052       103.6595 7m25s/Msamples
       17618750     -4733.8637        38.6        -4569.4717      -164.3920       100.7372 7m25s/Msamples
       17620000     -4726.2955        38.6        -4564.3682      -161.9272       104.6389 7m25s/Msamples
       17621250     -4732.1645        38.6        -4566.9581      -165.2064       113.5502 7m25s/Msamples
       17622500     -4712.8880        38.6        -4558.3977      -154.4903        95.0881 7m25s/Msamples
       17623750     -4734.6579        38.6        -4562.7751      -171.8827       112.8418 7m25s/Msamples
       17625000     -4744.0108        38.6        -4571.7150      -172.2958       104.5919 7m25s/Msamples
       17626250     -4727.3231        38.6        -4571.1106      -156.2124        86.9527 7m25s/Msamples
       17627500     -4721.7895        38.6        -4561.9555      -159.8340       104.0359 7m25s/Msamples
       17628750     -4728.9652        38.6        -4563.5524      -165.4127       109.0092 7m25s/Msamples
       17630000     -4729.4770        38.6        -4559.2715      -170.2055       112.3299 7m25s/Msamples
       17631250     -4737.1600        38.6        -4574.9872      -162.1727        97.2754 7m25s/Msamples
       17632500     -4734.0359        38.6        -4570.6078      -163.4281       101.6900 7m25s/Msamples
       17633750     -4727.0045        38.6        -4564.6681      -162.3363        90.9233 7m25s/Msamples
       17635000     -4730.7987        38.6        -4570.3384      -160.4602        89.2101 7m25s/Msamples
       17636250     -4731.4730        38.5        -4577.8494      -153.6236        89.3695 7m25s/Msamples
       17637500     -4714.2107        38.5        -4558.5802      -155.6305        95.4708 7m24s/Msamples
       17638750     -4721.9718        38.5        -4566.2050      -155.7668        80.7026 7m24s/Msamples
       17640000     -4731.7001        38.5        -4568.5160      -163.1841       104.5937 7m24s/Msamples
       17641250     -4712.9607        38.5        -4559.5782      -153.3824        80.5726 7m24s/Msamples
       17642500     -4732.5427        38.5        -4570.5414      -162.0012        89.4092 7m24s/Msamples
       17643750     -4731.4698        38.5        -4565.9745      -165.4953       105.9904 7m24s/Msamples
       17645000     -4730.7690        38.5        -4572.2398      -158.5291        89.5080 7m24s/Msamples
       17646250     -4728.4408        38.5        -4569.1161      -159.3246       105.2888 7m24s/Msamples
       17647500     -4737.5046        38.5        -4573.6085      -163.8961       110.4404 7m24s/Msamples
       17648750     -4737.6340        38.5        -4569.7002      -167.9337       109.1298 7m24s/Msamples
       17650000     -4734.3896        38.5        -4564.8231      -169.5665       112.8716 7m24s/Msamples
       17651250     -4736.7498        38.5        -4570.8425      -165.9072       101.6814 7m24s/Msamples
       17652500     -4726.9053        38.5        -4564.6462      -162.2591       101.0104 7m24s/Msamples
       17653750     -4726.2765        38.5        -4567.2971      -158.9793        92.2436 7m24s/Msamples
       17655000     -4716.5356        38.4        -4557.3139      -159.2216        85.1691 7m24s/Msamples
       17656250     -4723.6993        38.4        -4564.2206      -159.4787        83.5920 7m24s/Msamples
       17657500     -4738.5416        38.4        -4568.3901      -170.1515       108.5647 7m24s/Msamples
       17658750     -4741.6866        38.4        -4573.9728      -167.7137       104.9288 7m24s/Msamples
       17660000     -4743.8166        38.4        -4572.0860      -171.7306       115.6323 7m24s/Msamples
       17661250     -4741.5185        38.4        -4571.9655      -169.5530       106.5567 7m24s/Msamples
       17662500     -4740.1108        38.4        -4572.4147      -167.6961        92.0841 7m24s/Msamples
       17663750     -4741.7088        38.6        -4570.6747      -171.0340       119.5008 7m24s/Msamples
       17665000     -4754.3136        38.6        -4573.4264      -180.8871       128.1839 7m24s/Msamples
       17666250     -4723.9509        38.6        -4567.8019      -156.1490        95.8865 7m24s/Msamples
       17667500     -4740.9952        38.6        -4572.9476      -168.0475       107.1421 7m24s/Msamples
       17668750     -4715.3804        38.6        -4560.3621      -155.0183       100.9866 7m24s/Msamples
       17670000     -4726.3648        38.6        -4571.6252      -154.7395        96.8327 7m24s/Msamples
       17671250     -4714.3953        38.6        -4564.5677      -149.8276        77.1876 7m24s/Msamples
       17672500     -4727.3040        38.6        -4567.1383      -160.1657        91.1282 7m24s/Msamples
       17673750     -4731.7297        38.6        -4566.5571      -165.1725        93.2458 7m24s/Msamples
       17675000     -4746.4001        38.6        -4578.1785      -168.2215        95.7805 7m24s/Msamples
       17676250     -4731.3841        38.6        -4567.2557      -164.1284        88.8752 7m24s/Msamples
       17677500     -4731.6135        38.6        -4566.5154      -165.0981        85.9722 7m24s/Msamples
       17678750     -4739.7746        38.6        -4578.1337      -161.6408        90.6940 7m24s/Msamples
       17680000     -4741.5084        38.6        -4575.7507      -165.7577        88.2805 7m24s/Msamples
       17681250     -4746.5806        38.6        -4569.4639      -177.1167       113.8935 7m24s/Msamples
       17682500     -4738.0374        38.6        -4575.1599      -162.8775        89.5757 7m24s/Msamples
       17683750     -4730.7591        38.6        -4562.8572      -167.9018        96.1571 7m24s/Msamples
       17685000     -4742.4121        38.6        -4572.8900      -169.5221       101.7114 7m24s/Msamples
       17686250     -4745.3040        38.6        -4573.3722      -171.9318        93.4831 7m24s/Msamples
       17687500     -4735.0100        38.6        -4571.3255      -163.6844        78.8203 7m24s/Msamples
       17688750     -4742.1226        38.6        -4573.2887      -168.8339       106.8922 7m24s/Msamples
       17690000     -4731.8886        38.6        -4573.6082      -158.2804        91.6542 7m24s/Msamples
       17691250     -4725.4539        38.6        -4570.1207      -155.3332        84.7158 7m24s/Msamples
       17692500     -4725.0102        38.6        -4566.8587      -158.1514        87.0135 7m24s/Msamples
       17693750     -4735.4247        38.6        -4572.2095      -163.2151        91.3422 7m24s/Msamples
       17695000     -4742.6827        38.7        -4574.5426      -168.1400       104.8891 7m24s/Msamples
       17696250     -4725.6899        38.6        -4569.8662      -155.8236        89.3050 7m24s/Msamples
       17697500     -4729.9302        38.6        -4570.8733      -159.0569        89.4582 7m24s/Msamples
       17698750     -4724.6645        38.6        -4563.6012      -161.0632       104.7412 7m24s/Msamples
       17700000     -4757.6739        38.7        -4576.8726      -180.8012       125.3528 7m24s/Msamples
       17701250     -4734.9731        38.7        -4569.4603      -165.5128       102.8892 7m24s/Msamples
       17702500     -4732.5939        38.7        -4572.7443      -159.8495        93.9449 7m24s/Msamples
       17703750     -4742.1560        38.7        -4576.8946      -165.2613        90.8859 7m24s/Msamples
       17705000     -4746.5882        38.7        -4580.3167      -166.2715        96.2835 7m24s/Msamples
       17706250     -4737.2139        38.7        -4573.2760      -163.9378        80.6030 7m24s/Msamples
       17707500     -4743.6060        38.7        -4572.9988      -170.6071       107.4735 7m24s/Msamples
       17708750     -4745.3161        38.7        -4576.9486      -168.3675        90.6736 7m24s/Msamples
       17710000     -4747.0573        38.7        -4572.9082      -174.1491        94.7129 7m24s/Msamples
       17711250     -4743.9650        38.7        -4575.1582      -168.8067       104.0921 7m24s/Msamples
       17712500     -4763.5001        38.8        -4589.9329      -173.5671       106.1924 7m24s/Msamples
       17713750     -4749.5677        38.8        -4580.3406      -169.2271        95.3146 7m24s/Msamples
       17715000     -4741.5159        38.8        -4566.4628      -175.0531       112.8196 7m24s/Msamples
       17716250     -4741.5873        38.8        -4570.3661      -171.2211       101.1454 7m24s/Msamples
       17717500     -4738.4125        38.8        -4569.1376      -169.2749        90.2688 7m24s/Msamples
       17718750     -4739.9817        38.8        -4568.1632      -171.8185       100.4350 7m24s/Msamples
       17720000     -4741.5112        38.8        -4573.1165      -168.3946        94.2093 7m24s/Msamples
       17721250     -4744.1859        38.9        -4572.3591      -171.8267        97.4982 7m24s/Msamples
       17722500     -4740.4531        38.9        -4570.8188      -169.6342        92.4991 7m24s/Msamples
       17723750     -4748.1103        38.9        -4581.9849      -166.1253       102.4244 7m24s/Msamples
       17725000     -4751.0650        38.9        -4585.2495      -165.8155        82.6039 7m24s/Msamples
       17726250     -4724.3371        38.9        -4558.6748      -165.6622        82.8654 7m24s/Msamples
       17727500     -4732.1894        38.9        -4564.1171      -168.0722        85.8963 7m24s/Msamples
       17728750     -4744.4758        38.9        -4577.3218      -167.1540       100.8888 7m24s/Msamples
       17730000     -4726.0673        38.9        -4557.5539      -168.5134       102.5585 7m24s/Msamples
       17731250     -4733.2887        38.9        -4567.6649      -165.6237       102.7791 7m24s/Msamples
       17732500     -4743.3800        38.9        -4577.1876      -166.1923        91.7400 7m24s/Msamples
       17733750     -4749.2673        38.9        -4572.4573      -176.8099       111.2747 7m24s/Msamples
       17735000     -4730.5862        38.9        -4564.6463      -165.9398        96.1236 7m24s/Msamples
       17736250     -4735.2541        38.9        -4562.9257      -172.3283       108.0209 7m24s/Msamples
       17737500     -4739.8615        38.9        -4569.9063      -169.9551       103.7936 7m24s/Msamples
       17738750     -4728.5278        38.9        -4558.1332      -170.3946       110.6817 7m24s/Msamples
       17740000     -4743.7784        38.9        -4567.6695      -176.1089       102.7386 7m24s/Msamples
       17741250     -4747.5192        39.0        -4575.3650      -172.1541       101.3578 7m24s/Msamples
       17742500     -4733.0452        39.0        -4574.2288      -158.8164        77.9431 7m24s/Msamples
       17743750     -4743.5041        39.0        -4570.8499      -172.6541       103.6683 7m24s/Msamples
       17745000     -4739.6212        39.0        -4568.4269      -171.1942       101.0860 7m24s/Msamples
       17746250     -4730.0717        39.0        -4564.6481      -165.4236        95.6882 7m24s/Msamples
       17747500     -4729.8854        39.0        -4563.6106      -166.2747        96.4837 7m24s/Msamples
       17748750     -4733.4440        39.0        -4564.3831      -169.0608       103.2446 7m24s/Msamples
       17750000     -4727.0289        39.0        -4568.1350      -158.8938       103.0749 7m24s/Msamples
       17751250     -4729.9700        39.0        -4568.8979      -161.0721       101.9091 7m24s/Msamples
       17752500     -4721.8097        39.0        -4567.1358      -154.6739        90.1853 7m24s/Msamples
       17753750     -4724.8970        39.0        -4577.2005      -147.6965        84.7723 7m24s/Msamples
       17755000     -4727.0190        39.0        -4572.7390      -154.2799        90.3514 7m24s/Msamples
       17756250     -4734.5696        39.0        -4576.3464      -158.2232        85.6015 7m24s/Msamples
       17757500     -4723.4173        38.9        -4562.1776      -161.2397        95.6816 7m24s/Msamples
       17758750     -4717.5872        38.9        -4559.7062      -157.8809        92.9377 7m24s/Msamples
       17760000     -4733.7050        38.9        -4571.8813      -161.8237       108.0586 7m24s/Msamples
       17761250     -4744.3858        38.9        -4585.1887      -159.1971       109.2262 7m24s/Msamples
       17762500     -4731.0521        38.9        -4579.9513      -151.1008        87.0662 7m24s/Msamples
       17763750     -4740.7833        38.9        -4576.3359      -164.4474       111.7004 7m24s/Msamples
       17765000     -4743.7265        39.0        -4578.0150      -165.7115       109.3938 7m24s/Msamples
       17766250     -4743.5687        39.0        -4582.6994      -160.8692        98.3862 7m24s/Msamples
       17767500     -4724.0468        39.0        -4569.9412      -154.1056        91.7098 7m24s/Msamples
       17768750     -4726.7545        39.0        -4570.7055      -156.0490        94.8461 7m24s/Msamples
       17770000     -4727.3349        39.0        -4570.2094      -157.1255        98.3467 7m24s/Msamples
       17771250     -4743.1523        39.0        -4572.7259      -170.4263       106.8659 7m24s/Msamples
       17772500     -4733.3679        39.0        -4564.6581      -168.7097       104.0458 7m24s/Msamples
       17773750     -4726.8679        39.0        -4560.7660      -166.1018       104.8997 7m24s/Msamples
       17775000     -4745.7029        39.0        -4572.9758      -172.7271       106.7846 7m24s/Msamples
       17776250     -4727.6602        39.0        -4563.7705      -163.8896        92.4700 7m24s/Msamples
       17777500     -4729.8489        39.0        -4566.1445      -163.7044        86.7826 7m24s/Msamples
       17778750     -4742.0117        39.0        -4561.1088      -180.9029       120.6387 7m24s/Msamples
       17780000     -4732.2212        39.0        -4566.7829      -165.4382        92.5273 7m24s/Msamples
       17781250     -4747.5085        39.0        -4564.5398      -182.9686       130.7465 7m24s/Msamples
