Starting job 593100 on c5-9 at Wed Apr 15 01:57:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:57:35--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:57:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.251
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.251|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
       20168750     -7301.4263      1824.0        -7131.0829      -170.3434       110.5193 11m27s/Msamples
       20170000     -7300.6879      1823.9        -7136.6432      -164.0447        94.3766 11m27s/Msamples
       20171250     -7309.7143      1823.9        -7140.0614      -169.6529       106.1501 11m27s/Msamples
       20172500     -7290.1707      1823.7        -7123.7667      -166.4040        91.9706 11m27s/Msamples
       20173750     -7304.1218      1823.6        -7136.8567      -167.2650        93.1846 11m27s/Msamples
       20175000     -7317.6350      1824.2        -7151.3542      -166.2808        93.7956 11m27s/Msamples
       20176250     -7304.9881      1824.0        -7139.1404      -165.8477       102.9818 11m27s/Msamples
       20177500     -7305.8103      1823.9        -7141.7455      -164.0647       101.3588 11m27s/Msamples
       20178750     -7330.8943      1825.6        -7155.2459      -175.6483       113.1868 11m27s/Msamples
       20180000     -7315.5684      1825.9        -7152.4792      -163.0892        91.0848 11m27s/Msamples
       20181250     -7304.8775      1825.9        -7143.8580      -161.0194        83.3916 11m27s/Msamples
       20182500     -7310.7945      1826.0        -7143.6616      -167.1328       101.9110 11m27s/Msamples
       20183750     -7305.9331      1826.0        -7147.4854      -158.4476        84.7588 11m27s/Msamples
       20185000     -7315.7018      1826.3        -7150.7848      -164.9170        92.6928 11m27s/Msamples
       20186250     -7302.9638      1825.9        -7135.4634      -167.5003       105.2384 11m27s/Msamples
       20187500     -7306.1200      1825.9        -7136.5997      -169.5203       112.9544 11m27s/Msamples
       20188750     -7302.9662      1825.9        -7137.1498      -165.8164       109.1302 11m27s/Msamples
       20190000     -7290.8683      1825.9        -7135.3464      -155.5218        93.7786 11m27s/Msamples
       20191250     -7295.5786      1825.8        -7139.2191      -156.3594        90.0209 11m27s/Msamples
       20192500     -7304.5630      1825.7        -7139.6182      -164.9448       113.2593 11m27s/Msamples
       20193750     -7298.2422      1825.4        -7139.5270      -158.7151        89.5029 11m27s/Msamples
       20195000     -7296.3379      1825.0        -7134.2443      -162.0935        81.3535 11m27s/Msamples
       20196250     -7311.7066      1825.1        -7142.9568      -168.7497       105.3855 11m27s/Msamples
       20197500     -7304.9855      1824.9        -7138.6598      -166.3257       108.2379 11m27s/Msamples
       20198750     -7301.0511      1825.2        -7140.6136      -160.4374        87.7129 11m27s/Msamples
       20200000     -7287.0570      1824.4        -7127.7496      -159.3073        89.6149 11m27s/Msamples
       20201250     -7292.5684      1823.5        -7140.2109      -152.3574        72.8364 11m27s/Msamples
       20202500     -7303.3425      1823.1        -7138.9379      -164.4046       107.7804 11m27s/Msamples
       20203750     -7293.7127      1822.3        -7145.0599      -148.6528        82.9509 11m27s/Msamples
       20205000     -7300.7247      1821.7        -7148.5907      -152.1339        96.0312 11m27s/Msamples
       20206250     -7305.1540      1821.3        -7137.9438      -167.2101       107.0531 11m27s/Msamples
       20207500     -7314.4835      1821.8        -7141.0324      -173.4511       110.9933 11m27s/Msamples
       20208750     -7309.2255      1821.8        -7142.9416      -166.2839        99.9962 11m27s/Msamples
       20210000     -7304.9008      1821.4        -7145.6961      -159.2046        79.0899 11m27s/Msamples
       20211250     -7311.4479      1821.5        -7138.1841      -173.2638       124.6701 11m27s/Msamples
       20212500     -7304.9804      1821.1        -7139.6468      -165.3335        96.7629 11m27s/Msamples
       20213750     -7300.4399      1820.4        -7130.7234      -169.7165        99.0040 11m27s/Msamples
       20215000     -7312.4940      1820.7        -7138.2023      -174.2917       104.0860 11m27s/Msamples
       20216250     -7309.2490      1820.6        -7131.9482      -177.3008       114.8392 11m27s/Msamples
       20217500     -7314.4809      1821.1        -7140.1773      -174.3035       104.2693 11m27s/Msamples
       20218750     -7304.8931      1820.7        -7138.0422      -166.8509        88.1019 11m27s/Msamples
       20220000     -7315.9183      1821.3        -7143.2999      -172.6184       104.3046 11m27s/Msamples
       20221250     -7305.3366      1821.0        -7145.8407      -159.4959        91.8034 11m27s/Msamples
       20222500     -7302.2151      1820.4        -7140.0994      -162.1157        89.7404 11m27s/Msamples
       20223750     -7300.4034      1818.9        -7129.6962      -170.7071        93.0359 11m27s/Msamples
       20225000     -7299.8991      1818.1        -7131.7409      -168.1582       101.5419 11m27s/Msamples
       20226250     -7308.2219      1817.9        -7139.8134      -168.4085        92.0415 11m27s/Msamples
       20227500     -7309.9500      1817.9        -7141.6824      -168.2676        92.6409 11m27s/Msamples
       20228750     -7310.4196      1817.9        -7141.8841      -168.5355       107.6481 11m27s/Msamples
       20230000     -7305.5257      1817.5        -7136.8759      -168.6497        91.8674 11m27s/Msamples
       20231250     -7296.3847      1807.7        -7128.3934      -167.9912        87.9937 11m27s/Msamples
       20232500     -7305.1051      1807.2        -7134.5008      -170.6043        97.1500 11m27s/Msamples
       20233750     -7309.5056      1807.1        -7136.0726      -173.4329       104.5662 11m27s/Msamples
       20235000     -7314.3705      1807.7        -7149.6073      -164.7631        83.3413 11m27s/Msamples
       20236250     -7308.8915      1807.5        -7137.5627      -171.3288       102.5116 11m27s/Msamples
       20237500     -7314.5822      1808.0        -7145.3039      -169.2783        90.2398 11m27s/Msamples
       20238750     -7315.6321      1808.7        -7144.6898      -170.9423        90.9114 11m27s/Msamples
       20240000     -7300.2837      1807.8        -7135.9354      -164.3483       100.1264 11m27s/Msamples
       20241250     -7305.7261      1807.4        -7139.8257      -165.9003        99.9743 11m27s/Msamples
       20242500     -7299.4751      1815.1        -7138.2383      -161.2367        83.2310 11m27s/Msamples
       20243750     -7302.7335      1814.4        -7131.1633      -171.5701       111.5083 11m27s/Msamples
       20245000     -7297.1878      1813.2        -7130.5102      -166.6776       100.3458 11m27s/Msamples
       20246250     -7312.0605      1813.5        -7142.0879      -169.9725       103.5398 11m27s/Msamples
       20247500     -7303.9300      1812.8        -7134.4547      -169.4752       101.1160 11m27s/Msamples
       20248750     -7304.7354      1801.5        -7134.8452      -169.8902        99.7768 11m27s/Msamples
       20250000     -7312.0169      1801.7        -7133.4403      -178.5765       114.2874 11m27s/Msamples
       20251250     -7303.0878      1800.9        -7136.4441      -166.6437       101.7454 11m27s/Msamples
       20252500     -7322.0260      1802.6        -7151.2329      -170.7930       109.1001 11m27s/Msamples
       20253750     -7315.2212      1803.2        -7143.9202      -171.3009       114.9669 11m27s/Msamples
       20255000     -7300.0178      1802.2        -7134.4043      -165.6135       102.8601 11m27s/Msamples
       20256250     -7301.2073      1801.2        -7137.9879      -163.2194        89.6813 11m27s/Msamples
       20257500     -7309.6409      1801.2        -7141.4162      -168.2247       102.2029 11m27s/Msamples
       20258750     -7307.7464      1800.9        -7140.2635      -167.4829       114.4699 11m27s/Msamples
       20260000     -7315.3679      1801.6        -7144.6645      -170.7033       105.6089 11m27s/Msamples
       20261250     -7316.6946      1801.5        -7146.7617      -169.9328       101.3826 11m27s/Msamples
       20262500     -7298.6987      1800.5        -7134.7434      -163.9552        89.1380 11m27s/Msamples
       20263750     -7312.6196      1800.8        -7154.7724      -157.8472        83.0321 11m27s/Msamples
       20265000     -7313.9852      1801.2        -7144.5732      -169.4120       106.8500 11m27s/Msamples
       20266250     -7325.7579      1803.0        -7154.9023      -170.8555       103.4507 11m27s/Msamples
       20267500     -7320.9130      1804.1        -7157.0761      -163.8369        96.1229 11m27s/Msamples
       20268750     -7323.4932      1805.4        -7153.8976      -169.5956        98.5406 11m27s/Msamples
       20270000     -7315.4427      1805.9        -7151.5250      -163.9176        98.5212 11m27s/Msamples
       20271250     -7307.1008      1805.8        -7145.7348      -161.3659        97.6500 11m27s/Msamples
       20272500     -7311.4259      1805.9        -7143.8890      -167.5368       102.1930 11m27s/Msamples
       20273750     -7315.8515      1804.8        -7146.6104      -169.2410       109.0757 11m27s/Msamples
       20275000     -7309.3597      1804.8        -7136.8055      -172.5542       119.6738 11m27s/Msamples
       20276250     -7303.0510      1804.6        -7140.1030      -162.9479        96.9703 11m27s/Msamples
       20277500     -7304.1645      1804.5        -7136.5467      -167.6177       105.1468 11m27s/Msamples
       20278750     -7298.5540      1804.2        -7134.0935      -164.4604        84.5727 11m27s/Msamples
       20280000     -7305.2883      1804.1        -7139.0262      -166.2620       108.5968 11m27s/Msamples
       20281250     -7319.6099      1804.8        -7153.0938      -166.5160        95.1070 11m27s/Msamples
       20282500     -7315.8364      1805.1        -7149.8017      -166.0346        90.5369 11m27s/Msamples
       20283750     -7306.6811      1805.1        -7136.3747      -170.3063       105.5139 11m27s/Msamples
       20285000     -7308.7777      1805.1        -7144.7005      -164.0771       101.3458 11m27s/Msamples
       20286250     -7293.6177      1805.9        -7131.5988      -162.0188        91.3464 11m27s/Msamples
       20287500     -7307.9286      1805.9        -7138.5619      -169.3666        98.1283 11m27s/Msamples
       20288750     -7314.6462      1806.2        -7143.2269      -171.4193        99.0168 11m27s/Msamples
       20290000     -7305.1010      1806.1        -7136.6789      -168.4220        89.4527 11m27s/Msamples
       20291250     -7308.7625      1806.1        -7141.1090      -167.6535        82.8591 11m27s/Msamples
       20292500     -7313.5357      1806.4        -7134.3245      -179.2111       103.5282 11m27s/Msamples
       20293750     -7307.2296      1806.3        -7137.7737      -169.4558        83.9704 11m27s/Msamples
       20295000     -7312.6797      1806.5        -7147.4878      -165.1918        85.6975 11m27s/Msamples
       20296250     -7322.6753      1807.3        -7154.1561      -168.5191       115.0959 11m27s/Msamples
       20297500     -7310.4818      1807.4        -7148.4255      -162.0562        85.9881 11m27s/Msamples
       20298750     -7315.6292      1807.6        -7137.6923      -177.9369       108.7825 11m27s/Msamples
       20300000     -7298.5609      1807.5        -7134.2194      -164.3415        80.0045 11m27s/Msamples
       20301250     -7309.4958      1807.6        -7136.1512      -173.3446        98.4030 11m27s/Msamples
       20302500     -7317.8340      1808.0        -7136.2988      -181.5351       121.0882 11m27s/Msamples
       20303750     -7305.1344      1808.0        -7136.9588      -168.1756        96.7687 11m27s/Msamples
       20305000     -7299.4789      1808.0        -7135.1720      -164.3068        94.3491 11m27s/Msamples
       20306250     -7314.0330      1808.2        -7141.5708      -172.4621       102.7938 11m27s/Msamples
       20307500     -7313.3687      1808.4        -7140.0891      -173.2796       106.5401 11m27s/Msamples
       20308750     -7293.3751      1808.4        -7130.0965      -163.2786        78.4791 11m27s/Msamples
       20310000     -7306.4389      1808.3        -7136.9867      -169.4522       105.2125 11m27s/Msamples
       20311250     -7312.5558      1809.1        -7146.4652      -166.0905        95.4997 11m27s/Msamples
       20312500     -7308.9350      1809.2        -7140.6764      -168.2586        99.4665 11m27s/Msamples
       20313750     -7304.1637      1809.1        -7138.2749      -165.8888        93.5724 11m27s/Msamples
       20315000     -7309.5655      1809.2        -7143.7438      -165.8216       107.0602 11m27s/Msamples
       20316250     -7319.7314      1809.7        -7150.8183      -168.9131       117.3910 11m27s/Msamples
       20317500     -7299.5729      1809.7        -7138.7625      -160.8103       105.4955 11m27s/Msamples
       20318750     -7289.4227      1809.9        -7131.5479      -157.8748        87.7373 11m27s/Msamples
       20320000     -7306.2907      1809.9        -7139.3954      -166.8953       103.6389 11m27s/Msamples
       20321250     -7312.8132      1810.0        -7143.2794      -169.5338       106.7769 11m27s/Msamples
       20322500     -7298.4721      1810.0        -7136.6883      -161.7838        90.4877 11m27s/Msamples
       20323750     -7299.5643      1810.9        -7133.0467      -166.5176       106.9675 11m27s/Msamples
       20325000     -7293.2600      1810.7        -7132.8385      -160.4214        77.9610 11m27s/Msamples
       20326250     -7298.5093      1810.4        -7129.4400      -169.0693        99.1656 11m27s/Msamples
       20327500     -7315.9127      1810.8        -7140.8746      -175.0380        96.5510 11m27s/Msamples
       20328750     -7300.2381      1810.6        -7126.3304      -173.9077        95.6323 11m27s/Msamples
       20330000     -7302.9518      1810.4        -7137.2707      -165.6811        79.6249 11m27s/Msamples
       20331250     -7304.1227      1810.2        -7134.4836      -169.6390        92.7385 11m27s/Msamples
       20332500     -7303.5746      1810.0        -7138.4638      -165.1107        91.0725 11m27s/Msamples
       20333750     -7300.4229      1809.7        -7131.2645      -169.1583       101.7355 11m27s/Msamples
       20335000     -7301.0254      1809.3        -7134.3466      -166.6787        95.9673 11m27s/Msamples
       20336250     -7301.2694      1818.9        -7134.8055      -166.4638        97.3573 11m27s/Msamples
       20337500     -7299.4200      1818.3        -7133.6884      -165.7315        85.8558 11m27s/Msamples
