Starting job 593007 on c1-13 at Wed Apr 15 01:45:48 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:51--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  202K 40s
       14666250    -10626.5005       740.7       -10459.9143      -166.5862        95.9259 17m31s/Msamples
       14667500    -10614.8542       740.7       -10455.4287      -159.4254        82.1339 17m31s/Msamples
       14668750    -10622.7911       740.9       -10455.0269      -167.7642       101.0034 17m31s/Msamples
       14670000    -10630.4870       741.2       -10465.1303      -165.3567        89.3143 17m31s/Msamples
       14671250    -10628.3796       741.5       -10462.7637      -165.6159        75.1729 17m31s/Msamples
       14672500    -10631.3733       741.8       -10459.2964      -172.0769       104.0425 17m31s/Msamples
       14673750    -10640.3818       742.3       -10460.3353      -180.0464       115.4679 17m31s/Msamples
       14675000    -10615.0075       742.3       -10449.3040      -165.7034        75.8747 17m31s/Msamples
       14676250    -10611.0809       742.4       -10444.3026      -166.7783        85.2776 17m31s/Msamples
       14677500    -10619.9777       742.4       -10441.3382      -178.6395       111.6983 17m31s/Msamples
       14678750    -10619.9481       742.5       -10448.6202      -171.3279        93.5687 17m31s/Msamples
       14680000    -10620.3013       742.6       -10449.8434      -170.4578        96.2001 17m31s/Msamples
       14681250    -10630.7418       742.8       -10457.0239      -173.7178       110.5993 17m31s/Msamples
       14682500    -10630.6059       743.0       -10461.2302      -169.3756       103.9068 17m31s/Msamples
       14683750    -10623.5589       743.1       -10454.5312      -169.0276        88.0756 17m31s/Msamples
       14685000    -10621.3402       743.2       -10453.6757      -167.6644        91.3299 17m31s/Msamples
       14686250    -10645.7955       743.7       -10455.6306      -190.1648       135.9179 17m31s/Msamples
       14687500    -10622.5876       743.8       -10459.9194      -162.6681        85.4022 17m31s/Msamples
       14688750    -10634.0669       743.9       -10460.2133      -173.8536       106.7405 17m31s/Msamples
       14690000    -10640.6560       744.3       -10466.1867      -174.4692       103.8331 17m31s/Msamples
       14691250    -10629.7096       744.3       -10459.8007      -169.9088        93.6246 17m31s/Msamples
       14692500    -10643.3546       744.6       -10464.5407      -178.8138       109.4121 17m31s/Msamples
       14693750    -10640.5369       744.8       -10466.3169      -174.2199        97.6118 17m31s/Msamples
       14695000    -10638.3902       744.9       -10462.6722      -175.7179        98.1891 17m31s/Msamples
       14696250    -10615.2555       745.0       -10449.1770      -166.0784        78.4692 17m31s/Msamples
       14697500    -10620.2064       745.1       -10456.4377      -163.7687        77.7169 17m31s/Msamples
       14698750    -10631.5313       745.0       -10459.1808      -172.3505       100.1572 17m31s/Msamples
       14700000    -10634.2727       744.9       -10459.6742      -174.5985       100.7193 17m31s/Msamples
       14701250    -10634.8001       744.8       -10455.6831      -179.1169       111.0193 17m31s/Msamples
       14702500    -10636.9082       744.7       -10458.8718      -178.0363       103.3559 17m31s/Msamples
       14703750    -10632.3517       744.5       -10451.9025      -180.4491       107.4406 17m31s/Msamples
       14705000    -10624.8515       744.4       -10450.5313      -174.3202       102.7175 17m31s/Msamples
       14706250    -10626.4609       744.3       -10452.3152      -174.1457        96.1909 17m31s/Msamples
       14707500    -10633.8209       744.1       -10457.0709      -176.7499       103.2880 17m31s/Msamples
       14708750    -10624.8519       744.0       -10447.1780      -177.6738       109.3582 17m31s/Msamples
       14710000    -10618.1856       744.2       -10445.8863      -172.2992        90.3918 17m31s/Msamples
       14711250    -10621.0049       744.1       -10449.6167      -171.3882        92.8169 17m31s/Msamples
       14712500    -10624.4208       744.0       -10448.2254      -176.1954       104.7727 17m31s/Msamples
       14713750    -10631.1229       743.8       -10458.6925      -172.4304        99.2096 17m31s/Msamples
       14715000    -10628.2011       743.7       -10469.1489      -159.0522        79.6223 17m31s/Msamples
       14716250    -10610.5821       744.1       -10437.1502      -173.4318       102.4091 17m31s/Msamples
       14717500    -10614.9986       744.3       -10444.8909      -170.1076        99.8384 17m31s/Msamples
       14718750    -10619.0454       744.4       -10443.3272      -175.7181       108.1756 17m31s/Msamples
       14720000    -10617.2459       744.5       -10448.0589      -169.1870        95.3722 17m31s/Msamples
       14721250    -10631.4423       744.3       -10457.2685      -174.1738       105.3184 17m31s/Msamples
       14722500    -10627.5324       744.1       -10454.1380      -173.3943       107.9238 17m31s/Msamples
       14723750    -10626.0709       743.8       -10459.1625      -166.9084        85.4925 17m31s/Msamples
       14725000    -10624.8762       743.7       -10447.4323      -177.4439       122.0326 17m31s/Msamples
       14726250    -10614.8509       743.9       -10447.6395      -167.2113        79.7658 17m31s/Msamples
       14727500    -10612.9295       744.3       -10443.9943      -168.9352        99.2541 17m31s/Msamples
       14728750    -10613.4491       744.6       -10442.2068      -171.2423       113.1092 17m31s/Msamples
       14730000    -10614.7036       744.9       -10445.2626      -169.4410       107.6274 17m31s/Msamples
       14731250    -10607.9778       745.5       -10440.2375      -167.7402       101.8715 17m31s/Msamples
       14732500    -10606.6594       746.1       -10444.1679      -162.4914        89.9623 17m31s/Msamples
       14733750    -10600.2895       747.1       -10439.5743      -160.7151        77.9524 17m31s/Msamples
       14735000    -10611.0137       747.5       -10443.9640      -167.0497       106.1823 17m31s/Msamples
       14736250    -10608.6362       747.9       -10445.8608      -162.7754        94.3354 17m31s/Msamples
       14737500    -10601.7446       748.7       -10442.0510      -159.6935        89.3234 17m31s/Msamples
       14738750    -10606.4309       749.3       -10442.3348      -164.0961        97.4234 17m31s/Msamples
       14740000    -10622.0336       749.3       -10453.3101      -168.7234        99.7067 17m31s/Msamples
       14741250    -10622.5517       749.3       -10452.5407      -170.0109       106.0330 17m31s/Msamples
       14742500    -10617.4487       749.4       -10450.8860      -166.5626        96.3181 17m31s/Msamples
       14743750    -10619.4256       749.4       -10455.4036      -164.0220        80.0600 17m31s/Msamples
       14745000    -10627.5272       749.4       -10456.3375      -171.1896       106.6467 17m31s/Msamples
       14746250    -10618.8128       749.5       -10452.0670      -166.7457        87.6272 17m31s/Msamples
       14747500    -10617.8895       749.6       -10450.3224      -167.5670        95.5982 17m31s/Msamples
       14748750    -10612.3058       749.8       -10445.3980      -166.9078       104.2193 17m31s/Msamples
       14750000    -10612.6408       750.0       -10441.0099      -171.6309       101.0172 17m31s/Msamples
       14751250    -10633.3591       749.9       -10457.4535      -175.9055       113.3821 17m31s/Msamples
       14752500    -10629.7468       749.9       -10453.1624      -176.5844       121.6859 17m31s/Msamples
       14753750    -10615.0242       750.1       -10448.6675      -166.3567        96.9912 17m31s/Msamples
       14755000    -10621.2800       750.1       -10458.8730      -162.4069       105.5010 17m31s/Msamples
       14756250    -10621.2977       750.1       -10453.7005      -167.5972       109.4301 17m31s/Msamples
       14757500    -10624.9290       750.1       -10450.6950      -174.2340       122.1739 17m31s/Msamples
       14758750    -10620.4990       750.2       -10454.0704      -166.4285       113.9457 17m31s/Msamples
       14760000    -10619.6345       750.3       -10461.5916      -158.0428        79.8576 17m31s/Msamples
       14761250    -10617.5631       750.2       -10447.5625      -170.0005       100.7343 17m31s/Msamples
       14762500    -10615.7217       750.3       -10451.1887      -164.5329        92.1259 17m31s/Msamples
       14763750    -10607.7777       750.5       -10442.6565      -165.1212        93.0826 17m31s/Msamples
       14765000    -10608.7477       750.7       -10446.0657      -162.6820        88.8975 17m31s/Msamples
       14766250    -10614.6179       750.8       -10450.8626      -163.7552       102.0210 17m31s/Msamples
       14767500    -10604.8468       751.1       -10441.5007      -163.3460        94.0161 17m31s/Msamples
       14768750    -10606.9809       751.3       -10444.1595      -162.8213        95.5056 17m31s/Msamples
       14770000    -10611.5774       751.3       -10447.1030      -164.4743        98.8679 17m31s/Msamples
       14771250    -10594.3475       751.7       -10434.3884      -159.9590        97.1931 17m31s/Msamples
       14772500    -10605.6688       751.7       -10437.3258      -168.3429       106.4395 17m31s/Msamples
       14773750    -10602.6018       751.5       -10446.5427      -156.0590        78.0286 17m31s/Msamples
       14775000    -10601.3367       751.5       -10447.7386      -153.5980        79.1254 17m31s/Msamples
       14776250    -10600.8347       751.4       -10440.7508      -160.0838        91.7526 17m31s/Msamples
       14777500    -10614.2729       751.4       -10452.2382      -162.0347        96.7343 17m31s/Msamples
       14778750    -10609.1142       751.4       -10450.9451      -158.1690        82.1390 17m31s/Msamples
       14780000    -10609.2051       751.3       -10440.7899      -168.4151        99.2895 17m31s/Msamples
       14781250    -10609.7795       751.2       -10444.1606      -165.6188        90.9948 17m31s/Msamples
       14782500    -10623.7431       751.4       -10449.9213      -173.8217       111.9946 17m31s/Msamples
       14783750    -10615.4490       751.3       -10445.6453      -169.8037       105.6702 17m31s/Msamples
       14785000    -10618.9974       751.4       -10447.9021      -171.0953        94.6871 17m31s/Msamples
       14786250    -10620.1524       751.3       -10450.4945      -169.6578        92.8276 17m31s/Msamples
       14787500    -10620.1296       751.4       -10446.6988      -173.4308       105.1249 17m31s/Msamples
       14788750    -10607.4681       751.2       -10438.4631      -169.0050       101.0122 17m31s/Msamples
       14790000    -10614.0552       751.2       -10447.4924      -166.5627       106.3627 17m31s/Msamples
       14791250    -10622.7999       751.4       -10458.3472      -164.4527        97.4406 17m31s/Msamples
       14792500    -10615.1645       751.3       -10453.2793      -161.8852        90.5737 17m31s/Msamples
       14793750    -10597.4023       751.0       -10438.7992      -158.6031        90.0793 17m31s/Msamples
       14795000    -10605.1551       750.8       -10443.0444      -162.1107        94.9954 17m31s/Msamples
       14796250    -10609.0675       750.6       -10443.2226      -165.8449        97.0160 17m31s/Msamples
       14797500    -10612.6091       750.4       -10445.9768      -166.6322       102.2404 17m31s/Msamples
       14798750    -10609.8580       750.1       -10452.7141      -157.1438        94.4584 17m31s/Msamples
       14800000    -10606.0557       749.9       -10444.9247      -161.1309       103.5035 17m31s/Msamples
       14801250    -10606.4047       749.6       -10449.0736      -157.3311        93.3849 17m31s/Msamples
       14802500    -10608.8080       749.4       -10445.8004      -163.0076       100.5041 17m31s/Msamples
       14803750    -10593.2687       749.1       -10442.9952      -150.2735        91.0169 17m31s/Msamples
       14805000    -10607.7092       748.8       -10457.8783      -149.8308        85.7774 17m31s/Msamples
       14806250    -10606.7301       748.6       -10452.3563      -154.3738        95.8615 17m31s/Msamples
       14807500    -10594.8118       748.2       -10437.6249      -157.1868       106.5326 17m31s/Msamples
       14808750    -10595.8387       747.8       -10444.4651      -151.3735        89.3157 17m31s/Msamples
       14810000    -10614.7057       747.7       -10453.6636      -161.0421       105.9212 17m31s/Msamples
       14811250    -10596.2432       747.1       -10438.7243      -157.5189        97.9345 17m31s/Msamples
       14812500    -10607.4548       746.8       -10444.0892      -163.3655       108.0354 17m31s/Msamples
       14813750    -10597.9824       746.2       -10439.3051      -158.6773        97.0013 17m31s/Msamples
       14815000    -10599.1144       745.6       -10446.9266      -152.1877        77.4618 17m31s/Msamples
       14816250    -10600.6396       745.0       -10446.3993      -154.2403        82.4646 17m31s/Msamples
       14817500    -10617.0411       744.9       -10451.8080      -165.2331       108.2959 17m31s/Msamples
       14818750    -10603.4964       744.4       -10443.1267      -160.3697        89.7419 17m31s/Msamples
       14820000    -10596.5683       743.6       -10445.0078      -151.5605        92.5189 17m31s/Msamples
       14821250    -10592.8929       742.7       -10433.6242      -159.2686        95.7426 17m31s/Msamples
       14822500    -10613.1577       742.4       -10449.5937      -163.5640        94.9010 17m31s/Msamples
       14823750    -10598.0004       741.5       -10441.2751      -156.7252        86.9270 17m31s/Msamples
       14825000    -10607.5169       741.0       -10446.3674      -161.1495        93.1784 17m31s/Msamples
       14826250    -10604.8780       740.3       -10443.5458      -161.3322       100.5373 17m31s/Msamples
       14827500    -10609.8184       739.8       -10438.9121      -170.9062       114.8235 17m31s/Msamples
