Starting job 593109 on c2-25 at Wed Apr 15 01:58:34 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:58:36--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:58:36--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.212
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.212|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       19582500     -5061.9669       102.9        -4889.2996      -172.6672        95.6103 7m56s/Msamples
       19583750     -5068.1271       103.0        -4896.1527      -171.9743       100.7634 7m56s/Msamples
       19585000     -5073.4371       103.0        -4895.7451      -177.6919       102.7767 7m56s/Msamples
       19586250     -5063.8781       104.0        -4894.0185      -169.8595        87.4483 7m56s/Msamples
       19587500     -5063.4085       104.1        -4895.5346      -167.8739        87.1423 7m56s/Msamples
       19588750     -5056.0463       104.1        -4884.6203      -171.4259        89.7252 7m56s/Msamples
       19590000     -5067.1723       104.1        -4882.9852      -184.1870       117.5418 7m56s/Msamples
       19591250     -5070.7525       104.2        -4890.7186      -180.0339       111.5543 7m56s/Msamples
       19592500     -5068.4052       104.2        -4895.0531      -173.3521       106.8172 7m56s/Msamples
       19593750     -5066.5948       104.2        -4887.7244      -178.8704       108.4150 7m56s/Msamples
       19595000     -5071.5869       104.3        -4901.3752      -170.2117        86.7521 7m56s/Msamples
       19596250     -5069.0893       104.3        -4901.4496      -167.6396        95.1463 7m56s/Msamples
       19597500     -5078.9527       104.4        -4894.3687      -184.5839       120.6073 7m56s/Msamples
       19598750     -5066.0854       104.4        -4893.5521      -172.5332        91.7703 7m56s/Msamples
       19600000     -5065.9778       104.4        -4893.7315      -172.2463       101.6312 7m56s/Msamples
       19601250     -5064.7677       104.5        -4890.5905      -174.1771       101.7630 7m56s/Msamples
       19602500     -5064.0020       104.5        -4887.4025      -176.5995        98.6761 7m56s/Msamples
       19603750     -5066.3693       104.5        -4892.8583      -173.5110       101.1462 7m56s/Msamples
       19605000     -5075.9374       104.6        -4896.2075      -179.7299       103.0051 7m56s/Msamples
       19606250     -5078.3635       104.7        -4901.6212      -176.7422       106.4411 7m56s/Msamples
       19607500     -5071.9841       104.7        -4889.6587      -182.3254       120.9834 7m56s/Msamples
       19608750     -5069.3687       104.8        -4887.4680      -181.9006       118.2991 7m56s/Msamples
       19610000     -5065.1442       104.8        -4893.0395      -172.1046        96.7209 7m56s/Msamples
       19611250     -5063.7945       104.8        -4883.1554      -180.6391       117.9942 7m56s/Msamples
       19612500     -5069.2566       104.8        -4898.5799      -170.6766        96.4621 7m56s/Msamples
       19613750     -5073.9978       104.9        -4900.2665      -173.7312        97.2115 7m56s/Msamples
       19615000     -5078.7712       105.0        -4905.0264      -173.7448       102.2705 7m56s/Msamples
       19616250     -5063.6968       105.0        -4895.2782      -168.4186        85.8763 7m56s/Msamples
       19617500     -5076.0037       105.1        -4899.6724      -176.3313       101.1315 7m56s/Msamples
       19618750     -5074.0643       105.1        -4900.2967      -173.7675       103.3999 7m56s/Msamples
       19620000     -5066.7397       105.2        -4899.5361      -167.2036        95.0227 7m56s/Msamples
       19621250     -5058.0564       105.2        -4884.7311      -173.3253       103.9060 7m56s/Msamples
       19622500     -5056.3926       105.2        -4888.3786      -168.0140        94.1719 7m56s/Msamples
       19623750     -5060.4592       105.1        -4891.7237      -168.7355        97.1645 7m56s/Msamples
       19625000     -5059.6575       105.2        -4887.4171      -172.2404       105.7503 7m56s/Msamples
       19626250     -5066.7567       105.2        -4892.5407      -174.2159       103.5534 7m56s/Msamples
       19627500     -5058.0095       105.2        -4886.2119      -171.7976        89.8680 7m56s/Msamples
       19628750     -5069.7369       105.2        -4893.5830      -176.1538       103.5467 7m56s/Msamples
       19630000     -5066.2469       105.3        -4892.7470      -173.4998        97.1825 7m56s/Msamples
       19631250     -5060.0365       105.3        -4891.4267      -168.6097        97.8767 7m56s/Msamples
       19632500     -5052.5183       105.3        -4886.6609      -165.8574       106.4225 7m56s/Msamples
       19633750     -5050.3157       105.3        -4891.5794      -158.7363        95.6730 7m56s/Msamples
       19635000     -5062.1264       105.3        -4900.4384      -161.6880        90.5734 7m56s/Msamples
       19636250     -5065.1025       105.3        -4902.5936      -162.5088        89.2451 7m56s/Msamples
       19637500     -5057.7532       105.3        -4884.7819      -172.9712       114.4528 7m56s/Msamples
       19638750     -5072.0307       105.4        -4900.6583      -171.3724       100.8463 7m56s/Msamples
       19640000     -5046.4551       105.4        -4876.5297      -169.9254        95.4435 7m56s/Msamples
       19641250     -5058.1748       105.4        -4892.4131      -165.7617        93.7170 7m56s/Msamples
       19642500     -5079.0654       105.5        -4906.4487      -172.6166       107.5918 7m56s/Msamples
       19643750     -5057.1279       105.5        -4901.6092      -155.5186        82.7733 7m56s/Msamples
       19645000     -5067.9787       105.5        -4910.2817      -157.6970        74.0600 7m56s/Msamples
       19646250     -5065.1855       105.5        -4902.4626      -162.7228        98.2100 7m56s/Msamples
       19647500     -5066.8827       105.6        -4895.8046      -171.0781       113.1051 7m56s/Msamples
       19648750     -5056.3256       105.6        -4888.8269      -167.4986       103.8860 7m56s/Msamples
       19650000     -5052.9148       105.6        -4890.8777      -162.0370        98.6869 7m56s/Msamples
       19651250     -5062.0265       105.6        -4898.7944      -163.2320        90.1609 7m56s/Msamples
       19652500     -5057.9105       105.6        -4885.7635      -172.1469       105.9988 7m56s/Msamples
       19653750     -5059.3515       105.6        -4889.0416      -170.3099       104.0748 7m56s/Msamples
       19655000     -5059.7252       105.6        -4890.3678      -169.3573        97.6237 7m56s/Msamples
       19656250     -5057.2074       105.6        -4893.1891      -164.0182        96.9878 7m56s/Msamples
       19657500     -5058.9611       105.6        -4890.2444      -168.7167       104.5666 7m56s/Msamples
       19658750     -5064.4782       105.7        -4896.8735      -167.6047       105.3233 7m56s/Msamples
       19660000     -5057.2010       105.7        -4888.5012      -168.6998        94.9802 7m56s/Msamples
       19661250     -5059.0724       105.7        -4885.2274      -173.8450       114.0652 7m56s/Msamples
       19662500     -5062.3573       105.7        -4897.0455      -165.3117        88.1212 7m56s/Msamples
       19663750     -5052.3327       105.7        -4886.8224      -165.5103       101.2124 7m56s/Msamples
       19665000     -5067.3069       105.7        -4896.0776      -171.2292        83.0518 7m56s/Msamples
       19666250     -5046.0263       105.7        -4886.4688      -159.5574       100.2939 7m56s/Msamples
       19667500     -5051.5640       105.7        -4882.7792      -168.7847       104.3107 7m56s/Msamples
       19668750     -5061.0394       105.7        -4888.4068      -172.6325       115.7952 7m56s/Msamples
       19670000     -5055.8431       105.7        -4888.9913      -166.8517       109.2259 7m56s/Msamples
       19671250     -5048.4208       105.7        -4887.4523      -160.9685        96.0606 7m56s/Msamples
       19672500     -5062.6832       105.8        -4898.5981      -164.0850        93.9713 7m56s/Msamples
       19673750     -5063.4550       105.7        -4896.3290      -167.1259        94.0768 7m56s/Msamples
       19675000     -5053.7997       105.7        -4893.2330      -160.5667        84.4962 7m56s/Msamples
       19676250     -5054.0055       105.7        -4897.8889      -156.1166        79.5728 7m56s/Msamples
       19677500     -5067.5190       105.8        -4900.8857      -166.6332        98.6348 7m56s/Msamples
       19678750     -5066.0715       105.8        -4900.2153      -165.8561       110.1347 7m56s/Msamples
       19680000     -5059.0452       105.8        -4904.0739      -154.9713        92.4459 7m56s/Msamples
       19681250     -5050.4191       105.8        -4896.2445      -154.1746        83.4264 7m56s/Msamples
       19682500     -5059.1744       105.8        -4896.7245      -162.4498       103.2591 7m56s/Msamples
       19683750     -5043.4592       105.8        -4883.3514      -160.1077        97.2157 7m56s/Msamples
       19685000     -5067.4385       105.8        -4901.7770      -165.6615       110.3338 7m56s/Msamples
       19686250     -5057.7413       105.8        -4897.8924      -159.8488        98.5921 7m56s/Msamples
       19687500     -5038.9175       105.8        -4889.8006      -149.1169        86.1153 7m56s/Msamples
       19688750     -5039.8875       105.8        -4885.0038      -154.8837        87.5035 7m56s/Msamples
       19690000     -5052.7222       105.8        -4889.0555      -163.6667       112.2082 7m56s/Msamples
       19691250     -5051.3906       105.8        -4888.9409      -162.4497       103.8282 7m56s/Msamples
       19692500     -5048.7849       105.8        -4885.0337      -163.7511       103.0501 7m56s/Msamples
       19693750     -5040.4367       105.8        -4885.9698      -154.4668        78.6341 7m56s/Msamples
       19695000     -5046.8697       105.8        -4887.2498      -159.6199       106.5414 7m56s/Msamples
       19696250     -5051.2543       105.8        -4890.9663      -160.2879       102.5285 7m56s/Msamples
       19697500     -5043.1471       105.8        -4887.8896      -155.2575        93.6843 7m56s/Msamples
       19698750     -5051.7141       105.7        -4895.3820      -156.3321        90.4360 7m56s/Msamples
       19700000     -5052.6641       105.7        -4898.4916      -154.1725        92.2575 7m56s/Msamples
       19701250     -5067.2642       105.8        -4898.6950      -168.5691       114.5077 7m56s/Msamples
       19702500     -5054.3232       105.8        -4893.1571      -161.1660        90.0113 7m56s/Msamples
       19703750     -5063.3838       105.8        -4892.6499      -170.7338       104.8645 7m56s/Msamples
       19705000     -5053.8020       105.8        -4879.3679      -174.4340       114.5065 7m56s/Msamples
       19706250     -5053.1656       105.8        -4886.5005      -166.6651       104.5131 7m56s/Msamples
       19707500     -5054.6593       105.8        -4879.4547      -175.2046       109.6302 7m56s/Msamples
       19708750     -5056.9087       105.8        -4890.5192      -166.3895        91.8425 7m56s/Msamples
       19710000     -5056.1944       105.8        -4890.9481      -165.2463        86.6836 7m56s/Msamples
       19711250     -5068.0753       105.9        -4890.8481      -177.2272       108.4460 7m56s/Msamples
       19712500     -5057.2554       105.9        -4885.9642      -171.2911        96.6231 7m56s/Msamples
       19713750     -5065.9172       105.9        -4897.5706      -168.3466        94.0745 7m56s/Msamples
       19715000     -5064.6239       105.9        -4895.4808      -169.1430        94.5878 7m56s/Msamples
       19716250     -5072.7649       106.0        -4891.4091      -181.3558       105.4302 7m56s/Msamples
       19717500     -5070.7693       106.0        -4894.6793      -176.0900        87.7425 7m56s/Msamples
       19718750     -5071.4209       106.0        -4894.5715      -176.8494        90.3410 7m56s/Msamples
       19720000     -5058.7160       106.1        -4886.2218      -172.4942        90.1537 7m56s/Msamples
       19721250     -5063.8520       106.1        -4890.0554      -173.7965        96.4845 7m56s/Msamples
       19722500     -5058.7507       106.1        -4878.2623      -180.4884       104.1131 7m56s/Msamples
       19723750     -5056.5396       106.1        -4882.7372      -173.8024       114.2147 7m56s/Msamples
       19725000     -5055.9711       106.1        -4884.7207      -171.2503       103.5940 7m56s/Msamples
       19726250     -5067.8603       106.1        -4897.5663      -170.2940       102.2785 7m56s/Msamples
       19727500     -5058.6610       106.2        -4891.5051      -167.1558        98.4715 7m56s/Msamples
       19728750     -5050.0839       106.2        -4885.9501      -164.1337        77.3672 7m56s/Msamples
       19730000     -5055.1004       106.2        -4883.3281      -171.7722       101.4808 7m56s/Msamples
       19731250     -5058.1414       106.2        -4888.9100      -169.2313       102.0512 7m56s/Msamples
       19732500     -5077.1166       106.2        -4908.9868      -168.1297       109.2296 7m56s/Msamples
       19733750     -5068.9500       106.3        -4897.2699      -171.6801       110.9735 7m56s/Msamples
       19735000     -5065.7028       106.3        -4902.1235      -163.5793        99.5066 7m56s/Msamples
       19736250     -5071.8830       106.2        -4906.6066      -165.2763        97.1021 7m56s/Msamples
       19737500     -5076.3891       106.3        -4900.5884      -175.8007       105.7927 7m56s/Msamples
       19738750     -5069.0326       106.3        -4898.6428      -170.3898        88.5074 7m56s/Msamples
       19740000     -5072.2162       106.3        -4899.2390      -172.9772        91.5654 7m56s/Msamples
       19741250     -5067.1165       106.4        -4901.7047      -165.4117        92.5850 7m56s/Msamples
       19742500     -5053.3379       106.4        -4882.6612      -170.6766        94.6871 7m56s/Msamples
       19743750     -5052.2076       106.4        -4878.8882      -173.3193        94.8566 7m56s/Msamples
       19745000     -5054.3276       106.4        -4881.0602      -173.2673        97.8575 7m56s/Msamples
       19746250     -5071.2588       106.4        -4885.0437      -186.2150       113.4535 7m56s/Msamples
       19747500     -5053.2981       106.4        -4875.4584      -177.8396       101.6113 7m56s/Msamples
       19748750     -5068.8484       106.5        -4895.4409      -173.4075        94.5467 7m56s/Msamples
