Starting job 593023 on c2-25 at Wed Apr 15 01:46:49 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.123
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.123|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  212K 39s
       17997500     -7001.0614      2793.4        -6849.5199      -151.5415        86.0824 9m33s/Msamples
       17998750     -7007.2038      2793.0        -6849.9420      -157.2617       107.6638 9m33s/Msamples
       18000000     -7000.0136      2793.2        -6848.0713      -151.9422        97.7108 9m33s/Msamples
       18001250     -7012.0979      2792.9        -6848.4573      -163.6405       101.1935 9m33s/Msamples
       18002500     -7009.0871      2792.5        -6849.1038      -159.9832        99.7766 9m33s/Msamples
       18003750     -7000.0542      2792.8        -6850.0109      -150.0432        76.9619 9m33s/Msamples
       18005000     -7019.8765      2792.4        -6849.7383      -170.1381       129.9264 9m33s/Msamples
       18006250     -7014.3860      2791.9        -6855.3998      -158.9861        99.9828 9m33s/Msamples
       18007500     -7019.3086      2791.2        -6863.1938      -156.1148        95.6610 9m33s/Msamples
       18008750     -7004.9462      2791.0        -6849.1220      -155.8242        92.4755 9m33s/Msamples
       18010000     -6995.3908      2791.9        -6846.5760      -148.8148        82.8326 9m33s/Msamples
       18011250     -6988.8570      2793.4        -6836.2333      -152.6237        86.2479 9m33s/Msamples
       18012500     -7003.8321      2793.3        -6849.2841      -154.5479        80.6168 9m33s/Msamples
       18013750     -7014.1366      2792.7        -6855.4388      -158.6978        96.2595 9m33s/Msamples
       18015000     -7029.6167      2792.0        -6857.9281      -171.6886       131.0389 9m33s/Msamples
       18016250     -7009.4459      2791.4        -6843.9499      -165.4960       113.7064 9m33s/Msamples
       18017500     -6998.1580      2792.0        -6842.9586      -155.1993        91.6226 9m33s/Msamples
       18018750     -7017.6892      2790.5        -6859.2525      -158.4367        92.3841 9m33s/Msamples
       18020000     -7011.8505      2789.2        -6851.2937      -160.5567        91.5569 9m33s/Msamples
       18021250     -7001.8616      2789.3        -6845.2313      -156.6302        94.8931 9m33s/Msamples
       18022500     -7010.0554      2788.1        -6845.1594      -164.8959       113.9051 9m33s/Msamples
       18023750     -7002.0587      2787.9        -6848.1061      -153.9526        96.7474 9m33s/Msamples
       18025000     -6998.2353      2788.6        -6846.6116      -151.6236        98.5057 9m33s/Msamples
       18026250     -7013.1668      2787.1        -6854.4170      -158.7498       110.7836 9m33s/Msamples
       18027500     -6995.2668      2788.4        -6837.8311      -157.4357        96.0270 9m33s/Msamples
       18028750     -6997.7004      2789.1        -6839.2055      -158.4948       103.1298 9m33s/Msamples
       18030000     -7004.0018      2788.8        -6843.8537      -160.1480       109.1850 9m33s/Msamples
       18031250     -7000.0200      2789.2        -6839.9594      -160.0606        89.9506 9m33s/Msamples
       18032500     -7011.3443      2787.9        -6847.8799      -163.4644        86.9528 9m33s/Msamples
       18033750     -7017.6458      2786.0        -6848.7775      -168.8683       100.3577 9m33s/Msamples
       18035000     -6999.1799      2786.5        -6833.8591      -165.3208        90.5709 9m33s/Msamples
       18036250     -7007.4063      2785.4        -6839.8457      -167.5605        91.1711 9m33s/Msamples
       18037500     -7006.6523      2784.8        -6844.0269      -162.6253        86.5896 9m33s/Msamples
       18038750     -7005.1193      2784.5        -6842.2561      -162.8631        94.5961 9m33s/Msamples
       18040000     -7011.0794      2783.5        -6847.9552      -163.1242        88.3844 9m33s/Msamples
       18041250     -7008.2408      2782.7        -6846.5680      -161.6728        86.6845 9m33s/Msamples
       18042500     -7003.1218      2782.5        -6845.6677      -157.4540        87.1865 9m33s/Msamples
       18043750     -7007.1131      2781.7        -6842.0915      -165.0216       109.0249 9m33s/Msamples
       18045000     -6990.9702      2783.7        -6832.8590      -158.1112        99.0122 9m33s/Msamples
       18046250     -6989.2318      2785.7        -6834.0312      -155.2006        89.1671 9m33s/Msamples
       18047500     -6998.9739      2786.1        -6834.5765      -164.3974       103.8652 9m33s/Msamples
       18048750     -7001.7404      2784.9        -6837.2005      -164.5399       102.7601 9m33s/Msamples
       18050000     -6994.7961      2785.7        -6842.5523      -152.2437        73.2348 9m33s/Msamples
       18051250     -7005.4178      2785.7        -6848.5754      -156.8424       103.6108 9m33s/Msamples
       18052500     -6999.0943      2786.0        -6839.8107      -159.2835       105.6253 9m33s/Msamples
       18053750     -6994.4226      2786.6        -6833.4740      -160.9485       101.1377 9m33s/Msamples
       18055000     -6994.5637      2787.2        -6829.4635      -165.1002       110.0860 9m33s/Msamples
       18056250     -6995.5654      2787.7        -6839.2959      -156.2694        86.9136 9m33s/Msamples
       18057500     -7002.7765      2787.9        -6849.2137      -153.5628        91.0994 9m33s/Msamples
       18058750     -6995.0024      2788.4        -6834.6395      -160.3629        93.3050 9m33s/Msamples
       18060000     -7016.2600      2788.6        -6840.9183      -175.3416       115.7427 9m33s/Msamples
       18061250     -7015.8980      2787.3        -6847.7748      -168.1232       104.5779 9m33s/Msamples
       18062500     -7004.7101      2787.3        -6842.5234      -162.1867        95.0641 9m33s/Msamples
       18063750     -7005.9755      2787.3        -6846.8742      -159.1012        89.9456 9m33s/Msamples
       18065000     -7005.7965      2787.4        -6842.8555      -162.9409       108.7838 9m33s/Msamples
       18066250     -6992.7520      2788.1        -6836.5072      -156.2447        99.2476 9m33s/Msamples
       18067500     -6996.5196      2788.5        -6836.0431      -160.4765        92.5239 9m33s/Msamples
       18068750     -6992.3978      2789.0        -6836.0747      -156.3231        84.7304 9m33s/Msamples
       18070000     -6999.4963      2789.2        -6846.0883      -153.4079        71.4293 9m33s/Msamples
       18071250     -6989.3934      2789.6        -6840.1523      -149.2410        90.9987 9m33s/Msamples
       18072500     -6988.5047      2789.8        -6833.1845      -155.3202       109.1321 9m33s/Msamples
       18073750     -6997.5990      2789.4        -6838.1236      -159.4753        98.5476 9m33s/Msamples
       18075000     -6986.5170      2789.2        -6831.4379      -155.0790        89.2001 9m33s/Msamples
       18076250     -6988.6624      2788.9        -6839.9715      -148.6908        94.1230 9m33s/Msamples
       18077500     -7005.6340      2789.5        -6847.6238      -158.0102       108.8007 9m33s/Msamples
       18078750     -6984.0158      2789.4        -6839.7552      -144.2606        82.9713 9m33s/Msamples
       18080000     -7019.3361      2791.7        -6856.7265      -162.6095       123.4681 9m33s/Msamples
       18081250     -7009.0169      2792.5        -6860.3320      -148.6849       100.5715 9m33s/Msamples
       18082500     -6992.2811      2792.5        -6843.2339      -149.0471        92.1980 9m33s/Msamples
       18083750     -6988.0824      2792.3        -6837.2557      -150.8266       102.2845 9m33s/Msamples
       18085000     -6987.9346      2792.1        -6837.3957      -150.5388        89.8026 9m33s/Msamples
       18086250     -7001.8792      2792.1        -6849.0087      -152.8705        86.6336 9m33s/Msamples
       18087500     -7002.2846      2792.4        -6840.9821      -161.3024        99.2751 9m33s/Msamples
       18088750     -6994.6133      2792.3        -6840.0164      -154.5969        87.9600 9m33s/Msamples
       18090000     -6990.1104      2792.1        -6835.1295      -154.9808        85.1511 9m33s/Msamples
       18091250     -7009.0098      2793.2        -6846.0360      -162.9738       105.1012 9m33s/Msamples
       18092500     -7008.9228      2794.4        -6852.1320      -156.7907        97.6597 9m33s/Msamples
       18093750     -7009.3848      2795.5        -6843.8001      -165.5847       108.8021 9m33s/Msamples
       18095000     -7019.9468      2798.2        -6841.2871      -178.6596       134.8495 9m33s/Msamples
       18096250     -7005.1752      2798.8        -6841.8169      -163.3582       105.0758 9m33s/Msamples
       18097500     -6997.9710      2798.9        -6836.9720      -160.9989        99.9364 9m33s/Msamples
       18098750     -6988.5388      2799.1        -6831.3122      -157.2266        81.8971 9m33s/Msamples
       18100000     -7008.4964      2799.9        -6842.3643      -166.1321       113.0959 9m33s/Msamples
       18101250     -7014.1512      2801.2        -6846.7084      -167.4427        94.9388 9m33s/Msamples
       18102500     -7003.2679      2801.5        -6841.3047      -161.9631       105.0521 9m33s/Msamples
       18103750     -7012.3175      2802.0        -6854.0508      -158.2666        98.5471 9m33s/Msamples
       18105000     -7003.2846      2802.2        -6845.0262      -158.2583        99.0733 9m33s/Msamples
       18106250     -6987.6709      2803.2        -6827.9508      -159.7200       105.0948 9m33s/Msamples
       18107500     -6993.0437      2803.7        -6833.7361      -159.3076       112.6171 9m33s/Msamples
       18108750     -6993.9172      2804.1        -6843.2103      -150.7068        92.1448 9m33s/Msamples
       18110000     -6999.4004      2804.4        -6846.2391      -153.1613        80.8990 9m33s/Msamples
       18111250     -6993.4731      2804.9        -6843.4977      -149.9754        94.8395 9m33s/Msamples
       18112500     -7004.1701      2805.2        -6848.5850      -155.5851       110.9087 9m33s/Msamples
       18113750     -7001.8815      2805.4        -6843.3493      -158.5321        96.8678 9m33s/Msamples
       18115000     -6987.8624      2806.1        -6836.6503      -151.2121        93.1329 9m33s/Msamples
       18116250     -7007.6476      2806.4        -6844.3373      -163.3103       103.0365 9m33s/Msamples
       18117500     -7012.1492      2806.6        -6851.6190      -160.5302       101.1246 9m33s/Msamples
       18118750     -6990.4232      2807.4        -6842.5450      -147.8782        92.7697 9m33s/Msamples
       18120000     -7004.9325      2807.5        -6844.9371      -159.9953       109.6667 9m33s/Msamples
       18121250     -6992.5968      2808.2        -6840.1935      -152.4033       104.6096 9m33s/Msamples
       18122500     -6993.1047      2808.8        -6848.6534      -144.4513        87.9387 9m33s/Msamples
       18123750     -6992.6548      2809.2        -6840.5548      -152.1000        94.5752 9m33s/Msamples
       18125000     -7004.6417      2809.5        -6840.5295      -164.1122        99.9835 9m33s/Msamples
       18126250     -6993.8980      2809.6        -6835.6980      -158.2000        93.3657 9m33s/Msamples
       18127500     -7011.5642      2810.5        -6852.1525      -159.4116        88.6617 9m33s/Msamples
       18128750     -7014.7816      2811.5        -6847.0609      -167.7207       108.6758 9m33s/Msamples
       18130000     -7008.0012      2811.8        -6838.2481      -169.7530       105.9282 9m33s/Msamples
       18131250     -6991.6384      2812.2        -6834.1919      -157.4464        90.3073 9m33s/Msamples
       18132500     -6996.4352      2812.4        -6833.2262      -163.2090        93.3118 9m33s/Msamples
       18133750     -6999.9470      2812.6        -6835.4262      -164.5207        95.0350 9m33s/Msamples
       18135000     -6981.1942      2812.7        -6827.2590      -153.9351        85.1457 9m33s/Msamples
       18136250     -7005.7004      2812.8        -6843.9695      -161.7309        92.2753 9m33s/Msamples
       18137500     -7004.8623      2813.2        -6844.2290      -160.6332        99.7487 9m33s/Msamples
       18138750     -7011.3047      2814.0        -6856.7975      -154.5072        93.7381 9m33s/Msamples
       18140000     -6991.9495      2814.3        -6837.5819      -154.3676        89.2537 9m33s/Msamples
       18141250     -7013.0911      2815.1        -6848.9451      -164.1460       106.9575 9m33s/Msamples
       18142500     -7016.6656      2815.9        -6850.0902      -166.5753       112.9025 9m33s/Msamples
       18143750     -7010.3183      2816.2        -6843.0802      -167.2381       107.5113 9m33s/Msamples
       18145000     -7010.3962      2816.4        -6847.5099      -162.8862       104.3656 9m33s/Msamples
       18146250     -7005.3342      2816.4        -6854.7032      -150.6309        89.3110 9m33s/Msamples
       18147500     -6991.2897      2817.3        -6842.5998      -148.6898        86.2263 9m33s/Msamples
       18148750     -6994.9572      2816.0        -6840.7857      -154.1715        97.6095 9m33s/Msamples
       18150000     -6997.5932      2816.3        -6851.1065      -146.4867        84.1920 9m33s/Msamples
       18151250     -6992.2894      2816.8        -6836.1400      -156.1494       109.2042 9m33s/Msamples
       18152500     -7007.2102      2817.0        -6845.0698      -162.1403       111.3620 9m33s/Msamples
       18153750     -6985.9742      2818.2        -6837.5198      -148.4544        76.7707 9m33s/Msamples
       18155000     -6994.6466      2818.6        -6839.2412      -155.4053       102.0030 9m33s/Msamples
       18156250     -6995.6841      2819.0        -6835.6466      -160.0375       106.7793 9m33s/Msamples
       18157500     -6998.9538      2819.2        -6842.8836      -156.0701        89.0693 9m33s/Msamples
       18158750     -6993.7140      2819.6        -6829.9855      -163.7285       106.1672 9m33s/Msamples
       18160000     -6999.9454      2819.8        -6841.9292      -158.0161        89.8899 9m33s/Msamples
       18161250     -7022.9073      2821.6        -6855.2856      -167.6216       100.6484 9m33s/Msamples
       18162500     -7009.1552      2821.9        -6848.1998      -160.9553        89.2600 9m33s/Msamples
       18163750     -6999.5457      2822.1        -6845.3929      -154.1528        92.4596 9m33s/Msamples
       18165000     -7007.7433      2822.3        -6850.5222      -157.2211       100.7862 9m33s/Msamples
       18166250     -7011.6863      2822.2        -6851.8538      -159.8324        97.6387 9m33s/Msamples
       18167500     -7002.4036      2822.4        -6845.4011      -157.0025        99.7077 9m33s/Msamples
       18168750     -6992.1860      2823.2        -6839.9552      -152.2307        70.2305 9m33s/Msamples
       18170000     -6996.5815      2823.6        -6836.3874      -160.1940       102.3399 9m33s/Msamples
       18171250     -6990.3389      2824.4        -6832.5132      -157.8256        93.1555 9m33s/Msamples
