Starting job 593049 on c1-55 at Wed Apr 15 01:49:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:57--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:58--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  195K 42s
       19861250     -8962.1806       587.1        -8781.0714      -181.1092       108.0453 15m4s/Msamples
       19862500     -8965.7567       586.0        -8776.3795      -189.3772       126.9129 15m4s/Msamples
       19863750     -8950.0264       585.8        -8775.0860      -174.9404        88.5999 15m4s/Msamples
       19865000     -8941.9725       586.2        -8767.8502      -174.1223        91.4087 15m4s/Msamples
       19866250     -8944.0514       586.4        -8771.3435      -172.7078       101.1579 15m4s/Msamples
       19867500     -8943.1061       586.6        -8768.7072      -174.3989        98.8419 15m4s/Msamples
       19868750     -8938.7277       587.2        -8769.4393      -169.2884        92.9138 15m4s/Msamples
       19870000     -8940.2591       587.6        -8773.0773      -167.1818        95.4378 15m4s/Msamples
       19871250     -8937.5321       588.2        -8771.6584      -165.8737        85.7122 15m4s/Msamples
       19872500     -8949.1508       588.1        -8775.3323      -173.8185       100.4641 15m4s/Msamples
       19873750     -8943.9312       588.4        -8774.2194      -169.7117       103.1219 15m4s/Msamples
       19875000     -8943.9767       588.6        -8771.6887      -172.2879        98.7910 15m4s/Msamples
       19876250     -8955.6916       588.1        -8779.5806      -176.1110       101.5313 15m4s/Msamples
       19877500     -8949.1262       587.9        -8766.3143      -182.8119       111.8017 15m4s/Msamples
       19878750     -8951.0024       587.7        -8777.6236      -173.3788        94.3218 15m4s/Msamples
       19880000     -8951.2045       587.5        -8775.8099      -175.3946        95.1354 15m4s/Msamples
       19881250     -8961.1202       586.7        -8783.0016      -178.1185       104.6591 15m4s/Msamples
       19882500     -8959.2143       586.0        -8788.8418      -170.3725        98.5661 15m4s/Msamples
       19883750     -8950.2839       585.8        -8781.2362      -169.0477        95.3929 15m4s/Msamples
       19885000     -8968.3222       584.7        -8795.0246      -173.2976       100.2515 15m4s/Msamples
       19886250     -8957.6286       584.2        -8782.3368      -175.2918        92.9164 15m4s/Msamples
       19887500     -8956.6472       583.6        -8778.7646      -177.8826       101.9770 15m4s/Msamples
       19888750     -8945.9570       583.7        -8772.6637      -173.2932        95.7395 15m4s/Msamples
       19890000     -8958.8068       583.1        -8780.6025      -178.2043       116.4338 15m4s/Msamples
       19891250     -8963.6949       582.2        -8779.8258      -183.8691       116.7285 15m4s/Msamples
       19892500     -8959.9071       581.4        -8779.4058      -180.5013       105.7062 15m4s/Msamples
       19893750     -8950.7634       581.2        -8779.0511      -171.7122        84.3452 15m4s/Msamples
       19895000     -8951.8596       580.9        -8775.0770      -176.7825       105.7754 15m4s/Msamples
       19896250     -8943.4275       581.2        -8772.4561      -170.9714        95.7859 15m4s/Msamples
       19897500     -8944.0625       581.4        -8773.6381      -170.4244        93.5306 15m4s/Msamples
       19898750     -8934.0642       582.3        -8763.9672      -170.0969        96.1985 15m4s/Msamples
       19900000     -8942.6051       582.6        -8763.1848      -179.4202       107.7749 15m4s/Msamples
       19901250     -8944.5585       582.7        -8766.5788      -177.9797       113.8636 15m4s/Msamples
       19902500     -8951.2097       582.5        -8772.9669      -178.2428       100.6372 15m4s/Msamples
       19903750     -8949.0837       582.4        -8768.0923      -180.9914       112.7833 15m4s/Msamples
       19905000     -8951.9065       582.1        -8780.0068      -171.8996        81.6766 15m4s/Msamples
       19906250     -8945.2682       582.2        -8771.5049      -173.7633        91.9021 15m4s/Msamples
       19907500     -8946.8970       582.2        -8768.5768      -178.3202        99.1512 15m4s/Msamples
       19908750     -8959.6285       581.5        -8780.9249      -178.7036        94.5388 15m4s/Msamples
       19910000     -8952.8767       581.2        -8777.4049      -175.4718        92.3420 15m4s/Msamples
       19911250     -8949.2940       581.0        -8772.0268      -177.2671        94.6062 15m4s/Msamples
       19912500     -8958.4077       580.4        -8782.8339      -175.5737       101.6254 15m4s/Msamples
       19913750     -8959.1273       579.8        -8783.3722      -175.7551        94.7326 15m4s/Msamples
       19915000     -8951.9321       579.5        -8774.4595      -177.4726       108.4496 15m4s/Msamples
       19916250     -8963.9394       578.6        -8788.3873      -175.5520       105.0176 15m4s/Msamples
       19917500     -8949.8294       578.5        -8775.3277      -174.5016        93.9217 15m4s/Msamples
       19918750     -8945.7499       578.6        -8776.3796      -169.3702        87.8381 15m4s/Msamples
       19920000     -8943.4528       578.8        -8770.7656      -172.6871        98.6071 15m4s/Msamples
       19921250     -8952.7922       578.5        -8778.7720      -174.0202       103.6447 15m4s/Msamples
       19922500     -8943.3386       578.7        -8770.1942      -173.1444       102.7652 15m4s/Msamples
       19923750     -8947.6434       578.8        -8770.0410      -177.6023       119.9240 15m4s/Msamples
       19925000     -8943.3137       579.0        -8772.5906      -170.7231       102.0571 15m4s/Msamples
       19926250     -8938.7186       579.5        -8770.8128      -167.9058        98.7047 15m4s/Msamples
       19927500     -8955.6155       579.0        -8779.3107      -176.3047       101.5866 15m4s/Msamples
       19928750     -8940.4645       579.4        -8772.2099      -168.2545        86.7481 15m4s/Msamples
       19930000     -8945.4595       579.5        -8774.1905      -171.2690        90.1157 15m4s/Msamples
       19931250     -8939.6600       579.9        -8770.7155      -168.9445        93.3204 15m4s/Msamples
       19932500     -8951.2052       579.7        -8770.0779      -181.1272       122.9057 15m4s/Msamples
       19933750     -8940.7941       580.1        -8774.5091      -166.2850        88.1334 15m4s/Msamples
       19935000     -8935.7295       580.7        -8762.8238      -172.9056        90.4220 15m4s/Msamples
       19936250     -8935.1418       581.4        -8768.6844      -166.4574        87.9453 15m4s/Msamples
       19937500     -8931.8534       582.3        -8766.3102      -165.5432        82.9440 15m4s/Msamples
       19938750     -8948.6154       582.2        -8774.4642      -174.1511       107.6100 15m4s/Msamples
       19940000     -8955.1250       581.9        -8787.8251      -167.2998        94.1467 15m4s/Msamples
       19941250     -8937.7993       582.4        -8773.5230      -164.2762        99.7553 15m4s/Msamples
       19942500     -8935.5900       582.9        -8769.5324      -166.0576       105.9485 15m4s/Msamples
       19943750     -8930.8138       583.8        -8764.2745      -166.5392        96.3720 15m4s/Msamples
       19945000     -8920.9215       585.2        -8760.3434      -160.5780        90.8581 15m4s/Msamples
       19946250     -8921.6002       586.6        -8760.2681      -161.3320        91.8780 15m4s/Msamples
       19947500     -8935.2496       587.2        -8774.1189      -161.1307        94.4215 15m4s/Msamples
       19948750     -8931.9819       587.9        -8774.0552      -157.9267       103.7708 15m4s/Msamples
       19950000     -8930.1911       588.7        -8767.3685      -162.8226        96.3297 15m4s/Msamples
       19951250     -8921.8462       589.9        -8764.8163      -157.0299       101.3617 15m4s/Msamples
       19952500     -8923.1216       591.1        -8771.7975      -151.3240        82.5684 15m4s/Msamples
       19953750     -8937.3332       591.5        -8771.8780      -165.4552       108.6761 15m4s/Msamples
       19955000     -8926.3580       592.4        -8771.8184      -154.5395        86.5106 15m4s/Msamples
       19956250     -8929.4970       593.2        -8765.2624      -164.2345       110.8105 15m4s/Msamples
       19957500     -8922.8517       594.2        -8766.3689      -156.4828        89.2614 15m4s/Msamples
       19958750     -8928.1558       595.0        -8767.8415      -160.3142        99.8313 15m4s/Msamples
       19960000     -8921.8497       596.0        -8754.7707      -167.0790       115.9210 15m4s/Msamples
       19961250     -8930.1908       596.6        -8766.9352      -163.2556       104.6063 15m4s/Msamples
       19962500     -8940.1874       596.8        -8775.1113      -165.0760        96.8795 15m4s/Msamples
       19963750     -8934.4810       600.4        -8763.7229      -170.7580       105.0274 15m4s/Msamples
       19965000     -8950.0986       600.4        -8780.5463      -169.5522       109.6842 15m4s/Msamples
       19966250     -8943.2600       600.5        -8779.5654      -163.6946        97.3403 15m4s/Msamples
       19967500     -8950.5973       600.4        -8775.8991      -174.6982       114.4076 15m4s/Msamples
       19968750     -8938.9699       600.7        -8770.3719      -168.5980       103.0317 15m4s/Msamples
       19970000     -8938.2789       600.9        -8772.5236      -165.7553        96.8357 15m4s/Msamples
       19971250     -8935.0723       601.2        -8774.3197      -160.7525        88.7540 15m4s/Msamples
       19972500     -8942.4572       601.3        -8779.3805      -163.0766        93.5583 15m4s/Msamples
       19973750     -8937.9828       601.5        -8771.8685      -166.1142       105.2201 15m4s/Msamples
       19975000     -8938.6631       601.7        -8780.5175      -158.1455        86.1267 15m4s/Msamples
       19976250     -8933.4129       602.0        -8777.0679      -156.3450        93.9248 15m4s/Msamples
       19977500     -8937.5903       602.2        -8778.4005      -159.1898        92.8719 15m4s/Msamples
       19978750     -8929.7426       602.6        -8777.8475      -151.8950        88.5385 15m4s/Msamples
       19980000     -8927.2147       603.0        -8771.4342      -155.7804        88.5887 15m4s/Msamples
       19981250     -8919.6179       603.6        -8763.7954      -155.8224        91.1331 15m4s/Msamples
       19982500     -8937.6448       603.7        -8769.0722      -168.5725       104.1958 15m4s/Msamples
       19983750     -8942.8275       603.8        -8778.5234      -164.3040        73.4140 15m4s/Msamples
       19985000     -8948.9561       603.8        -8771.3659      -177.5901       104.3681 15m4s/Msamples
       19986250     -8933.3695       604.0        -8765.2546      -168.1148        85.0167 15m4s/Msamples
       19987500     -8951.8938       604.0        -8776.8835      -175.0103        90.6452 15m4s/Msamples
       19988750     -8951.2504       604.0        -8769.4365      -181.8138       108.3358 15m4s/Msamples
       19990000     -8951.5699       604.0        -8773.6567      -177.9132        98.6205 15m4s/Msamples
       19991250     -8954.3733       604.0        -8776.1957      -178.1775       100.3555 15m4s/Msamples
       19992500     -8958.6486       604.1        -8786.2192      -172.4294        88.6922 15m4s/Msamples
       19993750     -8964.6397       604.1        -8791.1562      -173.4834        92.9283 15m4s/Msamples
       19995000     -8946.5675       604.2        -8775.7390      -170.8285        94.3052 15m4s/Msamples
       19996250     -8950.3027       604.2        -8780.3791      -169.9235        91.9202 15m4s/Msamples
       19997500     -8948.0105       604.2        -8773.6201      -174.3904        98.9464 15m4s/Msamples
       19998750     -8947.4438       604.3        -8771.9805      -175.4632       102.7306 15m4s/Msamples
       20000000     -8952.8627       604.3        -8776.3367      -176.5260       105.4706 15m4s/Msamples
       20001250     -8961.8349       604.3        -8785.2513      -176.5835       106.9798 15m4s/Msamples
       20002500     -8953.5822       604.3        -8778.8831      -174.6991        99.7859 15m4s/Msamples
       20003750     -8947.5934       604.3        -8771.3266      -176.2667       101.5428 15m4s/Msamples
       20005000     -8949.0816       604.4        -8779.7139      -169.3677        92.3352 15m4s/Msamples
       20006250     -8933.1804       604.6        -8771.0298      -162.1506        85.5350 15m4s/Msamples
       20007500     -8935.1143       604.8        -8774.8738      -160.2405        83.6207 15m4s/Msamples
       20008750     -8948.6670       604.8        -8780.6749      -167.9921        87.7517 15m4s/Msamples
       20010000     -8946.0616       604.8        -8780.2106      -165.8509       100.2490 15m4s/Msamples
       20011250     -8943.8010       604.8        -8769.9570      -173.8439       114.0770 15m4s/Msamples
       20012500     -8939.6653       604.9        -8770.8225      -168.8427        93.3005 15m4s/Msamples
       20013750     -8942.1511       605.0        -8764.5738      -177.5772       115.2649 15m4s/Msamples
       20015000     -8950.1375       605.0        -8774.6566      -175.4808       113.8057 15m4s/Msamples
       20016250     -8935.7588       605.2        -8770.7352      -165.0236        82.4538 15m4s/Msamples
       20017500     -8926.6784       605.5        -8761.8208      -164.8575        83.5078 15m4s/Msamples
       20018750     -8939.7834       605.5        -8765.7850      -173.9984       110.8829 15m4s/Msamples
       20020000     -8947.6028       605.6        -8769.9471      -177.6556       119.5750 15m4s/Msamples
       20021250     -8934.9364       605.7        -8767.4712      -167.4651       103.5365 15m4s/Msamples
       20022500     -8943.2388       605.8        -8778.6240      -164.6148       100.4549 15m4s/Msamples
       20023750     -8930.1222       606.0        -8767.6525      -162.4697        94.8383 15m4s/Msamples
       20025000     -8935.5318       606.1        -8772.3402      -163.1916        89.1677 15m4s/Msamples
       20026250     -8937.1573       606.2        -8768.6804      -168.4769       103.5318 15m4s/Msamples
       20027500     -8927.2909       606.4        -8765.2327      -162.0582       102.0773 15m4s/Msamples
