Starting job 593001 on c1-56 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:20--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       24331250     -6649.2952        61.0        -6480.4963      -168.7989        99.3923 9m2s/Msamples
       24332500     -6641.2646        61.1        -6480.4743      -160.7902        94.8486 9m2s/Msamples
       24333750     -6652.2545        61.1        -6490.1647      -162.0898        97.4816 9m2s/Msamples
       24335000     -6645.1523        61.1        -6484.9903      -160.1619       100.1448 9m2s/Msamples
       24336250     -6643.6160        61.1        -6476.6082      -167.0077       109.1980 9m2s/Msamples
       24337500     -6638.3071        61.2        -6481.1229      -157.1841        86.2772 9m2s/Msamples
       24338750     -6639.2470        61.2        -6481.4015      -157.8454        84.0715 9m2s/Msamples
       24340000     -6642.5928        61.3        -6482.9601      -159.6327        96.5410 9m2s/Msamples
       24341250     -6647.5816        61.3        -6486.5480      -161.0335       102.7277 9m2s/Msamples
       24342500     -6647.9572        61.3        -6482.7604      -165.1967       109.3978 9m2s/Msamples
       24343750     -6644.8837        61.3        -6491.3046      -153.5791        94.5280 9m2s/Msamples
       24345000     -6645.6596        61.4        -6489.4981      -156.1615        97.8066 9m2s/Msamples
       24346250     -6652.6162        61.4        -6493.9788      -158.6374       101.4098 9m2s/Msamples
       24347500     -6652.2167        61.4        -6500.5374      -151.6793        91.6700 9m2s/Msamples
       24348750     -6656.9151        61.4        -6494.3937      -162.5214        96.8048 9m2s/Msamples
       24350000     -6640.7881        61.4        -6481.4700      -159.3180        91.9770 9m2s/Msamples
       24351250     -6658.7972        61.4        -6484.7004      -174.0967       115.4443 9m2s/Msamples
       24352500     -6649.3413        61.4        -6482.9123      -166.4289        92.7017 9m2s/Msamples
       24353750     -6647.0214        61.5        -6475.7730      -171.2484        99.9433 9m2s/Msamples
       24355000     -6648.0803        61.5        -6484.6201      -163.4601        81.6970 9m2s/Msamples
       24356250     -6647.1224        61.5        -6472.0740      -175.0483       112.1503 9m2s/Msamples
       24357500     -6639.1111        61.6        -6475.9549      -163.1562        95.4320 9m2s/Msamples
       24358750     -6653.1679        61.6        -6480.6815      -172.4864       113.6360 9m2s/Msamples
       24360000     -6649.1975        61.6        -6478.3876      -170.8099       103.3039 9m2s/Msamples
       24361250     -6656.2241        61.6        -6481.3572      -174.8668       109.5379 9m2s/Msamples
       24362500     -6657.8590        61.6        -6478.1716      -179.6873       118.2610 9m2s/Msamples
       24363750     -6658.5402        61.5        -6489.1939      -169.3463        93.5412 9m2s/Msamples
       24365000     -6662.5864        61.5        -6489.0800      -173.5063       108.1838 9m2s/Msamples
       24366250     -6660.9087        61.5        -6485.9567      -174.9519        84.7651 9m2s/Msamples
       24367500     -6657.1763        61.5        -6478.1316      -179.0446        99.2678 9m2s/Msamples
       24368750     -6658.9014        61.5        -6482.2671      -176.6342        99.5078 9m2s/Msamples
       24370000     -6644.2936        61.5        -6477.2979      -166.9956        84.5685 9m2s/Msamples
       24371250     -6640.0057        61.6        -6477.3137      -162.6920        79.8161 9m2s/Msamples
       24372500     -6662.0613        61.6        -6489.4366      -172.6247        94.0938 9m2s/Msamples
       24373750     -6644.5586        61.6        -6472.3485      -172.2100        99.1258 9m2s/Msamples
       24375000     -6655.4773        61.6        -6484.4659      -171.0114        94.3961 9m2s/Msamples
       24376250     -6661.0363        61.6        -6486.2994      -174.7369       102.9142 9m2s/Msamples
       24377500     -6638.0896        61.6        -6473.1080      -164.9816        80.4041 9m2s/Msamples
       24378750     -6665.4730        61.6        -6494.0163      -171.4567       102.9355 9m2s/Msamples
       24380000     -6650.3807        61.6        -6482.8519      -167.5287        94.9542 9m2s/Msamples
       24381250     -6645.9326        61.6        -6476.8909      -169.0416       100.5837 9m2s/Msamples
       24382500     -6652.3966        61.6        -6482.5947      -169.8018        99.5201 9m2s/Msamples
       24383750     -6646.3350        61.7        -6472.1938      -174.1411       115.2790 9m2s/Msamples
       24385000     -6650.1001        61.7        -6472.9543      -177.1458       115.1977 9m2s/Msamples
       24386250     -6650.3638        61.7        -6479.6345      -170.7292       104.0786 9m2s/Msamples
       24387500     -6643.9134        61.7        -6474.1526      -169.7608        96.0186 9m2s/Msamples
       24388750     -6643.6446        61.8        -6476.0699      -167.5746        84.4024 9m2s/Msamples
       24390000     -6660.9733        61.7        -6493.3124      -167.6609        94.1773 9m2s/Msamples
       24391250     -6657.1557        61.7        -6486.9199      -170.2357       102.2108 9m2s/Msamples
       24392500     -6647.9518        61.8        -6470.9234      -177.0283       114.6413 9m2s/Msamples
       24393750     -6645.1113        61.8        -6485.3693      -159.7420        79.6228 9m2s/Msamples
       24395000     -6661.5045        61.8        -6496.7279      -164.7766        97.5795 9m2s/Msamples
       24396250     -6652.7699        61.8        -6489.6347      -163.1351       109.8332 9m2s/Msamples
       24397500     -6648.0933        61.8        -6486.9304      -161.1628        97.1701 9m2s/Msamples
       24398750     -6656.0510        61.8        -6489.6341      -166.4168       109.4776 9m2s/Msamples
       24400000     -6646.2904        61.8        -6490.1681      -156.1223        92.0522 9m2s/Msamples
       24401250     -6640.7904        61.8        -6476.9824      -163.8079       110.6129 9m2s/Msamples
       24402500     -6647.4120        61.9        -6481.2888      -166.1232        95.7373 9m2s/Msamples
       24403750     -6645.7414        61.9        -6481.8009      -163.9404        97.3496 9m2s/Msamples
       24405000     -6631.9019        62.0        -6474.7950      -157.1069        88.6551 9m2s/Msamples
       24406250     -6649.0735        62.0        -6485.1247      -163.9487       101.5510 9m2s/Msamples
       24407500     -6638.3124        62.0        -6475.8911      -162.4213       101.6124 9m2s/Msamples
       24408750     -6638.8764        62.1        -6478.1095      -160.7668        94.4977 9m2s/Msamples
       24410000     -6653.8032        62.1        -6483.6281      -170.1750       111.7389 9m2s/Msamples
       24411250     -6645.7699        62.1        -6486.8419      -158.9279        96.9035 9m2s/Msamples
       24412500     -6657.9327        62.1        -6496.8471      -161.0856        87.6018 9m2s/Msamples
       24413750     -6646.7197        62.1        -6482.2742      -164.4455        85.7772 9m2s/Msamples
       24415000     -6637.5097        62.2        -6476.1894      -161.3202        86.5051 9m2s/Msamples
       24416250     -6647.2666        62.2        -6480.7391      -166.5275        98.8065 9m2s/Msamples
       24417500     -6654.6934        62.2        -6483.7530      -170.9403       106.9951 9m2s/Msamples
       24418750     -6635.8355        62.3        -6471.1799      -164.6555        99.2962 9m2s/Msamples
       24420000     -6645.4612        62.3        -6478.0771      -167.3840        98.9501 9m2s/Msamples
       24421250     -6653.5649        62.3        -6484.7186      -168.8462        97.9751 9m2s/Msamples
       24422500     -6655.1901        62.3        -6484.7932      -170.3968        95.7199 9m2s/Msamples
       24423750     -6675.5740        62.2        -6500.4715      -175.1025       102.3114 9m2s/Msamples
       24425000     -6669.9953        62.2        -6492.8360      -177.1593       116.1151 9m2s/Msamples
       24426250     -6642.6169        62.2        -6478.6354      -163.9814        91.0903 9m2s/Msamples
       24427500     -6657.6369        62.2        -6493.5068      -164.1300       106.7266 9m2s/Msamples
       24428750     -6653.9504        62.2        -6488.4067      -165.5437        92.0234 9m2s/Msamples
       24430000     -6666.2030        62.2        -6494.4869      -171.7160       111.1393 9m2s/Msamples
       24431250     -6638.6999        62.3        -6474.6652      -164.0347        88.9516 9m2s/Msamples
       24432500     -6658.4677        62.3        -6492.4905      -165.9772        90.1965 9m2s/Msamples
       24433750     -6655.2342        62.3        -6480.2901      -174.9440       114.7118 9m2s/Msamples
       24435000     -6651.6099        62.3        -6488.4064      -163.2034        76.5146 9m2s/Msamples
       24436250     -6659.3650        62.3        -6491.8162      -167.5488       102.1095 9m2s/Msamples
       24437500     -6660.6913        62.2        -6492.5819      -168.1094       104.6887 9m2s/Msamples
       24438750     -6640.7384        62.3        -6475.6121      -165.1262        93.9424 9m2s/Msamples
       24440000     -6665.5866        62.3        -6490.4138      -175.1727       116.7014 9m2s/Msamples
       24441250     -6643.9301        62.3        -6477.3679      -166.5621       102.0168 9m2s/Msamples
       24442500     -6651.8272        62.3        -6487.9421      -163.8851        87.8154 9m2s/Msamples
       24443750     -6654.5347        62.3        -6487.7442      -166.7904        96.0314 9m2s/Msamples
       24445000     -6656.6806        62.3        -6492.7269      -163.9537        83.1776 9m2s/Msamples
       24446250     -6650.0824        62.3        -6487.7870      -162.2954        79.0286 9m2s/Msamples
       24447500     -6647.6104        62.3        -6474.7803      -172.8300       105.2208 9m2s/Msamples
       24448750     -6643.5393        62.4        -6480.2923      -163.2470        95.6646 9m2s/Msamples
       24450000     -6645.1601        62.4        -6482.6098      -162.5502        95.9006 9m2s/Msamples
       24451250     -6652.0875        62.4        -6487.5393      -164.5482        93.9152 9m2s/Msamples
       24452500     -6651.4740        62.4        -6485.5767      -165.8972        94.5925 9m2s/Msamples
       24453750     -6647.7230        62.4        -6487.0789      -160.6441        81.0119 9m2s/Msamples
       24455000     -6656.9919        62.4        -6489.8867      -167.1052       100.4049 9m2s/Msamples
       24456250     -6665.5442        62.4        -6495.3109      -170.2332       102.2807 9m2s/Msamples
       24457500     -6662.4667        62.4        -6494.4708      -167.9958        97.2772 9m2s/Msamples
       24458750     -6655.0171        62.4        -6488.0282      -166.9889        93.5590 9m2s/Msamples
       24460000     -6676.1737        62.3        -6495.7866      -180.3870       115.7483 9m2s/Msamples
       24461250     -6663.3793        62.3        -6498.8631      -164.5161        86.2585 9m2s/Msamples
       24462500     -6656.7241        62.3        -6490.3929      -166.3311        88.6084 9m2s/Msamples
       24463750     -6654.2577        62.3        -6489.1596      -165.0981        97.5082 9m2s/Msamples
       24465000     -6666.7277        62.3        -6499.4705      -167.2571       101.4463 9m2s/Msamples
       24466250     -6658.3753        62.3        -6489.3377      -169.0375        97.5202 9m2s/Msamples
       24467500     -6661.2831        62.2        -6497.6648      -163.6182        86.0377 9m2s/Msamples
       24468750     -6665.6090        62.2        -6491.2105      -174.3984       111.7334 9m2s/Msamples
       24470000     -6660.5061        62.2        -6488.2333      -172.2728       102.8460 9m2s/Msamples
       24471250     -6662.5039        62.2        -6493.7387      -168.7651        93.9969 9m2s/Msamples
       24472500     -6660.7652        62.2        -6496.4046      -164.3605        94.8356 9m2s/Msamples
       24473750     -6677.6253        62.1        -6501.2054      -176.4198       103.3442 9m2s/Msamples
       24475000     -6652.4459        62.1        -6489.6677      -162.7782        86.0198 9m2s/Msamples
       24476250     -6652.3731        62.1        -6485.2486      -167.1244        92.7460 9m2s/Msamples
       24477500     -6654.0640        62.1        -6479.9266      -174.1373       103.1750 9m2s/Msamples
       24478750     -6668.1658        62.1        -6490.2664      -177.8993       106.6478 9m2s/Msamples
       24480000     -6649.4385        62.1        -6483.9292      -165.5093        99.6670 9m2s/Msamples
       24481250     -6669.6534        62.1        -6492.6855      -176.9678       108.9631 9m2s/Msamples
       24482500     -6676.4457        62.0        -6509.0887      -167.3570        86.9069 9m2s/Msamples
       24483750     -6664.5164        62.0        -6491.7510      -172.7653       107.7528 9m2s/Msamples
       24485000     -6679.2879        62.0        -6498.9375      -180.3504       122.1541 9m2s/Msamples
       24486250     -6645.7250        62.0        -6492.2474      -153.4776        86.3507 9m2s/Msamples
       24487500     -6657.1333        62.0        -6488.9355      -168.1977       115.3389 9m2s/Msamples
       24488750     -6661.2885        62.0        -6490.7153      -170.5732       117.9083 9m2s/Msamples
       24490000     -6636.2149        62.0        -6472.8364      -163.3784        90.3556 9m2s/Msamples
       24491250     -6645.2373        62.0        -6474.5053      -170.7319        87.4666 9m2s/Msamples
       24492500     -6640.2356        62.1        -6473.1956      -167.0399        95.6175 9m2s/Msamples
       24493750     -6641.1061        62.1        -6471.9030      -169.2031        92.2216 9m2s/Msamples
       24495000     -6644.5044        62.2        -6482.6343      -161.8701        93.4496 9m2s/Msamples
       24496250     -6637.6609        62.2        -6481.1396      -156.5213       100.8621 9m2s/Msamples
       24497500     -6643.0529        62.2        -6485.4606      -157.5922        88.5043 9m2s/Msamples
       24498750     -6638.6149        62.3        -6479.3269      -159.2880       108.8233 9m2s/Msamples
       24500000     -6637.5116        62.3        -6476.0983      -161.4132        95.9123 9m2s/Msamples
       24501250     -6639.7306        62.4        -6475.1693      -164.5613        99.9297 9m2s/Msamples
       24502500     -6652.4826        62.4        -6487.0783      -165.4042        89.0407 9m2s/Msamples
