Starting job 592992 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  177K 46s
       23190000    -10859.2731       573.0       -10690.9335      -168.3396       106.9827 15m29s/Msamples
       23191250    -10845.0372       573.5       -10685.5734      -159.4638       107.9912 15m29s/Msamples
       23192500    -10830.5008       574.5       -10678.5247      -151.9761        88.3851 15m29s/Msamples
       23193750    -10859.5629       574.6       -10693.0563      -166.5065       115.6605 15m29s/Msamples
       23195000    -10852.1981       574.9       -10694.6147      -157.5833        90.3743 15m29s/Msamples
       23196250    -10848.1697       575.3       -10690.5964      -157.5732        89.9116 15m29s/Msamples
       23197500    -10840.4921       572.5       -10683.7176      -156.7745        95.1699 15m29s/Msamples
       23198750    -10847.2209       576.0       -10688.9337      -158.2871        98.7587 15m29s/Msamples
       23200000    -10856.9735       576.1       -10695.7245      -161.2489       111.7591 15m29s/Msamples
       23201250    -10843.7190       576.6       -10681.3751      -162.3438       100.9619 15m29s/Msamples
       23202500    -10842.3227       577.0       -10678.2268      -164.0959       108.1565 15m29s/Msamples
       23203750    -10839.2488       577.5       -10679.7251      -159.5236        91.7752 15m29s/Msamples
       23205000    -10855.1204       577.7       -10687.0335      -168.0869       105.3951 15m29s/Msamples
       23206250    -10859.0845       577.8       -10696.0681      -163.0163        89.4931 15m29s/Msamples
       23207500    -10859.8587       577.9       -10698.9400      -160.9186        84.1450 15m29s/Msamples
       23208750    -10867.5864       577.9       -10699.9714      -167.6149       110.2881 15m29s/Msamples
       23210000    -10861.6754       578.0       -10698.4108      -163.2646        86.5733 15m29s/Msamples
       23211250    -10855.2647       578.1       -10691.8063      -163.4583        90.0653 15m29s/Msamples
       23212500    -10858.0619       578.2       -10696.0468      -162.0151        92.0923 15m29s/Msamples
       23213750    -10875.3289       578.2       -10704.6235      -170.7053       108.7151 15m29s/Msamples
       23215000    -10849.5326       578.4       -10690.0528      -159.4797        90.5307 15m29s/Msamples
       23216250    -10846.4927       578.7       -10685.0170      -161.4757        96.8151 15m29s/Msamples
       23217500    -10850.6858       578.9       -10694.3426      -156.3431        82.8132 15m29s/Msamples
       23218750    -10870.6205       578.9       -10701.3848      -169.2357       101.6584 15m29s/Msamples
       23220000    -10856.7099       579.0       -10693.1058      -163.6040        92.2468 15m29s/Msamples
       23221250    -10854.8467       579.2       -10692.1527      -162.6940        88.4319 15m29s/Msamples
       23222500    -10855.9639       579.3       -10693.2408      -162.7230        87.0862 15m29s/Msamples
       23223750    -10842.5423       579.6       -10683.3742      -159.1680        96.5545 15m29s/Msamples
       23225000    -10856.4854       579.7       -10697.6158      -158.8695        95.0619 15m29s/Msamples
       23226250    -10851.9703       579.9       -10694.1509      -157.8193        89.1266 15m29s/Msamples
       23227500    -10845.9582       580.1       -10688.6334      -157.3248        88.2359 15m29s/Msamples
       23228750    -10848.9988       580.2       -10691.3723      -157.6265        93.1851 15m29s/Msamples
       23230000    -10869.8565       580.2       -10706.1708      -163.6856       104.7236 15m29s/Msamples
       23231250    -10846.5413       580.4       -10684.8817      -161.6596       102.1519 15m29s/Msamples
       23232500    -10849.8307       580.5       -10689.3155      -160.5151        95.1055 15m29s/Msamples
       23233750    -10868.1676       580.6       -10701.6033      -166.5642       102.7644 15m29s/Msamples
       23235000    -10860.2347       580.6       -10695.9448      -164.2899       104.4928 15m29s/Msamples
       23236250    -10855.3424       580.5       -10688.8712      -166.4711       105.3380 15m29s/Msamples
       23237500    -10853.3914       580.6       -10691.2069      -162.1844        92.6490 15m29s/Msamples
       23238750    -10853.2974       580.7       -10690.2471      -163.0503        94.1528 15m29s/Msamples
       23240000    -10851.2443       580.7       -10686.8764      -164.3679        99.0945 15m29s/Msamples
       23241250    -10850.4236       580.8       -10681.0044      -169.4191        93.8871 15m29s/Msamples
       23242500    -10851.3221       580.9       -10692.6597      -158.6624        90.2893 15m29s/Msamples
       23243750    -10854.1723       580.9       -10694.6064      -159.5659        96.2272 15m29s/Msamples
       23245000    -10850.7428       581.0       -10691.7737      -158.9690        88.3006 15m29s/Msamples
       23246250    -10853.5543       581.1       -10688.8246      -164.7297        97.0601 15m29s/Msamples
       23247500    -10861.3748       581.1       -10689.4721      -171.9026       122.1736 15m29s/Msamples
       23248750    -10848.5627       581.1       -10683.6480      -164.9146       111.7538 15m29s/Msamples
       23250000    -10867.5963       581.1       -10693.3245      -174.2717       100.5009 15m29s/Msamples
       23251250    -10854.6054       581.1       -10684.4895      -170.1159        88.4821 15m29s/Msamples
       23252500    -10857.0000       581.2       -10689.5765      -167.4235        93.8832 15m29s/Msamples
       23253750    -10860.6775       581.2       -10686.3916      -174.2858       104.5551 15m29s/Msamples
       23255000    -10853.4790       581.2       -10684.2556      -169.2234        97.3285 15m29s/Msamples
       23256250    -10866.0004       581.2       -10697.2445      -168.7558        89.3148 15m29s/Msamples
       23257500    -10862.8369       581.2       -10694.4238      -168.4130        92.5469 15m29s/Msamples
       23258750    -10870.5289       581.3       -10704.9860      -165.5429        99.9136 15m29s/Msamples
       23260000    -10871.9954       581.4       -10703.1368      -168.8586        89.7460 15m29s/Msamples
       23261250    -10863.0867       581.0       -10689.8334      -173.2533        90.4550 15m29s/Msamples
       23262500    -10863.5603       581.0       -10692.4727      -171.0875       105.0185 15m29s/Msamples
       23263750    -10869.5829       581.1       -10688.2044      -181.3784       106.4103 15m29s/Msamples
       23265000    -10868.9109       581.1       -10694.6318      -174.2790        93.4225 15m29s/Msamples
       23266250    -10868.9174       581.2       -10694.2249      -174.6924       104.6399 15m29s/Msamples
       23267500    -10869.6425       581.2       -10698.1378      -171.5046        98.0304 15m29s/Msamples
       23268750    -10865.4932       581.2       -10697.6254      -167.8678        74.4218 15m29s/Msamples
       23270000    -10877.5458       581.4       -10703.4157      -174.1301        95.3015 15m29s/Msamples
       23271250    -10861.1225       581.4       -10690.6461      -170.4763        91.5515 15m29s/Msamples
       23272500    -10860.2169       581.4       -10686.0397      -174.1771       101.6755 15m29s/Msamples
       23273750    -10873.0626       581.1       -10694.7211      -178.3414       110.7474 15m29s/Msamples
       23275000    -10860.0509       581.1       -10691.5682      -168.4827        92.7365 15m29s/Msamples
       23276250    -10864.1989       581.1       -10686.5394      -177.6595       100.5998 15m29s/Msamples
       23277500    -10882.7943       581.3       -10696.2067      -186.5876       111.4426 15m29s/Msamples
       23278750    -10878.8579       581.5       -10702.6399      -176.2180        97.3464 15m29s/Msamples
       23280000    -10873.7679       581.6       -10698.5084      -175.2594        91.4931 15m29s/Msamples
       23281250    -10887.1006       581.9       -10703.3930      -183.7076       104.7237 15m29s/Msamples
       23282500    -10878.0676       582.1       -10693.2268      -184.8408       110.0582 15m29s/Msamples
       23283750    -10871.1707       582.2       -10692.8987      -178.2720        87.0071 15m29s/Msamples
       23285000    -10873.1903       582.3       -10699.1854      -174.0048        89.7248 15m29s/Msamples
       23286250    -10863.3481       581.8       -10685.7125      -177.6356       103.6275 15m29s/Msamples
       23287500    -10859.7704       581.8       -10690.1654      -169.6049        94.4532 15m29s/Msamples
       23288750    -10867.9757       581.8       -10687.8233      -180.1523       112.6325 15m29s/Msamples
       23290000    -10865.2515       581.9       -10686.2221      -179.0293       120.6710 15m29s/Msamples
       23291250    -10866.1982       581.9       -10696.5521      -169.6460        84.7555 15m29s/Msamples
       23292500    -10871.9856       582.0       -10691.2846      -180.7010       103.9075 15m29s/Msamples
       23293750    -10859.1006       581.9       -10687.9009      -171.1997        82.5057 15m29s/Msamples
       23295000    -10868.1598       582.0       -10692.7135      -175.4463        84.2104 15m29s/Msamples
       23296250    -10872.2845       582.1       -10692.2635      -180.0209        94.9431 15m29s/Msamples
       23297500    -10859.2277       582.0       -10679.8815      -179.3462        99.4691 15m29s/Msamples
       23298750    -10856.7206       582.0       -10679.4516      -177.2689       107.5838 15m29s/Msamples
       23300000    -10869.2937       582.0       -10691.1544      -178.1392        98.4963 15m29s/Msamples
       23301250    -10861.6279       582.0       -10685.7265      -175.9014        92.7161 15m29s/Msamples
       23302500    -10866.7180       582.0       -10692.6292      -174.0887        85.9484 15m29s/Msamples
       23303750    -10874.7428       582.1       -10694.4159      -180.3268       101.6399 15m29s/Msamples
       23305000    -10884.0726       582.4       -10695.5499      -188.5227       115.4485 15m29s/Msamples
       23306250    -10866.0947       582.4       -10690.4224      -175.6722        89.3776 15m29s/Msamples
       23307500    -10870.0469       582.5       -10694.1999      -175.8469        87.0873 15m29s/Msamples
       23308750    -10871.6999       582.6       -10690.0062      -181.6936       112.1074 15m29s/Msamples
       23310000    -10873.3966       582.7       -10687.3042      -186.0923       112.0645 15m29s/Msamples
       23311250    -10882.3217       582.8       -10705.4002      -176.9215        98.4507 15m29s/Msamples
       23312500    -10876.2924       583.0       -10705.7541      -170.5383        89.9195 15m29s/Msamples
       23313750    -10871.1339       580.2       -10702.5413      -168.5926        92.2132 15m29s/Msamples
       23315000    -10867.3119       583.1       -10692.6883      -174.6236        97.7910 15m29s/Msamples
       23316250    -10870.4353       580.3       -10696.1223      -174.3130        93.4036 15m29s/Msamples
       23317500    -10864.8840       580.3       -10693.3951      -171.4888        83.1813 15m29s/Msamples
       23318750    -10875.3530       580.4       -10700.5868      -174.7662        92.0316 15m29s/Msamples
       23320000    -10904.5559       581.2       -10716.1935      -188.3623       122.2776 15m29s/Msamples
       23321250    -10875.0462       581.4       -10692.2210      -182.8252       110.1032 15m29s/Msamples
       23322500    -10878.9846       581.5       -10704.0353      -174.9493        92.4536 15m29s/Msamples
       23323750    -10889.7923       581.9       -10707.6251      -182.1671        95.7515 15m29s/Msamples
       23325000    -10878.3773       582.1       -10697.8101      -180.5672       107.1332 15m29s/Msamples
       23326250    -10875.2101       582.2       -10702.4583      -172.7518        96.8948 15m29s/Msamples
       23327500    -10876.7598       581.9       -10699.2870      -177.4727        92.3149 15m29s/Msamples
       23328750    -10875.8081       582.0       -10697.4926      -178.3154       102.1077 15m29s/Msamples
       23330000    -10886.2469       582.3       -10705.7515      -180.4953       110.2122 15m29s/Msamples
       23331250    -10887.5274       582.6       -10712.9598      -174.5676        99.0757 15m29s/Msamples
       23332500    -10890.5730       582.9       -10704.0244      -186.5486       108.9831 15m29s/Msamples
       23333750    -10885.2525       583.1       -10703.2718      -181.9806        96.6202 15m29s/Msamples
       23335000    -10877.4865       583.3       -10701.2131      -176.2733        95.1094 15m29s/Msamples
       23336250    -10877.7594       583.5       -10698.8043      -178.9550        94.2416 15m29s/Msamples
       23337500    -10886.7780       583.7       -10711.9494      -174.8285        85.4054 15m29s/Msamples
       23338750    -10879.2726       583.9       -10702.2127      -177.0598        85.2551 15m29s/Msamples
       23340000    -10876.2500       584.0       -10696.6033      -179.6467        87.9327 15m29s/Msamples
       23341250    -10878.1633       584.1       -10696.3972      -181.7660        98.7749 15m29s/Msamples
       23342500    -10875.1785       584.2       -10695.6064      -179.5721        88.9630 15m29s/Msamples
       23343750    -10879.2231       584.3       -10696.5631      -182.6599        98.1994 15m29s/Msamples
       23345000    -10882.8594       584.5       -10695.2772      -187.5822        93.1957 15m29s/Msamples
       23346250    -10881.1998       584.7       -10691.2394      -189.9603        97.9015 15m29s/Msamples
       23347500    -10870.8213       584.8       -10685.3229      -185.4983        96.5842 15m29s/Msamples
       23348750    -10874.8291       584.6       -10690.2322      -184.5969        93.3253 15m29s/Msamples
       23350000    -10884.4792       584.8       -10695.0453      -189.4338        96.7499 15m29s/Msamples
       23351250    -10877.9457       584.9       -10686.5816      -191.3641       111.8530 15m29s/Msamples
