Starting job 593157 on c1-49 at Wed Apr 15 02:09:46 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:09:48--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:09:48--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.146.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.146.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  200K 41s
       20520000     -3444.7814       980.8        -3259.5068      -185.2746       127.2988 5m29s/Msamples
       20521250     -3432.5618       980.8        -3270.1226      -162.4391        84.4303 5m29s/Msamples
       20522500     -3451.4107       981.1        -3276.3293      -175.0813       106.8503 5m29s/Msamples
       20523750     -3442.8053       981.2        -3272.1159      -170.6894        88.8961 5m29s/Msamples
       20525000     -3453.6482       981.5        -3274.8421      -178.8061       120.8567 5m29s/Msamples
       20526250     -3435.3706       981.6        -3264.8149      -170.5556        88.7073 5m29s/Msamples
       20527500     -3439.5961       981.6        -3255.4621      -184.1339       115.8687 5m29s/Msamples
       20528750     -3435.5089       981.7        -3260.5207      -174.9881       103.5949 5m29s/Msamples
       20530000     -3441.1618       981.8        -3265.3856      -175.7762        96.1442 5m29s/Msamples
       20531250     -3423.8488       982.0        -3257.4634      -166.3854        82.4991 5m29s/Msamples
       20532500     -3430.9083       982.1        -3255.3660      -175.5423       100.1582 5m29s/Msamples
       20533750     -3427.6221       982.2        -3265.4173      -162.2048        99.6981 5m29s/Msamples
       20535000     -3457.8956       982.6        -3283.1025      -174.7931       116.5511 5m29s/Msamples
       20536250     -3440.3283       982.6        -3269.9174      -170.4109       111.7772 5m29s/Msamples
       20537500     -3424.9290       982.8        -3264.8592      -160.0698        88.4967 5m29s/Msamples
       20538750     -3429.5340       982.9        -3271.0119      -158.5220        92.6947 5m29s/Msamples
       20540000     -3429.8731       983.0        -3265.7973      -164.0758        94.3360 5m29s/Msamples
       20541250     -3452.9855       983.3        -3279.6923      -173.2932        86.3154 5m29s/Msamples
       20542500     -3438.1156       983.3        -3262.3847      -175.7308        93.4037 5m29s/Msamples
       20543750     -3433.7648       983.4        -3259.6432      -174.1216       100.5933 5m29s/Msamples
       20545000     -3436.1490       983.5        -3265.4531      -170.6958        96.8765 5m29s/Msamples
       20546250     -3432.3628       983.6        -3265.5082      -166.8546        92.2916 5m29s/Msamples
       20547500     -3436.3295       983.6        -3266.9039      -169.4255        99.1822 5m29s/Msamples
       20548750     -3425.5523       983.7        -3256.6762      -168.8760        96.5036 5m29s/Msamples
       20550000     -3430.1041       983.8        -3260.5650      -169.5391       103.6243 5m29s/Msamples
       20551250     -3429.5025       983.9        -3268.9177      -160.5848        90.9139 5m29s/Msamples
       20552500     -3434.2975       984.0        -3269.3226      -164.9748       102.5657 5m29s/Msamples
       20553750     -3438.8205       984.1        -3274.9452      -163.8752        97.4214 5m29s/Msamples
       20555000     -3435.2188       984.1        -3261.9967      -173.2221       105.0450 5m29s/Msamples
       20556250     -3448.6013       984.3        -3274.8759      -173.7254       107.9114 5m29s/Msamples
       20557500     -3437.3335       984.3        -3269.4311      -167.9024        92.9244 5m28s/Msamples
       20558750     -3438.9188       984.4        -3273.1108      -165.8079        87.4435 5m28s/Msamples
       20560000     -3433.7644       984.5        -3269.2306      -164.5337        76.9393 5m28s/Msamples
       20561250     -3430.3729       984.5        -3274.5002      -155.8727        85.9200 5m28s/Msamples
       20562500     -3441.0281       984.6        -3268.8517      -172.1764       105.5241 5m28s/Msamples
       20563750     -3442.6378       984.7        -3274.0768      -168.5610       102.2270 5m28s/Msamples
       20565000     -3447.5037       984.8        -3274.6219      -172.8818        94.2448 5m28s/Msamples
       20566250     -3458.4442       985.2        -3280.4069      -178.0372       119.0698 5m28s/Msamples
       20567500     -3441.2531       985.2        -3269.4605      -171.7926        97.6928 5m28s/Msamples
       20568750     -3453.9865       985.5        -3259.8491      -194.1373       126.5716 5m28s/Msamples
       20570000     -3441.3400       985.5        -3265.3103      -176.0296        89.5133 5m28s/Msamples
       20571250     -3432.4834       985.6        -3258.5931      -173.8903        94.5106 5m28s/Msamples
       20572500     -3441.6389       985.7        -3266.3726      -175.2662        99.5842 5m28s/Msamples
       20573750     -3445.3220       985.6        -3264.1149      -181.2070       109.9034 5m28s/Msamples
       20575000     -3437.1516       985.7        -3263.5527      -173.5989        94.0320 5m28s/Msamples
       20576250     -3442.8979       985.7        -3267.5261      -175.3718       107.7819 5m28s/Msamples
       20577500     -3448.4954       985.8        -3274.7113      -173.7841        98.4712 5m28s/Msamples
       20578750     -3443.6044       985.8        -3269.0114      -174.5930        98.9085 5m28s/Msamples
       20580000     -3449.6450       985.9        -3273.4940      -176.1510       117.4352 5m28s/Msamples
       20581250     -3443.8410       985.9        -3277.7836      -166.0574        95.5989 5m28s/Msamples
       20582500     -3438.1219       985.9        -3272.9143      -165.2075        91.9884 5m28s/Msamples
       20583750     -3423.9514       986.3        -3256.9645      -166.9869        87.3464 5m28s/Msamples
       20585000     -3432.5397       986.4        -3271.0489      -161.4907        84.3967 5m28s/Msamples
       20586250     -3439.1299       986.3        -3267.1704      -171.9594        94.5675 5m28s/Msamples
       20587500     -3441.3125       986.3        -3268.0912      -173.2212       112.4176 5m28s/Msamples
       20588750     -3436.2101       986.4        -3265.4665      -170.7436       102.5555 5m28s/Msamples
       20590000     -3436.0887       986.4        -3268.4916      -167.5970       102.8764 5m28s/Msamples
       20591250     -3439.3991       986.5        -3263.7830      -175.6160        99.9126 5m28s/Msamples
       20592500     -3433.3025       986.6        -3261.2436      -172.0588       108.1670 5m28s/Msamples
       20593750     -3422.7225       987.0        -3262.2094      -160.5130        87.7763 5m28s/Msamples
       20595000     -3424.7526       987.3        -3259.5203      -165.2323        97.4236 5m28s/Msamples
       20596250     -3437.6980       987.4        -3262.9664      -174.7316        91.0988 5m28s/Msamples
       20597500     -3437.7292       987.4        -3258.6302      -179.0990       111.9482 5m28s/Msamples
       20598750     -3440.1083       987.4        -3270.7115      -169.3968        97.1476 5m28s/Msamples
       20600000     -3441.6403       987.4        -3280.1229      -161.5173       100.2447 5m28s/Msamples
       20601250     -3424.2912       987.7        -3260.0530      -164.2381        84.6553 5m28s/Msamples
       20602500     -3425.7308       988.0        -3265.5313      -160.1995       107.4991 5m28s/Msamples
       20603750     -3409.7457       988.9        -3255.1008      -154.6449        91.6911 5m28s/Msamples
       20605000     -3431.4187       989.0        -3272.3846      -159.0340       101.8786 5m28s/Msamples
       20606250     -3420.6180       989.4        -3262.1894      -158.4286        98.2042 5m28s/Msamples
       20607500     -3432.9468       989.5        -3257.4029      -175.5439       111.6058 5m28s/Msamples
       20608750     -3430.1002       989.7        -3258.8643      -171.2358        95.1486 5m28s/Msamples
       20610000     -3437.3420       989.7        -3264.7875      -172.5545        92.4088 5m28s/Msamples
       20611250     -3419.3446       990.2        -3259.5127      -159.8318        85.3341 5m28s/Msamples
       20612500     -3443.1352       990.2        -3272.1922      -170.9429        95.5456 5m28s/Msamples
       20613750     -3441.5146       990.2        -3268.2579      -173.2566        97.4314 5m28s/Msamples
       20615000     -3445.6921       990.1        -3268.6997      -176.9924       105.1782 5m28s/Msamples
       20616250     -3455.0160       990.1        -3269.4549      -185.5610       122.9963 5m28s/Msamples
       20617500     -3442.5764       990.0        -3268.9756      -173.6007       117.1240 5m28s/Msamples
       20618750     -3444.7718       989.9        -3273.0987      -171.6730        79.4482 5m28s/Msamples
       20620000     -3445.1822       989.9        -3263.7429      -181.4392       118.2423 5m28s/Msamples
       20621250     -3433.7631       990.0        -3259.8613      -173.9018       102.4615 5m28s/Msamples
       20622500     -3452.2885       989.9        -3273.9431      -178.3454       103.2768 5m28s/Msamples
       20623750     -3458.4026       989.7        -3280.5250      -177.8775       104.5537 5m28s/Msamples
       20625000     -3456.1598       989.5        -3281.9152      -174.2445       100.1075 5m28s/Msamples
       20626250     -3439.0274       989.5        -3266.9939      -172.0335        87.6435 5m28s/Msamples
       20627500     -3442.1564       989.5        -3269.9997      -172.1566       108.5212 5m28s/Msamples
       20628750     -3432.9448       989.6        -3260.6364      -172.3083       102.3204 5m28s/Msamples
       20630000     -3449.5820       989.5        -3268.5956      -180.9863       109.4191 5m28s/Msamples
       20631250     -3442.2754       989.4        -3270.9265      -171.3489        90.6433 5m28s/Msamples
       20632500     -3426.7668       989.8        -3260.9804      -165.7863        85.9604 5m28s/Msamples
       20633750     -3430.7363       990.0        -3269.8977      -160.8385        85.7073 5m28s/Msamples
       20635000     -3424.9149       990.5        -3265.9187      -158.9961        99.9878 5m28s/Msamples
       20636250     -3440.0479       990.4        -3272.5068      -167.5410       109.7981 5m28s/Msamples
       20637500     -3438.3248       990.4        -3276.2731      -162.0516        93.7070 5m28s/Msamples
       20638750     -3414.8718       991.3        -3257.5840      -157.2878        89.4587 5m28s/Msamples
       20640000     -3438.5865       991.4        -3268.9023      -169.6841        92.5758 5m28s/Msamples
       20641250     -3437.6523       991.4        -3276.2479      -161.4044        90.9626 5m28s/Msamples
       20642500     -3423.5896       991.9        -3261.9883      -161.6013        75.2799 5m28s/Msamples
       20643750     -3439.5911       991.9        -3266.7365      -172.8545       115.6763 5m28s/Msamples
       20645000     -3428.7101       992.1        -3263.7728      -164.9372        99.9399 5m28s/Msamples
       20646250     -3453.5241       992.1        -3277.8780      -175.6460       115.3789 5m28s/Msamples
       20647500     -3440.4807       992.1        -3270.5213      -169.9593        96.4459 5m28s/Msamples
       20648750     -3436.3610       992.0        -3265.2932      -171.0678        94.8530 5m28s/Msamples
       20650000     -3443.0721       991.9        -3272.8016      -170.2704        90.7708 5m28s/Msamples
       20651250     -3431.5217       992.1        -3266.3396      -165.1821        90.2020 5m28s/Msamples
       20652500     -3443.8638       992.1        -3267.0483      -176.8154       122.0469 5m28s/Msamples
       20653750     -3421.0837       992.6        -3256.9022      -164.1814        90.9091 5m28s/Msamples
       20655000     -3426.9298       992.9        -3262.7770      -164.1528        97.2521 5m28s/Msamples
       20656250     -3445.7723       992.8        -3274.6267      -171.1456       108.0139 5m28s/Msamples
       20657500     -3419.0283       993.4        -3258.0573      -160.9709        82.4969 5m28s/Msamples
       20658750     -3440.7210       993.4        -3266.2171      -174.5039       103.5054 5m28s/Msamples
       20660000     -3441.5088       993.4        -3275.0737      -166.4351        89.4474 5m28s/Msamples
       20661250     -3443.5499       993.3        -3271.9395      -171.6104       106.1172 5m28s/Msamples
       20662500     -3444.3063       993.3        -3275.9556      -168.3506        90.9102 5m28s/Msamples
       20663750     -3446.3730       993.3        -3261.5112      -184.8617       112.6031 5m28s/Msamples
       20665000     -3433.0086       993.5        -3262.6276      -170.3809        86.5622 5m28s/Msamples
       20666250     -3435.4680       993.5        -3261.4069      -174.0610        92.4039 5m28s/Msamples
       20667500     -3439.4739       993.6        -3266.7429      -172.7309        91.5879 5m28s/Msamples
       20668750     -3439.0163       993.6        -3263.2789      -175.7374       110.0042 5m28s/Msamples
       20670000     -3444.9734       993.6        -3273.8717      -171.1016        98.5185 5m28s/Msamples
       20671250     -3426.6654       993.9        -3259.6100      -167.0553        94.9533 5m28s/Msamples
       20672500     -3430.3942       994.0        -3258.5545      -171.8396       103.0966 5m28s/Msamples
       20673750     -3438.6154       994.0        -3269.7785      -168.8368        88.9186 5m28s/Msamples
       20675000     -3429.1592       994.2        -3270.5493      -158.6099        92.9911 5m28s/Msamples
       20676250     -3425.2815       994.4        -3257.7104      -167.5711        88.1798 5m28s/Msamples
       20677500     -3423.2566       994.7        -3262.7429      -160.5136        80.6179 5m28s/Msamples
       20678750     -3438.3025       994.8        -3270.6031      -167.6994       109.5509 5m28s/Msamples
       20680000     -3436.3203       994.8        -3273.0167      -163.3036       104.8466 5m28s/Msamples
       20681250     -3442.1198       994.9        -3271.8950      -170.2248       113.3498 5m28s/Msamples
       20682500     -3432.2357       995.0        -3271.3261      -160.9095        89.1932 5m28s/Msamples
       20683750     -3427.0386       995.2        -3267.2873      -159.7513       100.6541 5m28s/Msamples
       20685000     -3433.9317       995.3        -3269.8609      -164.0708        97.6089 5m28s/Msamples
       20686250     -3434.5373       995.3        -3265.3657      -169.1715        99.3475 5m28s/Msamples
