Starting job 593147 on c3-27 at Wed Apr 15 02:07:44 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:07:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:07:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.14.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.14.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
       18356250     -4242.7180       813.7        -4074.9232      -167.7948        99.3763 7m22s/Msamples
       18357500     -4233.3647       813.9        -4066.1449      -167.2198       105.3877 7m22s/Msamples
       18358750     -4234.1350       814.2        -4078.5554      -155.5795        94.4866 7m22s/Msamples
       18360000     -4238.9897       814.3        -4073.8891      -165.1005        88.0553 7m22s/Msamples
       18361250     -4237.5173       814.2        -4075.4373      -162.0800        90.1252 7m22s/Msamples
       18362500     -4238.0392       814.3        -4073.1806      -164.8586       104.4887 7m22s/Msamples
       18363750     -4245.2581       814.3        -4072.0419      -173.2161       110.2072 7m22s/Msamples
       18365000     -4244.6869       814.4        -4079.6005      -165.0863        97.9637 7m22s/Msamples
       18366250     -4234.6759       814.5        -4070.2221      -164.4537        79.9567 7m22s/Msamples
       18367500     -4239.6450       814.6        -4069.9243      -169.7206       102.2311 7m22s/Msamples
       18368750     -4232.2908       814.7        -4067.2913      -164.9995        93.6713 7m22s/Msamples
       18370000     -4236.0719       814.8        -4076.0173      -160.0545        97.4098 7m22s/Msamples
       18371250     -4228.9364       815.0        -4072.2127      -156.7237        92.0742 7m22s/Msamples
       18372500     -4229.0507       815.2        -4065.6069      -163.4438       101.5518 7m22s/Msamples
       18373750     -4228.6828       815.0        -4067.4666      -161.2162       102.7405 7m22s/Msamples
       18375000     -4228.3884       815.1        -4067.0900      -161.2984       106.6701 7m22s/Msamples
       18376250     -4224.5337       815.3        -4070.5460      -153.9876        86.3407 7m22s/Msamples
       18377500     -4236.5853       815.3        -4077.5863      -158.9990       101.3321 7m22s/Msamples
       18378750     -4234.8484       815.3        -4077.7304      -157.1180        86.6982 7m22s/Msamples
       18380000     -4242.7260       815.4        -4071.4660      -171.2599       107.0138 7m22s/Msamples
       18381250     -4241.2762       815.5        -4074.0425      -167.2337       103.8255 7m22s/Msamples
       18382500     -4250.2209       815.7        -4085.2510      -164.9699       104.4765 7m22s/Msamples
       18383750     -4244.9066       815.8        -4078.7379      -166.1687        99.5779 7m22s/Msamples
       18385000     -4225.1124       815.8        -4068.6326      -156.4797        97.9384 7m22s/Msamples
       18386250     -4233.3619       815.2        -4071.6731      -161.6888        86.1029 7m22s/Msamples
       18387500     -4248.0007       815.4        -4080.2901      -167.7106       103.3928 7m22s/Msamples
       18388750     -4238.0805       815.4        -4076.8221      -161.2583        96.3487 7m22s/Msamples
       18390000     -4239.8345       815.5        -4073.5983      -166.2362       107.9982 7m22s/Msamples
       18391250     -4238.8656       815.5        -4078.1265      -160.7391       103.7769 7m22s/Msamples
       18392500     -4240.3939       815.5        -4074.2123      -166.1816       116.2564 7m22s/Msamples
       18393750     -4245.0377       815.6        -4079.2789      -165.7587       113.8776 7m22s/Msamples
       18395000     -4221.2355       815.5        -4067.6564      -153.5790        79.0122 7m22s/Msamples
       18396250     -4242.7962       815.6        -4082.6522      -160.1440        97.2366 7m22s/Msamples
       18397500     -4237.8913       815.6        -4073.8559      -164.0354        95.4363 7m22s/Msamples
       18398750     -4246.2351       815.6        -4082.9290      -163.3061        86.3024 7m22s/Msamples
       18400000     -4236.8402       815.5        -4075.1901      -161.6500        99.0808 7m22s/Msamples
       18401250     -4256.3419       816.0        -4082.0300      -174.3119       106.8446 7m22s/Msamples
       18402500     -4248.3571       816.3        -4079.3557      -169.0014        96.5477 7m22s/Msamples
       18403750     -4240.2227       816.3        -4075.9780      -164.2446        97.3640 7m22s/Msamples
       18405000     -4248.7769       816.5        -4080.5280      -168.2489       105.4883 7m22s/Msamples
       18406250     -4241.7671       816.6        -4073.1715      -168.5956       109.3006 7m22s/Msamples
       18407500     -4239.6926       816.6        -4075.8198      -163.8727        96.5166 7m22s/Msamples
       18408750     -4259.4828       817.2        -4087.9202      -171.5625       103.6054 7m22s/Msamples
       18410000     -4239.1326       817.2        -4075.8955      -163.2371        85.9045 7m22s/Msamples
       18411250     -4259.7199       817.8        -4083.8854      -175.8344       110.2595 7m22s/Msamples
       18412500     -4257.4550       818.4        -4080.7375      -176.7174       105.7790 7m22s/Msamples
       18413750     -4233.7359       818.3        -4068.2722      -165.4636       105.3743 7m22s/Msamples
       18415000     -4240.9092       818.3        -4075.9422      -164.9670        85.2590 7m22s/Msamples
       18416250     -4244.0163       818.4        -4084.7175      -159.2988        89.1849 7m22s/Msamples
       18417500     -4236.8769       818.4        -4076.5493      -160.3275        89.8266 7m22s/Msamples
       18418750     -4244.9957       818.5        -4080.4052      -164.5904        93.0363 7m22s/Msamples
       18420000     -4244.1167       818.6        -4083.5021      -160.6145        97.6867 7m22s/Msamples
       18421250     -4247.3181       818.8        -4079.7512      -167.5668        89.8891 7m22s/Msamples
       18422500     -4257.3410       819.3        -4081.7995      -175.5414       104.4067 7m22s/Msamples
       18423750     -4254.0242       819.1        -4082.0366      -171.9875        99.8712 7m22s/Msamples
       18425000     -4241.6101       819.2        -4070.3602      -171.2499       101.0640 7m22s/Msamples
       18426250     -4254.8235       819.6        -4085.8177      -169.0058        86.4349 7m22s/Msamples
       18427500     -4238.6027       819.6        -4070.5695      -168.0332        97.2725 7m22s/Msamples
       18428750     -4251.7777       819.8        -4085.0031      -166.7745        99.1617 7m22s/Msamples
       18430000     -4248.8126       820.0        -4084.5150      -164.2975        97.0400 7m22s/Msamples
       18431250     -4246.0983       820.2        -4078.7494      -167.3488        86.9098 7m22s/Msamples
       18432500     -4244.9621       820.3        -4071.3709      -173.5911        96.0286 7m22s/Msamples
       18433750     -4248.0714       820.5        -4073.1548      -174.9166       103.4669 7m22s/Msamples
       18435000     -4256.5581       820.9        -4081.2218      -175.3362       100.2389 7m22s/Msamples
       18436250     -4260.0354       821.2        -4092.3282      -167.7072        96.3074 7m22s/Msamples
       18437500     -4256.9920       821.6        -4087.7393      -169.2526        98.8850 7m22s/Msamples
       18438750     -4251.7077       821.7        -4087.5722      -164.1354        91.7460 7m22s/Msamples
       18440000     -4259.3473       822.1        -4084.8032      -174.5441       106.7636 7m22s/Msamples
       18441250     -4264.6010       822.6        -4095.1057      -169.4952       103.0552 7m22s/Msamples
       18442500     -4268.1261       823.1        -4086.7292      -181.3969       127.4754 7m22s/Msamples
       18443750     -4247.4962       823.2        -4079.4315      -168.0646        92.4570 7m22s/Msamples
       18445000     -4248.4113       823.3        -4079.2690      -169.1422        98.2859 7m22s/Msamples
       18446250     -4253.7352       823.4        -4086.7463      -166.9888        98.5060 7m22s/Msamples
       18447500     -4253.0039       823.5        -4087.5365      -165.4674       101.2581 7m22s/Msamples
       18448750     -4256.2091       823.8        -4085.8346      -170.3745        90.9557 7m22s/Msamples
       18450000     -4258.5560       823.9        -4089.5161      -169.0399        96.9351 7m22s/Msamples
       18451250     -4244.1173       823.9        -4077.0532      -167.0640        93.6206 7m22s/Msamples
       18452500     -4248.0350       824.0        -4073.3080      -174.7270       109.9009 7m22s/Msamples
       18453750     -4239.9501       824.1        -4072.0136      -167.9365        86.7141 7m22s/Msamples
       18455000     -4252.5063       824.1        -4082.9963      -169.5099        89.8074 7m22s/Msamples
       18456250     -4253.5387       824.1        -4083.6910      -169.8476       105.5338 7m22s/Msamples
       18457500     -4256.4554       824.1        -4089.8015      -166.6539        97.4116 7m22s/Msamples
       18458750     -4238.0396       824.3        -4073.9979      -164.0416        80.2025 7m22s/Msamples
       18460000     -4246.7926       824.3        -4076.7634      -170.0292        94.6244 7m22s/Msamples
       18461250     -4252.1944       823.1        -4077.0960      -175.0983       101.0215 7m22s/Msamples
       18462500     -4255.4777       823.0        -4084.2870      -171.1906        85.0778 7m22s/Msamples
       18463750     -4247.2366       823.0        -4071.2208      -176.0158        92.8934 7m22s/Msamples
       18465000     -4264.9700       823.0        -4089.2182      -175.7518       115.4965 7m22s/Msamples
       18466250     -4260.8692       822.9        -4087.0063      -173.8628       105.8855 7m22s/Msamples
       18467500     -4244.4448       822.9        -4078.5218      -165.9230        84.5979 7m22s/Msamples
       18468750     -4246.5598       822.9        -4080.8065      -165.7533        99.5969 7m22s/Msamples
       18470000     -4237.0022       823.1        -4078.6092      -158.3929        82.8152 7m22s/Msamples
       18471250     -4238.5080       823.2        -4079.8778      -158.6302        79.2173 7m22s/Msamples
       18472500     -4239.4716       823.3        -4082.0795      -157.3920        92.8599 7m22s/Msamples
       18473750     -4249.4380       823.0        -4079.8322      -169.6057       114.7412 7m22s/Msamples
       18475000     -4240.3700       823.1        -4082.2211      -158.1488        88.1654 7m22s/Msamples
       18476250     -4245.4646       823.1        -4086.0425      -159.4220        96.7903 7m22s/Msamples
       18477500     -4242.5955       823.2        -4082.0275      -160.5680        94.1418 7m22s/Msamples
       18478750     -4233.9379       823.5        -4075.6212      -158.3166        91.3444 7m22s/Msamples
       18480000     -4237.0398       823.7        -4078.3970      -158.6427        85.8541 7m22s/Msamples
       18481250     -4235.1121       824.0        -4070.0800      -165.0320        90.5526 7m22s/Msamples
       18482500     -4245.8069       823.9        -4079.6973      -166.1095        88.9287 7m22s/Msamples
       18483750     -4247.5914       823.9        -4080.2070      -167.3844       100.6694 7m22s/Msamples
       18485000     -4247.4958       823.8        -4079.7045      -167.7913       105.3763 7m22s/Msamples
       18486250     -4247.3256       823.6        -4080.1196      -167.2059        91.9493 7m22s/Msamples
       18487500     -4239.4210       823.7        -4076.6346      -162.7863        89.3969 7m22s/Msamples
       18488750     -4245.7821       823.7        -4080.3215      -165.4606        88.3974 7m22s/Msamples
       18490000     -4235.2080       824.0        -4072.3064      -162.9016        90.3189 7m22s/Msamples
       18491250     -4245.8501       824.0        -4069.9249      -175.9251       113.2401 7m22s/Msamples
       18492500     -4236.3797       824.2        -4069.0369      -167.3428        94.2957 7m22s/Msamples
       18493750     -4245.2406       824.2        -4073.9344      -171.3061       105.8965 7m22s/Msamples
       18495000     -4236.5081       824.4        -4073.9559      -162.5522        90.8882 7m22s/Msamples
       18496250     -4235.8086       824.7        -4070.6493      -165.1592        89.3189 7m22s/Msamples
       18497500     -4249.7469       824.6        -4078.7408      -171.0060        86.9010 7m22s/Msamples
       18498750     -4250.7356       824.4        -4069.3690      -181.3665        98.9002 7m22s/Msamples
       18500000     -4243.9050       824.4        -4074.2325      -169.6725        87.3869 7m22s/Msamples
       18501250     -4253.4074       824.2        -4083.1676      -170.2397        92.9653 7m22s/Msamples
       18502500     -4240.9434       824.3        -4070.1900      -170.7534        99.7006 7m22s/Msamples
       18503750     -4246.9657       824.2        -4074.3053      -172.6604       105.5681 7m22s/Msamples
       18505000     -4244.2980       824.2        -4076.0675      -168.2305        90.0133 7m22s/Msamples
       18506250     -4233.9364       824.5        -4066.1292      -167.8072        88.1014 7m22s/Msamples
       18507500     -4242.5491       824.6        -4067.6109      -174.9381       108.2971 7m22s/Msamples
       18508750     -4242.4499       824.6        -4078.8794      -163.5704        89.5223 7m22s/Msamples
       18510000     -4256.6605       824.4        -4079.2970      -177.3634       107.3228 7m22s/Msamples
       18511250     -4241.7488       824.7        -4071.6396      -170.1091        94.7546 7m22s/Msamples
       18512500     -4242.1791       824.7        -4066.5089      -175.6702       111.0332 7m22s/Msamples
       18513750     -4251.1363       824.5        -4075.7950      -175.3412       101.6465 7m22s/Msamples
       18515000     -4235.7659       824.8        -4063.0141      -172.7518        94.1232 7m22s/Msamples
       18516250     -4242.1940       824.9        -4060.1289      -182.0650       107.2547 7m22s/Msamples
       18517500     -4233.5461       825.2        -4065.1429      -168.4031        98.1767 7m22s/Msamples
       18518750     -4249.0251       825.1        -4069.8875      -179.1376        99.2904 7m22s/Msamples
       18520000     -4240.4333       825.3        -4064.0213      -176.4120       101.5157 7m22s/Msamples
       18521250     -4242.3591       825.3        -4078.0076      -164.3514        89.5867 7m22s/Msamples
       18522500     -4254.9378       825.1        -4082.0158      -172.9219        99.9521 7m22s/Msamples
