Starting job 592971 on c2-13 at Wed Apr 15 01:43:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:43:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:43:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.20.99
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.20.99|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  396K 21s
       17491250    -16469.7348       217.1       -16316.5404      -153.1944        87.7713 22m44s/Msamples
       17492500    -16467.9930       217.0       -16320.1745      -147.8185        77.6675 22m44s/Msamples
       17493750    -16479.4412       217.0       -16319.1168      -160.3243       108.4865 22m44s/Msamples
       17495000    -16474.7345       217.0       -16316.5957      -158.1388       105.2113 22m44s/Msamples
       17496250    -16467.0356       216.9       -16313.7050      -153.3306        96.2861 22m44s/Msamples
       17497500    -16468.3800       216.9       -16314.8174      -153.5625        92.2141 22m44s/Msamples
       17498750    -16487.0409       216.8       -16323.4217      -163.6191       111.4617 22m44s/Msamples
       17500000    -16493.8959       216.9       -16330.5919      -163.3040       112.9483 22m44s/Msamples
       17501250    -16479.9494       216.8       -16326.1369      -153.8125        86.4821 22m44s/Msamples
       17502500    -16471.9274       216.8       -16318.2520      -153.6753        87.2935 22m44s/Msamples
       17503750    -16484.0976       216.8       -16328.2901      -155.8075       103.1923 22m44s/Msamples
       17505000    -16497.6979       216.9       -16330.9396      -166.7582       118.7411 22m44s/Msamples
       17506250    -16483.9028       216.9       -16328.0952      -155.8076       100.1757 22m44s/Msamples
       17507500    -16480.9540       216.9       -16323.1155      -157.8384       106.3081 22m44s/Msamples
       17508750    -16489.3331       216.9       -16331.2088      -158.1242       105.8030 22m44s/Msamples
       17510000    -16481.4526       216.9       -16324.1595      -157.2930        99.2912 22m44s/Msamples
       17511250    -16484.1725       216.8       -16322.5979      -161.5745        98.2345 22m44s/Msamples
       17512500    -16464.5482       216.7       -16307.7932      -156.7550       100.4334 22m44s/Msamples
       17513750    -16475.0525       216.7       -16322.0894      -152.9630        94.3126 22m44s/Msamples
       17515000    -16484.2415       216.7       -16323.6474      -160.5941       103.5266 22m44s/Msamples
       17516250    -16492.5777       216.7       -16325.5168      -167.0609       114.0721 22m44s/Msamples
       17517500    -16481.2578       216.7       -16312.3240      -168.9337       101.6046 22m44s/Msamples
       17518750    -16486.7249       216.7       -16321.0825      -165.6423        99.6852 22m44s/Msamples
       17520000    -16472.3550       216.7       -16303.9352      -168.4198        98.4824 22m44s/Msamples
       17521250    -16466.1140       216.6       -16304.4697      -161.6442        82.2144 22m44s/Msamples
       17522500    -16475.6804       216.6       -16311.2246      -164.4558        90.2656 22m44s/Msamples
       17523750    -16483.3019       216.2       -16316.0209      -167.2810        91.1120 22m44s/Msamples
       17525000    -16489.0330       216.3       -16316.5062      -172.5268       101.9843 22m44s/Msamples
       17526250    -16481.3347       216.2       -16310.6006      -170.7340        98.1188 22m44s/Msamples
       17527500    -16488.2317       216.2       -16323.8062      -164.4255        90.8982 22m44s/Msamples
       17528750    -16492.4045       216.3       -16318.6895      -173.7149        96.0819 22m44s/Msamples
       17530000    -16494.6120       216.4       -16314.6417      -179.9702       105.9890 22m44s/Msamples
       17531250    -16497.0232       216.5       -16321.3867      -175.6365       111.2992 22m44s/Msamples
       17532500    -16496.5643       216.6       -16324.7149      -171.8494        97.3741 22m44s/Msamples
       17533750    -16478.5487       216.5       -16312.2270      -166.3217        81.8109 22m44s/Msamples
       17535000    -16497.3453       216.6       -16330.3174      -167.0279        94.4177 22m44s/Msamples
       17536250    -16481.5668       216.6       -16315.6991      -165.8677        93.1161 22m44s/Msamples
       17537500    -16491.3974       216.6       -16316.7287      -174.6687       104.2834 22m44s/Msamples
       17538750    -16494.4818       216.7       -16322.7378      -171.7440        97.1337 22m44s/Msamples
       17540000    -16488.6259       216.7       -16320.2240      -168.4019        95.3421 22m44s/Msamples
       17541250    -16498.8756       216.8       -16331.7843      -167.0912        94.0782 22m44s/Msamples
       17542500    -16485.2153       216.8       -16317.5717      -167.6435        94.3022 22m44s/Msamples
       17543750    -16504.2385       217.0       -16330.7259      -173.5126       110.3168 22m44s/Msamples
       17545000    -16492.9062       217.1       -16322.9957      -169.9105        96.6788 22m44s/Msamples
       17546250    -16502.2221       217.2       -16328.8998      -173.3222       107.4235 22m44s/Msamples
       17547500    -16486.0965       217.2       -16323.5927      -162.5038        86.1026 22m44s/Msamples
       17548750    -16481.6604       217.2       -16318.3746      -163.2857        89.4422 22m44s/Msamples
       17550000    -16488.6361       217.2       -16321.6538      -166.9822        93.4080 22m44s/Msamples
       17551250    -16503.2877       217.3       -16329.1138      -174.1738       100.1243 22m44s/Msamples
       17552500    -16484.2738       217.3       -16318.4864      -165.7873        81.9805 22m44s/Msamples
       17553750    -16497.4674       217.4       -16323.4446      -174.0228       113.4742 22m44s/Msamples
       17555000    -16490.6523       217.5       -16321.8850      -168.7673        89.4683 22m44s/Msamples
       17556250    -16491.4994       217.5       -16315.0915      -176.4078       111.7125 22m44s/Msamples
       17557500    -16475.8045       217.5       -16304.7736      -171.0309       103.0508 22m44s/Msamples
       17558750    -16492.0183       217.5       -16327.0437      -164.9745        87.5405 22m44s/Msamples
       17560000    -16497.1636       217.6       -16325.6491      -171.5145       107.5406 22m44s/Msamples
       17561250    -16496.5399       217.7       -16326.0178      -170.5220       105.6711 22m44s/Msamples
       17562500    -16501.6133       217.8       -16327.1713      -174.4420       102.2804 22m44s/Msamples
       17563750    -16503.9948       218.0       -16334.5300      -169.4648        96.4725 22m44s/Msamples
       17565000    -16484.5870       218.0       -16321.3983      -163.1887        80.6795 22m44s/Msamples
       17566250    -16486.0368       218.0       -16324.4861      -161.5506        82.5201 22m44s/Msamples
       17567500    -16491.3978       218.1       -16326.9671      -164.4307        84.3576 22m44s/Msamples
       17568750    -16483.1958       218.0       -16311.9100      -171.2858       105.5269 22m44s/Msamples
       17570000    -16482.6040       218.0       -16311.2805      -171.3234        95.9540 22m44s/Msamples
       17571250    -16490.4976       218.1       -16317.3367      -173.1609       104.3729 22m44s/Msamples
       17572500    -16465.8132       218.0       -16299.8041      -166.0091        90.6663 22m44s/Msamples
       17573750    -16483.0298       218.0       -16317.7805      -165.2492        87.9859 22m44s/Msamples
       17575000    -16488.9248       218.0       -16322.7809      -166.1438        95.0085 22m44s/Msamples
       17576250    -16495.3894       218.1       -16322.6125      -172.7768       112.1720 22m44s/Msamples
       17577500    -16481.9136       218.0       -16307.4837      -174.4299       114.9417 22m44s/Msamples
       17578750    -16478.3948       218.0       -16312.4096      -165.9852        92.2548 22m44s/Msamples
       17580000    -16479.3491       218.0       -16315.2692      -164.0799        84.9086 22m44s/Msamples
       17581250    -16489.0278       218.0       -16314.7149      -174.3128        99.1197 22m44s/Msamples
       17582500    -16477.2481       218.0       -16308.2751      -168.9729        90.2813 22m44s/Msamples
       17583750    -16480.9969       218.0       -16307.3889      -173.6079       101.5094 22m44s/Msamples
       17585000    -16496.0647       218.0       -16314.0931      -181.9716       111.2543 22m44s/Msamples
       17586250    -16486.6001       218.0       -16314.9799      -171.6202        99.7919 22m44s/Msamples
       17587500    -16495.9980       218.0       -16326.0062      -169.9917       101.5691 22m44s/Msamples
       17588750    -16495.0198       218.1       -16320.2756      -174.7442       109.4792 22m44s/Msamples
       17590000    -16489.6823       218.1       -16311.6046      -178.0776       106.4183 22m44s/Msamples
       17591250    -16503.3018       218.3       -16325.7792      -177.5226       108.8474 22m44s/Msamples
       17592500    -16495.9689       218.4       -16329.5200      -166.4488        92.4446 22m44s/Msamples
       17593750    -16496.6169       218.5       -16320.7358      -175.8810       112.1869 22m44s/Msamples
       17595000    -16488.7773       218.5       -16317.0403      -171.7369       104.7662 22m44s/Msamples
       17596250    -16481.5075       218.5       -16314.0818      -167.4256        92.7539 22m44s/Msamples
       17597500    -16488.1576       218.5       -16323.2096      -164.9480        97.3239 22m44s/Msamples
       17598750    -16484.9030       218.3       -16318.9241      -165.9788       101.6080 22m44s/Msamples
       17600000    -16489.9838       218.3       -16318.3001      -171.6837       106.3183 22m44s/Msamples
       17601250    -16487.5442       218.3       -16317.1754      -170.3687       110.1964 22m44s/Msamples
       17602500    -16485.6575       218.3       -16319.4932      -166.1642        94.0486 22m44s/Msamples
       17603750    -16483.9724       218.3       -16313.2344      -170.7379       103.0402 22m44s/Msamples
       17605000    -16476.8766       218.3       -16304.2769      -172.5997       105.5816 22m44s/Msamples
       17606250    -16490.0130       218.3       -16318.9227      -171.0902       109.0721 22m44s/Msamples
       17607500    -16489.3805       218.4       -16317.8414      -171.5390       113.8093 22m44s/Msamples
       17608750    -16491.0329       218.4       -16320.6994      -170.3334       119.6157 22m44s/Msamples
       17610000    -16475.8112       218.4       -16311.3014      -164.5097        88.3657 22m44s/Msamples
       17611250    -16480.6112       218.3       -16316.0470      -164.5642        83.5445 22m44s/Msamples
       17612500    -16476.3712       218.3       -16310.0326      -166.3386        87.7973 22m44s/Msamples
       17613750    -16492.7266       218.3       -16317.4241      -175.3025       112.0965 22m44s/Msamples
       17615000    -16487.1274       218.3       -16319.8296      -167.2977        89.9167 22m44s/Msamples
       17616250    -16485.6253       218.3       -16320.0460      -165.5793        90.0603 22m44s/Msamples
       17617500    -16489.9425       218.4       -16324.6451      -165.2973        96.3909 22m44s/Msamples
       17618750    -16474.2704       218.3       -16316.1862      -158.0841        86.6833 22m44s/Msamples
       17620000    -16475.6739       218.3       -16318.8588      -156.8151        82.8261 22m44s/Msamples
       17621250    -16484.7662       218.3       -16318.0132      -166.7530       101.6760 22m44s/Msamples
       17622500    -16487.0683       218.3       -16327.7197      -159.3486        89.5970 22m44s/Msamples
       17623750    -16475.6702       218.2       -16320.3622      -155.3079        78.3283 22m44s/Msamples
       17625000    -16470.8421       218.1       -16312.2721      -158.5699        85.9897 22m44s/Msamples
       17626250    -16490.2677       218.2       -16321.7333      -168.5343       117.6555 22m44s/Msamples
       17627500    -16469.4123       218.1       -16312.4534      -156.9589        83.7406 22m44s/Msamples
       17628750    -16470.8792       218.1       -16312.4331      -158.4460        90.0940 22m44s/Msamples
       17630000    -16472.3187       218.0       -16313.6233      -158.6954        94.7881 22m44s/Msamples
       17631250    -16473.0488       217.9       -16314.0662      -158.9825       102.6669 22m44s/Msamples
       17632500    -16471.2580       217.9       -16316.7344      -154.5236        74.0567 22m44s/Msamples
       17633750    -16481.1620       217.8       -16322.1889      -158.9731        93.8047 22m44s/Msamples
       17635000    -16478.5266       217.8       -16317.4243      -161.1022        94.0402 22m44s/Msamples
       17636250    -16475.7446       217.7       -16306.8689      -168.8756       116.0479 22m44s/Msamples
       17637500    -16479.9507       217.7       -16314.7733      -165.1774       101.7612 22m44s/Msamples
       17638750    -16475.5168       217.6       -16313.4667      -162.0500        92.8521 22m44s/Msamples
       17640000    -16485.3836       217.6       -16313.3581      -172.0254       115.5062 22m44s/Msamples
       17641250    -16480.8925       217.6       -16312.4286      -168.4638        88.8107 22m44s/Msamples
       17642500    -16502.5703       217.8       -16333.4295      -169.1407       101.2363 22m44s/Msamples
       17643750    -16491.6864       217.8       -16324.4121      -167.2743        94.7492 22m44s/Msamples
       17645000    -16480.0369       217.8       -16315.0827      -164.9542        89.9534 22m44s/Msamples
       17646250    -16491.7283       217.8       -16323.6416      -168.0866        90.0084 22m44s/Msamples
       17647500    -16495.8818       217.9       -16317.0820      -178.7997       117.0049 22m44s/Msamples
       17648750    -16480.2714       218.0       -16313.6181      -166.6532        90.5147 22m44s/Msamples
       17650000    -16486.9662       218.0       -16318.2156      -168.7505        91.1360 22m44s/Msamples
       17651250    -16489.4311       218.0       -16320.0243      -169.4068        93.1416 22m44s/Msamples
       17652500    -16493.3505       218.1       -16317.7292      -175.6212       108.5267 22m44s/Msamples
