Starting job 593149 on c5-30 at Wed Apr 15 02:09:16 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:09:17--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:09:17--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.32.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.32.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       18313750     -4425.5730      1261.9        -4243.4998      -182.0732       120.7400 7m53s/Msamples
       18315000     -4418.5206      1262.0        -4244.1529      -174.3676        89.8824 7m53s/Msamples
       18316250     -4435.7022      1263.5        -4256.7701      -178.9321        98.3161 7m53s/Msamples
       18317500     -4421.3479      1263.8        -4251.8736      -169.4743       100.0795 7m53s/Msamples
       18318750     -4421.0902      1264.1        -4249.4821      -171.6080       101.0126 7m53s/Msamples
       18320000     -4422.6698      1264.5        -4249.4540      -173.2157        94.5876 7m53s/Msamples
       18321250     -4430.3470      1265.4        -4246.7759      -183.5710       115.6128 7m53s/Msamples
       18322500     -4433.8419      1266.5        -4258.7454      -175.0964        99.6048 7m53s/Msamples
       18323750     -4421.3358      1268.4        -4252.1801      -169.1557        98.8343 7m53s/Msamples
       18325000     -4432.3781      1269.3        -4258.0358      -174.3423       106.8539 7m53s/Msamples
       18326250     -4412.9690      1269.2        -4246.1211      -166.8478        99.4995 7m53s/Msamples
       18327500     -4427.2914      1269.8        -4259.3028      -167.9885        91.0431 7m53s/Msamples
       18328750     -4432.6770      1270.6        -4258.1197      -174.5572       110.9217 7m53s/Msamples
       18330000     -4432.3508      1271.3        -4264.2154      -168.1353       100.3909 7m53s/Msamples
       18331250     -4419.7561      1271.5        -4253.4020      -166.3540        87.8463 7m53s/Msamples
       18332500     -4407.4248      1271.4        -4242.0217      -165.4030        97.8495 7m53s/Msamples
       18333750     -4402.3946      1271.2        -4234.8341      -167.5604       102.8622 7m53s/Msamples
       18335000     -4402.8700      1271.0        -4236.0542      -166.8157        97.7416 7m53s/Msamples
       18336250     -4405.3177      1272.0        -4237.7421      -167.5755        88.7984 7m53s/Msamples
       18337500     -4423.5971      1272.3        -4246.8490      -176.7480       113.1739 7m53s/Msamples
       18338750     -4405.5599      1272.1        -4236.9096      -168.6503       102.0995 7m53s/Msamples
       18340000     -4416.4826      1272.1        -4251.5196      -164.9630        80.0557 7m53s/Msamples
       18341250     -4421.2860      1272.3        -4254.3250      -166.9609        96.3704 7m53s/Msamples
       18342500     -4411.0670      1272.2        -4238.7263      -172.3407       109.1098 7m53s/Msamples
       18343750     -4415.5902      1272.2        -4251.1772      -164.4130        89.8669 7m53s/Msamples
       18345000     -4401.5136      1271.8        -4242.3017      -159.2119        86.1777 7m53s/Msamples
       18346250     -4410.4023      1271.6        -4242.7962      -167.6060       106.4979 7m53s/Msamples
       18347500     -4412.0074      1271.5        -4244.7877      -167.2197        93.5849 7m53s/Msamples
       18348750     -4412.7700      1273.0        -4239.7018      -173.0682       108.6676 7m53s/Msamples
       18350000     -4411.4491      1272.8        -4244.3340      -167.1150       101.0960 7m53s/Msamples
       18351250     -4405.9962      1272.4        -4245.5980      -160.3981        86.5901 7m53s/Msamples
       18352500     -4410.9691      1272.2        -4247.0593      -163.9097       100.3688 7m53s/Msamples
       18353750     -4398.4396      1271.6        -4232.2159      -166.2236       102.2560 7m53s/Msamples
       18355000     -4405.9159      1271.2        -4247.4459      -158.4700        84.9930 7m53s/Msamples
       18356250     -4407.1745      1270.8        -4249.4089      -157.7656        96.8900 7m53s/Msamples
       18357500     -4408.9085      1270.4        -4250.9252      -157.9832        83.2339 7m53s/Msamples
       18358750     -4427.6899      1271.2        -4258.9484      -168.7415       112.3119 7m53s/Msamples
       18360000     -4399.1241      1270.6        -4240.1466      -158.9774        87.0377 7m53s/Msamples
       18361250     -4403.8453      1271.2        -4244.5902      -159.2550        94.1494 7m53s/Msamples
       18362500     -4412.5744      1271.0        -4250.3608      -162.2136        89.3722 7m53s/Msamples
       18363750     -4403.0947      1270.4        -4245.0847      -158.0099        93.9044 7m53s/Msamples
       18365000     -4411.2216      1270.0        -4246.3252      -164.8964        88.4919 7m53s/Msamples
       18366250     -4419.9435      1270.2        -4247.0845      -172.8590       108.4609 7m53s/Msamples
       18367500     -4422.7991      1270.7        -4251.4167      -171.3824       108.3459 7m53s/Msamples
       18368750     -4430.3226      1271.7        -4264.8119      -165.5107       100.2646 7m53s/Msamples
       18370000     -4419.2705      1271.8        -4249.3167      -169.9537       104.9913 7m53s/Msamples
       18371250     -4422.0243      1272.2        -4254.5992      -167.4251        92.2873 7m53s/Msamples
       18372500     -4414.5657      1272.1        -4246.7515      -167.8141        92.6846 7m53s/Msamples
       18373750     -4402.7257      1273.2        -4241.1218      -161.6038        83.2239 7m53s/Msamples
       18375000     -4420.6321      1273.5        -4253.6515      -166.9806       105.1470 7m53s/Msamples
       18376250     -4424.0258      1274.0        -4253.8681      -170.1576        90.1313 7m53s/Msamples
       18377500     -4423.8770      1274.5        -4251.9613      -171.9156        98.7165 7m53s/Msamples
       18378750     -4424.7376      1275.0        -4252.9642      -171.7734       104.4251 7m53s/Msamples
       18380000     -4425.3163      1275.6        -4255.0087      -170.3075       107.0914 7m53s/Msamples
       18381250     -4432.8722      1276.7        -4264.4226      -168.4495        94.2966 7m53s/Msamples
       18382500     -4409.4875      1276.5        -4244.9125      -164.5750        94.8602 7m53s/Msamples
       18383750     -4406.9285      1276.1        -4243.3852      -163.5433       103.4669 7m53s/Msamples
       18385000     -4414.3704      1276.0        -4245.0218      -169.3486        94.6336 7m53s/Msamples
       18386250     -4418.0077      1278.4        -4253.7805      -164.2272        92.8910 7m53s/Msamples
       18387500     -4419.6085      1278.6        -4252.1743      -167.4342        92.8848 7m53s/Msamples
       18388750     -4416.8905      1278.6        -4251.5078      -165.3827       101.3061 7m53s/Msamples
       18390000     -4410.2800      1278.4        -4243.2243      -167.0556        95.8165 7m53s/Msamples
       18391250     -4428.8253      1279.1        -4251.1716      -177.6536       117.5165 7m53s/Msamples
       18392500     -4425.3542      1279.6        -4250.2398      -175.1143       108.2019 7m53s/Msamples
       18393750     -4427.6339      1280.1        -4251.0227      -176.6111       110.9634 7m53s/Msamples
       18395000     -4440.3953      1281.7        -4262.9626      -177.4327       105.0377 7m53s/Msamples
       18396250     -4430.9659      1282.4        -4255.3940      -175.5718       111.7158 7m53s/Msamples
       18397500     -4426.6041      1282.9        -4258.7202      -167.8839       103.6723 7m53s/Msamples
       18398750     -4416.6301      1283.4        -4251.2753      -165.3547        96.5461 7m53s/Msamples
       18400000     -4411.0477      1283.3        -4252.6816      -158.3661        93.7157 7m53s/Msamples
       18401250     -4422.5816      1283.6        -4255.6827      -166.8988       104.4367 7m53s/Msamples
       18402500     -4426.4516      1284.0        -4257.0109      -169.4406       109.1410 7m53s/Msamples
       18403750     -4416.7484      1284.1        -4256.7261      -160.0222        99.8936 7m53s/Msamples
       18405000     -4415.3758      1284.1        -4264.7141      -150.6617        84.0536 7m53s/Msamples
       18406250     -4410.6081      1284.0        -4249.0714      -161.5366       103.2761 7m53s/Msamples
       18407500     -4414.9923      1284.0        -4249.0770      -165.9153       105.3460 7m53s/Msamples
       18408750     -4413.8944      1284.0        -4251.8070      -162.0873        98.1475 7m53s/Msamples
       18410000     -4414.8816      1284.0        -4258.6141      -156.2674        92.5444 7m53s/Msamples
       18411250     -4437.1257      1285.9        -4271.6730      -165.4527       100.1365 7m53s/Msamples
       18412500     -4401.8048      1285.9        -4245.8180      -155.9868        89.0237 7m53s/Msamples
       18413750     -4412.5039      1285.8        -4253.8999      -158.6039       102.0413 7m53s/Msamples
       18415000     -4420.6632      1286.0        -4261.2795      -159.3837        96.7751 7m53s/Msamples
       18416250     -4429.4751      1286.5        -4258.0233      -171.4518       110.5984 7m53s/Msamples
       18417500     -4422.1105      1286.7        -4254.4250      -167.6854       106.9510 7m53s/Msamples
       18418750     -4413.1697      1286.7        -4252.2337      -160.9360        86.9072 7m53s/Msamples
       18420000     -4410.4994      1286.7        -4246.2967      -164.2026       103.0634 7m53s/Msamples
       18421250     -4406.5745      1286.7        -4244.5090      -162.0655        92.2391 7m53s/Msamples
       18422500     -4428.4631      1287.1        -4257.9436      -170.5195        83.0940 7m53s/Msamples
       18423750     -4418.0775      1288.2        -4252.6482      -165.4292        95.4969 7m53s/Msamples
       18425000     -4427.2872      1288.5        -4254.5161      -172.7710       103.7963 7m53s/Msamples
       18426250     -4430.6573      1288.8        -4256.6991      -173.9581       109.8766 7m53s/Msamples
       18427500     -4425.6591      1289.0        -4250.2271      -175.4319       108.4569 7m53s/Msamples
       18428750     -4428.5791      1289.2        -4259.0725      -169.5066        91.8824 7m53s/Msamples
       18430000     -4435.3661      1289.5        -4261.6364      -173.7297       108.7769 7m53s/Msamples
       18431250     -4422.4882      1289.6        -4257.6498      -164.8383        94.5594 7m53s/Msamples
       18432500     -4420.3609      1289.6        -4255.1773      -165.1835        87.6296 7m53s/Msamples
       18433750     -4409.8994      1289.9        -4243.6815      -166.2178        91.4200 7m53s/Msamples
       18435000     -4417.1073      1290.0        -4249.9186      -167.1887        93.2507 7m53s/Msamples
       18436250     -4418.5416      1291.1        -4244.1935      -174.3480       103.0736 7m53s/Msamples
       18437500     -4413.8393      1291.3        -4243.4207      -170.4186        99.9856 7m53s/Msamples
       18438750     -4432.5301      1291.5        -4253.6818      -178.8483       113.7970 7m53s/Msamples
       18440000     -4422.9723      1542.0        -4255.4583      -167.5139        85.7777 7m53s/Msamples
       18441250     -4434.8634      1541.8        -4267.3277      -167.5356        89.6679 7m53s/Msamples
       18442500     -4419.4881      1541.8        -4256.8065      -162.6816        95.7674 7m53s/Msamples
       18443750     -4429.2542      1541.6        -4260.2676      -168.9866       102.0187 7m53s/Msamples
       18445000     -4410.9397      1542.1        -4242.6776      -168.2620        95.3233 7m53s/Msamples
       18446250     -4424.3183      1542.0        -4250.4299      -173.8883       104.3914 7m53s/Msamples
       18447500     -4427.7619      1541.9        -4258.6965      -169.0654       107.4203 7m53s/Msamples
       18448750     -4440.4048      1542.3        -4258.6022      -181.8026       126.6577 7m53s/Msamples
       18450000     -4431.3680      1541.9        -4265.5079      -165.8600        92.6863 7m53s/Msamples
       18451250     -4445.9213      1541.3        -4274.7139      -171.2074        97.8535 7m53s/Msamples
       18452500     -4431.4619      1540.8        -4257.2316      -174.2303       100.9651 7m53s/Msamples
       18453750     -4415.0973      1541.1        -4245.6162      -169.4811        83.1023 7m53s/Msamples
       18455000     -4429.2916      1540.7        -4250.5182      -178.7733       109.2416 7m53s/Msamples
       18456250     -4413.9192      1541.1        -4243.0840      -170.8352        80.1629 7m53s/Msamples
       18457500     -4416.7420      1541.3        -4246.4032      -170.3387        93.5700 7m53s/Msamples
       18458750     -4440.6146      1540.6        -4260.7139      -179.9006       115.7640 7m53s/Msamples
       18460000     -4414.8196      1541.0        -4248.4936      -166.3260        91.9886 7m53s/Msamples
       18461250     -4420.7726      1543.0        -4246.3386      -174.4340       113.8482 7m53s/Msamples
       18462500     -4408.6390      1543.9        -4237.0411      -171.5978       105.5318 7m53s/Msamples
       18463750     -4418.6871      1544.0        -4251.2969      -167.3901       105.0246 7m53s/Msamples
       18465000     -4422.9117      1543.8        -4255.9551      -166.9565        94.8900 7m53s/Msamples
       18466250     -4413.7253      1544.3        -4244.8860      -168.8392       101.6990 7m53s/Msamples
       18467500     -4403.0469      1545.7        -4239.5441      -163.5027        96.7012 7m53s/Msamples
       18468750     -4416.6650      1545.9        -4249.3071      -167.3578        86.8127 7m53s/Msamples
       18470000     -4426.5422      1545.6        -4255.2308      -171.3114       105.1027 7m53s/Msamples
       18471250     -4404.2690      1546.7        -4247.0534      -157.2156        95.5952 7m53s/Msamples
       18472500     -4411.4614      1547.2        -4251.6225      -159.8388        87.1114 7m53s/Msamples
       18473750     -4417.3107      1547.8        -4245.5274      -171.7832       108.5547 7m53s/Msamples
       18475000     -4414.7864      1548.0        -4247.8527      -166.9337        90.4011 7m53s/Msamples
       18476250     -4412.9056      1548.4        -4249.4288      -163.4768        88.9343 7m53s/Msamples
       18477500     -4438.8625      1548.2        -4264.0582      -174.8042       105.0962 7m53s/Msamples
       18478750     -4432.7510      1547.9        -4263.7540      -168.9970        90.3384 7m53s/Msamples
       18480000     -4439.4560      1547.4        -4264.3579      -175.0981       105.9018 7m53s/Msamples
       18481250     -4424.7519      1547.3        -4253.8386      -170.9132       104.2153 7m53s/Msamples
       18482500     -4420.3790      1547.2        -4247.1311      -173.2478       110.8057 7m53s/Msamples
       18483750     -4420.4618      1547.2        -4251.7374      -168.7243        97.8355 7m53s/Msamples
       18485000     -4425.7578      1546.9        -4255.3224      -170.4353        99.9133 7m53s/Msamples
       18486250     -4416.2453      1548.7        -4250.4571      -165.7881        93.7935 7m53s/Msamples
       18487500     -4413.4632      1549.1        -4247.1318      -166.3313        93.6607 7m53s/Msamples
