Starting job 592969 on c2-13 at Wed Apr 15 01:43:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:43:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:43:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.20.99
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.20.99|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       22487500    -17064.2901       588.8       -16912.5330      -151.7570        83.4193 21m30s/Msamples
       22488750    -17065.5105       588.7       -16907.8598      -157.6507        98.1878 21m30s/Msamples
       22490000    -17065.1412       588.6       -16907.3503      -157.7908        97.3524 21m30s/Msamples
       22491250    -17066.3997       588.6       -16900.0057      -166.3940       114.4497 21m30s/Msamples
       22492500    -17061.4159       588.5       -16907.5726      -153.8433        87.4954 21m30s/Msamples
       22493750    -17069.9674       588.5       -16910.1933      -159.7741        96.9762 21m30s/Msamples
       22495000    -17075.0099       588.5       -16919.4504      -155.5595        92.4236 21m30s/Msamples
       22496250    -17076.2045       588.6       -16912.3701      -163.8344       109.8446 21m30s/Msamples
       22497500    -17074.3255       588.6       -16918.6376      -155.6879       103.0090 21m30s/Msamples
       22498750    -17073.1859       588.6       -16916.9814      -156.2045       104.8935 21m30s/Msamples
       22500000    -17071.5160       588.6       -16916.6010      -154.9149       100.8209 21m30s/Msamples
       22501250    -17062.1079       588.5       -16909.7588      -152.3491        90.7031 21m30s/Msamples
       22502500    -17063.2442       588.4       -16898.5936      -164.6506       116.8306 21m30s/Msamples
       22503750    -17066.7502       588.3       -16915.2028      -151.5474        83.8631 21m30s/Msamples
       22505000    -17068.3729       588.3       -16906.4670      -161.9058        98.4400 21m30s/Msamples
       22506250    -17065.3067       588.2       -16904.4712      -160.8354        93.8383 21m30s/Msamples
       22507500    -17071.2050       588.2       -16898.2981      -172.9068       126.5404 21m30s/Msamples
       22508750    -17068.6997       588.1       -16901.9792      -166.7204       116.2110 21m30s/Msamples
       22510000    -17064.4639       588.0       -16911.3576      -153.1063        91.7255 21m30s/Msamples
       22511250    -17075.0108       587.9       -16916.9889      -158.0218        99.4240 21m30s/Msamples
       22512500    -17069.6703       587.9       -16911.6629      -158.0073        92.2096 21m30s/Msamples
       22513750    -17066.4809       587.8       -16906.9171      -159.5638       102.4843 21m30s/Msamples
       22515000    -17070.5437       587.8       -16905.4075      -165.1362       119.1947 21m30s/Msamples
       22516250    -17079.9402       587.9       -16917.5027      -162.4375       109.8588 21m30s/Msamples
       22517500    -17072.0305       587.9       -16920.3729      -151.6575        84.1307 21m30s/Msamples
       22518750    -17072.5772       587.9       -16916.9488      -155.6283        82.1922 21m30s/Msamples
       22520000    -17084.3114       588.1       -16917.0525      -167.2589       115.2703 21m30s/Msamples
       22521250    -17079.2175       588.3       -16914.7634      -164.4541       104.4030 21m30s/Msamples
       22522500    -17088.8008       588.6       -16915.7610      -173.0398       113.3494 21m30s/Msamples
       22523750    -17072.6278       588.6       -16914.6898      -157.9380        88.2262 21m30s/Msamples
       22525000    -17074.4576       588.7       -16912.5848      -161.8728       100.4712 21m30s/Msamples
       22526250    -17076.9895       588.7       -16921.3448      -155.6446        77.2822 21m30s/Msamples
       22527500    -17071.1558       588.7       -16908.3645      -162.7913        97.1873 21m30s/Msamples
       22528750    -17077.3865       588.8       -16912.2814      -165.1051       102.6164 21m30s/Msamples
       22530000    -17069.6756       588.8       -16908.0988      -161.5768       101.4173 21m30s/Msamples
       22531250    -17065.2130       588.7       -16908.3670      -156.8460        84.9383 21m30s/Msamples
       22532500    -17087.2604       589.0       -16921.4432      -165.8171        99.3583 21m30s/Msamples
       22533750    -17076.6914       589.0       -16908.0312      -168.6601       110.4352 21m30s/Msamples
       22535000    -17057.8906       588.9       -16899.7379      -158.1527        89.7514 21m30s/Msamples
       22536250    -17065.4966       588.9       -16905.0666      -160.4300        87.5144 21m30s/Msamples
       22537500    -17087.7226       589.2       -16920.9695      -166.7530       101.1287 21m30s/Msamples
       22538750    -17064.3565       589.1       -16901.4722      -162.8843        97.8121 21m30s/Msamples
       22540000    -17071.7763       589.1       -16908.7548      -163.0214        91.5471 21m30s/Msamples
       22541250    -17076.6544       589.1       -16909.3911      -167.2632        99.2341 21m30s/Msamples
       22542500    -17076.3162       589.2       -16916.6556      -159.6606        85.3677 21m30s/Msamples
       22543750    -17065.5789       589.1       -16904.1240      -161.4549        88.5470 21m30s/Msamples
       22545000    -17070.9036       589.1       -16909.0904      -161.8132        89.8086 21m30s/Msamples
       22546250    -17070.8643       589.1       -16902.9604      -167.9039       109.2384 21m30s/Msamples
       22547500    -17071.8315       589.1       -16905.0154      -166.8160       110.2398 21m30s/Msamples
       22548750    -17066.3852       589.1       -16904.6903      -161.6948        96.9632 21m30s/Msamples
       22550000    -17070.6457       589.0       -16910.2002      -160.4454        94.7329 21m30s/Msamples
       22551250    -17070.5407       589.0       -16907.8243      -162.7163       109.1458 21m30s/Msamples
       22552500    -17066.1397       588.9       -16908.9962      -157.1434        94.2541 21m30s/Msamples
       22553750    -17069.0114       588.9       -16909.2283      -159.7830        99.5974 21m30s/Msamples
       22555000    -17066.7594       588.8       -16905.5258      -161.2336        92.4810 21m30s/Msamples
       22556250    -17079.0306       588.9       -16911.9804      -167.0501       109.7373 21m30s/Msamples
       22557500    -17075.3054       588.9       -16915.9987      -159.3066        91.8706 21m30s/Msamples
       22558750    -17073.8775       589.0       -16920.5307      -153.3468        79.0763 21m30s/Msamples
       22560000    -17065.7600       588.9       -16906.4594      -159.3006        94.8674 21m30s/Msamples
       22561250    -17064.4650       588.9       -16903.4568      -161.0081        95.4808 21m30s/Msamples
       22562500    -17078.7911       589.0       -16915.9363      -162.8548        93.1016 21m30s/Msamples
       22563750    -17077.5586       589.0       -16911.0691      -166.4894       108.1021 21m30s/Msamples
       22565000    -17068.2176       589.0       -16906.1842      -162.0334        94.4731 21m30s/Msamples
       22566250    -17068.6198       588.9       -16904.3355      -164.2843        95.5586 21m30s/Msamples
       22567500    -17071.1291       588.9       -16902.1175      -169.0116       104.5047 21m30s/Msamples
       22568750    -17079.5558       589.0       -16903.0290      -176.5268       124.9452 21m30s/Msamples
       22570000    -17070.4849       589.0       -16904.7448      -165.7401       100.6290 21m30s/Msamples
       22571250    -17073.1118       589.0       -16908.6584      -164.4533        97.5995 21m30s/Msamples
       22572500    -17073.5491       589.0       -16904.2729      -169.2761       108.2756 21m30s/Msamples
       22573750    -17084.4466       589.3       -16912.5818      -171.8647       112.1335 21m30s/Msamples
       22575000    -17088.7329       589.6       -16920.7983      -167.9345       105.8231 21m30s/Msamples
       22576250    -17074.7617       589.6       -16913.0464      -161.7153        88.9525 21m30s/Msamples
       22577500    -17084.1268       589.9       -16917.8825      -166.2443        98.1249 21m30s/Msamples
       22578750    -17082.7491       590.0       -16917.8516      -164.8974        98.9162 21m30s/Msamples
       22580000    -17089.4222       590.4       -16926.0232      -163.3989        96.1111 21m30s/Msamples
       22581250    -17066.3587       590.3       -16908.3662      -157.9925        75.7860 21m30s/Msamples
       22582500    -17078.8066       590.4       -16913.3351      -165.4714       102.3400 21m30s/Msamples
       22583750    -17077.0843       590.5       -16911.5843      -165.5000        95.4811 21m30s/Msamples
       22585000    -17070.3321       590.5       -16906.9607      -163.3713        82.0186 21m30s/Msamples
       22586250    -17060.6378       590.4       -16898.5884      -162.0493        85.3563 21m30s/Msamples
       22587500    -17059.0805       590.3       -16897.8424      -161.2381        85.9922 21m30s/Msamples
       22588750    -17072.5603       590.3       -16908.0297      -164.5306        91.5767 21m30s/Msamples
       22590000    -17074.5359       590.3       -16912.3672      -162.1686        94.9284 21m30s/Msamples
       22591250    -17071.7619       590.3       -16910.7397      -161.0221        85.5942 21m30s/Msamples
       22592500    -17064.0312       590.2       -16894.6866      -169.3445       110.0416 21m30s/Msamples
       22593750    -17070.1119       590.1       -16902.9225      -167.1893       108.1297 21m30s/Msamples
       22595000    -17063.8083       590.0       -16896.9984      -166.8099       106.1633 21m30s/Msamples
       22596250    -17055.9985       589.8       -16894.3678      -161.6306        94.2570 21m30s/Msamples
       22597500    -17068.5759       589.8       -16902.6562      -165.9197        98.0872 21m30s/Msamples
       22598750    -17076.7985       589.8       -16908.6965      -168.1020       101.5917 21m30s/Msamples
       22600000    -17087.8256       590.1       -16918.9446      -168.8809       103.5164 21m30s/Msamples
       22601250    -17085.1499       590.4       -16922.2614      -162.8884        89.3921 21m30s/Msamples
       22602500    -17076.4749       590.5       -16909.0226      -167.4522       103.0223 21m30s/Msamples
       22603750    -17073.2558       590.5       -16909.6497      -163.6061        87.6893 21m30s/Msamples
       22605000    -17078.2170       590.6       -16908.2121      -170.0049       111.0495 21m30s/Msamples
       22606250    -17060.6172       590.5       -16902.8111      -157.8060        82.1822 21m30s/Msamples
       22607500    -17066.4068       590.4       -16906.9963      -159.4104        90.0369 21m30s/Msamples
       22608750    -17065.7420       590.3       -16905.8938      -159.8482        87.0247 21m30s/Msamples
       22610000    -17078.8468       590.4       -16914.7884      -164.0584        96.2431 21m30s/Msamples
       22611250    -17062.0359       590.4       -16902.2320      -159.8038        91.8525 21m30s/Msamples
       22612500    -17061.8106       590.3       -16901.0986      -160.7120        94.6212 21m30s/Msamples
       22613750    -17067.2007       590.2       -16907.0051      -160.1955        89.3937 21m30s/Msamples
       22615000    -17086.4081       590.5       -16921.0538      -165.3542        95.7351 21m30s/Msamples
       22616250    -17065.9634       590.4       -16905.4283      -160.5351        87.7278 21m30s/Msamples
       22617500    -17062.9642       590.3       -16899.0027      -163.9614        90.6053 21m30s/Msamples
       22618750    -17071.5312       590.3       -16900.9148      -170.6164       103.7657 21m30s/Msamples
       22620000    -17055.3179       590.2       -16898.7160      -156.6019        82.7265 21m30s/Msamples
       22621250    -17070.2395       590.2       -16908.0553      -162.1842       100.5386 21m30s/Msamples
       22622500    -17059.2524       589.2       -16900.5399      -158.7124        94.7078 21m30s/Msamples
       22623750    -17051.2920       589.1       -16894.4495      -156.8424        85.1254 21m30s/Msamples
       22625000    -17053.8098       588.9       -16899.1619      -154.6479        82.6055 21m30s/Msamples
       22626250    -17067.8419       588.9       -16898.7329      -169.1090       110.1658 21m30s/Msamples
       22627500    -17075.0195       588.9       -16914.2915      -160.7280        95.2721 21m30s/Msamples
       22628750    -17066.3030       588.8       -16912.2691      -154.0339        90.6139 21m30s/Msamples
       22630000    -17061.9972       588.7       -16900.0545      -161.9427        90.7065 21m30s/Msamples
       22631250    -17071.4404       588.7       -16913.4860      -157.9544        86.7752 21m30s/Msamples
       22632500    -17063.7832       588.6       -16905.7269      -158.0562        79.2226 21m30s/Msamples
       22633750    -17070.4324       588.6       -16911.4282      -159.0041        91.2944 21m30s/Msamples
       22635000    -17057.0697       588.5       -16900.0556      -157.0140        88.3049 21m30s/Msamples
       22636250    -17061.2349       588.4       -16899.8163      -161.4186       103.3066 21m30s/Msamples
       22637500    -17052.7453       588.3       -16890.0752      -162.6700       101.9871 21m30s/Msamples
       22638750    -17076.6991       588.3       -16912.0444      -164.6547       103.4207 21m30s/Msamples
       22640000    -17074.3113       588.4       -16903.5786      -170.7327       118.4976 21m30s/Msamples
       22641250    -17071.9052       588.3       -16909.9515      -161.9536       103.3796 21m30s/Msamples
       22642500    -17053.7430       588.2       -16894.6427      -159.1002       102.3844 21m30s/Msamples
       22643750    -17060.7443       588.1       -16901.9059      -158.8384        89.9560 21m30s/Msamples
       22645000    -17072.2255       588.1       -16909.4410      -162.7845        96.7063 21m30s/Msamples
       22646250    -17066.7666       588.1       -16906.5018      -160.2647        85.2988 21m30s/Msamples
       22647500    -17068.6214       588.0       -16908.4381      -160.1833        84.7932 21m30s/Msamples
       22648750    -17082.1420       588.1       -16919.1539      -162.9880        93.0428 21m30s/Msamples
