Starting job 593046 on c5-17 at Wed Apr 15 01:49:53 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       19921250     -6762.2708       817.4        -6588.2741      -173.9967       104.5632 11m54s/Msamples
       19922500     -6771.9824       817.4        -6596.5503      -175.4320        93.3841 11m54s/Msamples
       19923750     -6770.7302       817.3        -6600.8829      -169.8472        85.4677 11m54s/Msamples
       19925000     -6769.0594       817.3        -6592.8996      -176.1597       105.0230 11m54s/Msamples
       19926250     -6780.2953       817.2        -6601.7544      -178.5409       100.1403 11m54s/Msamples
       19927500     -6771.3789       817.1        -6601.3731      -170.0057        97.2588 11m54s/Msamples
       19928750     -6768.6567       817.1        -6598.8151      -169.8416       101.5195 11m54s/Msamples
       19930000     -6782.5489       816.9        -6601.4698      -181.0791       115.5803 11m54s/Msamples
       19931250     -6766.4270       816.9        -6588.7521      -177.6748       106.6753 11m54s/Msamples
       19932500     -6767.4515       817.0        -6596.1184      -171.3330        92.8316 11m54s/Msamples
       19933750     -6769.4369       816.9        -6585.0774      -184.3594       123.4787 11m54s/Msamples
       19935000     -6755.3722       817.3        -6587.5297      -167.8425        95.4921 11m54s/Msamples
       19936250     -6764.9064       817.3        -6595.8173      -169.0890       104.5075 11m54s/Msamples
       19937500     -6754.7079       817.8        -6585.5645      -169.1433        99.2304 11m54s/Msamples
       19938750     -6763.6685       817.9        -6582.9541      -180.7144       114.6911 11m54s/Msamples
       19940000     -6765.1256       818.0        -6592.1218      -173.0037        97.9309 11m54s/Msamples
       19941250     -6754.7775       818.4        -6586.1750      -168.6025        81.6194 11m54s/Msamples
       19942500     -6760.8132       818.6        -6583.1859      -177.6272        94.9271 11m54s/Msamples
       19943750     -6770.8571       818.5        -6596.4054      -174.4516        98.3860 11m54s/Msamples
       19945000     -6757.6249       818.8        -6588.5088      -169.1161        85.2726 11m54s/Msamples
       19946250     -6771.1203       818.8        -6595.9902      -175.1301        96.9952 11m54s/Msamples
       19947500     -6759.3421       819.0        -6590.3909      -168.9511        82.9244 11m54s/Msamples
       19948750     -6795.9031       818.8        -6614.0830      -181.8200       119.4613 11m54s/Msamples
       19950000     -6767.7671       818.8        -6595.8777      -171.8894       109.1942 11m54s/Msamples
       19951250     -6751.0712       819.3        -6582.1073      -168.9639        80.2477 11m54s/Msamples
       19952500     -6767.8926       819.3        -6597.9515      -169.9411        91.7351 11m54s/Msamples
       19953750     -6769.4686       819.3        -6598.7014      -170.7672       101.4412 11m54s/Msamples
       19955000     -6793.2632       819.0        -6615.3444      -177.9188       105.6580 11m54s/Msamples
       19956250     -6775.5487       818.8        -6596.8797      -178.6689        94.8385 11m54s/Msamples
       19957500     -6769.4100       818.8        -6595.3744      -174.0355        91.6972 11m54s/Msamples
       19958750     -6777.8071       818.5        -6598.6460      -179.1611       102.7350 11m54s/Msamples
       19960000     -6787.7233       818.1        -6599.1931      -188.5302       113.3760 11m54s/Msamples
       19961250     -6773.4815       818.0        -6594.6576      -178.8238       101.2339 11m54s/Msamples
       19962500     -6770.7649       817.9        -6592.5755      -178.1893        87.4648 11m54s/Msamples
       19963750     -6776.3564       817.7        -6593.8296      -182.5267       105.5198 11m54s/Msamples
       19965000     -6769.3151       817.6        -6593.6866      -175.6285       105.0071 11m54s/Msamples
       19966250     -6763.3905       817.7        -6589.9168      -173.4736        97.9866 11m54s/Msamples
       19967500     -6763.9962       817.9        -6582.4262      -181.5700       115.0783 11m54s/Msamples
       19968750     -6770.2022       817.8        -6586.7201      -183.4821       123.1923 11m54s/Msamples
       19970000     -6766.0677       817.8        -6596.1750      -169.8926        89.3096 11m54s/Msamples
       19971250     -6764.6652       817.9        -6588.3297      -176.3354       108.5224 11m54s/Msamples
       19972500     -6764.2669       818.0        -6594.7664      -169.5004        84.4493 11m54s/Msamples
       19973750     -6769.2951       817.7        -6601.6063      -167.6888        86.4685 11m54s/Msamples
       19975000     -6772.7692       817.6        -6594.4536      -178.3155       112.8146 11m54s/Msamples
       19976250     -6768.1499       817.6        -6596.5599      -171.5899        95.3339 11m54s/Msamples
       19977500     -6782.2073       817.2        -6601.5155      -180.6918       114.8875 11m54s/Msamples
       19978750     -6769.9991       817.1        -6590.2419      -179.7571       108.1716 11m54s/Msamples
       19980000     -6768.6510       817.1        -6594.8743      -173.7766        96.0621 11m54s/Msamples
       19981250     -6750.5658       817.8        -6589.2934      -161.2724        98.7984 11m54s/Msamples
       19982500     -6765.7752       817.9        -6598.6372      -167.1380        89.7907 11m54s/Msamples
       19983750     -6796.6794       817.4        -6614.6438      -182.0355       115.8758 11m54s/Msamples
       19985000     -6781.1672       817.0        -6603.4907      -177.6764       107.4986 11m54s/Msamples
       19986250     -6779.2337       816.6        -6599.8943      -179.3393       108.3203 11m54s/Msamples
       19987500     -6770.1505       816.5        -6598.7979      -171.3525       105.7549 11m54s/Msamples
       19988750     -6768.7935       816.4        -6594.6635      -174.1299        86.7981 11m54s/Msamples
       19990000     -6765.5375       816.5        -6598.1491      -167.3883        98.0942 11m54s/Msamples
       19991250     -6752.6920       817.1        -6588.2976      -164.3944        91.8742 11m54s/Msamples
       19992500     -6768.5929       817.1        -6595.4079      -173.1849        95.9558 11m54s/Msamples
       19993750     -6772.9888       816.9        -6596.1462      -176.8426       104.3914 11m54s/Msamples
       19995000     -6772.5124       816.8        -6603.4474      -169.0650       104.4211 11m54s/Msamples
       19996250     -6761.9245       817.0        -6599.6592      -162.2653        78.9212 11m54s/Msamples
       19997500     -6768.5957       817.0        -6588.2868      -180.3089       114.1711 11m54s/Msamples
       19998750     -6756.5662       817.2        -6585.5514      -171.0147        82.7893 11m54s/Msamples
       20000000     -6766.3151       817.3        -6595.7527      -170.5623        93.7723 11m54s/Msamples
       20001250     -6758.7352       817.6        -6581.4059      -177.3293       104.6295 11m54s/Msamples
       20002500     -6763.1042       817.7        -6587.6149      -175.4893       101.3095 11m54s/Msamples
       20003750     -6763.8245       817.8        -6593.1456      -170.6788        99.2379 11m54s/Msamples
       20005000     -6773.9573       817.7        -6601.4916      -172.4657        92.6759 11m54s/Msamples
       20006250     -6788.8212       817.3        -6601.8047      -187.0165       105.5251 11m54s/Msamples
       20007500     -6779.5867       817.1        -6603.7696      -175.8171        83.8927 11m54s/Msamples
       20008750     -6776.3825       816.9        -6592.8360      -183.5465       105.6012 11m54s/Msamples
       20010000     -6768.9269       816.8        -6594.0961      -174.8308        95.7440 11m54s/Msamples
       20011250     -6763.8491       816.7        -6591.2841      -172.5649        94.3341 11m54s/Msamples
       20012500     -6775.2570       816.5        -6592.7996      -182.4574       106.3072 11m54s/Msamples
       20013750     -6774.1678       816.3        -6593.7266      -180.4411       105.0361 11m54s/Msamples
       20015000     -6771.5028       816.2        -6603.4815      -168.0213        82.8295 11m54s/Msamples
       20016250     -6760.7561       816.4        -6597.7352      -163.0208        82.8749 11m54s/Msamples
       20017500     -6756.9646       816.8        -6591.7190      -165.2455       105.6018 11m54s/Msamples
       20018750     -6755.5227       817.2        -6588.4894      -167.0332       100.9040 11m54s/Msamples
       20020000     -6762.1786       817.4        -6594.5713      -167.6072        97.7146 11m54s/Msamples
       20021250     -6771.1952       817.3        -6607.2806      -163.9145       101.6576 11m54s/Msamples
       20022500     -6764.3040       817.4        -6600.9771      -163.3268        81.4765 11m54s/Msamples
       20023750     -6757.9839       817.1        -6583.6666      -174.3172       102.5393 11m54s/Msamples
       20025000     -6765.1263       817.2        -6594.7587      -170.3675       100.4151 11m54s/Msamples
       20026250     -6755.0017       817.6        -6590.9495      -164.0521        92.8025 11m54s/Msamples
       20027500     -6788.2052       817.3        -6614.6017      -173.6035       107.0994 11m54s/Msamples
       20028750     -6775.3702       817.1        -6609.6010      -165.7691        95.9456 11m54s/Msamples
       20030000     -6769.5849       817.1        -6606.1509      -163.4339       105.9386 11m54s/Msamples
       20031250     -6766.6599       817.1        -6599.8045      -166.8553       101.0078 11m54s/Msamples
       20032500     -6761.7000       817.3        -6596.5004      -165.1995        95.5792 11m54s/Msamples
       20033750     -6779.4565       817.0        -6612.8671      -166.5893        88.8149 11m54s/Msamples
       20035000     -6773.3544       816.9        -6608.1473      -165.2070        95.9386 11m54s/Msamples
       20036250     -6761.0198       817.0        -6602.5582      -158.4615        83.1183 11m54s/Msamples
       20037500     -6759.0901       817.3        -6605.4676      -153.6224        88.7355 11m54s/Msamples
       20038750     -6763.4221       817.4        -6604.9749      -158.4471        95.7286 11m54s/Msamples
       20040000     -6776.3949       817.3        -6617.6749      -158.7200       105.5762 11m54s/Msamples
       20041250     -6771.7192       817.2        -6608.9094      -162.8098        87.6274 11m54s/Msamples
       20042500     -6781.5564       817.0        -6608.5396      -173.0168        97.8223 11m54s/Msamples
       20043750     -6774.2091       816.8        -6601.8667      -172.3424       103.4075 11m54s/Msamples
       20045000     -6758.1669       817.1        -6585.8555      -172.3114        97.6191 11m54s/Msamples
       20046250     -6772.2217       817.0        -6590.5342      -181.6875       106.1261 11m54s/Msamples
       20047500     -6761.9770       817.2        -6586.6625      -175.3144        90.2579 11m54s/Msamples
       20048750     -6761.5875       817.2        -6580.4143      -181.1732        98.9233 11m54s/Msamples
       20050000     -6757.0694       817.5        -6586.0787      -170.9907        86.6623 11m54s/Msamples
       20051250     -6768.1965       817.5        -6582.2055      -185.9909       103.8464 11m54s/Msamples
       20052500     -6770.6257       817.5        -6591.8088      -178.8169        92.2281 11m54s/Msamples
       20053750     -6775.3606       817.4        -6605.3926      -169.9680        79.6370 11m54s/Msamples
       20055000     -6764.7821       817.5        -6591.4247      -173.3573       103.3103 11m54s/Msamples
       20056250     -6747.6552       818.1        -6578.0449      -169.6102        90.0415 11m54s/Msamples
       20057500     -6759.8554       818.3        -6583.7278      -176.1276        99.5570 11m54s/Msamples
       20058750     -6761.3562       818.4        -6586.4334      -174.9228        83.1602 11m54s/Msamples
       20060000     -6764.8269       818.5        -6590.1140      -174.7129        98.2270 11m54s/Msamples
       20061250     -6761.8791       818.5        -6590.6106      -171.2684        79.2055 11m54s/Msamples
       20062500     -6769.8079       818.5        -6581.7145      -188.0934       112.1255 11m54s/Msamples
       20063750     -6771.3173       818.5        -6596.6470      -174.6703        88.7043 11m54s/Msamples
       20065000     -6771.2282       818.5        -6590.4986      -180.7295       103.9141 11m54s/Msamples
       20066250     -6756.7892       818.8        -6583.5000      -173.2892        96.5234 11m54s/Msamples
       20067500     -6777.4100       818.7        -6596.8212      -180.5887       109.6296 11m54s/Msamples
       20068750     -6777.8991       818.6        -6601.9986      -175.9004        92.7392 11m54s/Msamples
       20070000     -6762.9857       818.7        -6599.2465      -163.7392        96.2227 11m54s/Msamples
       20071250     -6776.0636       818.6        -6593.2200      -182.8436       110.6291 11m54s/Msamples
       20072500     -6771.6187       818.6        -6594.7332      -176.8855        96.0075 11m54s/Msamples
       20073750     -6764.3226       818.5        -6590.5332      -173.7893        91.4574 11m54s/Msamples
       20075000     -6770.3056       818.5        -6594.2832      -176.0224        91.7451 11m54s/Msamples
       20076250     -6786.0847       818.3        -6605.2213      -180.8634        98.9899 11m54s/Msamples
       20077500     -6775.6805       818.3        -6593.7060      -181.9744       106.4201 11m54s/Msamples
       20078750     -6759.3524       818.5        -6589.9230      -169.4293        77.3018 11m54s/Msamples
       20080000     -6770.8146       818.4        -6601.2367      -169.5779        79.8547 11m54s/Msamples
       20081250     -6765.1228       818.5        -6594.3031      -170.8197        79.7660 11m54s/Msamples
       20082500     -6770.3644       818.5        -6590.1893      -180.1751        93.9918 11m54s/Msamples
