Starting job 593154 on c3-27 at Wed Apr 15 02:09:46 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:09:48--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:09:48--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.146.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.146.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       18190000     -3388.8723      1300.5        -3227.8262      -161.0460       103.3003 5m29s/Msamples
       18191250     -3380.4600      1301.2        -3226.9146      -153.5454        82.2286 5m29s/Msamples
       18192500     -3390.7593      1301.4        -3232.4445      -158.3147       103.4617 5m29s/Msamples
       18193750     -3396.6107      1301.5        -3239.1385      -157.4721       103.0682 5m29s/Msamples
       18195000     -3381.6469      1302.0        -3233.3187      -148.3281        90.8295 5m29s/Msamples
       18196250     -3373.9815      1302.8        -3221.9611      -152.0204       108.5186 5m29s/Msamples
       18197500     -3379.2661      1303.2        -3227.7878      -151.4782        81.1323 5m29s/Msamples
       18198750     -3382.0787      1303.1        -3222.3127      -159.7660       102.4890 5m29s/Msamples
       18200000     -3394.0160      1303.2        -3235.1224      -158.8935        91.9130 5m29s/Msamples
       18201250     -3389.1741      1303.3        -3228.5432      -160.6309        95.5408 5m29s/Msamples
       18202500     -3397.0235      1303.4        -3231.1324      -165.8911       108.9597 5m29s/Msamples
       18203750     -3380.8845      1303.6        -3223.4496      -157.4349        85.1520 5m29s/Msamples
       18205000     -3394.4553      1303.7        -3222.7405      -171.7147       116.2253 5m29s/Msamples
       18206250     -3384.2654      1303.7        -3230.0936      -154.1717        77.4327 5m29s/Msamples
       18207500     -3398.6615      1303.9        -3232.6106      -166.0509       102.7845 5m29s/Msamples
       18208750     -3388.4886      1303.9        -3225.9460      -162.5426        99.7135 5m29s/Msamples
       18210000     -3396.5916      1304.0        -3230.0781      -166.5135       109.0522 5m29s/Msamples
       18211250     -3393.4149      1303.9        -3226.5144      -166.9005       102.5184 5m29s/Msamples
       18212500     -3392.0222      1303.9        -3232.5524      -159.4697       100.9222 5m29s/Msamples
       18213750     -3386.7807      1303.7        -3223.8758      -162.9048       112.3441 5m29s/Msamples
       18215000     -3402.0665      1304.1        -3246.7482      -155.3182        90.6070 5m29s/Msamples
       18216250     -3391.8831      1304.0        -3237.4392      -154.4438        91.1574 5m29s/Msamples
       18217500     -3390.9715      1303.9        -3235.6740      -155.2975        83.1896 5m29s/Msamples
       18218750     -3399.6776      1304.1        -3238.4877      -161.1899        94.7005 5m29s/Msamples
       18220000     -3386.4116      1303.9        -3227.2214      -159.1902        93.8916 5m29s/Msamples
       18221250     -3385.6572      1303.6        -3224.4506      -161.2065       102.2677 5m29s/Msamples
       18222500     -3384.6968      1303.2        -3227.4181      -157.2786        85.8970 5m29s/Msamples
       18223750     -3394.9099      1303.0        -3233.1000      -161.8098       101.0833 5m29s/Msamples
       18225000     -3393.9702      1303.0        -3228.6940      -165.2761       102.0203 5m29s/Msamples
       18226250     -3391.2659      1302.8        -3229.9408      -161.3250        86.5698 5m29s/Msamples
       18227500     -3396.1109      1302.9        -3227.6840      -168.4268       107.5870 5m29s/Msamples
       18228750     -3391.6570      1302.7        -3232.3044      -159.3526        86.5262 5m29s/Msamples
       18230000     -3398.9733      1303.0        -3236.7254      -162.2478        92.9646 5m29s/Msamples
       18231250     -3393.1827      1302.9        -3226.5771      -166.6056       104.1187 5m29s/Msamples
       18232500     -3405.7483      1303.6        -3229.4686      -176.2797       122.2326 5m29s/Msamples
       18233750     -3391.9552      1303.5        -3231.4799      -160.4753        95.9699 5m29s/Msamples
       18235000     -3392.7595      1303.4        -3231.3107      -161.4487        87.8575 5m29s/Msamples
       18236250     -3394.2350      1303.0        -3221.9645      -172.2705       114.1333 5m29s/Msamples
       18237500     -3408.7261      1303.9        -3236.9129      -171.8131       112.4289 5m29s/Msamples
       18238750     -3383.7054      1303.5        -3216.3042      -167.4012        92.6603 5m29s/Msamples
       18240000     -3389.5863      1303.2        -3220.1944      -169.3919       110.6827 5m29s/Msamples
       18241250     -3388.6327      1302.9        -3220.4394      -168.1932       102.2709 5m29s/Msamples
       18242500     -3381.5309      1302.4        -3218.5711      -162.9598        88.9640 5m29s/Msamples
       18243750     -3384.9634      1301.9        -3224.5461      -160.4173        84.8529 5m29s/Msamples
       18245000     -3384.5731      1301.4        -3220.6700      -163.9031        97.5391 5m29s/Msamples
       18246250     -3389.0391      1301.1        -3222.0669      -166.9722        98.5042 5m29s/Msamples
       18247500     -3385.3689      1300.6        -3222.7825      -162.5864        80.5642 5m29s/Msamples
       18248750     -3406.9781      1300.4        -3229.3419      -177.6361       118.0050 5m29s/Msamples
       18250000     -3391.1489      1300.2        -3225.8226      -165.3262        89.8641 5m29s/Msamples
       18251250     -3398.0356      1300.4        -3225.8287      -172.2069       105.7214 5m29s/Msamples
       18252500     -3392.8564      1300.2        -3226.1927      -166.6636        87.6832 5m29s/Msamples
       18253750     -3403.4746      1300.8        -3225.9281      -177.5465       110.2540 5m29s/Msamples
       18255000     -3394.5113      1300.8        -3231.4905      -163.0207        87.5653 5m29s/Msamples
       18256250     -3390.7472      1300.6        -3225.3718      -165.3754        92.8612 5m29s/Msamples
       18257500     -3391.9260      1300.4        -3226.6840      -165.2420       102.4975 5m29s/Msamples
       18258750     -3386.5915      1300.1        -3225.7145      -160.8770        84.3147 5m29s/Msamples
       18260000     -3393.4183      1300.0        -3233.0478      -160.3705        87.4803 5m29s/Msamples
       18261250     -3394.7388      1299.9        -3232.2294      -162.5093        93.6774 5m29s/Msamples
       18262500     -3390.7059      1299.8        -3229.8288      -160.8771        96.7571 5m29s/Msamples
       18263750     -3399.1520      1300.0        -3227.9697      -171.1823       108.1460 5m29s/Msamples
       18265000     -3402.3991      1300.4        -3236.0486      -166.3505        99.9770 5m29s/Msamples
       18266250     -3385.8166      1300.2        -3228.6159      -157.2007        87.5327 5m29s/Msamples
       18267500     -3389.5431      1300.0        -3221.9902      -167.5528        97.1418 5m29s/Msamples
       18268750     -3391.5993      1299.9        -3224.4242      -167.1751        95.5101 5m29s/Msamples
       18270000     -3384.6447      1299.6        -3212.7628      -171.8818        98.6856 5m29s/Msamples
       18271250     -3405.9341      1300.2        -3227.2689      -178.6652       108.4979 5m29s/Msamples
       18272500     -3389.1264      1300.1        -3213.8797      -175.2467       103.2373 5m29s/Msamples
       18273750     -3406.8186      1300.0        -3226.3567      -180.4619       104.9608 5m29s/Msamples
       18275000     -3387.2240      1299.8        -3221.7362      -165.4878       103.1967 5m29s/Msamples
       18276250     -3384.6338      1299.6        -3225.0602      -159.5735        94.2302 5m29s/Msamples
       18277500     -3388.1695      1299.4        -3228.9341      -159.2353        89.0451 5m29s/Msamples
       18278750     -3395.9225      1299.5        -3233.7909      -162.1315        90.8243 5m29s/Msamples
       18280000     -3400.4717      1299.7        -3233.3807      -167.0910       104.5378 5m29s/Msamples
       18281250     -3391.3115      1299.6        -3230.9022      -160.4093        99.2224 5m29s/Msamples
       18282500     -3385.2566      1299.4        -3225.2324      -160.0241        93.8063 5m29s/Msamples
       18283750     -3386.0166      1299.1        -3229.9360      -156.0806        94.5877 5m29s/Msamples
       18285000     -3385.9613      1298.9        -3229.4221      -156.5391        84.0025 5m29s/Msamples
       18286250     -3390.0103      1298.0        -3236.5192      -153.4910        89.1037 5m29s/Msamples
       18287500     -3400.1916      1298.3        -3235.0889      -165.1027        96.7224 5m29s/Msamples
       18288750     -3379.8287      1298.0        -3223.5415      -156.2872        87.9006 5m29s/Msamples
       18290000     -3405.1154      1298.5        -3232.1704      -172.9450       101.5544 5m29s/Msamples
       18291250     -3395.1218      1298.6        -3229.2410      -165.8808        93.0437 5m29s/Msamples
       18292500     -3395.0683      1298.6        -3228.4461      -166.6222        89.0077 5m29s/Msamples
       18293750     -3404.2296      1299.1        -3235.9846      -168.2449        89.0975 5m29s/Msamples
       18295000     -3413.6143      1300.1        -3238.4920      -175.1223        97.0628 5m29s/Msamples
       18296250     -3403.7763      1300.5        -3230.7502      -173.0260        96.1225 5m29s/Msamples
       18297500     -3415.3416      1301.6        -3237.5003      -177.8413       111.0452 5m29s/Msamples
       18298750     -3401.1194      1301.7        -3224.6725      -176.4469       101.5209 5m29s/Msamples
       18300000     -3403.8682      1302.1        -3233.4984      -170.3698        91.6189 5m29s/Msamples
       18301250     -3400.6948      1302.3        -3225.7466      -174.9482       110.0849 5m29s/Msamples
       18302500     -3398.7222      1302.5        -3235.1632      -163.5590        91.2857 5m29s/Msamples
       18303750     -3398.5136      1302.6        -3224.7137      -173.7998       103.4677 5m29s/Msamples
       18305000     -3391.1004      1302.6        -3223.7764      -167.3239        90.0535 5m29s/Msamples
       18306250     -3395.3546      1302.7        -3215.6107      -179.7439       110.2601 5m29s/Msamples
       18307500     -3379.4522      1302.7        -3214.4434      -165.0088        90.1073 5m29s/Msamples
       18308750     -3395.8936      1302.8        -3228.6360      -167.2576        83.9931 5m29s/Msamples
       18310000     -3402.7733      1303.0        -3225.4065      -177.3667       114.1251 5m29s/Msamples
       18311250     -3395.5361      1301.9        -3227.1051      -168.4309        93.2081 5m29s/Msamples
       18312500     -3398.5411      1302.0        -3226.1784      -172.3627       113.1358 5m29s/Msamples
       18313750     -3415.8161      1302.7        -3232.1433      -183.6728       134.0432 5m29s/Msamples
       18315000     -3408.8332      1303.1        -3228.1852      -180.6479       126.8836 5m29s/Msamples
       18316250     -3396.7336      1303.2        -3224.2539      -172.4796       101.2281 5m29s/Msamples
       18317500     -3401.2452      1303.4        -3228.5334      -172.7117        92.5913 5m29s/Msamples
       18318750     -3387.0511      1303.5        -3219.5095      -167.5416        95.7779 5m29s/Msamples
       18320000     -3405.5516      1303.8        -3232.8236      -172.7280       105.7514 5m29s/Msamples
       18321250     -3391.9383      1303.9        -3216.1590      -175.7792       105.2006 5m29s/Msamples
       18322500     -3394.0563      1303.9        -3215.9691      -178.0871       115.3035 5m29s/Msamples
       18323750     -3392.6472      1304.2        -3227.0735      -165.5736        94.6313 5m29s/Msamples
       18325000     -3404.7046      1304.4        -3225.4348      -179.2698       124.2062 5m29s/Msamples
       18326250     -3403.5269      1304.6        -3231.3649      -172.1619       109.6904 5m29s/Msamples
       18327500     -3407.5286      1304.8        -3236.1715      -171.3571        89.5686 5m29s/Msamples
       18328750     -3402.7184      1304.9        -3232.1426      -170.5757       102.5336 5m29s/Msamples
       18330000     -3391.3459      1305.0        -3227.0429      -164.3030        85.7073 5m29s/Msamples
       18331250     -3409.9740      1305.3        -3229.8077      -180.1662       120.3475 5m29s/Msamples
       18332500     -3397.1574      1305.4        -3226.4795      -170.6778       114.3926 5m29s/Msamples
       18333750     -3392.0997      1305.6        -3233.1567      -158.9429        95.0345 5m29s/Msamples
       18335000     -3392.4950      1305.7        -3238.1113      -154.3836        95.5928 5m29s/Msamples
       18336250     -3396.4034      1305.4        -3233.7521      -162.6512       110.0724 5m29s/Msamples
       18337500     -3384.5687      1305.7        -3223.7364      -160.8323       119.8612 5m29s/Msamples
       18338750     -3385.0697      1306.0        -3225.6599      -159.4097       105.0375 5m29s/Msamples
       18340000     -3387.3688      1306.2        -3230.0734      -157.2954        93.0431 5m29s/Msamples
       18341250     -3389.5478      1306.4        -3222.7502      -166.7975       100.2447 5m29s/Msamples
       18342500     -3387.9136      1306.6        -3226.4094      -161.5042        94.0079 5m29s/Msamples
       18343750     -3378.6046      1307.0        -3220.6558      -157.9488        85.5321 5m29s/Msamples
       18345000     -3377.8679      1274.0        -3218.6256      -159.2422        86.8400 5m29s/Msamples
       18346250     -3387.6443      1307.6        -3229.7267      -157.9175        87.8026 5m29s/Msamples
       18347500     -3374.8530      1274.2        -3217.6163      -157.2367        89.8769 5m29s/Msamples
       18348750     -3376.3733      1274.2        -3222.0961      -154.2772        94.6137 5m29s/Msamples
       18350000     -3396.2395      1274.3        -3227.3714      -168.8681       110.5316 5m29s/Msamples
       18351250     -3385.0412      1274.2        -3216.6037      -168.4375        97.8102 5m29s/Msamples
       18352500     -3387.0918      1274.1        -3219.4978      -167.5939        97.9732 5m29s/Msamples
       18353750     -3392.5229      1274.1        -3221.7843      -170.7386       107.9974 5m29s/Msamples
       18355000     -3381.1976      1274.0        -3210.1159      -171.0816       105.1603 5m29s/Msamples
       18356250     -3383.2600      1273.9        -3218.1488      -165.1111        79.0926 5m29s/Msamples
       18357500     -3381.1199      1273.7        -3214.9334      -166.1864        99.0996 5m29s/Msamples
       18358750     -3383.6594      1273.5        -3220.0833      -163.5760        98.5654 5m29s/Msamples
       18360000     -3393.0155      1273.5        -3222.4351      -170.5803       100.3088 5m29s/Msamples
       18361250     -3389.9158      1272.3        -3222.4399      -167.4758        88.3431 5m29s/Msamples
       18362500     -3390.7926      1272.2        -3213.8630      -176.9295       112.2282 5m29s/Msamples
       18363750     -3383.9025      1272.0        -3219.3236      -164.5788        95.5859 5m29s/Msamples
