Starting job 593025 on c2-25 at Wed Apr 15 01:46:49 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.123
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.123|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       20255000    -13161.8545       415.8       -12985.0586      -176.7959       110.4461 15m19s/Msamples
       20256250    -13145.1603       415.9       -12976.6434      -168.5168        94.1243 15m19s/Msamples
       20257500    -13156.9501       415.9       -12984.5034      -172.4467       102.7821 15m19s/Msamples
       20258750    -13159.0031       416.1       -12983.5984      -175.4046       109.8663 15m19s/Msamples
       20260000    -13152.2765       416.1       -12982.1347      -170.1417       106.7199 15m19s/Msamples
       20261250    -13136.8570       416.0       -12972.5571      -164.2998        93.0441 15m19s/Msamples
       20262500    -13166.7007       416.2       -12989.6927      -177.0080       109.4280 15m19s/Msamples
       20263750    -13152.1156       416.2       -12982.8604      -169.2552        90.6225 15m19s/Msamples
       20265000    -13132.3858       416.3       -12973.6069      -158.7788        67.7986 15m19s/Msamples
       20266250    -13147.7986       416.3       -12982.7463      -165.0522        92.8968 15m19s/Msamples
       20267500    -13150.1461       416.4       -12977.7986      -172.3475       103.4648 15m19s/Msamples
       20268750    -13139.0338       416.4       -12969.8740      -169.1597        89.8840 15m19s/Msamples
       20270000    -13145.4992       416.4       -12977.6437      -167.8555        87.2416 15m19s/Msamples
       20271250    -13146.3267       416.5       -12980.1828      -166.1438        84.6834 15m19s/Msamples
       20272500    -13159.1185       416.6       -12990.7354      -168.3830        94.4576 15m19s/Msamples
       20273750    -13141.2012       416.5       -12973.1714      -168.0298        94.7050 15m19s/Msamples
       20275000    -13138.8301       416.5       -12971.6228      -167.2073        96.8925 15m19s/Msamples
       20276250    -13148.3488       416.5       -12977.8960      -170.4528       110.5667 15m19s/Msamples
       20277500    -13137.4883       416.6       -12973.6047      -163.8836        87.2666 15m19s/Msamples
       20278750    -13144.0842       416.6       -12973.4598      -170.6243        96.8074 15m19s/Msamples
       20280000    -13138.5862       416.6       -12978.4688      -160.1174        78.7377 15m19s/Msamples
       20281250    -13160.5784       416.7       -12988.9147      -171.6636       103.6497 15m19s/Msamples
       20282500    -13147.2776       416.8       -12981.5949      -165.6826        90.6405 15m19s/Msamples
       20283750    -13146.5528       416.8       -12976.7481      -169.8046        94.1204 15m19s/Msamples
       20285000    -13165.3004       417.0       -12996.8928      -168.4075        96.5948 15m19s/Msamples
       20286250    -13135.9544       417.0       -12973.9590      -161.9954        93.4775 15m19s/Msamples
       20287500    -13159.9788       417.1       -12985.1539      -174.8248       117.3760 15m19s/Msamples
       20288750    -13145.8146       417.1       -12981.9046      -163.9100        88.2971 15m19s/Msamples
       20290000    -13139.4859       417.2       -12973.6915      -165.7943       100.4013 15m19s/Msamples
       20291250    -13134.3482       417.2       -12966.5459      -167.8023       101.8557 15m19s/Msamples
       20292500    -13139.2040       417.3       -12975.2397      -163.9642        96.1347 15m19s/Msamples
       20293750    -13142.8424       417.3       -12973.4992      -169.3431       103.1082 15m19s/Msamples
       20295000    -13132.5958       417.4       -12969.5381      -163.0577        88.7520 15m19s/Msamples
       20296250    -13137.9715       417.4       -12973.0346      -164.9368        93.2615 15m19s/Msamples
       20297500    -13140.6485       417.4       -12973.0335      -167.6149       100.1574 15m19s/Msamples
       20298750    -13143.6111       417.3       -12976.9070      -166.7040       103.7739 15m19s/Msamples
       20300000    -13140.1548       417.4       -12975.0744      -165.0804        94.4609 15m19s/Msamples
       20301250    -13159.2605       417.5       -12986.4425      -172.8180       119.7795 15m19s/Msamples
       20302500    -13139.8456       417.5       -12975.8788      -163.9667        81.4227 15m19s/Msamples
       20303750    -13140.6311       417.5       -12971.5573      -169.0737       106.4414 15m19s/Msamples
       20305000    -13142.8633       417.6       -12980.2168      -162.6464        90.2523 15m19s/Msamples
       20306250    -13142.1684       417.6       -12979.5090      -162.6594        95.5614 15m19s/Msamples
       20307500    -13144.4617       417.6       -12976.3936      -168.0680       105.3728 15m19s/Msamples
       20308750    -13142.6697       417.7       -12972.0666      -170.6031       106.0895 15m19s/Msamples
       20310000    -13144.2201       417.7       -12973.3370      -170.8831        99.3714 15m19s/Msamples
       20311250    -13142.6628       417.6       -12968.0209      -174.6418       105.9412 15m19s/Msamples
       20312500    -13155.4619       417.6       -12975.6650      -179.7968       111.6071 15m19s/Msamples
       20313750    -13143.2031       417.7       -12975.5656      -167.6375        91.4647 15m19s/Msamples
       20315000    -13144.2879       417.7       -12975.6540      -168.6338       101.5791 15m19s/Msamples
       20316250    -13141.5614       417.7       -12973.5509      -168.0105        95.0222 15m19s/Msamples
       20317500    -13141.3708       417.8       -12977.2213      -164.1494        85.8565 15m19s/Msamples
       20318750    -13149.2889       417.8       -12972.7387      -176.5502       117.7848 15m19s/Msamples
       20320000    -13145.3128       417.8       -12971.8383      -173.4744       108.1792 15m19s/Msamples
       20321250    -13153.5534       417.9       -12982.6117      -170.9416        97.0985 15m19s/Msamples
       20322500    -13157.4939       417.9       -12985.2468      -172.2470       100.8972 15m19s/Msamples
       20323750    -13142.5003       417.8       -12980.7439      -161.7564        81.0455 15m19s/Msamples
       20325000    -13141.3447       417.9       -12973.0068      -168.3379        92.0493 15m19s/Msamples
       20326250    -13143.8846       417.9       -12974.6716      -169.2130       101.2228 15m19s/Msamples
       20327500    -13156.9003       417.9       -12984.0142      -172.8860       108.2284 15m19s/Msamples
       20328750    -13141.0966       418.0       -12974.7155      -166.3810        87.7853 15m19s/Msamples
       20330000    -13146.6978       418.0       -12978.5254      -168.1723        95.0055 15m19s/Msamples
       20331250    -13178.9416       418.3       -13004.8392      -174.1023       105.3989 15m19s/Msamples
       20332500    -13154.9713       418.3       -12986.0665      -168.9047        88.3721 15m19s/Msamples
       20333750    -13167.8675       418.4       -12992.9182      -174.9493        96.1100 15m19s/Msamples
       20335000    -13152.9658       418.5       -12985.6109      -167.3548        87.3781 15m19s/Msamples
       20336250    -13159.9626       418.5       -12989.6835      -170.2791        88.5609 15m19s/Msamples
       20337500    -13164.9543       418.6       -12991.3810      -173.5732        98.4736 15m19s/Msamples
       20338750    -13164.0493       418.6       -12985.6515      -178.3977        99.6048 15m19s/Msamples
       20340000    -13174.3541       418.7       -12990.9414      -183.4126       117.3700 15m18s/Msamples
       20341250    -13140.0336       418.8       -12981.9667      -158.0669        80.3476 15m18s/Msamples
       20342500    -13153.9907       418.8       -12989.0322      -164.9585        84.2624 15m18s/Msamples
       20343750    -13156.6885       418.8       -12982.1672      -174.5212       104.7988 15m18s/Msamples
       20345000    -13142.3255       418.9       -12971.8633      -170.4622        97.0021 15m18s/Msamples
       20346250    -13151.0680       418.9       -12979.3812      -171.6868        99.5261 15m18s/Msamples
       20347500    -13149.4588       418.9       -12985.5594      -163.8994        99.8303 15m18s/Msamples
       20348750    -13145.7640       418.9       -12981.1124      -164.6515       101.0494 15m18s/Msamples
       20350000    -13147.9627       418.9       -12984.9137      -163.0490        96.5196 15m18s/Msamples
       20351250    -13147.7361       418.9       -12980.6032      -167.1328        89.4114 15m18s/Msamples
       20352500    -13135.8588       419.0       -12973.6447      -162.2141        87.1436 15m18s/Msamples
       20353750    -13134.3499       419.2       -12973.3099      -161.0400        83.2645 15m18s/Msamples
       20355000    -13142.7712       419.2       -12977.1945      -165.5767        92.8427 15m18s/Msamples
       20356250    -13149.7118       419.2       -12984.1083      -165.6034        94.5455 15m18s/Msamples
       20357500    -13148.2688       419.2       -12976.4285      -171.8402       111.7088 15m18s/Msamples
       20358750    -13148.3009       419.2       -12975.5951      -172.7057       111.4952 15m18s/Msamples
       20360000    -13142.0225       419.3       -12976.1295      -165.8930        90.5726 15m18s/Msamples
       20361250    -13157.2419       419.1       -12985.2544      -171.9874       105.1740 15m18s/Msamples
       20362500    -13151.2638       419.1       -12979.3855      -171.8783       101.4595 15m18s/Msamples
       20363750    -13153.3119       419.1       -12988.7528      -164.5591        88.7270 15m18s/Msamples
       20365000    -13143.1104       419.2       -12974.3952      -168.7152       100.0860 15m18s/Msamples
       20366250    -13147.4329       419.2       -12977.7487      -169.6841       103.5875 15m18s/Msamples
       20367500    -13136.9009       419.3       -12979.3916      -157.5093        68.4981 15m18s/Msamples
       20368750    -13157.7006       419.3       -12984.6763      -173.0243       122.2414 15m18s/Msamples
       20370000    -13138.4641       419.4       -12979.9167      -158.5473        97.7527 15m18s/Msamples
       20371250    -13144.2724       419.4       -12978.6703      -165.6020        99.4553 15m18s/Msamples
       20372500    -13133.1581       419.5       -12974.4050      -158.7530        87.2904 15m18s/Msamples
       20373750    -13144.7534       419.5       -12975.3447      -169.4086       108.0366 15m18s/Msamples
       20375000    -13126.1284       419.7       -12965.9560      -160.1724        92.0116 15m18s/Msamples
       20376250    -13139.8363       419.8       -12979.1146      -160.7216        79.7304 15m18s/Msamples
       20377500    -13146.0837       419.8       -12971.8598      -174.2239       114.2844 15m18s/Msamples
       20378750    -13129.6959       420.0       -12967.7569      -161.9389        92.4825 15m18s/Msamples
       20380000    -13140.7085       420.0       -12978.1855      -162.5229        88.9291 15m18s/Msamples
       20381250    -13150.8962       420.0       -12984.7011      -166.1951        98.8280 15m18s/Msamples
       20382500    -13148.1122       420.0       -12981.8433      -166.2689       100.2282 15m18s/Msamples
       20383750    -13147.8120       420.1       -12976.1636      -171.6484       105.7044 15m18s/Msamples
       20385000    -13152.8249       420.1       -12982.9918      -169.8331       101.0157 15m18s/Msamples
       20386250    -13153.2275       420.1       -12984.3806      -168.8468        99.2216 15m18s/Msamples
       20387500    -13141.4193       420.1       -12972.9203      -168.4990        99.7179 15m18s/Msamples
       20388750    -13144.5756       420.1       -12977.5871      -166.9884        95.9169 15m18s/Msamples
       20390000    -13146.6628       420.2       -12982.5568      -164.1060        90.5489 15m18s/Msamples
       20391250    -13160.8043       420.2       -12980.8822      -179.9221       122.1107 15m18s/Msamples
       20392500    -13145.7408       420.2       -12979.2663      -166.4745        94.8591 15m18s/Msamples
       20393750    -13154.4075       420.2       -12979.3549      -175.0526       106.1796 15m18s/Msamples
       20395000    -13149.5198       420.2       -12980.2323      -169.2875        91.7818 15m18s/Msamples
       20396250    -13163.5234       420.3       -12982.4816      -181.0418       113.4214 15m18s/Msamples
       20397500    -13156.2261       420.3       -12981.5303      -174.6958       102.4004 15m18s/Msamples
       20398750    -13159.5978       420.3       -12983.2600      -176.3377       107.5081 15m18s/Msamples
       20400000    -13163.1880       420.3       -12984.6410      -178.5470       116.4711 15m18s/Msamples
       20401250    -13149.1485       420.3       -12983.3757      -165.7728        85.4662 15m18s/Msamples
       20402500    -13139.0084       420.4       -12971.4022      -167.6062        83.1854 15m18s/Msamples
       20403750    -13152.3731       420.4       -12982.1674      -170.2056        93.5695 15m18s/Msamples
       20405000    -13160.2269       420.4       -12989.9744      -170.2525        91.0164 15m18s/Msamples
       20406250    -13163.6310       420.5       -12984.2544      -179.3766       109.2354 15m18s/Msamples
       20407500    -13160.5167       420.5       -12987.2353      -173.2814       100.8820 15m18s/Msamples
       20408750    -13145.7525       420.5       -12977.2516      -168.5009       100.5433 15m18s/Msamples
       20410000    -13140.1496       420.6       -12975.3141      -164.8354        88.0590 15m18s/Msamples
       20411250    -13152.9793       420.6       -12989.5035      -163.4757        86.8199 15m18s/Msamples
       20412500    -13158.4656       420.6       -12985.0971      -173.3684       101.2381 15m18s/Msamples
       20413750    -13147.6535       420.6       -12970.0923      -177.5612       103.5347 15m18s/Msamples
       20415000    -13148.7944       420.6       -12974.6447      -174.1497        97.5174 15m18s/Msamples
