Starting job 592976 on c2-7 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:20--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  207K 40s
       24588750    -15585.6525       509.4       -15422.8435      -162.8089        99.4536 19m59s/Msamples
       24590000    -15589.3845       509.6       -15423.5455      -165.8389       105.6007 19m59s/Msamples
       24591250    -15591.6933       509.8       -15429.7076      -161.9857        93.4424 19m59s/Msamples
       24592500    -15583.7931       509.8       -15420.0445      -163.7486        99.6974 19m59s/Msamples
       24593750    -15587.4279       509.9       -15429.5777      -157.8502        95.0587 19m59s/Msamples
       24595000    -15580.8031       509.9       -15420.2576      -160.5455        93.2806 19m59s/Msamples
       24596250    -15580.5079       509.9       -15422.7058      -157.8020        95.9013 19m59s/Msamples
       24597500    -15587.0932       510.0       -15423.5249      -163.5682       105.9888 19m59s/Msamples
       24598750    -15576.5044       509.8       -15423.9909      -152.5135        86.2281 19m59s/Msamples
       24600000    -15586.8344       509.9       -15426.6221      -160.2122        95.6905 19m59s/Msamples
       24601250    -15571.8171       509.8       -15416.5698      -155.2472        79.7601 19m59s/Msamples
       24602500    -15575.9794       509.7       -15421.0031      -154.9762       101.5857 19m59s/Msamples
       24603750    -15568.9738       509.6       -15411.4646      -157.5092        96.6306 19m59s/Msamples
       24605000    -15572.2697       509.5       -15411.2379      -161.0318        97.2062 19m59s/Msamples
       24606250    -15570.9475       509.3       -15409.1910      -161.7565       110.6073 19m59s/Msamples
       24607500    -15571.4944       509.2       -15416.8750      -154.6193        96.5908 19m59s/Msamples
       24608750    -15581.7330       509.2       -15423.3501      -158.3828        94.4826 19m59s/Msamples
       24610000    -15574.2112       509.1       -15416.7194      -157.4917        91.7963 19m59s/Msamples
       24611250    -15567.4583       509.0       -15413.7850      -153.6732        88.3565 19m59s/Msamples
       24612500    -15577.3548       508.9       -15419.1742      -158.1805        93.5669 19m59s/Msamples
       24613750    -15580.9642       508.9       -15415.6131      -165.3511       113.1951 19m59s/Msamples
       24615000    -15584.3819       509.0       -15421.4243      -162.9575       105.8227 19m59s/Msamples
       24616250    -15580.2352       508.9       -15420.8413      -159.3938        99.9535 19m59s/Msamples
       24617500    -15585.3995       509.0       -15419.3337      -166.0657       105.8191 19m59s/Msamples
       24618750    -15563.6297       508.9       -15407.8098      -155.8199        88.5489 19m59s/Msamples
       24620000    -15585.3488       508.9       -15417.0271      -168.3217        99.2210 19m59s/Msamples
       24621250    -15587.9422       509.0       -15419.7578      -168.1843        99.3872 19m59s/Msamples
       24622500    -15592.5987       509.2       -15426.6431      -165.9555        99.5452 19m59s/Msamples
       24623750    -15580.2158       509.1       -15409.3228      -170.8930       108.9813 19m59s/Msamples
       24625000    -15577.0355       509.0       -15411.0492      -165.9862        95.9301 19m59s/Msamples
       24626250    -15597.6885       509.4       -15431.8983      -165.7901       105.3976 19m59s/Msamples
       24627500    -15592.7077       509.5       -15425.8085      -166.8991        99.1184 19m59s/Msamples
       24628750    -15581.8327       509.6       -15415.3026      -166.5300       101.9833 19m59s/Msamples
       24630000    -15591.9447       509.7       -15420.3430      -171.6017       112.1891 19m59s/Msamples
       24631250    -15593.9084       509.9       -15428.3908      -165.5175        97.0020 19m59s/Msamples
       24632500    -15585.0912       510.0       -15420.5273      -164.5639        93.8590 19m59s/Msamples
       24633750    -15584.5623       510.0       -15418.1165      -166.4458        91.6986 19m59s/Msamples
       24635000    -15593.8599       510.2       -15421.0006      -172.8593       109.2050 19m59s/Msamples
       24636250    -15600.8804       510.6       -15425.3616      -175.5188       122.0315 19m59s/Msamples
       24637500    -15585.1108       510.7       -15417.9838      -167.1270       107.0395 19m59s/Msamples
       24638750    -15592.7440       510.8       -15427.9696      -164.7743        98.6987 19m59s/Msamples
       24640000    -15579.8414       510.8       -15422.3700      -157.4714        82.7364 19m59s/Msamples
       24641250    -15584.7219       510.9       -15420.3305      -164.3914       104.6919 19m59s/Msamples
       24642500    -15593.4772       511.0       -15417.9052      -175.5720       121.1953 19m59s/Msamples
       24643750    -15591.3082       511.2       -15429.2722      -162.0359        86.1121 19m59s/Msamples
       24645000    -15578.0783       511.2       -15416.4679      -161.6103        98.3711 19m59s/Msamples
       24646250    -15593.1109       511.3       -15429.1310      -163.9799        92.4187 19m59s/Msamples
       24647500    -15592.2220       511.5       -15429.1732      -163.0488       105.3063 19m59s/Msamples
       24648750    -15589.8136       511.5       -15426.2500      -163.5636       100.3282 19m59s/Msamples
       24650000    -15580.0159       511.5       -15418.1390      -161.8769        99.2234 19m59s/Msamples
       24651250    -15580.2506       511.5       -15420.0751      -160.1754        93.2747 19m59s/Msamples
       24652500    -15583.7927       511.5       -15420.8416      -162.9510        93.6215 19m59s/Msamples
       24653750    -15569.4024       511.5       -15408.3339      -161.0685        94.4773 19m59s/Msamples
       24655000    -15577.0721       511.5       -15419.3248      -157.7472        95.7916 19m59s/Msamples
       24656250    -15582.6183       511.5       -15414.3401      -168.2782       110.4113 19m59s/Msamples
       24657500    -15581.6405       511.5       -15419.2995      -162.3409       100.3443 19m59s/Msamples
       24658750    -15582.2774       511.5       -15416.9485      -165.3289       101.2211 19m59s/Msamples
       24660000    -15587.4883       511.6       -15413.0740      -174.4143       119.2252 19m59s/Msamples
       24661250    -15576.9564       511.6       -15412.0979      -164.8584       101.9902 19m59s/Msamples
       24662500    -15575.1441       511.5       -15409.1803      -165.9637       106.4723 19m59s/Msamples
       24663750    -15577.1952       511.5       -15411.1723      -166.0228       104.9805 19m59s/Msamples
       24665000    -15566.6580       511.4       -15407.0599      -159.5981        89.4362 19m59s/Msamples
       24666250    -15581.1014       511.4       -15416.0059      -165.0955        96.9891 19m59s/Msamples
       24667500    -15569.5440       511.3       -15411.0610      -158.4829        83.3703 19m59s/Msamples
       24668750    -15585.0121       511.4       -15414.4886      -170.5234       108.5854 19m59s/Msamples
       24670000    -15576.6455       511.3       -15408.8238      -167.8217       107.6938 19m59s/Msamples
       24671250    -15584.6778       511.4       -15418.1673      -166.5105       110.3912 19m59s/Msamples
       24672500    -15580.4450       511.4       -15419.0708      -161.3742       102.7855 19m59s/Msamples
       24673750    -15572.7869       511.3       -15412.5903      -160.1965        99.8532 19m59s/Msamples
       24675000    -15576.7976       511.3       -15419.6199      -157.1777        89.1064 19m59s/Msamples
       24676250    -15581.3075       511.3       -15415.8492      -165.4583        98.2943 19m59s/Msamples
       24677500    -15579.5384       511.2       -15411.1177      -168.4206       105.8177 19m59s/Msamples
       24678750    -15578.8231       511.2       -15415.1065      -163.7165        93.5736 19m59s/Msamples
       24680000    -15578.6876       511.2       -15415.8439      -162.8436        93.7908 19m59s/Msamples
       24681250    -15590.7827       511.3       -15414.4608      -176.3219       113.1769 19m59s/Msamples
       24682500    -15581.3827       511.3       -15415.2339      -166.1488       101.0947 19m59s/Msamples
       24683750    -15580.7828       511.3       -15418.3981      -162.3846        87.9774 19m59s/Msamples
       24685000    -15578.7156       511.3       -15414.9476      -163.7679        91.5809 19m59s/Msamples
       24686250    -15585.8879       511.4       -15419.8333      -166.0545        91.1720 19m59s/Msamples
       24687500    -15585.4394       511.4       -15418.0463      -167.3931        96.2128 19m59s/Msamples
       24688750    -15586.7974       511.5       -15421.1294      -165.6679        88.8707 19m59s/Msamples
       24690000    -15589.3669       511.6       -15421.3541      -168.0127        98.1013 19m59s/Msamples
       24691250    -15587.6108       511.7       -15419.3730      -168.2378       100.1789 19m59s/Msamples
       24692500    -15592.5372       511.9       -15428.0700      -164.4671        96.0249 19m59s/Msamples
       24693750    -15587.0683       512.0       -15422.7890      -164.2792        88.9153 19m59s/Msamples
       24695000    -15583.2297       512.0       -15422.9432      -160.2864        88.0938 19m59s/Msamples
       24696250    -15595.5189       512.2       -15421.6260      -173.8929       123.2181 19m59s/Msamples
       24697500    -15594.3164       512.4       -15422.7572      -171.5591       107.0550 19m59s/Msamples
       24698750    -15579.9135       512.4       -15417.0493      -162.8642        87.5887 19m59s/Msamples
       24700000    -15596.8229       512.7       -15426.3383      -170.4845       110.3172 19m59s/Msamples
       24701250    -15597.1087       512.9       -15434.6332      -162.4755        89.0603 19m59s/Msamples
       24702500    -15592.5407       513.0       -15425.6268      -166.9138        93.1763 19m59s/Msamples
       24703750    -15580.7661       513.1       -15411.9544      -168.8116       101.4138 19m59s/Msamples
       24705000    -15581.8012       513.1       -15417.5108      -164.2904        99.1436 19m59s/Msamples
       24706250    -15583.6398       513.1       -15422.6978      -160.9420        77.7616 19m59s/Msamples
       24707500    -15589.7781       513.2       -15424.3245      -165.4536       101.3834 19m59s/Msamples
       24708750    -15586.3409       513.3       -15430.6475      -155.6933        82.6260 19m59s/Msamples
       24710000    -15582.7776       513.3       -15418.0026      -164.7750       104.7489 19m59s/Msamples
       24711250    -15573.2212       513.3       -15415.1326      -158.0886        79.8076 19m59s/Msamples
       24712500    -15577.3103       513.2       -15418.0142      -159.2961        90.2152 19m59s/Msamples
       24713750    -15584.0210       513.3       -15429.8551      -154.1658        85.0344 19m59s/Msamples
       24715000    -15592.5620       513.4       -15427.3689      -165.1931        91.5772 19m59s/Msamples
       24716250    -15565.6819       513.4       -15407.2943      -158.3876        89.2052 19m59s/Msamples
       24717500    -15586.3919       513.4       -15419.0512      -167.3406       103.9555 19m59s/Msamples
       24718750    -15600.0271       513.7       -15425.6837      -174.3434       115.2872 19m59s/Msamples
       24720000    -15576.8827       513.7       -15410.2374      -166.6453        88.8287 19m59s/Msamples
       24721250    -15596.8931       513.9       -15426.3126      -170.5804       100.9007 19m59s/Msamples
       24722500    -15583.3861       514.0       -15418.5726      -164.8134        84.9329 19m59s/Msamples
       24723750    -15599.1017       514.2       -15436.4467      -162.6550        95.3923 19m59s/Msamples
       24725000    -15595.5414       514.4       -15426.0196      -169.5217        98.3773 19m59s/Msamples
       24726250    -15591.6638       514.5       -15423.1088      -168.5549       100.2757 19m59s/Msamples
       24727500    -15602.1770       514.8       -15430.3200      -171.8569        99.0720 19m59s/Msamples
       24728750    -15596.6053       515.0       -15420.9987      -175.6066       102.5720 19m59s/Msamples
       24730000    -15586.1356       515.0       -15420.8542      -165.2813        97.8989 19m59s/Msamples
       24731250    -15576.4157       515.0       -15416.2061      -160.2096        91.2055 19m59s/Msamples
       24732500    -15592.1540       515.1       -15423.3054      -168.8485        98.1774 19m59s/Msamples
       24733750    -15597.6204       515.3       -15426.1251      -171.4953       102.1919 19m59s/Msamples
       24735000    -15595.6609       515.5       -15426.7146      -168.9462       106.5322 19m59s/Msamples
       24736250    -15585.8210       515.5       -15423.7194      -162.1016        90.8960 19m59s/Msamples
       24737500    -15583.7546       515.5       -15416.8733      -166.8813       102.3441 19m59s/Msamples
       24738750    -15576.1526       515.5       -15416.8083      -159.3442        82.6934 19m59s/Msamples
       24740000    -15592.0201       515.6       -15427.7701      -164.2500        99.5314 19m59s/Msamples
       24741250    -15582.8592       515.6       -15420.6498      -162.2094        93.9108 19m59s/Msamples
       24742500    -15590.3126       515.7       -15423.5385      -166.7741       111.3583 19m59s/Msamples
       24743750    -15581.7590       515.8       -15419.4823      -162.2766        93.6529 19m59s/Msamples
       24745000    -15578.8100       515.8       -15415.2058      -163.6042       104.1903 19m59s/Msamples
       24746250    -15574.6642       515.8       -15415.3159      -159.3482       107.5732 19m59s/Msamples
       24747500    -15586.8138       515.8       -15421.7467      -165.0670       111.1844 19m59s/Msamples
       24748750    -15571.5983       515.8       -15411.8777      -159.7206        94.4032 19m59s/Msamples
       24750000    -15588.4793       515.9       -15423.3706      -165.1086       101.1024 19m59s/Msamples
       24751250    -15587.1873       515.9       -15419.5429      -167.6444       103.6479 19m59s/Msamples
       24752500    -15592.4054       516.1       -15425.0896      -167.3157       103.0821 19m59s/Msamples
