Starting job 593155 on c3-27 at Wed Apr 15 02:09:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:09:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:09:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.146.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.146.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       23846250     -4011.9413       709.3        -3855.2453      -156.6959        94.9792 6m34s/Msamples
       23847500     -4017.5159       709.4        -3859.8587      -157.6571        97.9937 6m34s/Msamples
       23848750     -4009.6279       708.9        -3852.2541      -157.3737        99.2582 6m34s/Msamples
       23850000     -4016.4799       709.0        -3856.9043      -159.5756        93.9310 6m34s/Msamples
       23851250     -4022.3611       709.0        -3860.1483      -162.2128        97.3676 6m34s/Msamples
       23852500     -4022.1229       709.0        -3856.0916      -166.0312       112.3056 6m34s/Msamples
       23853750     -4014.4227       709.1        -3848.5854      -165.8372       102.1934 6m34s/Msamples
       23855000     -4019.8778       709.1        -3851.8923      -167.9854        93.3563 6m34s/Msamples
       23856250     -4037.5769       709.2        -3863.4037      -174.1732       109.7268 6m34s/Msamples
       23857500     -4023.4971       709.3        -3855.2386      -168.2585       104.5113 6m34s/Msamples
       23858750     -4015.5973       709.3        -3850.8002      -164.7971        83.3473 6m34s/Msamples
       23860000     -4025.9539       709.4        -3862.8782      -163.0757        82.3360 6m34s/Msamples
       23861250     -4038.3137       709.6        -3868.8927      -169.4209       108.4202 6m34s/Msamples
       23862500     -4014.0078       709.7        -3853.6688      -160.3390        89.5309 6m34s/Msamples
       23863750     -4030.1288       709.8        -3856.6863      -173.4425       103.1435 6m34s/Msamples
       23865000     -4015.2805       709.8        -3849.5496      -165.7309       109.8047 6m34s/Msamples
       23866250     -4020.7055       709.9        -3857.4656      -163.2398        99.8339 6m34s/Msamples
       23867500     -4003.7155       710.0        -3844.9694      -158.7460       105.0897 6m34s/Msamples
       23868750     -4012.1787       710.1        -3852.1877      -159.9910       101.7395 6m34s/Msamples
       23870000     -4012.6393       710.2        -3854.7059      -157.9333        95.8323 6m34s/Msamples
       23871250     -4009.5960       710.3        -3855.8913      -153.7047        97.4470 6m34s/Msamples
       23872500     -4016.1761       710.3        -3859.0444      -157.1317       100.5590 6m34s/Msamples
       23873750     -4016.9726       710.4        -3860.4649      -156.5076       102.0395 6m34s/Msamples
       23875000     -4022.8502       710.4        -3862.5670      -160.2832        91.8011 6m34s/Msamples
       23876250     -4029.9444       710.5        -3866.0650      -163.8793       105.6499 6m34s/Msamples
       23877500     -4034.1307       710.7        -3870.4292      -163.7015       109.1685 6m34s/Msamples
       23878750     -4011.1236       710.7        -3849.6672      -161.4563       107.3910 6m34s/Msamples
       23880000     -4022.3236       710.8        -3867.6120      -154.7115        89.6207 6m34s/Msamples
       23881250     -4006.4297       710.8        -3847.9435      -158.4862       100.5097 6m34s/Msamples
       23882500     -4027.1755       710.9        -3857.1528      -170.0226       109.3709 6m34s/Msamples
       23883750     -4024.7834       711.0        -3858.0170      -166.7664       107.9683 6m34s/Msamples
       23885000     -4018.6073       711.0        -3856.5773      -162.0300       104.6186 6m34s/Msamples
       23886250     -4007.8546       710.8        -3847.5907      -160.2638        94.0471 6m34s/Msamples
       23887500     -4019.0069       710.8        -3852.7233      -166.2835        95.4610 6m34s/Msamples
       23888750     -4013.8454       710.9        -3850.4607      -163.3846       104.1531 6m34s/Msamples
       23890000     -4022.4897       710.9        -3867.2336      -155.2560        90.1850 6m34s/Msamples
       23891250     -4013.6763       710.9        -3856.4525      -157.2237       104.4186 6m34s/Msamples
       23892500     -4014.2197       711.0        -3859.2686      -154.9510        95.2600 6m34s/Msamples
       23893750     -4011.0486       711.0        -3857.9519      -153.0967        95.4967 6m34s/Msamples
       23895000     -4012.4560       711.0        -3855.5382      -156.9178        97.9938 6m34s/Msamples
       23896250     -4021.7503       711.1        -3854.8769      -166.8734       101.8260 6m34s/Msamples
       23897500     -4010.6216       711.1        -3854.3556      -156.2659        84.6188 6m34s/Msamples
       23898750     -4005.1488       710.2        -3848.4280      -156.7207        83.7550 6m34s/Msamples
       23900000     -4007.4290       710.2        -3845.9721      -161.4568        92.0378 6m34s/Msamples
       23901250     -4018.0619       710.2        -3850.0668      -167.9950        90.6255 6m34s/Msamples
       23902500     -4017.5509       710.3        -3846.0035      -171.5473       110.1960 6m34s/Msamples
       23903750     -4019.3149       710.3        -3860.1664      -159.1484        92.8066 6m34s/Msamples
       23905000     -4028.4223       710.4        -3861.8504      -166.5719       108.2904 6m34s/Msamples
       23906250     -4019.2338       710.5        -3858.5649      -160.6688        93.4587 6m34s/Msamples
       23907500     -4022.6930       710.5        -3852.8053      -169.8877       117.2846 6m34s/Msamples
       23908750     -4008.6361       710.5        -3856.0860      -152.5501        86.0220 6m34s/Msamples
       23910000     -4008.1899       710.5        -3852.7783      -155.4115        88.9034 6m34s/Msamples
       23911250     -4020.2827       710.2        -3858.7876      -161.4950       100.6919 6m34s/Msamples
       23912500     -4018.0279       710.2        -3856.8768      -161.1511        94.0035 6m34s/Msamples
       23913750     -4023.8396       710.3        -3859.5259      -164.3137        98.6630 6m34s/Msamples
       23915000     -4020.8340       710.4        -3861.0806      -159.7533        86.3350 6m34s/Msamples
       23916250     -4020.4414       710.4        -3860.2015      -160.2398        94.9692 6m34s/Msamples
       23917500     -4020.3077       710.4        -3861.0356      -159.2720        84.2907 6m34s/Msamples
       23918750     -4007.2479       710.5        -3854.5773      -152.6706        89.2325 6m34s/Msamples
       23920000     -4010.1361       710.5        -3854.3072      -155.8289        90.6463 6m34s/Msamples
       23921250     -4012.8893       710.5        -3856.7141      -156.1752        88.0073 6m34s/Msamples
       23922500     -4008.9722       710.5        -3852.5835      -156.3887        88.2998 6m34s/Msamples
       23923750     -4004.9524       710.2        -3851.0033      -153.9491        90.7756 6m34s/Msamples
       23925000     -4006.6082       710.3        -3856.3091      -150.2991        90.7501 6m34s/Msamples
       23926250     -4013.1576       710.3        -3854.4341      -158.7234        96.9954 6m34s/Msamples
       23927500     -4017.4416       710.3        -3861.4862      -155.9554       101.6919 6m34s/Msamples
       23928750     -4027.9512       710.4        -3857.4520      -170.4992       125.7833 6m34s/Msamples
       23930000     -4007.5071       710.4        -3848.0575      -159.4496        93.6379 6m34s/Msamples
       23931250     -4025.8456       710.5        -3857.2715      -168.5740       110.5824 6m34s/Msamples
       23932500     -4026.9634       710.7        -3861.1082      -165.8552       100.9507 6m34s/Msamples
       23933750     -4014.5364       710.7        -3853.1832      -161.3531        94.1959 6m34s/Msamples
       23935000     -4008.6042       710.7        -3847.4662      -161.1380        85.6999 6m34s/Msamples
       23936250     -4009.0279       710.1        -3849.0096      -160.0182        84.4395 6m34s/Msamples
       23937500     -4019.3214       710.2        -3857.5505      -161.7708        79.5317 6m34s/Msamples
       23938750     -4020.4957       710.2        -3864.5776      -155.9180        89.0305 6m34s/Msamples
       23940000     -4031.1007       710.4        -3868.6734      -162.4272       106.0644 6m34s/Msamples
       23941250     -4015.1800       710.4        -3863.1087      -152.0712        85.1915 6m34s/Msamples
       23942500     -4030.3659       710.6        -3866.5690      -163.7968       109.3860 6m34s/Msamples
       23943750     -4016.2188       710.6        -3858.1947      -158.0240        96.0436 6m34s/Msamples
       23945000     -4015.6313       710.6        -3855.6026      -160.0286       100.7297 6m34s/Msamples
       23946250     -4019.1102       710.7        -3858.4720      -160.6382        93.6990 6m34s/Msamples
       23947500     -4024.9089       710.7        -3862.8801      -162.0287       103.3431 6m34s/Msamples
       23948750     -4012.9411       710.7        -3854.1443      -158.7967        94.9025 6m34s/Msamples
       23950000     -4019.9990       710.7        -3868.3899      -151.6091        87.3077 6m34s/Msamples
       23951250     -4005.8839       710.7        -3847.3478      -158.5360        95.4369 6m34s/Msamples
       23952500     -4011.5071       710.7        -3854.7418      -156.7653        91.4705 6m34s/Msamples
       23953750     -4003.9020       710.8        -3851.6553      -152.2467        92.2898 6m34s/Msamples
       23955000     -4012.0234       710.8        -3861.1795      -150.8439        84.4861 6m34s/Msamples
       23956250     -3999.2291       702.5        -3850.2263      -149.0028        82.9541 6m34s/Msamples
       23957500     -4017.0028       702.6        -3858.3933      -158.6094       101.4670 6m34s/Msamples
       23958750     -4010.5362       702.6        -3861.3761      -149.1601        92.9889 6m34s/Msamples
       23960000     -4019.6358       702.6        -3862.2616      -157.3742        94.6700 6m34s/Msamples
       23961250     -4006.3688       702.6        -3857.6803      -148.6884        92.3200 6m34s/Msamples
       23962500     -4017.3022       702.7        -3863.0016      -154.3005       104.2274 6m34s/Msamples
       23963750     -4013.2176       702.6        -3864.1106      -149.1070        79.1630 6m34s/Msamples
       23965000     -4022.6368       702.7        -3858.6345      -164.0022       105.4377 6m34s/Msamples
       23966250     -4024.9038       702.8        -3864.7358      -160.1680        98.6982 6m34s/Msamples
       23967500     -4016.0562       702.8        -3861.1795      -154.8766       100.1394 6m34s/Msamples
       23968750     -4008.9722       702.8        -3854.9241      -154.0481        93.7887 6m34s/Msamples
       23970000     -4005.8576       702.8        -3853.4508      -152.4068        86.4373 6m34s/Msamples
       23971250     -4020.3566       702.9        -3860.1731      -160.1835        97.0979 6m34s/Msamples
       23972500     -4024.2560       702.9        -3868.9576      -155.2984        97.4943 6m34s/Msamples
       23973750     -4022.3208       703.5        -3860.4100      -161.9108        98.8075 6m34s/Msamples
       23975000     -4019.5590       703.5        -3857.6600      -161.8990        98.4251 6m34s/Msamples
       23976250     -4019.7177       703.5        -3848.9502      -170.7675       106.5882 6m34s/Msamples
       23977500     -4025.6564       703.6        -3862.5564      -163.1000        97.2250 6m34s/Msamples
       23978750     -4010.8594       712.1        -3850.8116      -160.0478        88.9338 6m34s/Msamples
       23980000     -4021.8696       703.7        -3857.4166      -164.4529       103.7571 6m34s/Msamples
       23981250     -4013.2818       712.1        -3854.5943      -158.6875        97.0362 6m34s/Msamples
       23982500     -4006.0740       712.1        -3846.5834      -159.4905        98.1574 6m34s/Msamples
       23983750     -4017.4732       712.1        -3860.1725      -157.3007       105.0675 6m34s/Msamples
       23985000     -4003.4709       712.1        -3853.1559      -150.3149        86.8781 6m34s/Msamples
       23986250     -4000.0766       712.4        -3855.7406      -144.3360        75.6632 6m34s/Msamples
       23987500     -4010.5699       712.3        -3858.6320      -151.9379        87.9695 6m34s/Msamples
       23988750     -4008.0887       712.3        -3848.5548      -159.5338        95.4780 6m34s/Msamples
       23990000     -4010.9299       712.2        -3845.5937      -165.3361       101.1604 6m34s/Msamples
       23991250     -4004.0109       712.2        -3852.5201      -151.4907        98.4509 6m34s/Msamples
       23992500     -3999.1070       712.1        -3846.3698      -152.7372        87.5274 6m34s/Msamples
       23993750     -4002.0591       712.0        -3846.5951      -155.4639       100.2548 6m34s/Msamples
       23995000     -3994.0451       711.9        -3841.7021      -152.3430        88.5962 6m34s/Msamples
       23996250     -4017.7521       711.9        -3861.0335      -156.7185        90.1575 6m34s/Msamples
       23997500     -4013.9584       711.9        -3852.9019      -161.0565        83.1457 6m34s/Msamples
       23998750     -4019.4685       712.2        -3854.5303      -164.9381       106.7934 6m34s/Msamples
       24000000     -4024.4549       712.3        -3864.8252      -159.6297        95.9695 6m34s/Msamples
       24001250     -4017.0622       712.3        -3853.5902      -163.4720        96.0173 6m34s/Msamples
       24002500     -4013.1167       712.2        -3850.3659      -162.7508        93.8772 6m34s/Msamples
       24003750     -4017.1421       712.2        -3851.3468      -165.7953       107.5408 6m34s/Msamples
       24005000     -4016.4571       712.2        -3850.4712      -165.9858        99.7870 6m34s/Msamples
       24006250     -4015.6838       712.2        -3855.2339      -160.4498        95.6471 6m34s/Msamples
       24007500     -4018.3394       712.2        -3853.1733      -165.1661       100.3251 6m34s/Msamples
       24008750     -4013.4802       712.2        -3855.8100      -157.6702        88.2687 6m34s/Msamples
       24010000     -4003.1871       712.0        -3851.9780      -151.2090        90.6718 6m34s/Msamples
       24011250     -4004.2950       711.9        -3848.7453      -155.5496       100.4152 6m34s/Msamples
       24012500     -4003.3728       711.7        -3847.6481      -155.7247       109.0777 6m34s/Msamples
