Starting job 593053 on c1-55 at Wed Apr 15 01:49:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:57--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:58--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  199K 41s
       23658750     -7481.7474      3252.1        -7330.2164      -151.5309        92.3264 8m36s/Msamples
       23660000     -7476.2172      3252.0        -7315.0761      -161.1410       106.0841 8m36s/Msamples
       23661250     -7473.9066      3252.7        -7312.6462      -161.2603       106.5245 8m36s/Msamples
       23662500     -7475.5693      3252.5        -7322.8750      -152.6943        89.1093 8m36s/Msamples
       23663750     -7485.4895      3253.8        -7320.2127      -165.2767       119.3787 8m36s/Msamples
       23665000     -7484.1649      3254.9        -7321.9085      -162.2563       104.9960 8m36s/Msamples
       23666250     -7498.1860      3258.6        -7332.4674      -165.7185        93.1314 8m36s/Msamples
       23667500     -7494.3264      3261.2        -7329.2399      -165.0864        93.8553 8m36s/Msamples
       23668750     -7486.1011      3262.3        -7320.4338      -165.6672       104.3762 8m36s/Msamples
       23670000     -7483.6860      3263.0        -7314.8333      -168.8527       107.0801 8m36s/Msamples
       23671250     -7471.9885      3262.8        -7306.0627      -165.9257       113.7573 8m36s/Msamples
       23672500     -7485.5462      3263.6        -7332.2908      -153.2554        86.3385 8m36s/Msamples
       23673750     -7490.5290      3267.1        -7327.5918      -162.9371       100.5356 8m36s/Msamples
       23675000     -7484.3008      3267.6        -7327.1538      -157.1470       104.1759 8m36s/Msamples
       23676250     -7487.5071      3268.1        -7326.4434      -161.0637       100.6612 8m36s/Msamples
       23677500     -7484.7104      3268.4        -7319.0374      -165.6730       109.0485 8m36s/Msamples
       23678750     -7462.7430      3269.2        -7308.4217      -154.3213        82.7152 8m36s/Msamples
       23680000     -7480.0225      3269.4        -7322.0179      -158.0046        94.6885 8m36s/Msamples
       23681250     -7471.3488      3269.8        -7314.2072      -157.1416        91.5360 8m36s/Msamples
       23682500     -7491.6998      3270.0        -7326.7562      -164.9435       107.7304 8m36s/Msamples
       23683750     -7485.0390      3270.0        -7322.0989      -162.9401        93.5589 8m36s/Msamples
       23685000     -7492.1042      3269.6        -7328.3536      -163.7505       111.1691 8m36s/Msamples
       23686250     -7478.4873      3272.0        -7320.1077      -158.3796       105.2229 8m36s/Msamples
       23687500     -7483.4664      3271.8        -7327.7260      -155.7403       108.9310 8m36s/Msamples
       23688750     -7482.2532      3271.7        -7331.1196      -151.1335        92.6295 8m36s/Msamples
       23690000     -7483.4244      3271.5        -7325.8959      -157.5285        91.3727 8m36s/Msamples
       23691250     -7477.1729      3271.8        -7326.6095      -150.5634        94.0881 8m36s/Msamples
       23692500     -7478.3727      3272.0        -7320.1170      -158.2557       118.0079 8m36s/Msamples
       23693750     -7484.3774      3271.7        -7335.5282      -148.8492        97.4822 8m36s/Msamples
       23695000     -7479.4773      3271.8        -7322.4316      -157.0456       100.8225 8m36s/Msamples
       23696250     -7461.0947      3274.5        -7312.0790      -149.0156        87.4313 8m36s/Msamples
       23697500     -7470.2867      3275.6        -7314.3865      -155.9002       102.7382 8m36s/Msamples
       23698750     -7482.3098      3277.2        -7323.7002      -158.6095       108.8853 8m36s/Msamples
       23700000     -7485.0569      3276.9        -7328.7930      -156.2639       106.1684 8m36s/Msamples
       23701250     -7478.7037      3277.1        -7320.2881      -158.4155       109.0206 8m36s/Msamples
       23702500     -7484.5505      3276.9        -7322.2996      -162.2508       116.5514 8m36s/Msamples
       23703750     -7485.1599      3276.7        -7322.4965      -162.6634        97.5160 8m36s/Msamples
       23705000     -7481.9030      3276.7        -7316.4222      -165.4807       102.0639 8m36s/Msamples
       23706250     -7495.9004      3276.4        -7324.2939      -171.6064       118.2862 8m36s/Msamples
       23707500     -7490.1258      3275.9        -7329.4623      -160.6634        88.0825 8m36s/Msamples
       23708750     -7493.7479      3275.2        -7337.9253      -155.8226        90.2971 8m36s/Msamples
       23710000     -7482.8051      3275.0        -7317.5683      -165.2368       109.5670 8m36s/Msamples
       23711250     -7484.5625      3276.2        -7324.8204      -159.7420        97.4594 8m36s/Msamples
       23712500     -7491.8660      3275.6        -7326.9296      -164.9363       108.4382 8m36s/Msamples
       23713750     -7485.4723      3275.2        -7324.1496      -161.3227        91.9632 8m36s/Msamples
       23715000     -7478.7439      3275.4        -7319.1792      -159.5646        96.3085 8m36s/Msamples
       23716250     -7485.2959      3274.9        -7322.9407      -162.3552        97.5414 8m36s/Msamples
       23717500     -7503.4958      3273.1        -7339.1295      -164.3663       102.5248 8m36s/Msamples
       23718750     -7488.7299      3272.1        -7326.4226      -162.3072       100.3179 8m36s/Msamples
       23720000     -7485.2969      3271.5        -7323.7920      -161.5048        93.4753 8m36s/Msamples
       23721250     -7482.3803      3271.2        -7322.5506      -159.8296        86.1672 8m36s/Msamples
       23722500     -7493.0378      3269.8        -7327.3391      -165.6987        96.8135 8m36s/Msamples
       23723750     -7488.5665      3269.3        -7318.6461      -169.9204       111.7395 8m36s/Msamples
       23725000     -7478.7532      3269.5        -7319.7372      -159.0160        92.6583 8m36s/Msamples
       23726250     -7464.9913      3272.0        -7306.2504      -158.7409        90.5784 8m36s/Msamples
       23727500     -7488.6531      3271.0        -7325.5300      -163.1230        97.4740 8m36s/Msamples
       23728750     -7474.9091      3271.7        -7314.6238      -160.2853        89.2064 8m36s/Msamples
       23730000     -7479.0781      3271.9        -7318.0539      -161.0241        97.9970 8m36s/Msamples
       23731250     -7470.9735      3273.2        -7308.1321      -162.8413       103.3569 8m36s/Msamples
       23732500     -7484.0318      3272.6        -7321.9004      -162.1313        97.2119 8m36s/Msamples
       23733750     -7474.8748      3273.4        -7317.2708      -157.6040        90.9512 8m36s/Msamples
       23735000     -7467.6424      3275.5        -7308.6607      -158.9816       102.2966 8m36s/Msamples
       23736250     -7487.0124      3275.3        -7312.8844      -174.1280       121.5218 8m36s/Msamples
       23737500     -7479.0424      3275.4        -7320.5520      -158.4904       105.4026 8m36s/Msamples
       23738750     -7476.0664      3276.0        -7315.9563      -160.1101       107.8049 8m36s/Msamples
       23740000     -7479.6741      3276.0        -7313.9809      -165.6931       114.4510 8m36s/Msamples
       23741250     -7485.3242      3275.4        -7328.2790      -157.0452        90.7675 8m36s/Msamples
       23742500     -7489.9825      3274.5        -7329.4345      -160.5479       100.6510 8m36s/Msamples
       23743750     -7482.5780      3274.2        -7323.4125      -159.1654        91.7665 8m36s/Msamples
       23745000     -7486.8988      3273.7        -7332.6800      -154.2187        87.6718 8m36s/Msamples
       23746250     -7478.5775      3273.8        -7316.6662      -161.9113       110.7544 8m36s/Msamples
       23747500     -7477.7282      3274.1        -7316.7197      -161.0085        96.6316 8m36s/Msamples
       23748750     -7483.2449      3274.1        -7324.3370      -158.9079        97.0847 8m36s/Msamples
       23750000     -7470.8703      3275.1        -7317.2191      -153.6512       103.1050 8m36s/Msamples
       23751250     -7481.7320      3275.1        -7331.5304      -150.2015        81.6840 8m36s/Msamples
       23752500     -7470.4085      3276.0        -7310.8707      -159.5378       101.6868 8m36s/Msamples
       23753750     -7483.0473      3276.1        -7317.3833      -165.6639       100.7235 8m36s/Msamples
       23755000     -7496.0009      3276.1        -7334.8428      -161.1580        97.1572 8m36s/Msamples
       23756250     -7476.3891      3276.4        -7318.7704      -157.6187        81.1834 8m36s/Msamples
       23757500     -7480.3726      3276.5        -7317.9071      -162.4654        96.7823 8m36s/Msamples
       23758750     -7470.8645      3277.1        -7314.4011      -156.4634        91.2736 8m36s/Msamples
       23760000     -7475.3804      3277.3        -7315.1328      -160.2476        96.7702 8m36s/Msamples
       23761250     -7487.3519      3277.2        -7332.1570      -155.1948        83.5542 8m36s/Msamples
       23762500     -7477.7227      3277.4        -7315.9089      -161.8137       108.6887 8m36s/Msamples
       23763750     -7473.3370      3277.8        -7311.9988      -161.3381        99.2379 8m36s/Msamples
       23765000     -7464.5169      3278.7        -7314.2764      -150.2404        91.7937 8m36s/Msamples
       23766250     -7488.4202      3279.0        -7319.4955      -168.9246       113.3623 8m36s/Msamples
       23767500     -7473.6551      3279.4        -7315.9396      -157.7155        94.5743 8m36s/Msamples
       23768750     -7489.0402      3279.6        -7325.4818      -163.5584       114.4755 8m36s/Msamples
       23770000     -7469.4546      3280.2        -7314.1719      -155.2827        85.1213 8m36s/Msamples
       23771250     -7467.3479      3281.0        -7306.5811      -160.7668       103.5765 8m36s/Msamples
       23772500     -7466.0777      3281.7        -7310.1855      -155.8921        93.7199 8m36s/Msamples
       23773750     -7468.7846      3281.1        -7312.7135      -156.0711       100.2594 8m36s/Msamples
       23775000     -7471.5992      3281.3        -7315.9076      -155.6916        92.8441 8m36s/Msamples
       23776250     -7471.4184      3281.5        -7315.7033      -155.7150        81.3453 8m36s/Msamples
       23777500     -7474.2425      3281.7        -7309.6730      -164.5695       109.8109 8m36s/Msamples
       23778750     -7476.6920      3281.8        -7308.6695      -168.0224       115.2245 8m36s/Msamples
       23780000     -7474.3757      3281.9        -7311.5158      -162.8599       100.1142 8m36s/Msamples
       23781250     -7472.6340      3281.8        -7306.2719      -166.3620       107.2203 8m36s/Msamples
       23782500     -7477.5350      3281.9        -7311.8042      -165.7308       104.4302 8m36s/Msamples
       23783750     -7475.5445      3282.0        -7317.5735      -157.9710        91.1474 8m36s/Msamples
       23785000     -7481.4863      3282.4        -7319.1716      -162.3147       107.5852 8m36s/Msamples
       23786250     -7487.7866      3281.8        -7326.9585      -160.8280        94.7481 8m36s/Msamples
       23787500     -7477.7005      3281.9        -7319.8337      -157.8667        95.5363 8m36s/Msamples
       23788750     -7483.4005      3282.4        -7329.8925      -153.5079        96.9001 8m36s/Msamples
       23790000     -7491.7180      3283.5        -7327.7321      -163.9858       104.8921 8m36s/Msamples
       23791250     -7475.4167      3283.6        -7311.8995      -163.5171       103.1733 8m36s/Msamples
       23792500     -7470.6382      3283.5        -7313.6381      -157.0000        90.9443 8m36s/Msamples
       23793750     -7477.8801      3283.7        -7316.9909      -160.8891        98.7070 8m36s/Msamples
       23795000     -7473.3129      3283.6        -7311.9118      -161.4010        96.6562 8m36s/Msamples
       23796250     -7486.9380      3284.4        -7322.7969      -164.1411        98.7964 8m36s/Msamples
       23797500     -7480.1104      3284.7        -7314.1382      -165.9722       110.3496 8m36s/Msamples
       23798750     -7489.8657      3284.2        -7322.3850      -167.4807       108.2069 8m36s/Msamples
       23800000     -7480.1635      3284.5        -7323.7840      -156.3794        94.9350 8m36s/Msamples
       23801250     -7464.9005      3284.8        -7305.1097      -159.7908        97.8462 8m36s/Msamples
       23802500     -7466.3729      3284.7        -7310.0946      -156.2782        93.8921 8m36s/Msamples
       23803750     -7471.0558      3284.6        -7313.9213      -157.1344        94.5819 8m36s/Msamples
       23805000     -7465.8322      3284.3        -7312.0473      -153.7849        85.1199 8m36s/Msamples
       23806250     -7474.6168      3284.2        -7320.5022      -154.1146       105.1063 8m36s/Msamples
       23807500     -7473.7268      3284.2        -7324.2537      -149.4731        91.1187 8m36s/Msamples
       23808750     -7481.3672      3284.5        -7328.3790      -152.9881        97.7904 8m36s/Msamples
       23810000     -7476.6096      3284.6        -7325.2766      -151.3329        86.5754 8m36s/Msamples
       23811250     -7479.5434      3284.3        -7323.2469      -156.2965        92.2528 8m36s/Msamples
       23812500     -7458.9367      3284.5        -7312.2293      -146.7073        83.4852 8m36s/Msamples
       23813750     -7467.5241      3284.5        -7312.8534      -154.6707        96.4058 8m36s/Msamples
       23815000     -7467.5093      3284.3        -7312.1164      -155.3929        96.4238 8m36s/Msamples
       23816250     -7480.2068      3284.6        -7323.8677      -156.3391       110.1064 8m36s/Msamples
       23817500     -7473.0663      3284.5        -7323.6823      -149.3840        90.7662 8m36s/Msamples
       23818750     -7469.5152      3284.3        -7318.3858      -151.1293        97.6756 8m36s/Msamples
       23820000     -7473.8737      3284.3        -7321.5589      -152.3148        84.9863 8m36s/Msamples
       23821250     -7492.6231      3285.9        -7329.0267      -163.5964       111.6021 8m36s/Msamples
       23822500     -7488.9889      3287.0        -7333.4696      -155.5192        91.8578 8m36s/Msamples
       23823750     -7485.9769      3286.5        -7320.9285      -165.0483       113.9832 8m36s/Msamples
       23825000     -7484.0551      3287.1        -7326.3668      -157.6882        89.9719 8m36s/Msamples
       23826250     -7474.2586      3287.0        -7318.5276      -155.7310        86.8255 8m36s/Msamples
       23827500     -7485.9443      3287.8        -7323.4430      -162.5012       110.2124 8m36s/Msamples
       23828750     -7468.9615      3287.7        -7315.8499      -153.1116        98.8703 8m36s/Msamples
       23830000     -7466.5351      3287.5        -7309.0902      -157.4448       110.0431 8m36s/Msamples
       23831250     -7461.9349      3287.2        -7310.9887      -150.9461        84.0012 8m36s/Msamples
       23832500     -7485.3023      3288.1        -7321.3293      -163.9729       107.7326 8m36s/Msamples
