Starting job 593131 on c5-8 at Wed Apr 15 02:02:09 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:02:10--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000141Z&X-Amz-Expires=300&X-Amz-Signature=6bb023bad1578412b9976527331ec0c6b7b5dbcf4912d15795f5fa9f3f2c96c3&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:02:10--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000141Z&X-Amz-Expires=300&X-Amz-Signature=6bb023bad1578412b9976527331ec0c6b7b5dbcf4912d15795f5fa9f3f2c96c3&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 54.231.49.24
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|54.231.49.24|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
       21726250     -4668.4535       147.9        -4497.3478      -171.1057        93.6815 6m27s/Msamples
       21727500     -4670.5790       147.9        -4496.3108      -174.2682       103.6279 6m27s/Msamples
       21728750     -4665.8167       147.9        -4496.8123      -169.0044        84.1691 6m27s/Msamples
       21730000     -4677.7663       147.9        -4503.8003      -173.9660        99.2715 6m27s/Msamples
       21731250     -4670.8610       147.9        -4501.9518      -168.9092        80.3200 6m27s/Msamples
       21732500     -4668.7097       147.9        -4497.0134      -171.6962        95.0586 6m27s/Msamples
       21733750     -4665.0791       147.9        -4495.2367      -169.8423        87.4051 6m27s/Msamples
       21735000     -4663.7361       147.9        -4497.1016      -166.6344        97.9120 6m27s/Msamples
       21736250     -4664.1813       147.8        -4498.5985      -165.5827       107.3866 6m27s/Msamples
       21737500     -4662.3921       147.8        -4493.2437      -169.1483       101.1804 6m27s/Msamples
       21738750     -4666.5425       147.8        -4501.2842      -165.2582        89.5314 6m27s/Msamples
       21740000     -4677.7945       147.8        -4509.5606      -168.2338        91.9498 6m27s/Msamples
       21741250     -4677.4516       147.8        -4502.6459      -174.8057       111.5994 6m27s/Msamples
       21742500     -4682.7876       147.8        -4515.9336      -166.8539        90.1713 6m27s/Msamples
       21743750     -4686.9560       147.8        -4507.5068      -179.4491       117.2799 6m27s/Msamples
       21745000     -4692.3985       147.9        -4519.0289      -173.3696       107.6207 6m27s/Msamples
       21746250     -4674.0976       147.9        -4503.7916      -170.3059        95.9038 6m27s/Msamples
       21747500     -4688.4955       147.9        -4509.4328      -179.0627       114.8768 6m27s/Msamples
       21748750     -4675.7471       147.9        -4506.5728      -169.1743        95.3763 6m27s/Msamples
       21750000     -4686.9849       147.9        -4505.4675      -181.5174       102.4585 6m27s/Msamples
       21751250     -4686.1761       147.9        -4506.0137      -180.1624        96.9881 6m27s/Msamples
       21752500     -4676.0167       147.9        -4499.2146      -176.8021       105.5849 6m27s/Msamples
       21753750     -4671.9701       147.9        -4501.1981      -170.7719       107.4058 6m27s/Msamples
       21755000     -4682.1032       147.9        -4500.7743      -181.3288       106.6150 6m27s/Msamples
       21756250     -4683.4338       147.9        -4502.0977      -181.3360       102.8709 6m27s/Msamples
       21757500     -4685.1203       147.9        -4504.4448      -180.6754        97.1579 6m27s/Msamples
       21758750     -4682.7145       147.9        -4505.8324      -176.8821        93.5443 6m27s/Msamples
       21760000     -4684.1237       147.9        -4507.6849      -176.4387        94.9355 6m27s/Msamples
       21761250     -4686.0522       148.0        -4509.2410      -176.8111        84.1421 6m27s/Msamples
       21762500     -4688.1333       148.0        -4509.0264      -179.1068        95.4210 6m27s/Msamples
       21763750     -4677.2953       148.0        -4496.5960      -180.6993       102.3198 6m27s/Msamples
       21765000     -4678.2517       148.0        -4498.2243      -180.0273        98.7028 6m27s/Msamples
       21766250     -4676.1483       148.0        -4498.3686      -177.7797        98.3304 6m27s/Msamples
       21767500     -4686.2030       148.0        -4503.1217      -183.0813       107.8138 6m27s/Msamples
       21768750     -4688.5424       148.0        -4511.3898      -177.1526        89.8960 6m27s/Msamples
       21770000     -4693.0703       148.1        -4504.6719      -188.3984       115.2808 6m27s/Msamples
       21771250     -4692.1217       148.1        -4511.2372      -180.8844        97.0098 6m27s/Msamples
       21772500     -4683.3051       148.1        -4506.7983      -176.5067        94.1554 6m27s/Msamples
       21773750     -4686.0509       148.1        -4509.3507      -176.7002        96.5213 6m27s/Msamples
       21775000     -4688.8800       148.2        -4510.2540      -178.6259       104.3306 6m27s/Msamples
       21776250     -4685.8252       148.2        -4508.8862      -176.9389        96.1751 6m27s/Msamples
       21777500     -4686.7327       148.2        -4511.7489      -174.9837        98.1491 6m27s/Msamples
       21778750     -4677.9402       148.2        -4504.1340      -173.8061        85.9756 6m27s/Msamples
       21780000     -4684.5706       148.2        -4503.2147      -181.3558        98.6761 6m27s/Msamples
       21781250     -4685.7207       148.2        -4500.4676      -185.2531       113.9704 6m27s/Msamples
       21782500     -4693.7804       148.3        -4504.1139      -189.6665       123.7911 6m27s/Msamples
       21783750     -4689.0978       148.3        -4514.9144      -174.1834        90.2683 6m27s/Msamples
       21785000     -4690.7621       148.3        -4515.7639      -174.9982       104.4320 6m27s/Msamples
       21786250     -4681.0272       148.4        -4504.5146      -176.5125       109.7487 6m27s/Msamples
       21787500     -4680.1117       148.4        -4507.0508      -173.0609       103.1246 6m27s/Msamples
       21788750     -4698.4409       148.4        -4515.9547      -182.4862       114.6087 6m27s/Msamples
       21790000     -4704.1073       148.5        -4528.6733      -175.4340        92.8933 6m27s/Msamples
       21791250     -4686.5038       148.5        -4507.6883      -178.8154       102.8186 6m27s/Msamples
       21792500     -4696.2715       148.6        -4513.4651      -182.8063        98.1287 6m27s/Msamples
       21793750     -4683.4642       148.6        -4505.3929      -178.0713        98.7310 6m27s/Msamples
       21795000     -4686.3859       148.6        -4513.0822      -173.3036        96.6051 6m27s/Msamples
       21796250     -4680.0694       148.6        -4505.2314      -174.8380        99.0637 6m27s/Msamples
       21797500     -4683.6327       148.6        -4507.4484      -176.1842        89.0229 6m27s/Msamples
       21798750     -4687.4962       148.7        -4513.7477      -173.7484        93.1078 6m27s/Msamples
       21800000     -4686.5331       148.7        -4503.4061      -183.1269       108.6273 6m27s/Msamples
       21801250     -4694.2928       148.7        -4514.7747      -179.5180        89.0863 6m27s/Msamples
       21802500     -4694.7238       148.8        -4524.1338      -170.5899        90.6037 6m27s/Msamples
       21803750     -4686.7800       148.8        -4508.4965      -178.2834       112.1277 6m27s/Msamples
       21805000     -4687.2118       148.8        -4510.6360      -176.5757        96.5332 6m27s/Msamples
       21806250     -4689.4040       148.8        -4507.1700      -182.2340       107.4945 6m27s/Msamples
       21807500     -4678.7769       148.8        -4502.4470      -176.3299       102.1397 6m27s/Msamples
       21808750     -4678.0502       148.8        -4503.6331      -174.4170        98.9742 6m27s/Msamples
       21810000     -4685.0938       148.9        -4503.6867      -181.4071       110.1942 6m27s/Msamples
       21811250     -4688.2304       148.9        -4503.1536      -185.0767       113.2810 6m27s/Msamples
       21812500     -4675.3652       148.9        -4501.8658      -173.4994        94.1775 6m27s/Msamples
       21813750     -4688.6806       148.9        -4505.4357      -183.2449       114.8802 6m27s/Msamples
       21815000     -4677.7420       148.9        -4501.5025      -176.2395        87.9281 6m27s/Msamples
       21816250     -4679.4210       148.9        -4501.9505      -177.4705        96.8303 6m27s/Msamples
       21817500     -4678.4877       148.9        -4505.8996      -172.5880        95.2339 6m27s/Msamples
       21818750     -4684.4669       148.9        -4508.6894      -175.7774       101.4780 6m27s/Msamples
       21820000     -4681.2382       148.9        -4502.1456      -179.0926        87.3530 6m27s/Msamples
       21821250     -4688.5337       149.0        -4506.3286      -182.2051       106.2647 6m27s/Msamples
       21822500     -4674.0729       149.0        -4495.1349      -178.9380       110.0086 6m27s/Msamples
       21823750     -4670.9979       149.0        -4495.9590      -175.0388        97.6894 6m27s/Msamples
       21825000     -4674.9634       149.0        -4497.7125      -177.2509        90.0849 6m27s/Msamples
       21826250     -4680.4382       149.0        -4494.3674      -186.0708        97.7880 6m27s/Msamples
       21827500     -4701.2226       149.0        -4514.4438      -186.7788       105.5630 6m27s/Msamples
       21828750     -4686.7194       149.1        -4510.6622      -176.0572        91.5697 6m27s/Msamples
       21830000     -4667.5047       149.0        -4500.5927      -166.9120        80.4577 6m27s/Msamples
       21831250     -4673.3625       149.0        -4500.6080      -172.7544        93.0229 6m27s/Msamples
       21832500     -4670.0531       149.0        -4501.6716      -168.3815        86.1566 6m27s/Msamples
       21833750     -4683.0576       149.0        -4507.4464      -175.6111       101.4820 6m27s/Msamples
       21835000     -4691.5666       149.1        -4518.4555      -173.1111        92.8614 6m27s/Msamples
       21836250     -4669.5718       149.1        -4499.9358      -169.6360        94.9756 6m27s/Msamples
       21837500     -4682.8323       149.1        -4505.8632      -176.9691       102.9077 6m27s/Msamples
       21838750     -4673.6201       149.1        -4504.1868      -169.4333        92.6655 6m27s/Msamples
       21840000     -4680.5618       149.1        -4499.2590      -181.3027       115.3785 6m27s/Msamples
       21841250     -4669.3464       149.1        -4499.7992      -169.5472        80.5045 6m27s/Msamples
       21842500     -4679.4496       149.1        -4502.3845      -177.0650       100.3119 6m27s/Msamples
       21843750     -4704.3335       149.2        -4525.1830      -179.1504        98.3642 6m27s/Msamples
       21845000     -4672.8484       149.2        -4500.2711      -172.5773       110.1313 6m27s/Msamples
       21846250     -4680.2844       149.2        -4501.1147      -179.1697       118.1887 6m27s/Msamples
       21847500     -4679.2165       149.2        -4502.5576      -176.6588       102.7809 6m27s/Msamples
       21848750     -4667.9927       149.2        -4498.4729      -169.5197        80.1578 6m27s/Msamples
       21850000     -4671.2036       149.2        -4506.7987      -164.4049        96.1750 6m27s/Msamples
       21851250     -4662.0263       149.2        -4496.2614      -165.7649       103.2339 6m27s/Msamples
       21852500     -4676.1813       149.2        -4501.2632      -174.9181       115.2506 6m27s/Msamples
       21853750     -4674.8358       149.2        -4505.6734      -169.1623        92.2050 6m27s/Msamples
       21855000     -4668.3517       149.2        -4500.8375      -167.5142        86.3838 6m27s/Msamples
       21856250     -4673.2414       149.2        -4495.7223      -177.5190        95.5338 6m27s/Msamples
       21857500     -4670.8052       149.2        -4504.7430      -166.0621        94.7358 6m27s/Msamples
       21858750     -4678.8464       149.2        -4508.5572      -170.2891        87.1458 6m27s/Msamples
       21860000     -4671.5986       149.2        -4499.9067      -171.6919        95.0976 6m27s/Msamples
       21861250     -4664.6556       149.2        -4497.1288      -167.5267       102.1335 6m27s/Msamples
       21862500     -4680.8124       149.2        -4508.6800      -172.1324       110.3655 6m27s/Msamples
       21863750     -4677.0273       149.2        -4500.5244      -176.5028       107.8955 6m27s/Msamples
       21865000     -4678.7296       149.2        -4498.7963      -179.9333       108.0901 6m27s/Msamples
       21866250     -4667.7185       149.2        -4493.7107      -174.0077        85.7471 6m27s/Msamples
       21867500     -4684.5296       149.2        -4507.4120      -177.1176        82.8172 6m27s/Msamples
       21868750     -4687.7397       149.2        -4506.5396      -181.2000        94.6128 6m27s/Msamples
       21870000     -4674.1738       149.2        -4498.7884      -175.3854        90.0959 6m27s/Msamples
       21871250     -4676.9316       149.2        -4501.3352      -175.5964        95.7413 6m27s/Msamples
       21872500     -4679.0145       149.2        -4499.6596      -179.3548        87.0019 6m27s/Msamples
       21873750     -4681.5386       149.3        -4496.1285      -185.4100        96.5531 6m27s/Msamples
       21875000     -4689.2696       149.3        -4503.9447      -185.3249       105.0348 6m27s/Msamples
       21876250     -4690.1657       149.3        -4508.3303      -181.8353        94.6973 6m27s/Msamples
       21877500     -4691.4728       149.3        -4510.0569      -181.4158        91.8414 6m27s/Msamples
       21878750     -4706.6002       149.4        -4524.2727      -182.3275        98.1090 6m27s/Msamples
       21880000     -4695.2092       149.5        -4509.4285      -185.7806        91.7234 6m27s/Msamples
       21881250     -4684.9776       149.5        -4493.6039      -191.3737       109.6298 6m27s/Msamples
       21882500     -4681.4192       149.5        -4500.2651      -181.1540        98.8344 6m27s/Msamples
       21883750     -4683.5939       149.5        -4500.0793      -183.5145        94.9394 6m27s/Msamples
       21885000     -4691.0172       149.5        -4503.4748      -187.5424       109.3461 6m27s/Msamples
       21886250     -4695.4929       149.6        -4501.4902      -194.0026       119.5660 6m27s/Msamples
       21887500     -4682.7156       149.6        -4498.3272      -184.3884        99.1341 6m27s/Msamples
       21888750     -4684.5184       149.6        -4500.3589      -184.1594       105.7269 6m27s/Msamples
       21890000     -4684.7935       149.6        -4501.4767      -183.3168        94.2443 6m27s/Msamples
       21891250     -4684.7637       149.6        -4497.2317      -187.5319       117.6369 6m27s/Msamples
       21892500     -4682.4201       149.6        -4494.1238      -188.2963       119.7141 6m27s/Msamples
