Starting job 593057 on c1-55 at Wed Apr 15 01:49:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:58--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:58--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
       12705000     -8352.4737       636.9        -8184.0365      -168.4371        99.6186 11m57s/Msamples
       12706250     -8346.4093       636.8        -8184.1387      -162.2706        82.4716 11m57s/Msamples
       12707500     -8365.5005       637.1        -8191.3572      -174.1433       110.1611 11m57s/Msamples
       12708750     -8357.2027       637.2        -8190.4400      -166.7627       108.4762 11m57s/Msamples
       12710000     -8345.2785       637.1        -8184.3512      -160.9273        92.3968 11m57s/Msamples
       12711250     -8350.4139       637.1        -8183.1405      -167.2734       112.9057 11m57s/Msamples
       12712500     -8359.1672       637.2        -8194.7610      -164.4062       109.4547 11m57s/Msamples
       12713750     -8366.4978       637.5        -8203.2218      -163.2760       113.9112 11m57s/Msamples
       12715000     -8353.4762       637.5        -8193.7746      -159.7015       100.3576 11m57s/Msamples
       12716250     -8353.7109       637.5        -8193.6589      -160.0520       100.5416 11m57s/Msamples
       12717500     -8351.3576       637.5        -8189.4631      -161.8945       102.5388 11m57s/Msamples
       12718750     -8351.7265       637.4        -8185.3193      -166.4071       107.5413 11m57s/Msamples
       12720000     -8348.4153       637.3        -8191.6712      -156.7441        90.7439 11m57s/Msamples
       12721250     -8360.6750       637.5        -8197.0863      -163.5886       114.3529 11m57s/Msamples
       12722500     -8338.8228       637.3        -8179.1442      -159.6785       100.7981 11m57s/Msamples
       12723750     -8346.6078       637.1        -8189.3759      -157.2318        90.0800 11m57s/Msamples
       12725000     -8334.2345       636.8        -8175.7979      -158.4366        89.2171 11m57s/Msamples
       12726250     -8342.5679       636.5        -8183.4137      -159.1541        95.4543 11m57s/Msamples
       12727500     -8334.2744       636.2        -8175.3391      -158.9352        91.2684 11m57s/Msamples
       12728750     -8343.2483       635.9        -8184.1948      -159.0534        92.0471 11m57s/Msamples
       12730000     -8356.9551       635.9        -8191.6695      -165.2856       109.4686 11m57s/Msamples
       12731250     -8354.8802       635.9        -8183.1877      -171.6925       118.5742 11m57s/Msamples
       12732500     -8338.6351       635.5        -8174.8627      -163.7724       108.1261 11m57s/Msamples
       12733750     -8343.7654       635.2        -8181.5276      -162.2378        95.6014 11m57s/Msamples
       12735000     -8354.3643       635.2        -8187.7947      -166.5695       114.0637 11m57s/Msamples
       12736250     -8339.7556       634.7        -8181.9494      -157.8062        84.2331 11m57s/Msamples
       12737500     -8338.6089       634.1        -8181.5167      -157.0922        87.6744 11m57s/Msamples
       12738750     -8350.1529       633.9        -8189.7084      -160.4445       102.7322 11m57s/Msamples
       12740000     -8345.5810       633.5        -8187.3431      -158.2379        97.3335 11m57s/Msamples
       12741250     -8350.3190       633.3        -8191.2341      -159.0848        98.1717 11m57s/Msamples
       12742500     -8342.8187       632.8        -8183.7081      -159.1105        93.3859 11m57s/Msamples
       12743750     -8362.2348       633.1        -8201.4698      -160.7650        80.3748 11m57s/Msamples
       12745000     -8341.2297       632.6        -8189.4801      -151.7495        87.4577 11m57s/Msamples
       12746250     -8356.7442       632.6        -8194.2254      -162.5188        97.4242 11m57s/Msamples
       12747500     -8360.8350       632.9        -8186.7699      -174.0650       119.9989 11m57s/Msamples
       12748750     -8355.5907       632.8        -8189.0495      -166.5412        99.9515 11m57s/Msamples
       12750000     -8354.4097       632.8        -8182.7953      -171.6143       114.4562 11m57s/Msamples
       12751250     -8364.6336       633.2        -8203.4256      -161.2080        91.8479 11m57s/Msamples
       12752500     -8356.6594       633.3        -8195.9380      -160.7213        97.8812 11m57s/Msamples
       12753750     -8363.3124       633.7        -8198.3904      -164.9220       103.8109 11m57s/Msamples
       12755000     -8347.9767       633.4        -8186.5147      -161.4620        99.5789 11m57s/Msamples
       12756250     -8342.5975       633.4        -8180.9901      -161.6073       102.7366 11m57s/Msamples
       12757500     -8354.0257       633.3        -8184.8272      -169.1985       104.3443 11m57s/Msamples
       12758750     -8359.1288       633.5        -8179.4478      -179.6809       130.1640 11m57s/Msamples
       12760000     -8354.4643       633.4        -8195.3017      -159.1626        81.0910 11m57s/Msamples
       12761250     -8344.5862       632.3        -8180.1468      -164.4394        85.2801 11m57s/Msamples
       12762500     -8355.0802       632.3        -8190.4032      -164.6769        92.1611 11m57s/Msamples
       12763750     -8369.1638       633.7        -8199.1285      -170.0352       110.3519 11m57s/Msamples
       12765000     -8352.6811       632.9        -8179.9020      -172.7791       110.9727 11m57s/Msamples
       12766250     -8348.3879       632.6        -8179.9841      -168.4037       110.6248 11m57s/Msamples
       12767500     -8354.0654       632.5        -8185.3527      -168.7126       108.5474 11m57s/Msamples
       12768750     -8348.7138       632.2        -8189.0276      -159.6861        96.7047 11m57s/Msamples
       12770000     -8364.8258       632.7        -8199.6927      -165.1331       104.7083 11m57s/Msamples
       12771250     -8350.6002       632.4        -8190.9261      -159.6741        98.0303 11m57s/Msamples
       12772500     -8348.2215       632.1        -8189.1687      -159.0528       102.2487 11m57s/Msamples
       12773750     -8348.3998       631.7        -8186.9433      -161.4565       110.9446 11m57s/Msamples
       12775000     -8340.3848       631.2        -8184.5317      -155.8531        98.5382 11m57s/Msamples
       12776250     -8367.3841       631.8        -8202.3212      -165.0628       102.5896 11m57s/Msamples
       12777500     -8346.3480       631.4        -8190.7166      -155.6313        83.2083 11m57s/Msamples
       12778750     -8356.2652       631.5        -8195.0574      -161.2078       100.3367 11m57s/Msamples
       12780000     -8353.7968       631.4        -8195.0033      -158.7934        99.0994 11m57s/Msamples
       12781250     -8339.9314       630.8        -8182.9609      -156.9705        93.4174 11m57s/Msamples
       12782500     -8353.8960       630.7        -8193.5597      -160.3362        98.4548 11m57s/Msamples
       12783750     -8361.1329       631.0        -8199.6080      -161.5248        99.7658 11m57s/Msamples
       12785000     -8357.4075       631.0        -8196.3485      -161.0589        95.2741 11m57s/Msamples
       12786250     -8360.2403       631.2        -8200.6194      -159.6209        92.0013 11m57s/Msamples
       12787500     -8363.8087       631.6        -8203.4064      -160.4022        91.7519 11m57s/Msamples
       12788750     -8351.3565       631.5        -8192.6394      -158.7170        98.8403 11m57s/Msamples
       12790000     -8349.5869       631.2        -8190.5629      -159.0239        89.2506 11m57s/Msamples
       12791250     -8358.3800       631.4        -8188.5781      -169.8019       105.7634 11m57s/Msamples
       12792500     -8337.8709       630.8        -8182.0005      -155.8703        87.4609 11m57s/Msamples
       12793750     -8347.0005       630.4        -8187.9542      -159.0462        92.6679 11m57s/Msamples
       12795000     -8345.2774       630.1        -8184.2592      -161.0181        96.4162 11m57s/Msamples
       12796250     -8352.9498       629.9        -8189.7046      -163.2452        93.7553 11m57s/Msamples
       12797500     -8370.1062       630.7        -8193.5798      -176.5263       122.0806 11m57s/Msamples
       12798750     -8358.1175       630.8        -8189.7918      -168.3257       103.9786 11m57s/Msamples
       12800000     -8381.4040       632.4        -8205.1649      -176.2391       119.1185 11m57s/Msamples
       12801250     -8357.5325       632.5        -8190.2699      -167.2625        97.5040 11m57s/Msamples
       12802500     -8359.8748       632.7        -8193.8812      -165.9935        94.1770 11m57s/Msamples
       12803750     -8359.9992       632.9        -8192.5330      -167.4662       100.0701 11m57s/Msamples
       12805000     -8366.2959       633.4        -8197.8133      -168.4826       100.2166 11m57s/Msamples
       12806250     -8358.6141       633.5        -8189.6286      -168.9854        94.7497 11m57s/Msamples
       12807500     -8370.8270       634.3        -8195.9759      -174.8510       109.9252 11m57s/Msamples
       12808750     -8369.7695       635.0        -8195.9204      -173.8491       101.9713 11m57s/Msamples
       12810000     -8379.2878       636.3        -8199.9011      -179.3867       104.3323 11m57s/Msamples
       12811250     -8362.2266       636.5        -8190.6287      -171.5979        92.4221 11m57s/Msamples
       12812500     -8361.3624       636.7        -8184.5227      -176.8397       106.2423 11m57s/Msamples
       12813750     -8360.4225       636.9        -8185.7685      -174.6540       103.7006 11m57s/Msamples
       12815000     -8364.1417       637.2        -8183.1723      -180.9693       115.6255 11m57s/Msamples
       12816250     -8360.2267       637.4        -8192.7032      -167.5235        95.5405 11m57s/Msamples
       12817500     -8368.6998       637.9        -8201.9908      -166.7090       101.3307 11m57s/Msamples
       12818750     -8362.1470       638.2        -8190.9357      -171.2113       104.2383 11m57s/Msamples
       12820000     -8365.6073       638.5        -8200.0914      -165.5158        83.2061 11m57s/Msamples
       12821250     -8369.5888       639.1        -8191.1037      -178.4851       103.9849 11m57s/Msamples
       12822500     -8372.2464       639.7        -8193.0514      -179.1949       114.4053 11m57s/Msamples
       12823750     -8365.1106       639.9        -8188.9994      -176.1111       104.9171 11m57s/Msamples
       12825000     -8368.9152       640.3        -8197.5429      -171.3722       106.3191 11m57s/Msamples
       12826250     -8367.0820       640.7        -8190.7991      -176.2828        95.5649 11m57s/Msamples
       12827500     -8367.0035       641.0        -8198.3416      -168.6619       100.3714 11m57s/Msamples
       12828750     -8372.7742       642.2        -8205.3709      -167.4033        91.0537 11m57s/Msamples
       12830000     -8359.7097       642.4        -8191.9632      -167.7464        98.8919 11m57s/Msamples
       12831250     -8364.8371       642.0        -8192.9099      -171.9271       106.0285 11m57s/Msamples
       12832500     -8354.4446       642.0        -8187.7048      -166.7397       102.9534 11m57s/Msamples
       12833750     -8356.8742       642.1        -8191.3424      -165.5318        99.4602 11m57s/Msamples
       12835000     -8348.9770       642.0        -8184.2051      -164.7719        89.0764 11m57s/Msamples
       12836250     -8358.2650       642.1        -8191.8398      -166.4251        91.1960 11m57s/Msamples
       12837500     -8364.6020       642.3        -8195.9986      -168.6033        99.1385 11m57s/Msamples
       12838750     -8361.8671       642.5        -8196.0052      -165.8618        88.2038 11m57s/Msamples
       12840000     -8371.6824       643.5        -8211.7383      -159.9440        84.0715 11m57s/Msamples
       12841250     -8360.7148       643.6        -8196.9570      -163.7578        98.7923 11m57s/Msamples
       12842500     -8363.1662       643.7        -8196.5205      -166.6456       104.9864 11m57s/Msamples
       12843750     -8358.3685       643.8        -8194.5757      -163.7927        95.5153 11m57s/Msamples
       12845000     -8351.0967       643.9        -8191.2932      -159.8035        98.8552 11m57s/Msamples
       12846250     -8363.7569       644.0        -8196.7390      -167.0178        88.8599 11m57s/Msamples
       12847500     -8364.6825       644.1        -8193.4325      -171.2500       107.3892 11m57s/Msamples
       12848750     -8342.7384       644.3        -8185.0200      -157.7184        91.1033 11m57s/Msamples
       12850000     -8353.2070       644.4        -8190.9561      -162.2509        95.4298 11m56s/Msamples
       12851250     -8371.0473       644.6        -8200.6276      -170.4196       118.0249 11m56s/Msamples
       12852500     -8359.0505       644.6        -8187.1537      -171.8967       106.5243 11m56s/Msamples
       12853750     -8356.7441       644.7        -8195.9433      -160.8007        85.1618 11m56s/Msamples
       12855000     -8364.7055       644.8        -8200.0313      -164.6742        86.6720 11m56s/Msamples
       12856250     -8358.0049       644.8        -8191.8154      -166.1894       104.4153 11m56s/Msamples
       12857500     -8357.2312       644.9        -8188.4783      -168.7528       106.5971 11m56s/Msamples
       12858750     -8372.7500       644.9        -8208.1847      -164.5652       102.6571 11m56s/Msamples
       12860000     -8365.4804       644.9        -8196.1358      -169.3445        99.4944 11m56s/Msamples
       12861250     -8353.4746       645.0        -8192.0835      -161.3911        97.2912 11m56s/Msamples
       12862500     -8349.5720       645.3        -8181.8990      -167.6729       107.9836 11m56s/Msamples
       12863750     -8344.9789       645.6        -8189.0009      -155.9780        91.0716 11m56s/Msamples
       12865000     -8352.7615       645.8        -8190.9145      -161.8469        92.2934 11m56s/Msamples
       12866250     -8354.8646       645.9        -8184.6566      -170.2079       104.9038 11m56s/Msamples
